=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
29466,21.5,46.50,18.20,0.8462,1.18,3779.0,75.0
29522,18.0,55.50,18.22,1.0110,0.99,3779.0,75.0
29573,19.5,51.20,18.23,0.9335,1.07,3779.0,75.0
29605,31.1,32.20,18.24,0.5875,1.70,3779.0,75.0
29640,29.1,34.40,18.26,0.6280,1.59,3779.0,75.0
29681,24.3,41.20,18.27,0.7527,1.33,3779.0,75.0
29715,29.3,34.10,18.28,0.6234,1.60,3779.0,75.0
29749,29.2,34.20,18.29,0.6256,1.60,3779.0,75.0
29781,31.4,31.80,18.30,0.5820,1.72,3779.0,75.0
29840,16.9,59.10,18.32,1.0828,0.92,3779.0,75.0
29872,31.7,31.50,18.33,0.5775,1.73,3779.0,75.0
29917,21.9,45.60,18.35,0.8366,1.19,3779.0,75.0
29971,18.6,53.90,18.36,0.9899,1.01,3779.0,75.0
30004,30.5,32.80,18.38,0.6027,1.66,3779.0,75.0
30036,30.8,32.50,18.39,0.5975,1.68,3779.0,75.0
30072,27.7,36.10,18.40,0.6642,1.51,3779.0,75.0
30103,32.9,30.40,18.41,0.5596,1.79,3779.0,75.0
30135,31.0,32.30,18.42,0.5949,1.68,3779.0,75.0
30165,33.6,29.80,18.43,0.5492,1.82,3779.0,75.0
30197,30.8,32.50,18.44,0.5993,1.67,3779.0,75.0
30228,32.4,30.90,18.45,0.5701,1.76,3779.0,75.0
30260,31.6,31.60,18.46,0.5833,1.71,3779.0,75.0
30291,32.5,30.80,18.47,0.5689,1.76,3779.0,75.0
30322,31.5,31.70,18.48,0.5858,1.70,3779.0,75.0
30354,31.5,31.70,18.49,0.5861,1.70,3779.0,75.0
30385,32.2,31.10,18.49,0.5752,1.74,3779.0,75.0
30416,32.7,30.60,18.50,0.5660,1.77,3779.0,75.0
30448,31.4,31.80,18.50,0.5883,1.70,3779.0,75.0
30503,18.1,55.30,18.51,1.0234,0.98,3779.0,75.0
30534,31.9,31.30,18.51,0.5794,1.72,3779.0,75.0
30567,30.8,32.50,18.51,0.6017,1.66,3779.0,75.0
30597,32.8,30.50,18.52,0.5648,1.77,3779.0,75.0
30628,32.2,31.10,18.52,0.5760,1.74,3779.0,75.0
30660,31.2,32.10,18.52,0.5946,1.68,3779.0,75.0
30693,30.5,32.80,18.53,0.6077,1.65,3779.0,75.0
30724,33.0,30.30,18.53,0.5615,1.78,3779.0,75.0
30754,32.7,30.60,18.53,0.5672,1.76,3779.0,75.0
30785,32.1,31.20,18.54,0.5784,1.73,3779.0,75.0
30837,19.3,51.70,18.54,0.9587,1.04,3779.0,75.0
30867,32.9,30.40,18.55,0.5638,1.77,3779.0,75.0
30899,31.9,31.30,18.55,0.5806,1.72,3779.0,75.0
30928,33.8,29.60,18.55,0.5492,1.82,3779.0,75.0
30959,32.3,31.00,18.56,0.5753,1.74,3779.0,75.0
30992,30.2,33.10,18.56,0.6144,1.63,3779.0,75.0
31024,32.1,31.20,18.56,0.5792,1.73,3779.0,75.0
31054,33.3,30.00,18.57,0.5570,1.79,3779.0,75.0
31085,32.3,31.00,18.57,0.5757,1.74,3779.0,75.0
31116,31.5,31.70,18.57,0.5888,1.70,3779.0,75.0
31147,32.5,30.80,18.58,0.5722,1.75,3779.0,75.0
31177,33.6,29.80,18.58,0.5537,1.81,3779.0,75.0
31208,31.7,31.50,18.58,0.5854,1.71,3779.0,75.0
31239,32.7,30.60,18.59,0.5688,1.76,3779.0,75.0
31269,33.3,30.00,18.59,0.5577,1.79,3779.0,75.0
31302,30.3,33.00,18.59,0.6136,1.63,3779.0,75.0
31332,32.9,30.40,18.60,0.5654,1.77,3779.0,75.0
31362,33.4,29.90,18.60,0.5560,1.80,3779.0,75.0
31402,24.9,40.10,18.58,0.7450,1.34,3779.0,74.9
31434,31.5,31.70,18.56,0.5885,1.70,3779.0,74.9
31469,28.6,35.00,18.55,0.6492,1.54,3779.0,74.9
31520,19.8,50.50,18.53,0.9356,1.07,3779.0,74.8
31575,18.0,55.70,18.50,1.0307,0.97,3779.0,74.8
31607,31.3,31.90,18.49,0.5898,1.69,3779.0,74.7
31647,25.4,39.30,18.47,0.7260,1.38,3779.0,74.7
31677,32.7,30.60,18.46,0.5649,1.77,3779.0,74.7
31716,25.5,39.20,18.44,0.7230,1.38,3779.0,74.6
31760,22.9,43.60,18.42,0.8033,1.24,3779.0,74.6
31791,32.6,30.70,18.41,0.5652,1.77,3779.0,74.6
31839,20.8,48.10,18.39,0.8846,1.13,3779.0,74.5
31869,32.9,30.40,18.38,0.5587,1.79,3779.0,74.5
31903,29.8,33.60,18.36,0.6170,1.62,3779.0,74.4
31936,29.7,33.70,18.35,0.6183,1.62,3779.0,74.4
31967,33.0,30.30,18.34,0.5556,1.80,3779.0,74.4
31999,31.3,32.00,18.32,0.5863,1.71,3779.0,74.4
32031,31.1,32.20,18.31,0.5895,1.70,3779.0,74.3
32066,28.5,35.10,18.29,0.6421,1.56,3779.0,74.3
32120,18.7,53.60,18.27,0.9792,1.02,3779.0,74.2
32158,25.8,38.70,18.25,0.7064,1.41,3779.0,74.2
32190,31.3,31.90,18.24,0.5818,1.72,3779.0,74.2
32225,28.7,34.90,18.22,0.6360,1.57,3779.0,74.1
32258,30.7,32.60,18.21,0.5936,1.69,3779.0,74.1
32289,31.7,31.50,18.20,0.5732,1.74,3779.0,74.1
32323,30.1,33.20,18.18,0.6036,1.66,3779.0,74.0
32355,30.4,32.90,18.17,0.5978,1.67,3779.0,74.0
32388,31.1,32.20,18.17,0.5849,1.71,3779.0,74.0
32420,30.8,32.50,18.16,0.5903,1.70,3779.0,74.0
32453,30.5,32.80,18.16,0.5956,1.68,3779.0,74.0
32504,19.7,50.80,18.15,0.9222,1.09,3779.0,74.0
32555,19.5,51.30,18.15,0.9310,1.07,3779.0,74.0
32597,24.1,41.50,18.14,0.7529,1.33,3779.0,74.0
32635,25.9,38.60,18.14,0.7002,1.43,3779.0,74.0
32674,25.4,39.30,18.13,0.7127,1.40,3779.0,74.0
32708,29.9,33.50,18.13,0.6074,1.65,3779.0,74.0
32746,26.0,38.40,18.13,0.6961,1.43,3779.0,74.0
32779,30.3,33.00,18.12,0.5981,1.67,3779.0,74.0
32833,18.8,53.20,18.12,0.9638,1.04,3779.0,74.0
32875,23.4,42.70,18.11,0.7734,1.29,3779.0,74.0
32909,30.0,33.30,18.11,0.6030,1.66,3779.0,74.0
32942,30.3,33.00,18.10,0.5975,1.67,3779.0,74.0
32975,29.9,33.50,18.10,0.6064,1.65,3779.0,74.0
33010,28.7,34.80,18.10,0.6298,1.59,3779.0,74.0
33045,28.1,35.60,18.09,0.6441,1.55,3779.0,74.0
33079,29.5,33.90,18.09,0.6132,1.63,3779.0,74.0
33115,28.3,35.30,18.09,0.6384,1.56,3779.0,74.0
33165,19.9,50.20,18.08,0.9076,1.10,3779.0,74.0
33216,19.5,51.20,18.07,0.9254,1.08,3779.0,74.0
33268,19.2,52.00,18.07,0.9396,1.06,3779.0,74.0
33316,20.7,48.40,18.06,0.8743,1.15,3779.0,74.0
33350,29.7,33.70,18.06,0.6086,1.64,3779.0,74.0
33382,31.1,32.20,18.07,0.5819,1.72,3779.0,74.0
33417,29.2,34.20,18.08,0.6184,1.61,3779.0,74.0
33451,28.8,34.70,18.09,0.6279,1.59,3779.0,74.0
33501,20.0,50.00,18.11,0.9056,1.10,3779.0,74.0
33542,24.7,40.50,18.13,0.7341,1.36,3779.0,74.0
33575,29.8,33.60,18.14,0.6095,1.64,3779.0,74.0
33608,30.6,32.70,18.15,0.5935,1.69,3779.0,74.0
33643,28.3,35.30,18.16,0.6411,1.56,3779.0,74.0
33677,29.5,33.90,18.17,0.6161,1.62,3779.0,74.0
33711,29.5,33.90,18.19,0.6165,1.62,3779.0,74.0
33749,26.7,37.50,18.20,0.6825,1.47,3779.0,74.0
33782,29.7,33.70,18.21,0.6137,1.63,3779.0,74.0
33833,20.0,50.10,18.23,0.9133,1.10,3779.0,74.0
33871,26.0,38.50,18.24,0.7023,1.43,3779.0,74.0
33906,28.8,34.70,18.25,0.6334,1.58,3779.0,74.0
33940,28.8,34.70,18.27,0.6338,1.58,3779.0,74.0
33975,28.7,34.90,18.28,0.6379,1.57,3779.0,74.0
34010,29.1,34.40,18.29,0.6292,1.59,3779.0,74.0
34045,28.2,35.40,18.30,0.6479,1.54,3779.0,74.0
34080,28.7,34.80,18.32,0.6374,1.57,3779.0,74.0
34114,29.2,34.20,18.33,0.6268,1.59,3779.0,74.0
34149,28.7,34.90,18.34,0.6400,1.56,3779.0,74.0
34182,30.2,33.10,18.35,0.6074,1.65,3779.0,74.0
34217,29.0,34.50,18.36,0.6335,1.58,3779.0,74.0
34272,18.1,55.20,18.38,1.0147,0.98,3779.0,74.0
34313,24.6,40.70,18.40,0.7487,1.34,3779.0,74.0
34350,26.7,37.50,18.41,0.6904,1.45,3779.0,74.0
34385,28.7,34.90,18.41,0.6425,1.56,3779.0,74.0
34420,28.5,35.10,18.41,0.6461,1.55,3779.0,74.0
34457,27.4,36.50,18.41,0.6718,1.49,3779.0,74.0
34506,20.4,48.90,18.41,0.9000,1.11,3779.0,74.0
34547,24.2,41.30,18.40,0.7601,1.31,3779.0,74.0
34581,29.3,34.10,18.40,0.6275,1.59,3779.0,74.0
34614,30.2,33.10,18.40,0.6091,1.64,3779.0,74.0
34650,28.1,35.60,18.40,0.6551,1.53,3779.0,74.0
34684,29.2,34.30,18.40,0.6311,1.59,3779.0,74.0
34718,29.3,34.10,18.40,0.6274,1.59,3779.0,74.0
34754,27.8,36.00,18.40,0.6623,1.51,3779.0,74.0
34791,27.3,36.60,18.40,0.6733,1.48,3779.0,74.0
34839,20.6,48.60,18.40,0.8940,1.12,3779.0,74.0
34878,25.8,38.70,18.39,0.7119,1.40,3779.0,74.0
34913,29.0,34.50,18.39,0.6346,1.58,3779.0,74.0
34947,28.7,34.80,18.39,0.6400,1.56,3779.0,74.0
34982,28.7,34.90,18.39,0.6418,1.56,3779.0,74.0
35017,28.7,34.90,18.39,0.6418,1.56,3779.0,74.0
35052,28.7,34.90,18.39,0.6418,1.56,3779.0,74.0
35088,28.0,35.70,18.39,0.6564,1.52,3779.0,74.0
35124,27.9,35.80,18.39,0.6582,1.52,3779.0,74.0
35159,28.6,35.00,18.39,0.6435,1.56,3779.0,74.0
35195,27.8,36.00,18.38,0.6618,1.51,3779.0,74.0
35230,28.2,35.40,18.38,0.6508,1.53,3779.0,74.0
35266,27.9,35.80,18.38,0.6581,1.52,3779.0,74.0
35301,28.1,35.60,18.38,0.6544,1.53,3779.0,74.0
35340,25.6,39.00,18.38,0.7168,1.39,3779.0,74.0
35379,25.9,38.60,18.37,0.7092,1.41,3779.0,74.0
35414,29.0,34.50,18.36,0.6335,1.58,3779.0,74.0
35448,28.7,34.90,18.35,0.6406,1.56,3779.0,74.0
35483,28.8,34.70,18.35,0.6366,1.57,3779.0,74.0
35538,18.3,54.70,18.33,1.0027,1.00,3779.0,74.0
35591,18.7,53.50,18.32,0.9800,1.02,3779.0,74.0
35631,25.4,39.30,18.31,0.7195,1.39,3779.0,74.0
35666,28.6,35.00,18.30,0.6404,1.56,3779.0,74.0
35702,27.5,36.30,18.29,0.6639,1.50,3779.0,74.0
35739,27.0,37.00,18.28,0.6763,1.48,3779.0,74.0
35779,24.8,40.30,18.27,0.7362,1.36,3779.0,74.0
35816,27.2,36.80,18.26,0.6719,1.49,3779.0,74.0
35858,23.8,42.10,18.25,0.7682,1.30,3779.0,74.0
35892,29.7,33.70,18.24,0.6147,1.63,3779.0,74.0
35925,30.5,32.80,18.23,0.5980,1.67,3779.0,74.0
35967,23.8,42.00,18.22,0.7652,1.31,3779.0,74.0
36001,28.9,34.60,18.21,0.6301,1.59,3779.0,74.0
36035,29.2,34.20,18.20,0.6225,1.60,3779.0,74.0
36069,29.9,33.40,18.19,0.6077,1.64,3779.0,74.0
36101,30.9,32.40,18.19,0.5892,1.70,3779.0,74.0
36135,29.4,34.00,18.18,0.6180,1.62,3779.0,74.0
36168,30.9,32.40,18.17,0.5886,1.70,3779.0,74.0
36202,29.5,33.90,18.16,0.6156,1.62,3779.0,74.0
36236,29.4,34.00,18.15,0.6171,1.62,3779.0,74.0
36268,31.3,32.00,18.14,0.5805,1.73,3779.0,74.0
36299,31.4,31.80,18.13,0.5766,1.73,3779.0,74.0
36334,29.2,34.30,18.12,0.6217,1.61,3779.0,74.0
36378,22.6,44.30,18.11,0.8024,1.25,3779.0,74.0
36429,19.4,51.50,18.10,0.9323,1.07,3779.0,74.0
36478,20.6,48.50,18.09,0.8774,1.14,3779.0,74.0
36526,20.7,48.20,18.08,0.8714,1.14,3779.0,74.0
36576,20.0,50.00,18.07,0.9034,1.11,3779.0,74.0
36624,20.8,48.10,18.06,0.8686,1.15,3779.0,74.0
36670,22.1,45.30,18.05,0.8175,1.22,3779.0,74.0
36712,23.5,42.50,18.04,0.7666,1.30,3779.0,74.0
36753,24.5,40.80,18.03,0.7355,1.36,3779.0,74.0
36789,27.4,36.50,18.02,0.6577,1.52,3779.0,74.0
36840,19.8,50.40,18.01,0.9076,1.10,3779.0,74.0
36878,26.1,38.30,18.00,0.6894,1.45,3779.0,74.0
36910,30.9,32.40,17.99,0.5829,1.72,3779.0,74.0
36943,30.9,32.40,17.98,0.5827,1.72,3779.0,74.0
36975,31.0,32.30,17.98,0.5806,1.72,3779.0,74.0
37008,30.4,32.90,17.97,0.5912,1.69,3779.0,74.0
37039,32.2,31.10,17.96,0.5586,1.79,3779.0,74.0
37071,31.8,31.40,17.95,0.5638,1.77,3779.0,74.0
37104,30.1,33.20,17.95,0.5958,1.68,3779.0,74.0
37135,32.2,31.10,17.94,0.5579,1.79,3779.0,74.0
37165,33.2,30.10,17.93,0.5398,1.85,3779.0,74.0
37195,33.3,30.00,17.93,0.5378,1.86,3779.0,74.0
37225,33.1,30.20,17.92,0.5412,1.85,3779.0,74.0
37254,34.5,29.00,17.91,0.5195,1.93,3779.0,74.0
37284,33.6,29.80,17.91,0.5336,1.88,3779.0,74.0
37322,26.1,38.30,17.90,0.6854,1.46,3779.0,74.0
37364,24.0,41.60,17.89,0.7442,1.34,3779.0,74.0
37407,23.4,42.80,17.89,0.7656,1.31,3779.0,73.9
37451,22.7,44.00,17.89,0.7871,1.27,3779.0,73.9
37493,23.4,42.80,17.89,0.7656,1.31,3779.0,73.9
37536,23.5,42.60,17.89,0.7620,1.31,3779.0,73.8
37587,19.7,50.80,17.89,0.9086,1.10,3779.0,73.8
37628,24.3,41.20,17.88,0.7368,1.36,3779.0,73.7
37662,29.0,34.50,17.88,0.6170,1.62,3779.0,73.7
37697,28.8,34.70,17.88,0.6205,1.61,3779.0,73.7
37732,28.8,34.70,17.88,0.6205,1.61,3779.0,73.6
37767,28.4,35.20,17.88,0.6294,1.59,3779.0,73.6
37804,27.0,37.10,17.88,0.6634,1.51,3779.0,73.5
37857,19.0,52.70,17.88,0.9423,1.06,3779.0,73.5
37897,25.1,39.90,17.88,0.7134,1.40,3779.0,73.5
37941,22.6,44.20,17.88,0.7902,1.26,3779.0,73.4
37980,25.5,39.20,17.88,0.7008,1.43,3779.0,73.4
38020,25.1,39.80,17.88,0.7115,1.40,3779.0,73.3
38058,26.1,38.30,17.88,0.6846,1.46,3779.0,73.3
38100,23.8,42.00,17.88,0.7508,1.33,3779.0,73.3
38140,25.1,39.80,17.87,0.7114,1.40,3779.0,73.2
38191,19.7,50.70,17.87,0.9062,1.10,3779.0,73.2
38232,24.1,41.50,17.87,0.7417,1.35,3779.0,73.1
38271,26.0,38.40,17.87,0.6863,1.45,3779.0,73.1
38319,20.8,48.00,17.87,0.8578,1.16,3779.0,73.0
38358,25.2,39.70,17.87,0.7095,1.41,3779.0,73.0
38399,24.9,40.20,17.88,0.7189,1.39,3779.0,73.0
38443,22.3,44.80,17.89,0.8017,1.25,3779.0,73.0
38484,24.8,40.40,17.91,0.7234,1.39,3779.0,73.0
38527,22.9,43.70,17.92,0.7830,1.28,3779.0,73.0
38591,15.8,63.10,17.93,1.1317,0.88,3779.0,73.0
38638,21.0,47.70,17.95,0.8561,1.17,3779.0,73.0
38678,25.4,39.40,17.96,0.7076,1.41,3779.0,73.0
38721,23.1,43.30,17.97,0.7781,1.29,3779.0,73.0
38762,24.2,41.40,17.98,0.7444,1.35,3779.0,73.0
38802,24.9,40.10,17.99,0.7215,1.38,3779.0,73.0
38848,22.0,45.40,18.00,0.8174,1.22,3779.0,73.0
38895,21.4,46.70,18.02,0.8414,1.19,3779.0,73.0
38935,24.7,40.50,18.03,0.7301,1.37,3779.0,73.0
38975,24.9,40.10,18.04,0.7233,1.38,3779.0,73.0
39015,24.9,40.10,18.05,0.7238,1.38,3779.0,73.0
39055,25.0,40.00,18.06,0.7224,1.38,3779.0,73.0
39095,25.2,39.70,18.07,0.7174,1.39,3779.0,73.0
39136,24.2,41.40,18.08,0.7486,1.34,3779.0,73.0
39175,25.8,38.70,18.09,0.7002,1.43,3779.0,73.0
39215,25.2,39.70,18.10,0.7187,1.39,3779.0,73.0
39254,25.6,39.00,18.11,0.7064,1.41,3779.0,73.0
39293,25.6,39.10,18.12,0.7087,1.41,3779.0,73.0
39333,24.6,40.60,18.14,0.7363,1.36,3779.0,73.0
39372,25.9,38.60,18.14,0.7002,1.43,3779.0,73.0
39412,24.8,40.40,18.14,0.7330,1.37,3779.0,73.0
39451,25.7,38.90,18.14,0.7058,1.42,3779.0,73.0
39490,25.8,38.70,18.15,0.7022,1.42,3779.0,73.0
39537,21.1,47.40,18.15,0.8602,1.16,3779.0,73.0
39586,20.6,48.50,18.15,0.8802,1.14,3779.0,73.0
39623,26.8,37.30,18.15,0.6770,1.48,3779.0,73.0
39663,25.3,39.60,18.15,0.7188,1.39,3779.0,73.0
39703,25.2,39.70,18.15,0.7207,1.39,3779.0,73.0
39739,27.3,36.60,18.16,0.6645,1.50,3779.0,73.0
39777,26.5,37.70,18.16,0.6845,1.46,3779.0,73.0
39813,27.8,36.00,18.16,0.6537,1.53,3779.0,73.0
39852,25.3,39.50,18.16,0.7173,1.39,3779.0,73.0
39899,21.6,46.20,18.16,0.8391,1.19,3779.0,73.0
39940,23.9,41.90,18.16,0.7611,1.32,3779.0,73.0
39977,27.1,36.90,18.17,0.6703,1.49,3779.0,73.0
40016,25.6,39.10,18.17,0.7103,1.41,3779.0,73.0
40052,27.8,36.00,18.17,0.6540,1.53,3779.0,73.0
40090,27.0,37.10,18.17,0.6741,1.49,3779.0,73.0
40128,26.2,38.20,18.17,0.6941,1.44,3779.0,73.0
40164,27.5,36.40,18.17,0.6615,1.51,3779.0,73.0
40205,24.8,40.40,18.17,0.7342,1.36,3779.0,73.0
40239,29.1,34.40,18.18,0.6252,1.60,3779.0,73.0
40276,26.7,37.50,18.18,0.6816,1.47,3779.0,73.0
40313,27.5,36.30,18.18,0.6599,1.51,3779.0,73.0
40350,26.7,37.40,18.18,0.6799,1.47,3779.0,73.0
40386,27.6,36.20,18.18,0.6580,1.52,3779.0,73.0
40423,27.0,37.00,18.17,0.6724,1.49,3779.0,73.0
40462,25.6,39.10,18.17,0.7105,1.41,3779.0,73.0
40500,26.5,37.70,18.17,0.6849,1.46,3779.0,73.0
40551,19.5,51.20,18.16,0.9300,1.07,3779.0,73.0
40618,15.1,66.30,18.16,1.2039,0.83,3779.0,73.0
40657,25.7,38.90,18.16,0.7062,1.42,3779.0,73.0
40695,26.1,38.30,18.15,0.6952,1.44,3779.0,73.0
40751,18.0,55.70,18.15,1.0108,0.99,3779.0,73.0
40806,18.1,55.30,18.14,1.0033,1.00,3779.0,73.0
40843,27.0,37.00,18.14,0.6712,1.49,3779.0,73.0
40899,17.7,56.50,18.14,1.0247,0.98,3779.0,73.0
40936,27.4,36.50,18.13,0.6619,1.51,3779.0,73.0
40941,200.0,5.00,18.13,0.0907,11.03,3779.0,73.0
40987,21.9,45.70,18.13,0.8285,1.21,3779.0,73.0
41026,25.5,39.20,18.13,0.7105,1.41,3779.0,73.0
41070,22.8,43.90,18.12,0.7956,1.26,3779.0,73.0
41114,22.7,44.10,18.12,0.7990,1.25,3779.0,73.0
41149,28.3,35.30,18.12,0.6395,1.56,3779.0,73.0
41187,26.0,38.40,18.11,0.6955,1.44,3779.0,73.0
41223,27.8,36.00,18.11,0.6520,1.54,3779.0,73.0
41264,24.4,41.00,18.11,0.7424,1.35,3779.0,73.0
41299,29.2,34.20,18.10,0.6192,1.61,3779.0,73.0
41336,26.5,37.70,18.10,0.6824,1.46,3779.0,73.0
41374,26.5,37.80,18.13,0.6853,1.46,3779.0,73.0
41411,27.3,36.60,18.18,0.6654,1.50,3779.0,73.1
41450,25.6,39.10,18.23,0.7129,1.40,3779.0,73.1
41485,28.1,35.60,18.28,0.6507,1.54,3779.0,73.1
41524,26.2,38.20,18.33,0.7002,1.43,3779.0,73.2
41582,17.3,57.90,18.41,1.0658,0.94,3779.0,73.2
41636,18.5,54.20,18.48,1.0016,1.00,3779.0,73.3
41674,26.3,38.00,18.53,0.7041,1.42,3779.0,73.3
41707,29.9,33.50,18.57,0.6222,1.61,3779.0,73.4
41761,18.5,54.20,18.65,1.0106,0.99,3779.0,73.4
41819,17.3,57.90,18.72,1.0840,0.92,3779.0,73.5
41865,21.9,45.60,18.78,0.8565,1.17,3779.0,73.5
41931,15.2,65.90,18.87,1.2436,0.81,3779.0,73.6
41973,24.0,41.70,18.93,0.7893,1.27,3779.0,73.6
42019,21.6,46.30,18.99,0.8792,1.14,3779.0,73.7
42054,28.1,35.60,19.03,0.6776,1.48,3779.0,73.7
42128,13.6,73.30,19.13,1.4025,0.71,3779.0,73.8
42174,21.6,46.30,19.19,0.8887,1.13,3779.0,73.8
42210,27.9,35.80,19.24,0.6889,1.45,3779.0,73.9
42283,13.6,73.50,19.34,1.4215,0.70,3779.0,73.9
42355,14.0,71.20,19.45,1.3846,0.72,3778.9,74.0
42424,14.5,69.20,19.74,1.3660,0.73,3777.6,74.1
42482,17.2,58.10,19.99,1.1612,0.86,3776.5,74.1
42533,19.6,51.00,20.20,1.0304,0.97,3775.5,74.2
42582,20.4,49.00,20.41,1.0002,1.00,3774.6,74.2
42654,13.9,72.10,20.72,1.4937,0.67,3773.2,74.3
42713,17.0,58.90,20.97,1.2350,0.81,3772.1,74.4
42746,30.5,32.80,21.11,0.6924,1.44,3771.5,74.4
42798,19.2,52.00,21.33,1.1091,0.90,3770.5,74.4
42850,19.2,52.20,21.55,1.1249,0.89,3769.5,74.5
42902,19.3,51.70,21.77,1.1256,0.89,3768.5,74.6
42968,15.0,66.80,22.05,1.4731,0.68,3767.3,74.6
43001,30.2,33.10,22.19,0.7346,1.36,3766.7,74.6
43046,22.4,44.70,22.38,1.0006,1.00,3765.8,74.7
43109,15.9,62.90,22.65,1.4248,0.70,3764.6,74.8
43176,14.9,67.20,22.94,1.5413,0.65,3763.3,74.8
43216,25.3,39.50,23.11,0.9127,1.09,3762.6,74.9
43261,22.0,45.40,23.30,1.0577,0.94,3761.7,74.9
43305,22.8,43.80,23.48,1.0286,0.97,3760.9,75.0
43344,25.6,39.10,23.65,0.9247,1.08,3760.1,75.0
43371,37.5,26.70,23.87,0.6372,1.57,3760.0,75.0
43420,20.4,48.90,24.32,1.1893,0.84,3760.0,75.0
43473,18.7,53.50,24.81,1.3275,0.75,3760.0,75.0
43514,24.6,40.70,25.19,1.0254,0.98,3760.0,75.0
43565,19.5,51.40,25.67,1.3193,0.76,3760.0,75.0
43628,16.1,62.30,26.25,1.6356,0.61,3760.0,75.0
43691,15.9,63.00,26.84,1.6908,0.59,3760.0,75.0
43757,15.0,66.80,27.45,1.8338,0.55,3760.0,75.0
43799,24.2,41.30,27.84,1.1499,0.87,3760.0,75.0
43832,30.1,33.20,28.15,0.9345,1.07,3760.0,75.0
43838,169.5,5.90,28.20,0.1664,6.01,3760.0,75.0
43844,151.5,6.60,28.26,0.1865,5.36,3760.0,75.0
43851,144.9,6.90,28.32,0.1954,5.12,3760.0,75.0
43858,144.9,6.90,28.39,0.1959,5.10,3760.0,75.0
43865,142.9,7.00,28.46,0.1992,5.02,3760.0,75.0
43872,144.9,6.90,28.52,0.1968,5.08,3760.0,75.0
43879,138.9,7.20,28.59,0.2058,4.86,3760.0,75.0
43886,149.3,6.70,28.65,0.1920,5.21,3760.0,75.0
43893,140.8,7.10,28.72,0.2039,4.90,3760.0,75.0
43900,147.1,6.80,28.78,0.1957,5.11,3760.0,75.0
43907,147.1,6.80,28.85,0.1961,5.10,3760.0,75.0
43914,144.9,6.90,28.91,0.1995,5.01,3760.0,75.0
43920,144.9,6.90,28.97,0.1999,5.00,3760.0,75.0
43927,142.9,7.00,29.03,0.2032,4.92,3760.0,75.0
43934,144.9,6.90,29.10,0.2008,4.98,3760.0,75.0
43941,144.9,6.90,29.16,0.2012,4.97,3760.0,75.0
43948,142.9,7.00,29.23,0.2046,4.89,3760.0,75.0
43955,142.9,7.00,29.29,0.2050,4.88,3760.0,75.0
43962,142.9,7.00,29.36,0.2055,4.87,3760.0,75.0
43969,144.9,6.90,29.42,0.2030,4.93,3760.0,75.0
43976,144.9,6.90,29.49,0.2035,4.91,3760.0,75.0
43983,144.9,6.90,29.55,0.2039,4.90,3760.0,75.0
43990,140.8,7.10,29.62,0.2103,4.75,3760.0,75.0
43997,137.0,7.30,29.68,0.2167,4.62,3760.0,75.0
44004,142.9,7.00,29.75,0.2082,4.80,3760.0,75.0
44011,147.1,6.80,29.81,0.2027,4.93,3760.0,75.0
44018,147.1,6.80,29.88,0.2032,4.92,3760.0,75.0
44025,142.9,7.00,29.94,0.2096,4.77,3760.0,75.0
44032,147.1,6.80,30.01,0.2040,4.90,3760.0,75.0
44039,144.9,6.90,30.07,0.2075,4.82,3760.0,75.0
44046,144.9,6.90,30.14,0.2079,4.81,3760.0,75.0
44053,142.9,7.00,30.20,0.2114,4.73,3760.0,75.0
44060,142.9,7.00,30.27,0.2119,4.72,3760.0,75.0
