=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
33450,13.3,75.00,16.26,1.2192,0.82,3799.0,71.0
33533,12.1,82.70,16.24,1.3429,0.75,3799.0,71.0
33608,13.3,75.30,16.22,1.2216,0.82,3799.0,71.0
33705,10.3,97.00,16.20,1.5717,0.64,3799.0,71.0
33779,13.5,74.20,16.19,1.2014,0.83,3799.0,71.0
33855,13.2,76.00,16.20,1.2313,0.81,3799.0,71.0
33933,12.9,77.60,16.21,1.2580,0.80,3799.0,71.0
34008,13.2,75.50,16.22,1.2247,0.81,3799.0,71.0
34084,13.2,76.00,16.23,1.2336,0.81,3799.0,71.0
34163,12.6,79.30,16.24,1.2880,0.78,3799.0,71.0
34259,10.5,95.20,16.25,1.5474,0.65,3799.0,71.0
34337,12.8,78.30,16.26,1.2735,0.79,3799.0,71.0
34415,12.8,78.00,16.27,1.2694,0.79,3799.0,71.0
34497,12.2,81.70,16.29,1.3305,0.75,3799.0,71.0
34578,12.2,81.70,16.30,1.3314,0.75,3799.0,71.0
34675,10.4,96.20,16.31,1.5689,0.64,3799.0,71.0
34753,12.7,78.90,16.32,1.2875,0.78,3799.0,71.0
34831,13.0,77.10,16.31,1.2577,0.80,3799.0,71.0
34908,12.9,77.60,16.30,1.2651,0.79,3799.0,71.0
34986,12.8,77.90,16.29,1.2693,0.79,3799.0,71.0
35061,13.3,75.20,16.28,1.2246,0.82,3799.0,71.0
35137,13.1,76.20,16.28,1.2402,0.80,3799.0,71.0
35215,12.9,77.70,16.27,1.2639,0.79,3799.0,71.0
35292,13.0,76.80,16.26,1.2485,0.80,3799.0,71.0
35386,10.7,93.70,16.25,1.5222,0.66,3799.0,71.0
35478,10.8,92.70,16.23,1.5049,0.67,3799.0,71.0
35563,11.8,84.60,16.22,1.3726,0.73,3799.0,71.0
35657,10.6,93.90,16.21,1.5224,0.65,3799.0,71.0
35748,11.0,90.70,16.20,1.4695,0.68,3799.0,71.0
35823,13.2,75.90,16.20,1.2292,0.82,3799.0,71.0
35901,13.0,77.10,16.19,1.2482,0.80,3799.0,71.0
35978,12.9,77.80,16.18,1.2590,0.80,3799.0,71.0
36056,13.0,77.20,16.18,1.2488,0.80,3799.0,71.0
36133,13.0,77.20,16.17,1.2484,0.80,3799.0,71.0
36210,13.0,76.90,16.16,1.2430,0.80,3799.0,71.0
36288,12.7,78.60,16.16,1.2700,0.79,3799.0,71.0
36379,11.0,90.90,16.15,1.4681,0.68,3799.0,71.0
36456,13.0,77.20,16.14,1.2464,0.81,3799.0,71.0
36541,11.9,84.30,16.14,1.3604,0.74,3799.0,71.0
36616,13.3,75.10,16.13,1.2115,0.82,3799.0,71.0
36691,13.3,75.30,16.13,1.2143,0.82,3799.0,71.0
36768,12.9,77.40,16.12,1.2477,0.80,3799.0,71.0
36844,13.3,75.20,16.11,1.2116,0.83,3799.0,70.9
36922,12.8,78.30,16.10,1.2608,0.79,3799.0,70.8
36996,13.4,74.50,16.09,1.1990,0.83,3799.0,70.8
37070,13.5,73.90,16.09,1.1888,0.84,3799.0,70.7
37143,13.7,72.90,16.08,1.1721,0.85,3799.0,70.6
37214,14.1,71.00,16.07,1.1410,0.88,3799.0,70.6
37283,14.6,68.40,16.06,1.0987,0.91,3799.0,70.5
37352,14.3,69.70,16.06,1.1191,0.89,3799.0,70.4
37422,14.5,69.20,16.05,1.1105,0.90,3799.0,70.3
37491,14.4,69.30,16.04,1.1116,0.90,3799.0,70.3
37569,12.9,77.70,16.03,1.2457,0.80,3799.0,70.2
37646,12.9,77.80,16.02,1.2466,0.81,3799.0,70.1
37739,10.7,93.10,16.01,1.4908,0.67,3799.0,70.0
37814,13.5,74.10,16.01,1.1864,0.84,3799.0,70.0
37889,13.3,75.20,16.01,1.2041,0.83,3799.0,70.0
37969,12.5,79.90,16.01,1.2795,0.78,3799.0,70.0
38063,10.5,94.80,16.02,1.5183,0.66,3799.0,70.0
38146,12.2,82.30,16.02,1.3183,0.76,3799.0,70.0
38227,12.3,81.30,16.02,1.3024,0.77,3799.0,70.0
38328,9.9,100.80,16.02,1.6149,0.62,3799.0,70.0
38436,9.2,108.60,16.02,1.7401,0.57,3799.0,70.0
38541,9.5,104.90,16.03,1.6811,0.59,3799.0,70.0
38631,11.2,89.20,16.03,1.4296,0.70,3799.0,70.0
38741,9.0,110.80,16.03,1.7761,0.56,3799.0,70.0
38831,11.1,90.00,16.03,1.4424,0.69,3799.0,70.0
38916,11.8,85.10,16.02,1.3635,0.74,3799.0,70.0
39002,11.7,85.40,16.02,1.3680,0.73,3799.0,70.0
39087,11.8,84.70,16.01,1.3564,0.74,3799.0,70.0
39170,12.0,83.40,16.01,1.3352,0.75,3799.0,70.0
39263,10.8,92.70,16.01,1.4837,0.67,3799.0,70.0
39346,12.0,83.40,16.00,1.3345,0.75,3799.0,70.0
39434,11.4,87.80,16.00,1.4045,0.71,3799.0,70.0
39546,9.0,111.70,15.99,1.7862,0.56,3799.0,70.0
39657,9.0,111.10,15.99,1.7760,0.56,3799.0,70.0
39749,10.8,92.50,15.98,1.4782,0.68,3799.0,70.0
39858,9.2,108.60,16.00,1.7375,0.58,3799.0,70.0
39969,9.0,111.00,16.02,1.7785,0.56,3799.0,70.0
40052,12.0,83.10,16.04,1.3329,0.75,3799.0,70.0
40130,12.7,78.50,16.06,1.2604,0.79,3799.0,70.0
40212,12.3,81.20,16.07,1.3052,0.77,3799.0,70.0
40296,11.9,84.00,16.09,1.3517,0.74,3799.0,70.0
40379,12.0,83.60,16.11,1.3467,0.74,3799.0,70.0
40462,12.2,82.30,16.13,1.3272,0.76,3799.0,70.0
40547,11.7,85.20,16.14,1.3755,0.72,3799.0,70.0
40635,11.3,88.60,16.16,1.4320,0.70,3799.0,70.0
40749,8.8,113.80,16.19,1.8420,0.54,3799.0,70.0
40843,10.6,94.30,16.35,1.5416,0.65,3799.0,70.1
40951,9.3,107.50,16.57,1.7810,0.56,3799.0,70.2
41060,9.1,109.50,16.79,1.8384,0.54,3799.0,70.3
41066,178.6,5.60,16.80,0.0941,10.63,3799.0,70.3
41163,10.3,97.10,17.00,1.6505,0.61,3799.0,70.4
41248,11.8,85.00,17.17,1.4595,0.69,3799.0,70.5
41334,11.6,86.30,17.35,1.4969,0.67,3799.0,70.6
41421,11.6,86.10,17.52,1.5086,0.66,3799.0,70.7
41506,11.7,85.30,17.69,1.5093,0.66,3799.0,70.7
41606,10.0,100.30,17.90,1.7951,0.56,3799.0,70.8
41713,9.4,106.70,18.11,1.9328,0.52,3799.0,70.9
41806,10.8,93.00,18.42,1.7135,0.59,3799.1,71.0
41922,8.6,116.50,19.00,2.2141,0.45,3799.3,71.2
42011,11.4,88.10,19.45,1.7135,0.59,3799.5,71.2
42099,11.3,88.30,19.89,1.7563,0.57,3799.7,71.3
42195,10.4,96.20,20.37,1.9596,0.51,3799.9,71.4
42284,11.2,89.40,20.81,1.8609,0.54,3800.0,71.5
42376,11.0,91.10,21.27,1.9382,0.52,3800.2,71.6
42466,11.1,90.00,21.72,1.9552,0.51,3800.4,71.7
42554,11.3,88.40,22.16,1.9594,0.51,3800.6,71.8
42649,10.5,95.30,22.64,2.1576,0.46,3800.8,71.9
42757,9.3,107.80,23.18,2.4988,0.40,3801.0,72.0
42848,11.1,90.40,24.26,2.1933,0.46,3799.6,72.2
42939,10.9,91.70,25.41,2.3297,0.43,3798.0,72.5
43038,10.1,98.70,26.65,2.6302,0.38,3796.4,72.8
43133,10.5,95.10,27.84,2.6478,0.38,3794.7,73.1
43243,9.1,110.40,29.22,3.2263,0.31,3792.9,73.4
43342,10.1,98.70,30.47,3.0071,0.33,3791.2,73.7
43451,9.2,108.80,31.84,3.4638,0.29,3789.3,74.1
43550,10.1,99.30,33.08,3.2848,0.31,3787.7,74.4
43650,10.0,99.60,34.34,3.4198,0.29,3786.0,74.7
43781,7.6,131.50,35.91,4.7223,0.21,3783.7,75.0
43890,9.2,108.20,36.80,3.9819,0.25,3781.9,75.0
43992,9.7,102.70,37.63,3.8651,0.26,3780.1,75.0
44084,10.9,92.10,38.39,3.5354,0.28,3778.6,75.0
44177,10.8,92.50,39.15,3.6210,0.28,3777.0,75.0
44262,11.7,85.30,39.84,3.3984,0.29,3775.6,75.0
44290,36.0,27.80,40.07,1.1139,0.90,3775.1,75.0
44337,21.3,47.00,40.45,1.9013,0.53,3774.3,75.0
44383,21.5,46.50,40.83,1.8986,0.53,3773.5,75.0
44414,32.8,30.50,41.08,1.2530,0.80,3773.0,75.0
44463,20.2,49.50,41.48,2.0534,0.49,3772.1,75.0
44492,34.7,28.80,41.72,1.2015,0.83,3771.6,75.0
44538,21.8,45.90,42.10,1.9322,0.52,3770.9,75.0
44568,33.9,29.50,42.34,1.2490,0.80,3770.3,75.0
44616,20.5,48.80,42.73,2.0854,0.48,3769.5,75.0
44643,37.5,26.70,42.95,1.1469,0.87,3769.1,75.0
44709,15.2,65.60,43.49,2.8531,0.35,3768.0,75.0
44768,17.0,58.80,43.91,2.5818,0.39,3767.0,75.0
44828,16.5,60.50,43.06,2.6054,0.38,3767.0,74.9
44856,36.1,27.70,42.67,1.1820,0.85,3767.0,74.8
44896,24.7,40.50,42.11,1.7054,0.59,3767.0,74.7
44904,122.0,8.20,42.00,0.3444,2.91,3767.0,74.7
44912,138.9,7.20,41.88,0.3016,3.32,3767.0,74.7
44918,151.5,6.60,41.80,0.2759,3.62,3767.0,74.7
44922,238.1,4.20,41.74,0.1753,5.70,3767.0,74.7
44927,232.6,4.30,41.67,0.1792,5.58,3767.0,74.7
44934,144.9,6.90,41.57,0.2869,3.49,3767.0,74.7
44941,142.9,7.00,41.48,0.2903,3.45,3767.0,74.6
44947,147.1,6.80,41.39,0.2815,3.55,3767.0,74.6
44955,131.6,7.60,41.28,0.3137,3.19,3767.0,74.6
44961,158.7,6.30,41.19,0.2595,3.85,3767.0,74.6
44968,142.9,7.00,41.10,0.2877,3.48,3767.0,74.6
44975,144.9,6.90,41.00,0.2829,3.53,3767.0,74.6
44982,142.9,7.00,40.90,0.2863,3.49,3767.0,74.6
44989,142.9,7.00,40.80,0.2856,3.50,3767.0,74.6
45004,69.4,14.40,40.59,0.5845,1.71,3767.0,74.5
45011,128.2,7.80,40.49,0.3158,3.17,3767.0,74.5
45017,178.6,5.60,40.41,0.2263,4.42,3767.0,74.5
45024,144.9,6.90,40.31,0.2781,3.59,3767.0,74.5
45031,142.9,7.00,40.21,0.2815,3.55,3767.0,74.5
45038,142.9,7.00,40.11,0.2808,3.56,3767.0,74.5
45045,149.3,6.70,40.01,0.2681,3.73,3767.0,74.4
45052,142.9,7.00,39.91,0.2794,3.58,3767.0,74.4
45059,142.9,7.00,39.82,0.2787,3.59,3767.0,74.4
45066,142.9,7.00,39.72,0.2780,3.60,3767.0,74.4
45073,144.9,6.90,39.62,0.2734,3.66,3767.0,74.4
45079,144.9,6.90,39.54,0.2728,3.67,3767.0,74.4
45086,144.9,6.90,39.44,0.2721,3.67,3767.0,74.4
45093,140.8,7.10,39.34,0.2793,3.58,3767.0,74.3
45100,147.1,6.80,39.24,0.2668,3.75,3767.0,74.3
45107,144.9,6.90,39.14,0.2701,3.70,3767.0,74.3
45114,142.9,7.00,39.04,0.2733,3.66,3767.0,74.3
45121,144.9,6.90,38.94,0.2687,3.72,3767.0,74.3
45128,142.9,7.00,38.85,0.2719,3.68,3767.0,74.3
45135,142.9,7.00,38.75,0.2712,3.69,3767.0,74.3
45142,144.9,6.90,38.65,0.2667,3.75,3767.0,74.2
45149,142.9,7.00,38.55,0.2699,3.71,3767.0,74.2
45156,142.9,7.00,38.45,0.2692,3.72,3767.0,74.2
45163,147.1,6.80,38.35,0.2608,3.84,3767.0,74.2
45170,140.8,7.10,38.26,0.2716,3.68,3767.0,74.2
45177,144.9,6.90,38.16,0.2633,3.80,3767.0,74.2
45184,142.9,7.00,38.06,0.2664,3.75,3767.0,74.2
45191,147.1,6.80,37.96,0.2581,3.88,3767.0,74.1
45198,142.9,7.00,37.86,0.2650,3.77,3767.0,74.1
45205,142.9,7.00,37.76,0.2643,3.78,3767.0,74.1
45211,144.9,6.90,37.68,0.2600,3.85,3767.0,74.1
45218,142.9,7.00,37.58,0.2631,3.80,3767.0,74.1
45225,144.9,6.90,37.48,0.2586,3.87,3767.0,74.1
45232,144.9,6.90,37.38,0.2579,3.88,3767.0,74.1
45239,142.9,7.00,37.29,0.2610,3.83,3767.0,74.1
45246,144.9,6.90,37.19,0.2566,3.90,3767.0,74.0
45253,140.8,7.10,37.09,0.2633,3.80,3767.0,74.0
45260,144.9,6.90,36.99,0.2552,3.92,3767.0,74.0
45267,147.1,6.80,36.89,0.2509,3.99,3767.0,74.0
45274,142.9,7.00,36.79,0.2576,3.88,3767.0,74.0
45281,140.8,7.10,36.70,0.2605,3.84,3767.0,74.0
45288,147.1,6.80,36.60,0.2489,4.02,3767.0,74.0
45295,147.1,6.80,36.50,0.2482,4.03,3767.0,73.9
45302,138.9,7.20,36.40,0.2621,3.82,3767.0,73.9
45309,147.1,6.80,36.30,0.2468,4.05,3767.0,73.9
45316,142.9,7.00,36.20,0.2534,3.95,3767.0,73.9
45323,144.9,6.90,36.10,0.2491,4.01,3767.0,73.9
45330,142.9,7.00,36.01,0.2520,3.97,3767.0,73.9
45336,144.9,6.90,35.92,0.2479,4.03,3767.0,73.9
45343,142.9,7.00,35.82,0.2508,3.99,3767.0,73.8
45356,79.4,12.60,35.64,0.4491,2.23,3767.0,73.8
45359,294.1,3.40,35.60,0.1210,8.26,3767.0,73.8
45366,161.3,6.20,35.50,0.2201,4.54,3767.0,73.8
45373,140.8,7.10,35.40,0.2514,3.98,3767.0,73.8
45380,147.1,6.80,35.30,0.2401,4.17,3767.0,73.8
45387,140.8,7.10,35.20,0.2500,4.00,3767.0,73.8
45393,149.3,6.70,35.12,0.2353,4.25,3767.0,73.7
45401,135.1,7.40,35.01,0.2591,3.86,3767.0,73.7
45407,151.5,6.60,34.92,0.2305,4.34,3767.0,73.7
45414,147.1,6.80,34.83,0.2368,4.22,3767.0,73.7
45421,140.8,7.10,34.73,0.2466,4.05,3767.0,73.7
45428,147.1,6.80,34.63,0.2355,4.25,3767.0,73.7
45435,140.8,7.10,34.53,0.2452,4.08,3767.0,73.7
45442,144.9,6.90,34.43,0.2376,4.21,3767.0,73.6
45449,144.9,6.90,34.33,0.2369,4.22,3767.0,73.6
45456,142.9,7.00,34.23,0.2396,4.17,3767.0,73.6
45463,144.9,6.90,34.14,0.2355,4.24,3767.0,73.6
45470,144.9,6.90,34.04,0.2349,4.26,3767.0,73.6
45477,142.9,7.00,33.94,0.2376,4.21,3767.0,73.6
45484,140.8,7.10,33.84,0.2403,4.16,3767.0,73.6
45491,142.9,7.00,33.74,0.2362,4.24,3767.0,73.5
45498,147.1,6.80,33.64,0.2288,4.37,3767.0,73.5
45505,140.8,7.10,33.55,0.2382,4.20,3767.0,73.5
45512,144.9,6.90,33.45,0.2308,4.33,3767.0,73.5
45519,144.9,6.90,33.35,0.2301,4.34,3767.0,73.5
45526,142.9,7.00,33.25,0.2328,4.30,3767.0,73.5
45532,147.1,6.80,33.17,0.2255,4.44,3767.0,73.5
45539,142.9,7.00,33.07,0.2315,4.32,3767.0,73.5
45546,142.9,7.00,32.97,0.2308,4.33,3767.0,73.4
45553,144.9,6.90,32.87,0.2268,4.41,3767.0,73.4
45560,142.9,7.00,32.77,0.2294,4.36,3767.0,73.4
45567,144.9,6.90,32.67,0.2254,4.43,3767.0,73.4
45574,144.9,6.90,32.58,0.2248,4.45,3767.0,73.4
45581,147.1,6.80,32.48,0.2208,4.53,3767.0,73.4
45588,140.8,7.10,32.38,0.2299,4.35,3767.0,73.4
45595,149.3,6.70,32.28,0.2163,4.63,3767.0,73.3
45602,138.9,7.20,32.18,0.2317,4.32,3767.0,73.3
45609,142.9,7.00,32.08,0.2246,4.45,3767.0,73.3
45616,147.1,6.80,31.98,0.2175,4.60,3767.0,73.3
45623,144.9,6.90,31.89,0.2200,4.54,3767.0,73.3
45630,140.8,7.10,31.79,0.2257,4.43,3767.0,73.3
45637,144.9,6.90,31.69,0.2187,4.57,3767.0,73.3
45643,147.1,6.80,31.61,0.2149,4.65,3767.0,73.2
45650,142.9,7.00,31.51,0.2205,4.54,3767.0,73.2
45657,142.9,7.00,31.41,0.2199,4.55,3767.0,73.2
45664,144.9,6.90,31.31,0.2160,4.63,3767.0,73.2
45671,144.9,6.90,31.21,0.2154,4.64,3767.0,73.2
45678,140.8,7.10,31.11,0.2209,4.53,3767.0,73.2
45685,144.9,6.90,31.01,0.2140,4.67,3767.0,73.2
45692,147.1,6.80,30.92,0.2102,4.76,3767.0,73.1
45699,142.9,7.00,30.82,0.2157,4.64,3767.0,73.1
45706,142.9,7.00,30.72,0.2150,4.65,3767.0,73.1
45713,142.9,7.00,30.62,0.2143,4.67,3767.0,73.1
45720,144.9,6.90,30.52,0.2106,4.75,3767.0,73.1
45727,144.9,6.90,30.42,0.2099,4.76,3767.0,73.1
45734,144.9,6.90,30.33,0.2092,4.78,3767.0,73.1
45741,142.9,7.00,30.23,0.2116,4.73,3767.0,73.0
45748,142.9,7.00,30.13,0.2109,4.74,3767.0,73.0
45755,144.9,6.90,30.03,0.2072,4.83,3767.0,73.0
45762,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
45769,142.9,7.00,29.89,0.2092,4.78,3767.0,73.0
45775,147.1,6.80,29.89,0.2033,4.92,3767.0,73.0
45782,142.9,7.00,29.89,0.2092,4.78,3767.0,73.0
45789,144.9,6.90,29.89,0.2063,4.85,3767.0,73.0
45796,144.9,6.90,29.89,0.2063,4.85,3767.0,73.0
45803,144.9,6.90,29.89,0.2063,4.85,3767.0,73.0
45810,140.8,7.10,29.89,0.2122,4.71,3767.0,73.0
45817,140.8,7.10,29.89,0.2122,4.71,3767.0,73.0
45824,147.1,6.80,29.89,0.2033,4.92,3767.0,73.0
45831,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45838,147.1,6.80,29.90,0.2033,4.92,3767.0,73.0
45845,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45852,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45859,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45866,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45873,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45880,140.8,7.10,29.90,0.2123,4.71,3767.0,73.0
45888,125.0,8.00,29.90,0.2392,4.18,3767.0,73.0
45893,172.4,5.80,29.90,0.1734,5.77,3767.0,73.0
45900,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45907,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45914,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45922,137.0,7.30,29.90,0.2183,4.58,3767.0,73.0
45928,151.5,6.60,29.90,0.1974,5.07,3767.0,73.0
45935,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45942,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
45949,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
45956,144.9,6.90,29.91,0.2063,4.85,3767.0,73.0
45963,144.9,6.90,29.91,0.2064,4.85,3767.0,73.0
45970,142.9,7.00,29.91,0.2093,4.78,3767.0,73.0
45977,144.9,6.90,29.91,0.2064,4.85,3767.0,73.0
45984,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
45991,140.8,7.10,29.91,0.2123,4.71,3767.0,73.0
45998,147.1,6.80,29.91,0.2034,4.92,3767.0,73.0
46005,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
46011,147.1,6.80,29.91,0.2034,4.92,3767.0,73.0
46018,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
46026,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
46032,149.3,6.70,29.91,0.2004,4.99,3767.0,73.0
46039,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
46046,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
46053,147.1,6.80,29.91,0.2034,4.92,3767.0,73.0
46060,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
46067,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
46074,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
46081,147.1,6.80,29.92,0.2034,4.92,3767.0,73.0
46088,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
46095,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
46102,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
46109,147.1,6.80,29.92,0.2034,4.92,3767.0,73.0
46116,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
46123,140.8,7.10,29.92,0.2124,4.71,3767.0,73.0
46130,140.8,7.10,29.92,0.2124,4.71,3767.0,73.0
46136,149.3,6.70,29.92,0.2005,4.99,3767.0,73.0
46143,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
46150,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
46157,140.8,7.10,29.92,0.2124,4.71,3767.0,73.0
46164,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
46171,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
46178,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
46185,144.9,6.90,29.92,0.2065,4.84,3767.0,73.0
46192,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
46199,144.9,6.90,29.92,0.2065,4.84,3767.0,73.0
46206,147.1,6.80,29.93,0.2035,4.92,3767.0,73.0
46213,142.9,7.00,29.93,0.2095,4.78,3767.0,73.0
46220,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46227,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
46234,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
46241,147.1,6.80,29.93,0.2035,4.92,3767.0,73.0
46248,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46255,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
46262,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46268,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46275,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46282,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
46289,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46296,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46303,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
46310,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
46317,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
46324,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
46331,142.9,7.00,29.94,0.2095,4.77,3767.0,73.0
46338,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
46345,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46352,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
46359,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46366,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
46373,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46380,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
46386,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46393,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46400,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
46407,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
46414,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
46421,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
46428,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46435,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
46442,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
46449,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
46456,140.8,7.10,29.95,0.2126,4.70,3767.0,73.0
46463,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
46470,147.1,6.80,29.95,0.2036,4.91,3767.0,73.0
46477,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
46484,140.8,7.10,29.95,0.2126,4.70,3767.0,73.0
46491,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
46498,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
46505,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
46512,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
46518,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
46525,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
46532,142.9,7.00,29.95,0.2097,4.77,3767.0,73.0
46539,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
46546,138.9,7.20,29.95,0.2157,4.64,3767.0,73.0
46553,149.3,6.70,29.95,0.2007,4.98,3767.0,73.0
46560,142.9,7.00,29.95,0.2097,4.77,3767.0,73.0
46568,131.6,7.60,29.95,0.2277,4.39,3767.0,73.0
46574,156.3,6.40,29.95,0.1917,5.22,3767.0,73.0
46581,147.1,6.80,29.96,0.2037,4.91,3767.0,73.0
46588,149.3,6.70,29.96,0.2007,4.98,3767.0,73.0
46595,138.9,7.20,29.96,0.2157,4.64,3767.0,73.0
46603,122.0,8.20,29.96,0.2456,4.07,3767.0,73.0
46609,178.6,5.60,29.96,0.1678,5.96,3767.0,73.0
46616,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46623,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46629,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46636,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46643,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46651,138.9,7.20,29.96,0.2157,4.64,3767.0,73.0
46657,149.3,6.70,29.96,0.2007,4.98,3767.0,73.0
46664,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46671,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46678,147.1,6.80,29.96,0.2037,4.91,3767.0,73.0
