=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
29026,22.7,44.00,17.33,0.7624,1.31,3779.0,72.0
29069,23.2,43.10,17.34,0.7472,1.34,3779.0,72.0
29113,22.7,44.10,17.35,0.7649,1.31,3779.0,72.0
29170,17.5,57.10,17.36,0.9912,1.01,3779.0,72.0
29220,20.1,49.70,17.37,0.8633,1.16,3779.0,72.0
29289,14.4,69.60,17.38,1.2100,0.83,3779.0,72.0
29337,20.9,47.80,17.39,0.8312,1.20,3779.0,72.0
29385,20.8,48.10,17.39,0.8363,1.20,3779.0,72.0
29434,20.6,48.60,17.38,0.8449,1.18,3779.0,72.0
29479,22.2,45.10,17.38,0.7839,1.28,3779.0,72.0
29522,23.0,43.40,17.38,0.7543,1.32,3779.0,72.0
29566,22.7,44.10,17.38,0.7663,1.31,3779.0,72.0
29616,20.2,49.40,17.37,0.8583,1.16,3779.0,72.0
29665,20.5,48.80,17.37,0.8478,1.18,3779.0,72.0
29710,21.8,45.80,17.37,0.7956,1.26,3779.0,72.0
29754,23.1,43.30,17.37,0.7520,1.33,3779.0,72.0
29796,23.4,42.70,17.37,0.7415,1.35,3779.0,72.0
29840,22.7,44.00,17.36,0.7640,1.31,3779.0,72.0
29883,23.6,42.40,17.36,0.7361,1.36,3779.0,72.0
29926,23.3,42.90,17.36,0.7447,1.34,3779.0,72.0
29968,23.5,42.60,17.36,0.7394,1.35,3779.0,72.0
30010,24.1,41.50,17.36,0.7202,1.39,3779.0,72.0
30053,23.4,42.80,17.35,0.7427,1.35,3779.0,72.0
30094,24.0,41.70,17.35,0.7235,1.38,3779.0,72.0
30136,23.8,42.00,17.35,0.7287,1.37,3779.0,72.0
30180,22.9,43.60,17.35,0.7563,1.32,3779.0,72.0
30225,22.2,45.10,17.34,0.7822,1.28,3779.0,72.0
30270,22.2,45.10,17.34,0.7821,1.28,3779.0,72.0
30316,21.6,46.30,17.34,0.8028,1.25,3779.0,72.0
30368,19.5,51.20,17.33,0.8875,1.12,3779.0,72.0
30410,23.5,42.50,17.33,0.7365,1.36,3779.0,72.0
30454,22.7,44.10,17.32,0.7640,1.31,3779.0,72.0
30499,22.1,45.20,17.32,0.7828,1.28,3779.0,72.0
30542,23.3,42.90,17.31,0.7427,1.35,3779.0,72.0
30589,21.2,47.20,17.31,0.8169,1.22,3779.0,72.0
30636,21.4,46.70,17.30,0.8080,1.24,3779.0,72.0
30680,22.9,43.70,17.30,0.7558,1.32,3779.0,72.0
30722,23.8,42.10,17.29,0.7280,1.38,3779.0,72.0
30767,22.4,44.60,17.29,0.7709,1.30,3779.0,72.0
30812,22.1,45.20,17.28,0.7811,1.28,3779.0,72.0
30853,24.1,41.50,17.28,0.7169,1.40,3779.0,72.0
30897,22.8,43.80,17.27,0.7564,1.32,3779.0,72.0
30941,22.8,43.90,17.26,0.7579,1.32,3779.0,72.0
30984,23.3,43.00,17.26,0.7422,1.35,3779.0,72.0
31027,23.1,43.30,17.25,0.7471,1.34,3779.0,72.0
31070,23.3,42.90,17.25,0.7400,1.35,3779.0,72.0
31114,22.8,43.90,17.24,0.7570,1.32,3779.0,72.0
31157,23.4,42.80,17.24,0.7378,1.36,3779.0,72.0
31201,22.9,43.60,17.23,0.7514,1.33,3779.0,72.0
31247,21.8,45.90,17.23,0.7908,1.27,3779.0,72.0
31292,22.0,45.40,17.22,0.7819,1.28,3779.0,72.0
31335,23.0,43.40,17.22,0.7474,1.34,3779.0,72.0
31378,23.3,42.90,17.22,0.7388,1.35,3779.0,72.0
31426,20.9,47.90,17.22,0.8249,1.21,3779.0,72.0
31469,23.2,43.10,17.22,0.7423,1.35,3779.0,72.0
31514,22.4,44.70,17.22,0.7699,1.30,3779.0,72.0
31558,22.5,44.40,17.22,0.7648,1.31,3779.0,72.0
31605,21.3,46.90,17.23,0.8079,1.24,3779.0,72.0
31654,20.4,48.90,17.23,0.8424,1.18,3779.0,72.0
31708,18.7,53.50,17.23,0.9217,1.09,3779.0,72.0
31751,22.8,43.80,17.23,0.7546,1.32,3779.0,72.0
31795,23.0,43.50,17.23,0.7495,1.33,3779.0,72.0
31840,22.4,44.60,17.23,0.7685,1.30,3779.0,72.0
31884,22.6,44.20,17.23,0.7616,1.31,3779.0,72.0
31928,22.7,44.00,17.23,0.7582,1.32,3779.0,72.0
31971,22.9,43.70,17.23,0.7531,1.33,3779.0,72.0
32015,23.1,43.20,17.23,0.7445,1.34,3779.0,72.0
32059,22.6,44.20,17.23,0.7618,1.31,3779.0,72.0
32103,22.6,44.30,17.24,0.7635,1.31,3779.0,72.0
32146,23.1,43.30,17.24,0.7463,1.34,3779.0,72.0
32190,22.8,43.80,17.24,0.7550,1.32,3779.0,72.0
32238,20.9,47.90,17.24,0.8257,1.21,3779.0,72.0
32284,21.9,45.70,17.24,0.7878,1.27,3779.0,72.0
32328,22.7,44.00,17.24,0.7586,1.32,3779.0,72.0
32372,22.8,43.80,17.24,0.7551,1.32,3779.0,72.0
32416,22.6,44.20,17.24,0.7621,1.31,3779.0,72.0
32460,22.7,44.00,17.24,0.7586,1.32,3779.0,72.0
32510,19.9,50.20,17.24,0.8655,1.15,3779.0,72.0
32559,20.5,48.70,17.24,0.8397,1.19,3779.0,72.0
32606,21.2,47.20,17.24,0.8139,1.23,3779.0,72.0
32654,21.1,47.50,17.24,0.8191,1.22,3779.0,72.0
32702,20.7,48.20,17.24,0.8312,1.20,3779.0,72.0
32749,21.0,47.70,17.24,0.8226,1.22,3779.0,72.0
32799,20.0,50.00,17.24,0.8622,1.16,3779.0,72.0
32844,22.6,44.20,17.25,0.7622,1.31,3779.0,72.0
32889,22.1,45.20,17.25,0.7795,1.28,3779.0,72.0
32933,22.4,44.60,17.25,0.7692,1.30,3779.0,72.0
32978,22.3,44.90,17.25,0.7744,1.29,3779.0,72.0
33023,22.4,44.60,17.25,0.7692,1.30,3779.0,72.0
33067,22.5,44.40,17.25,0.7658,1.30,3779.0,72.0
33112,22.4,44.60,17.25,0.7693,1.30,3779.0,72.0
33156,22.6,44.20,17.25,0.7624,1.31,3779.0,72.0
33201,22.5,44.40,17.25,0.7658,1.30,3779.0,72.0
33249,20.6,48.60,17.25,0.8383,1.19,3779.0,72.0
33295,21.8,45.90,17.25,0.7918,1.26,3779.0,72.0
33340,22.4,44.60,17.25,0.7695,1.30,3779.0,72.0
33385,22.1,45.30,17.26,0.7819,1.28,3779.0,72.0
33430,22.4,44.70,17.27,0.7719,1.30,3779.0,72.0
33474,22.5,44.40,17.27,0.7670,1.30,3779.0,72.0
33521,21.3,47.00,17.28,0.8122,1.23,3779.0,72.0
33566,22.3,44.80,17.29,0.7745,1.29,3779.0,72.0
33615,20.5,48.70,17.30,0.8423,1.19,3779.0,72.0
33666,19.4,51.50,17.30,0.8911,1.12,3779.0,72.0
33716,20.2,49.50,17.31,0.8569,1.17,3779.0,72.0
33765,20.3,49.30,17.32,0.8538,1.17,3779.0,72.0
33812,21.3,46.90,17.32,0.8125,1.23,3779.0,72.0
33856,22.5,44.50,17.33,0.7712,1.30,3779.0,72.0
33902,21.7,46.00,17.34,0.7976,1.25,3779.0,72.0
33949,21.6,46.40,17.35,0.8048,1.25,3779.0,72.0
33994,22.0,45.50,17.35,0.7895,1.27,3779.0,72.0
34041,21.5,46.60,17.36,0.8089,1.24,3779.0,72.0
34086,21.9,45.60,17.37,0.7919,1.26,3779.0,72.0
34133,21.3,46.90,17.37,0.8148,1.23,3779.0,72.0
34180,21.6,46.40,17.38,0.8064,1.24,3779.0,72.0
34232,19.1,52.40,17.39,0.9111,1.10,3779.0,72.0
34285,19.0,52.60,17.40,0.9150,1.09,3779.0,72.0
34336,19.6,50.90,17.40,0.8856,1.13,3778.9,72.0
34385,20.4,49.10,17.40,0.8541,1.17,3778.7,72.0
34431,21.7,46.10,17.39,0.8018,1.25,3778.5,72.0
34477,21.7,46.10,17.39,0.8016,1.25,3778.3,72.0
34525,20.8,48.10,17.39,0.8362,1.20,3778.2,72.0
34571,21.6,46.40,17.38,0.8065,1.24,3778.0,72.0
34617,21.8,45.90,17.38,0.7977,1.25,3777.8,72.0
34668,19.8,50.40,17.38,0.8757,1.14,3777.6,72.0
34718,19.9,50.20,17.37,0.8721,1.15,3777.4,72.0
34763,22.1,45.30,17.37,0.7868,1.27,3777.2,72.0
34809,22.0,45.50,17.37,0.7901,1.27,3777.0,72.0
34855,21.6,46.20,17.36,0.8021,1.24,3776.8,72.0
34900,22.4,44.60,17.36,0.7742,1.29,3776.7,72.0
34947,21.0,47.70,17.36,0.8279,1.21,3776.5,72.0
34992,22.3,44.90,17.35,0.7791,1.29,3776.3,72.0
35038,21.8,45.90,17.35,0.7963,1.26,3776.1,72.0
35083,22.2,45.00,17.35,0.7806,1.28,3775.9,72.0
35129,21.9,45.70,17.34,0.7926,1.26,3775.7,72.0
35176,21.4,46.70,17.34,0.8098,1.23,3775.6,72.0
35223,21.1,47.50,17.34,0.8235,1.22,3775.4,72.0
35273,19.9,50.30,17.33,0.8718,1.15,3775.2,72.0
35319,21.8,45.80,17.33,0.7937,1.26,3775.0,72.0
35366,21.6,46.30,17.32,0.8018,1.25,3775.0,71.9
35411,21.8,45.90,17.31,0.7945,1.26,3775.0,71.9
35458,21.7,46.00,17.30,0.7957,1.25,3775.0,71.9
35506,20.6,48.50,17.29,0.8385,1.19,3775.0,71.8
35552,21.7,46.00,17.28,0.7948,1.26,3775.0,71.8
35600,20.7,48.30,17.27,0.8340,1.20,3775.0,71.7
35654,18.8,53.30,17.26,0.9197,1.09,3775.0,71.7
35705,19.6,50.90,17.24,0.8777,1.14,3775.0,71.6
35751,21.6,46.30,17.23,0.7979,1.25,3775.0,71.6
35817,15.1,66.10,17.22,1.1382,0.88,3775.0,71.5
35865,20.7,48.20,17.21,0.8295,1.20,3775.0,71.4
35913,20.9,47.90,17.20,0.8238,1.22,3775.0,71.4
35960,21.2,47.20,17.19,0.8113,1.23,3775.0,71.4
36011,19.9,50.20,17.18,0.8623,1.16,3775.0,71.3
36059,20.7,48.30,17.17,0.8291,1.21,3775.0,71.3
36107,20.7,48.30,17.16,0.8286,1.21,3775.0,71.2
36155,21.1,47.30,17.14,0.8110,1.23,3775.0,71.2
36202,21.1,47.40,17.13,0.8122,1.23,3775.0,71.1
36252,20.0,49.90,17.12,0.8545,1.17,3775.0,71.1
36303,19.5,51.20,17.11,0.8762,1.14,3775.0,71.0
36351,21.0,47.60,17.11,0.8143,1.23,3775.0,71.0
36400,20.2,49.40,17.10,0.8449,1.18,3775.0,71.0
36448,21.0,47.60,17.10,0.8139,1.23,3775.0,71.0
36498,20.0,50.00,17.09,0.8547,1.17,3775.0,71.0
36548,20.0,50.10,17.09,0.8562,1.17,3775.0,71.0
36596,20.5,48.70,17.08,0.8320,1.20,3775.0,71.0
36650,18.8,53.10,17.08,0.9069,1.10,3775.0,71.0
36703,18.6,53.70,17.07,0.9169,1.09,3775.0,71.0
36756,19.0,52.70,17.07,0.8996,1.11,3775.0,71.0
36810,18.7,53.50,17.07,0.9130,1.10,3775.0,71.0
36867,17.3,57.90,17.06,0.9878,1.01,3775.0,71.0
36917,20.0,50.00,17.06,0.8528,1.17,3775.0,71.0
36967,20.4,49.10,17.05,0.8372,1.20,3775.0,71.0
37015,20.6,48.60,17.05,0.8285,1.21,3775.0,71.0
37064,20.3,49.20,17.04,0.8385,1.19,3775.0,71.0
37112,20.9,47.80,17.04,0.8144,1.23,3775.0,71.0
37160,21.1,47.50,17.03,0.8091,1.24,3775.0,71.0
37205,22.1,45.30,17.03,0.7715,1.30,3775.0,71.0
37253,20.7,48.40,17.03,0.8240,1.22,3775.0,71.0
37301,21.1,47.50,17.02,0.8085,1.24,3775.0,71.0
37346,22.0,45.40,17.02,0.7727,1.29,3775.0,71.0
37391,22.3,44.90,17.02,0.7643,1.31,3775.0,71.0
37437,22.0,45.40,17.02,0.7728,1.29,3775.0,71.0
37482,21.8,45.80,17.02,0.7797,1.28,3775.0,71.0
37529,21.6,46.40,17.02,0.7899,1.27,3775.0,71.0
37576,21.4,46.70,17.03,0.7951,1.26,3775.0,71.0
37621,21.9,45.70,17.03,0.7781,1.29,3775.0,71.0
37678,17.6,56.90,17.03,0.9689,1.03,3775.0,71.0
37726,20.9,47.90,17.03,0.8157,1.23,3775.0,71.0
37773,21.2,47.20,17.03,0.8038,1.24,3775.0,71.0
37822,20.6,48.50,17.03,0.8260,1.21,3775.0,71.0
37870,20.6,48.60,17.03,0.8277,1.21,3775.0,71.0
37919,20.4,48.90,17.03,0.8329,1.20,3775.0,71.0
37969,20.1,49.70,17.03,0.8465,1.18,3775.0,71.0
38018,20.3,49.30,17.03,0.8398,1.19,3775.0,71.0
38070,19.2,52.00,17.04,0.8858,1.13,3775.0,71.0
38120,20.0,50.10,17.04,0.8535,1.17,3775.0,71.0
38170,20.0,50.10,17.04,0.8536,1.17,3775.0,71.0
38221,19.7,50.80,17.04,0.8655,1.16,3775.0,71.0
38275,18.5,54.00,17.04,0.9201,1.09,3775.0,71.0
38328,19.0,52.70,17.04,0.8981,1.11,3775.0,71.0
38382,18.4,54.30,17.05,0.9256,1.08,3775.0,71.0
38438,18.1,55.30,17.05,0.9430,1.06,3775.0,71.0
38493,18.0,55.70,17.06,0.9501,1.06,3775.0,71.0
38548,18.1,55.10,17.06,0.9402,1.06,3775.0,71.0
38601,19.1,52.30,17.07,0.8927,1.12,3775.0,71.0
38657,17.7,56.50,17.07,0.9647,1.04,3775.0,71.0
38718,16.6,60.40,17.08,1.0317,0.97,3775.0,71.0
38770,19.1,52.40,17.09,0.8953,1.12,3775.0,71.0
38823,18.9,52.90,17.09,0.9041,1.11,3775.0,71.0
38875,19.2,52.10,17.10,0.8907,1.12,3775.0,71.0
38927,19.0,52.50,17.10,0.8978,1.11,3775.0,71.0
38985,17.3,57.70,17.11,0.9871,1.01,3775.0,71.0
39041,18.0,55.50,17.11,0.9498,1.05,3775.0,71.0
39094,18.8,53.30,17.12,0.9124,1.10,3775.0,71.0
39148,18.5,54.20,17.12,0.9281,1.08,3775.0,71.0
39199,19.8,50.50,17.13,0.8650,1.16,3775.0,71.0
39255,17.9,56.00,17.13,0.9595,1.04,3775.0,71.0
39309,18.4,54.30,17.14,0.9307,1.07,3775.0,71.0
39360,19.5,51.40,17.14,0.8809,1.14,3775.0,71.0
39411,19.7,50.70,17.13,0.8687,1.15,3775.0,71.0
39462,19.8,50.50,17.13,0.8651,1.16,3775.0,71.0
39513,19.5,51.30,17.13,0.8787,1.14,3775.0,71.0
39562,20.2,49.40,17.13,0.8460,1.18,3775.0,71.0
39611,20.5,48.70,17.12,0.8339,1.20,3775.0,71.0
39666,18.2,54.90,17.12,0.9398,1.06,3775.0,71.0
39725,16.9,59.30,17.12,1.0149,0.99,3775.0,71.0
39775,19.9,50.30,17.11,0.8608,1.16,3775.0,71.0
39826,19.7,50.80,17.11,0.8692,1.15,3775.0,71.0
39875,20.7,48.30,17.11,0.8262,1.21,3775.0,71.0
39921,21.7,46.10,17.10,0.7885,1.27,3775.0,71.0
39968,21.3,47.00,17.10,0.8037,1.25,3775.0,71.0
40015,21.3,46.90,17.10,0.8019,1.25,3775.0,71.0
40062,21.1,47.50,17.10,0.8120,1.23,3775.0,71.0
40110,20.7,48.40,17.09,0.8273,1.21,3775.0,71.0
40159,20.7,48.30,17.09,0.8254,1.21,3775.0,71.0
40206,21.2,47.20,17.09,0.8065,1.24,3775.0,71.0
40258,19.2,52.20,17.08,0.8918,1.12,3775.0,71.0
40308,20.2,49.50,17.08,0.8455,1.18,3775.0,71.0
40355,21.2,47.20,17.22,0.8126,1.23,3774.3,71.0
40403,20.8,48.10,17.38,0.8358,1.20,3773.4,71.1
40450,21.1,47.50,17.53,0.8328,1.20,3772.6,71.1
40499,20.7,48.40,17.70,0.8565,1.17,3771.7,71.2
40547,21.0,47.70,17.86,0.8517,1.18,3770.8,71.2
40595,20.6,48.50,18.02,0.8738,1.14,3769.9,71.3
40647,19.4,51.60,18.19,0.9385,1.07,3769.0,71.3
40702,18.1,55.30,18.37,1.0160,0.99,3768.0,71.4
40759,17.6,56.80,18.56,1.0543,0.95,3767.0,71.4
40818,16.7,59.80,18.76,1.1217,0.89,3765.9,71.5
40867,20.6,48.50,18.92,0.9177,1.09,3765.0,71.6
40915,20.7,48.40,19.08,0.9235,1.08,3764.2,71.6
40964,20.5,48.80,19.24,0.9391,1.07,3763.3,71.7
40971,142.9,7.00,19.27,0.1349,7.42,3763.2,71.7
41043,13.8,72.30,19.51,1.4104,0.71,3761.9,71.7
41093,20.2,49.60,19.67,0.9758,1.03,3761.0,71.8
41147,18.7,53.50,19.85,1.0622,0.94,3760.0,71.8
41207,16.5,60.70,20.05,1.2173,0.82,3758.9,71.9
41258,19.8,50.50,20.22,1.0213,0.98,3758.0,71.9
41312,18.3,54.60,20.40,1.1140,0.90,3757.0,72.0
41361,20.5,48.70,20.97,1.0214,0.98,3757.3,72.1
41411,20.2,49.40,21.57,1.0657,0.94,3757.6,72.3
41472,16.2,61.90,22.30,1.3805,0.73,3757.9,72.5
41536,15.7,63.50,23.07,1.4649,0.68,3758.3,72.7
41589,18.8,53.30,23.70,1.2634,0.79,3758.7,72.8
41601,83.3,12.00,23.85,0.2862,3.49,3758.7,72.9
41614,80.6,12.40,24.00,0.2976,3.36,3758.8,72.9
41627,75.8,13.20,24.16,0.3189,3.14,3758.9,72.9
41640,76.9,13.00,24.32,0.3161,3.16,3759.0,73.0
41666,37.7,26.50,24.63,0.6526,1.53,3759.1,73.1
41678,83.3,12.00,24.77,0.2972,3.36,3759.2,73.1
41690,87.0,11.50,24.91,0.2865,3.49,3759.3,73.1
41702,81.3,12.30,25.06,0.3082,3.24,3759.3,73.2
41722,50.0,20.00,25.30,0.5060,1.98,3759.4,73.2
41735,77.5,12.90,25.45,0.3284,3.04,3759.5,73.3
41746,90.1,11.10,25.59,0.2840,3.52,3759.6,73.3
41757,90.1,11.10,25.72,0.2855,3.50,3759.7,73.3
41769,85.5,11.70,25.86,0.3026,3.31,3759.7,73.4
41787,56.5,17.70,26.08,0.4616,2.17,3759.8,73.4
41797,91.7,10.90,26.20,0.2855,3.50,3759.9,73.4
41808,97.1,10.30,26.33,0.2712,3.69,3760.0,73.5
41819,90.9,11.00,26.46,0.2911,3.44,3760.0,73.5
41829,94.3,10.60,26.58,0.2817,3.55,3760.1,73.5
41839,99.0,10.10,26.70,0.2697,3.71,3760.2,73.6
41864,41.2,24.30,27.00,0.6561,1.53,3760.3,73.7
41874,96.2,10.40,27.12,0.2820,3.55,3760.4,73.7
41884,103.1,9.70,27.24,0.2642,3.79,3760.4,73.7
41895,92.6,10.80,27.37,0.2956,3.38,3760.5,73.7
41904,106.4,9.40,27.48,0.2583,3.87,3760.5,73.8
41916,87.0,11.50,27.62,0.3177,3.15,3760.6,73.8
41938,44.1,22.70,27.89,0.6330,1.58,3760.7,73.9
41949,97.1,10.30,28.02,0.2886,3.47,3760.8,73.9
41959,100.0,10.00,28.14,0.2814,3.55,3760.9,73.9
41969,98.0,10.20,28.26,0.2882,3.47,3760.9,74.0
41979,100.0,10.00,28.38,0.2838,3.52,3761.0,74.0
41989,99.0,10.10,28.50,0.2878,3.47,3761.1,74.0
42013,41.3,24.20,28.78,0.6966,1.43,3761.2,74.1
42024,95.2,10.50,28.92,0.3036,3.29,3761.3,74.1
42034,93.5,10.70,29.04,0.3107,3.22,3761.3,74.2
42044,102.0,9.80,29.16,0.2857,3.50,3761.4,74.2
42054,98.0,10.20,29.28,0.2986,3.35,3761.4,74.2
42064,101.0,9.90,29.39,0.2910,3.44,3761.5,74.3
42074,103.1,9.70,29.51,0.2863,3.49,3761.6,74.3
42097,44.1,22.70,29.79,0.6762,1.48,3761.7,74.3
42107,99.0,10.10,29.91,0.3021,3.31,3761.8,74.4
42117,98.0,10.20,30.03,0.3063,3.26,3761.8,74.4
42127,97.1,10.30,30.15,0.3105,3.22,3761.9,74.4
42138,94.3,10.60,30.28,0.3210,3.11,3761.9,74.5
42147,107.5,9.30,30.39,0.2826,3.54,3762.0,74.5
42166,54.1,18.50,30.62,0.5664,1.77,3762.1,74.6
42176,98.0,10.20,30.74,0.3135,3.19,3762.2,74.6
42185,103.1,9.70,30.84,0.2992,3.34,3762.2,74.6
42195,105.3,9.50,30.96,0.2942,3.40,3762.3,74.6
42206,91.7,10.90,31.10,0.3389,2.95,3762.4,74.7
42221,64.9,15.40,31.28,0.4816,2.08,3762.4,74.7
42231,105.3,9.50,31.40,0.2983,3.35,3762.5,74.8
42239,119.0,8.40,31.49,0.2645,3.78,3762.6,74.8
42249,103.1,9.70,31.61,0.3066,3.26,3762.6,74.8
42258,106.4,9.40,31.72,0.2982,3.35,3762.7,74.8
42267,113.6,8.80,31.83,0.2801,3.57,3762.7,74.9
42285,56.2,17.80,32.04,0.5704,1.75,3762.8,74.9
42294,104.2,9.60,32.15,0.3086,3.24,3762.9,74.9
42303,114.9,8.70,32.26,0.2806,3.56,3762.9,75.0
42312,114.9,8.70,32.37,0.2816,3.55,3763.0,75.0
42321,114.9,8.70,32.39,0.2818,3.55,3763.0,75.0
42329,114.9,8.70,32.40,0.2818,3.55,3763.0,75.0
42338,119.0,8.40,32.40,0.2722,3.67,3763.0,75.0
42354,62.5,16.00,32.41,0.5185,1.93,3763.0,75.0
42363,111.1,9.00,32.41,0.2917,3.43,3763.0,75.0
42372,112.4,8.90,32.41,0.2885,3.47,3763.0,74.9
42380,114.9,8.70,32.42,0.2820,3.54,3763.0,74.9
42388,123.5,8.10,32.42,0.2626,3.81,3763.0,74.9
42397,117.6,8.50,32.42,0.2756,3.63,3763.0,74.9
42413,60.2,16.60,32.43,0.5383,1.86,3763.0,74.9
42422,113.6,8.80,32.43,0.2854,3.50,3763.0,74.9
42430,133.3,7.50,32.44,0.2433,4.11,3763.0,74.9
42438,122.0,8.20,32.44,0.2660,3.76,3763.0,74.9
42446,129.9,7.70,32.44,0.2498,4.00,3763.0,74.9
42454,126.6,7.90,32.45,0.2563,3.90,3763.0,74.9
42462,125.0,8.00,32.45,0.2596,3.85,3763.0,74.9
42481,52.6,19.00,32.46,0.6167,1.62,3763.0,74.8
42488,128.2,7.80,32.46,0.2532,3.95,3763.0,74.8
42496,133.3,7.50,32.46,0.2435,4.11,3763.0,74.8
42504,119.0,8.40,32.47,0.2727,3.67,3763.0,74.8
42513,120.5,8.30,32.47,0.2695,3.71,3763.0,74.8
42520,138.9,7.20,32.47,0.2338,4.28,3763.0,74.8
42527,131.6,7.60,32.48,0.2468,4.05,3763.0,74.8
42536,119.0,8.40,32.48,0.2728,3.66,3763.0,74.8
42554,53.8,18.60,32.49,0.6042,1.66,3763.0,74.8
42562,138.9,7.20,32.49,0.2339,4.28,3763.0,74.8
42570,119.0,8.40,32.49,0.2729,3.66,3763.0,74.7
42577,147.1,6.80,32.50,0.2210,4.53,3763.0,74.7
42584,135.1,7.40,32.50,0.2405,4.16,3763.0,74.7
42592,129.9,7.70,32.50,0.2503,4.00,3763.0,74.7
42599,137.0,7.30,32.50,0.2373,4.21,3763.0,74.7
42613,73.0,13.70,32.51,0.4454,2.25,3763.0,74.7
42621,119.0,8.40,32.51,0.2731,3.66,3763.0,74.7
42628,138.9,7.20,32.52,0.2341,4.27,3763.0,74.7
42638,109.9,9.10,32.52,0.2959,3.38,3763.0,74.7
42645,137.0,7.30,32.52,0.2374,4.21,3763.0,74.7
42653,119.0,8.40,32.53,0.2732,3.66,3763.0,74.7
42660,140.8,7.10,32.53,0.2310,4.33,3763.0,74.7
42674,73.0,13.70,32.53,0.4457,2.24,3763.0,74.6
42681,142.9,7.00,32.54,0.2278,4.39,3763.0,74.6
42688,142.9,7.00,32.54,0.2278,4.39,3763.0,74.6
42695,144.9,6.90,32.54,0.2245,4.45,3763.0,74.6
42702,147.1,6.80,32.55,0.2213,4.52,3763.0,74.6
42709,144.9,6.90,32.55,0.2246,4.45,3763.0,74.6
42716,140.8,7.10,32.55,0.2311,4.33,3763.0,74.6
42723,147.1,6.80,32.55,0.2214,4.52,3763.0,74.6
42730,140.8,7.10,32.56,0.2312,4.32,3763.0,74.6
42736,147.1,6.80,32.56,0.2214,4.52,3763.0,74.6
42752,64.5,15.50,32.57,0.5048,1.98,3763.0,74.6
42758,172.4,5.80,32.57,0.1889,5.29,3763.0,74.6
42764,149.3,6.70,32.57,0.2182,4.58,3763.0,74.5
42771,144.9,6.90,32.57,0.2248,4.45,3763.0,74.5
42778,147.1,6.80,32.58,0.2215,4.52,3763.0,74.5
42785,147.1,6.80,32.58,0.2215,4.52,3763.0,74.5
42792,144.9,6.90,32.58,0.2248,4.45,3763.0,74.5
42799,144.9,6.90,32.58,0.2248,4.45,3763.0,74.5
42806,140.8,7.10,32.59,0.2314,4.32,3763.0,74.5
42813,144.9,6.90,32.59,0.2249,4.45,3763.0,74.5
42820,144.9,6.90,32.59,0.2249,4.45,3763.0,74.5
42827,140.8,7.10,32.60,0.2314,4.32,3763.0,74.5
42834,144.9,6.90,32.60,0.2249,4.45,3763.0,74.5
42841,144.9,6.90,32.60,0.2249,4.44,3763.0,74.5
42847,147.1,6.80,32.60,0.2217,4.51,3763.0,74.5
42855,138.9,7.20,32.61,0.2348,4.26,3763.0,74.5
42861,147.1,6.80,32.61,0.2217,4.51,3763.0,74.5
42868,147.1,6.80,32.61,0.2218,4.51,3763.0,74.4
42875,138.9,7.20,32.61,0.2348,4.26,3763.0,74.4
42882,144.9,6.90,32.62,0.2251,4.44,3763.0,74.4
42889,144.9,6.90,32.62,0.2251,4.44,3763.0,74.4
42896,144.9,6.90,32.62,0.2251,4.44,3763.0,74.4
42903,142.9,7.00,32.63,0.2284,4.38,3763.0,74.4
42910,144.9,6.90,32.63,0.2251,4.44,3763.0,74.4
42917,144.9,6.90,32.63,0.2252,4.44,3763.0,74.4
42924,140.8,7.10,32.63,0.2317,4.31,3763.0,74.4
42931,144.9,6.90,32.64,0.2252,4.44,3763.0,74.4
