=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
29342,25.7,38.90,19.50,0.7585,1.32,3763.0,83.0
29376,29.6,33.80,19.50,0.6590,1.52,3763.0,83.0
29408,30.6,32.70,19.50,0.6375,1.57,3763.0,83.0
29440,31.8,31.40,19.49,0.6121,1.63,3763.0,83.0
29476,27.2,36.70,19.49,0.7154,1.40,3763.0,83.0
29526,20.0,50.00,19.49,0.9745,1.03,3763.0,83.0
29587,16.4,61.00,19.49,1.1887,0.84,3763.0,83.0
29650,15.9,62.70,19.48,1.2216,0.82,3763.0,83.0
29712,16.1,62.30,19.48,1.2136,0.83,3763.0,83.0
29749,27.7,36.10,19.48,0.7032,1.42,3763.0,83.0
29780,31.5,31.70,19.48,0.6174,1.62,3763.0,83.0
29812,31.5,31.70,19.48,0.6174,1.62,3763.0,83.0
29843,32.4,30.90,19.47,0.6018,1.66,3763.0,83.0
29874,31.6,31.60,19.47,0.6153,1.62,3763.0,83.0
29925,19.8,50.60,19.47,0.9852,1.02,3763.0,83.0
29980,18.1,55.30,19.47,1.0765,0.93,3763.0,83.0
30037,17.8,56.30,19.46,1.0958,0.91,3763.0,83.0
30081,22.7,44.00,19.46,0.8563,1.17,3763.0,83.0
30118,26.5,37.80,19.46,0.7356,1.36,3763.0,83.0
30148,33.3,30.00,19.46,0.5838,1.71,3763.0,83.0
30183,28.7,34.90,19.46,0.6792,1.47,3763.0,83.0
30216,30.8,32.50,19.46,0.6325,1.58,3763.0,83.0
30247,31.6,31.60,19.46,0.6150,1.62,3763.0,83.0
30291,22.7,44.00,19.46,0.8563,1.17,3763.0,83.0
30348,17.6,56.70,19.46,1.1035,0.90,3763.0,83.0
30380,31.5,31.70,19.46,0.6170,1.62,3763.0,83.0
30410,32.8,30.50,19.46,0.5936,1.69,3763.0,83.0
30443,30.7,32.60,19.46,0.6345,1.58,3763.0,83.0
30474,31.8,31.40,19.46,0.6112,1.63,3763.0,83.0
30519,22.5,44.40,19.46,0.8642,1.16,3763.0,83.0
30550,32.3,31.00,19.46,0.6034,1.66,3763.0,83.0
30585,28.5,35.10,19.46,0.6832,1.46,3763.0,83.0
30615,32.7,30.60,19.46,0.5956,1.68,3763.0,83.0
30646,32.3,31.00,19.47,0.6034,1.66,3763.0,83.0
30679,30.6,32.70,19.47,0.6365,1.57,3763.0,83.0
30709,33.7,29.70,19.47,0.5781,1.73,3763.0,83.0
30740,31.8,31.40,19.47,0.6112,1.63,3763.0,83.0
30770,33.2,30.10,19.47,0.5859,1.71,3763.0,83.0
30801,33.1,30.20,19.47,0.5879,1.70,3763.0,83.0
30832,31.4,31.80,19.47,0.6191,1.61,3763.0,83.0
30863,32.4,30.90,19.47,0.6015,1.66,3763.0,83.0
30895,31.5,31.70,19.47,0.6171,1.62,3763.0,83.0
30942,21.5,46.60,19.47,0.9072,1.10,3763.0,83.0
30984,23.4,42.80,19.47,0.8333,1.20,3763.0,83.0
31015,33.0,30.30,19.47,0.5899,1.70,3763.0,83.0
31048,30.2,33.10,19.47,0.6444,1.55,3763.0,83.0
31092,22.6,44.20,19.47,0.8606,1.16,3763.0,83.0
31125,30.7,32.60,19.47,0.6347,1.58,3763.0,83.0
31160,28.5,35.10,19.47,0.6834,1.46,3763.0,83.0
31194,29.1,34.40,19.47,0.6697,1.49,3763.0,83.0
31225,32.4,30.90,19.47,0.6015,1.66,3763.0,83.0
31257,31.4,31.80,19.47,0.6190,1.61,3763.0,83.0
31288,32.6,30.70,19.47,0.5976,1.67,3763.0,83.0
31318,33.0,30.30,19.46,0.5898,1.70,3763.0,83.0
31348,32.8,30.50,19.46,0.5936,1.69,3763.0,83.0
31379,32.4,30.90,19.46,0.6014,1.66,3763.0,83.0
31410,32.9,30.40,19.46,0.5916,1.69,3763.0,83.0
31439,33.9,29.50,19.46,0.5741,1.74,3763.0,83.0
31472,30.6,32.70,19.46,0.6363,1.57,3763.0,83.0
31502,33.1,30.20,19.46,0.5877,1.70,3763.0,83.0
31536,29.9,33.50,19.46,0.6518,1.54,3763.0,83.0
31568,31.3,32.00,19.46,0.6226,1.61,3763.0,83.0
31598,32.6,30.70,19.46,0.5973,1.68,3763.0,83.0
31629,32.3,31.00,19.45,0.6031,1.66,3763.0,83.0
31664,29.1,34.40,19.45,0.6692,1.50,3763.0,83.0
31694,32.8,30.50,19.45,0.5933,1.69,3763.0,83.0
31730,28.0,35.70,19.45,0.6944,1.44,3763.0,83.0
31782,19.3,51.80,19.45,1.0075,0.99,3763.0,83.0
31817,28.7,34.80,19.45,0.6768,1.48,3763.0,83.0
31852,28.5,35.10,19.45,0.6826,1.47,3763.0,83.0
31881,33.9,29.50,19.45,0.5737,1.74,3763.0,83.0
31912,32.4,30.90,19.45,0.6009,1.67,3763.0,83.0
31967,18.1,55.30,19.44,1.0753,0.93,3763.0,83.0
32004,27.2,36.70,19.44,0.7136,1.40,3763.0,83.0
32041,27.2,36.70,19.44,0.7135,1.40,3763.0,83.0
32072,32.5,30.80,19.44,0.5988,1.67,3763.0,83.0
32113,24.4,41.00,19.44,0.7971,1.26,3763.0,83.0
32147,29.3,34.10,19.44,0.6630,1.51,3763.0,83.0
32178,31.6,31.60,19.45,0.6146,1.62,3763.0,83.0
32213,29.2,34.20,19.45,0.6653,1.50,3763.0,83.0
32243,33.4,29.90,19.46,0.5818,1.72,3763.0,83.0
32275,30.8,32.50,19.46,0.6325,1.58,3763.0,83.0
32310,28.9,34.60,19.47,0.6736,1.48,3763.0,83.0
32344,28.7,34.80,19.47,0.6776,1.47,3763.0,83.0
32376,32.2,31.10,19.48,0.6058,1.65,3763.0,83.0
32408,30.5,32.80,19.48,0.6390,1.57,3763.0,83.0
32440,31.9,31.30,19.49,0.6099,1.64,3763.0,83.0
32491,19.6,50.90,19.49,0.9923,1.01,3763.0,83.0
32532,24.2,41.40,19.50,0.8073,1.24,3763.0,83.0
32565,30.1,33.20,19.51,0.6476,1.54,3763.0,83.0
32601,27.6,36.20,19.51,0.7063,1.41,3763.0,83.0
32639,26.9,37.20,19.52,0.7260,1.38,3763.0,83.0
32673,28.7,34.90,19.52,0.6813,1.47,3763.0,83.0
32706,31.2,32.10,19.53,0.6268,1.60,3763.0,83.0
32738,30.7,32.60,19.53,0.6367,1.57,3763.0,83.0
32769,32.2,31.10,19.54,0.6076,1.65,3763.0,83.0
32802,31.0,32.30,19.54,0.6312,1.59,3763.0,83.0
32834,30.9,32.40,19.55,0.6333,1.58,3763.0,83.0
32865,31.7,31.50,19.55,0.6159,1.62,3763.0,83.0
32900,29.1,34.40,19.56,0.6727,1.49,3763.0,83.0
32942,23.5,42.60,19.56,0.8334,1.20,3763.0,83.0
32995,19.0,52.60,19.57,1.0294,0.97,3763.0,83.0
33051,17.9,56.00,19.58,1.0964,0.91,3763.0,83.0
33104,18.9,53.00,19.59,1.0381,0.96,3763.0,83.0
33144,24.8,40.40,19.59,0.7913,1.27,3763.0,83.0
33178,30.1,33.20,19.58,0.6500,1.54,3763.0,83.0
33209,31.7,31.50,19.57,0.6166,1.62,3763.0,83.0
33242,30.0,33.30,19.57,0.6516,1.53,3763.0,83.0
33273,32.5,30.80,19.56,0.6025,1.66,3763.0,83.0
33310,27.5,36.40,19.55,0.7117,1.41,3763.0,83.0
33347,26.7,37.40,19.55,0.7310,1.37,3763.0,83.0
33385,26.7,37.50,19.54,0.7327,1.37,3763.0,83.0
33419,29.1,34.40,19.53,0.6719,1.49,3763.0,83.0
33453,29.8,33.60,19.52,0.6560,1.53,3763.0,83.0
33486,30.0,33.30,19.52,0.6499,1.54,3763.0,83.0
33518,31.2,32.10,19.51,0.6263,1.60,3763.0,83.0
33549,32.3,31.00,19.51,0.6047,1.66,3763.0,83.0
33584,28.9,34.60,19.50,0.6746,1.48,3763.0,83.0
33616,30.9,32.40,19.49,0.6315,1.59,3763.0,83.0
33647,31.8,31.40,19.49,0.6119,1.63,3763.0,83.0
33686,26.0,38.40,19.48,0.7480,1.33,3763.0,83.0
33720,29.7,33.70,19.47,0.6562,1.53,3763.0,83.0
33750,32.7,30.60,19.47,0.5956,1.68,3763.0,83.0
33784,29.9,33.40,19.46,0.6499,1.54,3763.0,83.0
33817,30.3,33.00,19.45,0.6419,1.56,3763.0,83.0
33849,31.1,32.20,19.45,0.6261,1.60,3763.0,83.0
33882,30.0,33.30,19.44,0.6473,1.54,3763.0,83.0
33916,29.6,33.80,19.43,0.6568,1.52,3763.0,83.0
33969,18.7,53.50,19.42,1.0390,0.96,3763.0,83.0
34027,17.4,57.50,19.41,1.1161,0.90,3763.0,83.0
34081,18.4,54.30,19.40,1.0534,0.95,3763.0,83.0
34143,16.2,61.70,19.39,1.1962,0.84,3763.0,83.0
34204,16.3,61.20,19.37,1.1857,0.84,3763.0,83.0
34268,15.6,63.90,19.36,1.2372,0.81,3763.0,83.0
34331,15.8,63.10,19.35,1.2209,0.82,3763.0,83.0
34390,17.1,58.40,19.34,1.1293,0.88,3763.0,83.0
34423,29.7,33.70,19.33,0.6514,1.54,3763.0,83.0
34457,29.6,33.80,19.32,0.6531,1.53,3763.0,83.0
34494,27.3,36.60,19.32,0.7070,1.41,3763.0,83.0
34526,30.6,32.70,19.31,0.6314,1.58,3763.0,83.0
34560,30.2,33.10,19.30,0.6389,1.56,3763.0,83.0
34595,28.1,35.60,19.30,0.6869,1.46,3763.0,83.0
34644,20.4,48.90,19.29,0.9431,1.06,3763.0,83.0
34700,18.1,55.40,19.28,1.0678,0.94,3763.0,83.0
34733,29.8,33.60,19.27,0.6474,1.55,3763.0,83.0
34766,30.5,32.80,19.26,0.6318,1.58,3763.0,83.0
34803,27.2,36.80,19.25,0.7086,1.41,3763.0,83.0
34838,28.5,35.10,19.25,0.6756,1.48,3763.0,83.0
34872,29.2,34.20,19.24,0.6580,1.52,3763.0,83.0
34907,28.7,34.90,19.23,0.6713,1.49,3763.0,83.0
34945,26.2,38.20,19.23,0.7344,1.36,3763.0,83.0
35001,17.8,56.20,19.21,1.0799,0.93,3763.0,83.0
35039,26.7,37.40,19.21,0.7184,1.39,3763.0,83.0
35075,27.5,36.30,19.20,0.6970,1.43,3763.0,83.0
35123,20.8,48.10,19.19,0.9231,1.08,3763.0,83.0
35160,26.9,37.20,19.21,0.7145,1.40,3763.0,83.0
35196,28.1,35.60,19.22,0.6844,1.46,3763.0,83.0
35233,27.0,37.10,19.24,0.7139,1.40,3763.0,83.0
35292,16.9,59.00,19.27,1.1370,0.88,3763.0,83.0
35335,23.6,42.40,19.29,0.8180,1.22,3763.0,83.0
35368,29.9,33.40,19.31,0.6449,1.55,3763.0,83.0
35403,28.7,34.90,19.33,0.6745,1.49,3763.0,83.0
35438,28.8,34.70,19.34,0.6712,1.49,3763.0,83.0
35474,27.5,36.30,19.36,0.7028,1.42,3763.0,83.0
35509,28.7,34.90,19.38,0.6763,1.48,3763.0,83.0
35543,29.3,34.10,19.39,0.6613,1.51,3763.0,83.0
35577,29.7,33.70,19.41,0.6542,1.53,3763.0,83.0
35615,25.8,38.70,19.43,0.7519,1.33,3763.0,83.0
35647,31.2,32.10,19.45,0.6242,1.60,3763.0,83.0
35682,28.7,34.90,19.46,0.6792,1.47,3763.0,83.0
35716,30.0,33.30,19.48,0.6487,1.54,3763.0,83.0
35750,29.1,34.40,19.50,0.6707,1.49,3763.0,83.0
35782,31.1,32.20,19.51,0.6283,1.59,3763.0,83.0
35814,31.0,32.30,19.53,0.6307,1.59,3763.0,83.0
35848,29.8,33.60,19.54,0.6567,1.52,3763.0,83.0
35881,30.6,32.70,19.56,0.6396,1.56,3763.0,83.0
35914,30.2,33.10,19.58,0.6480,1.54,3763.0,83.0
35947,30.3,33.00,19.59,0.6465,1.55,3763.0,83.0
35998,19.5,51.30,19.62,1.0064,0.99,3763.0,83.0
36049,19.7,50.70,19.64,0.9959,1.00,3763.0,83.0
36096,21.3,46.90,19.67,0.9223,1.08,3763.0,83.0
36133,26.6,37.60,19.68,0.7400,1.35,3763.0,83.0
36175,23.8,42.10,19.68,0.8287,1.21,3763.0,83.0
36208,30.5,32.80,19.68,0.6457,1.55,3763.0,83.0
36245,27.5,36.30,19.69,0.7146,1.40,3763.0,83.0
36277,31.1,32.20,19.69,0.6340,1.58,3763.0,83.0
36308,31.9,31.30,19.69,0.6163,1.62,3763.0,83.0
36341,30.2,33.10,19.69,0.6518,1.53,3763.0,83.0
36373,31.5,31.70,19.69,0.6243,1.60,3763.0,83.0
36404,31.8,31.40,19.70,0.6185,1.61,3763.0,83.0
36440,27.9,35.90,19.70,0.7072,1.42,3763.0,83.0
36474,29.9,33.40,19.70,0.6580,1.52,3763.0,83.0
36505,31.5,31.70,19.70,0.6246,1.60,3763.0,83.0
36537,31.7,31.50,19.70,0.6207,1.61,3763.0,83.0
36570,29.9,33.50,19.71,0.6602,1.52,3763.0,83.0
36602,31.8,31.40,19.71,0.6188,1.61,3763.0,83.0
36636,29.1,34.40,19.71,0.6780,1.48,3763.0,83.0
36669,30.7,32.60,19.71,0.6426,1.56,3763.0,83.0
36705,27.2,36.70,19.71,0.7235,1.38,3763.0,83.0
36738,30.3,33.00,19.72,0.6507,1.54,3763.0,83.0
36770,31.7,31.50,19.72,0.6211,1.61,3763.0,83.0
36815,22.1,45.20,19.72,0.8914,1.12,3763.0,83.0
36863,21.0,47.70,19.72,0.9408,1.06,3763.0,83.0
36894,32.1,31.20,19.73,0.6155,1.63,3763.0,83.0
36925,31.9,31.30,19.73,0.6175,1.62,3763.0,83.0
36958,30.2,33.10,19.73,0.6531,1.53,3763.0,83.0
37005,21.6,46.20,19.73,0.9117,1.09,3763.0,83.0
37039,29.2,34.20,19.73,0.6749,1.48,3763.0,83.0
37068,34.0,29.40,19.74,0.5803,1.72,3763.0,83.0
37096,35.6,28.10,19.74,0.5546,1.80,3763.0,83.0
37124,36.0,27.80,19.74,0.5488,1.82,3763.0,83.0
37168,22.8,43.90,19.74,0.8666,1.15,3763.0,83.0
37196,36.1,27.70,19.74,0.5468,1.83,3763.0,83.0
37223,36.2,27.60,19.74,0.5449,1.83,3763.0,83.0
37251,36.4,27.50,19.74,0.5429,1.84,3763.0,83.0
37280,34.6,28.90,19.74,0.5706,1.75,3763.0,83.0
37307,36.6,27.30,19.74,0.5390,1.85,3763.0,83.0
37335,36.1,27.70,19.74,0.5469,1.83,3763.0,83.0
37363,35.5,28.20,19.74,0.5568,1.80,3763.0,83.0
37391,35.7,28.00,19.75,0.5529,1.81,3763.0,83.0
37418,36.2,27.60,19.75,0.5450,1.83,3763.0,83.0
37447,34.7,28.80,19.75,0.5687,1.76,3763.0,83.0
37486,25.5,39.20,19.75,0.7741,1.29,3763.0,83.0
37515,35.5,28.20,19.75,0.5569,1.80,3763.0,83.0
37544,33.9,29.50,19.75,0.5826,1.72,3763.0,83.0
37582,26.3,38.00,19.75,0.7505,1.33,3763.0,83.0
37613,32.3,31.00,19.75,0.6122,1.64,3763.0,83.0
37644,32.3,31.00,19.75,0.6123,1.64,3763.0,83.0
37676,31.1,32.20,19.75,0.6360,1.57,3763.0,83.0
37711,29.0,34.50,19.75,0.6814,1.47,3763.0,83.0
37743,30.9,32.40,19.75,0.6400,1.56,3763.0,83.0
37778,29.2,34.30,19.75,0.6775,1.48,3763.0,83.0
37813,28.4,35.20,19.75,0.6953,1.44,3763.0,83.0
37847,29.1,34.40,19.75,0.6796,1.47,3763.0,83.0
37883,28.1,35.60,19.76,0.7033,1.42,3763.0,83.0
37918,28.2,35.50,19.76,0.7013,1.43,3763.0,83.0
37955,26.9,37.20,19.76,0.7349,1.36,3763.0,83.0
38013,17.3,57.80,19.76,1.1420,0.88,3763.0,83.0
38076,15.8,63.10,19.76,1.2468,0.80,3763.0,83.0
38125,20.7,48.30,19.76,0.9544,1.05,3763.0,83.0
38179,18.4,54.30,19.73,1.0714,0.93,3763.0,82.9
38226,21.2,47.10,19.71,0.9282,1.08,3763.0,82.9
38263,27.0,37.00,19.69,0.7284,1.37,3763.0,82.9
38303,25.3,39.50,19.66,0.7767,1.29,3763.0,82.8
38345,23.9,41.90,19.64,0.8230,1.22,3763.0,82.8
38414,14.5,69.20,19.60,1.3566,0.74,3763.0,82.7
38485,14.0,71.20,19.57,1.3931,0.72,3763.0,82.6
38555,14.3,70.10,19.53,1.3689,0.73,3763.0,82.6
38625,14.4,69.50,19.49,1.3546,0.74,3763.0,82.5
38660,27.9,35.90,19.47,0.6990,1.43,3763.0,82.5
38699,25.7,38.90,19.45,0.7566,1.32,3763.0,82.4
38737,26.3,38.00,19.43,0.7383,1.35,3763.0,82.4
38778,24.6,40.70,19.41,0.7899,1.27,3763.0,82.3
38815,26.9,37.20,19.39,0.7212,1.39,3763.0,82.3
38858,23.3,43.00,19.36,0.8327,1.20,3763.0,82.3
38895,27.0,37.10,19.34,0.7177,1.40,3763.0,82.2
38937,23.8,42.10,19.32,0.8135,1.23,3763.0,82.2
38999,16.3,61.30,19.29,1.1824,0.85,3763.0,82.1
39064,15.4,65.00,19.25,1.2515,0.80,3763.0,82.1
39099,28.1,35.60,19.23,0.6848,1.46,3763.0,82.0
39135,28.3,35.30,19.22,0.6786,1.47,3763.0,82.0
39195,16.5,60.50,19.26,1.1650,0.86,3763.0,82.1
39233,26.2,38.10,19.28,0.7344,1.36,3763.0,82.1
39269,28.2,35.50,19.30,0.6850,1.46,3763.0,82.1
39304,28.6,35.00,19.31,0.6760,1.48,3763.0,82.2
39348,22.7,44.00,19.34,0.8509,1.17,3763.0,82.2
39384,27.9,35.80,19.36,0.6930,1.44,3763.0,82.3
39419,28.4,35.20,19.38,0.6820,1.47,3763.0,82.3
39460,24.0,41.60,19.40,0.8069,1.24,3763.0,82.3
39495,28.8,34.70,19.42,0.6737,1.48,3763.0,82.4
39532,26.9,37.20,19.44,0.7230,1.38,3763.0,82.4
39566,29.2,34.20,19.45,0.6653,1.50,3763.0,82.4
39600,30.1,33.20,19.47,0.6464,1.55,3763.0,82.5
39634,28.7,34.80,19.49,0.6782,1.47,3763.0,82.5
39668,29.8,33.60,19.51,0.6554,1.53,3763.0,82.5
39705,26.7,37.40,19.53,0.7303,1.37,3763.0,82.6
39738,31.0,32.30,19.54,0.6313,1.59,3763.0,82.6
39771,29.7,33.70,19.56,0.6592,1.52,3763.0,82.6
39805,30.0,33.30,19.58,0.6520,1.53,3763.0,82.7
39838,29.8,33.60,19.60,0.6585,1.52,3763.0,82.7
39872,29.6,33.80,19.62,0.6630,1.51,3763.0,82.7
39908,27.5,36.30,19.63,0.7127,1.40,3763.0,82.8
39942,29.9,33.50,19.65,0.6584,1.52,3763.0,82.8
39977,28.4,35.20,19.67,0.6924,1.44,3763.0,82.9
40039,16.3,61.50,19.70,1.2118,0.83,3763.0,82.9
40077,25.8,38.70,19.72,0.7633,1.31,3763.0,83.0
40113,27.9,35.80,19.74,0.7068,1.41,3763.0,83.0
40146,30.3,33.00,19.75,0.6519,1.53,3763.0,83.0
40198,19.1,52.30,19.77,1.0338,0.97,3763.0,83.0
40233,28.9,34.60,19.77,0.6842,1.46,3763.0,83.0
40270,27.3,36.60,19.78,0.7241,1.38,3763.0,83.0
40303,29.9,33.50,19.79,0.6630,1.51,3763.0,83.0
40337,29.2,34.20,19.80,0.6771,1.47,3763.0,83.0
40372,28.8,34.70,19.81,0.6873,1.45,3763.0,83.0
40407,28.6,35.00,19.81,0.6935,1.44,3763.0,83.0
40440,30.6,32.70,19.82,0.6482,1.54,3763.0,83.0
40477,27.1,36.90,19.83,0.7318,1.37,3763.0,83.0
40510,30.3,33.00,19.84,0.6547,1.53,3763.0,83.0
40553,23.1,43.20,19.85,0.8574,1.16,3763.0,83.0
40587,28.9,34.60,19.86,0.6870,1.46,3763.0,83.0
40622,28.6,35.00,19.86,0.6952,1.44,3763.0,83.0
40655,30.9,32.40,19.87,0.6438,1.55,3763.0,83.0
40690,28.4,35.20,19.88,0.6998,1.43,3763.0,83.0
40726,27.7,36.10,19.89,0.7180,1.39,3763.0,83.0
40759,30.8,32.50,19.90,0.6466,1.55,3763.0,83.0
40793,29.3,34.10,19.90,0.6787,1.47,3763.0,83.0
40826,30.5,32.80,19.91,0.6531,1.53,3763.0,83.0
40859,30.3,33.00,19.92,0.6573,1.52,3763.0,83.0
40891,30.5,32.80,19.93,0.6536,1.53,3763.0,83.0
40929,26.9,37.20,19.93,0.7416,1.35,3763.0,83.0
40934,169.5,5.90,19.94,0.1176,8.50,3763.0,83.0
40976,23.9,41.80,19.95,0.8337,1.20,3763.0,83.0
41033,17.7,56.60,19.96,1.1297,0.89,3763.0,83.0
41094,16.3,61.50,19.97,1.2283,0.82,3763.0,83.0
41138,22.8,43.80,19.98,0.8752,1.14,3763.0,83.0
41178,25.4,39.40,19.99,0.7877,1.27,3763.0,83.0
41240,15.9,62.90,20.01,1.2583,0.79,3763.0,83.0
41275,29.2,34.30,20.01,0.6864,1.46,3763.0,83.0
41312,26.7,37.50,20.02,0.7508,1.33,3763.0,83.0
41349,27.5,36.30,20.03,0.7271,1.37,3763.0,83.0
41384,28.6,35.00,20.04,0.7013,1.43,3763.0,83.0
41421,27.0,37.10,20.04,0.7437,1.35,3763.0,83.0
41462,24.0,41.70,20.05,0.8362,1.20,3763.0,83.0
41497,28.7,34.80,20.06,0.6981,1.43,3763.0,83.0
41532,28.8,34.70,20.07,0.6964,1.44,3763.0,83.0
41564,30.7,32.60,20.08,0.6545,1.53,3763.0,83.0
41599,29.2,34.30,20.08,0.6889,1.45,3763.0,83.0
41635,27.9,35.80,20.09,0.7193,1.39,3763.0,83.0
41668,30.1,33.20,20.10,0.6673,1.50,3763.0,83.0
41702,29.2,34.30,20.11,0.6897,1.45,3763.0,83.0
41740,26.3,38.00,20.12,0.7644,1.31,3763.0,83.0
41773,30.0,33.30,20.12,0.6701,1.49,3763.0,83.0
41807,29.7,33.70,20.13,0.6784,1.48,3763.0,83.0
41846,25.6,39.10,20.14,0.7874,1.27,3763.0,83.0
41904,17.4,57.40,20.15,1.1567,0.86,3763.0,83.0
41961,17.5,57.10,20.16,1.1513,0.87,3763.0,83.0
42021,16.6,60.20,20.18,1.2146,0.82,3763.0,83.0
42083,16.1,62.20,20.19,1.2559,0.80,3763.0,83.0
42122,25.6,39.00,20.20,0.7878,1.27,3763.0,83.0
42155,30.2,33.10,20.27,0.6710,1.49,3763.0,83.0
42195,24.9,40.20,20.37,0.8189,1.22,3763.0,83.0
42240,22.4,44.70,20.48,0.9156,1.09,3763.0,83.0
42275,28.5,35.10,20.57,0.7220,1.39,3763.0,83.0
42310,29.0,34.50,20.66,0.7127,1.40,3763.0,83.0
42342,31.2,32.10,20.74,0.6657,1.50,3763.0,83.0
42377,28.7,34.90,20.82,0.7268,1.38,3763.0,83.0
42412,28.4,35.20,20.91,0.7361,1.36,3763.0,83.0
42445,30.0,33.30,20.99,0.6991,1.43,3763.0,83.0
42481,28.0,35.70,21.08,0.7527,1.33,3763.0,83.0
42515,29.7,33.70,21.17,0.7134,1.40,3763.0,83.0
42549,29.2,34.30,21.25,0.7290,1.37,3763.0,83.0
42608,16.9,59.30,21.40,1.2690,0.79,3763.0,83.0
42671,16.0,62.40,21.56,1.3452,0.74,3763.0,83.0
42733,16.0,62.50,21.71,1.3570,0.74,3763.0,83.0
42796,16.0,62.60,21.87,1.3690,0.73,3763.0,83.0
42827,31.9,31.30,21.95,0.6869,1.45,3763.0,83.0
42860,30.7,32.60,22.03,0.7181,1.39,3763.0,83.0
42893,29.9,33.50,22.11,0.7407,1.35,3763.0,83.0
42926,30.2,33.10,22.19,0.7346,1.36,3763.0,83.0
42959,30.8,32.50,22.27,0.7239,1.38,3763.0,83.0
42993,29.3,34.10,22.36,0.7624,1.31,3763.0,83.0
43047,18.4,54.40,22.49,1.2236,0.82,3763.0,83.0
43101,18.5,54.20,22.63,1.2264,0.82,3763.0,83.0
43150,20.7,48.40,22.89,1.1078,0.90,3763.0,83.1
43180,32.6,30.70,23.14,0.7103,1.41,3763.0,83.2
43232,19.5,51.30,23.57,1.2091,0.83,3763.0,83.3
43264,31.1,32.20,23.83,0.7675,1.30,3763.0,83.4
43298,29.6,33.80,24.12,0.8151,1.23,3763.0,83.5
43332,29.2,34.30,24.40,0.8368,1.20,3763.0,83.6
43384,19.3,51.90,24.83,1.2886,0.78,3763.0,83.8
43429,22.3,44.90,25.20,1.1316,0.88,3763.0,83.9
43461,31.4,31.80,25.47,0.8099,1.23,3763.0,84.0
43495,29.0,34.50,25.75,0.8883,1.13,3763.0,84.1
43528,30.2,33.10,26.02,0.8613,1.16,3763.0,84.2
43560,31.9,31.30,26.29,0.8228,1.21,3763.0,84.3
43591,32.3,31.00,26.54,0.8229,1.22,3763.0,84.4
43622,31.6,31.60,26.80,0.8469,1.18,3763.0,84.5
43653,32.4,30.90,27.06,0.8361,1.20,3763.0,84.6
43685,31.7,31.50,27.32,0.8607,1.16,3763.0,84.7
43714,33.4,29.90,27.56,0.8242,1.21,3763.0,84.8
43748,29.5,33.90,27.85,0.9440,1.06,3763.0,84.9
43781,31.1,32.20,28.12,0.9055,1.11,3763.0,85.0
43817,27.5,36.40,28.42,1.0344,0.97,3763.0,85.1
43850,30.7,32.60,28.69,0.9354,1.07,3763.0,85.2
43890,24.6,40.60,29.02,1.1784,0.85,3763.0,85.3
43943,18.9,52.90,29.46,1.5586,0.64,3763.0,85.5
43974,32.2,31.10,29.72,0.9243,1.08,3763.0,85.5
44022,20.8,48.10,30.12,1.4487,0.69,3763.0,85.7
44068,22.0,45.40,30.50,1.3847,0.72,3763.0,85.8
44098,33.0,30.30,30.75,0.9317,1.07,3763.0,85.9
44129,32.2,31.10,31.01,0.9645,1.04,3763.0,86.0
44162,30.6,32.70,31.37,1.0259,0.98,3763.0,86.0
44198,27.4,36.50,31.77,1.1594,0.86,3763.0,86.1
44241,23.6,42.40,32.23,1.3667,0.73,3763.0,86.1
44272,32.2,31.10,32.57,1.0130,0.99,3763.0,86.1
44303,32.5,30.80,32.91,1.0137,0.99,3763.0,86.2
