=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
23013,17.8,56.10,28.20,1.5819,0.63,3800.0,86.0
23055,23.8,42.00,28.21,1.1848,0.84,3800.0,86.0
23097,23.5,42.60,28.22,1.2023,0.83,3800.0,86.0
23151,18.5,54.00,28.24,1.5249,0.66,3800.0,86.0
23207,18.1,55.40,28.26,1.5654,0.64,3800.0,86.0
23249,23.4,42.70,28.27,1.2071,0.83,3800.0,86.0
23294,22.4,44.70,28.28,1.2642,0.79,3800.0,86.0
23336,24.1,41.50,28.29,1.1742,0.85,3800.0,86.0
23377,24.1,41.50,28.31,1.1747,0.85,3800.0,86.0
23422,22.3,44.80,28.32,1.2687,0.79,3800.0,86.0
23462,25.0,40.00,28.32,1.1328,0.88,3800.0,86.0
23506,22.9,43.60,28.32,1.2349,0.81,3800.0,86.0
23549,23.3,43.00,28.32,1.2179,0.82,3800.0,86.0
23591,23.6,42.30,28.33,1.1982,0.83,3800.0,86.0
23632,24.4,41.00,28.33,1.1614,0.86,3800.0,86.0
23672,24.8,40.30,28.33,1.1416,0.88,3800.0,86.0
23715,23.3,43.00,28.33,1.2181,0.82,3800.0,86.0
23755,24.9,40.10,28.33,1.1360,0.88,3800.0,86.0
23802,21.4,46.80,28.33,1.3259,0.76,3800.0,86.0
23857,18.2,54.90,28.33,1.5555,0.64,3800.0,86.0
23930,13.7,72.90,28.34,2.0656,0.48,3800.0,86.0
23970,24.8,40.40,28.34,1.1448,0.88,3800.0,86.0
24016,21.9,45.60,28.34,1.2922,0.77,3800.0,86.0
24072,17.9,55.80,28.34,1.5813,0.63,3800.0,86.0
24114,24.0,41.70,28.34,1.1818,0.85,3800.0,86.0
24152,25.7,38.90,28.34,1.1025,0.91,3800.0,86.0
24201,20.4,48.90,28.34,1.3860,0.72,3800.0,86.0
24248,21.4,46.80,28.34,1.3265,0.75,3800.0,86.0
24291,23.3,42.90,28.35,1.2160,0.82,3800.0,86.0
24332,24.4,40.90,28.35,1.1594,0.86,3800.0,86.0
24373,24.2,41.40,28.35,1.1736,0.85,3800.0,86.0
24413,25.5,39.20,28.35,1.1113,0.90,3800.0,86.0
24471,17.2,58.10,28.25,1.6415,0.61,3800.0,86.0
24514,23.0,43.50,28.17,1.2254,0.82,3800.0,85.9
24555,24.6,40.60,28.09,1.1405,0.88,3800.0,85.9
24596,24.2,41.30,28.01,1.1569,0.86,3800.0,85.8
24637,24.3,41.10,27.93,1.1481,0.87,3800.0,85.8
24677,25.1,39.90,27.86,1.1115,0.90,3800.0,85.7
24718,24.6,40.60,27.78,1.1277,0.89,3800.0,85.7
24758,24.9,40.20,27.70,1.1135,0.90,3800.0,85.7
24800,23.9,41.80,27.62,1.1545,0.87,3800.0,85.6
24849,20.4,48.90,27.52,1.3459,0.74,3800.0,85.6
24900,19.6,51.00,27.43,1.3987,0.71,3800.0,85.5
24941,24.4,41.00,27.35,1.1212,0.89,3800.0,85.5
24980,25.3,39.60,27.27,1.0799,0.93,3800.0,85.4
25022,24.0,41.70,27.19,1.1338,0.88,3800.0,85.4
25062,24.9,40.20,27.11,1.0899,0.92,3800.0,85.4
25101,25.5,39.20,27.04,1.0599,0.94,3800.0,85.3
25142,24.3,41.10,26.96,1.1080,0.90,3800.0,85.3
25183,24.6,40.70,26.88,1.0940,0.92,3800.0,85.2
25248,15.3,65.20,26.75,1.7444,0.57,3800.0,85.2
25305,17.6,56.90,26.64,1.5160,0.66,3800.0,85.1
25351,21.9,45.60,26.56,1.2109,0.82,3800.0,85.1
25443,10.8,92.40,26.39,2.4384,0.41,3800.0,85.0
25491,20.7,48.20,26.32,1.2687,0.79,3800.0,85.0
25534,23.4,42.70,26.26,1.1214,0.89,3800.0,85.0
25596,16.1,62.30,26.18,1.6307,0.62,3800.0,85.0
25640,22.7,44.00,26.11,1.1490,0.87,3800.0,85.0
25681,24.7,40.50,26.06,1.0553,0.95,3800.0,85.0
25729,20.8,48.00,25.99,1.2475,0.80,3800.0,85.0
25770,24.3,41.20,25.93,1.0684,0.94,3800.0,85.0
25821,19.5,51.30,25.86,1.3266,0.75,3800.0,85.0
25878,17.6,56.70,25.78,1.4617,0.68,3800.0,85.0
25936,17.4,57.50,25.70,1.4777,0.68,3800.0,85.0
25976,24.8,40.40,25.64,1.0360,0.97,3800.0,85.0
26021,22.0,45.40,25.58,1.1613,0.86,3800.0,85.0
26085,15.7,63.80,25.49,1.6263,0.62,3800.0,85.0
26132,21.5,46.50,25.42,1.1822,0.85,3800.0,85.0
26173,24.6,40.70,25.37,1.0324,0.97,3800.0,85.0
26232,16.8,59.70,25.28,1.5095,0.66,3800.0,85.0
26278,21.9,45.60,25.22,1.1500,0.87,3800.0,85.0
26328,19.8,50.60,25.15,1.2726,0.79,3800.0,85.0
26372,23.0,43.40,25.09,1.0888,0.92,3800.0,85.0
26413,24.2,41.30,25.03,1.0338,0.97,3800.0,85.0
26463,19.9,50.30,24.95,1.2548,0.80,3800.0,85.0
26505,23.9,41.90,24.87,1.0421,0.96,3800.0,85.0
26548,23.5,42.60,24.80,1.0563,0.95,3800.0,85.0
26590,23.8,42.00,24.72,1.0383,0.96,3800.0,85.0
26632,23.5,42.50,24.65,1.0476,0.95,3800.0,85.0
26674,23.8,42.00,24.57,1.0321,0.97,3800.0,85.0
26721,21.3,47.00,24.49,1.1511,0.87,3800.0,85.0
26763,23.8,42.10,24.42,1.0280,0.97,3800.0,85.0
26811,21.2,47.10,24.33,1.1461,0.87,3800.0,85.0
26873,15.9,62.70,24.22,1.5189,0.66,3800.0,85.0
26943,14.3,69.70,24.10,1.6799,0.59,3800.0,85.0
27018,13.4,74.60,23.97,1.7881,0.56,3800.0,85.0
27086,14.6,68.50,23.85,1.6337,0.61,3800.0,85.0
27160,13.5,74.10,23.72,1.7576,0.57,3800.0,85.0
27212,19.4,51.60,23.63,1.2192,0.82,3800.0,85.0
27262,19.9,50.20,23.54,1.1817,0.85,3800.0,85.0
27304,23.9,41.80,23.47,0.9809,1.02,3800.0,85.0
27352,20.6,48.60,23.38,1.1363,0.88,3800.0,85.0
27396,22.7,44.10,23.30,1.0277,0.97,3800.0,85.0
27441,22.5,44.40,23.22,1.0308,0.97,3800.0,85.0
27490,20.5,48.70,23.11,1.1252,0.89,3800.0,84.9
27537,20.9,47.90,23.00,1.1017,0.91,3800.0,84.9
27583,21.8,45.90,22.90,1.0510,0.95,3800.0,84.8
27628,22.6,44.30,22.80,1.0099,0.99,3800.0,84.8
27672,22.6,44.30,22.70,1.0055,1.00,3800.0,84.7
27715,23.4,42.80,22.60,0.9673,1.04,3800.0,84.7
27759,22.5,44.50,22.50,1.0014,1.00,3800.0,84.7
27804,22.5,44.40,22.40,0.9947,1.00,3800.0,84.6
27856,19.1,52.40,22.29,1.1678,0.86,3800.0,84.6
27923,15.0,66.60,22.14,1.4742,0.68,3800.0,84.5
27985,16.1,62.10,22.00,1.3660,0.73,3800.0,84.4
28030,22.1,45.20,21.90,0.9897,1.01,3800.0,84.4
28075,22.4,44.70,21.80,0.9742,1.03,3800.0,84.3
28144,14.4,69.30,21.64,1.4997,0.67,3800.0,84.3
28204,16.6,60.20,21.51,1.2947,0.77,3800.0,84.2
28267,15.9,62.80,21.36,1.3417,0.74,3800.0,84.2
28320,19.0,52.70,21.25,1.1197,0.89,3800.0,84.1
28365,22.1,45.20,21.15,0.9558,1.05,3800.0,84.1
28412,21.3,47.00,21.04,0.9889,1.01,3800.0,84.0
28455,23.1,43.30,20.97,0.9081,1.10,3800.0,84.0
28512,17.6,56.80,20.89,1.1866,0.84,3800.0,84.0
28566,18.4,54.30,20.82,1.1303,0.88,3800.0,84.0
28612,21.8,45.90,20.75,0.9525,1.05,3800.0,84.0
28656,22.6,44.20,20.69,0.9144,1.09,3800.0,84.0
28706,20.0,50.00,20.62,1.0309,0.97,3800.0,84.0
28753,21.3,46.90,20.55,0.9639,1.04,3800.0,84.0
28798,22.2,45.10,20.49,0.9240,1.08,3800.0,84.0
28855,17.6,56.80,20.41,1.1592,0.86,3800.0,84.0
28928,13.6,73.30,20.31,1.4884,0.67,3800.0,84.0
28989,16.6,60.40,20.22,1.2212,0.82,3800.0,84.0
29042,18.7,53.50,20.14,1.0777,0.93,3800.0,84.0
29088,21.7,46.10,20.08,0.9257,1.08,3800.0,84.0
29133,22.5,44.50,20.02,0.8907,1.12,3800.0,84.0
29176,23.3,43.00,19.96,0.8581,1.17,3800.0,84.0
29226,20.0,49.90,19.88,0.9923,1.01,3800.0,84.0
29279,18.8,53.20,19.81,1.0539,0.95,3800.0,84.0
29322,23.1,43.30,19.75,0.8552,1.17,3800.0,84.0
29371,20.7,48.20,19.68,0.9486,1.05,3800.0,84.0
29413,23.4,42.70,19.62,0.8378,1.19,3800.0,84.0
29456,23.1,43.20,19.59,0.8463,1.18,3800.0,84.0
29505,20.5,48.80,19.56,0.9546,1.05,3800.0,84.0
29548,23.4,42.70,19.54,0.8342,1.20,3800.0,84.0
29592,22.8,43.80,19.51,0.8546,1.17,3800.0,84.0
29633,24.1,41.50,19.49,0.8087,1.24,3800.0,84.0
29679,22.0,45.50,19.46,0.8854,1.13,3800.0,84.0
29719,24.8,40.30,19.44,0.7833,1.28,3800.0,84.0
29765,21.9,45.60,19.41,0.8851,1.13,3800.0,84.0
29806,24.4,40.90,19.39,0.7929,1.26,3800.0,84.0
29850,22.7,44.10,19.36,0.8538,1.17,3800.0,84.0
29908,17.2,58.10,19.33,1.1229,0.89,3800.0,84.0
29949,24.1,41.50,19.30,0.8011,1.25,3800.0,84.0
29991,24.0,41.70,19.28,0.8040,1.24,3800.0,84.0
30031,25.1,39.90,19.26,0.7683,1.30,3800.0,84.0
30076,22.4,44.60,19.23,0.8577,1.16,3800.0,84.0
30116,24.8,40.40,19.21,0.7760,1.29,3800.0,84.0
30155,25.9,38.60,19.18,0.7405,1.35,3800.0,84.0
30195,24.5,40.80,19.16,0.7818,1.28,3800.0,84.0
30246,19.7,50.70,19.13,0.9700,1.03,3800.0,84.0
30290,22.7,44.10,19.11,0.8426,1.19,3800.0,84.0
30330,25.4,39.40,19.08,0.7519,1.33,3800.0,84.0
30385,18.1,55.10,19.05,1.0497,0.95,3800.0,84.0
30441,17.7,56.40,19.03,1.0731,0.93,3800.0,84.0
30491,20.0,50.10,19.02,0.9529,1.05,3800.0,83.9
30531,24.8,40.30,19.01,0.7662,1.30,3800.0,83.9
30570,25.8,38.80,19.01,0.7375,1.36,3800.0,83.9
30612,24.0,41.60,19.00,0.7905,1.26,3800.0,83.8
30651,25.4,39.40,19.00,0.7484,1.34,3800.0,83.8
30694,23.3,43.00,18.99,0.8165,1.23,3800.0,83.7
30734,25.1,39.90,18.98,0.7574,1.32,3800.0,83.7
30773,25.8,38.80,18.98,0.7363,1.36,3800.0,83.6
30812,25.4,39.40,18.97,0.7475,1.34,3800.0,83.6
30854,23.9,41.90,18.97,0.7946,1.26,3800.0,83.6
30913,17.0,58.70,18.96,1.1127,0.90,3800.0,83.5
30957,22.7,44.00,18.95,0.8338,1.20,3800.0,83.5
30999,24.0,41.60,18.94,0.7880,1.27,3800.0,83.4
31040,24.3,41.20,18.94,0.7802,1.28,3800.0,83.4
31078,26.0,38.40,18.93,0.7270,1.37,3800.0,83.3
31128,20.1,49.80,18.92,0.9424,1.06,3800.0,83.3
31168,25.3,39.60,18.92,0.7492,1.34,3800.0,83.3
31208,24.7,40.50,18.91,0.7659,1.31,3800.0,83.2
31257,20.4,49.10,18.90,0.9282,1.08,3800.0,83.2
31298,24.3,41.10,18.90,0.7767,1.29,3800.0,83.1
31339,24.3,41.10,18.89,0.7765,1.29,3800.0,83.1
31391,19.3,51.90,18.88,0.9801,1.02,3800.0,83.0
31450,17.1,58.60,18.88,1.1063,0.91,3799.6,83.0
31513,15.8,63.10,18.88,1.1911,0.84,3798.6,83.0
31574,16.3,61.40,18.87,1.1589,0.86,3797.7,83.0
31626,19.5,51.20,18.87,0.9662,1.03,3796.9,83.0
31666,24.9,40.20,18.87,0.7586,1.32,3796.3,83.0
31706,24.7,40.50,18.87,0.7642,1.31,3795.7,83.0
31749,23.4,42.70,18.87,0.8056,1.24,3795.1,83.0
31790,24.6,40.70,18.87,0.7678,1.30,3794.5,83.0
31830,24.9,40.20,18.86,0.7583,1.32,3793.9,83.0
31880,20.0,50.00,18.86,0.9431,1.06,3793.1,83.0
31936,17.7,56.50,18.86,1.0656,0.94,3792.3,83.0
31994,17.2,58.00,18.86,1.0937,0.91,3791.4,83.0
32042,21.2,47.20,18.86,0.8900,1.12,3790.7,83.0
32083,24.4,41.00,18.85,0.7730,1.29,3790.1,83.0
32123,24.6,40.60,18.85,0.7654,1.30,3789.5,83.0
32163,25.0,40.00,18.85,0.7540,1.33,3788.9,83.0
32212,20.6,48.50,18.85,0.9141,1.09,3788.1,83.0
32262,20.0,50.10,18.85,0.9442,1.06,3787.4,83.0
32304,23.9,41.80,18.84,0.7877,1.27,3786.8,83.0
32343,25.4,39.40,18.84,0.7424,1.35,3786.2,83.0
32390,21.4,46.70,18.84,0.8799,1.14,3785.5,83.0
32431,24.5,40.80,18.84,0.7686,1.30,3785.1,83.0
32472,24.3,41.10,18.83,0.7739,1.29,3785.4,83.0
32514,23.8,42.00,18.82,0.7905,1.26,3785.7,83.0
32568,18.2,54.80,18.81,1.0308,0.97,3786.0,83.0
32619,19.8,50.40,18.80,0.9475,1.05,3786.4,83.0
32662,23.3,43.00,18.79,0.8080,1.24,3786.7,83.0
32705,23.1,43.20,18.78,0.8114,1.23,3787.0,83.0
32746,24.4,41.00,18.77,0.7698,1.30,3787.3,83.0
32793,21.6,46.30,18.77,0.8688,1.15,3787.6,83.0
32834,24.2,41.40,18.76,0.7766,1.29,3787.9,83.0
32887,18.9,52.80,18.75,0.9898,1.01,3788.3,83.0
32936,20.4,49.00,18.74,0.9181,1.09,3788.6,83.0
32979,23.2,43.10,18.73,0.8072,1.24,3788.9,83.0
33021,23.6,42.30,18.72,0.7919,1.26,3789.2,83.0
33062,24.3,41.20,18.71,0.7709,1.30,3789.5,83.0
33104,24.0,41.70,18.70,0.7799,1.28,3789.8,83.0
33146,24.0,41.60,18.70,0.7777,1.28,3790.1,83.0
33204,17.3,57.90,18.68,1.0818,0.93,3790.5,83.0
33286,12.2,82.10,18.67,1.5326,0.65,3791.1,83.0
33332,21.5,46.50,18.66,0.8676,1.15,3791.4,83.0
33376,23.0,43.40,18.65,0.8094,1.23,3791.7,83.0
33440,15.5,64.70,18.64,1.2059,0.83,3792.0,83.0
33505,15.4,65.00,18.63,1.2111,0.83,3792.0,83.0
33550,22.4,44.70,18.63,0.8326,1.20,3792.0,83.0
33594,22.7,44.00,18.62,0.8194,1.22,3792.0,83.0
33637,23.2,43.10,18.62,0.8025,1.25,3792.0,83.0
33695,17.2,58.30,18.61,1.0851,0.92,3792.0,83.0
33744,20.6,48.50,18.61,0.9025,1.11,3792.0,83.0
33790,21.9,45.70,18.60,0.8502,1.18,3792.0,83.0
33833,23.1,43.20,18.60,0.8035,1.24,3792.0,83.0
33884,19.7,50.80,18.59,0.9446,1.06,3792.0,83.0
33942,17.0,58.90,18.59,1.0948,0.91,3792.0,83.0
34007,15.6,64.30,18.58,1.1948,0.84,3792.0,83.0
34052,22.1,45.30,18.58,0.8415,1.19,3792.0,83.0
34097,22.2,45.00,18.57,0.8358,1.20,3792.0,83.0
34144,21.4,46.70,18.57,0.8671,1.15,3792.0,83.0
34191,21.1,47.40,18.56,0.8799,1.14,3792.0,83.0
34241,20.1,49.80,18.56,0.9242,1.08,3792.0,83.0
34302,16.4,60.90,18.55,1.1298,0.88,3792.0,83.0
34350,20.7,48.30,18.55,0.8958,1.12,3792.0,83.0
34397,21.2,47.10,18.54,0.8733,1.14,3792.0,83.0
34445,20.8,48.10,18.55,0.8922,1.12,3792.0,83.0
34500,18.2,54.90,18.57,1.0194,0.98,3792.0,83.0
34616,8.6,115.90,18.61,2.1569,0.46,3792.0,83.0
34668,19.3,51.70,18.63,0.9631,1.04,3792.0,83.0
34732,15.5,64.40,18.65,1.2012,0.83,3792.0,83.0
34793,16.4,60.80,18.67,1.1354,0.88,3792.0,83.0
34843,20.0,49.90,18.69,0.9327,1.07,3792.0,83.0
34905,16.2,61.60,18.71,1.1528,0.87,3792.0,83.0
34956,19.3,51.70,18.73,0.9685,1.03,3792.0,83.0
35009,19.1,52.30,18.75,0.9807,1.02,3792.0,83.0
35061,19.0,52.60,18.77,0.9873,1.01,3792.0,83.0
35111,20.0,50.10,18.79,0.9413,1.06,3792.0,83.0
35165,18.6,53.80,18.81,1.0119,0.99,3792.0,83.0
35216,19.7,50.70,18.83,0.9545,1.05,3792.0,83.0
35276,16.7,59.90,18.85,1.1290,0.89,3792.0,83.0
35328,19.3,51.90,18.87,0.9792,1.02,3792.0,83.0
35377,20.4,49.10,18.88,0.9272,1.08,3792.0,83.0
35429,19.0,52.50,18.91,0.9928,1.00,3792.0,83.0
35482,18.8,53.10,18.98,1.0077,0.99,3792.0,83.0
35533,19.7,50.80,19.04,0.9673,1.03,3792.0,83.0
35580,21.3,46.90,19.10,0.8958,1.12,3792.0,83.0
35645,15.5,64.50,19.18,1.2373,0.81,3792.0,83.0
35710,15.2,65.70,19.26,1.2657,0.79,3792.0,83.0
35777,14.9,67.10,19.35,1.2983,0.77,3792.0,83.0
35843,15.2,65.80,19.43,1.2786,0.78,3792.0,83.0
35896,18.9,52.90,19.50,1.0315,0.97,3792.0,83.0
35955,17.0,58.90,19.57,1.1528,0.87,3792.0,83.0
36019,15.6,64.30,19.65,1.2637,0.79,3792.0,83.0
36067,20.8,48.10,19.71,0.9482,1.06,3792.0,83.0
36114,21.5,46.60,19.77,0.9214,1.09,3792.0,83.0
36160,21.5,46.50,19.83,0.9221,1.08,3792.0,83.0
36207,21.7,46.10,19.89,0.9169,1.09,3792.0,83.0
36250,22.8,43.90,19.94,0.8756,1.14,3792.0,83.0
36307,17.8,56.30,20.02,1.1269,0.89,3792.0,83.0
36354,21.1,47.40,20.08,0.9516,1.05,3792.0,83.0
36399,22.4,44.60,20.13,0.8979,1.11,3792.0,83.0
36446,21.3,46.90,20.20,0.9475,1.05,3792.0,83.0
36490,22.7,44.00,20.28,0.8923,1.12,3792.0,83.1
36536,21.6,46.20,20.36,0.9406,1.06,3792.0,83.1
36581,22.1,45.20,20.44,0.9237,1.08,3792.0,83.2
36640,17.0,58.80,20.54,1.2077,0.83,3792.0,83.2
36693,18.9,52.90,20.63,1.0914,0.92,3792.0,83.3
36740,21.4,46.80,20.71,0.9693,1.03,3792.0,83.3
36783,23.2,43.10,20.79,0.8959,1.12,3792.0,83.4
36826,23.3,43.00,20.86,0.8970,1.12,3792.0,83.4
36869,23.3,43.00,20.94,0.9002,1.11,3792.0,83.4
36923,18.5,54.20,21.03,1.1397,0.88,3792.0,83.5
36971,20.9,47.90,21.11,1.0112,0.99,3792.0,83.5
37012,24.3,41.10,21.18,0.8706,1.15,3792.0,83.6
37053,24.0,41.60,21.25,0.8841,1.13,3792.0,83.6
37093,25.3,39.50,21.32,0.8422,1.19,3792.0,83.7
37135,23.9,41.90,21.40,0.8965,1.12,3792.0,83.7
37174,25.3,39.50,21.46,0.8478,1.18,3792.0,83.8
37216,23.9,41.80,21.54,0.9002,1.11,3792.0,83.8
37257,24.8,40.40,21.61,0.8729,1.15,3792.0,83.8
37300,22.9,43.70,21.68,0.9474,1.06,3792.0,83.9
37341,24.6,40.70,21.75,0.8853,1.13,3792.0,83.9
37381,24.9,40.20,21.82,0.8772,1.14,3792.0,84.0
37423,23.8,42.00,21.89,0.9196,1.09,3792.0,84.0
37464,24.6,40.60,21.99,0.8927,1.12,3792.0,84.0
37501,26.9,37.20,22.07,0.8211,1.22,3792.0,84.0
37544,23.3,43.00,22.17,0.9533,1.05,3792.0,84.0
37590,21.6,46.40,22.27,1.0335,0.97,3792.0,84.0
37631,24.6,40.70,22.37,0.9103,1.10,3792.0,84.0
37674,23.1,43.30,22.46,0.9727,1.03,3792.0,84.0
37722,21.1,47.30,22.57,1.0677,0.93,3792.0,84.0
37770,20.8,48.10,22.68,1.0910,0.92,3792.0,84.0
37820,19.8,50.60,22.80,1.1535,0.87,3792.0,84.0
37869,20.5,48.70,22.91,1.1156,0.89,3792.0,84.0
37926,17.5,57.00,23.04,1.3131,0.76,3792.0,84.0
37989,15.8,63.30,23.18,1.4673,0.68,3792.0,84.0
38049,16.6,60.10,23.32,1.4013,0.71,3792.0,84.0
38102,19.0,52.60,23.44,1.2327,0.81,3792.0,84.0
38148,21.8,45.80,23.54,1.0781,0.93,3792.0,84.0
38195,21.0,47.60,23.65,1.1256,0.89,3792.0,84.0
38248,19.1,52.40,23.77,1.2454,0.80,3792.0,84.0
38298,19.8,50.40,23.88,1.2036,0.83,3792.0,84.0
38356,17.4,57.60,24.01,1.3831,0.72,3792.0,84.0
38405,20.4,49.10,24.12,1.1845,0.85,3792.0,84.0
38460,18.1,55.10,24.35,1.3419,0.74,3792.0,84.1
38516,18.0,55.50,24.63,1.3670,0.73,3792.0,84.2
38570,18.2,54.90,24.90,1.3669,0.73,3792.0,84.3
38630,16.8,59.50,25.19,1.4991,0.67,3792.0,84.4
38689,17.0,58.70,25.49,1.4961,0.67,3792.0,84.5
38750,16.4,61.10,25.79,1.5757,0.64,3792.0,84.7
38805,18.2,55.00,26.06,1.4333,0.70,3792.0,84.8
38859,18.5,54.10,26.33,1.4244,0.70,3792.0,84.9
38927,14.6,68.30,26.66,1.8212,0.55,3792.0,85.0
38985,17.2,58.30,26.95,1.5713,0.64,3792.0,85.1
39044,17.1,58.40,27.24,1.5910,0.63,3792.0,85.2
39119,13.3,75.40,27.62,2.0822,0.48,3792.0,85.4
39178,16.9,59.10,27.91,1.6493,0.61,3792.0,85.5
39234,17.9,55.80,28.18,1.5727,0.64,3792.0,85.6
39291,17.6,56.70,28.47,1.6141,0.62,3792.0,85.7
39352,16.3,61.20,28.77,1.7606,0.57,3792.0,85.9
39402,20.2,49.60,29.02,1.4392,0.70,3792.0,86.0
39456,18.3,54.60,29.38,1.6043,0.62,3792.1,86.0
39509,19.1,52.30,29.79,1.5582,0.64,3792.2,86.1
39560,19.3,51.90,30.19,1.5669,0.64,3792.3,86.1
39611,20.0,50.10,30.59,1.5324,0.65,3792.4,86.2
39658,21.1,47.30,30.95,1.4640,0.68,3792.5,86.2
39706,20.7,48.40,31.32,1.5161,0.66,3792.6,86.3
39754,21.1,47.40,31.70,1.5025,0.67,3792.7,86.3
39801,21.1,47.50,32.06,1.5230,0.66,3792.8,86.4
39862,16.6,60.40,32.54,1.9652,0.51,3792.9,86.4
39936,13.5,74.00,33.11,2.4503,0.41,3793.0,86.5
40012,13.1,76.30,33.70,2.5715,0.39,3793.2,86.6
40083,14.1,70.80,34.25,2.4252,0.41,3793.3,86.7
40134,19.5,51.30,34.65,1.7775,0.56,3793.4,86.7
40186,19.3,51.70,35.05,1.8123,0.55,3793.5,86.8
40238,19.0,52.50,35.46,1.8615,0.54,3793.6,86.8
40296,17.2,58.20,35.91,2.0899,0.48,3793.8,86.9
40360,15.8,63.40,36.41,2.3081,0.43,3793.9,86.9
40413,18.8,53.10,36.82,1.9550,0.51,3794.0,87.0
40463,19.8,50.40,36.74,1.8517,0.54,3794.0,87.0
40526,16.0,62.40,36.53,2.2794,0.44,3794.0,86.9
40583,17.6,56.90,36.34,2.0677,0.48,3794.0,86.8
40652,14.4,69.40,36.11,2.5059,0.40,3794.0,86.8
40703,19.8,50.60,35.94,1.8185,0.55,3794.0,86.7
40763,16.5,60.50,35.74,2.1621,0.46,3794.0,86.7
40817,18.4,54.30,35.56,1.9308,0.52,3794.0,86.6
40866,20.6,48.60,35.39,1.7201,0.58,3794.0,86.6
40927,16.4,60.80,35.19,2.1395,0.47,3794.0,86.5
40999,13.8,72.60,34.95,2.5373,0.39,3794.0,86.4
41009,102.0,9.80,34.92,0.3422,2.92,3794.0,86.4
41067,17.2,58.20,34.72,2.0208,0.50,3794.0,86.4
41112,22.2,45.00,34.57,1.5557,0.64,3794.0,86.3
41159,21.3,46.90,34.42,1.6141,0.62,3794.0,86.3
41206,21.2,47.20,34.26,1.6170,0.62,3794.0,86.2
41272,15.3,65.40,34.04,2.2261,0.45,3794.0,86.1
41329,17.4,57.40,33.85,1.9428,0.51,3794.0,86.1
41381,19.2,52.10,33.67,1.7544,0.57,3794.0,86.0
41429,20.8,48.00,33.52,1.6090,0.62,3793.9,86.0
41479,20.1,49.80,33.41,1.6637,0.60,3793.5,86.0
41529,20.2,49.40,33.29,1.6447,0.61,3793.1,86.0
41575,21.6,46.30,33.19,1.5366,0.65,3792.8,86.0
41632,17.4,57.60,33.06,1.9042,0.53,3792.3,86.0
41696,15.7,63.50,32.91,2.0900,0.48,3791.8,86.0
41762,15.1,66.10,32.76,2.1656,0.46,3791.3,86.0
41825,15.8,63.10,32.62,2.0583,0.48,3790.8,86.0
41888,15.9,62.90,32.48,2.0427,0.49,3790.3,86.0
41953,15.4,64.80,32.33,2.0948,0.48,3789.7,86.0
42027,13.5,74.00,32.16,2.3797,0.42,3789.2,86.0
42090,15.8,63.30,32.01,2.0265,0.49,3788.6,86.0
42158,14.7,67.80,31.86,2.1601,0.46,3788.1,86.0
42214,17.7,56.40,31.73,1.7897,0.56,3787.7,86.0
42262,20.9,47.80,31.62,1.5116,0.66,3787.3,86.0
42331,14.5,69.00,31.47,2.1711,0.46,3786.7,86.0
42401,14.4,69.50,31.31,2.1757,0.46,3786.2,86.0
42465,15.5,64.70,31.35,2.0285,0.49,3786.0,86.0
42523,17.3,57.80,31.47,1.8191,0.55,3786.0,86.0
42586,15.9,62.90,31.60,1.9879,0.50,3786.0,86.0
42642,17.9,56.00,31.72,1.7764,0.56,3786.0,86.0
42714,13.9,72.20,31.87,2.3012,0.44,3786.0,86.0
42781,15.1,66.30,32.01,2.1224,0.47,3786.0,86.0
42833,19.0,52.60,32.12,1.6896,0.59,3786.0,86.0
