=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28610,18.7,53.50,18.56,0.9928,1.01,3789.0,81.3
28671,16.6,60.40,18.55,1.1205,0.89,3789.0,81.2
28730,16.9,59.00,18.54,1.0941,0.91,3789.0,81.1
28787,17.4,57.60,18.54,1.0679,0.94,3789.0,81.1
28841,18.7,53.50,18.53,0.9916,1.01,3789.0,81.0
28896,18.1,55.40,18.53,1.0265,0.98,3789.0,81.0
28950,18.5,54.10,18.52,1.0021,1.00,3789.0,81.0
29003,19.0,52.50,18.52,0.9721,1.03,3789.0,81.0
29055,19.3,51.90,18.51,0.9607,1.04,3789.0,81.0
29114,16.8,59.40,18.50,1.0991,0.91,3789.0,81.0
29168,18.5,54.00,18.50,0.9989,1.00,3789.0,81.0
29221,18.9,52.80,18.49,0.9764,1.02,3789.0,81.0
29277,17.8,56.10,18.49,1.0371,0.96,3789.0,81.0
29329,19.3,51.90,18.48,0.9591,1.04,3789.0,81.0
29380,19.6,51.10,18.47,0.9441,1.06,3789.0,81.0
29434,18.4,54.30,18.47,1.0029,1.00,3789.0,81.0
29487,19.1,52.30,18.46,0.9656,1.03,3789.0,81.0
29545,17.1,58.40,18.46,1.0779,0.93,3789.0,81.0
29605,16.8,59.60,18.45,1.0996,0.91,3789.0,81.0
29664,16.9,59.10,18.44,1.0900,0.92,3789.0,81.0
29717,18.8,53.30,18.44,0.9827,1.02,3789.0,81.0
29772,18.1,55.10,18.43,1.0156,0.98,3789.0,81.0
29822,20.1,49.80,18.43,0.9176,1.09,3789.0,81.0
29877,18.3,54.70,18.42,1.0076,0.99,3789.0,81.0
29933,17.7,56.50,18.41,1.0403,0.96,3789.0,81.0
29984,19.6,50.90,18.41,0.9368,1.06,3789.0,81.0
30035,19.5,51.30,18.40,0.9438,1.06,3789.0,81.0
30085,20.0,50.00,18.39,0.9196,1.09,3789.0,81.0
30134,20.4,48.90,18.38,0.8990,1.11,3789.0,81.0
30184,20.1,49.80,18.38,0.9152,1.09,3789.0,81.0
30234,19.9,50.30,18.37,0.9240,1.08,3789.0,81.0
30285,19.7,50.80,18.36,0.9328,1.07,3789.0,81.0
30335,20.2,49.60,18.36,0.9105,1.10,3789.0,81.0
30384,20.2,49.40,18.35,0.9065,1.10,3789.0,81.0
30434,19.9,50.20,18.34,0.9208,1.08,3789.0,81.0
30484,20.0,50.10,18.34,0.9186,1.09,3789.0,81.0
30535,19.8,50.50,18.33,0.9256,1.08,3789.0,81.0
30585,20.2,49.60,18.32,0.9087,1.10,3789.0,81.0
30637,19.1,52.40,18.31,0.9596,1.04,3789.0,81.0
30690,19.0,52.70,18.31,0.9648,1.04,3789.0,81.0
30745,18.0,55.60,18.30,1.0174,0.98,3789.0,81.0
30799,18.6,53.70,18.29,0.9822,1.02,3789.0,81.0
30855,18.0,55.60,18.28,1.0166,0.98,3789.0,81.0
30910,18.1,55.20,18.28,1.0090,0.99,3789.0,81.0
30965,18.0,55.60,18.28,1.0163,0.98,3789.0,81.0
31019,18.8,53.20,18.28,0.9723,1.03,3789.0,81.0
31070,19.6,51.00,18.28,0.9321,1.07,3789.0,81.0
31120,19.8,50.60,18.28,0.9247,1.08,3789.0,81.0
31172,19.3,51.70,18.27,0.9448,1.06,3789.0,81.0
31224,19.3,51.80,18.27,0.9465,1.06,3789.0,81.0
31280,17.7,56.40,18.27,1.0305,0.97,3789.0,81.0
31341,16.5,60.50,18.27,1.1054,0.90,3789.0,81.0
31391,20.0,50.00,18.27,0.9135,1.09,3789.0,81.0
31442,19.4,51.50,18.27,0.9408,1.06,3789.0,81.0
31495,18.9,52.90,18.27,0.9664,1.03,3789.0,81.0
31549,18.5,54.10,18.27,0.9882,1.01,3789.0,81.0
31599,20.0,49.90,18.27,0.9115,1.09,3789.0,81.0
31651,19.2,52.10,18.26,0.9516,1.05,3789.0,81.0
31702,19.7,50.70,18.26,0.9260,1.08,3789.0,81.0
31759,17.5,57.00,18.26,1.0410,0.96,3789.0,81.0
31813,18.6,53.70,18.26,0.9806,1.02,3789.0,81.0
31873,16.6,60.10,18.26,1.0974,0.91,3789.0,81.0
31927,18.3,54.50,18.26,0.9953,1.00,3789.0,81.0
31980,19.1,52.30,18.27,0.9553,1.05,3789.0,81.0
32031,19.5,51.40,18.27,0.9390,1.07,3789.0,81.0
32088,17.5,57.20,18.27,1.0452,0.96,3789.0,81.0
32140,19.5,51.40,18.28,0.9394,1.07,3789.0,81.0
32190,19.9,50.20,18.28,0.9176,1.09,3789.0,81.0
32241,19.6,51.00,18.28,0.9324,1.07,3789.0,81.0
32292,19.4,51.50,18.28,0.9417,1.06,3789.0,81.0
32343,19.9,50.30,18.29,0.9199,1.09,3789.0,81.0
32394,19.4,51.50,18.29,0.9420,1.06,3789.0,81.0
32445,19.7,50.80,18.29,0.9293,1.08,3789.0,81.0
32496,19.4,51.60,18.30,0.9441,1.06,3789.0,81.0
32549,19.0,52.60,18.30,0.9626,1.04,3789.0,81.0
32599,19.8,50.40,18.30,0.9225,1.08,3789.0,81.0
32652,19.2,52.20,18.31,0.9556,1.05,3789.0,81.0
32704,19.0,52.70,18.31,0.9649,1.04,3789.0,81.0
32760,17.9,56.00,18.31,1.0255,0.98,3789.0,81.0
32815,18.4,54.40,18.32,0.9964,1.00,3789.0,81.0
32869,18.3,54.50,18.32,0.9984,1.00,3789.0,81.0
32927,17.2,58.00,18.32,1.0623,0.94,3789.0,81.0
32985,17.4,57.50,18.31,1.0529,0.95,3789.0,81.0
33039,18.4,54.40,18.31,0.9958,1.01,3789.0,81.0
33091,19.4,51.60,18.30,0.9443,1.06,3789.0,81.0
33144,18.9,52.90,18.30,0.9679,1.03,3789.0,81.0
33196,19.1,52.30,18.29,0.9566,1.04,3789.0,81.0
33251,18.2,54.80,18.29,1.0021,1.00,3789.0,81.0
33301,20.0,50.10,18.28,0.9159,1.09,3789.0,81.0
33354,18.7,53.60,18.28,0.9797,1.02,3789.0,81.0
33407,19.2,52.10,18.27,0.9520,1.05,3789.0,81.0
33464,17.4,57.50,18.27,1.0504,0.95,3789.0,81.0
33522,17.3,57.90,18.26,1.0574,0.95,3789.0,81.0
33575,18.8,53.20,18.26,0.9713,1.03,3789.0,81.0
33630,18.2,54.90,18.25,1.0021,1.00,3789.0,81.0
33683,18.8,53.20,18.25,0.9708,1.03,3789.0,81.0
33743,16.6,60.20,18.24,1.0982,0.91,3789.0,81.0
33807,15.7,63.70,18.24,1.1617,0.86,3789.0,81.0
33870,15.9,63.00,18.23,1.1485,0.87,3789.0,81.0
33934,15.8,63.40,18.23,1.1560,0.87,3789.0,81.0
33996,16.2,61.90,18.24,1.1289,0.89,3789.0,81.0
34056,16.6,60.20,18.24,1.0981,0.91,3789.0,81.0
34112,17.8,56.20,18.24,1.0253,0.98,3789.0,81.0
34169,17.5,57.00,18.25,1.0401,0.96,3789.0,81.0
34226,17.5,57.00,18.25,1.0403,0.96,3789.0,81.0
34284,17.3,57.90,18.25,1.0569,0.95,3789.0,81.0
34341,17.5,57.20,18.26,1.0443,0.96,3789.0,81.0
34401,16.6,60.30,18.26,1.1012,0.91,3789.0,81.0
34460,17.0,58.80,18.26,1.0740,0.93,3789.0,81.0
34526,15.2,65.90,18.27,1.2039,0.83,3789.0,81.0
34585,17.1,58.60,18.27,1.0708,0.94,3789.0,81.0
34647,16.1,62.00,18.28,1.1331,0.88,3789.0,81.0
34704,17.3,57.80,18.28,1.0566,0.95,3789.0,81.0
34766,16.2,61.90,18.28,1.1317,0.89,3789.0,81.0
34828,16.3,61.40,18.29,1.1228,0.89,3789.0,81.0
34889,16.3,61.20,18.29,1.1193,0.89,3789.0,81.0
34950,16.5,60.50,18.29,1.1063,0.90,3789.0,81.0
35007,17.3,57.80,18.28,1.0567,0.95,3789.0,81.0
35066,17.1,58.40,18.28,1.0675,0.94,3789.0,81.0
35125,16.8,59.40,18.28,1.0855,0.92,3789.0,81.0
35184,17.0,58.90,18.27,1.0762,0.93,3789.0,81.0
35243,16.9,59.20,18.27,1.0815,0.93,3789.0,81.0
35301,17.2,58.00,18.26,1.0594,0.94,3789.0,81.0
35360,17.1,58.60,18.26,1.0701,0.94,3789.0,81.0
35418,17.1,58.60,18.26,1.0699,0.94,3789.0,81.0
35477,17.0,58.70,18.25,1.0715,0.93,3789.0,81.0
35536,17.0,58.70,18.25,1.0713,0.93,3789.0,81.0
35593,17.4,57.40,18.25,1.0474,0.95,3789.0,81.0
35658,15.4,64.90,18.24,1.1840,0.84,3789.0,81.0
35720,16.2,61.90,18.24,1.1290,0.89,3789.0,81.0
35785,15.4,64.80,18.24,1.1817,0.84,3789.0,81.0
35844,16.9,59.10,18.23,1.0775,0.93,3789.0,81.0
35907,15.8,63.20,18.23,1.1519,0.87,3789.0,81.0
35968,16.5,60.60,18.22,1.1039,0.91,3789.0,81.0
36026,17.3,57.90,18.21,1.0542,0.95,3789.0,81.0
36085,16.9,59.00,18.20,1.0736,0.93,3789.0,81.0
36143,17.3,57.80,18.19,1.0513,0.95,3789.0,81.0
36202,16.9,59.20,18.18,1.0762,0.93,3789.0,81.0
36261,16.9,59.30,18.17,1.0774,0.93,3789.0,81.0
36321,16.8,59.50,18.16,1.0805,0.93,3789.0,81.0
36378,17.3,57.70,18.15,1.0473,0.95,3789.0,81.0
36436,17.2,58.10,18.14,1.0540,0.95,3789.0,81.0
36497,16.5,60.60,18.13,1.0987,0.91,3789.0,81.0
36556,16.9,59.00,18.12,1.0692,0.93,3789.0,81.0
36619,15.9,62.70,18.11,1.1356,0.88,3789.0,81.0
36684,15.4,65.00,18.10,1.1766,0.85,3789.0,81.0
36743,16.8,59.70,18.09,1.0801,0.93,3789.0,81.0
36807,15.6,64.10,18.08,1.1590,0.86,3789.0,81.0
36873,15.2,65.60,18.07,1.1855,0.84,3789.0,81.0
36936,15.8,63.10,18.08,1.1407,0.87,3789.0,81.0
36998,16.2,61.90,18.09,1.1195,0.90,3789.0,81.0
37056,17.4,57.60,18.09,1.0422,0.96,3789.0,81.0
37112,17.8,56.30,18.10,1.0190,0.98,3789.0,81.0
37171,16.9,59.30,18.11,1.0738,0.93,3789.0,81.0
37224,18.9,53.00,18.11,0.9601,1.04,3789.0,81.0
37276,19.3,51.90,18.12,0.9405,1.07,3789.0,81.0
37328,19.1,52.30,18.13,0.9481,1.05,3789.0,81.0
37380,19.4,51.60,18.14,0.9358,1.07,3789.0,81.0
37433,19.0,52.70,18.14,0.9561,1.05,3789.0,81.0
37485,19.3,51.90,18.15,0.9419,1.06,3789.0,81.0
37537,19.1,52.40,18.16,0.9514,1.05,3789.0,81.0
37589,19.2,52.00,18.16,0.9444,1.06,3789.0,81.0
37645,18.0,55.70,18.17,1.0120,0.99,3789.0,81.0
37699,18.3,54.60,18.18,0.9924,1.01,3789.0,81.0
37755,17.9,56.00,18.18,1.0183,0.98,3789.0,81.0
37819,15.6,64.20,18.19,1.1679,0.86,3789.0,81.0
37881,16.4,61.10,18.20,1.1120,0.90,3789.0,81.0
37946,15.2,65.80,18.21,1.1983,0.83,3789.0,81.0
38014,14.8,67.60,18.22,1.2318,0.81,3789.0,81.0
38080,15.1,66.20,18.23,1.2070,0.83,3789.0,81.0
38141,16.4,60.90,18.24,1.1109,0.90,3789.0,81.0
38201,16.6,60.40,18.25,1.1024,0.91,3789.0,81.0
38259,17.3,57.90,18.26,1.0573,0.95,3789.0,81.0
38320,16.6,60.30,18.27,1.1017,0.91,3789.0,81.0
38378,17.0,58.70,18.28,1.0730,0.93,3789.0,81.0
38438,16.7,59.90,18.29,1.0955,0.91,3789.0,81.0
38500,16.2,61.80,18.30,1.1309,0.89,3789.0,81.0
38558,17.4,57.60,18.31,1.0546,0.95,3789.0,81.0
38619,16.4,61.10,18.32,1.1193,0.90,3789.0,81.0
38679,16.5,60.50,18.33,1.1088,0.90,3789.0,81.0
38741,16.3,61.30,18.34,1.1241,0.89,3789.0,81.0
38806,15.3,65.30,18.35,1.1981,0.83,3789.0,81.0
38865,16.9,59.10,18.36,1.0849,0.92,3789.0,81.0
38930,15.3,65.40,18.37,1.2011,0.83,3789.0,81.0
38997,15.1,66.30,18.37,1.2181,0.82,3789.0,81.0
39065,14.7,67.80,18.38,1.2461,0.80,3789.0,81.0
39130,15.2,65.60,18.39,1.2061,0.83,3789.0,81.0
39189,17.0,58.80,18.39,1.0814,0.92,3789.0,81.0
39248,16.9,59.30,18.40,1.0909,0.92,3789.0,81.0
39306,17.3,57.80,18.40,1.0637,0.94,3789.0,81.0
39365,17.1,58.50,18.41,1.0769,0.93,3789.0,81.0
39424,16.9,59.20,18.41,1.0901,0.92,3789.0,81.0
39481,17.5,57.20,18.42,1.0536,0.95,3789.0,81.0
39539,17.3,57.90,18.43,1.0669,0.94,3789.0,81.0
39595,17.8,56.20,18.43,1.0359,0.97,3789.0,81.0
39658,15.8,63.20,18.44,1.1653,0.86,3789.0,81.0
39715,17.5,57.00,18.44,1.0513,0.95,3789.0,81.0
39772,17.8,56.30,18.45,1.0387,0.96,3789.0,81.0
39831,16.9,59.10,18.46,1.0907,0.92,3789.0,81.0
39885,18.3,54.50,18.46,1.0061,0.99,3789.0,81.0
39949,15.7,63.70,18.46,1.1762,0.85,3789.0,81.0
40012,15.8,63.40,18.47,1.1709,0.86,3789.0,81.0
40070,17.5,57.20,18.47,1.0566,0.95,3789.0,81.0
40126,17.9,56.00,18.47,1.0346,0.97,3789.0,81.0
40181,18.1,55.30,18.48,1.0218,0.98,3789.0,81.0
40236,18.1,55.40,18.48,1.0239,0.98,3789.0,81.0
40290,18.5,54.20,18.48,1.0019,1.00,3789.0,81.0
40345,18.2,54.80,18.49,1.0131,0.98,3789.0,81.0
40401,17.8,56.10,18.49,1.0374,0.96,3789.0,81.0
40457,18.1,55.20,18.49,1.0209,0.98,3789.0,81.0
40514,17.4,57.40,18.50,1.0618,0.94,3789.0,81.0
40570,17.7,56.50,18.50,1.0453,0.96,3789.0,81.0
40627,17.6,56.80,18.50,1.0511,0.95,3789.0,81.0
40684,17.7,56.40,18.51,1.0439,0.96,3789.0,81.0
40739,18.1,55.30,18.51,1.0237,0.98,3789.0,81.0
40796,17.6,56.80,18.52,1.0517,0.95,3789.0,81.0
40854,17.1,58.50,18.52,1.0833,0.92,3789.0,81.0
40912,17.3,57.80,18.57,1.0735,0.93,3788.4,81.0
40970,17.4,57.60,18.67,1.0751,0.93,3787.5,81.1
40975,196.1,5.10,18.67,0.0952,10.50,3787.4,81.1
41040,15.4,65.10,18.78,1.2224,0.82,3786.3,81.2
41097,17.4,57.40,18.87,1.0831,0.92,3785.3,81.2
41154,17.7,56.60,18.96,1.0731,0.93,3784.3,81.3
41210,17.7,56.60,19.05,1.0782,0.93,3783.4,81.3
41266,18.1,55.30,19.14,1.0584,0.95,3782.4,81.4
41322,17.8,56.10,19.23,1.0787,0.93,3781.5,81.4
41377,18.1,55.30,19.32,1.0682,0.94,3780.5,81.5
41433,17.8,56.10,19.41,1.0887,0.92,3779.6,81.6
41488,18.3,54.60,19.49,1.0644,0.94,3778.6,81.6
41545,17.5,57.30,19.59,1.1223,0.89,3777.7,81.7
41602,17.6,56.90,19.68,1.1196,0.89,3776.7,81.7
41660,17.3,57.80,19.77,1.1427,0.88,3775.7,81.8
41715,18.1,55.40,19.86,1.1001,0.91,3774.8,81.8
41772,17.5,57.10,19.95,1.1391,0.88,3773.8,81.9
41834,16.2,61.70,20.05,1.2370,0.81,3772.8,82.0
41914,12.5,80.10,20.61,1.6507,0.61,3772.0,82.1
41983,14.6,68.50,21.57,1.4776,0.68,3772.0,82.3
42056,13.7,73.10,22.59,1.6513,0.61,3772.0,82.5
42135,12.6,79.50,23.69,1.8835,0.53,3772.0,82.8
42146,94.3,10.60,23.84,0.2528,3.95,3772.0,82.8
42158,84.7,11.80,24.01,0.2833,3.53,3772.0,82.8
42169,88.5,11.30,24.17,0.2731,3.66,3772.0,82.9
42194,39.2,25.50,24.51,0.6251,1.60,3772.0,82.9
42205,98.0,10.20,24.67,0.2516,3.97,3772.0,83.0
42217,80.0,12.50,24.84,0.3104,3.22,3772.0,83.0
42228,95.2,10.50,24.99,0.2624,3.81,3772.0,83.0
42240,82.0,12.20,25.16,0.3069,3.26,3772.0,83.1
42251,92.6,10.80,25.31,0.2733,3.66,3772.0,83.1
42292,24.4,41.00,25.88,1.0611,0.94,3772.0,83.2
42304,84.0,11.90,26.05,0.3100,3.22,3772.0,83.3
42316,80.0,12.50,26.22,0.3277,3.05,3772.0,83.3
42328,83.3,12.00,26.38,0.3166,3.16,3772.0,83.3
42337,107.5,9.30,26.51,0.2465,4.06,3772.0,83.4
42375,26.5,37.80,27.04,1.0221,0.98,3772.0,83.5
42385,100.0,10.00,27.18,0.2718,3.68,3772.0,83.5
42396,92.6,10.80,27.33,0.2952,3.39,3772.0,83.6
42407,92.6,10.80,27.49,0.2968,3.37,3772.0,83.6
42418,87.0,11.50,27.64,0.3178,3.15,3772.0,83.6
42439,49.0,20.40,27.93,0.5698,1.75,3772.0,83.7
42449,98.0,10.20,28.07,0.2863,3.49,3772.0,83.7
42458,106.4,9.40,28.20,0.2651,3.77,3772.0,83.7
42469,97.1,10.30,28.35,0.2920,3.42,3772.0,83.8
42478,103.1,9.70,28.48,0.2762,3.62,3772.0,83.8
42487,116.3,8.60,28.60,0.2460,4.07,3772.0,83.8
42497,95.2,10.50,28.74,0.3018,3.31,3772.0,83.9
42518,49.8,20.10,29.03,0.5836,1.72,3772.0,83.9
42526,114.9,8.70,29.15,0.2536,3.94,3772.0,83.9
42536,98.0,10.20,29.29,0.2987,3.35,3772.0,84.0
42546,101.0,9.90,29.42,0.2913,3.43,3772.0,84.0
42555,112.4,8.90,29.55,0.2630,3.80,3772.0,84.0
42578,44.2,22.60,29.87,0.6751,1.48,3772.0,84.1
42588,103.1,9.70,30.01,0.2911,3.44,3772.0,84.1
42595,131.6,7.60,30.11,0.2288,4.37,3772.0,84.1
42604,111.1,9.00,30.23,0.2721,3.67,3772.0,84.2
42615,92.6,10.80,30.39,0.3282,3.05,3772.0,84.2
42624,112.4,8.90,30.51,0.2716,3.68,3772.0,84.2
42641,56.8,17.60,30.75,0.5412,1.85,3772.0,84.3
42651,107.5,9.30,30.89,0.2873,3.48,3772.0,84.3
42660,103.1,9.70,31.01,0.3008,3.32,3772.0,84.3
42670,101.0,9.90,31.15,0.3084,3.24,3772.0,84.4
42678,129.9,7.70,31.27,0.2407,4.15,3772.0,84.4
42688,103.1,9.70,31.41,0.3046,3.28,3772.0,84.4
42708,48.3,20.70,31.68,0.6559,1.52,3772.0,84.5
42716,128.2,7.80,31.80,0.2480,4.03,3772.0,84.5
42725,111.1,9.00,31.92,0.2873,3.48,3772.0,84.5
42734,108.7,9.20,32.05,0.2948,3.39,3772.0,84.6
42745,99.0,10.10,32.20,0.3252,3.07,3772.0,84.6
42754,106.4,9.40,32.33,0.3039,3.29,3772.0,84.6
42762,117.6,8.50,32.44,0.2757,3.63,3772.0,84.6
42785,44.6,22.40,32.76,0.7338,1.36,3772.0,84.7
42794,104.2,9.60,32.88,0.3157,3.17,3772.0,84.7
42804,104.2,9.60,33.02,0.3170,3.16,3772.0,84.8
42814,105.3,9.50,33.16,0.3151,3.18,3772.0,84.8
42823,106.4,9.40,33.29,0.3129,3.20,3772.0,84.8
42841,54.9,18.20,33.54,0.6104,1.64,3772.0,84.9
42850,116.3,8.60,33.67,0.2895,3.45,3772.0,84.9
42860,98.0,10.20,33.80,0.3448,2.90,3772.0,84.9
42869,108.7,9.20,33.93,0.3122,3.20,3772.0,85.0
42878,112.4,8.90,34.06,0.3031,3.30,3772.0,85.0
42887,106.4,9.40,34.13,0.3208,3.12,3772.0,85.0
42906,53.2,18.80,34.27,0.6443,1.55,3772.0,85.0
42915,109.9,9.10,34.34,0.3125,3.20,3772.0,85.0
42923,128.2,7.80,34.40,0.2683,3.73,3772.0,85.0
42932,111.1,9.00,34.47,0.3102,3.22,3772.0,85.0
42942,104.2,9.60,34.54,0.3316,3.02,3772.0,85.0
42963,46.9,21.30,34.70,0.7391,1.35,3772.0,85.0
42970,151.5,6.60,34.75,0.2294,4.36,3772.0,85.0
42975,175.4,5.70,34.79,0.1983,5.04,3772.0,85.0
42983,131.6,7.60,34.85,0.2649,3.78,3772.0,85.0
42990,151.5,6.60,34.90,0.2304,4.34,3772.0,85.0
42996,149.3,6.70,34.95,0.2342,4.27,3772.0,85.0
43002,181.8,5.50,34.99,0.1925,5.20,3772.0,85.0
43009,140.8,7.10,35.05,0.2488,4.02,3772.0,85.0
43025,61.3,16.30,35.17,0.5732,1.74,3772.0,85.0
43033,133.3,7.50,35.23,0.2642,3.78,3772.0,85.0
43039,147.1,6.80,35.27,0.2398,4.17,3772.0,85.0
43046,156.3,6.40,35.32,0.2261,4.42,3772.0,85.0
43053,144.9,6.90,35.38,0.2441,4.10,3772.0,85.0
43059,151.5,6.60,35.42,0.2338,4.28,3772.0,85.0
43066,142.9,7.00,35.47,0.2483,4.03,3772.0,85.0
43072,163.9,6.10,35.52,0.2167,4.61,3772.0,85.0
43099,38.2,26.20,35.72,0.9359,1.07,3772.0,85.0
43106,138.9,7.20,35.77,0.2576,3.88,3772.0,85.0
43113,147.1,6.80,35.83,0.2436,4.11,3772.0,85.0
43119,144.9,6.90,35.87,0.2475,4.04,3772.0,85.0
43126,142.9,7.00,35.92,0.2515,3.98,3772.0,85.0
43133,144.9,6.90,35.98,0.2482,4.03,3772.0,85.0
43140,142.9,7.00,36.03,0.2522,3.97,3772.0,85.0
43147,144.9,6.90,36.08,0.2490,4.02,3772.0,85.0
43154,144.9,6.90,36.14,0.2493,4.01,3772.0,85.0
43161,138.9,7.20,36.19,0.2606,3.84,3772.0,85.0
43168,149.3,6.70,36.24,0.2428,4.12,3772.0,85.0
43175,140.8,7.10,36.29,0.2577,3.88,3772.0,85.0
43182,144.9,6.90,36.35,0.2508,3.99,3772.0,85.0
43189,144.9,6.90,36.40,0.2511,3.98,3772.0,85.0
43196,144.9,6.90,36.45,0.2515,3.98,3772.0,85.0
43203,144.9,6.90,36.50,0.2519,3.97,3772.0,85.0
43210,142.9,7.00,36.56,0.2559,3.91,3772.0,85.0
43217,144.9,6.90,36.61,0.2526,3.96,3772.0,85.0
43224,144.9,6.90,36.66,0.2530,3.95,3772.0,85.0
43231,140.8,7.10,36.71,0.2607,3.84,3772.0,85.0
43237,147.1,6.80,36.76,0.2500,4.00,3772.0,85.0
43244,142.9,7.00,36.81,0.2577,3.88,3772.0,85.0
43251,144.9,6.90,36.86,0.2544,3.93,3772.0,85.0
43258,142.9,7.00,36.92,0.2584,3.87,3772.0,85.0
43265,140.8,7.10,36.97,0.2625,3.81,3772.0,85.0
43272,149.3,6.70,37.02,0.2480,4.03,3772.0,85.0
43279,144.9,6.90,37.07,0.2558,3.91,3772.0,85.0
43286,140.8,7.10,37.13,0.2636,3.79,3772.0,85.0
43293,144.9,6.90,37.18,0.2565,3.90,3772.0,85.0
43300,142.9,7.00,37.23,0.2606,3.84,3772.0,85.0
43307,144.9,6.90,37.28,0.2573,3.89,3772.0,85.0
43314,144.9,6.90,37.34,0.2576,3.88,3772.0,85.0
43321,140.8,7.10,37.39,0.2655,3.77,3772.0,85.0
43328,144.9,6.90,37.44,0.2583,3.87,3772.0,85.0
43335,144.9,6.90,37.49,0.2587,3.86,3772.0,85.0
43342,144.9,6.90,37.55,0.2591,3.86,3772.0,85.0
43349,144.9,6.90,37.60,0.2594,3.85,3772.0,85.0
43356,142.9,7.00,37.65,0.2636,3.80,3772.0,85.0
43363,142.9,7.00,37.70,0.2639,3.79,3772.0,85.0
43370,142.9,7.00,37.76,0.2643,3.78,3772.0,85.0
43376,147.1,6.80,37.80,0.2571,3.89,3772.0,85.0
43383,142.9,7.00,37.86,0.2650,3.77,3772.0,85.0
43390,142.9,7.00,37.91,0.2654,3.77,3772.0,85.0
43397,147.1,6.80,37.96,0.2581,3.88,3772.0,85.0
43404,144.9,6.90,38.01,0.2623,3.81,3772.0,85.0
43411,142.9,7.00,38.07,0.2665,3.75,3772.0,85.0
43418,147.1,6.80,38.12,0.2592,3.86,3772.0,85.0
43425,138.9,7.20,38.17,0.2748,3.64,3772.0,85.0
43432,147.1,6.80,38.22,0.2599,3.85,3772.0,85.0
43439,144.9,6.90,38.28,0.2641,3.79,3772.0,85.0
43446,144.9,6.90,38.33,0.2645,3.78,3772.0,85.0
43453,142.9,7.00,38.38,0.2687,3.72,3772.0,85.0
43460,144.9,6.90,38.43,0.2652,3.77,3772.0,85.0
43467,142.9,7.00,38.49,0.2694,3.71,3772.0,85.0
43474,140.8,7.10,38.54,0.2736,3.65,3772.0,85.0
43481,147.1,6.80,38.59,0.2624,3.81,3772.0,85.0
43487,147.1,6.80,38.64,0.2627,3.81,3772.0,85.0
43495,140.8,7.10,38.70,0.2747,3.64,3772.0,85.0
43501,144.9,6.90,38.74,0.2673,3.74,3772.0,85.0
43508,142.9,7.00,38.79,0.2716,3.68,3772.0,85.0
43515,147.1,6.80,38.85,0.2642,3.79,3772.0,85.0
43522,144.9,6.90,38.90,0.2684,3.73,3772.0,85.0
43529,142.9,7.00,38.95,0.2727,3.67,3772.0,85.0
43536,142.9,7.00,39.00,0.2730,3.66,3772.0,85.0
43543,144.9,6.90,39.06,0.2695,3.71,3772.0,85.0
43550,144.9,6.90,39.11,0.2699,3.71,3772.0,85.0
43557,142.9,7.00,39.16,0.2741,3.65,3772.0,85.0
43564,144.9,6.90,39.21,0.2706,3.70,3772.0,85.0
43571,144.9,6.90,39.27,0.2709,3.69,3772.0,85.0
43578,138.9,7.20,39.32,0.2831,3.53,3772.0,85.0
43585,144.9,6.90,39.37,0.2717,3.68,3772.0,85.0
43592,149.3,6.70,39.42,0.2641,3.79,3772.0,85.0
43599,140.8,7.10,39.48,0.2803,3.57,3772.0,85.0
43606,147.1,6.80,39.53,0.2688,3.72,3772.0,85.0
43613,142.9,7.00,39.58,0.2771,3.61,3772.0,85.0
