=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322714964
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3128

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 28.07 W
Consumo Acumulado do Ensaio: 1684.22 J (0.4678 Wh)

--- METRICAS POR QUADRO (media sobre 415 frames correlacionados) ---
Potencia Instantanea Media: 28.09 W
Potencia Instantanea Minima: 23.52 W
Potencia Instantanea Maxima: 30.76 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0679 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 415 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 322.2 MB
VRAM Minima durante o Ensaio: 321.0 MB
VRAM Maxima durante o Ensaio: 370.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 83.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 83.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
55485,7.5,133.10,28.71,3.8207,0.26,321.0,83.0
55621,7.4,135.80,28.80,3.9107,0.26,321.0,83.0
55751,7.7,130.10,28.89,3.7581,0.27,321.0,83.0
55879,7.8,128.20,28.97,3.7144,0.27,321.0,83.0
56006,7.9,127.10,29.06,3.6935,0.27,321.0,83.0
56139,7.5,133.30,29.01,3.8666,0.26,321.0,83.0
56283,7.0,143.40,28.90,4.1449,0.24,321.0,83.0
56416,7.5,133.10,28.81,3.8346,0.26,321.0,83.0
56548,7.6,132.20,28.72,3.7963,0.26,321.0,83.0
56693,6.9,144.90,28.61,4.1461,0.24,321.0,83.0
56844,6.6,151.40,28.51,4.3159,0.23,321.0,83.0
56997,6.6,152.30,28.40,4.3250,0.23,321.0,83.0
57143,6.8,146.60,28.38,4.1608,0.24,321.0,83.0
57294,6.6,150.80,28.40,4.2825,0.23,321.0,83.0
57424,7.7,129.80,28.41,3.6880,0.27,321.0,83.0
57553,7.7,129.40,28.43,3.6784,0.27,321.0,83.0
57688,7.4,135.10,28.44,3.8425,0.26,321.0,83.0
57819,7.6,131.10,28.46,3.7306,0.27,321.0,83.0
57961,7.1,141.60,28.47,4.0316,0.25,321.0,83.0
58113,6.6,152.10,28.42,4.3226,0.23,321.0,83.0
58240,7.9,127.20,28.32,3.6022,0.28,321.0,83.0
58393,6.6,152.20,28.20,4.2917,0.23,321.0,83.0
58546,6.5,153.70,28.08,4.3155,0.23,321.0,83.0
58702,6.4,155.30,27.95,4.3412,0.23,321.0,83.0
58837,7.4,135.40,27.85,3.7705,0.27,321.0,83.0
58980,7.0,143.30,27.73,3.9743,0.25,321.0,83.0
59131,6.6,151.10,27.69,4.1840,0.24,321.0,83.0
59287,6.4,155.80,27.69,4.3141,0.23,321.0,83.0
59418,7.7,130.50,27.69,3.6135,0.28,321.0,83.0
59558,7.1,140.00,27.69,3.8766,0.26,321.0,83.0
59709,6.6,150.90,27.69,4.1784,0.24,321.0,83.0
59839,7.7,130.70,27.69,3.6191,0.28,321.0,83.0
59985,6.9,145.50,27.69,4.0289,0.25,321.0,83.0
60137,6.6,152.20,27.69,4.2144,0.24,321.0,83.0
