=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787277205056
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.26 W
Consumo Acumulado do Ensaio: 2535.34 J (0.7043 Wh)

--- METRICAS POR QUADRO (media sobre 1575 frames correlacionados) ---
Potencia Instantanea Media: 42.76 W
Potencia Instantanea Minima: 21.05 W
Potencia Instantanea Maxima: 59.82 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6106 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.63 FPS/W
Total de Quadros Correlacionados: 1575 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 447.4 MB
VRAM Minima durante o Ensaio: 447.0 MB
VRAM Maxima durante o Ensaio: 459.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 79.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13567,28.7,34.80,46.69,1.6249,0.61,447.0,87.0
13602,28.9,34.60,46.69,1.6156,0.62,447.0,87.0
13637,28.7,34.80,46.69,1.6249,0.61,447.0,87.0
13672,28.7,34.90,46.69,1.6296,0.61,447.0,87.0
13706,29.0,34.50,46.69,1.6109,0.62,447.0,87.0
13741,28.8,34.70,46.69,1.6202,0.62,447.0,87.0
13776,28.7,34.80,46.69,1.6249,0.61,447.0,87.0
13817,24.0,41.60,46.69,1.9424,0.51,447.0,87.0
13852,28.8,34.70,46.69,1.6202,0.62,447.0,87.0
13887,28.7,34.80,46.69,1.6248,0.61,447.0,87.0
13922,28.7,34.80,46.69,1.6248,0.61,447.0,87.0
13956,28.9,34.60,46.69,1.6155,0.62,447.0,87.0
13991,28.8,34.70,46.69,1.6201,0.62,447.0,87.0
14026,28.7,34.80,46.69,1.6248,0.61,447.0,87.0
14061,28.7,34.80,46.69,1.6247,0.61,447.0,87.0
14095,28.8,34.70,46.69,1.6200,0.62,447.0,87.0
14130,28.9,34.60,46.69,1.6153,0.62,447.0,87.0
14165,28.7,34.80,46.69,1.6247,0.61,447.0,87.0
14199,28.8,34.70,46.68,1.6200,0.62,447.0,87.0
14234,28.7,34.80,46.68,1.6246,0.61,447.0,87.0
14269,28.8,34.70,46.68,1.6199,0.62,447.0,87.0
14303,28.9,34.60,46.68,1.6152,0.62,447.0,87.0
14338,28.8,34.70,46.68,1.6199,0.62,447.0,87.0
14373,28.8,34.70,46.68,1.6198,0.62,447.0,87.0
14408,28.7,34.80,46.68,1.6245,0.61,447.0,87.0
14442,28.7,34.80,46.68,1.6245,0.61,447.0,87.0
14477,28.8,34.70,46.68,1.6198,0.62,447.0,87.0
14512,28.9,34.60,46.68,1.6151,0.62,447.0,87.0
14547,28.7,34.80,46.68,1.6244,0.61,447.0,87.0
14581,28.8,34.70,46.68,1.6197,0.62,447.0,87.0
14616,28.7,34.80,46.68,1.6243,0.61,447.0,87.0
14651,28.9,34.60,46.68,1.6150,0.62,447.0,87.0
14686,28.7,34.90,46.68,1.6290,0.61,447.0,87.0
14720,28.7,34.80,46.67,1.6243,0.61,447.0,87.0
14755,28.9,34.60,46.67,1.6149,0.62,447.0,87.0
14790,28.9,34.60,46.67,1.6149,0.62,447.0,87.0
14824,28.8,34.70,46.67,1.6195,0.62,447.0,87.0
14859,28.8,34.70,46.67,1.6195,0.62,447.0,87.0
14894,28.7,34.80,46.67,1.6242,0.61,447.0,87.0
14928,28.9,34.60,46.67,1.6148,0.62,447.0,87.0
14963,28.7,34.80,46.67,1.6240,0.62,447.0,87.0
14998,28.7,34.80,46.66,1.6238,0.62,447.0,87.0
15033,28.8,34.70,46.65,1.6189,0.62,447.0,87.0
15067,28.8,34.70,46.65,1.6186,0.62,447.0,87.0
15102,28.8,34.70,46.64,1.6184,0.62,447.0,87.0
15137,28.7,34.80,46.63,1.6228,0.62,447.0,87.0
15172,28.7,34.80,46.63,1.6226,0.62,447.0,87.0
15206,28.9,34.60,46.62,1.6131,0.62,447.0,87.0
15241,28.7,34.80,46.61,1.6222,0.62,447.0,87.0
15276,28.8,34.70,46.61,1.6173,0.62,447.0,87.0
15310,28.8,34.70,46.60,1.6170,0.62,447.0,87.0
15345,28.8,34.70,46.59,1.6168,0.62,447.0,87.0
15380,28.8,34.70,46.59,1.6166,0.62,447.0,87.0
15415,28.8,34.70,46.58,1.6163,0.62,447.0,87.0
15449,28.8,34.70,46.57,1.6161,0.62,447.0,87.0
15484,28.7,34.90,46.57,1.6252,0.62,447.0,87.0
15519,28.9,34.60,46.56,1.6110,0.62,447.0,87.0
15554,28.7,34.80,46.55,1.6201,0.62,447.0,87.0
15588,28.9,34.60,46.55,1.6105,0.62,447.0,87.0
15623,28.7,34.80,46.54,1.6196,0.62,447.0,87.0
15658,28.8,34.70,46.53,1.6147,0.62,447.0,87.0
15692,28.8,34.70,46.53,1.6145,0.62,447.0,87.0
15727,28.8,34.70,46.52,1.6143,0.62,447.0,87.0
15762,28.8,34.70,46.51,1.6141,0.62,447.0,87.0
15796,28.8,34.70,46.51,1.6138,0.62,447.0,87.0
15831,28.7,34.80,46.50,1.6183,0.62,447.0,87.0
15866,28.8,34.70,46.49,1.6134,0.62,447.0,87.0
15901,28.8,34.70,46.49,1.6131,0.62,447.0,87.0
15935,28.7,34.80,46.48,1.6176,0.62,447.0,87.0
15970,28.7,34.80,46.48,1.6176,0.62,447.0,87.0
16005,28.8,34.70,46.49,1.6132,0.62,447.0,87.0
16040,28.9,34.60,46.49,1.6087,0.62,447.0,87.0
16074,28.7,34.80,46.50,1.6182,0.62,447.0,87.0
16109,28.9,34.60,46.50,1.6091,0.62,447.0,87.0
16151,23.9,41.80,46.51,1.9442,0.51,447.0,87.0
16185,28.8,34.70,46.52,1.6141,0.62,447.0,87.0
16220,28.9,34.60,46.52,1.6096,0.62,447.0,87.0
16248,36.0,27.80,46.53,1.2934,0.77,447.0,87.0
16289,24.0,41.60,46.53,1.9357,0.52,447.0,87.0
16324,28.7,34.80,46.54,1.6195,0.62,447.0,87.0
16359,28.8,34.70,46.54,1.6150,0.62,447.0,87.0
16394,28.8,34.70,46.55,1.6152,0.62,447.0,87.0
16428,28.7,34.80,46.55,1.6200,0.62,447.0,87.0
16463,28.7,34.80,46.56,1.6202,0.62,447.0,87.0
16498,28.8,34.70,46.56,1.6157,0.62,447.0,87.0
16533,28.9,34.60,46.57,1.6113,0.62,447.0,87.0
16567,28.8,34.70,46.57,1.6161,0.62,447.0,87.0
16602,28.7,34.80,46.58,1.6209,0.62,447.0,87.0
16637,28.7,34.80,46.58,1.6211,0.62,447.0,87.0
16671,28.9,34.60,46.59,1.6120,0.62,447.0,87.0
16706,28.8,34.70,46.59,1.6168,0.62,447.0,87.0
16741,28.7,34.90,46.60,1.6263,0.62,447.0,87.0
16776,28.9,34.60,46.60,1.6125,0.62,447.0,87.0
16810,28.9,34.60,46.61,1.6127,0.62,447.0,87.0
16845,28.7,34.80,46.62,1.6222,0.62,447.0,87.0
16880,28.7,34.80,46.62,1.6224,0.62,447.0,87.0
16915,28.8,34.70,46.63,1.6179,0.62,447.0,87.0
16949,28.8,34.70,46.61,1.6174,0.62,447.0,87.0
16984,28.8,34.70,46.48,1.6128,0.62,447.0,87.0
17019,28.7,34.80,46.35,1.6129,0.62,447.0,87.0
17054,28.7,34.80,46.22,1.6083,0.62,447.0,87.0
17088,28.9,34.60,46.09,1.5946,0.63,447.0,87.0
17123,28.8,34.70,45.96,1.5946,0.63,447.0,87.0
17158,28.8,34.70,45.82,1.5901,0.63,447.0,87.0
17192,28.7,34.80,45.70,1.5902,0.63,447.0,87.0
17227,28.9,34.60,45.56,1.5765,0.63,447.0,87.0
17262,28.7,34.80,45.43,1.5810,0.63,447.0,87.0
17297,28.7,34.80,45.30,1.5764,0.63,447.0,87.0
17331,28.8,34.70,45.17,1.5674,0.64,447.0,87.0
17366,28.8,34.70,45.04,1.5629,0.64,447.0,87.0
17401,28.8,34.70,44.91,1.5583,0.64,447.0,87.0
17435,28.7,34.80,44.78,1.5583,0.64,447.0,87.0
17470,28.8,34.70,44.65,1.5493,0.65,447.0,87.0
17505,28.8,34.70,44.52,1.5447,0.65,447.0,87.0
17539,28.9,34.60,44.39,1.5358,0.65,447.0,87.0
17574,28.7,34.80,44.25,1.5401,0.65,447.0,87.0
17609,28.7,34.80,44.12,1.5355,0.65,447.0,87.0
17644,28.9,34.60,43.99,1.5221,0.66,447.0,87.0
17678,28.7,34.80,43.86,1.5264,0.65,447.0,87.0
17713,28.7,34.80,43.73,1.5218,0.66,447.0,87.0
17748,28.8,34.70,43.60,1.5129,0.66,447.0,87.0
17783,28.8,34.70,43.47,1.5083,0.66,447.0,87.0
17824,24.0,41.70,43.31,1.8061,0.55,447.0,87.0
17859,28.9,34.60,43.18,1.4940,0.67,447.0,87.0
17901,24.0,41.60,43.02,1.7897,0.56,447.0,87.0
17942,24.0,41.70,42.87,1.7876,0.56,447.0,87.0
17977,28.7,34.80,42.93,1.4938,0.67,447.0,87.0
18019,23.9,41.80,43.01,1.7977,0.56,447.0,87.0
18061,23.9,41.80,43.09,1.8012,0.55,447.0,87.0
18095,29.0,34.50,43.16,1.4889,0.67,447.0,87.0
18137,24.0,41.60,43.24,1.7988,0.56,447.0,87.0
18178,24.0,41.60,43.32,1.8022,0.55,447.0,87.0
18220,24.0,41.70,43.40,1.8099,0.55,447.0,87.0
18255,28.8,34.70,43.47,1.5085,0.66,447.0,87.0
18290,28.7,34.80,43.54,1.5152,0.66,447.0,87.0
18331,24.0,41.60,43.62,1.8147,0.55,447.0,87.0
18366,28.7,34.80,43.69,1.5205,0.66,447.0,87.0
18408,24.0,41.60,43.77,1.8210,0.55,447.0,87.0
18442,28.7,34.80,43.84,1.5257,0.65,447.0,87.0
18477,28.7,34.80,43.91,1.5281,0.65,447.0,87.0
18512,28.7,34.80,43.98,1.5305,0.65,447.0,87.0
18546,29.0,34.50,44.05,1.5196,0.66,447.0,87.0
18588,24.0,41.70,44.13,1.8402,0.54,447.0,87.0
18623,28.7,34.80,44.20,1.5381,0.65,447.0,87.0
18658,28.8,34.70,44.27,1.5361,0.65,447.0,87.0
18692,28.8,34.70,44.33,1.5384,0.65,447.0,87.0
18727,28.9,34.60,44.40,1.5363,0.65,447.0,87.0
18762,28.7,34.80,44.47,1.5476,0.65,447.0,87.0
18796,28.8,34.70,44.54,1.5455,0.65,447.0,87.0
18838,24.0,41.70,44.62,1.8607,0.54,447.0,87.0
18873,28.9,34.60,44.69,1.5463,0.65,447.0,87.0
18908,28.7,34.80,44.76,1.5576,0.64,447.0,87.0
18942,28.7,34.90,44.83,1.5644,0.64,447.0,87.0
18977,28.8,34.70,44.83,1.5557,0.64,447.0,87.0
19012,29.0,34.50,44.84,1.5468,0.65,447.0,87.0
19046,28.7,34.80,44.84,1.5604,0.64,447.0,87.0
19088,23.9,41.80,44.84,1.8744,0.53,447.0,87.0
19123,28.9,34.60,44.84,1.5516,0.64,447.0,87.0
19158,28.8,34.70,44.85,1.5562,0.64,447.0,87.0
19192,28.8,34.70,44.85,1.5563,0.64,447.0,87.0
19227,28.7,34.80,44.85,1.5609,0.64,447.0,87.0
19262,28.9,34.60,44.86,1.5520,0.64,447.0,87.0
19296,28.7,34.80,44.86,1.5611,0.64,447.0,87.0
19331,28.8,34.70,44.86,1.5567,0.64,447.0,87.0
19373,24.0,41.70,44.86,1.8708,0.53,447.0,87.0
19408,28.8,34.70,44.87,1.5569,0.64,447.0,87.0
19442,28.8,34.70,44.87,1.5570,0.64,447.0,87.0
19477,28.7,34.80,44.87,1.5616,0.64,447.0,87.0
19512,28.9,34.60,44.88,1.5527,0.64,447.0,87.0
19546,28.7,34.80,44.88,1.5618,0.64,447.0,87.0
19581,28.8,34.70,44.88,1.5574,0.64,447.0,87.0
19623,24.0,41.70,44.88,1.8717,0.53,447.0,87.0
19658,28.8,34.70,44.89,1.5576,0.64,447.0,87.0
19692,28.8,34.70,44.89,1.5577,0.64,447.0,87.0
19727,28.7,34.80,44.89,1.5623,0.64,447.0,87.0
19762,28.7,34.80,44.90,1.5624,0.64,447.0,87.0
19797,28.8,34.70,44.90,1.5580,0.64,447.0,87.0
19838,24.0,41.60,44.90,1.8679,0.53,447.0,87.0
19873,28.9,34.60,44.90,1.5537,0.64,447.0,87.0
19908,28.7,34.80,44.91,1.5628,0.64,447.0,87.0
19942,28.7,34.80,44.91,1.5629,0.64,447.0,87.0
19977,28.8,34.70,44.91,1.5584,0.64,447.0,87.0
20012,28.7,34.80,44.91,1.5629,0.64,447.0,87.0
20047,28.8,34.70,44.91,1.5584,0.64,447.0,87.0
20088,24.1,41.50,44.91,1.8638,0.54,447.0,87.0
20123,28.7,34.80,44.91,1.5629,0.64,447.0,87.0
20157,28.9,34.60,44.91,1.5540,0.64,447.0,87.0
20192,28.7,34.80,44.91,1.5630,0.64,447.0,87.0
20227,28.7,34.80,44.91,1.5630,0.64,447.0,87.0
20262,28.9,34.60,44.91,1.5540,0.64,447.0,87.0
20296,28.7,34.80,44.91,1.5630,0.64,447.0,87.0
20338,24.1,41.50,44.91,1.8639,0.54,447.0,87.0
20373,28.7,34.80,44.91,1.5630,0.64,447.0,87.0
20407,28.8,34.70,44.91,1.5585,0.64,447.0,87.0
20442,28.7,34.80,44.91,1.5630,0.64,447.0,87.0
20477,28.8,34.70,44.92,1.5586,0.64,447.0,87.0
20512,28.8,34.70,44.92,1.5586,0.64,447.0,87.0
20546,28.7,34.80,44.92,1.5631,0.64,447.0,87.0
20588,24.0,41.60,44.92,1.8685,0.53,447.0,87.0
20623,28.8,34.70,44.92,1.5586,0.64,447.0,87.0
20658,28.7,34.80,44.92,1.5631,0.64,447.0,87.0
20692,28.8,34.70,44.92,1.5586,0.64,447.0,87.0
20727,28.8,34.70,44.92,1.5586,0.64,447.0,87.0
20762,28.7,34.80,44.92,1.5632,0.64,447.0,87.0
20803,24.1,41.50,44.92,1.8641,0.54,447.0,87.0
20838,28.7,34.80,44.92,1.5632,0.64,447.0,87.0
20873,28.8,34.70,44.92,1.5587,0.64,447.0,87.0
20907,28.8,34.70,44.92,1.5587,0.64,447.0,87.0
20942,28.7,34.90,44.92,1.5677,0.64,447.0,87.0
20977,28.7,34.80,44.85,1.5607,0.64,447.0,87.0
21012,28.9,34.60,44.77,1.5491,0.65,447.0,86.9
21053,24.0,41.60,44.68,1.8587,0.54,447.0,86.9
21088,28.8,34.70,44.60,1.5478,0.65,447.0,86.9
21123,28.8,34.70,44.53,1.5451,0.65,447.0,86.8
21157,28.8,34.70,44.45,1.5425,0.65,447.0,86.8
21192,28.7,34.80,44.38,1.5443,0.65,447.0,86.8
21227,28.9,34.60,44.30,1.5328,0.65,447.0,86.7
21262,28.7,34.90,44.22,1.5434,0.65,447.0,86.7
21296,28.8,34.70,44.15,1.5320,0.65,447.0,86.6
21338,24.0,41.60,44.06,1.8328,0.54,447.0,86.6
21373,28.7,34.80,43.98,1.5305,0.65,447.0,86.6
21407,28.9,34.60,43.91,1.5191,0.66,447.0,86.5
21442,28.7,34.90,43.83,1.5296,0.65,447.0,86.5
21477,28.9,34.60,43.75,1.5138,0.66,447.0,86.5
21512,28.8,34.70,43.68,1.5156,0.66,447.0,86.4
21546,28.8,34.70,43.60,1.5130,0.66,447.0,86.4
21588,24.0,41.70,43.51,1.8144,0.55,447.0,86.4
21623,28.8,34.70,43.43,1.5071,0.66,447.0,86.3
21658,28.6,35.00,43.36,1.5175,0.66,447.0,86.3
21692,29.0,34.50,43.28,1.4932,0.67,447.0,86.3
21727,28.7,34.90,43.21,1.5079,0.66,447.0,86.2
21762,28.8,34.70,43.13,1.4966,0.67,447.0,86.2
21796,29.0,34.50,43.05,1.4854,0.67,447.0,86.1
21838,23.9,41.80,42.96,1.7958,0.56,447.0,86.1
21873,28.9,34.60,42.89,1.4838,0.67,447.0,86.1
21908,28.7,34.80,42.81,1.4897,0.67,447.0,86.0
21942,28.7,34.80,42.73,1.4872,0.67,447.0,86.0
21977,28.9,34.60,42.64,1.4752,0.68,447.0,86.0
22012,28.7,34.80,42.54,1.4803,0.67,447.0,86.0
22046,28.8,34.70,42.44,1.4727,0.68,447.0,86.0
22088,24.0,41.60,42.32,1.7606,0.57,447.0,86.0
22123,28.8,34.70,42.22,1.4651,0.68,447.0,86.0
22157,28.8,34.70,42.13,1.4617,0.68,447.0,86.0
22192,28.7,34.80,42.03,1.4625,0.68,447.0,86.0
22227,28.7,34.80,41.93,1.4590,0.68,447.0,86.0
22262,28.9,34.60,41.83,1.4472,0.69,447.0,86.0
22297,28.7,34.90,41.73,1.4563,0.69,447.0,86.0
22338,24.1,41.50,41.61,1.7269,0.58,447.0,86.0
22380,23.9,41.80,41.49,1.7344,0.58,447.0,86.0
22415,28.8,34.70,41.39,1.4363,0.70,447.0,86.0
22456,24.1,41.50,41.28,1.7130,0.58,447.0,86.0
22498,24.0,41.70,41.16,1.7162,0.58,447.0,86.0
22533,28.7,34.80,41.06,1.4288,0.70,447.0,86.0
22574,23.9,41.90,40.94,1.7154,0.58,447.0,86.0
22616,24.1,41.50,40.82,1.6941,0.59,447.0,86.0
22651,28.9,34.60,40.72,1.4090,0.71,447.0,86.0
22692,23.9,41.80,40.61,1.6973,0.59,447.0,86.0
22734,24.1,41.50,40.49,1.6802,0.60,447.0,86.0
22769,28.7,34.80,40.39,1.4055,0.71,447.0,86.0
22810,24.0,41.60,40.27,1.6753,0.60,447.0,86.0
22852,24.0,41.70,40.15,1.6743,0.60,447.0,86.0
22894,24.0,41.70,40.03,1.6693,0.60,447.0,86.0
22928,28.9,34.60,39.94,1.3818,0.72,447.0,86.0
22970,23.9,41.80,39.89,1.6675,0.60,447.0,86.0
23012,24.0,41.60,39.89,1.6596,0.60,447.0,86.0
23053,24.0,41.70,39.90,1.6636,0.60,447.0,86.0
23088,28.8,34.70,39.90,1.3844,0.72,447.0,86.0
23130,24.0,41.70,39.90,1.6638,0.60,447.0,86.0
23171,24.0,41.60,39.90,1.6599,0.60,447.0,86.0
23206,28.8,34.70,39.90,1.3846,0.72,447.0,86.0
23248,24.0,41.70,39.91,1.6640,0.60,447.0,86.0
23289,24.0,41.70,39.91,1.6641,0.60,447.0,86.0
23324,28.9,34.60,39.91,1.3809,0.72,447.0,86.0
23366,23.9,41.80,39.91,1.6683,0.60,447.0,86.0
23407,24.0,41.60,39.91,1.6604,0.60,447.0,86.0
23442,28.7,34.80,39.91,1.3890,0.72,447.0,86.0
23484,24.0,41.60,39.92,1.6605,0.60,447.0,86.0
23526,24.0,41.70,39.92,1.6646,0.60,447.0,86.0
23560,28.7,34.80,39.92,1.3892,0.72,447.0,86.0
23602,24.0,41.70,39.92,1.6648,0.60,447.0,86.0
23644,24.1,41.50,39.93,1.6569,0.60,447.0,86.0
23678,28.8,34.70,39.93,1.3855,0.72,447.0,86.0
23720,24.0,41.70,39.93,1.6650,0.60,447.0,86.0
23762,24.0,41.70,39.93,1.6651,0.60,447.0,86.0
23803,24.0,41.70,39.93,1.6652,0.60,447.0,86.0
23838,28.7,34.80,39.93,1.3897,0.72,447.0,86.0
23880,24.0,41.60,39.94,1.6614,0.60,447.0,86.0
23914,28.9,34.60,39.94,1.3819,0.72,447.0,86.0
23956,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
23998,23.9,41.80,39.94,1.6695,0.60,447.0,86.0
24033,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24074,24.0,41.60,39.94,1.6615,0.60,447.0,86.0
24116,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24151,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24192,24.0,41.60,39.94,1.6615,0.60,447.0,86.0
24234,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24269,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24310,23.9,41.90,39.94,1.6735,0.60,447.0,86.0
24352,24.1,41.50,39.94,1.6575,0.60,447.0,86.0
24387,28.9,34.60,39.94,1.3819,0.72,447.0,86.0
24428,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24470,24.0,41.60,39.94,1.6615,0.60,447.0,86.0
24512,23.9,41.80,39.94,1.6695,0.60,447.0,86.0
24546,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24588,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24630,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24664,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24706,24.0,41.60,39.94,1.6615,0.60,447.0,86.0
24748,23.9,41.80,39.94,1.6695,0.60,447.0,86.0
24783,28.8,34.70,39.94,1.3859,0.72,447.0,86.0
24824,24.1,41.50,39.94,1.6575,0.60,447.0,86.0
24866,23.9,41.80,39.94,1.6695,0.60,447.0,86.0
24900,28.9,34.60,39.94,1.3819,0.72,447.0,86.0
24942,24.0,41.70,39.94,1.6655,0.60,447.0,86.0
24984,24.0,41.60,39.96,1.6625,0.60,447.0,86.0
25019,28.7,34.80,39.98,1.3914,0.72,447.0,86.1
25060,23.9,41.80,40.01,1.6723,0.60,447.0,86.1
25102,24.0,41.60,40.03,1.6653,0.60,447.0,86.2
25137,28.7,34.80,40.05,1.3937,0.72,447.0,86.2
25178,24.1,41.50,40.07,1.6630,0.60,447.0,86.2
25220,24.0,41.60,40.10,1.6680,0.60,447.0,86.3
25255,28.8,34.70,40.12,1.3921,0.72,447.0,86.3
25296,23.9,41.90,40.14,1.6819,0.60,447.0,86.4
25338,24.0,41.60,40.16,1.6708,0.60,447.0,86.4
25373,28.8,34.70,40.18,1.3944,0.72,447.0,86.4
25414,24.0,41.70,40.21,1.6767,0.60,447.0,86.5
25456,24.0,41.60,40.23,1.6736,0.60,447.0,86.5
25491,28.7,34.80,40.25,1.4008,0.71,447.0,86.5
25532,24.0,41.60,40.28,1.6754,0.60,447.0,86.6
25574,24.0,41.60,40.30,1.6764,0.60,447.0,86.6
25609,28.6,35.00,40.32,1.4112,0.71,447.0,86.7
25650,24.2,41.30,40.34,1.6661,0.60,447.0,86.7
25692,23.9,41.80,40.37,1.6873,0.59,447.0,86.7
25727,28.8,34.70,40.39,1.4014,0.71,447.0,86.8
25769,23.9,41.90,40.41,1.6932,0.59,447.0,86.8
25810,24.1,41.50,40.43,1.6780,0.60,447.0,86.9
25845,28.8,34.70,40.45,1.4037,0.71,447.0,86.9
25887,24.0,41.70,40.48,1.6879,0.59,447.0,86.9
25928,24.0,41.60,40.50,1.6848,0.59,447.0,87.0
25963,28.8,34.70,40.55,1.4072,0.71,447.0,87.0
26005,23.9,41.90,40.65,1.7031,0.59,447.0,87.0
26047,24.0,41.70,40.74,1.6990,0.59,447.0,87.0
26081,29.0,34.50,40.82,1.4083,0.71,447.0,87.0
26123,23.9,41.80,40.91,1.7102,0.58,447.0,87.0
26164,24.0,41.60,41.01,1.7059,0.59,447.0,87.0
26199,28.9,34.60,41.09,1.4216,0.70,447.0,87.0
26241,24.0,41.70,41.18,1.7173,0.58,447.0,87.0
26283,23.8,42.00,41.28,1.7336,0.58,447.0,87.0
26324,24.2,41.30,41.37,1.7085,0.58,447.0,87.0
26359,28.7,34.90,41.45,1.4465,0.69,447.0,87.0
26401,23.9,41.80,41.54,1.7365,0.58,447.0,87.0
26435,29.0,34.50,41.62,1.4359,0.70,447.0,87.0
26477,24.0,41.60,41.71,1.7353,0.58,447.0,87.0
26519,24.0,41.70,41.81,1.7435,0.57,447.0,87.0
26553,28.7,34.80,41.89,1.4576,0.69,447.0,87.0
26595,24.0,41.70,41.98,1.7506,0.57,447.0,87.0
26637,24.0,41.70,42.08,1.7546,0.57,447.0,87.0
26671,28.9,34.60,42.15,1.4585,0.69,447.0,87.0
26713,24.0,41.70,42.25,1.7617,0.57,447.0,87.0
26748,28.9,34.60,42.33,1.4645,0.68,447.0,87.0
26782,28.8,34.70,42.40,1.4714,0.68,447.0,87.0
26824,24.0,41.60,42.50,1.7680,0.56,447.0,87.0
26859,28.7,34.90,42.58,1.4860,0.67,447.0,87.0
26894,28.8,34.70,42.66,1.4802,0.68,447.0,87.0
26928,28.8,34.70,42.73,1.4829,0.67,447.0,87.0
26963,28.7,34.80,42.81,1.4899,0.67,447.0,87.0
26998,28.9,34.60,42.89,1.4841,0.67,447.0,87.0
27032,28.7,34.80,42.97,1.4953,0.67,447.0,87.0
27074,24.0,41.60,43.06,1.7915,0.56,447.0,87.0
27109,28.7,34.80,43.14,1.5014,0.67,447.0,87.0
27143,28.9,34.60,43.22,1.4954,0.67,447.0,87.0
27178,28.8,34.70,43.30,1.5025,0.67,447.0,87.0
27213,28.8,34.70,43.38,1.5052,0.66,447.0,87.0
27248,28.7,34.80,43.46,1.5123,0.66,447.0,87.0
27282,28.9,34.60,43.53,1.5063,0.66,447.0,87.0
27317,28.7,34.90,43.61,1.5221,0.66,447.0,87.0
27352,28.8,34.70,43.69,1.5161,0.66,447.0,87.0
27394,24.0,41.70,43.79,1.8259,0.55,447.0,87.0
27428,28.8,34.70,43.86,1.5221,0.66,447.0,87.0
27463,28.7,34.80,43.94,1.5292,0.65,447.0,87.0
27498,28.9,34.60,44.02,1.5232,0.66,447.0,87.0
27532,28.7,34.80,44.10,1.5346,0.65,447.0,87.0
27567,28.7,34.80,44.18,1.5374,0.65,447.0,87.0
27602,28.9,34.60,44.26,1.5313,0.65,447.0,87.0
27637,28.7,34.80,44.34,1.5429,0.65,447.0,87.0
27678,24.1,41.50,44.43,1.8438,0.54,447.0,87.0
27713,28.7,34.80,44.51,1.5489,0.64,447.0,87.0
27748,28.8,34.70,44.59,1.5472,0.65,447.0,87.0
27782,28.8,34.70,44.66,1.5498,0.64,447.0,87.0
27817,28.8,34.70,44.74,1.5526,0.64,447.0,87.0
27852,28.8,34.70,44.82,1.5553,0.64,447.0,87.0
27887,28.7,34.80,44.90,1.5626,0.64,447.0,87.0
27921,28.8,34.70,44.98,1.5607,0.64,447.0,87.0
27956,28.7,34.80,44.98,1.5654,0.64,447.0,87.0
27998,24.0,41.60,44.81,1.8642,0.54,447.0,86.9
28032,28.8,34.70,44.68,1.5503,0.64,447.0,86.9
28067,28.8,34.70,44.54,1.5454,0.65,447.0,86.9
28109,23.9,41.80,44.37,1.8546,0.54,447.0,86.8
28150,24.1,41.50,44.20,1.8345,0.55,447.0,86.8
28192,24.0,41.70,44.04,1.8363,0.55,447.0,86.8
28227,28.7,34.80,43.90,1.5276,0.65,447.0,86.7
28268,24.1,41.50,43.73,1.8148,0.55,447.0,86.7
28310,23.8,42.00,43.56,1.8296,0.55,447.0,86.6
28352,24.2,41.40,43.39,1.7965,0.56,447.0,86.6
28393,24.0,41.70,43.23,1.8027,0.56,447.0,86.6
28428,28.7,34.80,43.09,1.4995,0.67,447.0,86.5
28470,24.0,41.70,42.92,1.7898,0.56,447.0,86.5
28512,23.9,41.80,42.75,1.7870,0.56,447.0,86.4
28553,24.1,41.50,42.59,1.7674,0.57,447.0,86.4
