=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
11421,73.0,13.70,36.66,0.5023,1.99,373.0,87.0
11428,142.9,7.00,36.66,0.2567,3.90,373.0,87.0
11442,71.4,14.00,36.67,0.5133,1.95,373.0,87.0
11456,72.5,13.80,36.67,0.5060,1.98,373.0,87.0
11463,142.9,7.00,36.67,0.2567,3.90,373.0,87.0
11477,72.5,13.80,36.67,0.5061,1.98,373.0,87.0
11484,142.9,7.00,36.68,0.2567,3.90,373.0,87.0
11497,72.5,13.80,36.68,0.5062,1.98,373.0,87.0
11504,144.9,6.90,36.68,0.2531,3.95,373.0,87.0
11518,71.4,14.00,36.69,0.5136,1.95,373.0,87.0
11532,71.9,13.90,36.69,0.5101,1.96,373.0,87.0
11539,144.9,6.90,36.70,0.2532,3.95,373.0,87.0
11553,71.9,13.90,36.70,0.5102,1.96,373.0,87.0
11560,142.9,7.00,36.70,0.2569,3.89,373.0,87.0
11574,71.9,13.90,36.71,0.5103,1.96,373.0,87.0
11588,72.5,13.80,36.72,0.5067,1.97,373.0,87.0
11595,144.9,6.90,36.72,0.2534,3.95,373.0,87.0
11609,71.4,14.00,36.72,0.5141,1.94,373.0,87.0
11616,142.9,7.00,36.73,0.2571,3.89,373.0,87.0
11629,73.0,13.70,36.73,0.5032,1.99,373.0,87.0
11636,142.9,7.00,36.73,0.2571,3.89,373.0,87.0
11650,71.9,13.90,36.74,0.5107,1.96,373.0,87.0
11664,72.5,13.80,36.74,0.5071,1.97,373.0,87.0
11671,140.8,7.10,36.75,0.2609,3.83,373.0,87.0
11685,71.9,13.90,36.75,0.5108,1.96,373.0,87.0
11692,144.9,6.90,36.75,0.2536,3.94,373.0,87.0
11706,71.9,13.90,36.76,0.5109,1.96,373.0,87.0
11713,144.9,6.90,36.76,0.2537,3.94,373.0,87.0
11727,71.9,13.90,36.77,0.5111,1.96,373.0,87.0
11740,72.5,13.80,36.77,0.5074,1.97,373.0,87.0
11748,140.8,7.10,36.77,0.2611,3.83,373.0,87.0
11761,72.5,13.80,36.78,0.5076,1.97,373.0,87.0
11768,142.9,7.00,36.78,0.2575,3.89,373.0,87.0
11782,71.9,13.90,36.79,0.5113,1.95,373.0,87.0
11789,142.9,7.00,36.79,0.2575,3.88,373.0,87.0
11803,72.5,13.80,36.79,0.5078,1.97,373.0,87.0
11817,71.4,14.00,36.80,0.5152,1.94,373.0,87.0
11824,142.9,7.00,36.80,0.2576,3.88,373.0,87.0
11838,72.5,13.80,36.81,0.5079,1.97,373.0,87.0
11845,144.9,6.90,36.81,0.2540,3.94,373.0,87.0
11859,71.4,14.00,36.82,0.5154,1.94,373.0,87.0
11873,72.5,13.80,36.82,0.5081,1.97,373.0,87.0
11879,144.9,6.90,36.82,0.2541,3.94,373.0,87.0
11893,71.9,13.90,36.83,0.5119,1.95,373.0,87.0
11900,142.9,7.00,36.83,0.2578,3.88,373.0,87.0
11914,72.5,13.80,36.84,0.5083,1.97,373.0,87.0
11921,144.9,6.90,36.84,0.2542,3.93,373.0,87.0
11935,71.4,14.00,36.84,0.5158,1.94,373.0,87.0
11949,72.5,13.80,36.85,0.5085,1.97,373.0,87.0
11956,142.9,7.00,36.85,0.2580,3.88,373.0,87.0
11970,72.5,13.80,36.86,0.5086,1.97,373.0,87.0
11977,142.9,7.00,36.86,0.2580,3.88,373.0,87.0
11990,72.5,13.80,36.86,0.5087,1.97,373.0,87.0
11997,142.9,7.00,36.87,0.2581,3.88,373.0,87.0
12011,71.4,14.00,36.87,0.5162,1.94,373.0,87.0
12025,72.5,13.80,36.88,0.5089,1.97,373.0,87.0
12032,142.9,7.00,36.88,0.2582,3.87,373.0,87.0
12046,71.9,13.90,36.88,0.5127,1.95,373.0,87.0
12053,144.9,6.90,36.89,0.2545,3.93,373.0,87.0
12067,71.9,13.90,36.89,0.5128,1.95,373.0,87.0
12074,144.9,6.90,36.89,0.2546,3.93,373.0,87.0
12088,72.5,13.80,36.90,0.5092,1.96,373.0,87.0
12102,71.4,14.00,36.91,0.5167,1.93,373.0,87.0
12109,142.9,7.00,36.91,0.2584,3.87,373.0,87.0
12123,71.9,13.90,36.91,0.5131,1.95,373.0,87.0
12130,142.9,7.00,36.92,0.2584,3.87,373.0,87.0
12143,72.5,13.80,36.92,0.5095,1.96,373.0,87.0
12157,72.5,13.80,36.93,0.5096,1.96,373.0,87.0
12164,144.9,6.90,36.93,0.2548,3.92,373.0,87.0
12178,71.4,14.00,36.93,0.5171,1.93,373.0,87.0
12185,144.9,6.90,36.94,0.2549,3.92,373.0,87.0
12199,71.4,14.00,36.94,0.5172,1.93,373.0,87.0
12206,147.1,6.80,36.94,0.2512,3.98,373.0,87.0
12220,71.4,14.00,36.95,0.5173,1.93,373.0,87.0
12234,72.5,13.80,36.95,0.5100,1.96,373.0,87.0
12241,142.9,7.00,36.96,0.2587,3.87,373.0,87.0
12254,72.5,13.80,36.96,0.5101,1.96,373.0,87.0
12261,142.9,7.00,36.96,0.2587,3.87,373.0,87.0
12275,71.9,13.90,36.97,0.5139,1.94,373.0,87.0
12282,142.9,7.00,36.97,0.2588,3.87,373.0,87.0
12296,71.9,13.90,36.98,0.5140,1.94,373.0,87.0
12303,144.9,6.90,36.98,0.2552,3.92,373.0,87.0
12317,71.9,13.90,36.98,0.5141,1.94,373.0,87.0
12331,71.4,14.00,36.99,0.5179,1.93,373.0,87.0
12338,144.9,6.90,36.99,0.2552,3.92,373.0,87.0
12352,72.5,13.80,37.00,0.5106,1.96,373.0,87.0
12359,140.8,7.10,37.00,0.2627,3.81,373.0,87.0
12372,73.0,13.70,37.01,0.5070,1.97,373.0,87.0
12386,71.9,13.90,37.01,0.5144,1.94,373.0,87.0
12393,142.9,7.00,37.01,0.2591,3.86,373.0,87.0
12407,72.5,13.80,37.02,0.5109,1.96,373.0,87.0
12414,142.9,7.00,37.02,0.2591,3.86,373.0,87.0
12428,72.5,13.80,37.03,0.5110,1.96,373.0,87.0
12435,140.8,7.10,37.03,0.2629,3.80,373.0,87.0
12449,71.9,13.90,37.03,0.5148,1.94,373.0,87.0
12456,142.9,7.00,37.04,0.2593,3.86,373.0,87.0
12470,72.5,13.80,37.04,0.5112,1.96,373.0,87.0
12484,71.9,13.90,37.04,0.5149,1.94,373.0,87.0
12491,142.9,7.00,37.04,0.2593,3.86,373.0,87.0
12504,73.0,13.70,37.04,0.5075,1.97,373.0,87.0
12511,140.8,7.10,37.05,0.2630,3.80,373.0,87.0
12525,72.5,13.80,37.05,0.5113,1.96,373.0,87.0
12532,142.9,7.00,37.05,0.2593,3.86,373.0,87.0
12546,71.9,13.90,37.05,0.5150,1.94,373.0,87.0
12560,72.5,13.80,37.05,0.5113,1.96,373.0,87.0
12567,140.8,7.10,37.05,0.2631,3.80,373.0,87.0
12581,72.5,13.80,37.05,0.5114,1.96,373.0,87.0
12588,142.9,7.00,37.06,0.2594,3.86,373.0,87.0
12602,72.5,13.80,37.06,0.5114,1.96,373.0,87.0
12616,71.9,13.90,37.06,0.5151,1.94,373.0,87.0
12623,142.9,7.00,37.06,0.2594,3.86,373.0,87.0
12636,72.5,13.80,37.06,0.5115,1.96,373.0,87.0
12643,142.9,7.00,37.06,0.2594,3.86,373.0,87.0
12657,71.9,13.90,37.06,0.5152,1.94,373.0,87.0
12664,144.9,6.90,37.07,0.2558,3.91,373.0,87.0
12678,71.9,13.90,37.07,0.5152,1.94,373.0,87.0
12685,144.9,6.90,37.07,0.2558,3.91,373.0,87.0
12699,71.4,14.00,37.07,0.5190,1.93,373.0,87.0
12713,72.5,13.80,37.07,0.5116,1.96,373.0,87.0
12720,142.9,7.00,37.07,0.2595,3.85,373.0,87.0
12734,71.9,13.90,37.07,0.5153,1.94,373.0,87.0
12741,144.9,6.90,37.08,0.2558,3.91,373.0,87.0
12754,71.9,13.90,37.08,0.5154,1.94,373.0,87.0
12768,72.5,13.80,37.08,0.5117,1.96,373.0,87.0
12775,140.8,7.10,37.08,0.2633,3.80,373.0,87.0
12789,71.9,13.90,37.08,0.5154,1.94,373.0,87.0
12796,147.1,6.80,37.08,0.2522,3.97,373.0,87.0
12810,71.4,14.00,37.08,0.5192,1.93,373.0,87.0
12817,144.9,6.90,37.09,0.2559,3.91,373.0,87.0
12831,72.5,13.80,37.09,0.5118,1.95,373.0,87.0
12838,142.9,7.00,37.09,0.2596,3.85,373.0,87.0
12852,71.9,13.90,37.09,0.5156,1.94,373.0,87.0
12866,71.9,13.90,37.09,0.5156,1.94,373.0,87.0
12873,140.8,7.10,37.09,0.2634,3.80,373.0,87.0
12886,72.5,13.80,37.09,0.5119,1.95,373.0,87.0
12893,144.9,6.90,37.10,0.2560,3.91,373.0,87.0
12907,72.5,13.80,37.10,0.5119,1.95,373.0,87.0
12914,142.9,7.00,37.10,0.2597,3.85,373.0,87.0
12928,71.9,13.90,37.10,0.5157,1.94,373.0,87.0
12942,72.5,13.80,37.10,0.5120,1.95,373.0,87.0
12949,142.9,7.00,37.10,0.2597,3.85,373.0,87.0
12963,71.9,13.90,37.10,0.5158,1.94,373.0,87.0
12970,142.9,7.00,37.11,0.2597,3.85,373.0,87.0
12984,72.5,13.80,37.11,0.5121,1.95,373.0,87.0
12990,144.9,6.90,37.11,0.2560,3.90,373.0,87.0
13004,71.4,14.00,37.11,0.5195,1.92,373.0,87.0
13011,144.9,6.90,37.11,0.2561,3.90,373.0,87.0
13025,71.4,14.00,37.11,0.5196,1.92,373.0,87.0
13039,73.0,13.70,37.11,0.5085,1.97,373.0,87.0
13046,144.9,6.90,37.12,0.2561,3.90,373.0,87.0
13060,71.4,14.00,37.12,0.5196,1.92,373.0,87.0
13067,142.9,7.00,37.12,0.2598,3.85,373.0,87.0
13081,71.9,13.90,37.12,0.5160,1.94,373.0,87.0
13088,142.9,7.00,37.12,0.2598,3.85,373.0,87.0
13102,72.5,13.80,37.12,0.5123,1.95,373.0,87.0
13115,72.5,13.80,37.12,0.5123,1.95,373.0,87.0
13122,142.9,7.00,37.13,0.2599,3.85,373.0,87.0
13136,71.4,14.00,37.13,0.5198,1.92,373.0,87.0
13143,144.9,6.90,37.13,0.2562,3.90,373.0,87.0
13157,72.5,13.80,37.13,0.5124,1.95,373.0,87.0
13164,140.8,7.10,37.13,0.2636,3.79,373.0,87.0
13178,72.5,13.80,37.13,0.5124,1.95,373.0,87.0
13185,142.9,7.00,37.13,0.2599,3.85,373.0,87.0
13199,72.5,13.80,37.14,0.5125,1.95,373.0,87.0
13213,71.9,13.90,37.14,0.5162,1.94,373.0,87.0
13220,144.9,6.90,37.14,0.2563,3.90,373.0,87.0
13234,71.9,13.90,37.14,0.5162,1.94,373.0,87.0
13241,142.9,7.00,37.14,0.2600,3.85,373.0,87.0
13254,72.5,13.80,37.14,0.5126,1.95,373.0,87.0
13261,142.9,7.00,37.14,0.2600,3.85,373.0,87.0
13275,72.5,13.80,37.15,0.5126,1.95,373.0,87.0
13282,140.8,7.10,37.15,0.2637,3.79,373.0,87.0
13296,72.5,13.80,37.15,0.5126,1.95,373.0,87.0
13310,71.4,14.00,37.15,0.5201,1.92,373.0,87.0
13317,142.9,7.00,37.15,0.2601,3.85,373.0,87.0
13331,73.5,13.60,37.15,0.5053,1.98,373.0,87.0
13338,138.9,7.20,37.15,0.2675,3.74,373.0,87.0
13352,71.9,13.90,37.16,0.5165,1.94,373.0,87.0
13366,72.5,13.80,37.16,0.5128,1.95,373.0,87.0
13373,142.9,7.00,37.16,0.2601,3.85,373.0,87.0
13386,71.9,13.90,37.16,0.5165,1.93,373.0,87.0
13393,144.9,6.90,37.16,0.2564,3.90,373.0,87.0
13407,72.5,13.80,37.16,0.5128,1.95,373.0,87.0
13414,142.9,7.00,37.16,0.2601,3.85,373.0,87.0
13428,71.9,13.90,37.17,0.5166,1.93,373.0,87.0
13435,144.9,6.90,37.17,0.2564,3.90,373.0,87.0
13449,71.4,14.00,37.17,0.5203,1.92,373.0,87.0
13463,72.5,13.80,37.17,0.5129,1.95,373.0,87.0
13470,142.9,7.00,37.17,0.2602,3.84,373.0,87.0
13484,71.9,13.90,37.18,0.5168,1.93,373.0,87.0
13491,142.9,7.00,37.18,0.2603,3.84,373.0,87.0
13504,73.0,13.70,37.18,0.5094,1.96,373.0,87.0
13511,142.9,7.00,37.19,0.2603,3.84,373.0,87.0
13525,71.9,13.90,37.19,0.5170,1.93,373.0,87.0
13532,142.9,7.00,37.19,0.2604,3.84,373.0,87.0
13546,72.5,13.80,37.20,0.5133,1.95,373.0,87.0
13560,71.9,13.90,37.20,0.5171,1.93,373.0,87.0
13567,142.9,7.00,37.21,0.2604,3.84,373.0,87.0
13581,71.9,13.90,37.21,0.5172,1.93,373.0,87.0
13588,144.9,6.90,37.21,0.2568,3.89,373.0,87.0
13602,71.9,13.90,37.22,0.5173,1.93,373.0,87.0
13609,144.9,6.90,37.22,0.2568,3.89,373.0,87.0
13622,71.9,13.90,37.22,0.5174,1.93,373.0,87.0
13636,71.9,13.90,37.23,0.5175,1.93,373.0,87.0
13643,144.9,6.90,37.23,0.2569,3.89,373.0,87.0
13657,71.4,14.00,37.24,0.5213,1.92,373.0,87.0
13664,142.9,7.00,37.24,0.2607,3.84,373.0,87.0
13678,73.0,13.70,37.24,0.5102,1.96,373.0,87.0
13685,142.9,7.00,37.25,0.2607,3.84,373.0,87.0
13699,71.9,13.90,37.25,0.5178,1.93,373.0,87.0
13706,147.1,6.80,37.25,0.2533,3.95,373.0,87.0
13720,70.9,14.10,37.26,0.5254,1.90,373.0,87.0
13727,144.9,6.90,37.26,0.2571,3.89,373.0,87.0
13740,72.5,13.80,37.27,0.5143,1.95,373.0,87.0
13754,71.9,13.90,37.27,0.5181,1.93,373.0,87.0
13761,142.9,7.00,37.27,0.2609,3.83,373.0,87.0
13775,71.9,13.90,37.28,0.5182,1.93,373.0,87.0
13782,144.9,6.90,37.28,0.2572,3.89,373.0,87.0
13796,71.9,13.90,37.29,0.5183,1.93,373.0,87.0
13803,140.8,7.10,37.29,0.2647,3.78,373.0,87.0
13817,72.5,13.80,37.29,0.5146,1.94,373.0,87.0
13831,72.5,13.80,37.30,0.5147,1.94,373.0,87.0
13838,140.8,7.10,37.30,0.2648,3.77,373.0,87.0
13852,72.5,13.80,37.31,0.5148,1.94,373.0,87.0
13859,140.8,7.10,37.31,0.2649,3.77,373.0,87.0
13872,73.0,13.70,37.31,0.5112,1.96,373.0,87.0
13879,142.9,7.00,37.31,0.2612,3.83,373.0,87.0
13893,71.9,13.90,37.32,0.5187,1.93,373.0,87.0
13907,71.9,13.90,37.32,0.5188,1.93,373.0,87.0
13914,147.1,6.80,37.33,0.2538,3.94,373.0,87.0
13928,71.9,13.90,37.33,0.5189,1.93,373.0,87.0
13935,142.9,7.00,37.33,0.2613,3.83,373.0,87.0
13949,72.5,13.80,37.34,0.5153,1.94,373.0,87.0
13956,142.9,7.00,37.34,0.2614,3.83,373.0,87.0
13970,71.9,13.90,37.35,0.5191,1.93,373.0,87.0
13977,144.9,6.90,37.35,0.2577,3.88,373.0,87.0
13991,71.4,14.00,37.35,0.5230,1.91,373.0,87.0
14004,71.9,13.90,37.36,0.5193,1.92,373.0,87.0
14011,144.9,6.90,37.36,0.2578,3.88,373.0,87.0
14025,72.5,13.80,37.37,0.5156,1.94,373.0,87.0
14032,142.9,7.00,37.37,0.2616,3.82,373.0,87.0
14046,71.9,13.90,37.37,0.5195,1.92,373.0,87.0
14053,144.9,6.90,37.38,0.2579,3.88,373.0,87.0
14067,71.9,13.90,37.38,0.5196,1.92,373.0,87.0
14074,142.9,7.00,37.38,0.2617,3.82,373.0,87.0
14088,71.9,13.90,37.39,0.5197,1.92,373.0,87.0
14102,72.5,13.80,37.39,0.5160,1.94,373.0,87.0
14109,140.8,7.10,37.40,0.2655,3.77,373.0,87.0
14122,72.5,13.80,37.40,0.5161,1.94,373.0,87.0
14129,142.9,7.00,37.40,0.2618,3.82,373.0,87.0
14143,72.5,13.80,37.41,0.5162,1.94,373.0,87.0
14150,140.8,7.10,37.41,0.2656,3.76,373.0,87.0
14164,72.5,13.80,37.41,0.5163,1.94,373.0,87.0
14171,142.9,7.00,37.42,0.2619,3.82,373.0,87.0
14185,73.0,13.70,37.42,0.5127,1.95,373.0,87.0
14199,71.4,14.00,37.43,0.5240,1.91,373.0,87.0
14206,144.9,6.90,37.43,0.2583,3.87,373.0,87.0
14220,71.9,13.90,37.43,0.5203,1.92,373.0,87.0
14227,144.9,6.90,37.44,0.2583,3.87,373.0,87.0
14240,71.9,13.90,37.44,0.5204,1.92,373.0,87.0
14247,142.9,7.00,37.44,0.2621,3.82,373.0,87.0
14261,71.9,13.90,37.45,0.5205,1.92,373.0,87.0
14268,144.9,6.90,37.45,0.2584,3.87,373.0,87.0
14282,71.9,13.90,37.46,0.5206,1.92,373.0,87.0
14296,71.9,13.90,37.46,0.5207,1.92,373.0,87.0
14303,144.9,6.90,37.46,0.2585,3.87,373.0,87.0
14317,71.4,14.00,37.47,0.5245,1.91,373.0,87.0
14324,142.9,7.00,37.47,0.2623,3.81,373.0,87.0
14338,72.5,13.80,37.48,0.5172,1.93,373.0,87.0
14345,144.9,6.90,37.48,0.2586,3.87,373.0,87.0
14359,71.9,13.90,37.48,0.5210,1.92,373.0,87.0
14372,72.5,13.80,37.49,0.5173,1.93,373.0,87.0
14379,142.9,7.00,37.49,0.2624,3.81,373.0,87.0
14393,71.9,13.90,37.49,0.5212,1.92,373.0,87.0
14400,142.9,7.00,37.50,0.2625,3.81,373.0,87.0
14414,71.9,13.90,37.50,0.5213,1.92,373.0,87.0
14421,144.9,6.90,37.50,0.2588,3.86,373.0,87.0
14435,72.5,13.80,37.51,0.5176,1.93,373.0,87.0
14442,140.8,7.10,37.51,0.2663,3.75,373.0,87.0
14456,71.9,13.90,37.52,0.5215,1.92,373.0,87.0
14470,71.9,13.90,37.52,0.5215,1.92,373.0,87.0
14477,147.1,6.80,37.52,0.2551,3.92,373.0,87.0
14490,71.9,13.90,37.52,0.5216,1.92,373.0,87.0
14497,144.9,6.90,37.52,0.2589,3.86,373.0,87.0
14511,71.4,14.00,37.53,0.5254,1.90,373.0,87.0
14518,144.9,6.90,37.53,0.2589,3.86,373.0,87.1
14532,71.9,13.90,37.53,0.5217,1.92,373.0,87.1
14539,142.9,7.00,37.53,0.2627,3.81,373.0,87.1
14553,71.9,13.90,37.53,0.5217,1.92,373.0,87.1
14560,142.9,7.00,37.53,0.2627,3.81,373.0,87.1
14574,72.5,13.80,37.54,0.5180,1.93,373.0,87.1
14581,142.9,7.00,37.54,0.2628,3.81,373.0,87.1
14595,72.5,13.80,37.54,0.5180,1.93,373.0,87.1
14609,71.9,13.90,37.54,0.5218,1.92,373.0,87.1
14615,144.9,6.90,37.54,0.2590,3.86,373.0,87.1
14629,71.4,14.00,37.54,0.5256,1.90,373.0,87.2
14636,142.9,7.00,37.54,0.2628,3.81,373.0,87.2
14650,72.5,13.80,37.55,0.5181,1.93,373.0,87.2
14657,144.9,6.90,37.55,0.2591,3.86,373.0,87.2
14671,71.9,13.90,37.55,0.5219,1.91,373.0,87.2
14685,72.5,13.80,37.55,0.5182,1.93,373.0,87.2
14692,142.9,7.00,37.55,0.2629,3.81,373.0,87.2
14706,71.4,14.00,37.55,0.5258,1.90,373.0,87.2
14713,142.9,7.00,37.55,0.2629,3.81,373.0,87.2
14727,72.5,13.80,37.56,0.5183,1.93,373.0,87.3
14734,142.9,7.00,37.56,0.2629,3.80,373.0,87.3
14747,72.5,13.80,37.56,0.5183,1.93,373.0,87.3
14754,142.9,7.00,37.56,0.2629,3.80,373.0,87.3
14768,72.5,13.80,37.56,0.5184,1.93,373.0,87.3
14782,72.5,13.80,37.56,0.5184,1.93,373.0,87.3
14789,140.8,7.10,37.57,0.2667,3.75,373.0,87.3
14803,71.9,13.90,37.57,0.5222,1.91,373.0,87.3
14810,142.9,7.00,37.57,0.2630,3.80,373.0,87.3
14824,72.5,13.80,37.57,0.5185,1.93,373.0,87.4
14831,144.9,6.90,37.57,0.2592,3.86,373.0,87.4
14845,71.9,13.90,37.57,0.5223,1.91,373.0,87.4
14852,142.9,7.00,37.57,0.2630,3.80,373.0,87.4
14865,72.5,13.80,37.58,0.5185,1.93,373.0,87.4
14872,142.9,7.00,37.58,0.2630,3.80,373.0,87.4
14886,71.9,13.90,37.58,0.5223,1.91,373.0,87.4
14900,71.9,13.90,37.58,0.5224,1.91,373.0,87.4
14907,144.9,6.90,37.58,0.2593,3.86,373.0,87.4
14921,71.9,13.90,37.58,0.5224,1.91,373.0,87.5
14928,144.9,6.90,37.58,0.2593,3.86,373.0,87.5
14942,71.9,13.90,37.59,0.5225,1.91,373.0,87.5
14949,144.9,6.90,37.59,0.2594,3.85,373.0,87.5
14963,71.4,14.00,37.59,0.5263,1.90,373.0,87.5
14970,144.9,6.90,37.59,0.2594,3.85,373.0,87.5
14984,71.9,13.90,37.59,0.5225,1.91,373.0,87.5
14997,72.5,13.80,37.59,0.5188,1.93,373.0,87.5
15004,142.9,7.00,37.60,0.2632,3.80,373.0,87.5
15018,71.9,13.90,37.60,0.5226,1.91,373.0,87.6
15025,142.9,7.00,37.60,0.2632,3.80,373.0,87.6
15039,71.9,13.90,37.60,0.5226,1.91,373.0,87.6
15046,142.9,7.00,37.60,0.2632,3.80,373.0,87.6
15060,72.5,13.80,37.60,0.5189,1.93,373.0,87.6
15067,142.9,7.00,37.60,0.2632,3.80,373.0,87.6
15081,72.5,13.80,37.61,0.5190,1.93,373.0,87.6
15095,71.9,13.90,37.61,0.5228,1.91,373.0,87.6
15102,144.9,6.90,37.61,0.2595,3.85,373.0,87.6
15116,71.4,14.00,37.61,0.5266,1.90,373.0,87.6
15122,144.9,6.90,37.61,0.2595,3.85,373.0,87.7
15136,71.9,13.90,37.61,0.5228,1.91,373.0,87.7
15143,142.9,7.00,37.61,0.2633,3.80,373.0,87.7
15157,72.5,13.80,37.62,0.5191,1.93,373.0,87.7
15164,142.9,7.00,37.62,0.2633,3.80,373.0,87.7
15178,71.9,13.90,37.62,0.5229,1.91,373.0,87.7
15192,71.4,14.00,37.62,0.5267,1.90,373.0,87.7
15199,149.3,6.70,37.62,0.2521,3.97,373.0,87.7
15213,71.4,14.00,37.62,0.5267,1.90,373.0,87.7
15220,144.9,6.90,37.63,0.2596,3.85,373.0,87.8
15233,72.5,13.80,37.63,0.5193,1.93,373.0,87.8
15241,140.8,7.10,37.63,0.2672,3.74,373.0,87.8
15254,73.0,13.70,37.63,0.5155,1.94,373.0,87.8
15261,142.9,7.00,37.63,0.2634,3.80,373.0,87.8
15275,71.9,13.90,37.63,0.5231,1.91,373.0,87.8
15282,142.9,7.00,37.63,0.2634,3.80,373.0,87.8
15296,71.9,13.90,37.64,0.5231,1.91,373.0,87.8
15310,72.5,13.80,37.64,0.5194,1.93,373.0,87.8
15317,142.9,7.00,37.64,0.2635,3.80,373.0,87.9
15331,71.4,14.00,37.64,0.5270,1.90,373.0,87.9
15338,142.9,7.00,37.64,0.2635,3.80,373.0,87.9
15352,73.0,13.70,37.64,0.5157,1.94,373.0,87.9
15359,142.9,7.00,37.65,0.2635,3.80,373.0,87.9
15372,72.5,13.80,37.65,0.5195,1.93,373.0,87.9
15379,140.8,7.10,37.65,0.2673,3.74,373.0,87.9
15393,71.9,13.90,37.65,0.5233,1.91,373.0,87.9
15400,142.9,7.00,37.65,0.2636,3.80,373.0,87.9
15414,72.5,13.80,37.65,0.5196,1.93,373.0,87.9
15421,142.9,7.00,37.65,0.2636,3.80,373.0,88.0
15435,72.5,13.80,37.66,0.5196,1.93,373.0,88.0
15449,71.9,13.90,37.66,0.5234,1.91,373.0,88.0
15456,144.9,6.90,37.66,0.2598,3.85,373.0,88.0
15470,71.9,13.90,37.66,0.5235,1.91,373.0,88.0
15477,142.9,7.00,37.66,0.2636,3.79,373.0,88.0
15490,72.5,13.80,37.66,0.5198,1.92,373.0,88.0
15497,142.9,7.00,37.67,0.2637,3.79,373.0,88.0
15511,71.4,14.00,37.67,0.5273,1.90,373.0,88.0
15525,72.5,13.80,37.67,0.5198,1.92,373.0,88.0
15532,144.9,6.90,37.67,0.2599,3.85,373.0,88.0
15546,71.9,13.90,37.67,0.5237,1.91,373.0,88.0
15553,140.8,7.10,37.67,0.2675,3.74,373.0,88.0
15567,73.0,13.70,37.68,0.5162,1.94,373.0,88.0
15574,142.9,7.00,37.68,0.2637,3.79,373.0,88.0
15588,72.5,13.80,37.68,0.5200,1.92,373.0,88.0
15595,142.9,7.00,37.68,0.2638,3.79,373.0,88.0
15609,71.9,13.90,37.68,0.5238,1.91,373.0,88.0
15616,142.9,7.00,37.69,0.2638,3.79,373.0,88.0
15629,71.9,13.90,37.69,0.5239,1.91,373.0,88.0
15636,144.9,6.90,37.69,0.2601,3.84,373.0,88.0
15650,72.5,13.80,37.69,0.5201,1.92,373.0,88.0
15664,71.4,14.00,37.69,0.5277,1.89,373.0,88.0
15671,142.9,7.00,37.69,0.2639,3.79,373.0,88.0
15685,73.0,13.70,37.70,0.5165,1.94,373.0,88.0
15692,142.9,7.00,37.70,0.2639,3.79,373.0,88.0
15706,71.9,13.90,37.70,0.5240,1.91,373.0,88.0
15713,144.9,6.90,37.70,0.2601,3.84,373.0,88.0
15727,71.4,14.00,37.70,0.5279,1.89,373.0,88.0
15734,144.9,6.90,37.71,0.2602,3.84,373.0,88.0
15747,71.9,13.90,37.71,0.5241,1.91,373.0,88.0
15761,71.9,13.90,37.71,0.5242,1.91,373.0,88.0
15768,144.9,6.90,37.71,0.2602,3.84,373.0,88.0
15782,71.9,13.90,37.71,0.5242,1.91,373.0,88.0
15789,142.9,7.00,37.71,0.2640,3.79,373.0,88.0
15803,72.5,13.80,37.72,0.5205,1.92,373.0,88.0
15810,142.9,7.00,37.72,0.2640,3.79,373.0,88.0
15824,72.5,13.80,37.72,0.5205,1.92,373.0,88.0
15831,142.9,7.00,37.72,0.2641,3.79,373.0,88.0
15845,71.9,13.90,37.72,0.5244,1.91,373.0,88.0
