=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281222852
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.01 W
Consumo Acumulado do Ensaio: 2040.48 J (0.5668 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.07 W
Potencia Instantanea Minima: 16.40 W
Potencia Instantanea Maxima: 37.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8218 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 352.7 MB
VRAM Minima durante o Ensaio: 352.0 MB
VRAM Maxima durante o Ensaio: 364.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.5 °C
Temperatura Minima durante o Ensaio: 83.7 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
42456,8.5,118.00,33.85,3.9943,0.25,352.0,88.0
42567,9.0,111.10,33.88,3.7640,0.27,352.0,88.0
42679,9.0,111.20,33.91,3.7706,0.27,352.0,88.0
42797,8.5,118.00,33.94,4.0048,0.25,352.0,88.0
42908,9.0,111.20,33.97,3.7772,0.26,352.0,88.0
43026,8.5,117.90,34.00,4.0084,0.25,352.0,88.0
43137,9.0,111.20,34.03,3.7838,0.26,352.0,88.0
43248,9.0,111.10,34.04,3.7816,0.26,352.0,88.0
43366,8.5,118.10,34.05,4.0210,0.25,352.0,88.0
43477,9.0,111.10,34.06,3.7837,0.26,352.0,88.0
43588,9.0,111.20,34.07,3.7881,0.26,352.0,88.0
43706,8.5,118.00,34.07,4.0208,0.25,352.0,88.0
43818,9.0,111.10,34.08,3.7867,0.26,352.0,88.0
43936,8.5,118.10,34.09,4.0264,0.25,352.0,88.0
44047,9.0,111.20,34.10,3.7921,0.26,352.0,88.0
44165,8.5,117.80,34.11,4.0185,0.25,352.0,88.0
44276,9.0,111.30,34.13,3.7987,0.26,352.0,88.0
44394,8.5,118.20,34.15,4.0365,0.25,352.0,88.0
44505,9.0,110.90,34.17,3.7891,0.26,352.0,88.0
44616,9.0,111.10,34.18,3.7979,0.26,352.0,88.0
44734,8.5,117.90,34.20,4.0326,0.25,352.0,88.0
44845,9.0,111.30,34.22,3.8089,0.26,352.0,88.0
44963,8.5,117.90,34.24,4.0369,0.25,352.0,88.0
45074,9.0,111.20,34.26,3.8095,0.26,352.0,88.0
45192,8.5,117.90,34.27,4.0402,0.25,352.0,88.0
45304,9.0,111.20,34.26,3.8100,0.26,352.0,88.0
45415,9.0,111.20,34.26,3.8093,0.26,352.0,88.0
45533,8.5,118.00,34.25,4.0416,0.25,352.0,88.0
45644,9.0,111.10,34.25,3.8046,0.26,352.0,88.0
45762,8.5,118.10,34.24,4.0437,0.25,352.0,88.0
45873,9.0,111.20,34.23,3.8068,0.26,352.0,88.0
45984,9.0,111.00,34.23,3.7993,0.26,352.0,88.0
46102,8.5,118.00,34.22,4.0382,0.25,352.0,88.0
46213,9.0,111.10,34.22,3.8018,0.26,352.0,88.0
46331,8.5,118.10,34.22,4.0412,0.25,352.0,88.0
46442,9.0,111.10,34.22,3.8015,0.26,352.0,88.0
46561,8.5,118.10,34.22,4.0409,0.25,352.0,88.0
46672,9.0,111.20,34.21,3.8047,0.26,352.0,88.0
46790,8.5,118.00,34.21,4.0372,0.25,352.0,88.0
46901,9.0,111.00,34.21,3.7976,0.26,352.0,88.0
47012,9.0,111.10,34.21,3.8009,0.26,352.0,88.0
47130,8.5,118.10,34.21,4.0402,0.25,352.0,88.0
47241,9.0,111.00,34.21,3.7971,0.26,352.0,88.0
47359,8.5,118.10,34.21,4.0397,0.25,352.0,88.0
47470,9.0,111.20,34.20,3.8034,0.26,352.0,88.0
47581,9.0,111.10,34.20,3.7998,0.26,352.0,88.0
47699,8.5,118.00,34.20,4.0355,0.25,352.0,88.0
47810,9.0,111.10,34.20,3.7993,0.26,352.0,88.0
47929,8.5,118.10,34.19,4.0384,0.25,352.0,88.0
48040,9.0,111.00,34.19,3.7953,0.26,352.0,88.0
48158,8.5,118.10,34.19,4.0379,0.25,352.0,88.0
48269,9.0,111.20,34.19,3.8025,0.26,352.0,88.0
48380,9.0,111.10,34.20,3.7995,0.26,352.0,88.0
48498,8.5,118.10,34.20,4.0395,0.25,352.0,88.0
48609,9.0,111.00,34.21,3.7971,0.26,352.0,88.0
48727,8.5,118.00,34.21,4.0372,0.25,352.0,88.0
48838,9.0,111.20,34.22,3.8050,0.26,352.0,88.0
48949,9.0,111.10,34.22,3.8021,0.26,352.0,88.0
49067,8.5,117.90,34.23,4.0353,0.25,352.0,88.0
49178,9.0,111.20,34.23,3.8067,0.26,352.0,88.0
49297,8.5,118.20,34.24,4.0476,0.25,352.0,88.0
49408,9.0,111.00,34.25,3.8021,0.26,352.0,88.0
49526,8.5,118.00,34.26,4.0432,0.25,352.0,88.0
49637,9.0,111.20,34.27,3.8113,0.26,352.0,88.0
49755,8.5,118.00,34.28,4.0456,0.25,352.0,88.0
49866,9.0,111.10,34.29,3.8101,0.26,352.0,88.0
49984,8.5,118.30,34.31,4.0583,0.25,352.0,88.0
50095,9.0,110.80,34.32,3.8021,0.26,352.0,88.0
50206,9.0,111.20,34.31,3.8152,0.26,352.0,88.0
50324,8.5,118.10,34.29,4.0495,0.25,352.0,88.0
50435,9.0,111.00,34.27,3.8038,0.26,352.0,88.0
50553,8.5,118.10,34.25,4.0446,0.25,352.0,88.0
50665,9.0,111.20,34.23,3.8060,0.26,352.0,88.0
50783,8.5,117.90,34.21,4.0329,0.25,352.0,88.0
50894,9.0,111.20,34.19,3.8015,0.26,352.0,88.0
51012,8.5,118.10,34.16,4.0348,0.25,352.0,88.0
51123,9.0,111.00,34.14,3.7900,0.26,352.0,88.0
51241,8.5,118.20,34.15,4.0368,0.25,352.0,88.0
51352,9.0,111.20,34.17,3.7993,0.26,352.0,88.0
51470,8.5,117.90,34.18,4.0300,0.25,352.0,88.0
51581,9.0,111.10,34.20,3.7992,0.26,352.0,88.0
51699,8.5,118.00,34.21,4.0370,0.25,352.0,88.0
51810,9.0,111.10,34.23,3.8025,0.26,352.0,88.0
51929,8.5,118.20,34.24,4.0473,0.25,352.0,88.0
52040,9.0,111.00,34.26,3.8024,0.26,352.0,88.0
52158,8.5,118.10,34.27,4.0470,0.25,352.0,88.0
52269,9.0,111.10,34.24,3.8046,0.26,352.0,88.0
52387,8.5,118.10,34.22,4.0414,0.25,352.0,88.0
52498,9.0,111.10,34.20,3.7992,0.26,352.0,88.0
52616,8.5,118.10,34.17,4.0357,0.25,352.0,88.0
52727,9.0,111.00,34.15,3.7905,0.26,352.0,88.0
52845,8.5,118.10,34.12,4.0300,0.25,352.0,88.0
52956,9.0,111.10,34.10,3.7885,0.26,352.0,88.0
53074,8.5,117.90,34.08,4.0175,0.25,352.0,88.0
53185,9.0,111.30,34.06,3.7908,0.26,352.0,88.0
53303,8.5,117.90,34.06,4.0153,0.25,352.0,88.0
53422,8.5,118.20,34.05,4.0252,0.25,352.0,88.0
53533,9.0,111.20,34.05,3.7866,0.26,352.0,88.0
53651,8.5,117.80,34.05,4.0111,0.25,352.0,88.0
53762,9.0,111.20,34.05,3.7861,0.26,352.0,88.0
53873,9.0,111.10,34.05,3.7825,0.26,352.0,88.0
53991,8.5,118.00,34.04,4.0171,0.25,352.0,88.0
54109,8.5,118.10,34.04,4.0202,0.25,352.0,88.0
54220,9.0,111.20,34.04,3.7849,0.26,352.0,88.0
54331,9.0,110.90,34.03,3.7742,0.26,352.0,88.0
54449,8.5,118.20,34.03,4.0221,0.25,352.0,88.0
54560,9.0,111.10,34.02,3.7800,0.26,352.0,88.0
54678,8.5,118.00,34.02,4.0142,0.25,352.0,88.0
54790,9.0,111.20,34.01,3.7824,0.26,352.0,88.0
54908,8.5,118.00,34.01,4.0131,0.25,352.0,88.0
55019,9.0,111.10,34.01,3.7780,0.26,352.0,88.0
55137,8.5,118.00,34.00,4.0121,0.25,352.0,88.0
55248,9.0,111.30,34.00,3.7848,0.26,352.0,88.0
55366,8.5,118.00,34.01,4.0133,0.25,352.0,88.0
55484,8.5,118.00,34.02,4.0140,0.25,352.0,88.0
55595,9.0,111.10,34.02,3.7799,0.26,352.0,88.0
55713,8.5,118.00,34.03,4.0153,0.25,352.0,88.0
55824,9.0,111.20,34.03,3.7846,0.26,352.0,88.0
55942,8.5,118.00,34.04,4.0167,0.25,352.0,88.0
56053,9.0,111.20,34.05,3.7858,0.26,352.0,88.0
56171,8.5,117.90,34.05,4.0143,0.25,352.0,88.0
56283,9.0,111.20,34.04,3.7855,0.26,352.0,88.0
56401,8.5,118.00,34.03,4.0161,0.25,352.0,88.0
56512,9.0,111.10,34.03,3.7805,0.26,352.0,88.0
56630,8.5,118.20,34.02,4.0213,0.25,352.0,88.0
56741,9.0,111.10,34.01,3.7790,0.26,352.0,88.0
56859,8.5,118.00,34.01,4.0129,0.25,352.0,88.0
56977,8.5,118.10,34.00,4.0154,0.25,352.0,88.0
57088,9.0,110.90,33.99,3.7699,0.26,352.0,88.0
57206,8.5,118.10,33.98,4.0128,0.25,352.0,88.0
57317,9.0,111.30,33.96,3.7793,0.27,352.0,88.0
57435,8.5,117.80,33.93,3.9973,0.25,352.0,88.0
57546,9.0,111.20,33.91,3.7708,0.27,352.0,88.0
57664,8.5,118.10,33.89,4.0020,0.25,352.0,88.0
57776,9.0,111.10,33.86,3.7623,0.27,352.0,88.0
57894,8.5,118.10,33.84,3.9966,0.25,352.0,88.0
58012,8.5,118.10,33.82,3.9938,0.25,352.0,88.0
58123,9.0,110.90,33.80,3.7479,0.27,352.0,88.0
58241,8.5,118.30,33.79,3.9976,0.25,352.0,88.0
58352,9.0,110.90,33.79,3.7478,0.27,352.0,88.0
58470,8.5,118.10,33.80,3.9914,0.25,352.0,88.0
58588,8.5,118.00,33.80,3.9883,0.25,352.0,88.0
58699,9.0,111.20,33.80,3.7587,0.27,352.0,88.0
58817,8.5,118.00,33.80,3.9888,0.25,352.0,88.0
58928,9.0,111.10,33.81,3.7558,0.27,352.0,88.0
59046,8.5,118.10,33.81,3.9927,0.25,352.0,88.0
59157,9.0,111.10,33.81,3.7563,0.27,352.0,88.0
59275,8.5,118.00,33.81,3.9896,0.25,352.0,88.0
59387,9.0,111.20,33.81,3.7597,0.27,352.0,88.0
59505,8.5,117.90,33.81,3.9862,0.25,352.0,88.0
59616,9.0,111.30,33.81,3.7631,0.27,352.0,88.0
59734,8.5,118.10,33.81,3.9930,0.25,352.0,88.0
59852,8.5,118.00,33.81,3.9896,0.25,352.0,88.0
59963,9.0,111.10,33.81,3.7563,0.27,352.0,88.0
60081,8.5,118.20,33.81,3.9963,0.25,352.0,88.0
