=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
11729,144.9,6.90,36.47,0.2516,3.97,360.0,87.1
11742,72.5,13.80,36.47,0.5033,1.99,360.0,87.1
11749,142.9,7.00,36.47,0.2553,3.92,360.0,87.2
11763,71.9,13.90,36.47,0.5070,1.97,360.0,87.2
11777,71.4,14.00,36.48,0.5107,1.96,360.0,87.2
11784,144.9,6.90,36.48,0.2517,3.97,360.0,87.2
11798,72.5,13.80,36.48,0.5034,1.99,360.0,87.2
11805,142.9,7.00,36.48,0.2554,3.92,360.0,87.2
11819,72.5,13.80,36.48,0.5034,1.99,360.0,87.2
11833,71.9,13.90,36.48,0.5071,1.97,360.0,87.2
11840,142.9,7.00,36.48,0.2554,3.92,360.0,87.2
11854,72.5,13.80,36.49,0.5035,1.99,360.0,87.3
11861,140.8,7.10,36.49,0.2591,3.86,360.0,87.3
11875,71.9,13.90,36.49,0.5072,1.97,360.0,87.3
11881,144.9,6.90,36.49,0.2518,3.97,360.0,87.3
11895,71.9,13.90,36.49,0.5072,1.97,360.0,87.3
11902,147.1,6.80,36.49,0.2482,4.03,360.0,87.3
11916,71.4,14.00,36.50,0.5109,1.96,360.0,87.3
11930,71.9,13.90,36.50,0.5073,1.97,360.0,87.3
11937,142.9,7.00,36.50,0.2555,3.92,360.0,87.3
11951,73.0,13.70,36.50,0.5000,2.00,360.0,87.4
11958,140.8,7.10,36.50,0.2592,3.86,360.0,87.4
11972,71.9,13.90,36.50,0.5074,1.97,360.0,87.4
11986,72.5,13.80,36.50,0.5038,1.99,360.0,87.4
11993,142.9,7.00,36.51,0.2555,3.91,360.0,87.4
12006,71.9,13.90,36.51,0.5075,1.97,360.0,87.4
12013,142.9,7.00,36.51,0.2556,3.91,360.0,87.4
12027,73.0,13.70,36.51,0.5002,2.00,360.0,87.4
12034,140.8,7.10,36.51,0.2592,3.86,360.0,87.4
12048,72.5,13.80,36.51,0.5039,1.99,360.0,87.5
12055,142.9,7.00,36.51,0.2556,3.91,360.0,87.5
12069,71.9,13.90,36.52,0.5076,1.97,360.0,87.5
12083,71.9,13.90,36.52,0.5076,1.97,360.0,87.5
12090,142.9,7.00,36.52,0.2556,3.91,360.0,87.5
12104,72.5,13.80,36.52,0.5040,1.99,360.0,87.5
12111,144.9,6.90,36.52,0.2520,3.97,360.0,87.5
12124,71.9,13.90,36.52,0.5077,1.97,360.0,87.5
12138,72.5,13.80,36.53,0.5041,1.98,360.0,87.5
12145,144.9,6.90,36.53,0.2520,3.97,360.0,87.6
12159,71.4,14.00,36.53,0.5114,1.95,360.0,87.6
12166,142.9,7.00,36.53,0.2557,3.91,360.0,87.6
12180,72.5,13.80,36.53,0.5041,1.98,360.0,87.6
12187,142.9,7.00,36.53,0.2557,3.91,360.0,87.6
12201,71.4,14.00,36.53,0.5115,1.95,360.0,87.6
12215,72.5,13.80,36.54,0.5042,1.98,360.0,87.6
12222,144.9,6.90,36.54,0.2521,3.97,360.0,87.6
12236,71.4,14.00,36.54,0.5116,1.95,360.0,87.6
12243,144.9,6.90,36.54,0.2521,3.97,360.0,87.6
12256,72.5,13.80,36.54,0.5043,1.98,360.0,87.7
12263,142.9,7.00,36.54,0.2558,3.91,360.0,87.7
12277,71.4,14.00,36.55,0.5116,1.95,360.0,87.7
12291,73.0,13.70,36.55,0.5007,2.00,360.0,87.7
12298,142.9,7.00,36.55,0.2558,3.91,360.0,87.7
12312,71.9,13.90,36.55,0.5081,1.97,360.0,87.7
12319,142.9,7.00,36.55,0.2559,3.91,360.0,87.7
12333,71.9,13.90,36.55,0.5081,1.97,360.0,87.7
12340,142.9,7.00,36.55,0.2559,3.91,360.0,87.7
12354,72.5,13.80,36.56,0.5045,1.98,360.0,87.8
12367,72.5,13.80,36.56,0.5045,1.98,360.0,87.8
12374,142.9,7.00,36.56,0.2559,3.91,360.0,87.8
12388,72.5,13.80,36.56,0.5045,1.98,360.0,87.8
12395,144.9,6.90,36.56,0.2523,3.96,360.0,87.8
12409,71.4,14.00,36.56,0.5119,1.95,360.0,87.8
12423,71.9,13.90,36.57,0.5083,1.97,360.0,87.8
12430,142.9,7.00,36.57,0.2560,3.91,360.0,87.8
12444,73.0,13.70,36.57,0.5010,2.00,360.0,87.8
12451,140.8,7.10,36.57,0.2596,3.85,360.0,87.9
12465,72.5,13.80,36.57,0.5047,1.98,360.0,87.9
12472,140.8,7.10,36.57,0.2597,3.85,360.0,87.9
12486,72.5,13.80,36.57,0.5047,1.98,360.0,87.9
12492,144.9,6.90,36.58,0.2524,3.96,360.0,87.9
12507,70.9,14.10,36.58,0.5157,1.94,360.0,87.9
12513,147.1,6.80,36.58,0.2487,4.02,360.0,87.9
12527,72.5,13.80,36.58,0.5048,1.98,360.0,87.9
12541,71.9,13.90,36.58,0.5085,1.97,360.0,87.9
12548,142.9,7.00,36.58,0.2561,3.91,360.0,88.0
12562,71.9,13.90,36.59,0.5085,1.97,360.0,88.0
12569,144.9,6.90,36.59,0.2524,3.96,360.0,88.0
12583,71.9,13.90,36.59,0.5086,1.97,360.0,88.0
12590,142.9,7.00,36.59,0.2561,3.91,360.0,88.0
12604,72.5,13.80,36.59,0.5050,1.98,360.0,88.0
12618,71.4,14.00,36.60,0.5123,1.95,360.0,88.0
12625,142.9,7.00,36.60,0.2562,3.90,360.0,88.0
12638,72.5,13.80,36.60,0.5051,1.98,360.0,88.0
12645,140.8,7.10,36.60,0.2599,3.85,360.0,88.0
12659,73.0,13.70,36.60,0.5015,1.99,360.0,88.0
12673,71.9,13.90,36.61,0.5088,1.96,360.0,88.0
12680,144.9,6.90,36.61,0.2526,3.96,360.0,88.0
12694,71.4,14.00,36.61,0.5126,1.95,360.0,88.0
12701,144.9,6.90,36.61,0.2526,3.96,360.0,88.0
12715,72.5,13.80,36.62,0.5053,1.98,360.0,88.0
12722,142.9,7.00,36.62,0.2563,3.90,360.0,88.0
12736,71.9,13.90,36.62,0.5090,1.96,360.0,88.0
12749,71.9,13.90,36.62,0.5091,1.96,360.0,88.0
12756,144.9,6.90,36.63,0.2527,3.96,360.0,88.0
12770,71.9,13.90,36.63,0.5091,1.96,360.0,88.0
12777,142.9,7.00,36.63,0.2564,3.90,360.0,88.0
12791,72.5,13.80,36.63,0.5055,1.98,360.0,88.0
12798,140.8,7.10,36.63,0.2601,3.84,360.0,88.0
12812,73.0,13.70,36.64,0.5019,1.99,360.0,88.0
12826,71.4,14.00,36.64,0.5130,1.95,360.0,88.0
12833,144.9,6.90,36.64,0.2528,3.95,360.0,88.0
12847,71.4,14.00,36.65,0.5130,1.95,360.0,88.0
12854,144.9,6.90,36.65,0.2529,3.95,360.0,88.0
12867,72.5,13.80,36.65,0.5058,1.98,360.0,88.0
12874,142.9,7.00,36.65,0.2566,3.90,360.0,88.0
12888,71.9,13.90,36.65,0.5095,1.96,360.0,88.0
12895,144.9,6.90,36.66,0.2529,3.95,360.0,88.0
12909,71.4,14.00,36.66,0.5132,1.95,360.0,88.0
12923,73.0,13.70,36.66,0.5023,1.99,360.0,88.0
12930,142.9,7.00,36.66,0.2566,3.90,360.0,88.0
12944,71.4,14.00,36.67,0.5133,1.95,360.0,88.0
12951,144.9,6.90,36.67,0.2530,3.95,360.0,88.0
12965,72.5,13.80,36.67,0.5061,1.98,360.0,88.0
12972,142.9,7.00,36.67,0.2567,3.90,360.0,88.0
12986,71.9,13.90,36.68,0.5098,1.96,360.0,88.0
13000,71.4,14.00,36.68,0.5135,1.95,360.0,88.0
13006,144.9,6.90,36.68,0.2531,3.95,360.0,88.0
13020,71.9,13.90,36.68,0.5099,1.96,360.0,88.0
13027,142.9,7.00,36.69,0.2568,3.90,360.0,88.0
13041,72.5,13.80,36.69,0.5063,1.98,360.0,88.0
13048,144.9,6.90,36.69,0.2532,3.95,360.0,88.0
13062,71.9,13.90,36.69,0.5100,1.96,360.0,88.0
13076,71.9,13.90,36.70,0.5101,1.96,360.0,88.0
13083,144.9,6.90,36.70,0.2532,3.95,360.0,88.0
13097,71.4,14.00,36.70,0.5138,1.95,360.0,88.0
13104,142.9,7.00,36.70,0.2569,3.89,360.0,88.0
13118,71.9,13.90,36.71,0.5102,1.96,360.0,88.0
13125,144.9,6.90,36.71,0.2533,3.95,360.0,88.0
13138,71.9,13.90,36.71,0.5103,1.96,360.0,88.0
13145,147.1,6.80,36.71,0.2496,4.01,360.0,88.0
13159,71.4,14.00,36.71,0.5140,1.94,360.0,88.0
13166,144.9,6.90,36.72,0.2533,3.95,360.0,88.0
13180,72.5,13.80,36.72,0.5067,1.97,360.0,88.0
13194,71.9,13.90,36.72,0.5104,1.96,360.0,88.0
13201,142.9,7.00,36.72,0.2571,3.89,360.0,88.0
13215,71.9,13.90,36.73,0.5105,1.96,360.0,88.0
13222,144.9,6.90,36.73,0.2534,3.95,360.0,88.0
13236,71.4,14.00,36.73,0.5142,1.94,360.0,88.0
13243,144.9,6.90,36.73,0.2535,3.94,360.0,88.0
13256,72.5,13.80,36.74,0.5070,1.97,360.0,88.0
13270,71.9,13.90,36.74,0.5107,1.96,360.0,88.0
13277,140.8,7.10,36.74,0.2609,3.83,360.0,88.0
13291,72.5,13.80,36.74,0.5071,1.97,360.0,88.0
13298,142.9,7.00,36.74,0.2572,3.89,360.0,88.0
13312,71.9,13.90,36.75,0.5108,1.96,360.0,88.0
13326,72.5,13.80,36.75,0.5072,1.97,360.0,88.0
13333,144.9,6.90,36.75,0.2536,3.94,360.0,88.0
13347,71.4,14.00,36.76,0.5146,1.94,360.0,88.0
13354,147.1,6.80,36.76,0.2499,4.00,360.0,88.0
13367,71.9,13.90,36.76,0.5110,1.96,360.0,88.0
13374,144.9,6.90,36.76,0.2537,3.94,360.0,88.0
13388,71.4,14.00,36.76,0.5147,1.94,360.0,88.0
13395,147.1,6.80,36.77,0.2500,4.00,360.0,88.0
13409,71.4,14.00,36.77,0.5148,1.94,360.0,88.0
13423,71.9,13.90,36.77,0.5111,1.96,360.0,88.0
13430,144.9,6.90,36.77,0.2537,3.94,360.0,88.0
13444,71.9,13.90,36.78,0.5112,1.96,360.0,88.0
13451,142.9,7.00,36.78,0.2574,3.89,360.0,88.0
13465,72.5,13.80,36.78,0.5076,1.97,360.0,88.0
13472,140.8,7.10,36.78,0.2612,3.83,360.0,88.0
13486,71.9,13.90,36.79,0.5113,1.95,360.0,88.0
13499,72.5,13.80,36.79,0.5077,1.97,360.0,88.0
13506,142.9,7.00,36.79,0.2575,3.88,360.0,88.0
13520,71.9,13.90,36.79,0.5114,1.95,360.0,88.0
13527,142.9,7.00,36.80,0.2576,3.88,360.0,88.0
13541,72.5,13.80,36.80,0.5078,1.97,360.0,88.0
13548,144.9,6.90,36.80,0.2539,3.94,360.0,88.0
13562,71.9,13.90,36.80,0.5116,1.95,360.0,88.0
13569,144.9,6.90,36.80,0.2540,3.94,360.0,88.0
13583,71.4,14.00,36.81,0.5153,1.94,360.0,88.0
13597,72.5,13.80,36.81,0.5080,1.97,360.0,88.0
13604,142.9,7.00,36.81,0.2577,3.88,360.0,88.0
13618,71.9,13.90,36.82,0.5118,1.95,360.0,88.0
13624,144.9,6.90,36.82,0.2540,3.94,360.0,88.0
13638,71.9,13.90,36.82,0.5118,1.95,360.0,88.0
13645,142.9,7.00,36.82,0.2578,3.88,360.0,88.0
13659,72.5,13.80,36.83,0.5082,1.97,360.0,88.0
13666,142.9,7.00,36.83,0.2578,3.88,360.0,88.0
13680,72.5,13.80,36.83,0.5083,1.97,360.0,88.0
13694,71.9,13.90,36.84,0.5121,1.95,360.0,88.0
13701,144.9,6.90,36.84,0.2542,3.93,360.0,88.0
13715,71.9,13.90,36.85,0.5121,1.95,360.0,88.0
13722,142.9,7.00,36.85,0.2579,3.88,360.0,88.0
13735,72.5,13.80,36.85,0.5085,1.97,360.0,88.0
13742,142.9,7.00,36.85,0.2580,3.88,360.0,88.0
13756,71.9,13.90,36.86,0.5123,1.95,360.0,88.0
13770,71.4,14.00,36.86,0.5161,1.94,360.0,88.0
13777,144.9,6.90,36.86,0.2544,3.93,360.0,88.0
13791,71.9,13.90,36.87,0.5125,1.95,360.0,88.0
13798,142.9,7.00,36.87,0.2581,3.88,360.0,88.0
13812,73.0,13.70,36.87,0.5052,1.98,360.0,88.0
13819,142.9,7.00,36.88,0.2581,3.88,360.0,88.0
13833,71.9,13.90,36.88,0.5126,1.95,360.0,88.0
13840,144.9,6.90,36.88,0.2545,3.93,360.0,88.0
13854,71.9,13.90,36.89,0.5127,1.95,360.0,88.0
13867,71.9,13.90,36.89,0.5128,1.95,360.0,88.0
13874,144.9,6.90,36.89,0.2545,3.93,360.0,88.0
13888,71.4,14.00,36.90,0.5165,1.94,360.0,88.0
13895,144.9,6.90,36.90,0.2546,3.93,360.0,88.0
13909,72.5,13.80,36.90,0.5092,1.96,360.0,88.0
13916,140.8,7.10,36.90,0.2620,3.82,360.0,88.0
13930,71.9,13.90,36.91,0.5130,1.95,360.0,88.0
13937,144.9,6.90,36.91,0.2547,3.93,360.0,88.0
13951,71.9,13.90,36.91,0.5131,1.95,360.0,88.0
13965,72.5,13.80,36.92,0.5095,1.96,360.0,88.0
13972,142.9,7.00,36.92,0.2584,3.87,360.0,88.0
13986,71.9,13.90,36.92,0.5132,1.95,360.0,88.0
13993,142.9,7.00,36.93,0.2585,3.87,360.0,88.0
14006,71.9,13.90,36.93,0.5133,1.95,360.0,88.0
14013,144.9,6.90,36.93,0.2548,3.92,360.0,88.0
14027,71.9,13.90,36.94,0.5134,1.95,360.0,88.0
14041,72.5,13.80,36.94,0.5098,1.96,360.0,88.0
14048,142.9,7.00,36.94,0.2586,3.87,360.0,88.0
14062,72.5,13.80,36.95,0.5099,1.96,360.0,88.0
14069,142.9,7.00,36.95,0.2586,3.87,360.0,88.0
14083,71.9,13.90,36.95,0.5136,1.95,360.0,88.0
14090,142.9,7.00,36.95,0.2587,3.87,360.0,88.0
14104,71.9,13.90,36.96,0.5137,1.95,360.0,88.0
14111,142.9,7.00,36.96,0.2587,3.87,360.0,88.0
14124,72.5,13.80,36.96,0.5101,1.96,360.0,88.0
14138,71.9,13.90,36.97,0.5139,1.94,360.0,88.0
14145,142.9,7.00,36.97,0.2588,3.87,360.0,88.0
14159,72.5,13.80,36.97,0.5102,1.96,360.0,88.0
14166,142.9,7.00,36.98,0.2588,3.86,360.0,88.0
14180,72.5,13.80,36.98,0.5103,1.96,360.0,88.0
14187,140.8,7.10,36.98,0.2626,3.81,360.0,88.0
14201,73.0,13.70,36.99,0.5067,1.97,360.0,88.0
14208,142.9,7.00,36.99,0.2589,3.86,360.0,88.0
14222,71.9,13.90,36.99,0.5142,1.94,360.0,88.0
14229,142.9,7.00,36.99,0.2590,3.86,360.0,88.0
14243,71.9,13.90,37.00,0.5143,1.94,360.0,88.0
14256,72.5,13.80,37.00,0.5106,1.96,360.0,88.0
14263,140.8,7.10,37.00,0.2627,3.80,360.0,88.0
14277,72.5,13.80,37.01,0.5107,1.96,360.0,88.0
14284,144.9,6.90,37.01,0.2554,3.92,360.0,88.0
14298,72.5,13.80,37.01,0.5108,1.96,360.0,88.0
14305,142.9,7.00,37.02,0.2591,3.86,360.0,88.0
14319,71.9,13.90,37.02,0.5146,1.94,360.0,88.0
14333,72.5,13.80,37.02,0.5109,1.96,360.0,88.0
14340,140.8,7.10,37.03,0.2629,3.80,360.0,88.0
14354,72.5,13.80,37.03,0.5110,1.96,360.0,88.0
14360,144.9,6.90,37.03,0.2555,3.91,360.0,88.0
14374,71.9,13.90,37.04,0.5148,1.94,360.0,88.0
14381,142.9,7.00,37.04,0.2593,3.86,360.0,88.0
14395,72.5,13.80,37.04,0.5112,1.96,360.0,88.0
14402,140.8,7.10,37.04,0.2630,3.80,360.0,88.0
14416,72.5,13.80,37.05,0.5113,1.96,360.0,88.0
14423,142.9,7.00,37.05,0.2594,3.86,360.0,88.0
14437,72.5,13.80,37.05,0.5114,1.96,360.0,88.0
14451,71.9,13.90,37.06,0.5151,1.94,360.0,88.0
14458,142.9,7.00,37.06,0.2594,3.86,360.0,88.0
14472,71.4,14.00,37.06,0.5189,1.93,360.0,88.0
14479,147.1,6.80,37.07,0.2521,3.97,360.0,88.0
14492,71.9,13.90,37.07,0.5153,1.94,360.0,88.0
14499,144.9,6.90,37.07,0.2558,3.91,360.0,88.0
14513,71.4,14.00,37.08,0.5191,1.93,360.0,88.0
14527,72.5,13.80,37.08,0.5117,1.96,360.0,88.0
14534,142.9,7.00,37.08,0.2596,3.85,360.0,88.0
14548,72.5,13.80,37.09,0.5118,1.95,360.0,88.0
14555,142.9,7.00,37.09,0.2596,3.85,360.0,88.0
14569,71.9,13.90,37.09,0.5156,1.94,360.0,88.0
14576,142.9,7.00,37.09,0.2597,3.85,360.0,88.0
14590,71.9,13.90,37.10,0.5157,1.94,360.0,88.0
14597,144.9,6.90,37.10,0.2560,3.91,360.0,88.0
14611,71.9,13.90,37.11,0.5158,1.94,360.1,88.0
14618,142.9,7.00,37.11,0.2598,3.85,360.2,88.0
14631,72.5,13.80,37.11,0.5121,1.95,360.3,88.0
14645,72.5,13.80,37.12,0.5122,1.95,360.4,88.0
14652,142.9,7.00,37.12,0.2598,3.85,360.4,88.0
14666,71.4,14.00,37.12,0.5197,1.92,360.5,88.0
14673,142.9,7.00,37.12,0.2599,3.85,360.6,88.0
14687,72.5,13.80,37.13,0.5124,1.95,360.7,88.0
14694,144.9,6.90,37.13,0.2562,3.90,360.7,88.0
14708,71.9,13.90,37.13,0.5162,1.94,360.8,88.0
14715,144.9,6.90,37.14,0.2562,3.90,360.8,88.0
14729,71.4,14.00,37.14,0.5200,1.92,360.9,88.0
14742,72.5,13.80,37.14,0.5126,1.95,361.0,88.0
14749,142.9,7.00,37.15,0.2600,3.85,361.1,88.0
14763,71.9,13.90,37.15,0.5164,1.94,361.2,88.0
14770,144.9,6.90,37.15,0.2564,3.90,361.2,88.0
14784,71.9,13.90,37.16,0.5165,1.94,361.3,88.0
14791,142.9,7.00,37.16,0.2601,3.85,361.4,88.0
14805,72.5,13.80,37.16,0.5129,1.95,361.5,88.0
14812,144.9,6.90,37.17,0.2564,3.90,361.5,88.0
14826,71.4,14.00,37.17,0.5204,1.92,361.6,88.0
14833,142.9,7.00,37.17,0.2602,3.84,361.7,88.0
14847,72.5,13.80,37.18,0.5130,1.95,361.8,88.0
14861,71.4,14.00,37.18,0.5205,1.92,361.9,88.0
14868,144.9,6.90,37.18,0.2566,3.90,361.9,88.0
14881,73.0,13.70,37.19,0.5094,1.96,362.0,88.0
14888,140.8,7.10,37.19,0.2640,3.79,362.1,88.0
14902,72.5,13.80,37.19,0.5133,1.95,362.2,88.0
14909,142.9,7.00,37.19,0.2604,3.84,362.2,88.0
14923,71.9,13.90,37.20,0.5171,1.93,362.3,88.0
14937,71.9,13.90,37.20,0.5171,1.93,362.4,88.0
14944,142.9,7.00,37.20,0.2604,3.84,362.4,88.0
14958,71.9,13.90,37.21,0.5172,1.93,362.5,88.0
14965,144.9,6.90,37.21,0.2568,3.89,362.6,88.0
14979,71.9,13.90,37.22,0.5173,1.93,362.7,88.0
14986,142.9,7.00,37.22,0.2605,3.84,362.7,88.0
14999,73.0,13.70,37.22,0.5099,1.96,362.8,88.0
15006,140.8,7.10,37.22,0.2643,3.78,362.9,88.0
15020,72.5,13.80,37.23,0.5137,1.95,363.0,88.0
15027,144.9,6.90,37.23,0.2569,3.89,363.0,88.0
15041,71.9,13.90,37.23,0.5176,1.93,363.1,88.0
15048,142.9,7.00,37.24,0.2607,3.84,363.2,88.0
15062,72.5,13.80,37.24,0.5139,1.95,363.3,88.0
15076,71.4,14.00,37.24,0.5214,1.92,363.4,88.0
15083,142.9,7.00,37.25,0.2607,3.84,363.4,88.0
15097,72.5,13.80,37.25,0.5141,1.95,363.5,88.0
15104,142.9,7.00,37.25,0.2608,3.84,363.6,88.0
15117,72.5,13.80,37.26,0.5141,1.95,363.7,88.0
15124,142.9,7.00,37.26,0.2608,3.84,363.7,88.0
15138,71.4,14.00,37.26,0.5217,1.92,363.8,88.0
15152,73.0,13.70,37.27,0.5106,1.96,363.9,88.0
15159,142.9,7.00,37.27,0.2609,3.83,364.0,88.0
15173,71.9,13.90,37.27,0.5181,1.93,364.1,88.0
15180,142.9,7.00,37.28,0.2609,3.83,364.1,88.0
15194,72.5,13.80,37.28,0.5145,1.94,364.2,88.0
15201,142.9,7.00,37.28,0.2610,3.83,364.2,88.0
15215,71.4,14.00,37.29,0.5220,1.91,364.3,88.0
15222,144.9,6.90,37.29,0.2573,3.89,364.4,88.0
15236,71.9,13.90,37.29,0.5184,1.93,364.5,88.0
15249,73.0,13.70,37.30,0.5110,1.96,364.6,88.0
15256,142.9,7.00,37.30,0.2611,3.83,364.6,88.0
15270,72.5,13.80,37.30,0.5148,1.94,364.7,88.0
15277,142.9,7.00,37.30,0.2611,3.83,364.8,88.0
15291,71.4,14.00,37.31,0.5223,1.91,364.9,88.0
15298,144.9,6.90,37.31,0.2574,3.88,364.9,88.0
15312,71.9,13.90,37.32,0.5187,1.93,365.0,88.0
15319,144.9,6.90,37.32,0.2575,3.88,365.1,88.0
15333,71.9,13.90,37.32,0.5188,1.93,365.2,88.0
15340,144.9,6.90,37.32,0.2575,3.88,365.2,88.0
15354,71.9,13.90,37.33,0.5189,1.93,365.3,88.0
15367,71.9,13.90,37.33,0.5189,1.93,365.4,88.0
15374,144.9,6.90,37.33,0.2576,3.88,365.5,88.0
15388,71.9,13.90,37.34,0.5190,1.93,365.6,88.0
15395,144.9,6.90,37.34,0.2576,3.88,365.6,88.0
15409,71.9,13.90,37.34,0.5191,1.93,365.7,88.0
15416,142.9,7.00,37.35,0.2614,3.83,365.8,88.0
15430,71.9,13.90,37.35,0.5192,1.92,365.9,88.0
15437,142.9,7.00,37.35,0.2615,3.83,365.9,88.0
15451,71.9,13.90,37.36,0.5193,1.92,366.0,88.0
15465,72.5,13.80,37.36,0.5156,1.94,366.1,88.0
15472,142.9,7.00,37.36,0.2615,3.82,366.1,88.0
15486,71.9,13.90,37.37,0.5194,1.92,366.2,88.0
15493,142.9,7.00,37.37,0.2616,3.82,366.3,88.0
15506,72.5,13.80,37.37,0.5158,1.94,366.4,88.0
15513,142.9,7.00,37.38,0.2616,3.82,366.4,88.0
15527,72.5,13.80,37.38,0.5158,1.94,366.5,88.0
15534,142.9,7.00,37.38,0.2617,3.82,366.6,88.0
15548,71.9,13.90,37.39,0.5197,1.92,366.7,88.0
15562,72.5,13.80,37.39,0.5160,1.94,366.8,88.0
15569,142.9,7.00,37.39,0.2617,3.82,366.8,88.0
15576,142.9,7.00,37.39,0.2618,3.82,366.9,88.0
15590,72.5,13.80,37.40,0.5161,1.94,367.0,88.0
15604,71.4,14.00,37.40,0.5236,1.91,366.9,88.0
15611,144.9,6.90,37.40,0.2581,3.87,366.9,88.0
15624,72.5,13.80,37.41,0.5162,1.94,366.8,88.0
15631,142.9,7.00,37.41,0.2618,3.82,366.7,88.0
15645,72.5,13.80,37.41,0.5162,1.94,366.6,88.0
15652,140.8,7.10,37.41,0.2656,3.76,366.6,88.0
15666,71.9,13.90,37.41,0.5200,1.92,366.5,88.0
15680,72.5,13.80,37.41,0.5163,1.94,366.4,88.0
15687,142.9,7.00,37.42,0.2619,3.82,366.3,88.0
15701,72.5,13.80,37.42,0.5164,1.94,366.3,88.0
15708,144.9,6.90,37.42,0.2582,3.87,366.2,88.0
15722,71.9,13.90,37.42,0.5202,1.92,366.1,88.0
15729,142.9,7.00,37.42,0.2620,3.82,366.1,88.0
15742,71.9,13.90,37.43,0.5202,1.92,366.0,88.0
15749,144.9,6.90,37.43,0.2582,3.87,365.9,88.0
15763,71.9,13.90,37.43,0.5203,1.92,365.8,88.0
15770,144.9,6.90,37.43,0.2583,3.87,365.8,88.0
15784,71.9,13.90,37.43,0.5203,1.92,365.7,88.0
15798,71.9,13.90,37.43,0.5203,1.92,365.6,88.0
15805,142.9,7.00,37.44,0.2621,3.82,365.5,88.0
15819,71.9,13.90,37.44,0.5204,1.92,365.4,88.0
15826,142.9,7.00,37.44,0.2621,3.82,365.4,88.0
15840,72.5,13.80,37.44,0.5167,1.94,365.3,88.0
15847,142.9,7.00,37.44,0.2621,3.82,365.2,88.0
15861,71.9,13.90,37.45,0.5205,1.92,365.1,88.0
15868,142.9,7.00,37.45,0.2621,3.82,365.1,88.0
15881,72.5,13.80,37.45,0.5168,1.94,365.0,88.0
15888,144.9,6.90,37.45,0.2584,3.87,364.9,88.0
15902,71.9,13.90,37.45,0.5206,1.92,364.8,88.0
15916,71.9,13.90,37.45,0.5206,1.92,364.7,88.0
15923,144.9,6.90,37.46,0.2584,3.87,364.7,88.0
15937,71.4,14.00,37.46,0.5244,1.91,364.6,88.0
15944,144.9,6.90,37.46,0.2585,3.87,364.6,88.0
15958,71.9,13.90,37.46,0.5207,1.92,364.5,88.0
15965,142.9,7.00,37.46,0.2622,3.81,364.4,88.0
15979,72.5,13.80,37.47,0.5170,1.94,364.3,88.0
15986,142.9,7.00,37.47,0.2623,3.81,364.3,88.0
15999,72.5,13.80,37.47,0.5171,1.93,364.2,88.0
16006,142.9,7.00,37.47,0.2623,3.81,364.1,88.0
16020,71.9,13.90,37.47,0.5209,1.92,364.0,88.0
16034,71.9,13.90,37.47,0.5209,1.92,363.9,88.0
16041,142.9,7.00,37.48,0.2623,3.81,363.9,88.0
16055,71.9,13.90,37.48,0.5209,1.92,363.8,88.0
16062,144.9,6.90,37.48,0.2586,3.87,363.7,88.0
16076,71.9,13.90,37.48,0.5210,1.92,363.6,88.0
16083,144.9,6.90,37.48,0.2586,3.87,363.6,88.0
16097,71.9,13.90,37.49,0.5210,1.92,363.5,88.0
16104,140.8,7.10,37.49,0.2662,3.76,363.4,88.0
16117,73.0,13.70,37.49,0.5136,1.95,363.3,88.0
16124,142.9,7.00,37.49,0.2624,3.81,363.3,88.0
16138,71.9,13.90,37.49,0.5211,1.92,363.2,88.0
16152,72.5,13.80,37.49,0.5174,1.93,363.1,88.0
