=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787278074222
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1134

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.67 W
Consumo Acumulado do Ensaio: 2079.98 J (0.5778 Wh)

--- METRICAS POR QUADRO (media sobre 543 frames correlacionados) ---
Potencia Instantanea Media: 34.78 W
Potencia Instantanea Minima: 22.11 W
Potencia Instantanea Maxima: 42.32 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8341 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 543 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 385.9 MB
VRAM Minima durante o Ensaio: 371.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 84.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
41535,9.0,111.10,33.63,3.7366,0.27,371.0,87.0
41646,9.0,111.00,33.64,3.7336,0.27,371.0,87.0
41763,8.5,117.90,33.64,3.9661,0.25,371.0,87.0
41875,9.0,111.20,33.65,3.7423,0.27,371.0,87.0
41986,9.0,111.10,33.67,3.7406,0.27,371.0,87.0
42104,8.5,118.00,33.69,3.9749,0.25,371.0,87.0
42215,9.0,111.20,33.70,3.7476,0.27,371.0,87.0
42326,9.0,111.10,33.72,3.7459,0.27,371.0,87.0
42444,8.5,118.00,33.73,3.9805,0.25,371.0,87.0
42555,9.0,111.20,33.75,3.7529,0.27,371.0,87.0
42666,9.0,110.90,33.76,3.7445,0.27,371.0,87.0
42784,8.5,118.20,33.78,3.9929,0.25,371.0,87.0
42896,9.0,111.30,33.80,3.7617,0.27,371.0,87.0
43014,8.5,117.90,33.82,3.9868,0.25,371.0,87.0
43125,9.0,111.10,33.83,3.7587,0.27,371.0,87.0
43236,9.0,111.10,33.85,3.7606,0.27,371.0,87.0
43354,8.5,118.00,33.87,3.9962,0.25,371.0,87.0
43465,9.0,111.20,33.88,3.7678,0.27,371.0,87.0
43576,9.0,111.10,33.90,3.7663,0.27,371.0,87.0
43694,8.5,117.90,33.92,3.9989,0.25,371.0,87.0
43805,9.0,111.20,33.93,3.7731,0.27,371.0,87.0
43916,9.0,111.20,33.93,3.7735,0.27,371.0,87.0
44034,8.5,118.00,33.94,4.0046,0.25,371.0,87.0
44145,9.0,110.90,33.94,3.7641,0.27,371.0,87.0
44264,8.4,118.40,33.94,4.0190,0.25,371.0,87.0
44375,9.0,111.00,33.95,3.7682,0.27,371.0,87.0
44486,9.0,111.20,33.95,3.7754,0.27,371.0,87.0
44604,8.5,117.90,33.95,4.0033,0.25,371.0,87.0
44715,9.0,111.10,33.96,3.7727,0.27,371.0,87.0
44833,8.5,118.00,33.96,4.0078,0.25,371.0,87.0
44944,9.0,111.20,33.97,3.7778,0.26,371.0,87.0
45062,8.5,117.90,33.98,4.0066,0.25,371.0,87.0
45173,9.0,111.30,33.99,3.7833,0.26,371.0,87.0
45284,9.0,111.10,34.00,3.7775,0.26,371.0,87.0
45402,8.5,117.90,34.01,4.0098,0.25,371.0,87.0
45513,9.0,111.20,34.02,3.7829,0.26,371.0,87.0
45631,8.5,118.00,34.03,4.0153,0.25,371.0,87.0
45743,9.0,111.30,34.04,3.7883,0.26,371.0,87.0
45854,9.0,111.10,34.05,3.7831,0.26,371.0,87.0
45972,8.5,117.90,34.07,4.0167,0.25,371.0,87.0
46083,9.0,111.10,34.09,3.7869,0.26,371.0,87.0
46194,9.0,111.10,34.10,3.7888,0.26,371.0,87.0
46312,8.5,118.00,34.12,4.0262,0.25,371.0,87.0
46423,9.0,111.10,34.14,3.7926,0.26,371.0,87.0
46541,8.5,118.10,34.15,4.0336,0.25,371.0,87.0
46652,9.0,111.20,34.17,3.7998,0.26,371.0,87.0
46764,9.0,111.20,34.19,3.8017,0.26,371.0,87.0
46881,8.5,117.90,34.20,4.0319,0.25,371.0,87.0
46993,9.0,111.10,34.21,3.8002,0.26,371.0,87.0
47104,9.0,111.10,34.21,3.8010,0.26,371.0,87.0
47222,8.5,118.10,34.22,4.0415,0.25,371.0,87.0
47333,9.0,111.10,34.23,3.8028,0.26,371.0,87.0
47451,8.5,118.00,34.24,4.0400,0.25,371.0,87.0
47562,9.0,111.20,34.24,3.8080,0.26,371.0,87.0
47673,9.0,111.20,34.25,3.8089,0.26,371.0,87.0
47791,8.5,118.00,34.26,4.0426,0.25,371.0,87.0
47902,9.0,111.10,34.26,3.8060,0.26,371.0,87.0
48013,9.0,111.10,34.26,3.8058,0.26,371.0,87.0
48131,8.5,118.00,34.25,4.0418,0.25,371.0,87.0
48243,9.0,111.10,34.25,3.8053,0.26,371.0,87.0
48361,8.5,118.00,34.25,4.0413,0.25,371.0,87.0
48472,9.0,111.30,34.25,3.8116,0.26,371.0,87.0
48583,9.0,110.90,34.24,3.7976,0.26,371.0,87.0
48701,8.5,118.10,34.24,4.0439,0.25,371.0,87.0
48812,9.0,111.10,34.24,3.8041,0.26,371.0,87.0
48930,8.5,118.10,34.24,4.0441,0.25,371.0,87.0
49041,9.0,111.10,34.25,3.8046,0.26,371.0,87.0
49152,9.0,111.00,34.25,3.8015,0.26,371.0,87.0
49270,8.5,118.20,34.25,4.0483,0.25,371.0,87.0
49381,9.0,111.10,34.25,3.8054,0.26,371.0,87.0
49499,8.5,118.00,34.25,4.0420,0.25,371.0,87.0
49611,9.0,111.20,34.26,3.8093,0.26,371.0,87.0
49722,9.0,111.10,34.26,3.8062,0.26,371.0,87.0
49840,8.5,118.00,34.26,4.0424,0.25,371.0,87.0
49951,9.0,111.30,34.25,3.8124,0.26,371.0,87.0
50069,8.5,117.80,34.25,4.0345,0.25,371.0,87.0
50180,9.0,111.20,34.24,3.8079,0.26,371.0,87.0
50291,9.0,111.10,34.24,3.8040,0.26,371.0,87.0
50409,8.5,118.10,34.23,4.0431,0.25,371.0,87.0
50520,9.0,111.00,34.23,3.7996,0.26,371.0,87.0
50638,8.5,118.10,34.23,4.0420,0.25,371.0,87.0
50750,9.0,111.20,34.22,3.8054,0.26,371.0,87.0
50861,9.0,111.00,34.22,3.7982,0.26,371.0,87.0
50979,8.5,118.10,34.22,4.0409,0.25,371.0,87.0
51090,9.0,111.20,34.21,3.8046,0.26,371.0,87.0
51208,8.5,117.90,34.21,4.0335,0.25,371.0,87.0
51319,9.0,111.10,34.21,3.8006,0.26,371.0,87.0
51430,9.0,111.20,34.21,3.8038,0.26,371.0,87.0
51548,8.5,118.10,34.20,4.0396,0.25,371.0,87.0
51659,9.0,111.00,34.20,3.7965,0.26,371.0,87.0
51777,8.5,118.10,34.20,4.0390,0.25,371.0,87.0
51888,9.0,111.20,34.20,3.8027,0.26,371.0,87.0
51999,9.0,111.00,34.19,3.7955,0.26,371.0,87.0
52117,8.5,117.90,34.19,4.0310,0.25,371.0,87.0
52229,9.0,111.20,34.19,3.8015,0.26,371.0,87.0
52347,8.5,118.00,34.18,4.0336,0.25,371.0,87.0
52458,9.0,111.20,34.18,3.8008,0.26,371.0,87.0
52576,8.5,118.10,34.18,4.0362,0.25,371.0,87.0
52687,9.0,111.20,34.17,3.8000,0.26,371.0,87.0
52798,9.0,111.00,34.17,3.7926,0.26,371.0,87.0
52916,8.5,118.00,34.15,4.0299,0.25,371.0,87.0
53027,9.0,111.30,34.14,3.7995,0.26,371.0,87.0
53145,8.5,117.90,34.12,4.0230,0.25,371.0,87.0
53256,9.0,111.20,34.11,3.7928,0.26,371.0,87.0
53374,8.5,117.90,34.09,4.0195,0.25,371.0,87.0
53486,9.0,111.20,34.08,3.7895,0.26,371.0,87.0
53604,8.5,118.00,34.06,4.0194,0.25,371.0,87.0
53715,9.0,111.10,34.05,3.7828,0.26,371.0,87.0
53826,9.0,111.20,34.03,3.7844,0.26,371.0,87.0
53944,8.5,118.10,34.02,4.0172,0.25,371.0,87.0
54055,9.0,111.00,34.00,3.7738,0.26,371.0,87.0
54173,8.5,118.00,33.98,4.0097,0.25,371.0,87.0
54284,9.0,111.00,33.96,3.7700,0.26,371.0,87.0
54402,8.5,118.20,33.95,4.0125,0.25,371.0,87.0
54513,9.0,111.10,33.93,3.7696,0.27,371.0,87.0
54631,8.5,118.10,33.91,4.0050,0.25,371.0,87.0
54742,9.0,111.10,33.90,3.7658,0.27,371.0,87.0
54860,8.5,118.00,33.88,3.9978,0.25,371.0,87.0
54972,9.0,111.20,33.86,3.7658,0.27,371.0,87.0
55090,8.5,117.90,33.85,3.9908,0.25,371.0,87.0
55201,9.0,111.30,33.84,3.7658,0.27,371.0,87.0
55312,9.0,111.10,33.82,3.7575,0.27,371.0,87.0
55430,8.5,118.00,33.81,3.9890,0.25,371.0,87.0
55548,8.5,118.00,33.79,3.9872,0.25,371.0,87.0
55659,9.0,111.30,33.78,3.7592,0.27,371.0,87.0
55777,8.5,117.90,33.76,3.9803,0.25,371.0,87.0
55888,9.0,111.20,33.77,3.7550,0.27,371.0,87.0
56006,8.5,118.00,33.78,3.9856,0.25,371.0,87.0
56117,9.0,111.00,33.78,3.7500,0.27,371.0,87.0
56235,8.5,118.10,33.79,3.9908,0.25,371.0,87.0
56347,9.0,111.20,33.80,3.7585,0.27,371.0,87.0
56465,8.5,118.00,33.81,3.9894,0.25,371.0,87.0
56576,9.0,111.10,33.82,3.7569,0.27,371.0,87.0
56694,8.5,118.00,33.82,3.9912,0.25,371.0,87.0
56805,9.0,111.30,33.83,3.7649,0.27,371.0,87.0
56923,8.5,118.00,33.81,3.9899,0.25,371.0,87.0
57034,9.0,111.00,33.80,3.7517,0.27,371.0,87.0
57152,8.5,118.10,33.79,3.9900,0.25,371.0,87.0
57263,9.0,111.00,33.77,3.7487,0.27,371.0,87.0
57381,8.5,118.10,33.76,3.9868,0.25,371.0,87.0
57492,9.0,111.10,33.74,3.7490,0.27,371.0,87.0
57611,8.5,118.20,33.73,3.9869,0.25,371.0,87.0
57722,9.0,111.10,33.72,3.7459,0.27,371.0,87.0
57840,8.5,118.00,33.72,3.9790,0.25,371.0,87.0
57958,8.5,117.90,33.74,3.9778,0.25,371.0,87.0
58069,9.0,111.30,33.76,3.7571,0.27,371.0,87.0
58187,8.5,117.90,33.78,3.9821,0.25,371.0,87.0
58298,9.0,111.10,33.79,3.7544,0.27,371.0,87.0
58416,8.5,118.10,33.81,3.9932,0.25,371.0,87.0
58527,9.0,111.10,33.83,3.7585,0.27,371.0,87.0
58645,8.5,118.10,33.85,3.9975,0.25,371.0,87.0
58756,9.0,111.10,33.87,3.7626,0.27,371.0,87.0
58874,8.5,118.10,33.87,4.0000,0.25,371.0,87.0
58986,9.0,111.20,33.87,3.7663,0.27,371.0,87.0
59104,8.5,118.00,33.87,3.9967,0.25,371.0,87.0
59222,8.5,118.20,33.87,4.0034,0.25,371.0,87.0
59333,9.0,110.90,33.87,3.7562,0.27,371.0,87.0
59451,8.5,118.10,33.87,4.0000,0.25,371.0,87.0
59562,9.0,111.10,33.87,3.7630,0.27,371.0,87.0
59680,8.5,118.00,33.87,3.9967,0.25,371.0,87.0
59791,9.0,111.20,33.87,3.7663,0.27,371.0,87.0
59909,8.5,118.10,33.87,4.0000,0.25,371.0,87.0
60027,8.5,117.80,33.87,3.9899,0.25,371.0,87.0
