=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281649862
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4693

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.88 W
Consumo Acumulado do Ensaio: 2092.77 J (0.5813 Wh)

--- METRICAS POR QUADRO (media sobre 1335 frames correlacionados) ---
Potencia Instantanea Media: 34.93 W
Potencia Instantanea Minima: 18.42 W
Potencia Instantanea Maxima: 35.88 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5686 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.65 FPS/W
Total de Quadros Correlacionados: 1335 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 360.8 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 371.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.5 °C
Temperatura Minima durante o Ensaio: 84.8 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.2 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
17586,23.9,41.90,35.09,1.4701,0.68,360.0,88.0
17635,20.6,48.50,35.09,1.7019,0.59,360.0,88.0
17676,24.0,41.60,35.09,1.4598,0.68,360.0,88.0
17725,20.4,48.90,35.10,1.7162,0.58,360.0,88.0
17767,24.1,41.50,35.10,1.4566,0.69,360.0,88.0
17815,20.5,48.70,35.10,1.7094,0.58,360.0,88.0
17857,24.0,41.60,35.10,1.4603,0.68,360.0,88.0
17906,20.6,48.50,35.11,1.7026,0.59,360.0,88.0
17947,23.9,41.80,35.11,1.4675,0.68,360.0,88.0
17996,20.7,48.40,35.11,1.6994,0.59,360.0,88.0
18037,24.0,41.70,35.11,1.4643,0.68,360.0,88.0
18079,24.0,41.70,35.12,1.4644,0.68,360.0,88.0
18128,20.6,48.60,35.12,1.7068,0.59,360.0,88.0
18169,24.0,41.60,35.12,1.4612,0.68,360.0,88.0
18218,20.6,48.60,35.13,1.7074,0.59,360.0,88.0
18260,23.9,41.90,35.14,1.4722,0.68,360.0,88.0
18308,20.7,48.40,35.14,1.7010,0.59,360.0,88.0
18350,23.9,41.80,35.15,1.4693,0.68,360.0,88.0
18392,24.0,41.60,35.16,1.4625,0.68,360.0,88.0
18440,20.6,48.60,35.16,1.7089,0.59,360.0,88.0
18482,23.9,41.80,35.17,1.4700,0.68,360.0,88.0
18531,20.6,48.50,35.18,1.7060,0.59,360.0,88.0
18572,23.9,41.80,35.18,1.4706,0.68,360.0,88.0
18621,20.6,48.50,35.19,1.7066,0.59,360.0,88.0
18662,24.0,41.60,35.19,1.4640,0.68,360.0,88.0
18704,23.9,41.90,35.20,1.4748,0.68,360.0,88.0
18753,20.7,48.30,35.21,1.7005,0.59,360.0,88.0
18794,23.9,41.80,35.21,1.4719,0.68,360.0,88.0
18843,20.5,48.70,35.22,1.7152,0.58,360.0,88.0
18885,24.0,41.60,35.22,1.4653,0.68,360.0,88.0
18933,20.6,48.50,35.23,1.7087,0.58,360.0,88.0
18975,23.9,41.90,35.24,1.4764,0.68,360.0,88.0
19024,20.7,48.40,35.24,1.7058,0.59,360.0,88.0
19065,23.9,41.80,35.25,1.4734,0.68,360.0,88.0
19107,24.0,41.60,35.26,1.4666,0.68,360.0,88.0
19156,20.5,48.70,35.26,1.7172,0.58,360.0,88.0
19197,24.0,41.60,35.26,1.4669,0.68,360.0,88.0
19246,20.6,48.50,35.26,1.7103,0.58,360.0,88.0
19288,23.9,41.90,35.26,1.4776,0.68,360.0,88.0
19336,20.6,48.50,35.27,1.7104,0.58,360.0,88.0
19378,24.1,41.50,35.27,1.4636,0.68,360.0,88.0
19419,23.9,41.80,35.27,1.4742,0.68,360.0,88.0
19468,20.6,48.60,35.27,1.7141,0.58,360.0,88.0
19510,23.9,41.90,35.27,1.4779,0.68,360.0,88.0
19558,20.7,48.40,35.27,1.7072,0.59,360.0,88.0
19600,24.0,41.60,35.27,1.4674,0.68,360.0,88.0
19642,24.0,41.70,35.28,1.4710,0.68,360.0,88.0
19690,20.6,48.60,35.28,1.7144,0.58,360.0,88.0
19732,24.0,41.70,35.28,1.4711,0.68,360.0,88.0
19780,20.6,48.50,35.28,1.7110,0.58,360.0,88.0
19822,24.0,41.70,35.28,1.4712,0.68,360.0,88.0
19864,24.0,41.70,35.28,1.4713,0.68,360.0,88.0
19912,20.6,48.60,35.28,1.7148,0.58,360.0,88.0
19954,23.8,42.00,35.28,1.4819,0.67,360.0,88.0
20003,20.7,48.40,35.29,1.7078,0.59,360.0,88.0
20045,24.0,41.70,35.29,1.4715,0.68,360.0,88.0
20093,20.6,48.50,35.29,1.7115,0.58,360.0,88.0
20135,24.0,41.70,35.29,1.4716,0.68,360.0,88.0
20183,20.6,48.60,35.29,1.7152,0.58,360.0,88.0
20225,24.0,41.70,35.30,1.4718,0.68,360.0,88.0
20267,24.0,41.60,35.30,1.4684,0.68,360.0,88.0
20315,20.5,48.70,35.30,1.7192,0.58,360.0,88.0
20357,24.1,41.50,35.31,1.4652,0.68,360.0,88.0
20406,20.5,48.70,35.31,1.7195,0.58,360.0,88.0
20447,24.0,41.60,35.31,1.4690,0.68,360.0,88.0
20489,24.0,41.70,35.31,1.4726,0.68,360.0,88.0
20538,20.5,48.70,35.32,1.7200,0.58,360.0,88.0
20579,24.0,41.70,35.32,1.4729,0.68,360.0,88.0
20628,20.6,48.50,35.32,1.7132,0.58,360.0,88.0
20669,24.0,41.60,35.33,1.4696,0.68,360.0,88.0
20718,20.5,48.70,35.33,1.7206,0.58,360.0,88.0
20760,24.0,41.70,35.33,1.4734,0.68,360.0,88.0
20801,24.0,41.70,35.34,1.4735,0.68,360.0,88.0
20850,20.6,48.60,35.34,1.7175,0.58,360.0,88.0
20892,24.0,41.70,35.34,1.4738,0.68,360.0,88.0
20940,20.5,48.70,35.35,1.7214,0.58,360.0,88.0
20982,24.0,41.60,35.35,1.4705,0.68,360.0,88.0
21030,20.7,48.40,35.35,1.7111,0.59,360.0,88.0
21072,24.0,41.60,35.36,1.4708,0.68,360.0,88.0
21114,24.0,41.70,35.36,1.4744,0.68,360.0,88.0
21162,20.5,48.70,35.36,1.7221,0.58,360.0,88.0
21204,24.0,41.60,35.37,1.4713,0.68,360.0,88.0
21253,20.6,48.60,35.37,1.7191,0.58,360.0,88.0
21294,23.9,41.80,35.38,1.4787,0.68,360.0,88.0
21343,20.6,48.50,35.38,1.7160,0.58,360.0,88.0
21385,24.0,41.70,35.38,1.4755,0.68,360.0,88.0
21426,24.0,41.60,35.39,1.4722,0.68,360.0,88.0
21475,20.6,48.60,35.39,1.7201,0.58,360.0,88.0
21517,23.9,41.80,35.40,1.4796,0.68,360.0,88.0
21558,24.0,41.60,35.40,1.4727,0.68,360.0,88.0
21607,20.6,48.60,35.41,1.7208,0.58,360.0,88.0
21649,23.9,41.80,35.41,1.4802,0.67,360.0,88.0
21697,20.6,48.50,35.42,1.7177,0.58,360.0,88.0
21739,24.0,41.70,35.42,1.4770,0.68,360.0,88.0
21781,24.0,41.70,35.42,1.4772,0.68,360.0,88.0
21829,20.6,48.60,35.43,1.7219,0.58,360.0,88.0
21871,24.0,41.70,35.43,1.4776,0.68,360.0,88.0
21920,20.5,48.70,35.44,1.7258,0.58,360.0,88.0
21961,24.0,41.60,35.44,1.4744,0.68,360.0,88.0
22010,20.6,48.50,35.45,1.7192,0.58,360.0,88.0
22052,23.9,41.90,35.45,1.4854,0.67,360.0,88.0
22093,24.1,41.50,35.46,1.4714,0.68,360.0,88.0
22142,20.5,48.80,35.46,1.7305,0.58,360.0,88.0
22183,24.1,41.50,35.46,1.4718,0.68,360.0,88.0
22232,20.5,48.70,35.47,1.7273,0.58,360.0,88.0
22274,24.0,41.60,35.47,1.4756,0.68,360.0,88.0
22322,20.7,48.40,35.48,1.7171,0.58,360.0,88.0
22364,24.0,41.70,35.48,1.4795,0.68,360.0,88.0
22405,24.0,41.70,35.48,1.4797,0.68,360.0,88.0
22454,20.4,48.90,35.49,1.7354,0.57,360.0,88.0
22496,24.1,41.50,35.49,1.4729,0.68,360.0,88.0
22544,20.6,48.50,35.50,1.7216,0.58,360.0,88.0
22586,23.9,41.80,35.50,1.4839,0.67,360.0,88.0
22628,24.0,41.70,35.50,1.4805,0.68,360.0,88.0
22676,20.7,48.40,35.51,1.7186,0.58,360.0,88.0
22718,23.9,41.90,35.51,1.4880,0.67,360.0,88.0
22767,20.7,48.40,35.52,1.7190,0.58,360.0,88.0
22808,24.0,41.60,35.52,1.4776,0.68,360.0,88.0
22850,23.9,41.80,35.52,1.4849,0.67,360.0,88.0
22899,20.5,48.70,35.53,1.7302,0.58,360.0,88.0
22940,24.0,41.70,35.53,1.4817,0.68,360.0,88.0
22989,20.6,48.50,35.54,1.7235,0.58,360.0,88.0
23030,24.1,41.50,35.54,1.4749,0.68,360.0,88.0
23072,23.9,41.80,35.54,1.4857,0.67,360.0,88.0
23121,20.5,48.80,35.55,1.7348,0.58,360.0,88.0
23162,24.1,41.50,35.55,1.4754,0.68,360.0,88.0
23211,20.6,48.60,35.56,1.7281,0.58,360.0,88.0
23253,24.0,41.60,35.56,1.4794,0.67,360.0,88.0
23294,23.9,41.80,35.57,1.4866,0.67,360.0,88.0
23343,20.7,48.40,35.57,1.7216,0.58,360.0,88.0
23384,24.0,41.60,35.57,1.4799,0.67,360.0,88.0
23426,24.0,41.70,35.58,1.4836,0.67,360.0,88.0
23475,20.5,48.70,35.58,1.7329,0.58,360.0,88.0
23517,24.0,41.70,35.59,1.4840,0.67,360.0,88.0
23565,20.6,48.50,35.59,1.7262,0.58,360.0,88.0
23607,24.0,41.70,35.60,1.4844,0.67,360.0,88.0
23649,23.8,42.00,35.60,1.4952,0.67,360.0,88.0
23697,20.7,48.30,35.61,1.7198,0.58,360.0,88.0
23739,24.0,41.70,35.61,1.4849,0.67,360.0,88.0
23781,23.9,41.90,35.61,1.4922,0.67,360.0,88.0
23829,20.7,48.40,35.62,1.7240,0.58,360.0,88.0
23871,24.0,41.60,35.62,1.4819,0.67,360.0,88.0
23919,20.6,48.60,35.63,1.7315,0.58,360.0,88.0
23961,23.9,41.80,35.63,1.4894,0.67,360.0,88.0
24003,24.0,41.60,35.64,1.4825,0.67,360.0,88.0
24051,20.6,48.60,35.64,1.7322,0.58,360.0,88.0
24093,24.0,41.70,35.65,1.4864,0.67,360.0,88.0
24135,23.9,41.80,35.65,1.4902,0.67,360.0,88.0
24183,20.6,48.60,35.65,1.7326,0.58,360.0,88.0
24225,24.0,41.60,35.65,1.4831,0.67,360.0,88.0
24274,20.6,48.60,35.65,1.7327,0.58,360.0,88.0
24315,24.0,41.70,35.65,1.4868,0.67,360.0,88.0
24357,24.0,41.60,35.65,1.4832,0.67,360.0,88.0
24405,20.6,48.50,35.66,1.7293,0.58,360.0,88.0
24447,23.9,41.90,35.66,1.4940,0.67,360.0,88.0
24496,20.7,48.40,35.66,1.7258,0.58,360.0,88.0
24537,24.0,41.70,35.66,1.4869,0.67,360.0,88.0
24579,23.9,41.80,35.66,1.4905,0.67,360.0,88.0
24628,20.5,48.70,35.66,1.7366,0.57,360.0,88.0
24669,24.0,41.60,35.66,1.4835,0.67,360.0,88.0
24718,20.7,48.40,35.66,1.7260,0.58,360.0,88.0
24760,23.9,41.80,35.66,1.4907,0.67,360.0,88.0
24801,24.1,41.50,35.66,1.4800,0.68,360.0,88.0
24850,20.5,48.70,35.66,1.7368,0.57,360.0,88.0
24892,24.0,41.70,35.67,1.4872,0.67,360.0,88.0
24940,20.5,48.70,35.67,1.7369,0.57,360.0,88.0
24982,24.0,41.60,35.67,1.4837,0.67,360.0,88.0
25024,24.0,41.70,35.67,1.4873,0.67,360.0,88.0
25072,20.5,48.70,35.67,1.7371,0.57,360.0,88.0
25114,24.1,41.50,35.67,1.4803,0.68,360.0,88.0
25156,23.9,41.80,35.67,1.4911,0.67,360.0,88.0
25204,20.6,48.50,35.67,1.7302,0.58,360.0,88.0
25246,23.9,41.80,35.68,1.4913,0.67,360.0,88.0
25294,20.7,48.30,35.68,1.7234,0.58,360.0,88.0
25336,23.9,41.90,35.68,1.4952,0.67,360.0,88.0
25378,24.0,41.60,35.69,1.4846,0.67,360.0,88.0
25426,20.7,48.40,35.69,1.7274,0.58,360.0,88.0
25468,23.9,41.80,35.69,1.4920,0.67,360.0,88.0
25510,23.9,41.90,35.70,1.4957,0.67,360.0,88.0
25558,20.6,48.60,35.70,1.7350,0.58,360.0,88.0
25600,24.0,41.60,35.70,1.4852,0.67,360.0,88.0
25649,20.6,48.60,35.71,1.7353,0.58,360.0,88.0
25690,24.0,41.60,35.71,1.4855,0.67,360.0,88.0
25732,23.9,41.80,35.71,1.4927,0.67,360.0,88.0
25780,20.7,48.40,35.71,1.7286,0.58,360.0,88.0
25822,24.0,41.70,35.72,1.4894,0.67,360.0,88.0
25864,23.9,41.80,35.72,1.4931,0.67,360.0,88.0
25912,20.7,48.40,35.72,1.7291,0.58,360.0,88.0
25954,23.9,41.80,35.73,1.4934,0.67,360.0,88.0
26003,20.6,48.50,35.73,1.7329,0.58,360.0,88.0
26044,24.0,41.70,35.73,1.4901,0.67,360.0,88.0
26086,23.9,41.80,35.74,1.4938,0.67,360.0,88.0
26135,20.6,48.50,35.74,1.7334,0.58,360.0,88.0
26176,24.0,41.70,35.74,1.4903,0.67,360.0,88.0
26225,20.6,48.60,35.74,1.7368,0.58,360.0,88.1
26267,23.9,41.80,35.73,1.4937,0.67,360.0,88.1
26308,24.1,41.50,35.73,1.4829,0.67,360.0,88.2
26357,20.5,48.80,35.73,1.7437,0.57,360.0,88.2
26398,24.2,41.40,35.73,1.4792,0.68,360.0,88.3
26440,23.9,41.90,35.73,1.4970,0.67,360.0,88.3
26489,20.5,48.70,35.73,1.7399,0.57,360.0,88.4
26530,24.2,41.40,35.72,1.4790,0.68,360.0,88.4
26579,20.6,48.60,35.72,1.7361,0.58,360.0,88.4
26621,24.0,41.70,35.72,1.4896,0.67,360.0,88.5
26662,24.0,41.70,35.72,1.4895,0.67,360.0,88.5
26711,20.5,48.70,35.72,1.7394,0.57,360.0,88.6
26753,24.0,41.60,35.72,1.4858,0.67,360.0,88.6
26794,24.0,41.70,35.71,1.4893,0.67,360.0,88.7
26843,20.6,48.50,35.71,1.7320,0.58,360.0,88.7
26885,23.9,41.80,35.71,1.4927,0.67,360.0,88.7
26933,20.6,48.50,35.71,1.7318,0.58,360.0,88.8
26975,24.0,41.70,35.71,1.4890,0.67,360.0,88.8
27017,24.0,41.70,35.70,1.4889,0.67,360.0,88.9
27058,24.1,41.50,35.70,1.4817,0.68,360.0,88.9
27107,20.5,48.70,35.70,1.7387,0.57,360.0,89.0
27149,23.9,41.80,35.70,1.4923,0.67,360.1,89.0
27197,20.6,48.60,35.71,1.7353,0.58,360.4,89.0
27239,24.1,41.50,35.71,1.4819,0.67,360.6,89.0
27281,23.9,41.90,35.71,1.4964,0.67,360.9,89.0
27329,20.7,48.40,35.72,1.7287,0.58,361.1,89.0
27371,23.9,41.80,35.72,1.4931,0.67,361.4,89.0
27412,24.0,41.70,35.72,1.4897,0.67,361.6,89.0
27461,20.7,48.30,35.73,1.7257,0.58,361.9,89.0
27502,24.0,41.70,35.73,1.4901,0.67,362.2,89.0
27544,23.9,41.90,35.74,1.4974,0.67,362.4,89.0
27593,20.6,48.50,35.74,1.7334,0.58,362.7,89.0
27635,24.0,41.70,35.74,1.4906,0.67,363.0,89.0
27676,24.0,41.70,35.75,1.4907,0.67,363.2,89.0
27725,20.6,48.50,35.75,1.7340,0.58,363.5,89.0
27767,23.9,41.80,35.76,1.4946,0.67,363.8,89.0
27808,24.0,41.70,35.76,1.4912,0.67,364.0,89.0
27857,20.6,48.50,35.76,1.7346,0.58,364.3,89.0
27899,23.9,41.80,35.77,1.4951,0.67,364.6,89.0
27940,24.0,41.60,35.77,1.4881,0.67,364.8,89.0
27989,20.6,48.50,35.78,1.7352,0.58,365.1,89.0
28030,23.9,41.80,35.78,1.4956,0.67,365.4,89.0
28072,24.0,41.60,35.78,1.4886,0.67,365.6,89.0
28121,20.6,48.60,35.79,1.7393,0.58,365.9,89.0
28162,24.0,41.70,35.79,1.4925,0.67,365.9,89.0
28204,24.0,41.70,35.79,1.4925,0.67,365.6,89.0
28253,20.6,48.50,35.79,1.7360,0.58,365.3,89.0
28294,24.0,41.60,35.79,1.4891,0.67,365.1,89.0
28336,23.9,41.80,35.80,1.4963,0.67,364.8,89.0
28384,20.6,48.50,35.80,1.7362,0.58,364.5,89.0
28426,24.0,41.60,35.80,1.4892,0.67,364.3,89.0
28468,23.9,41.80,35.80,1.4964,0.67,364.0,89.0
28516,20.6,48.50,35.80,1.7364,0.58,363.7,89.0
28558,24.0,41.70,35.80,1.4930,0.67,363.5,89.0
28600,24.0,41.70,35.80,1.4930,0.67,363.2,89.0
28648,20.6,48.60,35.81,1.7401,0.58,362.9,89.0
28690,24.0,41.70,35.81,1.4931,0.67,362.7,89.0
28732,24.0,41.70,35.81,1.4932,0.67,362.4,89.0
28773,24.0,41.70,35.81,1.4932,0.67,362.2,89.0
28822,20.6,48.50,35.81,1.7368,0.58,361.9,89.0
28864,24.0,41.60,35.81,1.4898,0.67,361.6,89.0
28905,24.0,41.70,35.81,1.4934,0.67,361.4,89.0
28954,20.5,48.70,35.81,1.7442,0.57,361.1,89.0
28996,23.9,41.80,35.82,1.4971,0.67,360.9,89.0
29037,24.0,41.60,35.82,1.4900,0.67,360.6,89.0
29086,20.6,48.60,35.82,1.7408,0.58,360.3,89.0
29128,24.0,41.70,35.82,1.4937,0.67,360.1,89.0
29169,24.0,41.70,35.82,1.4938,0.67,360.0,89.0
29218,20.7,48.40,35.82,1.7339,0.58,360.0,89.0
29260,23.9,41.80,35.83,1.4976,0.67,360.0,89.0
29301,23.9,41.80,35.83,1.4977,0.67,360.0,89.0
29350,20.7,48.30,35.83,1.7307,0.58,360.0,89.0
29392,23.9,41.90,35.84,1.5015,0.67,360.0,89.0
29433,24.1,41.50,35.84,1.4873,0.67,360.0,89.0
29482,20.6,48.60,35.84,1.7419,0.57,360.0,89.0
29523,24.0,41.70,35.84,1.4947,0.67,360.0,89.0
29565,23.9,41.80,35.85,1.4983,0.67,360.0,89.0
29607,24.0,41.60,35.85,1.4913,0.67,360.0,89.0
29655,20.6,48.50,35.85,1.7388,0.57,360.0,89.0
29697,23.9,41.80,35.85,1.4987,0.67,360.0,89.0
29746,20.6,48.50,35.86,1.7390,0.57,360.0,89.0
29787,23.9,41.80,35.86,1.4989,0.67,360.0,89.0
29829,24.0,41.70,35.86,1.4954,0.67,360.0,89.0
29871,24.0,41.60,35.86,1.4919,0.67,360.0,89.0
29919,20.6,48.50,35.87,1.7395,0.57,360.0,89.0
29961,24.0,41.70,35.87,1.4958,0.67,360.0,89.0
30003,24.0,41.70,35.87,1.4959,0.67,360.0,89.0
30051,20.6,48.60,35.87,1.7435,0.57,360.0,89.0
30093,24.0,41.70,35.88,1.4961,0.67,360.0,89.0
30134,24.1,41.50,35.88,1.4890,0.67,360.0,89.0
30183,20.5,48.70,35.88,1.7473,0.57,360.0,89.0
30225,24.0,41.70,35.88,1.4962,0.67,360.0,89.0
30266,24.0,41.70,35.88,1.4961,0.67,360.0,89.0
30308,24.0,41.70,35.88,1.4961,0.67,360.0,89.0
30357,20.5,48.70,35.88,1.7472,0.57,360.0,89.0
30399,24.0,41.70,35.88,1.4961,0.67,360.0,89.0
30440,24.0,41.60,35.88,1.4925,0.67,360.0,89.0
30489,20.6,48.50,35.88,1.7400,0.57,360.0,89.0
30530,24.0,41.70,35.88,1.4960,0.67,360.0,89.0
30572,24.0,41.60,35.88,1.4924,0.67,360.0,89.0
30614,24.0,41.70,35.88,1.4960,0.67,360.0,89.0
30663,20.4,48.90,35.87,1.7543,0.57,360.0,89.0
30704,24.2,41.40,35.87,1.4852,0.67,360.0,89.0
30746,24.0,41.60,35.87,1.4924,0.67,360.0,89.0
30794,20.6,48.60,35.87,1.7434,0.57,360.0,89.0
30836,24.0,41.70,35.87,1.4959,0.67,360.0,89.0
30877,24.0,41.60,35.87,1.4923,0.67,360.0,89.0
30926,20.5,48.70,35.87,1.7470,0.57,360.0,89.0
30968,24.0,41.70,35.87,1.4958,0.67,360.0,89.0
31010,23.9,41.80,35.87,1.4994,0.67,360.0,89.0
31051,24.2,41.40,35.87,1.4851,0.67,360.0,89.0
31100,20.5,48.70,35.87,1.7469,0.57,360.0,89.0
31141,24.0,41.60,35.87,1.4922,0.67,360.0,89.0
31183,24.0,41.70,35.87,1.4958,0.67,360.0,89.0
31232,20.6,48.60,35.87,1.7433,0.57,360.0,89.0
31273,23.9,41.80,35.87,1.4994,0.67,360.0,89.0
31315,24.0,41.70,35.87,1.4959,0.67,360.0,89.0
31364,20.7,48.40,35.87,1.7362,0.58,360.0,89.0
31405,23.9,41.90,35.87,1.5031,0.67,360.0,89.0
31447,24.1,41.50,35.87,1.4887,0.67,360.0,89.0
31488,24.1,41.50,35.87,1.4888,0.67,360.0,89.0
31537,20.5,48.70,35.87,1.7471,0.57,360.0,89.0
31579,23.9,41.80,35.87,1.4996,0.67,360.0,89.0
31621,23.9,41.80,35.87,1.4996,0.67,360.0,89.0
31662,24.2,41.40,35.88,1.4852,0.67,360.0,89.0
31711,20.6,48.60,35.88,1.7436,0.57,360.0,89.0
31752,24.0,41.70,35.88,1.4960,0.67,360.0,89.0
31794,23.9,41.80,35.88,1.4996,0.67,360.0,89.0
31843,20.7,48.40,35.88,1.7364,0.58,360.0,89.0
31885,23.9,41.90,35.88,1.5033,0.67,360.0,89.0
31926,24.0,41.70,35.88,1.4961,0.67,360.0,89.0
31968,24.1,41.50,35.88,1.4889,0.67,360.0,89.0
32016,20.6,48.60,35.88,1.7437,0.57,360.0,89.0
32058,24.0,41.60,35.88,1.4926,0.67,360.0,89.0
32100,23.9,41.80,35.88,1.4998,0.67,360.0,89.0
32141,24.0,41.70,35.88,1.4962,0.67,360.0,89.0
32190,20.5,48.70,35.88,1.7472,0.57,360.0,89.0
32232,24.0,41.60,35.88,1.4924,0.67,360.0,89.0
32273,24.1,41.50,35.87,1.4887,0.67,360.0,89.0
32322,20.6,48.60,35.87,1.7433,0.57,360.0,89.0
32364,23.9,41.80,35.87,1.4993,0.67,360.0,89.0
32405,24.0,41.60,35.87,1.4921,0.67,360.0,89.0
32447,24.0,41.70,35.86,1.4956,0.67,360.0,89.0
32496,20.6,48.60,35.86,1.7429,0.57,360.0,89.0
32537,24.0,41.70,35.86,1.4954,0.67,360.0,89.0
32579,24.0,41.70,35.86,1.4953,0.67,360.0,89.0
32621,23.9,41.80,35.86,1.4988,0.67,360.0,89.0
32669,20.6,48.50,35.85,1.7389,0.57,360.0,89.0
32711,24.1,41.50,35.85,1.4878,0.67,360.0,89.0
32752,24.0,41.60,35.85,1.4913,0.67,360.0,89.0
32801,20.5,48.70,35.85,1.7457,0.57,360.0,89.0
32843,23.9,41.90,35.84,1.5019,0.67,360.0,89.0
32885,24.0,41.60,35.84,1.4911,0.67,360.0,89.0
32926,24.1,41.50,35.84,1.4874,0.67,360.0,89.0
32975,20.5,48.70,35.84,1.7453,0.57,360.0,89.0
33016,24.0,41.60,35.84,1.4908,0.67,360.0,89.0
33058,23.9,41.80,35.83,1.4979,0.67,360.0,89.0
33107,20.6,48.50,35.83,1.7378,0.57,360.0,89.0
33148,24.0,41.60,35.83,1.4905,0.67,360.0,89.0
33190,23.9,41.80,35.83,1.4976,0.67,360.0,89.0
33232,24.1,41.50,35.83,1.4868,0.67,360.0,89.0
33280,20.6,48.60,35.83,1.7411,0.58,360.0,89.0
33322,23.9,41.80,35.82,1.4975,0.67,360.0,89.0
33364,24.0,41.60,35.82,1.4902,0.67,360.0,89.0
33405,24.0,41.70,35.82,1.4938,0.67,360.0,89.0
33454,20.6,48.60,35.82,1.7409,0.58,360.0,89.0
33495,24.0,41.60,35.82,1.4901,0.67,360.0,89.0
33537,24.0,41.70,35.82,1.4936,0.67,360.0,89.0
33586,20.6,48.60,35.82,1.7407,0.58,360.0,89.0
33628,23.9,41.80,35.82,1.4971,0.67,360.0,89.0
33669,24.0,41.70,35.81,1.4934,0.67,360.0,89.0
33711,24.0,41.70,35.81,1.4934,0.67,360.0,89.0
33759,20.7,48.40,35.81,1.7333,0.58,360.0,89.0
33801,23.9,41.80,35.81,1.4969,0.67,360.0,89.0
33843,24.1,41.50,35.81,1.4861,0.67,360.0,89.0
33891,20.5,48.70,35.81,1.7438,0.57,360.0,89.0
33933,24.0,41.60,35.81,1.4895,0.67,360.0,89.0
33975,24.0,41.70,35.80,1.4931,0.67,360.0,89.0
34023,20.6,48.60,35.80,1.7400,0.58,360.0,89.0
34065,24.0,41.70,35.80,1.4930,0.67,360.0,89.0
34107,24.0,41.70,35.80,1.4929,0.67,360.0,89.0
34148,24.0,41.60,35.80,1.4892,0.67,360.0,89.0
34197,20.4,48.90,35.79,1.7502,0.57,360.0,89.0
34239,24.0,41.60,35.79,1.4887,0.67,360.0,89.0
34280,24.0,41.60,35.78,1.4885,0.67,360.0,89.0
34329,20.5,48.70,35.78,1.7423,0.57,360.0,89.0
34371,24.0,41.70,35.77,1.4916,0.67,360.0,89.0
34412,24.0,41.60,35.76,1.4878,0.67,360.0,89.0
34461,20.7,48.40,35.76,1.7307,0.58,360.0,89.0
34502,24.0,41.60,35.75,1.4873,0.67,360.0,89.0
34544,24.0,41.70,35.75,1.4907,0.67,360.0,89.0
34586,23.9,41.80,35.74,1.4940,0.67,360.0,89.0
34635,20.5,48.70,35.74,1.7403,0.57,360.0,89.0
34676,24.0,41.70,35.73,1.4899,0.67,360.0,89.0
34718,24.2,41.40,35.72,1.4790,0.68,360.0,89.0
34766,20.6,48.60,35.72,1.7359,0.58,360.0,89.0
34808,24.0,41.60,35.71,1.4857,0.67,360.0,89.0
34850,23.9,41.80,35.71,1.4926,0.67,360.0,89.0
34891,24.0,41.60,35.70,1.4852,0.67,360.0,89.0
34940,20.5,48.70,35.70,1.7384,0.57,360.0,89.0
34982,23.9,41.80,35.69,1.4919,0.67,360.0,89.0
35023,24.0,41.60,35.68,1.4845,0.67,360.0,89.0
35072,20.5,48.80,35.68,1.7411,0.57,360.0,89.0
35114,24.1,41.50,35.67,1.4804,0.68,360.0,89.0
35162,20.6,48.50,35.67,1.7300,0.58,360.0,89.0
35204,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
35246,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
35287,24.0,41.60,35.67,1.4839,0.67,360.0,89.0
35336,20.5,48.80,35.67,1.7407,0.57,360.0,89.0
35377,24.1,41.50,35.67,1.4803,0.68,360.0,89.0
35419,24.1,41.50,35.67,1.4803,0.68,360.0,89.0
35468,20.5,48.70,35.67,1.7371,0.57,360.0,89.0
35510,23.9,41.90,35.67,1.4946,0.67,360.0,89.0
35551,24.2,41.40,35.67,1.4767,0.68,360.0,89.0
