=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279725239
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2777

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.24 W
Consumo Acumulado do Ensaio: 2054.16 J (0.5706 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.27 W
Potencia Instantanea Minima: 19.99 W
Potencia Instantanea Maxima: 35.37 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8429 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.7 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 391.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.8 °C
Temperatura Minima durante o Ensaio: 85.3 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
42425,9.0,111.20,33.87,3.7663,0.27,380.0,88.0
42543,8.5,117.90,33.88,3.9949,0.25,380.0,88.0
42654,9.0,111.10,33.90,3.7660,0.27,380.0,88.0
42766,9.0,111.30,33.91,3.7742,0.27,380.0,88.0
42883,8.5,117.90,33.92,3.9993,0.25,380.0,88.0
42995,9.0,111.30,33.93,3.7765,0.27,380.0,88.0
43113,8.5,117.90,33.94,4.0017,0.25,380.0,88.0
43224,9.0,111.10,33.95,3.7720,0.27,380.0,88.0
43335,9.0,111.10,33.96,3.7731,0.27,380.0,88.0
43453,8.5,118.00,33.97,4.0087,0.25,380.0,88.0
43564,9.0,111.20,33.98,3.7788,0.26,380.0,88.0
43682,8.5,118.00,33.99,4.0112,0.25,380.0,88.0
43793,9.0,111.10,34.00,3.7778,0.26,380.0,88.0
43904,9.0,111.10,34.02,3.7793,0.26,380.0,88.0
44022,8.5,118.00,34.03,4.0157,0.25,380.0,88.0
44134,9.0,111.30,34.04,3.7892,0.26,380.0,88.0
44245,9.0,111.10,34.06,3.7839,0.26,380.0,88.0
44363,8.5,117.90,34.07,4.0171,0.25,380.0,88.0
44474,9.0,111.30,34.09,3.7937,0.26,380.0,88.0
44592,8.5,117.90,34.10,4.0204,0.25,380.0,88.0
44703,9.0,111.20,34.11,3.7934,0.26,380.0,88.0
44814,9.0,111.00,34.12,3.7878,0.26,380.0,88.0
44932,8.5,118.00,34.13,4.0278,0.25,380.0,88.0
45043,9.0,111.20,34.14,3.7967,0.26,380.0,88.0
45161,8.5,118.10,34.15,4.0334,0.25,380.0,88.0
45272,9.0,111.10,34.16,3.7953,0.26,380.0,88.0
45383,9.0,111.10,34.17,3.7963,0.26,380.0,88.0
45502,8.5,118.10,34.18,4.0366,0.25,380.0,88.0
45612,9.0,110.90,34.19,3.7915,0.26,380.0,88.0
45724,9.0,111.40,34.20,3.8096,0.26,380.0,88.0
45842,8.5,117.90,34.20,4.0325,0.25,380.0,88.0
45953,9.0,111.10,34.21,3.8003,0.26,380.0,88.0
46071,8.5,118.10,34.21,4.0401,0.25,380.0,88.0
46182,9.0,111.10,34.21,3.8010,0.26,380.0,88.0
46300,8.5,118.00,34.22,4.0375,0.25,380.0,88.0
46411,9.0,111.10,34.22,3.8018,0.26,380.0,88.0
46522,9.0,111.20,34.22,3.8056,0.26,380.0,88.0
46640,8.5,117.90,34.23,4.0353,0.25,380.0,88.0
46751,9.0,111.20,34.23,3.8063,0.26,380.0,88.0
46863,9.0,111.10,34.23,3.8032,0.26,380.0,88.0
46981,8.5,118.10,34.23,4.0431,0.25,380.0,88.0
47092,9.0,111.10,34.24,3.8037,0.26,380.0,88.0
47210,8.5,118.20,34.24,4.0470,0.25,380.0,88.0
47321,9.0,111.10,34.24,3.8042,0.26,380.0,88.0
47439,8.5,118.10,34.24,4.0442,0.25,380.0,88.0
47550,9.0,111.00,34.25,3.8013,0.26,380.0,88.0
47668,8.5,118.00,34.25,4.0413,0.25,380.0,88.0
47779,9.0,111.30,34.25,3.8120,0.26,380.0,88.0
47890,9.0,110.80,34.25,3.7945,0.26,380.0,88.0
48008,8.5,118.10,34.24,4.0440,0.25,380.0,88.0
48120,9.0,111.20,34.24,3.8074,0.26,380.0,88.0
48230,9.0,110.90,34.24,3.7968,0.26,380.0,88.0
48349,8.5,118.10,34.23,4.0428,0.25,380.0,88.0
48460,9.0,111.30,34.23,3.8097,0.26,380.0,88.0
48578,8.5,118.00,34.23,4.0386,0.25,380.0,88.0
48689,9.0,111.00,34.22,3.7987,0.26,380.0,88.0
48800,9.0,111.20,34.22,3.8055,0.26,380.0,88.0
48918,8.5,118.00,34.23,4.0389,0.25,380.0,88.0
49029,9.0,111.10,34.23,3.8033,0.26,380.0,88.0
49147,8.5,118.00,34.24,4.0402,0.25,380.0,88.0
49258,9.0,111.30,34.24,3.8115,0.26,380.0,88.0
49376,8.5,118.00,34.25,4.0416,0.25,380.0,88.0
49488,9.0,111.10,34.26,3.8059,0.26,380.0,88.0
49599,9.0,111.00,34.26,3.8031,0.26,380.0,88.0
49717,8.5,118.10,34.27,4.0470,0.25,380.0,88.0
49828,9.0,111.10,34.28,3.8080,0.26,380.0,88.0
49946,8.5,118.30,34.28,4.0559,0.25,380.0,88.0
50057,9.0,110.90,34.29,3.8032,0.26,380.0,88.0
50168,9.0,111.00,34.30,3.8076,0.26,380.0,88.0
50286,8.5,118.20,34.31,4.0557,0.25,380.0,88.0
50397,9.0,111.10,34.32,3.8130,0.26,380.0,88.0
50515,8.5,118.00,34.33,4.0510,0.25,380.0,88.0
50626,9.0,111.20,34.34,3.8185,0.26,380.0,88.0
50744,8.5,118.00,34.35,4.0531,0.25,380.0,88.0
50856,9.0,111.10,34.35,3.8158,0.26,380.0,88.0
50967,9.0,111.10,34.34,3.8151,0.26,380.0,88.0
51085,8.5,118.00,34.33,4.0514,0.25,380.0,88.0
51196,9.0,111.20,34.33,3.8173,0.26,380.0,88.0
51314,8.5,117.90,34.32,4.0466,0.25,380.0,88.0
51425,9.0,111.30,34.32,3.8195,0.26,380.0,88.0
51536,9.0,111.10,34.31,3.8120,0.26,380.0,88.0
51654,8.5,117.90,34.31,4.0446,0.25,380.0,88.0
51765,9.0,111.20,34.30,3.8141,0.26,380.0,88.0
51883,8.5,118.10,34.30,4.0503,0.25,380.0,88.0
51994,9.0,111.10,34.29,3.8097,0.26,380.0,88.0
52106,9.0,111.10,34.29,3.8092,0.26,380.0,88.0
52224,8.5,118.00,34.28,4.0452,0.25,380.0,88.0
52335,9.0,111.10,34.28,3.8082,0.26,380.0,88.0
52453,8.5,118.10,34.27,4.0476,0.25,380.0,88.0
52564,9.0,111.20,34.27,3.8106,0.26,380.0,88.0
52682,8.5,117.90,34.26,4.0396,0.25,380.0,88.0
52793,9.0,111.10,34.26,3.8058,0.26,380.0,88.0
52904,9.0,111.20,34.24,3.8075,0.26,380.0,88.0
53022,8.5,117.90,34.22,4.0349,0.25,380.0,88.0
53133,9.0,111.20,34.21,3.8039,0.26,380.0,88.0
53251,8.5,118.10,34.19,4.0380,0.25,380.0,88.0
53362,9.0,111.10,34.18,3.7969,0.26,380.0,88.0
53474,9.0,111.10,34.16,3.7952,0.26,380.0,88.0
53592,8.5,118.20,34.14,4.0358,0.25,380.0,88.0
53710,8.5,117.90,34.13,4.0236,0.25,380.0,88.0
53821,9.0,111.20,34.12,3.7945,0.26,380.0,88.0
53939,8.5,118.00,34.13,4.0274,0.25,380.0,88.0
54050,9.0,111.10,34.14,3.7927,0.26,380.0,88.0
54168,8.5,118.10,34.14,4.0325,0.25,380.0,88.0
54279,9.0,111.10,34.15,3.7942,0.26,380.0,88.0
54397,8.5,118.00,34.16,4.0307,0.25,380.0,88.0
54508,9.0,111.20,34.16,3.7991,0.26,380.0,88.0
54626,8.5,117.80,34.17,4.0254,0.25,380.0,88.0
54737,9.0,111.20,34.18,3.8007,0.26,380.0,88.0
54855,8.5,118.10,34.18,4.0364,0.25,380.0,88.0
54967,9.0,111.20,34.18,3.8004,0.26,380.0,88.0
55085,8.5,118.10,34.17,4.0359,0.25,380.0,88.0
55196,9.0,111.00,34.17,3.7930,0.26,380.0,88.0
55314,8.5,117.90,34.17,4.0285,0.25,380.0,88.0
55425,9.0,111.30,34.17,3.8028,0.26,380.0,88.0
55536,9.0,111.00,34.16,3.7923,0.26,380.0,88.0
55654,8.5,118.10,34.16,4.0345,0.25,380.0,88.0
55765,9.0,111.20,34.16,3.7986,0.26,380.0,88.0
55883,8.5,118.00,34.16,4.0313,0.25,380.0,88.0
55994,9.0,111.10,34.17,3.7960,0.26,380.0,88.0
56112,8.5,118.00,34.17,4.0321,0.25,380.0,88.0
56224,9.0,111.20,34.17,3.8001,0.26,380.0,88.0
56342,8.5,118.00,34.18,4.0329,0.25,380.0,88.0
56453,9.0,111.10,34.18,3.7975,0.26,380.0,88.0
56571,8.5,118.00,34.18,4.0337,0.25,380.0,88.0
56682,9.0,111.10,34.19,3.7982,0.26,380.0,88.0
56800,8.5,118.30,34.19,4.0448,0.25,380.0,88.0
56918,8.5,118.10,34.19,4.0382,0.25,380.0,88.0
57029,9.0,110.90,34.20,3.7923,0.26,380.0,88.0
57147,8.5,118.00,34.20,4.0353,0.25,380.0,88.0
57258,9.0,111.10,34.20,3.7996,0.26,380.0,88.0
57376,8.5,118.10,34.20,4.0393,0.25,380.0,88.0
57487,9.0,111.00,34.20,3.7967,0.26,380.0,88.0
57605,8.5,118.10,34.21,4.0398,0.25,380.0,88.0
57717,9.0,111.20,34.21,3.8041,0.26,380.0,88.0
57835,8.5,118.10,34.21,4.0399,0.25,380.0,88.0
57946,9.0,111.00,34.20,3.7965,0.26,380.0,88.0
58064,8.5,118.10,34.20,4.0388,0.25,380.0,88.0
58175,9.0,111.10,34.19,3.7989,0.26,380.0,88.0
58293,8.5,118.20,34.19,4.0411,0.25,380.0,88.0
58404,9.0,111.00,34.18,3.7945,0.26,380.0,88.0
58522,8.5,118.00,34.18,4.0332,0.25,380.0,88.0
58640,8.5,117.90,34.17,4.0292,0.25,380.0,88.0
58751,9.0,111.30,34.17,3.8032,0.26,380.0,88.0
58862,9.0,111.10,34.17,3.7963,0.26,380.0,88.0
58980,8.5,118.10,34.17,4.0355,0.25,380.0,88.0
59099,8.5,118.10,34.17,4.0355,0.25,380.0,88.0
59210,9.0,111.10,34.17,3.7963,0.26,380.0,88.0
59328,8.5,117.90,34.17,4.0286,0.25,380.0,88.0
59439,9.0,111.30,34.17,3.8031,0.26,380.0,88.0
59557,8.5,117.90,34.17,4.0286,0.25,380.0,88.0
59668,9.0,111.00,34.17,3.7929,0.26,380.0,88.0
59786,8.5,118.10,34.17,4.0355,0.25,380.0,88.0
59897,9.0,111.20,34.17,3.7997,0.26,380.0,88.0
60015,8.5,118.10,34.17,4.0355,0.25,380.0,88.0
