=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279147390
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2202

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 35.21 W
Consumo Acumulado do Ensaio: 2112.79 J (0.5869 Wh)

--- METRICAS POR QUADRO (media sobre 1339 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 25.18 W
Potencia Instantanea Maxima: 40.04 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5790 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1339 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.7 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 378.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.4 °C
Temperatura Minima durante o Ensaio: 84.4 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
17380,20.6,48.50,35.17,1.7058,0.59,365.0,87.0
17422,24.0,41.70,35.17,1.4667,0.68,365.0,87.0
17471,20.5,48.70,35.17,1.7130,0.58,365.0,87.0
17513,23.9,41.80,35.18,1.4704,0.68,365.0,87.0
17561,20.7,48.40,35.18,1.7026,0.59,365.0,87.0
17603,24.0,41.70,35.18,1.4670,0.68,365.0,87.0
17651,20.6,48.60,35.18,1.7098,0.59,365.0,87.0
17693,23.9,41.90,35.18,1.4742,0.68,365.0,87.0
17735,24.1,41.50,35.19,1.4602,0.68,365.0,87.0
17783,20.6,48.60,35.19,1.7101,0.59,365.0,87.0
17825,24.0,41.60,35.19,1.4638,0.68,365.0,87.0
17874,20.5,48.70,35.19,1.7138,0.58,365.0,87.0
17915,23.9,41.80,35.19,1.4710,0.68,365.0,87.0
17964,20.7,48.40,35.19,1.7034,0.59,365.0,87.0
18005,24.1,41.50,35.20,1.4606,0.68,365.0,87.0
18047,23.9,41.80,35.20,1.4713,0.68,365.0,87.0
18096,20.6,48.60,35.20,1.7107,0.59,365.0,87.0
18137,24.0,41.70,35.20,1.4679,0.68,365.0,87.0
18186,20.5,48.80,35.20,1.7179,0.58,365.0,87.0
18228,24.1,41.50,35.20,1.4610,0.68,365.0,87.0
18277,20.5,48.80,35.21,1.7181,0.58,365.0,87.0
18318,24.1,41.50,35.21,1.4611,0.68,365.0,87.0
18367,20.6,48.60,35.21,1.7112,0.59,365.0,87.0
18408,23.9,41.80,35.21,1.4719,0.68,365.0,87.0
18457,20.7,48.40,35.21,1.7044,0.59,365.0,87.0
18499,23.9,41.80,35.22,1.4720,0.68,365.0,87.0
18540,24.0,41.60,35.22,1.4650,0.68,365.0,87.0
18589,20.6,48.50,35.22,1.7081,0.58,365.0,87.0
18631,23.9,41.80,35.22,1.4723,0.68,365.0,87.0
18679,20.5,48.70,35.23,1.7156,0.58,365.0,87.0
18721,24.0,41.70,35.23,1.4692,0.68,365.0,87.0
18769,20.6,48.50,35.24,1.7091,0.58,365.0,87.0
18811,23.9,41.80,35.24,1.4732,0.68,365.0,87.0
18860,20.7,48.40,35.25,1.7061,0.59,365.0,87.0
18901,24.0,41.60,35.25,1.4666,0.68,365.0,87.0
18943,23.8,42.00,35.26,1.4809,0.67,365.0,87.0
18992,20.6,48.50,35.27,1.7104,0.58,365.0,87.0
19033,24.1,41.50,35.27,1.4637,0.68,365.0,87.0
19082,20.6,48.50,35.28,1.7109,0.58,365.0,87.0
19124,23.9,41.80,35.28,1.4748,0.68,365.0,87.0
19165,24.0,41.70,35.29,1.4715,0.68,365.0,87.0
19214,20.6,48.60,35.29,1.7152,0.58,365.0,87.0
19256,24.0,41.70,35.30,1.4719,0.68,365.0,87.0
19304,20.6,48.60,35.30,1.7157,0.58,365.0,87.0
19346,24.0,41.70,35.31,1.4724,0.68,365.0,87.0
19394,20.6,48.50,35.31,1.7127,0.58,365.0,87.0
19436,24.0,41.60,35.32,1.4693,0.68,365.0,87.0
19478,23.9,41.90,35.32,1.4801,0.68,365.0,87.0
19526,20.7,48.30,35.33,1.7064,0.59,365.0,87.0
19568,23.9,41.80,35.33,1.4770,0.68,365.0,87.0
19617,20.6,48.60,35.34,1.7175,0.58,365.0,87.0
19658,23.9,41.90,35.34,1.4808,0.68,365.0,87.0
19707,20.6,48.50,35.34,1.7142,0.58,365.0,87.0
19748,24.1,41.50,35.35,1.4669,0.68,365.0,87.0
19790,23.9,41.80,35.35,1.4776,0.68,365.0,87.0
19839,20.6,48.60,35.35,1.7181,0.58,365.0,87.0
19881,24.0,41.70,35.35,1.4742,0.68,365.0,87.0
19929,20.6,48.60,35.36,1.7183,0.58,365.0,87.0
19971,24.0,41.60,35.36,1.4709,0.68,365.0,87.0
20013,23.9,41.80,35.36,1.4781,0.68,365.0,87.0
20061,20.6,48.50,35.36,1.7151,0.58,365.0,87.0
20103,23.9,41.80,35.36,1.4782,0.68,365.0,87.0
20151,20.6,48.50,35.37,1.7153,0.58,365.0,87.0
20193,24.0,41.70,35.37,1.4749,0.68,365.0,87.0
20242,20.5,48.70,35.37,1.7226,0.58,365.0,87.0
20283,24.2,41.40,35.37,1.4645,0.68,365.0,87.0
20332,20.5,48.80,35.38,1.7264,0.58,365.0,87.0
20374,24.0,41.70,35.38,1.4753,0.68,365.0,87.0
20415,24.0,41.60,35.38,1.4718,0.68,365.0,87.0
20464,20.6,48.50,35.38,1.7161,0.58,365.0,87.0
20506,23.9,41.80,35.38,1.4791,0.68,365.0,87.0
20554,20.6,48.50,35.39,1.7163,0.58,365.0,87.0
20596,24.0,41.70,35.39,1.4757,0.68,365.0,87.0
20644,20.6,48.50,35.39,1.7166,0.58,365.0,87.0
20686,24.0,41.70,35.40,1.4762,0.68,365.0,87.0
20728,24.0,41.70,35.41,1.4765,0.68,365.0,87.0
20776,20.6,48.60,35.41,1.7211,0.58,365.0,87.0
20818,23.9,41.80,35.42,1.4805,0.67,365.0,87.0
20860,24.0,41.70,35.42,1.4772,0.68,365.0,87.0
20908,20.6,48.50,35.43,1.7184,0.58,365.0,87.0
20950,24.0,41.60,35.44,1.4742,0.68,365.0,87.0
20998,20.6,48.60,35.44,1.7226,0.58,365.0,87.0
21040,24.0,41.70,35.45,1.4783,0.68,365.0,87.0
21089,20.6,48.60,35.46,1.7232,0.58,365.0,87.0
21131,23.9,41.80,35.46,1.4824,0.67,365.0,87.0
21172,24.0,41.70,35.47,1.4790,0.68,365.0,87.0
21221,20.6,48.50,35.48,1.7206,0.58,365.0,87.0
21263,23.9,41.80,35.48,1.4831,0.67,365.0,87.0
21311,20.7,48.40,35.49,1.7176,0.58,365.0,87.0
21353,24.0,41.70,35.49,1.4801,0.68,365.0,87.0
21401,20.5,48.70,35.50,1.7289,0.58,365.0,87.0
21443,24.0,41.70,35.51,1.4806,0.68,365.0,87.0
21485,24.0,41.70,35.51,1.4809,0.68,365.0,87.0
21533,20.6,48.60,35.52,1.7262,0.58,365.0,87.0
21575,24.0,41.60,35.53,1.4778,0.68,365.0,87.0
21624,20.6,48.60,35.53,1.7268,0.58,365.0,87.0
21665,24.0,41.70,35.53,1.4817,0.68,365.0,87.0
21707,24.0,41.60,35.53,1.4782,0.68,365.0,87.0
21755,20.6,48.60,35.54,1.7271,0.58,365.0,87.0
21797,24.0,41.60,35.54,1.4784,0.68,365.0,87.0
21846,20.6,48.60,35.54,1.7273,0.58,365.0,87.0
21887,23.9,41.80,35.54,1.4857,0.67,365.0,87.0
21929,24.0,41.70,35.55,1.4823,0.68,365.0,87.0
21978,20.6,48.50,35.55,1.7241,0.58,365.0,87.0
22019,23.9,41.80,35.55,1.4860,0.67,365.0,87.0
22068,20.6,48.60,35.55,1.7279,0.58,365.0,87.0
22110,24.0,41.70,35.55,1.4826,0.68,365.0,87.0
22158,20.7,48.40,35.56,1.7210,0.58,365.0,87.0
22200,23.9,41.90,35.56,1.4899,0.67,365.0,87.0
22242,24.0,41.70,35.56,1.4829,0.67,365.0,87.0
22290,20.5,48.70,35.56,1.7320,0.58,365.0,87.0
22332,24.2,41.30,35.57,1.4689,0.68,365.0,87.0
22380,20.5,48.70,35.57,1.7322,0.58,365.0,87.0
22422,23.9,41.80,35.57,1.4869,0.67,365.0,87.0
22464,24.1,41.50,35.57,1.4763,0.68,365.0,87.0
22512,20.5,48.70,35.58,1.7325,0.58,365.0,87.0
22554,24.1,41.50,35.58,1.4765,0.68,365.0,87.0
22603,20.5,48.70,35.58,1.7327,0.58,365.0,87.0
22644,24.0,41.60,35.58,1.4802,0.67,365.0,87.0
22686,23.9,41.80,35.59,1.4875,0.67,365.0,87.0
22735,20.6,48.60,35.59,1.7297,0.58,365.0,87.0
22776,24.0,41.60,35.59,1.4807,0.67,365.0,87.0
22818,24.0,41.60,35.60,1.4808,0.67,365.0,87.0
22867,20.5,48.80,35.60,1.7373,0.58,365.0,87.0
22908,24.0,41.70,35.60,1.4847,0.67,365.0,87.0
22957,20.7,48.30,35.61,1.7199,0.58,365.0,87.0
22999,23.8,42.00,35.61,1.4957,0.67,365.0,87.0
23047,20.7,48.30,35.61,1.7202,0.58,365.0,87.0
23089,23.9,41.80,35.62,1.4888,0.67,365.0,87.0
23130,24.0,41.70,35.62,1.4854,0.67,365.0,87.0
23179,20.6,48.50,35.63,1.7278,0.58,365.0,87.0
23221,24.0,41.70,35.63,1.4857,0.67,365.0,87.0
23262,23.9,41.80,35.63,1.4894,0.67,365.0,87.0
23311,20.6,48.50,35.64,1.7283,0.58,365.0,87.0
23353,23.9,41.80,35.64,1.4897,0.67,365.0,87.0
23401,20.7,48.40,35.64,1.7251,0.58,365.0,87.0
23443,23.9,41.80,35.65,1.4900,0.67,365.0,87.0
23491,20.6,48.50,35.65,1.7290,0.58,365.0,87.0
23533,23.9,41.90,35.65,1.4939,0.67,365.0,87.0
23575,24.0,41.60,35.66,1.4833,0.67,365.0,87.0
23623,20.7,48.40,35.66,1.7260,0.58,365.0,87.0
23665,23.9,41.80,35.66,1.4907,0.67,365.0,87.0
23707,24.0,41.70,35.67,1.4873,0.67,365.0,87.0
23755,20.6,48.60,35.67,1.7336,0.58,365.0,87.0
23797,24.0,41.60,35.67,1.4840,0.67,365.0,87.0
23846,20.6,48.60,35.68,1.7339,0.58,365.0,87.0
23887,24.0,41.70,35.68,1.4878,0.67,365.0,87.0
23929,24.0,41.60,35.68,1.4844,0.67,365.0,87.0
23978,20.5,48.70,35.69,1.7379,0.57,365.0,87.0
24019,24.0,41.70,35.69,1.4882,0.67,365.0,87.0
24061,24.0,41.70,35.69,1.4883,0.67,365.0,87.0
24110,20.5,48.70,35.69,1.7383,0.57,365.0,87.0
24151,24.1,41.50,35.70,1.4815,0.68,365.0,87.0
24200,20.6,48.50,35.70,1.7315,0.58,365.0,87.0
24242,23.9,41.80,35.70,1.4924,0.67,365.0,87.0
24283,24.1,41.50,35.71,1.4818,0.67,365.0,87.0
24332,20.5,48.80,35.71,1.7427,0.57,365.0,87.0
24374,24.0,41.70,35.71,1.4893,0.67,365.0,87.0
24422,20.6,48.50,35.72,1.7323,0.58,365.0,87.0
24464,24.1,41.50,35.72,1.4824,0.67,365.0,87.0
24505,23.9,41.80,35.72,1.4932,0.67,365.0,87.0
24554,20.6,48.60,35.73,1.7363,0.58,365.0,87.0
24596,23.9,41.90,35.73,1.4970,0.67,365.0,87.0
24637,24.1,41.50,35.73,1.4829,0.67,365.0,87.0
24686,20.6,48.50,35.74,1.7332,0.58,365.0,87.0
24728,23.9,41.90,35.74,1.4975,0.67,365.0,87.0
24776,20.7,48.30,35.74,1.7264,0.58,365.0,87.0
24818,23.9,41.80,35.75,1.4942,0.67,365.0,87.0
24860,24.0,41.70,35.75,1.4908,0.67,365.0,87.0
24908,20.6,48.60,35.75,1.7376,0.58,365.0,87.0
24950,24.0,41.60,35.76,1.4875,0.67,365.0,87.0
24991,24.0,41.70,35.76,1.4912,0.67,365.0,87.0
25040,20.5,48.70,35.76,1.7417,0.57,365.0,87.0
25082,24.0,41.60,35.77,1.4879,0.67,365.0,87.0
25123,24.0,41.70,35.77,1.4917,0.67,365.0,87.0
25172,20.6,48.50,35.77,1.7351,0.58,365.0,87.0
25214,23.9,41.80,35.78,1.4955,0.67,365.0,87.0
25256,23.9,41.80,35.78,1.4957,0.67,365.0,87.0
25304,20.6,48.50,35.79,1.7356,0.58,365.0,87.0
25346,24.0,41.60,35.79,1.4888,0.67,365.0,87.0
25394,20.5,48.70,35.79,1.7431,0.57,365.0,87.0
25436,24.0,41.70,35.80,1.4927,0.67,365.0,87.0
25478,24.0,41.60,35.80,1.4893,0.67,365.0,87.0
25526,20.6,48.60,35.80,1.7400,0.58,365.0,87.0
25568,23.9,41.80,35.81,1.4967,0.67,365.0,87.0
25616,20.7,48.40,35.81,1.7332,0.58,365.0,87.0
25658,24.0,41.60,35.81,1.4896,0.67,365.0,87.0
25700,23.9,41.90,35.81,1.5003,0.67,365.0,87.0
25748,20.7,48.30,35.80,1.7294,0.58,365.0,87.0
25790,23.8,42.00,35.80,1.5037,0.66,365.0,87.0
25839,20.6,48.50,35.80,1.7363,0.58,365.0,87.0
25880,24.0,41.60,35.80,1.4892,0.67,365.0,87.0
25922,24.0,41.70,35.80,1.4928,0.67,365.0,87.0
25971,20.5,48.70,35.80,1.7432,0.57,365.0,87.0
26012,24.0,41.60,35.79,1.4890,0.67,365.0,87.0
26054,23.9,41.80,35.79,1.4961,0.67,365.0,87.0
26103,20.5,48.70,35.79,1.7430,0.57,365.0,87.0
26144,24.2,41.40,35.79,1.4816,0.68,365.0,87.0
26193,20.6,48.60,35.79,1.7392,0.58,365.0,87.0
26235,23.9,41.80,35.79,1.4958,0.67,365.0,87.0
26276,24.1,41.50,35.78,1.4850,0.67,365.0,87.0
26325,20.6,48.60,35.78,1.7390,0.58,365.0,87.0
26366,24.0,41.70,35.78,1.4920,0.67,365.0,87.0
26408,23.9,41.80,35.78,1.4955,0.67,365.0,87.0
26457,20.6,48.50,35.78,1.7351,0.58,365.0,87.0
26499,23.9,41.80,35.77,1.4954,0.67,365.0,87.0
26540,24.1,41.50,35.77,1.4846,0.67,365.0,87.0
26589,20.6,48.60,35.77,1.7385,0.58,365.0,87.0
26630,24.0,41.60,35.77,1.4880,0.67,365.0,87.0
26679,20.5,48.80,35.77,1.7455,0.57,365.0,87.0
26721,24.0,41.70,35.77,1.4915,0.67,365.0,87.0
26762,24.0,41.60,35.77,1.4878,0.67,365.0,87.0
26811,20.6,48.50,35.76,1.7346,0.58,365.0,87.0
26852,24.0,41.60,35.76,1.4877,0.67,365.0,87.0
26894,24.0,41.70,35.76,1.4913,0.67,365.0,87.0
26943,20.6,48.60,35.76,1.7379,0.58,365.0,87.0
26984,24.0,41.70,35.76,1.4911,0.67,365.0,87.0
27026,24.0,41.70,35.76,1.4911,0.67,365.0,87.0
27075,20.6,48.60,35.76,1.7377,0.58,365.0,87.0
27116,24.0,41.60,35.75,1.4874,0.67,365.0,87.0
27158,24.0,41.60,35.75,1.4873,0.67,365.0,87.0
27207,20.4,48.90,35.75,1.7483,0.57,365.0,87.0
27249,24.0,41.70,35.75,1.4908,0.67,365.0,87.0
27290,24.1,41.50,35.75,1.4836,0.67,365.0,87.0
27339,20.5,48.80,35.75,1.7445,0.57,365.0,87.0
27380,24.1,41.50,35.75,1.4835,0.67,365.0,87.0
27422,24.0,41.70,35.75,1.4906,0.67,365.0,87.0
27471,20.5,48.70,35.74,1.7407,0.57,365.0,87.0
27512,24.0,41.70,35.74,1.4905,0.67,365.0,87.0
27554,24.1,41.50,35.74,1.4833,0.67,365.0,87.0
27603,20.5,48.70,35.74,1.7405,0.57,365.0,87.0
27644,24.0,41.60,35.74,1.4868,0.67,365.0,87.0
27686,24.0,41.60,35.74,1.4869,0.67,365.0,87.0
27734,20.6,48.60,35.74,1.7371,0.58,365.0,87.0
27776,23.9,41.80,35.74,1.4941,0.67,365.0,87.0
27818,24.0,41.60,35.75,1.4870,0.67,365.0,87.0
27866,20.6,48.60,35.75,1.7373,0.58,365.0,87.0
27908,24.0,41.60,35.75,1.4872,0.67,365.0,87.0
27950,24.0,41.70,35.75,1.4908,0.67,365.0,87.0
27998,20.5,48.70,35.75,1.7411,0.57,365.0,87.0
28040,24.0,41.60,35.75,1.4873,0.67,365.0,87.0
28082,24.0,41.70,35.75,1.4909,0.67,365.0,87.0
28130,20.6,48.60,35.76,1.7377,0.58,365.0,87.0
28172,24.1,41.50,35.76,1.4839,0.67,365.0,87.0
28214,23.9,41.90,35.76,1.4983,0.67,365.0,87.0
28262,20.6,48.50,35.76,1.7343,0.58,365.0,87.0
28304,23.9,41.80,35.76,1.4948,0.67,365.0,87.0
28346,24.1,41.50,35.76,1.4841,0.67,365.0,87.0
28394,20.6,48.50,35.76,1.7345,0.58,365.0,87.0
28436,24.0,41.70,35.76,1.4914,0.67,365.0,87.0
28477,24.0,41.70,35.77,1.4914,0.67,365.0,87.0
28526,20.5,48.70,35.77,1.7419,0.57,365.0,87.0
28568,24.0,41.70,35.77,1.4916,0.67,365.0,87.0
28610,24.0,41.70,35.77,1.4916,0.67,365.0,87.0
28658,20.6,48.60,35.77,1.7385,0.58,365.0,87.0
28700,24.0,41.70,35.77,1.4918,0.67,365.0,87.1
28741,24.0,41.60,35.78,1.4883,0.67,365.0,87.1
28783,24.0,41.70,35.78,1.4920,0.67,365.0,87.2
28832,20.6,48.50,35.78,1.7354,0.58,365.0,87.2
28873,24.0,41.60,35.78,1.4886,0.67,365.0,87.3
28915,24.0,41.60,35.79,1.4887,0.67,365.0,87.3
28964,20.5,48.80,35.79,1.7464,0.57,365.0,87.4
29005,23.9,41.80,35.79,1.4960,0.67,365.0,87.4
29047,24.0,41.60,35.79,1.4889,0.67,365.0,87.4
29096,20.6,48.60,35.79,1.7396,0.58,365.0,87.5
29137,23.9,41.80,35.80,1.4963,0.67,365.0,87.5
29179,24.1,41.50,35.80,1.4856,0.67,365.0,87.6
29227,20.6,48.50,35.80,1.7363,0.58,365.0,87.6
29269,23.9,41.90,35.80,1.5001,0.67,365.0,87.7
29311,24.1,41.50,35.81,1.4859,0.67,365.0,87.7
29359,20.6,48.60,35.81,1.7402,0.58,365.0,87.7
29401,24.0,41.60,35.81,1.4897,0.67,365.0,87.8
29443,23.9,41.80,35.81,1.4969,0.67,365.0,87.8
29484,24.0,41.60,35.81,1.4898,0.67,365.0,87.9
29533,20.5,48.80,35.82,1.7478,0.57,365.0,87.9
29575,24.2,41.40,35.82,1.4829,0.68,365.0,88.0
29617,23.9,41.90,35.82,1.5009,0.67,365.0,88.0
29665,20.7,48.30,35.82,1.7303,0.58,365.0,87.9
29707,23.9,41.90,35.83,1.5011,0.67,365.0,87.9
29748,24.0,41.60,35.83,1.4905,0.67,365.0,87.9
29797,20.6,48.60,35.83,1.7415,0.57,365.0,87.8
29839,23.9,41.80,35.84,1.4979,0.67,365.0,87.8
29880,24.0,41.70,35.84,1.4945,0.67,365.0,87.7
29922,24.0,41.60,35.84,1.4910,0.67,365.0,87.7
29971,20.6,48.60,35.85,1.7421,0.57,365.0,87.6
30012,24.1,41.50,35.85,1.4877,0.67,365.0,87.6
30061,20.6,48.60,35.85,1.7424,0.57,365.0,87.5
30102,24.0,41.70,35.85,1.4951,0.67,365.0,87.5
30144,24.0,41.70,35.86,1.4953,0.67,365.0,87.5
30186,23.9,41.80,35.86,1.4990,0.67,365.0,87.4
30234,20.6,48.50,35.86,1.7394,0.57,365.0,87.4
30276,24.0,41.60,35.87,1.4921,0.67,365.0,87.3
30318,23.9,41.80,35.87,1.4993,0.67,365.0,87.3
30360,24.0,41.70,35.87,1.4959,0.67,365.0,87.3
30408,20.6,48.50,35.88,1.7400,0.57,365.0,87.2
30450,24.0,41.70,35.88,1.4961,0.67,365.0,87.2
30491,24.0,41.70,35.88,1.4963,0.67,365.0,87.1
30540,20.6,48.60,35.89,1.7440,0.57,365.0,87.1
30582,24.0,41.70,35.89,1.4965,0.67,365.0,87.0
30623,24.1,41.50,35.89,1.4894,0.67,365.0,87.0
30672,20.6,48.60,35.89,1.7443,0.57,365.0,87.1
30714,24.0,41.70,35.89,1.4967,0.67,365.0,87.1
30755,24.0,41.60,35.89,1.4931,0.67,365.0,87.1
30797,24.0,41.70,35.89,1.4967,0.67,365.0,87.2
30845,20.6,48.50,35.89,1.7408,0.57,365.0,87.2
30887,23.9,41.80,35.89,1.5003,0.67,365.0,87.3
30929,24.0,41.70,35.89,1.4967,0.67,365.0,87.3
30971,23.9,41.90,35.89,1.5039,0.67,365.0,87.4
31019,20.7,48.40,35.89,1.7373,0.58,365.0,87.4
31061,24.0,41.60,35.89,1.4932,0.67,365.0,87.5
31102,24.0,41.70,35.89,1.4968,0.67,365.0,87.5
31151,20.5,48.70,35.90,1.7481,0.57,365.0,87.5
31193,23.9,41.80,35.90,1.5004,0.67,365.0,87.6
31235,24.0,41.60,35.90,1.4933,0.67,365.0,87.6
31283,20.7,48.40,35.90,1.7374,0.58,365.0,87.7
31325,24.0,41.70,35.90,1.4969,0.67,365.0,87.7
31366,23.9,41.80,35.90,1.5005,0.67,365.0,87.8
31408,24.0,41.70,35.90,1.4969,0.67,365.0,87.8
31457,20.6,48.50,35.90,1.7411,0.57,365.0,87.8
31498,24.0,41.70,35.90,1.4970,0.67,365.0,87.9
31540,24.0,41.70,35.90,1.4970,0.67,365.0,87.9
31582,24.0,41.60,35.90,1.4934,0.67,365.0,88.0
31630,20.6,48.50,35.90,1.7412,0.57,365.0,88.0
31672,24.0,41.70,35.90,1.4972,0.67,365.0,88.0
31714,23.9,41.90,35.91,1.5044,0.67,365.0,88.0
31762,20.6,48.50,35.91,1.7415,0.57,365.0,88.0
31804,24.0,41.60,35.91,1.4938,0.67,365.0,88.0
31845,24.0,41.60,35.91,1.4939,0.67,365.0,88.0
31887,23.9,41.80,35.91,1.5012,0.67,365.0,88.0
31936,20.6,48.60,35.92,1.7455,0.57,365.0,88.0
31978,24.0,41.70,35.92,1.4978,0.67,365.0,88.0
32019,24.0,41.60,35.92,1.4943,0.67,365.0,88.0
32068,20.6,48.60,35.92,1.7459,0.57,365.0,88.0
32109,24.0,41.70,35.92,1.4981,0.67,365.0,88.0
32151,24.0,41.70,35.93,1.4982,0.67,365.0,88.0
32193,24.0,41.60,35.93,1.4947,0.67,365.0,88.0
32241,20.6,48.60,35.93,1.7463,0.57,365.0,88.0
32283,24.0,41.60,35.93,1.4948,0.67,365.0,88.0
32325,24.0,41.70,35.94,1.4985,0.67,365.0,88.0
32367,23.9,41.90,35.94,1.5058,0.67,365.0,88.0
32415,20.7,48.30,35.94,1.7359,0.58,365.0,88.0
32457,23.9,41.80,35.94,1.5024,0.66,365.0,88.0
32498,23.9,41.80,35.94,1.5025,0.66,365.0,88.0
32540,24.1,41.50,35.95,1.4918,0.67,365.0,88.0
32589,20.5,48.70,35.95,1.7507,0.57,365.0,88.0
32630,24.1,41.50,35.95,1.4919,0.67,365.0,88.0
32672,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
32714,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
32762,20.6,48.50,35.95,1.7436,0.57,365.0,88.0
32804,23.9,41.80,35.95,1.5027,0.66,365.0,88.0
32845,24.0,41.60,35.95,1.4955,0.67,365.0,88.0
32887,23.9,41.80,35.95,1.5027,0.66,365.0,88.0
32936,20.6,48.50,35.95,1.7436,0.57,365.0,88.0
32977,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
33019,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
33068,20.6,48.60,35.95,1.7472,0.57,365.0,88.0
33109,24.1,41.50,35.95,1.4919,0.67,365.0,88.0
33151,23.9,41.90,35.95,1.5063,0.66,365.0,88.0
33193,24.1,41.50,35.95,1.4919,0.67,365.0,88.0
33241,20.6,48.60,35.95,1.7472,0.57,365.0,88.0
33283,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
33325,23.9,41.80,35.95,1.5027,0.66,365.0,88.0
33366,24.0,41.70,35.95,1.4991,0.67,365.0,88.0
33415,20.7,48.40,35.95,1.7400,0.58,365.0,88.0
33457,23.9,41.90,35.95,1.5063,0.66,365.0,88.0
33498,24.2,41.40,35.95,1.4883,0.67,365.0,88.0
33547,20.5,48.70,35.95,1.7508,0.57,365.0,88.0
33589,23.9,41.80,35.95,1.5027,0.66,365.0,88.0
33630,24.0,41.70,35.95,1.4990,0.67,365.0,88.0
33672,24.1,41.50,35.94,1.4916,0.67,365.0,88.0
33720,20.6,48.60,35.93,1.7464,0.57,365.0,88.0
33762,24.0,41.70,35.93,1.4982,0.67,365.0,88.0
33804,24.0,41.60,35.92,1.4944,0.67,365.0,88.0
33852,20.6,48.60,35.92,1.7455,0.57,365.0,88.0
33894,23.9,41.80,35.91,1.5010,0.67,365.0,88.0
33936,23.9,41.80,35.90,1.5008,0.67,365.0,88.0
33984,20.7,48.40,35.90,1.7374,0.58,365.0,88.0
34026,24.0,41.70,35.89,1.4967,0.67,365.0,88.0
34068,24.0,41.70,35.89,1.4964,0.67,365.0,88.0
34109,24.0,41.70,35.88,1.4962,0.67,365.0,88.0
34158,20.5,48.80,35.87,1.7506,0.57,365.0,88.0
34200,24.1,41.50,35.87,1.4885,0.67,365.0,88.0
34241,24.0,41.70,35.86,1.4954,0.67,365.0,88.0
34290,20.6,48.60,35.85,1.7425,0.57,365.0,88.0
34332,24.1,41.50,35.85,1.4877,0.67,365.0,88.0
34373,23.9,41.80,35.84,1.4982,0.67,365.0,88.0
34422,20.7,48.40,35.84,1.7345,0.58,365.0,88.0
34463,24.0,41.70,35.83,1.4941,0.67,365.0,88.0
34505,24.0,41.70,35.82,1.4939,0.67,365.0,88.0
34547,24.0,41.70,35.82,1.4936,0.67,365.0,88.0
34596,20.4,48.90,35.81,1.7512,0.57,365.0,88.0
34637,24.2,41.40,35.81,1.4825,0.68,365.0,88.0
34679,24.1,41.50,35.81,1.4860,0.67,365.0,88.0
34727,20.5,48.70,35.80,1.7437,0.57,365.0,88.0
34769,24.0,41.60,35.80,1.4894,0.67,365.0,88.0
34811,23.9,41.90,35.80,1.5000,0.67,365.0,88.0
34859,20.6,48.60,35.80,1.7398,0.58,365.0,88.0
34901,24.1,41.50,35.80,1.4855,0.67,365.0,88.0
34943,23.9,41.80,35.79,1.4962,0.67,365.0,88.0
34984,24.0,41.60,35.79,1.4889,0.67,365.0,88.0
35033,20.5,48.80,35.79,1.7465,0.57,365.0,88.0
35075,24.0,41.60,35.79,1.4887,0.67,365.0,88.0
35116,24.0,41.70,35.78,1.4922,0.67,365.0,88.0
35165,20.6,48.60,35.78,1.7390,0.58,365.0,88.0
35206,24.2,41.40,35.78,1.4813,0.68,365.0,88.0
35248,23.9,41.80,35.78,1.4955,0.67,365.0,88.0
35297,20.6,48.50,35.78,1.7351,0.58,365.0,88.0
35339,23.9,41.80,35.77,1.4953,0.67,365.0,88.0
