=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13077,144.9,6.90,21.27,0.1467,6.81,727.0,84.0
13084,144.9,6.90,21.26,0.1467,6.81,727.0,84.0
13091,144.9,6.90,21.26,0.1467,6.81,727.0,84.0
13098,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
13105,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
13112,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
13119,147.1,6.80,21.26,0.1445,6.92,727.0,84.0
13126,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
13133,142.9,7.00,21.25,0.1488,6.72,727.0,84.0
13140,140.8,7.10,21.25,0.1509,6.63,727.0,84.0
13146,147.1,6.80,21.25,0.1445,6.92,727.0,84.0
13153,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
13160,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
13167,142.9,7.00,21.25,0.1487,6.73,727.0,84.0
13174,142.9,7.00,21.25,0.1487,6.73,727.0,84.0
13181,144.9,6.90,21.24,0.1466,6.82,727.0,84.0
13188,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13195,147.1,6.80,21.24,0.1444,6.93,727.0,84.0
13202,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13209,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13216,144.9,6.90,21.24,0.1465,6.82,727.0,84.0
13223,142.9,7.00,21.23,0.1486,6.73,727.0,84.0
13230,144.9,6.90,21.23,0.1465,6.82,727.0,84.0
13237,144.9,6.90,21.23,0.1465,6.82,727.0,84.0
13244,140.8,7.10,21.23,0.1507,6.63,727.0,84.0
13251,147.1,6.80,21.23,0.1444,6.93,727.0,84.0
13258,142.9,7.00,21.23,0.1486,6.73,727.0,84.0
13264,144.9,6.90,21.23,0.1465,6.83,727.0,84.0
13271,142.9,7.00,21.22,0.1486,6.73,727.0,84.0
13278,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13285,142.9,7.00,21.22,0.1485,6.73,727.0,84.0
13292,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13299,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13306,142.9,7.00,21.22,0.1485,6.74,727.0,84.0
13313,144.9,6.90,21.21,0.1464,6.83,727.0,84.0
13320,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
13327,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
13334,144.9,6.90,21.21,0.1463,6.83,727.0,84.0
13341,144.9,6.90,21.21,0.1463,6.83,727.0,84.0
13348,142.9,7.00,21.21,0.1484,6.74,727.0,84.0
13355,144.9,6.90,21.21,0.1463,6.83,727.0,84.0
13362,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
13369,144.9,6.90,21.20,0.1463,6.83,727.0,84.0
13376,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
13383,144.9,6.90,21.20,0.1463,6.84,727.0,84.0
13389,144.9,6.90,21.20,0.1463,6.84,727.0,84.0
13396,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
13403,142.9,7.00,21.19,0.1484,6.74,727.0,84.0
13410,142.9,7.00,21.19,0.1484,6.74,727.0,84.0
13417,144.9,6.90,21.19,0.1462,6.84,727.0,84.0
13424,147.1,6.80,21.19,0.1441,6.94,727.0,84.0
13431,140.8,7.10,21.19,0.1505,6.64,727.0,84.0
13438,144.9,6.90,21.19,0.1462,6.84,727.0,84.0
13445,142.9,7.00,21.19,0.1484,6.74,727.0,84.0
13452,144.9,6.90,21.20,0.1463,6.84,727.0,84.0
13459,144.9,6.90,21.20,0.1463,6.84,727.0,84.0
13466,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
13473,144.9,6.90,21.20,0.1463,6.83,727.0,84.0
13480,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
13487,144.9,6.90,21.20,0.1463,6.83,727.0,84.0
13494,147.1,6.80,21.20,0.1442,6.94,727.0,84.0
13501,140.8,7.10,21.21,0.1506,6.64,727.0,84.0
13508,144.9,6.90,21.21,0.1463,6.83,727.0,84.0
13515,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
13521,144.9,6.90,21.21,0.1464,6.83,727.0,84.0
13528,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
13535,144.9,6.90,21.21,0.1464,6.83,727.0,84.0
13542,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
13549,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13556,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13563,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13570,140.8,7.10,21.22,0.1507,6.64,727.0,84.0
13577,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13584,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
13591,142.9,7.00,21.23,0.1486,6.73,727.0,84.0
13598,144.9,6.90,21.23,0.1465,6.83,727.0,84.0
13605,144.9,6.90,21.23,0.1465,6.83,727.0,84.0
13612,142.9,7.00,21.23,0.1486,6.73,727.0,84.0
13619,144.9,6.90,21.23,0.1465,6.82,727.0,84.0
13626,142.9,7.00,21.23,0.1486,6.73,727.0,84.0
13633,144.9,6.90,21.23,0.1465,6.82,727.0,84.0
13640,142.9,7.00,21.24,0.1486,6.73,727.0,84.0
13646,144.9,6.90,21.24,0.1465,6.82,727.0,84.0
13653,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13660,144.9,6.90,21.24,0.1466,6.82,727.0,84.0
13667,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13674,144.9,6.90,21.24,0.1466,6.82,727.0,84.0
13681,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
13688,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
13695,142.9,7.00,21.25,0.1487,6.73,727.0,84.0
13702,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
13709,142.9,7.00,21.25,0.1487,6.72,727.0,84.0
13716,147.1,6.80,21.25,0.1445,6.92,727.0,84.0
13723,142.9,7.00,21.25,0.1488,6.72,727.0,84.0
13730,142.9,7.00,21.25,0.1488,6.72,727.0,84.0
13737,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
13744,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
13751,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
13758,140.8,7.10,21.26,0.1509,6.62,727.0,84.0
13765,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
13772,144.9,6.90,21.26,0.1467,6.81,727.0,84.0
13778,144.9,6.90,21.26,0.1467,6.81,727.0,84.0
13785,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
13792,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
13799,144.9,6.90,21.27,0.1468,6.81,727.0,84.0
13806,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
13813,149.3,6.70,21.27,0.1425,7.02,727.0,84.0
13820,140.8,7.10,21.27,0.1510,6.62,727.0,84.0
13827,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
13834,147.1,6.80,21.28,0.1447,6.91,727.0,84.0
13841,142.9,7.00,21.28,0.1489,6.72,727.0,84.0
13848,142.9,7.00,21.28,0.1490,6.72,727.0,84.0
13855,142.9,7.00,21.28,0.1490,6.72,727.0,84.0
13862,144.9,6.90,21.28,0.1468,6.81,727.0,84.0
13869,144.9,6.90,21.28,0.1469,6.81,727.0,84.0
13876,144.9,6.90,21.28,0.1469,6.81,727.0,84.0
13883,144.9,6.90,21.29,0.1469,6.81,727.0,84.0
13889,144.9,6.90,21.29,0.1469,6.81,727.0,84.0
13896,142.9,7.00,21.29,0.1490,6.71,727.0,84.0
13903,142.9,7.00,21.29,0.1490,6.71,727.0,84.0
13910,144.9,6.90,21.29,0.1469,6.81,727.0,84.0
13917,144.9,6.90,21.29,0.1469,6.80,727.0,84.0
13924,144.9,6.90,21.30,0.1469,6.80,727.0,84.0
13931,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
13938,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
13945,144.9,6.90,21.30,0.1470,6.80,727.0,84.0
13952,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
13959,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
13966,144.9,6.90,21.30,0.1470,6.80,727.0,84.0
13973,142.9,7.00,21.31,0.1491,6.71,727.0,84.0
13980,144.9,6.90,21.31,0.1470,6.80,727.0,84.0
13987,144.9,6.90,21.31,0.1470,6.80,727.0,84.0
13994,144.9,6.90,21.31,0.1470,6.80,727.0,84.0
14001,142.9,7.00,21.31,0.1492,6.71,727.0,84.0
14008,144.9,6.90,21.31,0.1471,6.80,727.0,84.0
14015,142.9,7.00,21.31,0.1492,6.70,727.0,84.0
14022,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
14028,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
14035,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
14042,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
14049,147.1,6.80,21.32,0.1450,6.90,727.0,84.0
14056,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
14063,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
14070,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
14077,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
14084,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
14091,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
14098,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
14105,147.1,6.80,21.33,0.1451,6.90,727.0,84.0
14112,140.8,7.10,21.33,0.1515,6.60,727.0,84.0
14119,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
14126,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
14133,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
14140,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
14146,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
14153,140.8,7.10,21.34,0.1515,6.60,727.0,84.0
14160,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
14167,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
14174,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
14181,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
14188,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
14195,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
14202,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
14209,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
14216,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
14223,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
14230,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
14237,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
14244,149.3,6.70,21.36,0.1431,6.99,727.0,84.0
14251,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
14258,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
14265,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
14271,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
14278,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
14285,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
14292,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
14299,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
14306,142.9,7.00,21.38,0.1496,6.69,727.0,84.0
14313,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
14320,142.9,7.00,21.38,0.1496,6.68,727.0,84.0
14327,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
14334,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
14341,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
14348,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
14355,144.9,6.90,21.39,0.1476,6.78,727.0,84.0
14362,144.9,6.90,21.39,0.1476,6.78,727.0,84.0
14369,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
14376,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
14383,144.9,6.90,21.39,0.1476,6.77,727.0,84.0
14389,144.9,6.90,21.39,0.1476,6.77,727.0,84.0
14396,142.9,7.00,21.39,0.1498,6.68,727.0,84.0
14403,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14410,144.9,6.90,21.40,0.1476,6.77,727.0,84.0
14417,144.9,6.90,21.40,0.1476,6.77,727.0,84.0
14424,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14431,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14438,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14445,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14452,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14459,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14466,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14473,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14480,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14487,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14494,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14501,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
14508,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
14514,147.1,6.80,21.40,0.1456,6.87,727.0,84.0
14521,140.8,7.10,21.40,0.1520,6.58,727.0,84.0
14528,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14535,142.9,7.00,21.41,0.1498,6.68,727.0,84.0
14542,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14549,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14556,142.9,7.00,21.41,0.1498,6.68,727.0,84.0
14563,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14570,142.9,7.00,21.41,0.1499,6.68,727.0,84.0
14577,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14584,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14591,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14598,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14605,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14612,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14619,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14626,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14633,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14640,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14646,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14653,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
14660,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14667,147.1,6.80,21.41,0.1456,6.87,727.0,84.0
14674,140.8,7.10,21.41,0.1520,6.58,727.0,84.0
14681,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14688,144.9,6.90,21.41,0.1478,6.77,727.0,84.0
14695,144.9,6.90,21.41,0.1478,6.77,727.0,84.0
14702,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14709,144.9,6.90,21.41,0.1478,6.77,727.0,84.0
14716,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
14723,144.9,6.90,21.41,0.1478,6.77,727.0,84.0
14730,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14737,144.9,6.90,21.42,0.1478,6.77,727.0,84.0
14744,144.9,6.90,21.42,0.1478,6.77,727.0,84.0
14751,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14757,147.1,6.80,21.42,0.1456,6.87,727.0,84.0
14764,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14771,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14778,147.1,6.80,21.42,0.1456,6.87,727.0,84.0
14785,140.8,7.10,21.42,0.1521,6.57,727.0,84.0
14792,144.9,6.90,21.42,0.1478,6.77,727.0,84.0
14799,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14806,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14813,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14820,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14827,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14834,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14841,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
14848,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14855,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
14862,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14869,140.8,7.10,21.42,0.1521,6.57,727.0,84.0
14876,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14883,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14889,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14896,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
14903,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14910,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
14917,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
14924,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
14931,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
14938,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
14945,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
14952,140.8,7.10,21.43,0.1521,6.57,727.0,84.0
14959,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
14966,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
14973,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
14980,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
14987,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
14994,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15001,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15008,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15014,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15021,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15028,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15035,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15042,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15049,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15056,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15063,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15070,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15077,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15084,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15091,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15098,147.1,6.80,21.43,0.1457,6.86,727.0,84.0
15105,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15112,140.8,7.10,21.43,0.1522,6.57,727.0,84.0
15119,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15126,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15133,142.9,7.00,21.44,0.1500,6.67,727.0,84.0
15139,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15146,142.9,7.00,21.44,0.1501,6.67,727.0,84.0
15153,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15160,142.9,7.00,21.44,0.1501,6.67,727.0,84.0
15167,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15174,142.9,7.00,21.44,0.1501,6.67,727.0,84.0
15181,140.8,7.10,21.44,0.1522,6.57,727.0,84.0
15188,147.1,6.80,21.44,0.1458,6.86,727.0,84.0
15195,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15202,142.9,7.00,21.44,0.1501,6.67,727.0,84.0
15209,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15216,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15223,142.9,7.00,21.44,0.1501,6.67,727.0,84.0
15230,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15237,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15244,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15251,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15258,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15264,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15271,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15278,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15285,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15292,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15299,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15306,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15313,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15320,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15327,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15334,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15341,147.1,6.80,21.45,0.1458,6.86,727.0,84.0
15348,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15355,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15362,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15369,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15376,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15382,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15389,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15396,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15403,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15410,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15417,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15424,142.9,7.00,21.45,0.1502,6.66,727.0,84.0
15431,147.1,6.80,21.45,0.1459,6.86,727.0,84.0
15438,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15445,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15452,142.9,7.00,21.45,0.1501,6.66,727.0,84.0
15459,144.9,6.90,21.45,0.1480,6.76,727.0,84.0
15466,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15473,144.9,6.90,21.44,0.1480,6.76,727.0,84.0
15480,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15487,142.9,7.00,21.44,0.1501,6.66,727.0,84.0
15494,147.1,6.80,21.44,0.1458,6.86,727.0,84.0
15501,140.8,7.10,21.44,0.1522,6.57,727.0,84.0
15508,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15514,147.1,6.80,21.44,0.1458,6.86,727.0,84.0
15521,140.8,7.10,21.44,0.1522,6.57,727.0,84.0
15528,144.9,6.90,21.44,0.1479,6.76,727.0,84.0
15535,142.9,7.00,21.44,0.1500,6.67,727.0,84.0
15542,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15549,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15556,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15563,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15570,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15577,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15584,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15591,144.9,6.90,21.43,0.1479,6.76,727.0,84.0
15598,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15605,142.9,7.00,21.43,0.1500,6.67,727.0,84.0
15612,144.9,6.90,21.43,0.1478,6.76,727.0,84.0
15619,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
15626,147.1,6.80,21.42,0.1457,6.87,727.0,84.0
15632,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
15639,142.9,7.00,21.42,0.1500,6.67,727.0,84.0
15646,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
15653,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
15660,144.9,6.90,21.42,0.1478,6.76,727.0,84.0
15667,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
15674,144.9,6.90,21.42,0.1478,6.77,727.0,84.0
15681,142.9,7.00,21.42,0.1499,6.67,727.0,84.0
15688,144.9,6.90,21.42,0.1478,6.77,727.0,84.0
15695,144.9,6.90,21.41,0.1478,6.77,727.0,84.0
15702,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
15709,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
15716,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
15723,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
15730,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
15737,142.9,7.00,21.41,0.1499,6.67,727.0,84.0
15744,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
15751,142.9,7.00,21.41,0.1499,6.68,727.0,84.0
15758,142.9,7.00,21.41,0.1498,6.68,727.0,84.0
15764,144.9,6.90,21.41,0.1477,6.77,727.0,84.0
15771,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
15778,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
15785,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
15792,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
15799,144.9,6.90,21.40,0.1477,6.77,727.0,84.0
15806,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
15813,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
15820,142.9,7.00,21.40,0.1498,6.68,727.0,84.0
15827,144.9,6.90,21.40,0.1476,6.77,727.0,84.0
15834,144.9,6.90,21.40,0.1476,6.77,727.0,84.0
15841,140.8,7.10,21.40,0.1519,6.58,727.0,84.0
15848,144.9,6.90,21.39,0.1476,6.77,727.0,84.0
15855,147.1,6.80,21.39,0.1455,6.88,727.0,84.0
15862,147.1,6.80,21.39,0.1455,6.88,727.0,84.0
15869,140.8,7.10,21.39,0.1519,6.58,727.0,84.0
15876,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
15882,147.1,6.80,21.39,0.1455,6.88,727.0,84.0
15889,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
15896,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
15903,144.9,6.90,21.39,0.1476,6.77,727.0,84.0
15910,144.9,6.90,21.39,0.1476,6.78,727.0,84.0
