=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
10692,36.0,27.80,64.02,1.7798,0.56,466.0,86.0
10720,36.0,27.80,63.95,1.7778,0.56,466.0,86.0
10740,48.1,20.80,63.90,1.3291,0.75,466.0,86.0
10768,36.0,27.80,63.83,1.7744,0.56,466.0,86.0
10796,36.0,27.80,63.75,1.7724,0.56,466.0,86.0
10824,36.2,27.60,63.68,1.7576,0.57,466.0,86.0
10845,47.6,21.00,63.63,1.3362,0.75,466.0,86.0
10872,36.1,27.70,63.56,1.7606,0.57,466.0,86.0
10900,36.0,27.80,63.49,1.7649,0.57,466.0,86.0
10921,48.1,20.80,63.43,1.3194,0.76,466.0,86.0
10949,35.8,27.90,63.36,1.7677,0.57,466.0,86.0
10977,35.8,27.90,63.29,1.7657,0.57,466.0,86.0
11004,36.2,27.60,63.22,1.7448,0.57,466.0,86.0
11025,48.1,20.80,63.16,1.3138,0.76,466.0,86.0
11053,36.1,27.70,63.09,1.7476,0.57,466.0,86.0
11081,35.8,27.90,63.02,1.7582,0.57,466.0,86.0
11102,47.6,21.00,62.97,1.3223,0.76,466.0,86.0
11129,36.2,27.60,62.90,1.7359,0.58,466.0,86.0
11157,35.8,27.90,62.82,1.7528,0.57,466.0,86.0
11185,36.2,27.60,62.75,1.7319,0.58,466.0,86.0
11206,47.6,21.00,62.70,1.3166,0.76,466.0,86.0
11234,36.0,27.80,62.63,1.7411,0.57,466.0,86.0
11261,36.1,27.70,62.63,1.7348,0.58,466.0,86.0
11282,47.6,21.00,62.63,1.3152,0.76,466.0,86.0
11310,36.2,27.60,62.63,1.7285,0.58,466.0,86.0
11338,36.2,27.60,62.63,1.7285,0.58,466.0,86.0
11365,35.8,27.90,62.63,1.7473,0.57,466.0,86.0
11387,47.4,21.10,62.63,1.3214,0.76,466.0,86.0
11414,36.2,27.60,62.63,1.7285,0.58,466.0,86.0
11442,35.8,27.90,62.63,1.7473,0.57,466.0,86.0
11463,48.1,20.80,62.63,1.3026,0.77,466.0,86.0
11491,36.0,27.80,62.62,1.7410,0.57,466.0,86.0
11518,36.2,27.60,62.62,1.7284,0.58,466.0,86.0
11546,36.2,27.60,62.62,1.7284,0.58,466.0,86.0
11567,47.6,21.00,62.62,1.3151,0.76,466.0,86.0
11595,35.8,27.90,62.62,1.7472,0.57,466.0,86.0
11622,36.1,27.70,62.62,1.7346,0.58,466.0,86.0
11650,36.1,27.70,62.62,1.7346,0.58,466.0,86.0
11671,47.8,20.90,62.62,1.3088,0.76,466.0,86.0
11699,36.0,27.80,62.62,1.7409,0.57,466.0,86.0
11727,35.8,27.90,62.62,1.7471,0.57,466.0,86.0
11754,36.4,27.50,62.62,1.7220,0.58,466.0,86.0
11775,47.6,21.00,62.62,1.3150,0.76,466.0,86.0
11803,36.1,27.70,62.62,1.7345,0.58,466.0,86.0
11831,35.8,27.90,62.62,1.7470,0.57,466.0,86.0
11852,48.1,20.80,62.62,1.3024,0.77,466.0,86.0
11879,36.1,27.70,62.62,1.7345,0.58,466.0,86.0
11907,36.0,27.80,62.62,1.7407,0.57,466.0,86.0
11935,36.1,27.70,62.62,1.7345,0.58,466.0,86.0
11956,47.6,21.00,62.62,1.3149,0.76,466.0,86.0
11983,36.4,27.50,62.61,1.7219,0.58,466.0,86.0
12011,35.8,27.90,62.61,1.7469,0.57,466.0,86.0
12032,48.3,20.70,62.61,1.2961,0.77,466.0,86.0
12060,35.7,28.00,62.61,1.7532,0.57,466.0,86.0
12088,36.0,27.80,62.61,1.7406,0.57,466.0,86.0
12115,36.2,27.60,62.61,1.7281,0.58,466.0,86.0
12136,47.8,20.90,62.61,1.3086,0.76,466.0,86.0
12164,36.0,27.80,62.61,1.7406,0.57,466.0,86.0
12192,35.7,28.00,62.61,1.7531,0.57,466.0,86.0
12220,36.1,27.70,62.61,1.7343,0.58,466.0,86.0
12241,48.1,20.80,62.61,1.3023,0.77,466.0,86.0
12268,36.0,27.80,62.61,1.7406,0.57,466.0,86.0
12296,36.1,27.70,62.61,1.7344,0.58,466.0,86.1
12317,48.1,20.80,62.61,1.3024,0.77,466.0,86.1
12345,36.0,27.80,62.62,1.7407,0.57,466.0,86.1
12372,36.0,27.80,62.62,1.7408,0.57,466.0,86.1
12400,36.0,27.80,62.62,1.7408,0.57,466.0,86.2
12421,47.6,21.00,62.62,1.3150,0.76,466.0,86.2
12449,36.2,27.60,62.62,1.7283,0.58,466.0,86.2
12477,36.0,27.80,62.62,1.7409,0.57,466.0,86.2
12504,36.1,27.70,62.62,1.7347,0.58,466.0,86.3
12525,47.8,20.90,62.62,1.3089,0.76,466.0,86.3
12553,36.0,27.80,62.63,1.7410,0.57,466.0,86.3
12581,36.1,27.70,62.63,1.7348,0.58,466.0,86.3
12602,47.8,20.90,62.63,1.3089,0.76,466.0,86.4
12629,36.0,27.80,62.63,1.7411,0.57,466.0,86.4
12657,36.1,27.70,62.63,1.7349,0.58,466.0,86.4
12685,36.0,27.80,62.63,1.7412,0.57,466.0,86.5
12706,48.1,20.80,62.63,1.3028,0.77,466.0,86.5
12734,35.8,27.90,62.64,1.7475,0.57,466.0,86.5
12762,35.8,27.90,62.64,1.7476,0.57,466.0,86.5
12789,36.4,27.50,62.64,1.7225,0.58,466.0,86.6
12810,48.1,20.80,62.64,1.3029,0.77,466.0,86.6
12838,36.0,27.80,62.64,1.7414,0.57,466.0,86.6
12866,35.8,27.90,62.64,1.7477,0.57,466.0,86.6
12886,48.1,20.80,62.64,1.3030,0.77,466.0,86.7
12914,36.0,27.80,62.64,1.7415,0.57,466.0,86.7
12942,36.0,27.80,62.65,1.7415,0.57,466.0,86.7
12970,36.1,27.70,62.65,1.7353,0.58,466.0,86.7
12990,48.1,20.80,62.65,1.3031,0.77,466.0,86.8
13018,36.1,27.70,62.65,1.7354,0.58,466.0,86.8
13046,36.0,27.80,62.65,1.7417,0.57,466.0,86.8
13074,35.8,27.90,62.65,1.7480,0.57,466.0,86.8
13095,48.1,20.80,62.65,1.3032,0.77,466.0,86.9
13122,36.1,27.70,62.65,1.7355,0.58,466.0,86.9
13150,36.2,27.60,62.66,1.7293,0.58,466.0,86.9
13171,47.4,21.10,62.66,1.3221,0.76,466.0,86.9
13199,36.2,27.60,62.66,1.7294,0.58,466.0,87.0
13227,35.8,27.90,62.66,1.7482,0.57,466.0,87.0
13254,36.1,27.70,62.66,1.7357,0.58,466.0,87.0
13275,47.6,21.00,62.66,1.3159,0.76,466.0,87.0
13303,36.0,27.80,62.67,1.7421,0.57,466.0,87.0
13331,36.0,27.80,62.67,1.7422,0.57,466.0,87.0
13358,36.2,27.60,62.67,1.7297,0.58,466.0,87.0
13379,47.8,20.90,62.67,1.3098,0.76,466.0,87.0
13407,36.0,27.80,62.67,1.7423,0.57,466.0,87.0
13435,36.0,27.80,62.68,1.7424,0.57,466.0,87.0
13463,36.2,27.60,62.68,1.7299,0.58,466.0,87.0
13484,47.6,21.00,62.68,1.3163,0.76,466.0,87.0
13511,36.1,27.70,62.68,1.7363,0.58,466.0,87.0
13539,36.1,27.70,62.68,1.7364,0.58,466.0,87.0
13560,47.6,21.00,62.69,1.3164,0.76,466.0,87.0
13588,36.0,27.80,62.69,1.7427,0.57,466.0,87.0
13615,36.2,27.60,62.69,1.7303,0.58,466.0,87.0
13643,36.0,27.80,62.69,1.7429,0.57,466.0,87.0
13664,47.6,21.00,62.69,1.3166,0.76,466.0,87.0
13692,36.1,27.70,62.70,1.7367,0.58,466.0,87.0
13720,35.8,27.90,62.70,1.7493,0.57,466.0,87.0
13747,36.1,27.70,62.70,1.7368,0.58,466.0,87.0
13768,47.8,20.90,62.70,1.3105,0.76,466.0,87.0
13796,36.2,27.60,62.71,1.7307,0.58,466.0,87.0
13824,36.1,27.70,62.71,1.7370,0.58,466.0,87.0
13845,47.6,21.00,62.71,1.3169,0.76,466.0,87.0
13872,36.0,27.80,62.71,1.7434,0.57,466.0,87.0
13900,36.2,27.60,62.71,1.7309,0.58,466.0,87.0
13928,35.8,27.90,62.72,1.7498,0.57,466.0,87.0
13949,47.8,20.90,62.72,1.3108,0.76,466.0,87.0
13977,35.7,28.00,62.72,1.7561,0.57,466.0,87.0
14004,36.5,27.40,62.72,1.7186,0.58,466.0,87.0
14032,36.0,27.80,62.72,1.7437,0.57,466.0,87.0
14053,48.1,20.80,62.73,1.3047,0.77,466.0,87.0
14081,36.0,27.80,62.73,1.7438,0.57,466.0,87.0
14109,35.8,27.90,62.73,1.7502,0.57,466.0,87.0
14129,48.3,20.70,62.73,1.2985,0.77,466.0,87.0
14157,36.0,27.80,62.73,1.7440,0.57,466.0,87.0
14185,35.7,28.00,62.74,1.7566,0.57,466.0,87.0
14213,36.1,27.70,62.74,1.7379,0.58,466.0,87.0
14240,36.4,27.50,62.74,1.7254,0.58,466.0,87.0
14261,47.4,21.10,62.75,1.3240,0.76,466.0,87.0
14289,36.1,27.70,62.75,1.7383,0.58,466.0,87.0
14317,36.1,27.70,62.76,1.7385,0.58,466.0,87.0
14338,47.8,20.90,62.77,1.3118,0.76,466.0,87.0
14366,35.8,27.90,62.77,1.7513,0.57,466.0,87.0
14393,36.2,27.60,62.78,1.7327,0.58,466.0,87.0
14421,36.0,27.80,62.79,1.7454,0.57,466.0,87.0
14442,47.6,21.00,62.79,1.3186,0.76,466.0,87.0
14470,36.2,27.60,62.80,1.7332,0.58,466.0,87.0
14497,35.8,27.90,62.80,1.7522,0.57,466.0,87.0
14525,36.1,27.70,62.81,1.7398,0.57,466.0,87.0
14546,48.1,20.80,62.82,1.3066,0.77,466.0,87.0
14574,35.7,28.00,62.82,1.7590,0.57,466.0,87.0
14602,36.1,27.70,62.83,1.7404,0.57,466.0,87.0
14622,48.3,20.70,62.83,1.3007,0.77,466.0,87.0
14650,36.0,27.80,62.84,1.7470,0.57,466.0,87.0
14678,36.0,27.80,62.85,1.7471,0.57,466.0,87.0
14706,36.0,27.80,62.85,1.7473,0.57,466.0,87.0
14726,48.3,20.70,62.86,1.3012,0.77,466.0,87.0
14754,35.8,27.90,62.87,1.7539,0.57,466.0,87.0
14782,36.1,27.70,62.87,1.7416,0.57,466.0,87.0
14810,36.1,27.70,62.88,1.7417,0.57,466.0,87.0
14831,47.6,21.00,62.88,1.3206,0.76,466.0,87.0
14858,36.1,27.70,62.89,1.7421,0.57,466.0,87.0
14886,36.0,27.80,62.90,1.7485,0.57,466.0,87.0
14914,36.1,27.70,62.90,1.7424,0.57,466.0,87.0
14935,47.8,20.90,62.91,1.3148,0.76,466.0,87.0
14963,36.1,27.70,62.92,1.7428,0.57,466.0,87.0
14990,35.8,27.90,62.92,1.7555,0.57,466.0,87.0
15011,48.5,20.60,62.93,1.2963,0.77,466.0,87.0
15039,35.7,28.00,62.93,1.7621,0.57,466.0,87.0
15067,36.1,27.70,62.94,1.7434,0.57,466.0,87.0
15094,36.2,27.60,62.95,1.7373,0.58,466.0,87.0
15115,47.6,21.00,62.95,1.3220,0.76,466.0,87.0
15143,36.0,27.80,62.96,1.7503,0.57,466.0,87.0
15171,36.1,27.70,62.97,1.7441,0.57,466.0,87.0
15199,35.8,27.90,62.97,1.7569,0.57,466.0,87.0
15220,47.8,20.90,62.98,1.3162,0.76,466.0,87.0
15247,36.2,27.60,62.98,1.7382,0.57,466.0,87.0
15275,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
15303,36.0,27.80,62.98,1.7508,0.57,466.0,87.0
15324,47.8,20.90,62.98,1.3163,0.76,466.0,87.0
15352,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
15379,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
15407,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
15428,47.6,21.00,62.98,1.3226,0.76,466.0,87.0
15456,36.2,27.60,62.98,1.7382,0.57,466.0,87.0
15484,35.5,28.20,62.98,1.7760,0.56,466.0,87.0
15511,36.5,27.40,62.98,1.7257,0.58,466.0,87.0
15532,47.6,21.00,62.98,1.3226,0.76,466.0,87.0
15560,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
15588,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
15609,48.1,20.80,62.98,1.3100,0.76,466.0,87.0
15636,36.2,27.60,62.98,1.7382,0.57,466.0,87.0
15664,36.0,27.80,62.98,1.7508,0.57,466.0,87.0
15692,36.0,27.80,62.98,1.7508,0.57,466.0,87.0
15713,47.8,20.90,62.98,1.3163,0.76,466.0,87.0
15740,36.0,27.80,62.98,1.7508,0.57,466.0,87.0
15768,36.2,27.60,62.98,1.7382,0.57,466.0,87.0
15796,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
15817,47.8,20.90,62.98,1.3163,0.76,466.0,87.0
15845,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
15872,36.4,27.50,62.98,1.7319,0.58,466.0,87.0
15900,35.7,28.00,62.98,1.7634,0.57,466.0,87.0
15921,48.3,20.70,62.98,1.3037,0.77,466.0,87.0
15949,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
15977,36.0,27.80,62.98,1.7508,0.57,466.0,87.0
16004,36.2,27.60,62.98,1.7382,0.57,466.0,87.0
16025,48.1,20.80,62.98,1.3100,0.76,466.0,87.0
16053,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
16081,35.7,28.00,62.98,1.7634,0.57,466.0,87.0
16108,36.1,27.70,62.98,1.7445,0.57,466.0,87.0
16129,48.1,20.80,62.98,1.3100,0.76,466.0,87.0
16157,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
16185,35.8,27.90,62.98,1.7571,0.57,466.0,87.0
16213,36.4,27.50,62.98,1.7319,0.58,466.0,87.0
16234,47.6,21.00,62.98,1.3225,0.76,466.0,87.0
16261,36.1,27.70,62.91,1.7425,0.57,466.0,87.0
16289,35.8,27.90,62.84,1.7532,0.57,466.0,86.9
16310,48.1,20.80,62.79,1.3059,0.77,466.0,86.9
16338,36.1,27.70,62.72,1.7372,0.58,466.0,86.9
16365,36.1,27.70,62.65,1.7353,0.58,466.0,86.9
16393,35.7,28.00,62.58,1.7522,0.57,466.0,86.8
16421,36.2,27.60,62.51,1.7252,0.58,466.0,86.8
16442,48.1,20.80,62.46,1.2991,0.77,466.0,86.8
16470,36.0,27.80,62.39,1.7343,0.58,466.0,86.8
16498,35.7,28.00,62.32,1.7448,0.57,466.0,86.7
16525,36.2,27.60,62.25,1.7180,0.58,466.0,86.7
16546,48.1,20.80,62.20,1.2937,0.77,466.0,86.7
16574,36.0,27.80,62.13,1.7271,0.58,466.0,86.7
16602,35.7,28.00,62.06,1.7375,0.58,466.0,86.6
16622,48.3,20.70,62.01,1.2835,0.78,466.0,86.6
16650,36.0,27.80,61.94,1.7218,0.58,466.0,86.6
16678,36.2,27.60,61.87,1.7075,0.59,466.0,86.6
16706,36.0,27.80,61.80,1.7179,0.58,466.0,86.5
16727,47.8,20.90,61.74,1.2904,0.77,466.0,86.5
16754,36.0,27.80,61.68,1.7146,0.58,466.0,86.5
16782,36.2,27.60,61.61,1.7003,0.59,466.0,86.5
16810,35.8,27.90,61.54,1.7168,0.58,466.0,86.4
16831,48.1,20.80,61.48,1.2788,0.78,466.0,86.4
16858,36.0,27.80,61.42,1.7073,0.59,466.0,86.4
16886,36.2,27.60,61.35,1.6931,0.59,466.0,86.3
16914,35.7,28.00,61.28,1.7157,0.58,466.0,86.3
16935,48.1,20.80,61.22,1.2734,0.79,466.0,86.3
16963,36.1,27.70,61.15,1.6939,0.59,466.0,86.3
16990,36.0,27.80,61.09,1.6982,0.59,466.0,86.2
17018,35.8,27.90,61.02,1.7023,0.59,466.0,86.2
17039,48.5,20.60,60.96,1.2558,0.80,466.0,86.2
17067,35.8,27.90,60.89,1.6989,0.59,466.0,86.2
17094,36.1,27.70,60.83,1.6849,0.59,466.0,86.1
17122,35.8,27.90,60.76,1.6951,0.59,466.0,86.1
17143,48.3,20.70,60.70,1.2565,0.80,466.0,86.1
17171,35.8,27.90,60.63,1.6916,0.59,466.0,86.1
17199,36.0,27.80,60.56,1.6836,0.59,466.0,86.0
17227,36.0,27.80,60.49,1.6817,0.60,466.0,86.0
17254,36.2,27.60,60.40,1.6671,0.60,466.0,86.0
17275,47.6,21.00,60.33,1.2669,0.79,466.0,86.0
17303,36.1,27.70,60.23,1.6683,0.60,466.0,86.0
17331,35.8,27.90,60.13,1.6775,0.60,466.0,86.0
17358,36.2,27.60,60.03,1.6568,0.60,466.0,86.0
17386,35.8,27.90,59.93,1.6721,0.60,466.0,86.0
17414,36.0,27.80,59.83,1.6633,0.60,466.0,86.0
17442,36.1,27.70,59.73,1.6545,0.60,466.0,86.0
17469,36.1,27.70,59.63,1.6519,0.61,466.0,86.0
17490,47.6,21.00,59.56,1.2507,0.80,466.0,86.0
17518,36.2,27.60,59.46,1.6411,0.61,466.0,86.0
17546,36.0,27.80,59.36,1.6502,0.61,466.0,86.0
17574,35.7,28.00,59.26,1.6593,0.60,466.0,86.0
17601,36.2,27.60,59.16,1.6329,0.61,466.0,86.0
17629,36.0,27.80,59.06,1.6419,0.61,466.0,86.0
17657,35.8,27.90,58.96,1.6451,0.61,466.0,86.0
17685,36.4,27.50,58.86,1.6187,0.62,466.0,86.0
17713,35.7,28.00,58.76,1.6454,0.61,466.0,86.0
17733,48.1,20.80,58.69,1.2208,0.82,466.0,86.0
17761,36.0,27.80,58.59,1.6288,0.61,466.0,86.0
17789,36.0,27.80,58.49,1.6261,0.62,466.0,86.0
17817,36.1,27.70,58.39,1.6174,0.62,466.0,86.0
17845,36.0,27.80,58.29,1.6205,0.62,466.0,86.0
17872,35.8,27.90,58.20,1.6236,0.62,466.0,86.0
17900,36.1,27.70,58.10,1.6092,0.62,466.0,86.0
17928,36.1,27.70,58.00,1.6065,0.62,466.0,86.0
17956,36.0,27.80,57.90,1.6095,0.62,466.0,86.0
17977,47.8,20.90,57.82,1.2084,0.83,466.0,86.0
18004,36.0,27.80,57.72,1.6047,0.62,466.0,86.0
18032,36.1,27.70,57.62,1.5962,0.63,466.0,86.0
18060,36.1,27.70,57.52,1.5934,0.63,466.0,86.0
18087,36.2,27.60,57.43,1.5850,0.63,466.0,86.0
18115,35.7,28.00,57.33,1.6052,0.62,466.0,86.0
18143,36.2,27.60,57.23,1.5795,0.63,466.0,86.0
18171,35.8,27.90,57.13,1.5939,0.63,466.0,86.0
18199,36.0,27.80,57.03,1.5854,0.63,466.0,86.0
18220,47.8,20.90,56.95,1.1903,0.84,466.0,86.0
18247,36.1,27.70,56.98,1.5783,0.63,466.0,86.0
18275,35.8,27.90,57.10,1.5932,0.63,466.0,86.0
18303,36.0,27.80,57.23,1.5909,0.63,466.0,86.1
18331,36.1,27.70,57.35,1.5887,0.63,466.0,86.1
18359,35.8,27.90,57.48,1.6037,0.62,466.0,86.1
18386,36.1,27.70,57.60,1.5955,0.63,466.0,86.2
18414,36.1,27.70,57.73,1.5990,0.63,466.0,86.2
18435,47.8,20.90,57.82,1.2084,0.83,466.0,86.2
18463,36.0,27.80,57.94,1.6109,0.62,466.0,86.2
18490,36.0,27.80,58.07,1.6142,0.62,466.0,86.3
18518,36.0,27.80,58.19,1.6177,0.62,466.0,86.3
18546,36.2,27.60,58.32,1.6095,0.62,466.0,86.3
18574,36.1,27.70,58.44,1.6188,0.62,466.0,86.3
18602,35.6,28.10,58.57,1.6457,0.61,466.0,86.4
18629,36.4,27.50,58.69,1.6139,0.62,466.0,86.4
18657,35.8,27.90,58.81,1.6409,0.61,466.0,86.4
18678,47.8,20.90,58.91,1.2312,0.81,466.0,86.4
18706,36.1,27.70,59.03,1.6352,0.61,466.0,86.5
18733,36.0,27.80,59.15,1.6445,0.61,466.0,86.5
18761,36.0,27.80,59.28,1.6480,0.61,466.0,86.5
18789,35.8,27.90,59.41,1.6574,0.60,466.0,86.6
18817,36.2,27.60,59.53,1.6431,0.61,466.0,86.6
18845,35.8,27.90,59.66,1.6644,0.60,466.0,86.6
18872,36.2,27.60,59.78,1.6499,0.61,466.0,86.6
18893,47.8,20.90,59.87,1.2513,0.80,466.0,86.7
18921,35.8,27.90,60.00,1.6739,0.60,466.0,86.7
18949,36.4,27.50,60.12,1.6534,0.61,466.0,86.7
18977,35.6,28.10,60.25,1.6930,0.59,466.0,86.7
19004,36.4,27.50,60.37,1.6601,0.60,466.0,86.8
19025,47.8,20.90,60.46,1.2637,0.79,466.0,86.8
19053,36.2,27.60,60.59,1.6722,0.60,466.0,86.8
19081,35.8,27.90,60.71,1.6939,0.59,466.0,86.8
19108,36.0,27.80,60.83,1.6912,0.59,466.0,86.9
19129,48.3,20.70,60.93,1.2612,0.79,466.0,86.9
19157,36.0,27.80,61.05,1.6973,0.59,466.0,86.9
19185,35.8,27.90,61.18,1.7069,0.59,466.0,87.0
19212,36.1,27.70,61.30,1.6980,0.59,466.0,87.0
19233,47.6,21.00,61.39,1.2891,0.78,466.0,87.0
19261,36.0,27.80,61.33,1.7050,0.59,466.0,87.0
19289,36.1,27.70,61.27,1.6973,0.59,466.0,86.9
19317,36.0,27.80,61.22,1.7018,0.59,466.0,86.9
19344,36.1,27.70,61.16,1.6941,0.59,466.0,86.9
19365,47.6,21.00,61.12,1.2835,0.78,466.0,86.9
19393,36.1,27.70,61.06,1.6914,0.59,466.0,86.8
19421,36.0,27.80,61.00,1.6959,0.59,466.0,86.8
19449,36.1,27.70,60.95,1.6882,0.59,466.0,86.8
19470,47.6,21.00,60.90,1.2789,0.78,466.0,86.8
19497,36.1,27.70,60.85,1.6855,0.59,466.0,86.7
19525,36.0,27.80,60.79,1.6899,0.59,466.0,86.7
19553,36.1,27.70,60.73,1.6823,0.59,466.0,86.7
19574,47.8,20.90,60.69,1.2684,0.79,466.0,86.7
19602,36.0,27.80,60.63,1.6856,0.59,466.0,86.6
19629,36.1,27.70,60.58,1.6780,0.60,466.0,86.6
19657,35.8,27.90,60.52,1.6885,0.59,466.0,86.6
19685,36.4,27.50,60.46,1.6627,0.60,466.0,86.5
19706,47.8,20.90,60.42,1.2627,0.79,466.0,86.5
19733,35.8,27.90,60.36,1.6841,0.59,466.0,86.5
19761,36.0,27.80,60.31,1.6765,0.60,466.0,86.5
19789,36.2,27.60,60.25,1.6628,0.60,466.0,86.4
19817,35.8,27.90,60.19,1.6793,0.59,466.0,86.4
19838,47.8,20.90,60.15,1.2571,0.79,466.0,86.4
19865,36.1,27.70,60.09,1.6646,0.60,466.0,86.4
19893,36.1,27.70,60.03,1.6630,0.60,466.0,86.3
19921,36.0,27.80,59.98,1.6674,0.60,466.0,86.3
19942,47.6,21.00,59.93,1.2586,0.79,466.0,86.3
19970,36.1,27.70,59.88,1.6586,0.60,466.0,86.3
19997,36.1,27.70,59.82,1.6571,0.60,466.0,86.2
20025,36.0,27.80,59.76,1.6614,0.60,466.0,86.2
20046,48.3,20.70,59.72,1.2362,0.81,466.0,86.2
20074,36.0,27.80,59.66,1.6587,0.60,466.0,86.2
20101,36.0,27.80,59.61,1.6571,0.60,466.0,86.1
20129,36.1,27.70,59.55,1.6496,0.61,466.0,86.1
20157,35.8,27.90,59.49,1.6599,0.60,466.0,86.1
20185,36.0,27.80,59.44,1.6523,0.61,466.0,86.0
20212,36.1,27.70,59.38,1.6449,0.61,466.0,86.0
20240,36.0,27.80,59.32,1.6490,0.61,466.0,86.0
20268,36.0,27.80,59.24,1.6469,0.61,466.0,86.0
20296,36.1,27.70,59.16,1.6389,0.61,466.0,86.0
20317,47.6,21.00,59.11,1.2412,0.81,466.0,86.0
20345,35.8,27.90,59.03,1.6469,0.61,466.0,86.0
20372,36.1,27.70,58.96,1.6331,0.61,466.0,86.0
20400,36.0,27.80,58.88,1.6369,0.61,466.0,86.0
20428,36.1,27.70,58.80,1.6288,0.61,466.0,86.0
20456,35.8,27.90,58.73,1.6385,0.61,466.0,86.0
20483,36.1,27.70,58.65,1.6247,0.62,466.0,86.0
20511,36.1,27.70,58.58,1.6225,0.62,466.0,86.0
20539,36.1,27.70,58.50,1.6204,0.62,466.0,86.0
20567,35.7,28.00,58.42,1.6358,0.61,466.0,86.0
20594,36.2,27.60,58.35,1.6104,0.62,466.0,86.0
20622,36.0,27.80,58.27,1.6199,0.62,466.0,86.0
20650,36.0,27.80,58.19,1.6178,0.62,466.0,86.0
20678,36.1,27.70,58.12,1.6099,0.62,466.0,86.0
20706,35.8,27.90,58.04,1.6194,0.62,466.0,86.0
20727,47.8,20.90,57.98,1.2119,0.82,466.0,86.0
20754,36.2,27.60,57.91,1.5983,0.63,466.0,86.0
20782,36.0,27.80,57.83,1.6078,0.62,466.0,86.0
20810,36.0,27.80,57.76,1.6056,0.62,466.0,86.0
20838,35.8,27.90,57.68,1.6093,0.62,466.0,86.0
20865,36.1,27.70,57.61,1.5957,0.63,466.0,86.0
20893,36.1,27.70,57.53,1.5935,0.63,466.0,86.0
20921,36.0,27.80,57.45,1.5972,0.63,466.0,86.0
20949,35.8,27.90,57.38,1.6008,0.62,466.0,86.0
20977,36.0,27.80,57.30,1.5929,0.63,466.0,86.0
21004,36.4,27.50,57.22,1.5737,0.64,466.0,86.0
21032,35.8,27.90,57.15,1.5944,0.63,466.0,86.0
21060,36.1,27.70,57.07,1.5809,0.63,466.0,86.0
21080,48.1,20.80,57.02,1.1859,0.84,466.0,86.0
21108,36.0,27.80,56.94,1.5829,0.63,466.0,86.0
21136,36.0,27.80,56.86,1.5808,0.63,466.0,86.0
21164,35.8,27.90,56.79,1.5843,0.63,466.0,86.0
21192,36.1,27.70,56.71,1.5709,0.64,466.0,86.0
21220,35.8,27.90,56.63,1.5801,0.63,466.0,86.0
21247,36.0,27.80,56.60,1.5735,0.64,466.0,86.0
21275,36.1,27.70,56.61,1.5680,0.64,466.0,86.0
21303,36.1,27.70,56.61,1.5681,0.64,466.0,86.0
21331,35.8,27.90,56.61,1.5795,0.63,466.0,86.0
21358,36.0,27.80,56.62,1.5739,0.64,466.0,86.0
21386,36.1,27.70,56.62,1.5683,0.64,466.0,86.0
