=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
35790,10.2,97.70,40.93,3.9992,0.25,3798.0,87.0
35873,12.0,83.30,40.96,3.4121,0.29,3798.0,87.0
35957,11.9,83.90,40.99,3.4391,0.29,3798.0,87.0
36040,12.0,83.60,41.02,3.4292,0.29,3798.0,87.0
36127,11.5,86.70,41.05,3.5589,0.28,3798.0,87.0
36227,10.0,99.60,40.98,4.0813,0.24,3798.0,86.9
36315,11.4,88.10,40.87,3.6003,0.28,3798.0,86.8
36400,11.8,85.10,40.76,3.4686,0.29,3798.0,86.8
36483,12.0,83.30,40.65,3.3865,0.30,3798.0,86.7
36566,12.0,83.30,40.55,3.3778,0.30,3798.0,86.6
36647,12.4,80.90,40.45,3.2722,0.31,3798.0,86.5
36729,12.3,81.40,40.34,3.2840,0.30,3798.0,86.4
36817,11.4,87.80,40.23,3.5325,0.28,3798.0,86.3
36900,12.0,83.20,40.13,3.3387,0.30,3798.0,86.3
36983,12.0,83.30,40.02,3.3340,0.30,3798.0,86.2
37067,11.9,84.30,39.92,3.3651,0.30,3798.0,86.1
37151,11.9,83.70,39.81,3.3323,0.30,3798.0,86.0
37228,13.0,76.70,39.64,3.0401,0.33,3798.0,86.1
37317,11.2,88.90,39.42,3.5044,0.28,3798.0,86.2
37394,12.9,77.40,39.23,3.0365,0.33,3798.0,86.2
37469,13.3,75.30,39.05,2.9404,0.34,3798.0,86.3
37546,13.1,76.40,38.86,2.9689,0.34,3798.0,86.4
37622,13.1,76.30,38.68,2.9509,0.34,3798.0,86.5
37702,12.5,80.20,38.48,3.0861,0.32,3798.0,86.5
37783,12.4,80.50,38.28,3.0817,0.32,3798.0,86.6
37861,12.8,77.90,38.09,2.9674,0.34,3798.0,86.7
37942,12.4,80.90,37.89,3.0657,0.33,3798.0,86.8
38025,11.9,83.80,37.69,3.1586,0.32,3798.0,86.9
38123,10.2,97.60,37.45,3.6554,0.27,3798.0,87.0
38207,12.0,83.60,37.52,3.1369,0.32,3798.0,87.0
38310,9.6,103.70,37.89,3.9289,0.25,3798.0,87.0
38414,9.7,103.50,38.26,3.9595,0.25,3798.0,87.0
38502,11.4,88.00,38.57,3.3939,0.30,3798.0,87.0
38590,11.4,87.90,38.88,3.4174,0.29,3798.0,87.0
38677,11.4,87.70,39.19,3.4367,0.29,3798.0,87.0
38763,11.7,85.50,39.49,3.3765,0.30,3798.0,87.0
38851,11.3,88.50,39.80,3.5225,0.28,3798.0,87.0
38941,11.1,89.90,40.12,3.6069,0.28,3798.0,87.0
39030,11.2,89.00,40.44,3.5988,0.28,3798.0,87.0
39131,9.9,100.70,40.79,4.1079,0.24,3798.0,87.0
39222,11.0,90.60,40.73,3.6905,0.27,3798.0,86.9
39326,9.6,103.90,40.45,4.2027,0.24,3798.0,86.8
39443,8.5,117.70,40.13,4.7233,0.21,3798.0,86.7
39566,8.1,123.00,39.79,4.8947,0.20,3798.0,86.6
39658,11.0,91.20,39.54,3.6063,0.28,3798.0,86.5
39747,11.2,89.50,39.30,3.5174,0.28,3798.0,86.4
39839,10.9,92.10,39.05,3.5964,0.28,3798.0,86.3
39925,11.7,85.70,38.81,3.3264,0.30,3798.0,86.2
40012,11.4,87.40,38.58,3.3716,0.30,3798.0,86.1
40115,9.7,102.70,38.30,3.9330,0.25,3798.0,86.0
40201,11.6,86.10,38.15,3.2849,0.30,3798.0,86.0
40304,9.7,103.40,38.11,3.9403,0.25,3798.0,86.0
40394,11.1,89.70,38.07,3.4147,0.29,3798.0,86.0
40483,11.2,89.30,38.03,3.3959,0.29,3798.0,86.0
40582,10.2,98.10,37.98,3.7263,0.27,3798.0,86.0
40672,11.1,90.40,37.95,3.4302,0.29,3798.0,86.0
40773,9.9,100.80,37.90,3.8204,0.26,3798.0,86.0
40861,11.4,88.10,37.86,3.3356,0.30,3798.0,86.0
40950,11.2,89.40,37.82,3.3814,0.30,3798.0,86.0
41040,11.1,89.80,37.78,3.3929,0.29,3798.0,86.0
41046,181.8,5.50,37.78,0.2078,4.81,3798.0,86.0
41153,9.3,107.20,37.73,4.0450,0.25,3798.0,86.0
41241,11.3,88.70,37.73,3.3471,0.30,3798.0,86.0
41352,9.1,110.40,37.74,4.1667,0.24,3798.0,86.0
41446,10.6,94.50,37.75,3.5671,0.28,3798.0,86.0
41539,10.8,92.30,37.75,3.4846,0.29,3798.0,86.0
41630,10.9,91.50,37.76,3.4549,0.29,3798.0,86.0
41721,11.0,90.70,37.76,3.4252,0.29,3798.0,86.0
41812,11.0,90.80,37.77,3.4294,0.29,3798.0,86.0
41901,11.2,89.60,37.77,3.3846,0.30,3798.0,86.0
41993,11.0,91.30,37.78,3.4493,0.29,3798.0,86.0
42087,10.6,94.60,37.79,3.5745,0.28,3798.0,86.0
42186,10.1,99.00,37.79,3.7410,0.27,3798.0,86.0
42278,10.9,91.80,37.78,3.4683,0.29,3798.0,86.0
42383,9.5,105.00,37.77,3.9661,0.25,3798.0,86.0
42474,11.0,90.90,37.76,3.4328,0.29,3798.0,86.0
42566,10.8,92.50,37.76,3.4926,0.29,3798.0,86.0
42659,10.8,92.90,37.75,3.5070,0.29,3798.0,86.0
42763,9.6,103.90,37.74,3.9214,0.25,3798.0,86.0
42854,11.1,90.40,37.73,3.4112,0.29,3798.0,86.0
42942,11.4,87.90,37.73,3.3162,0.30,3798.0,86.0
43029,11.4,87.50,37.72,3.3005,0.30,3798.0,86.0
43129,10.0,99.90,37.71,3.7675,0.27,3798.0,86.0
43217,11.4,88.10,37.72,3.3232,0.30,3798.0,86.0
43311,10.6,94.20,37.74,3.5551,0.28,3798.0,86.0
43409,10.3,97.20,37.76,3.6702,0.27,3798.0,86.0
43493,11.8,84.90,37.78,3.2072,0.31,3798.0,86.0
43580,11.5,86.80,37.79,3.2805,0.30,3798.0,86.0
43689,9.2,109.00,37.82,4.1219,0.24,3798.0,86.0
43798,9.2,108.80,37.84,4.1167,0.24,3798.0,86.0
43882,12.0,83.60,37.85,3.1646,0.32,3798.0,86.0
43967,11.7,85.60,37.87,3.2418,0.31,3798.0,86.0
44052,11.8,85.10,37.89,3.2243,0.31,3798.0,86.0
44150,10.2,97.60,37.91,3.6998,0.27,3798.0,86.0
44234,12.0,83.50,37.90,3.1649,0.32,3798.0,86.0
44326,10.8,92.50,37.90,3.5053,0.28,3798.0,86.0
44418,10.9,91.80,37.89,3.4780,0.29,3798.0,86.0
44501,12.1,82.70,37.88,3.1326,0.32,3798.0,86.0
44582,12.3,81.40,37.87,3.0828,0.32,3798.0,86.0
44663,12.3,81.50,37.86,3.0860,0.32,3798.0,86.0
44745,12.3,81.20,37.86,3.0740,0.32,3798.0,86.0
44833,11.4,88.10,37.85,3.3345,0.30,3798.0,86.0
44921,11.3,88.20,37.84,3.3376,0.30,3798.0,86.0
45005,11.9,84.30,37.83,3.1894,0.31,3798.0,86.0
45090,11.8,84.80,37.83,3.2077,0.31,3798.0,86.0
45177,11.4,87.40,37.82,3.3054,0.30,3797.7,86.0
45257,12.5,80.00,37.82,3.0254,0.33,3796.4,86.0
45361,9.7,103.40,37.82,3.9102,0.26,3794.6,86.0
45443,12.1,82.60,37.81,3.1235,0.32,3793.2,86.0
45530,11.6,86.20,37.81,3.2594,0.31,3791.7,86.0
45613,12.0,83.50,37.81,3.1572,0.32,3790.3,86.0
45698,11.8,85.10,37.81,3.2176,0.31,3788.9,86.0
45792,10.7,93.60,37.81,3.5388,0.28,3787.3,86.0
45900,9.3,107.80,37.81,4.0754,0.25,3785.4,86.0
45997,10.3,97.40,37.80,3.6820,0.27,3783.8,86.0
46099,9.8,102.10,37.80,3.8595,0.26,3782.1,86.0
46197,10.3,97.40,37.85,3.6867,0.27,3780.0,86.0
46295,10.1,98.90,37.99,3.7571,0.27,3777.2,86.0
46417,8.3,121.10,38.16,4.6213,0.22,3773.8,86.0
46512,10.5,95.40,38.29,3.6533,0.27,3771.2,86.0
46605,10.8,92.70,38.43,3.5621,0.28,3768.6,86.0
46712,9.3,107.40,38.58,4.1432,0.24,3765.6,86.0
46802,11.1,90.20,38.70,3.4911,0.29,3763.1,86.0
46902,10.0,99.60,38.84,3.8689,0.26,3760.3,86.0
46941,25.4,39.30,38.90,1.5288,0.65,3759.2,86.0
47006,15.4,64.90,38.99,2.5305,0.39,3757.3,86.0
47067,16.4,61.00,39.08,2.3837,0.42,3755.6,86.0
47120,19.0,52.50,39.15,2.0555,0.49,3754.1,86.0
47163,22.8,43.80,39.20,1.7168,0.58,3753.0,86.0
47180,58.8,17.00,39.08,0.6644,1.50,3753.0,86.0
47185,227.3,4.40,39.05,0.1718,5.82,3753.0,86.0
47191,153.8,6.50,39.01,0.2536,3.94,3753.0,86.0
47198,140.8,7.10,38.96,0.2766,3.61,3753.0,86.0
47205,149.3,6.70,38.92,0.2607,3.84,3753.0,86.0
47212,147.1,6.80,38.87,0.2643,3.78,3753.0,85.9
47219,142.9,7.00,38.82,0.2718,3.68,3753.0,85.9
47226,142.9,7.00,38.78,0.2714,3.69,3753.0,85.9
47233,144.9,6.90,38.73,0.2672,3.74,3753.0,85.9
47240,144.9,6.90,38.68,0.2669,3.75,3753.0,85.9
47247,129.9,7.70,38.64,0.2975,3.36,3753.0,85.9
47254,161.3,6.20,38.59,0.2393,4.18,3753.0,85.9
47261,142.9,7.00,38.55,0.2698,3.71,3753.0,85.9
47268,144.9,6.90,38.50,0.2656,3.76,3753.0,85.9
47274,144.9,6.90,38.46,0.2654,3.77,3753.0,85.9
47281,142.9,7.00,38.41,0.2689,3.72,3753.0,85.9
47288,144.9,6.90,38.37,0.2647,3.78,3753.0,85.9
47295,142.9,7.00,38.32,0.2682,3.73,3753.0,85.9
47302,142.9,7.00,38.27,0.2679,3.73,3753.0,85.9
47311,122.0,8.20,38.21,0.3133,3.19,3753.0,85.8
47316,175.4,5.70,38.18,0.2176,4.59,3753.0,85.8
47323,144.9,6.90,38.13,0.2631,3.80,3753.0,85.8
47330,144.9,6.90,38.09,0.2628,3.80,3753.0,85.8
47337,144.9,6.90,38.04,0.2625,3.81,3753.0,85.8
47344,140.8,7.10,37.99,0.2698,3.71,3753.0,85.8
47351,144.9,6.90,37.95,0.2618,3.82,3753.0,85.8
47358,144.9,6.90,37.90,0.2615,3.82,3753.0,85.8
47365,144.9,6.90,37.85,0.2612,3.83,3753.0,85.8
47372,138.9,7.20,37.81,0.2722,3.67,3753.0,85.8
47379,149.3,6.70,37.76,0.2530,3.95,3753.0,85.8
47386,144.9,6.90,37.71,0.2602,3.84,3753.0,85.8
47393,142.9,7.00,37.67,0.2637,3.79,3753.0,85.8
47400,140.8,7.10,37.62,0.2671,3.74,3753.0,85.8
47406,147.1,6.80,37.58,0.2555,3.91,3753.0,85.8
47413,142.9,7.00,37.53,0.2627,3.81,3753.0,85.7
47420,144.9,6.90,37.49,0.2587,3.87,3753.0,85.7
47427,142.9,7.00,37.44,0.2621,3.82,3753.0,85.7
47434,144.9,6.90,37.39,0.2580,3.87,3753.0,85.7
47441,144.9,6.90,37.35,0.2577,3.88,3753.0,85.7
47448,142.9,7.00,37.30,0.2611,3.83,3753.0,85.7
47455,144.9,6.90,37.25,0.2571,3.89,3753.0,85.7
47462,142.9,7.00,37.21,0.2605,3.84,3753.0,85.7
47469,144.9,6.90,37.16,0.2564,3.90,3753.0,85.7
47476,142.9,7.00,37.12,0.2598,3.85,3753.0,85.7
47483,144.9,6.90,37.07,0.2558,3.91,3753.0,85.7
47490,144.9,6.90,37.02,0.2555,3.91,3753.0,85.7
47499,109.9,9.10,36.96,0.3364,2.97,3753.0,85.7
47504,192.3,5.20,36.93,0.1920,5.21,3753.0,85.7
47511,153.8,6.50,36.88,0.2397,4.17,3753.0,85.7
47518,142.9,7.00,36.84,0.2579,3.88,3753.0,85.6
47524,144.9,6.90,36.80,0.2539,3.94,3753.0,85.6
47531,144.9,6.90,36.75,0.2536,3.94,3753.0,85.6
47538,142.9,7.00,36.70,0.2569,3.89,3753.0,85.6
47545,142.9,7.00,36.66,0.2566,3.90,3753.0,85.6
47552,142.9,7.00,36.61,0.2563,3.90,3753.0,85.6
47559,144.9,6.90,36.56,0.2523,3.96,3753.0,85.6
47566,144.9,6.90,36.52,0.2520,3.97,3753.0,85.6
47573,142.9,7.00,36.47,0.2553,3.92,3753.0,85.6
47580,144.9,6.90,36.42,0.2513,3.98,3753.0,85.6
47587,144.9,6.90,36.38,0.2510,3.98,3753.0,85.6
47594,144.9,6.90,36.33,0.2507,3.99,3753.0,85.6
47601,142.9,7.00,36.28,0.2540,3.94,3753.0,85.6
47608,142.9,7.00,36.24,0.2537,3.94,3753.0,85.6
47615,144.9,6.90,36.19,0.2497,4.00,3753.0,85.5
47622,142.9,7.00,36.14,0.2530,3.95,3753.0,85.5
47629,142.9,7.00,36.10,0.2527,3.96,3753.0,85.5
47636,144.9,6.90,36.05,0.2488,4.02,3753.0,85.5
47643,144.9,6.90,36.00,0.2484,4.02,3753.0,85.5
47650,140.8,7.10,35.96,0.2553,3.92,3753.0,85.5
47657,144.9,6.90,35.91,0.2478,4.03,3753.0,85.5
47663,144.9,6.90,35.87,0.2475,4.04,3753.0,85.5
47670,144.9,6.90,35.83,0.2472,4.04,3753.0,85.5
47677,144.9,6.90,35.78,0.2469,4.05,3753.0,85.5
47684,140.8,7.10,35.73,0.2537,3.94,3753.0,85.5
47691,147.1,6.80,35.69,0.2427,4.12,3753.0,85.5
47698,140.8,7.10,35.64,0.2530,3.95,3753.0,85.5
47705,144.9,6.90,35.59,0.2456,4.07,3753.0,85.5
47712,144.9,6.90,35.55,0.2453,4.08,3753.0,85.4
47719,142.9,7.00,35.50,0.2485,4.03,3753.0,85.4
47726,144.9,6.90,35.45,0.2446,4.09,3753.0,85.4
47733,142.9,7.00,35.41,0.2478,4.04,3753.0,85.4
47740,144.9,6.90,35.36,0.2440,4.10,3753.0,85.4
47747,144.9,6.90,35.31,0.2437,4.10,3753.0,85.4
47754,137.0,7.30,35.27,0.2574,3.88,3753.0,85.4
47761,151.5,6.60,35.22,0.2325,4.30,3753.0,85.4
47768,142.9,7.00,35.17,0.2462,4.06,3753.0,85.4
47775,142.9,7.00,35.13,0.2459,4.07,3753.0,85.4
47781,147.1,6.80,35.09,0.2386,4.19,3753.0,85.4
47789,140.8,7.10,35.03,0.2487,4.02,3753.0,85.4
47795,147.1,6.80,34.99,0.2380,4.20,3753.0,85.4
47803,138.9,7.20,34.94,0.2516,3.98,3753.0,85.4
47809,149.3,6.70,34.90,0.2338,4.28,3753.0,85.4
47816,142.9,7.00,34.85,0.2440,4.10,3753.0,85.3
47823,142.9,7.00,34.81,0.2437,4.11,3753.0,85.3
47830,144.9,6.90,34.76,0.2399,4.17,3753.0,85.3
47837,142.9,7.00,34.71,0.2430,4.12,3753.0,85.3
47844,144.9,6.90,34.67,0.2392,4.18,3753.0,85.3
47851,142.9,7.00,34.62,0.2424,4.13,3753.0,85.3
47858,144.9,6.90,34.57,0.2386,4.19,3753.0,85.3
47865,142.9,7.00,34.53,0.2417,4.14,3753.0,85.3
47872,144.9,6.90,34.48,0.2379,4.20,3753.0,85.3
47879,147.1,6.80,34.44,0.2342,4.27,3753.0,85.3
47886,144.9,6.90,34.39,0.2373,4.21,3753.0,85.3
47893,142.9,7.00,34.34,0.2404,4.16,3753.0,85.3
47900,144.9,6.90,34.30,0.2366,4.23,3753.0,85.3
47907,142.9,7.00,34.25,0.2397,4.17,3753.0,85.3
47913,144.9,6.90,34.21,0.2360,4.24,3753.0,85.2
47921,133.3,7.50,34.16,0.2562,3.90,3753.0,85.2
47928,138.9,7.20,34.11,0.2456,4.07,3753.0,85.2
47934,163.9,6.10,34.07,0.2078,4.81,3753.0,85.2
47941,144.9,6.90,34.02,0.2348,4.26,3753.0,85.2
47948,142.9,7.00,33.98,0.2378,4.21,3753.0,85.2
47955,144.9,6.90,33.93,0.2341,4.27,3753.0,85.2
47962,142.9,7.00,33.88,0.2372,4.22,3753.0,85.2
47969,140.8,7.10,33.84,0.2402,4.16,3753.0,85.2
47976,144.9,6.90,33.79,0.2332,4.29,3753.0,85.2
47983,142.9,7.00,33.74,0.2362,4.23,3753.0,85.2
47990,144.9,6.90,33.70,0.2325,4.30,3753.0,85.2
47997,144.9,6.90,33.65,0.2322,4.31,3753.0,85.2
48004,144.9,6.90,33.60,0.2319,4.31,3753.0,85.2
48011,142.9,7.00,33.56,0.2349,4.26,3753.0,85.2
48018,142.9,7.00,33.51,0.2346,4.26,3753.0,85.1
48025,147.1,6.80,33.46,0.2276,4.40,3753.0,85.1
48032,142.9,7.00,33.42,0.2339,4.28,3753.0,85.1
48038,144.9,6.90,33.38,0.2303,4.34,3753.0,85.1
48045,142.9,7.00,33.33,0.2333,4.29,3753.0,85.1
48052,144.9,6.90,33.28,0.2297,4.35,3753.0,85.1
48059,142.9,7.00,33.24,0.2327,4.30,3753.0,85.1
48066,144.9,6.90,33.19,0.2290,4.37,3753.0,85.1
48073,144.9,6.90,33.15,0.2287,4.37,3753.0,85.1
48081,135.1,7.40,33.09,0.2449,4.08,3753.0,85.1
48088,142.9,7.00,33.05,0.2313,4.32,3753.0,85.1
48094,153.8,6.50,33.01,0.2145,4.66,3753.0,85.1
48101,142.9,7.00,32.96,0.2307,4.34,3753.0,85.1
48108,149.3,6.70,32.91,0.2205,4.54,3753.0,85.1
48115,142.9,7.00,32.87,0.2301,4.35,3753.0,85.0
48122,144.9,6.90,32.82,0.2265,4.42,3753.0,85.0
48129,140.8,7.10,32.77,0.2327,4.30,3753.0,85.0
48136,144.9,6.90,32.73,0.2258,4.43,3753.0,85.0
48143,144.9,6.90,32.68,0.2255,4.43,3753.0,85.0
48150,142.9,7.00,32.63,0.2284,4.38,3753.0,85.0
48156,147.1,6.80,32.59,0.2216,4.51,3753.0,85.0
48164,140.8,7.10,32.56,0.2312,4.32,3753.0,85.0
48171,142.9,7.00,32.56,0.2279,4.39,3753.0,85.0
48177,149.3,6.70,32.55,0.2181,4.59,3753.0,85.0
48184,140.8,7.10,32.55,0.2311,4.33,3753.0,85.0
48191,142.9,7.00,32.55,0.2278,4.39,3753.0,85.0
48198,144.9,6.90,32.55,0.2246,4.45,3753.0,85.0
48205,144.9,6.90,32.55,0.2246,4.45,3753.0,85.0
48212,144.9,6.90,32.54,0.2245,4.45,3753.0,85.0
48219,138.9,7.20,32.54,0.2343,4.27,3753.0,85.0
48226,149.3,6.70,32.54,0.2180,4.59,3753.0,85.0
48233,142.9,7.00,32.54,0.2277,4.39,3753.0,85.0
48240,144.9,6.90,32.53,0.2245,4.45,3753.0,85.0
48247,142.9,7.00,32.53,0.2277,4.39,3753.0,85.0
48254,149.3,6.70,32.53,0.2179,4.59,3753.0,85.0
48261,140.8,7.10,32.53,0.2309,4.33,3753.0,85.0
48268,142.9,7.00,32.52,0.2277,4.39,3753.0,85.0
48275,144.9,6.90,32.52,0.2244,4.46,3753.0,85.0
48281,144.9,6.90,32.52,0.2244,4.46,3753.0,85.0
48288,142.9,7.00,32.52,0.2276,4.39,3753.0,85.0
48295,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
48302,140.8,7.10,32.51,0.2308,4.33,3753.0,85.0
48309,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
48316,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
48323,147.1,6.80,32.50,0.2210,4.53,3753.0,85.0
48330,142.9,7.00,32.50,0.2275,4.40,3753.0,85.0
48337,144.9,6.90,32.50,0.2243,4.46,3753.0,85.0
48344,142.9,7.00,32.50,0.2275,4.40,3753.0,85.0
48351,144.9,6.90,32.50,0.2242,4.46,3753.0,85.0
48358,142.9,7.00,32.49,0.2275,4.40,3753.0,85.0
48365,144.9,6.90,32.49,0.2242,4.46,3753.0,85.0
48372,142.9,7.00,32.49,0.2274,4.40,3753.0,85.0
48379,142.9,7.00,32.49,0.2274,4.40,3753.0,85.0
48386,142.9,7.00,32.48,0.2274,4.40,3753.0,85.0
48393,147.1,6.80,32.48,0.2209,4.53,3753.0,85.0
48400,142.9,7.00,32.48,0.2274,4.40,3753.0,85.0
48406,144.9,6.90,32.48,0.2241,4.46,3753.0,85.0
48413,144.9,6.90,32.47,0.2241,4.46,3753.0,85.0
48420,140.8,7.10,32.47,0.2306,4.34,3753.0,85.0
48427,144.9,6.90,32.47,0.2240,4.46,3753.0,85.0
48434,144.9,6.90,32.47,0.2240,4.46,3753.0,85.0
48441,142.9,7.00,32.46,0.2273,4.40,3753.0,85.0
48448,147.1,6.80,32.46,0.2207,4.53,3753.0,85.0
48455,144.9,6.90,32.46,0.2240,4.46,3753.0,85.0
48462,140.8,7.10,32.46,0.2304,4.34,3753.0,85.0
48469,144.9,6.90,32.46,0.2239,4.46,3753.0,85.0
48476,144.9,6.90,32.45,0.2239,4.46,3753.0,85.0
48483,142.9,7.00,32.45,0.2272,4.40,3753.0,85.0
48490,140.8,7.10,32.45,0.2304,4.34,3753.0,85.0
48497,147.1,6.80,32.45,0.2206,4.53,3753.0,85.0
48504,142.9,7.00,32.44,0.2271,4.40,3753.0,85.0
48511,144.9,6.90,32.44,0.2238,4.47,3753.0,85.0
48518,142.9,7.00,32.44,0.2271,4.41,3753.0,85.0
48525,144.9,6.90,32.44,0.2238,4.47,3753.0,85.0
48531,144.9,6.90,32.43,0.2238,4.47,3753.0,85.0
48539,140.8,7.10,32.43,0.2303,4.34,3753.0,85.0
48545,144.9,6.90,32.43,0.2238,4.47,3753.0,85.0
48552,144.9,6.90,32.43,0.2237,4.47,3753.0,85.0
48559,142.9,7.00,32.42,0.2270,4.41,3753.0,85.0
48566,144.9,6.90,32.42,0.2237,4.47,3753.0,85.0
48574,137.0,7.30,32.42,0.2367,4.23,3753.0,85.0
48580,151.5,6.60,32.42,0.2140,4.67,3753.0,85.0
48587,144.9,6.90,32.42,0.2237,4.47,3753.0,85.0
48594,144.9,6.90,32.41,0.2236,4.47,3753.0,85.0
48601,142.9,7.00,32.41,0.2269,4.41,3753.0,85.0
48608,144.9,6.90,32.41,0.2236,4.47,3753.0,85.0
48615,142.9,7.00,32.41,0.2268,4.41,3753.0,85.0
48622,144.9,6.90,32.40,0.2236,4.47,3753.0,85.0
48629,142.9,7.00,32.40,0.2268,4.41,3753.0,85.0
48636,144.9,6.90,32.40,0.2235,4.47,3753.0,85.0
48643,142.9,7.00,32.40,0.2268,4.41,3753.0,85.0
48650,144.9,6.90,32.39,0.2235,4.47,3753.0,85.0
48656,144.9,6.90,32.39,0.2235,4.47,3753.0,85.0
48663,142.9,7.00,32.39,0.2267,4.41,3753.0,85.0
48670,142.9,7.00,32.39,0.2267,4.41,3753.0,85.0
48677,144.9,6.90,32.38,0.2235,4.47,3753.0,85.0
48684,144.9,6.90,32.38,0.2234,4.47,3753.0,85.0
48691,142.9,7.00,32.38,0.2267,4.41,3753.0,85.0
48698,142.9,7.00,32.38,0.2266,4.41,3753.0,85.0
48705,144.9,6.90,32.38,0.2234,4.48,3753.0,85.0
48712,147.1,6.80,32.37,0.2201,4.54,3753.0,85.0
48719,142.9,7.00,32.37,0.2266,4.41,3753.0,85.0
48726,142.9,7.00,32.37,0.2266,4.41,3753.0,85.0
48733,144.9,6.90,32.37,0.2233,4.48,3753.0,85.0
48740,144.9,6.90,32.36,0.2233,4.48,3753.0,85.0
48747,142.9,7.00,32.36,0.2265,4.42,3753.0,85.0
48754,144.9,6.90,32.36,0.2233,4.48,3753.0,85.0
48761,142.9,7.00,32.36,0.2265,4.42,3753.0,85.0
48768,140.8,7.10,32.35,0.2297,4.35,3753.0,85.0
48774,151.5,6.60,32.35,0.2135,4.68,3753.0,85.0
48781,140.8,7.10,32.35,0.2297,4.35,3753.0,85.0
48788,144.9,6.90,32.35,0.2232,4.48,3753.0,85.0
48795,144.9,6.90,32.34,0.2232,4.48,3753.0,85.0
48802,140.8,7.10,32.34,0.2296,4.35,3753.0,85.0
48809,147.1,6.80,32.34,0.2199,4.55,3753.0,85.0
48816,142.9,7.00,32.34,0.2264,4.42,3753.0,85.0
48823,144.9,6.90,32.33,0.2231,4.48,3753.0,85.0
48830,142.9,7.00,32.33,0.2263,4.42,3753.0,85.0
48837,144.9,6.90,32.33,0.2231,4.48,3753.0,85.0
48844,142.9,7.00,32.33,0.2263,4.42,3753.0,85.0
48851,142.9,7.00,32.33,0.2263,4.42,3753.0,85.0
48858,147.1,6.80,32.32,0.2198,4.55,3753.0,85.0
48865,140.8,7.10,32.32,0.2295,4.36,3753.0,85.0
48872,144.9,6.90,32.32,0.2230,4.48,3753.0,85.0
48879,144.9,6.90,32.32,0.2230,4.48,3753.0,85.0
48886,142.9,7.00,32.31,0.2262,4.42,3753.0,85.0
48893,144.9,6.90,32.31,0.2229,4.48,3753.0,85.0
48900,142.9,7.00,32.31,0.2262,4.42,3753.0,85.0
48907,142.9,7.00,32.31,0.2261,4.42,3753.0,85.0
48913,147.1,6.80,32.30,0.2197,4.55,3753.0,85.0
48921,137.0,7.30,32.30,0.2358,4.24,3753.0,85.0
48927,147.1,6.80,32.30,0.2196,4.55,3753.0,85.0
48934,144.9,6.90,32.30,0.2229,4.49,3753.0,85.0
48941,144.9,6.90,32.29,0.2228,4.49,3753.0,85.0
48948,144.9,6.90,32.29,0.2228,4.49,3753.0,85.0
48955,144.9,6.90,32.29,0.2228,4.49,3753.0,85.0
48962,142.9,7.00,32.29,0.2260,4.43,3753.0,85.0
48969,142.9,7.00,32.29,0.2260,4.43,3753.0,85.0
48976,144.9,6.90,32.28,0.2228,4.49,3753.0,85.0
48983,142.9,7.00,32.28,0.2260,4.43,3753.0,85.0
48990,144.9,6.90,32.28,0.2227,4.49,3753.0,85.0
48997,142.9,7.00,32.28,0.2259,4.43,3753.0,85.0
49004,147.1,6.80,32.27,0.2195,4.56,3753.0,85.0
49011,142.9,7.00,32.27,0.2259,4.43,3753.0,85.0
49018,142.9,7.00,32.27,0.2259,4.43,3753.0,85.0
49025,144.9,6.90,32.27,0.2226,4.49,3753.0,85.0
