=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320571133
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 994

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.14 W
Consumo Acumulado do Ensaio: 2528.64 J (0.7024 Wh)

--- METRICAS POR QUADRO (media sobre 1586 frames correlacionados) ---
Potencia Instantanea Media: 42.49 W
Potencia Instantanea Minima: 16.73 W
Potencia Instantanea Maxima: 55.54 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5953 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1586 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 313.5 MB
VRAM Minima durante o Ensaio: 310.0 MB
VRAM Maxima durante o Ensaio: 326.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 80.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13921,28.9,34.60,44.86,1.5521,0.64,315.0,86.0
13956,28.7,34.80,44.86,1.5610,0.64,315.0,86.0
13991,28.8,34.70,44.85,1.5564,0.64,315.0,86.0
14032,23.9,41.80,44.85,1.8748,0.53,315.0,86.0
14067,28.9,34.60,44.85,1.5518,0.64,315.0,86.0
14102,28.7,34.90,44.85,1.5652,0.64,315.0,86.0
14137,28.9,34.60,44.85,1.5517,0.64,315.0,86.0
14171,28.8,34.70,44.84,1.5561,0.64,315.0,86.0
14206,28.7,34.80,44.84,1.5605,0.64,315.0,86.0
14247,24.2,41.40,44.84,1.8564,0.54,315.0,86.0
14282,28.7,34.90,44.84,1.5649,0.64,315.0,86.0
14317,28.9,34.60,44.84,1.5514,0.64,315.0,86.0
14352,28.8,34.70,44.84,1.5558,0.64,315.0,86.0
14387,28.7,34.90,44.83,1.5647,0.64,315.0,86.0
14421,28.8,34.70,44.83,1.5557,0.64,315.0,86.0
14463,24.0,41.70,44.83,1.8694,0.54,315.0,86.0
14498,28.8,34.70,44.83,1.5555,0.64,315.0,86.0
14532,28.9,34.60,44.83,1.5510,0.64,315.0,86.0
14567,28.7,34.80,44.83,1.5599,0.64,315.0,86.0
14602,28.8,34.70,44.82,1.5554,0.64,315.0,86.0
14637,28.7,34.80,44.82,1.5598,0.64,315.0,86.0
14678,24.0,41.60,44.82,1.8645,0.54,315.0,86.0
14713,28.7,34.90,44.82,1.5641,0.64,315.0,86.0
14748,28.9,34.60,44.82,1.5506,0.64,315.0,86.0
14782,28.9,34.60,44.81,1.5506,0.64,315.0,86.0
14817,28.7,34.90,44.81,1.5640,0.64,315.0,86.0
14852,28.9,34.60,44.81,1.5505,0.64,315.0,86.0
14893,24.0,41.70,44.81,1.8684,0.54,315.0,86.0
14928,28.8,34.70,44.80,1.5545,0.64,315.0,86.1
14963,28.7,34.80,44.79,1.5588,0.64,315.0,86.1
14997,29.0,34.50,44.79,1.5452,0.65,315.0,86.1
15032,28.7,34.90,44.78,1.5629,0.64,315.0,86.2
15067,28.7,34.90,44.78,1.5627,0.64,315.0,86.2
15109,24.1,41.50,44.77,1.8579,0.54,315.0,86.2
15144,28.7,34.80,44.76,1.5577,0.64,315.0,86.3
15178,28.9,34.60,44.76,1.5486,0.65,315.0,86.3
15213,28.7,34.80,44.75,1.5573,0.64,315.0,86.3
15248,28.9,34.60,44.75,1.5482,0.65,315.0,86.4
15282,28.8,34.70,44.74,1.5525,0.64,315.0,86.4
15324,24.0,41.70,44.73,1.8653,0.54,315.0,86.5
15359,28.8,34.70,44.73,1.5520,0.64,315.0,86.5
15393,28.8,34.70,44.72,1.5518,0.64,315.0,86.5
15428,28.7,34.80,44.71,1.5561,0.64,315.0,86.6
15463,28.7,34.80,44.71,1.5559,0.64,315.0,86.6
15505,24.0,41.70,44.70,1.8641,0.54,315.0,86.6
15539,29.0,34.50,44.70,1.5420,0.65,315.0,86.7
15574,28.7,34.80,44.69,1.5552,0.64,315.0,86.7
15609,28.7,34.90,44.68,1.5595,0.64,315.0,86.7
15643,28.9,34.60,44.68,1.5459,0.65,315.0,86.8
15685,24.0,41.60,44.67,1.8583,0.54,315.0,86.8
15720,28.7,34.80,44.66,1.5543,0.64,315.0,86.9
15754,28.9,34.60,44.66,1.5452,0.65,315.0,86.9
15789,28.7,34.80,44.65,1.5539,0.64,315.0,86.9
15824,28.8,34.70,44.65,1.5493,0.65,315.0,87.0
15859,28.8,34.70,44.64,1.5491,0.65,315.0,87.0
15900,24.0,41.60,44.64,1.8571,0.54,315.0,87.0
15935,28.7,34.90,44.64,1.5581,0.64,315.0,87.0
15970,28.9,34.60,44.65,1.5448,0.65,315.0,87.0
16004,28.8,34.70,44.65,1.5493,0.65,315.0,87.0
16039,28.7,34.80,44.65,1.5538,0.64,315.0,87.0
16081,24.0,41.60,44.65,1.8576,0.54,315.0,87.0
16116,28.8,34.70,44.65,1.5495,0.64,315.0,87.0
16150,28.7,34.80,44.66,1.5541,0.64,315.0,87.0
16185,28.7,34.90,44.66,1.5586,0.64,315.0,87.0
16220,29.0,34.50,44.66,1.5408,0.65,315.0,87.0
16261,24.0,41.70,44.66,1.8625,0.54,315.0,87.0
16296,28.8,34.70,44.67,1.5499,0.64,315.0,87.0
16331,28.8,34.70,44.67,1.5500,0.64,315.0,87.0
16366,28.7,34.80,44.67,1.5545,0.64,315.0,87.0
16400,28.7,34.80,44.67,1.5546,0.64,315.0,87.0
16435,28.9,34.60,44.67,1.5457,0.65,315.0,87.0
16470,28.8,34.70,44.68,1.5503,0.64,315.0,87.0
16511,24.0,41.70,44.68,1.8631,0.54,315.0,87.0
16546,28.8,34.70,44.68,1.5504,0.64,315.0,87.0
16581,28.7,34.80,44.68,1.5550,0.64,315.0,87.0
16616,28.9,34.60,44.68,1.5461,0.65,315.0,87.0
16650,28.8,34.70,44.69,1.5506,0.64,315.0,87.0
16685,28.7,34.80,44.69,1.5552,0.64,315.0,87.0
16727,24.0,41.70,44.69,1.8636,0.54,315.0,87.0
16762,28.7,34.80,44.69,1.5553,0.64,315.0,87.0
16796,28.8,34.70,44.70,1.5509,0.64,315.0,87.0
16831,28.8,34.70,44.70,1.5510,0.64,315.0,87.0
16866,28.8,34.70,44.70,1.5511,0.64,315.0,87.0
16900,28.9,34.60,44.70,1.5467,0.65,315.0,87.0
16942,23.9,41.80,44.71,1.8687,0.53,315.0,87.0
16977,28.8,34.70,44.71,1.5514,0.64,315.0,87.0
17011,28.8,34.70,44.71,1.5514,0.64,315.0,87.0
17046,28.7,34.90,44.71,1.5605,0.64,315.0,87.0
17081,28.9,34.60,44.71,1.5471,0.65,315.0,87.0
17123,24.0,41.60,44.72,1.8603,0.54,315.0,87.0
17158,28.6,35.00,44.72,1.5652,0.64,315.0,87.0
17192,28.9,34.60,44.72,1.5474,0.65,315.0,87.0
17227,28.8,34.70,44.73,1.5520,0.64,315.0,87.0
17261,28.9,34.60,44.73,1.5476,0.65,315.0,87.0
17296,28.9,34.60,44.73,1.5477,0.65,315.0,87.0
17338,24.0,41.70,44.73,1.8654,0.54,315.0,87.0
17372,28.8,34.70,44.74,1.5523,0.64,315.0,87.0
17407,28.7,34.80,44.74,1.5569,0.64,315.0,87.0
17442,28.8,34.70,44.74,1.5525,0.64,315.0,87.0
17477,28.8,34.70,44.74,1.5526,0.64,315.0,87.0
17518,24.0,41.60,44.75,1.8614,0.54,315.0,87.0
17553,28.7,34.80,44.75,1.5572,0.64,315.0,87.0
17588,28.8,34.70,44.75,1.5528,0.64,315.0,87.0
17623,28.7,34.80,44.75,1.5574,0.64,315.0,87.0
17657,28.8,34.70,44.76,1.5530,0.64,315.0,87.0
17692,28.8,34.70,44.76,1.5531,0.64,315.0,87.0
17734,24.0,41.70,44.76,1.8665,0.54,315.0,87.0
17768,28.9,34.60,44.76,1.5488,0.65,315.0,87.0
17803,28.7,34.80,44.77,1.5578,0.64,315.0,87.0
17838,28.7,34.80,44.77,1.5579,0.64,315.0,87.0
17872,28.9,34.60,44.77,1.5490,0.65,315.0,87.0
17907,28.8,34.70,44.76,1.5533,0.64,315.0,87.0
17949,23.9,41.80,44.76,1.8709,0.53,315.0,87.0
17984,28.7,34.80,44.75,1.5575,0.64,315.0,87.0
18018,29.0,34.50,44.75,1.5439,0.65,315.0,87.0
18053,28.8,34.70,44.75,1.5527,0.64,315.0,87.0
18088,28.7,34.90,44.74,1.5615,0.64,315.0,87.0
18123,28.8,34.70,44.74,1.5524,0.64,315.0,87.0
18164,24.0,41.60,44.73,1.8608,0.54,315.0,87.0
18199,28.8,34.70,44.73,1.5520,0.64,315.0,87.0
18234,28.7,34.90,44.72,1.5608,0.64,315.0,87.0
18268,28.8,34.70,44.72,1.5517,0.64,315.0,87.0
18303,28.9,34.60,44.71,1.5471,0.65,315.0,87.0
18338,28.9,34.60,44.71,1.5469,0.65,315.0,87.0
18379,23.9,41.80,44.70,1.8686,0.53,315.0,87.0
18414,28.8,34.70,44.70,1.5511,0.64,315.0,87.0
18449,28.8,34.70,44.69,1.5509,0.64,315.0,87.0
18484,28.7,34.90,44.69,1.5597,0.64,315.0,87.0
18518,28.9,34.60,44.69,1.5461,0.65,315.0,87.0
18560,24.0,41.60,44.68,1.8587,0.54,315.0,87.0
18595,28.7,34.90,44.68,1.5592,0.64,315.0,87.0
18629,28.9,34.60,44.67,1.5456,0.65,315.0,87.0
18664,28.7,34.80,44.67,1.5544,0.64,315.0,87.0
18699,28.7,34.90,44.66,1.5587,0.64,315.0,87.0
18734,29.0,34.50,44.66,1.5407,0.65,315.0,87.0
18775,24.0,41.70,44.65,1.8620,0.54,315.0,87.0
18810,28.7,34.80,44.65,1.5537,0.64,315.0,87.0
18845,28.8,34.70,44.64,1.5491,0.65,315.0,87.0
18879,28.9,34.60,44.64,1.5446,0.65,315.0,87.0
18921,24.0,41.70,44.65,1.8618,0.54,315.0,87.0
18956,28.7,34.80,44.65,1.5539,0.64,315.0,87.0
18991,28.9,34.60,44.66,1.5451,0.65,315.0,87.0
19025,28.9,34.60,44.66,1.5453,0.65,315.0,87.0
19060,28.7,34.80,44.67,1.5543,0.64,315.0,87.0
19095,28.7,34.80,44.67,1.5545,0.64,315.0,87.0
19136,24.0,41.70,44.67,1.8629,0.54,315.0,87.0
19171,28.8,34.70,44.68,1.5504,0.64,315.0,87.0
19206,28.8,34.70,44.68,1.5505,0.64,315.0,87.0
19241,28.8,34.70,44.69,1.5507,0.64,315.0,87.0
19275,28.7,34.80,44.69,1.5553,0.64,315.0,87.0
19317,24.1,41.50,44.70,1.8550,0.54,315.0,87.0
19352,28.7,34.80,44.70,1.5557,0.64,315.0,87.0
19386,28.8,34.70,44.71,1.5513,0.64,315.0,87.0
19421,28.8,34.70,44.71,1.5515,0.64,315.0,87.0
19456,28.8,34.70,44.72,1.5517,0.64,315.0,87.0
19491,28.7,34.90,44.72,1.5608,0.64,315.0,87.0
19532,24.0,41.60,44.73,1.8606,0.54,315.0,87.0
19567,28.7,34.80,44.73,1.5566,0.64,315.0,87.0
19602,28.8,34.70,44.74,1.5523,0.64,315.0,87.0
19636,28.8,34.70,44.74,1.5525,0.64,315.0,87.0
19671,28.9,34.60,44.74,1.5482,0.65,315.0,87.0
19713,24.0,41.70,44.75,1.8661,0.54,315.0,87.0
19748,28.5,35.10,44.75,1.5709,0.64,315.0,87.0
19782,28.9,34.60,44.76,1.5487,0.65,315.0,87.0
19817,29.1,34.40,44.76,1.5399,0.65,315.0,87.0
19852,28.7,34.80,44.77,1.5579,0.64,315.0,87.0
19886,28.8,34.70,44.77,1.5536,0.64,315.0,87.0
19928,24.0,41.70,44.77,1.8671,0.54,315.0,87.0
19963,28.7,34.90,44.78,1.5627,0.64,315.0,87.0
19998,28.8,34.70,44.78,1.5538,0.64,315.0,87.0
20032,28.8,34.70,44.78,1.5539,0.64,315.0,87.0
20067,28.9,34.60,44.78,1.5495,0.65,315.0,87.0
20109,24.0,41.70,44.79,1.8676,0.54,315.0,87.0
20143,28.7,34.80,44.79,1.5587,0.64,315.0,87.0
20178,28.9,34.60,44.79,1.5498,0.65,315.0,87.0
20213,28.8,34.70,44.79,1.5544,0.64,315.0,87.0
20247,28.8,34.70,44.80,1.5544,0.64,315.0,87.0
20289,24.0,41.60,44.80,1.8637,0.54,315.0,87.0
20324,28.7,34.80,44.80,1.5591,0.64,315.0,87.0
20358,28.9,34.60,44.80,1.5502,0.65,315.0,87.0
20393,28.6,35.00,44.81,1.5682,0.64,315.0,87.0
20428,28.8,34.70,44.81,1.5549,0.64,315.0,87.0
20470,24.0,41.60,44.81,1.8642,0.54,315.0,87.0
20504,28.9,34.60,44.81,1.5506,0.64,315.0,87.0
20539,28.6,35.00,44.82,1.5686,0.64,315.0,87.0
20574,29.1,34.40,44.82,1.5418,0.65,315.0,87.0
20609,28.7,34.90,44.82,1.5643,0.64,315.0,87.0
20643,28.8,34.70,44.82,1.5554,0.64,315.0,87.0
20685,24.0,41.60,44.83,1.8648,0.54,315.0,87.0
20720,28.8,34.70,44.83,1.5556,0.64,315.0,87.0
20754,28.8,34.70,44.83,1.5557,0.64,315.0,87.0
20789,28.7,34.90,44.83,1.5647,0.64,315.0,87.0
20824,28.8,34.70,44.84,1.5558,0.64,315.0,87.0
20859,28.8,34.70,44.84,1.5559,0.64,315.0,87.0
20893,28.8,34.70,44.84,1.5558,0.64,315.0,87.0
20935,24.1,41.50,44.83,1.8605,0.54,315.0,87.0
20970,28.7,34.80,44.83,1.5600,0.64,315.0,87.0
21004,28.7,34.80,44.82,1.5598,0.64,315.0,87.0
21039,28.9,34.60,44.82,1.5507,0.64,315.0,87.0
21081,24.0,41.70,44.81,1.8687,0.54,315.0,87.0
21116,28.7,34.80,44.81,1.5593,0.64,315.0,87.0
21151,28.6,35.00,44.80,1.5681,0.64,315.0,87.0
21185,29.1,34.40,44.80,1.5411,0.65,315.0,87.0
21220,28.7,34.90,44.79,1.5633,0.64,315.0,87.0
21254,29.0,34.50,44.79,1.5452,0.65,315.0,87.0
21289,28.7,34.80,44.79,1.5585,0.64,315.0,87.0
21331,24.0,41.60,44.78,1.8628,0.54,315.0,87.0
21365,28.8,34.70,44.78,1.5537,0.64,315.0,87.0
21400,28.8,34.70,44.77,1.5535,0.64,315.0,87.0
21435,28.8,34.70,44.77,1.5534,0.64,315.0,87.0
21470,28.7,34.90,44.76,1.5622,0.64,315.0,87.0
21504,28.9,34.60,44.76,1.5486,0.65,315.0,87.0
21546,23.9,41.80,44.75,1.8706,0.53,315.0,87.0
21581,28.9,34.60,44.75,1.5483,0.65,315.0,87.0
21616,28.7,34.90,44.74,1.5615,0.64,315.0,87.0
21650,28.9,34.60,44.74,1.5479,0.65,315.0,87.0
21685,28.9,34.60,44.73,1.5478,0.65,315.0,87.0
21720,28.8,34.70,44.73,1.5521,0.64,315.0,87.0
21761,23.9,41.80,44.72,1.8695,0.53,315.0,87.0
21796,28.6,35.00,44.72,1.5652,0.64,315.0,87.0
21831,29.1,34.40,44.71,1.5382,0.65,315.0,87.0
21866,28.7,34.80,44.71,1.5559,0.64,315.0,87.0
21900,28.8,34.70,44.71,1.5515,0.64,315.0,87.0
21935,28.9,34.60,44.71,1.5470,0.65,315.0,87.0
21977,23.9,41.80,44.71,1.8690,0.53,315.0,87.0
22011,28.7,34.80,44.71,1.5560,0.64,315.0,87.0
22046,28.9,34.60,44.71,1.5471,0.65,315.0,87.0
22081,28.8,34.70,44.71,1.5516,0.64,315.0,87.0
22116,28.7,34.80,44.71,1.5561,0.64,315.0,87.0
22150,28.9,34.60,44.72,1.5472,0.65,315.0,87.0
22185,28.8,34.70,44.72,1.5517,0.64,315.0,87.0
22227,23.9,41.80,44.72,1.8692,0.53,315.0,87.0
22261,28.8,34.70,44.72,1.5517,0.64,315.0,87.0
22296,28.8,34.70,44.72,1.5517,0.64,315.0,87.0
22331,28.9,34.60,44.72,1.5473,0.65,315.0,87.0
22365,28.7,34.80,44.72,1.5563,0.64,315.0,87.0
22400,28.9,34.60,44.72,1.5473,0.65,315.0,87.0
22442,24.0,41.70,44.72,1.8649,0.54,315.0,87.0
22477,28.7,34.90,44.72,1.5608,0.64,315.0,87.0
22511,28.9,34.60,44.72,1.5474,0.65,315.0,87.0
22546,28.7,34.80,44.72,1.5564,0.64,315.0,87.0
22581,28.8,34.70,44.72,1.5519,0.64,315.0,87.0
22622,24.0,41.70,44.73,1.8650,0.54,315.0,87.0
22657,28.8,34.70,44.73,1.5520,0.64,315.0,87.0
22692,28.8,34.70,44.73,1.5520,0.64,315.0,87.0
22727,28.8,34.70,44.73,1.5520,0.64,315.0,87.0
22761,28.8,34.70,44.73,1.5521,0.64,315.0,87.0
22796,28.8,34.70,44.73,1.5521,0.64,315.0,87.0
22838,23.9,41.80,44.73,1.8697,0.53,315.0,87.0
22873,28.7,34.80,44.71,1.5560,0.64,315.0,87.0
22907,29.0,34.50,44.62,1.5394,0.65,315.0,87.0
22942,28.7,34.80,44.52,1.5494,0.64,315.0,86.9
22977,28.7,34.80,44.43,1.5460,0.65,315.0,86.9
23018,24.0,41.60,44.31,1.8434,0.54,315.0,86.8
23053,28.6,35.00,44.21,1.5475,0.65,315.0,86.8
23088,29.1,34.40,44.12,1.5177,0.66,315.0,86.8
23123,28.6,35.00,44.02,1.5407,0.65,315.0,86.7
23157,28.9,34.60,43.93,1.5199,0.66,315.0,86.7
23192,28.9,34.60,43.83,1.5165,0.66,315.0,86.7
23233,24.0,41.60,43.72,1.8186,0.55,315.0,86.6
23268,28.7,34.80,43.62,1.5179,0.66,315.0,86.6
23303,28.7,34.80,43.52,1.5146,0.66,315.0,86.6
23338,28.9,34.60,43.43,1.5025,0.67,315.0,86.5
23372,28.8,34.70,43.33,1.5036,0.66,315.0,86.5
23407,28.8,34.70,43.23,1.5002,0.67,315.0,86.5
23442,28.6,35.00,43.14,1.5098,0.66,315.0,86.4
23483,24.2,41.40,43.02,1.7812,0.56,315.0,86.4
23518,28.6,35.00,42.93,1.5024,0.67,315.0,86.3
23553,29.1,34.40,42.83,1.4733,0.68,315.0,86.3
23588,28.7,34.80,42.73,1.4871,0.67,315.0,86.3
23622,28.8,34.70,42.64,1.4796,0.68,315.0,86.2
23657,28.8,34.70,42.54,1.4762,0.68,315.0,86.2
23699,23.9,41.80,42.43,1.7734,0.56,315.0,86.2
23734,28.8,34.70,42.33,1.4688,0.68,315.0,86.1
23768,28.7,34.80,42.23,1.4698,0.68,315.0,86.1
23803,28.8,34.70,42.14,1.4622,0.68,315.0,86.1
23838,28.8,34.70,42.04,1.4588,0.69,315.0,86.0
23873,28.7,34.80,41.95,1.4597,0.68,315.0,86.0
23914,24.2,41.40,41.84,1.7323,0.58,315.0,86.0
23949,28.7,34.80,41.76,1.4531,0.69,315.0,86.0
23991,23.9,41.90,41.65,1.7452,0.57,315.0,86.0
24032,24.1,41.50,41.55,1.7244,0.58,315.0,86.0
24074,24.0,41.70,41.45,1.7283,0.58,315.0,86.0
24109,28.8,34.70,41.36,1.4352,0.70,315.0,86.0
24150,23.9,41.80,41.26,1.7246,0.58,315.0,86.0
24192,24.1,41.50,41.15,1.7079,0.59,315.0,86.0
24234,23.9,41.90,41.05,1.7200,0.58,315.0,86.0
24275,24.2,41.40,40.95,1.6953,0.59,315.0,86.0
24310,28.8,34.70,40.86,1.4179,0.70,315.0,86.0
24352,24.0,41.70,40.76,1.6996,0.59,315.0,86.0
24393,24.0,41.60,40.66,1.6913,0.59,315.0,86.0
24435,24.0,41.60,40.55,1.6869,0.59,315.0,86.0
24470,28.7,34.90,40.46,1.4122,0.71,315.0,86.0
24511,24.0,41.70,40.36,1.6831,0.59,315.0,86.0
24553,24.1,41.50,40.26,1.6707,0.60,315.0,86.0
24595,24.0,41.70,40.15,1.6744,0.60,315.0,86.0
24630,28.6,35.00,40.07,1.4024,0.71,315.0,86.0
24671,24.2,41.40,39.97,1.6546,0.61,315.0,86.0
24713,24.0,41.70,39.86,1.6622,0.60,315.0,86.0
24754,24.0,41.70,39.76,1.6580,0.60,315.0,86.0
24789,28.7,34.90,39.67,1.3846,0.72,315.0,86.0
24831,24.0,41.60,39.57,1.6461,0.61,315.0,86.0
24872,24.0,41.60,39.50,1.6430,0.61,315.0,86.0
24914,24.0,41.70,39.63,1.6525,0.61,315.0,86.0
24949,28.9,34.60,39.74,1.3750,0.73,315.1,86.1
24991,23.9,41.90,39.87,1.6707,0.60,315.1,86.1
25032,24.1,41.50,40.00,1.6601,0.60,315.2,86.2
25074,23.9,41.80,40.14,1.6777,0.60,315.2,86.2
25115,24.1,41.50,40.27,1.6710,0.60,315.2,86.2
25150,28.8,34.70,40.38,1.4011,0.71,315.3,86.3
25192,23.9,41.90,40.51,1.6974,0.59,315.3,86.3
25234,24.1,41.50,40.64,1.6867,0.59,315.4,86.4
25275,24.0,41.60,40.77,1.6962,0.59,315.4,86.4
25310,28.6,35.00,40.88,1.4310,0.70,315.4,86.4
25351,24.2,41.30,41.01,1.6939,0.59,315.5,86.5
25393,23.9,41.80,41.15,1.7200,0.58,315.5,86.5
25435,24.0,41.60,41.28,1.7173,0.58,315.6,86.6
25470,28.7,34.90,41.39,1.4446,0.69,315.6,86.6
25511,24.1,41.50,41.52,1.7231,0.58,315.6,86.6
25553,24.0,41.70,41.65,1.7370,0.58,315.7,86.7
25595,24.0,41.70,41.79,1.7425,0.57,315.7,86.7
25629,28.8,34.70,41.90,1.4538,0.69,315.8,86.8
25671,24.0,41.70,42.03,1.7526,0.57,315.8,86.8
25713,24.0,41.60,42.16,1.7539,0.57,315.8,86.8
25754,24.0,41.60,42.29,1.7593,0.57,315.9,86.9
25789,28.7,34.80,42.40,1.4756,0.68,315.9,86.9
25831,24.0,41.70,42.54,1.7737,0.56,316.0,87.0
25865,28.8,34.70,42.64,1.4797,0.68,316.0,87.0
25900,28.8,34.70,42.71,1.4819,0.67,315.8,87.0
25942,23.9,41.90,42.78,1.7924,0.56,315.6,87.0
25977,28.9,34.60,42.84,1.4822,0.67,315.3,87.0
26011,28.8,34.70,42.89,1.4884,0.67,315.1,87.0
26053,24.0,41.60,42.97,1.7874,0.56,314.9,87.0
26088,28.7,34.90,43.03,1.5016,0.67,314.7,87.0
26122,28.9,34.60,43.08,1.4907,0.67,314.5,87.0
26157,28.8,34.70,43.14,1.4971,0.67,314.3,87.0
26199,24.0,41.60,43.21,1.7977,0.56,314.0,87.0
26234,28.7,34.80,43.27,1.5059,0.66,313.8,87.0
26268,28.7,34.80,43.33,1.5079,0.66,313.6,87.0
26303,28.9,34.60,43.39,1.5013,0.67,313.4,87.0
26338,28.8,34.70,43.45,1.5077,0.66,313.2,87.0
26372,28.8,34.70,43.51,1.5097,0.66,313.0,87.0
26407,28.9,34.60,43.57,1.5075,0.66,312.8,87.0
26442,28.7,34.80,43.63,1.5182,0.66,312.6,87.0
26483,24.0,41.70,43.70,1.8222,0.55,312.3,87.0
26518,28.8,34.70,43.76,1.5184,0.66,312.1,87.0
26553,28.9,34.60,43.82,1.5160,0.66,311.9,87.0
26588,28.7,34.90,43.88,1.5313,0.65,311.7,87.0
26622,28.9,34.60,43.93,1.5201,0.66,311.5,87.0
26657,28.8,34.70,43.99,1.5266,0.65,311.3,87.0
26692,28.7,34.80,44.05,1.5330,0.65,311.1,87.0
26733,24.0,41.60,44.12,1.8355,0.54,310.8,87.0
26768,28.7,34.80,44.18,1.5375,0.65,310.6,87.0
26803,28.7,34.80,44.24,1.5396,0.65,310.4,87.0
26838,28.9,34.60,44.30,1.5328,0.65,310.2,87.0
26872,28.7,34.80,44.33,1.5425,0.65,310.0,87.0
26907,28.8,34.70,44.16,1.5322,0.65,310.0,87.0
26942,28.7,34.80,43.99,1.5307,0.65,310.0,86.9
26983,24.1,41.50,43.79,1.8172,0.55,310.0,86.9
27018,28.5,35.10,43.62,1.5310,0.65,310.0,86.8
27053,29.1,34.40,43.45,1.4947,0.67,310.0,86.8
27088,28.7,34.80,43.28,1.5062,0.66,310.0,86.8
27122,28.8,34.70,43.12,1.4961,0.67,310.0,86.7
27157,28.8,34.70,42.95,1.4902,0.67,310.0,86.7
27192,28.8,34.70,42.78,1.4844,0.67,310.0,86.7
27233,24.0,41.70,42.58,1.7755,0.56,310.0,86.6
27268,28.8,34.70,42.41,1.4716,0.68,310.0,86.6
27303,28.7,34.80,42.24,1.4699,0.68,310.0,86.6
27338,28.8,34.70,42.07,1.4598,0.68,310.0,86.5
27372,28.8,34.70,41.91,1.4541,0.69,310.0,86.5
27407,28.7,34.80,41.74,1.4524,0.69,310.0,86.5
27449,24.0,41.60,41.53,1.7278,0.58,310.0,86.4
27490,24.0,41.70,41.33,1.7237,0.58,310.0,86.4
27532,24.0,41.60,41.13,1.7111,0.58,310.0,86.3
27567,28.8,34.70,40.96,1.4214,0.70,310.0,86.3
27608,24.0,41.70,40.76,1.6998,0.59,310.0,86.3
27650,24.0,41.60,40.56,1.6873,0.59,310.0,86.2
27692,23.9,41.80,40.36,1.6869,0.59,310.0,86.2
27727,28.7,34.90,40.19,1.4025,0.71,310.0,86.1
27768,24.1,41.50,39.99,1.6596,0.60,310.0,86.1
27810,23.9,41.80,39.79,1.6630,0.60,310.0,86.1
27852,24.0,41.60,39.58,1.6466,0.61,310.0,86.0
27886,29.0,34.50,39.51,1.3631,0.73,310.0,86.0
27928,23.9,41.80,39.51,1.6515,0.60,310.0,86.0
27970,24.0,41.60,39.51,1.6436,0.61,310.0,86.0
28012,23.8,42.10,39.51,1.6633,0.60,310.0,86.0
28053,24.3,41.20,39.51,1.6277,0.62,310.0,86.0
28088,28.7,34.80,39.51,1.3749,0.73,310.0,86.0
28129,24.0,41.60,39.51,1.6435,0.61,310.0,86.0
28171,24.0,41.70,39.51,1.6474,0.61,310.0,86.0
28213,24.0,41.60,39.51,1.6435,0.61,310.0,86.0
28247,28.7,34.90,39.51,1.3788,0.73,310.0,86.0
28289,24.1,41.50,39.51,1.6395,0.61,310.0,86.0
28331,23.9,41.80,39.51,1.6513,0.60,310.0,86.0
28372,24.1,41.50,39.50,1.6395,0.61,310.0,86.0
28407,28.7,34.80,39.50,1.3748,0.73,310.0,86.0
28449,24.0,41.70,39.50,1.6473,0.61,310.0,86.0
28490,24.0,41.60,39.50,1.6434,0.61,310.0,86.0
28532,24.0,41.60,39.50,1.6433,0.61,310.0,86.0
28567,28.7,34.80,39.50,1.3747,0.73,310.0,86.0
28609,23.9,41.90,39.50,1.6552,0.61,310.0,86.0
28650,24.2,41.40,39.50,1.6354,0.61,310.0,86.0
28692,24.0,41.60,39.50,1.6433,0.61,310.0,86.0
28727,28.6,35.00,39.50,1.3825,0.72,310.0,86.0
28768,24.0,41.70,39.50,1.6472,0.61,310.0,86.0
28810,24.0,41.70,39.50,1.6472,0.61,310.0,86.0
28852,24.0,41.70,39.50,1.6472,0.61,310.0,86.0
28886,29.2,34.30,39.50,1.3549,0.74,310.0,86.0
28928,24.0,41.70,39.50,1.6472,0.61,310.0,86.0
