=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320424937
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 848

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 44.67 W
Consumo Acumulado do Ensaio: 2680.29 J (0.7445 Wh)

--- METRICAS POR QUADRO (media sobre 670 frames correlacionados) ---
Potencia Instantanea Media: 45.06 W
Potencia Instantanea Minima: 25.09 W
Potencia Instantanea Maxima: 63.11 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0068 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 670 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 306.5 MB
VRAM Minima durante o Ensaio: 306.0 MB
VRAM Maxima durante o Ensaio: 317.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 79.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32891,11.1,90.40,45.01,4.0685,0.25,306.0,87.0
32988,10.3,97.20,45.00,4.3737,0.23,306.0,87.0
33092,9.6,104.10,44.88,4.6721,0.21,306.0,87.0
33189,10.3,97.20,44.51,4.3269,0.23,306.0,86.9
33294,9.6,104.40,44.12,4.6060,0.22,306.0,86.8
33391,10.3,97.10,43.75,4.2485,0.24,306.0,86.7
33495,9.6,104.20,43.36,4.5183,0.22,306.0,86.6
33592,10.3,97.20,43.00,4.1792,0.24,306.0,86.5
33682,11.1,90.20,42.66,3.8476,0.26,306.0,86.4
33780,10.3,97.20,42.29,4.1103,0.24,306.0,86.3
33870,11.1,90.20,41.95,3.7837,0.26,306.0,86.2
33953,11.9,83.70,41.63,3.4848,0.29,306.0,86.1
34044,11.1,90.10,41.29,3.7204,0.27,306.0,86.0
34134,11.1,90.30,41.42,3.7405,0.27,306.0,86.1
34224,11.1,90.30,41.68,3.7637,0.27,306.0,86.2
34314,11.1,90.10,41.94,3.7786,0.26,306.0,86.3
34405,11.1,90.40,42.20,3.8147,0.26,306.0,86.3
34495,11.1,90.20,42.46,3.8295,0.26,306.0,86.4
34585,11.1,90.30,42.71,3.8570,0.26,306.0,86.5
34675,11.1,90.10,42.97,3.8716,0.26,306.0,86.6
34759,12.0,83.40,43.21,3.6038,0.28,306.0,86.7
34849,11.1,90.20,43.47,3.9208,0.26,306.0,86.8
34939,11.1,90.40,43.73,3.9528,0.25,306.0,86.9
35030,11.1,90.40,43.99,3.9763,0.25,306.0,87.0
35120,11.1,90.30,44.08,3.9802,0.25,306.0,86.9
35210,11.1,90.20,44.07,3.9754,0.25,306.0,86.9
35293,12.0,83.20,44.07,3.6665,0.27,306.0,86.8
35384,11.0,90.50,44.06,3.9878,0.25,306.0,86.7
35474,11.1,90.20,44.06,3.9742,0.25,306.0,86.6
35564,11.1,90.20,44.05,3.9738,0.25,306.0,86.5
35662,10.3,97.30,44.05,4.2861,0.23,306.0,86.4
35765,9.6,103.90,44.04,4.5763,0.22,306.0,86.3
35863,10.3,97.40,44.04,4.2895,0.23,306.0,86.2
35967,9.6,104.30,44.03,4.5928,0.22,306.0,86.1
36064,10.3,97.20,44.03,4.2794,0.23,306.0,86.0
36168,9.6,104.10,43.67,4.5459,0.22,306.0,86.1
36266,10.3,97.50,43.33,4.2248,0.24,306.0,86.2
36356,11.1,90.10,43.02,3.8763,0.26,306.0,86.3
36446,11.1,90.20,42.71,3.8527,0.26,306.0,86.4
36544,10.3,97.40,42.38,4.1274,0.24,306.0,86.5
36634,11.1,90.00,42.07,3.7859,0.26,306.0,86.6
36724,11.1,90.20,41.76,3.7664,0.27,306.0,86.7
36807,12.0,83.30,41.47,3.4545,0.29,306.0,86.7
36897,11.1,90.30,41.16,3.7168,0.27,306.0,86.8
36988,11.1,90.30,40.85,3.6886,0.27,306.0,86.9
37078,11.1,90.30,40.64,3.6700,0.27,306.0,87.0
37168,11.1,90.30,40.95,3.6980,0.27,306.0,87.0
37259,11.1,90.30,41.27,3.7263,0.27,306.0,87.0
37349,11.0,90.60,41.58,3.7668,0.26,306.0,87.0
37432,12.0,83.00,41.86,3.4746,0.29,306.0,87.0
37523,11.1,90.40,42.18,3.8128,0.26,306.0,87.0
37613,11.1,90.20,42.49,3.8324,0.26,306.0,87.0
37703,11.1,90.30,42.80,3.8647,0.26,306.0,87.0
37793,11.1,90.10,43.11,3.8841,0.26,306.0,87.0
37884,11.1,90.30,43.42,3.9210,0.26,306.0,87.0
37974,11.0,90.50,43.73,3.9578,0.25,306.0,87.0
38064,11.1,90.30,44.04,3.9768,0.25,306.0,87.0
38154,11.1,90.10,44.02,3.9664,0.25,306.0,87.0
38245,11.0,90.60,44.00,3.9867,0.25,306.0,87.0
38335,11.1,90.00,43.99,3.9587,0.25,306.0,87.0
38425,11.1,90.30,43.97,3.9703,0.25,306.0,87.0
38516,11.1,90.30,43.95,3.9686,0.25,306.0,87.0
38606,11.1,90.30,43.93,3.9670,0.25,306.0,87.0
38689,12.0,83.40,43.91,3.6625,0.27,306.0,87.0
38779,11.1,90.00,43.90,3.9507,0.25,306.0,87.0
38870,11.1,90.40,43.88,3.9666,0.25,306.0,87.0
38960,11.1,90.30,43.86,3.9606,0.25,306.0,87.0
39050,11.1,90.30,43.84,3.9590,0.25,306.0,87.0
39141,11.1,90.20,43.66,3.9383,0.25,306.0,86.9
39224,12.0,83.50,43.47,3.6300,0.28,306.0,86.8
39328,9.6,104.00,43.24,4.4965,0.22,306.0,86.7
39425,10.3,97.40,43.01,4.1896,0.24,306.0,86.6
39530,9.6,104.20,42.78,4.4572,0.22,306.0,86.5
39634,9.6,104.10,42.54,4.4282,0.23,306.0,86.4
39731,10.3,97.10,42.32,4.1090,0.24,306.0,86.3
39828,10.3,97.20,42.10,4.0917,0.24,306.0,86.2
39925,10.3,97.20,41.87,4.0702,0.25,306.0,86.1
40015,11.1,90.20,41.67,3.7586,0.27,306.0,86.0
40113,10.3,97.30,41.56,4.0438,0.25,306.0,86.0
40203,11.1,90.30,41.56,3.7530,0.27,306.0,86.1
40293,11.1,90.30,41.56,3.7531,0.27,306.0,86.2
40384,11.1,90.20,41.56,3.7490,0.27,306.0,86.3
40474,11.1,90.40,41.56,3.7574,0.27,306.0,86.4
40564,11.1,90.10,41.57,3.7450,0.27,306.0,86.5
40654,11.1,90.40,41.57,3.7576,0.27,306.0,86.6
40745,11.1,90.30,41.57,3.7535,0.27,306.0,86.7
40835,11.1,90.30,41.57,3.7536,0.27,306.0,86.8
40932,10.3,97.20,41.57,4.0405,0.25,306.0,86.9
41022,11.1,90.20,41.57,3.7496,0.27,306.0,87.0
41113,11.1,90.20,41.63,3.7548,0.27,306.0,87.0
41203,11.0,90.50,41.73,3.7767,0.26,306.0,87.0
41293,11.1,90.30,41.83,3.7777,0.27,306.0,87.0
41384,11.1,90.10,41.94,3.7787,0.26,306.0,87.0
41474,11.0,90.50,42.04,3.8049,0.26,306.0,87.0
41571,10.3,97.40,42.15,4.1058,0.24,306.0,87.0
41662,11.1,90.10,42.26,3.8075,0.26,306.0,87.0
41752,11.1,90.20,42.36,3.8211,0.26,306.0,87.0
41842,11.1,90.10,42.47,3.8262,0.26,306.0,87.0
41932,11.1,90.30,42.57,3.8440,0.26,306.0,87.0
42023,11.0,90.50,42.67,3.8620,0.26,306.0,87.0
42120,10.3,97.10,42.72,4.1479,0.24,306.0,87.0
42210,11.1,90.10,42.72,3.8487,0.26,306.0,87.0
42300,11.1,90.40,42.71,3.8612,0.26,306.0,87.0
42391,11.1,90.40,42.71,3.8610,0.26,306.0,87.0
42481,11.1,90.20,42.71,3.8522,0.26,306.0,87.0
42571,11.1,90.20,42.70,3.8520,0.26,306.0,87.0
42668,10.3,97.40,42.70,4.1592,0.24,306.0,87.0
42759,11.1,90.20,42.70,3.8515,0.26,306.0,87.0
42849,11.1,90.10,42.70,3.8469,0.26,306.0,87.0
42939,11.0,90.50,42.69,3.8638,0.26,306.0,87.0
43030,11.1,90.30,42.69,3.8550,0.26,306.0,87.0
43120,11.1,90.20,42.70,3.8514,0.26,306.0,87.0
43217,10.3,97.20,42.71,4.1516,0.24,306.0,87.0
43307,11.1,90.20,42.72,3.8537,0.26,306.0,87.0
43398,11.0,90.50,42.74,3.8677,0.26,306.0,87.0
43488,11.1,90.00,42.75,3.8475,0.26,306.0,87.0
43578,11.0,90.50,42.76,3.8700,0.26,306.0,87.0
43675,10.3,97.00,42.78,4.1492,0.24,306.0,87.0
43766,11.1,90.40,42.79,3.8681,0.26,306.0,87.0
43856,11.1,90.20,42.80,3.8607,0.26,306.0,87.0
43946,11.1,90.20,42.81,3.8618,0.26,306.0,87.0
44036,11.1,90.40,42.83,3.8715,0.26,306.0,87.0
44134,10.3,97.20,42.82,4.1623,0.24,306.0,87.0
44224,11.1,90.20,42.81,3.8617,0.26,306.0,87.0
44314,11.1,90.40,42.80,3.8693,0.26,306.0,87.0
44404,11.1,90.10,42.79,3.8556,0.26,306.0,87.0
44495,11.1,90.40,42.78,3.8675,0.26,306.0,87.0
44592,10.3,97.20,42.77,4.1574,0.24,306.0,87.0
44682,11.1,90.30,42.76,3.8614,0.26,306.0,87.0
44772,11.1,90.30,42.75,3.8605,0.26,306.0,87.0
44863,11.1,90.20,42.74,3.8553,0.26,306.0,87.0
44960,10.3,97.20,42.73,4.1535,0.24,306.0,87.0
45050,11.1,90.30,42.72,3.8577,0.26,306.0,87.0
45140,11.1,90.30,42.71,3.8567,0.26,306.0,87.0
45231,11.1,90.20,42.70,3.8514,0.26,306.0,87.0
45328,10.3,97.20,42.69,4.1490,0.24,306.0,87.0
45418,11.0,90.50,42.67,3.8620,0.26,306.0,87.0
45509,11.1,90.20,42.66,3.8481,0.26,306.0,87.0
45606,10.3,97.10,42.65,4.1413,0.24,306.0,87.0
45696,11.0,90.50,42.64,3.8587,0.26,306.0,87.0
45786,11.1,90.30,42.63,3.8491,0.26,306.0,87.0
45876,11.1,90.00,42.61,3.8353,0.26,306.0,87.0
45974,10.3,97.20,42.60,4.1409,0.24,306.0,87.0
46064,11.1,90.40,42.59,3.8501,0.26,306.0,87.0
46154,11.1,90.40,42.60,3.8506,0.26,306.0,87.0
46245,11.1,90.30,42.60,3.8469,0.26,306.0,87.0
46342,10.3,97.10,42.61,4.1371,0.24,306.0,87.0
46432,11.1,90.40,42.61,3.8521,0.26,306.0,87.0
46522,11.1,90.10,42.62,3.8398,0.26,306.0,87.0
46620,10.3,97.20,42.62,4.1430,0.24,306.0,87.0
46710,11.1,90.40,42.63,3.8536,0.26,306.0,87.0
46800,11.1,90.30,42.63,3.8499,0.26,306.0,87.0
46897,10.3,97.20,42.64,4.1446,0.24,306.0,87.0
46988,11.1,90.20,42.65,3.8466,0.26,306.0,87.0
47078,11.1,90.30,42.65,3.8513,0.26,306.0,87.0
47175,10.3,97.20,42.65,4.1455,0.24,306.0,87.0
47266,11.1,90.40,42.65,3.8554,0.26,306.0,87.0
47356,11.1,90.30,42.65,3.8510,0.26,306.0,87.0
47453,10.3,97.10,42.65,4.1409,0.24,306.0,87.0
47543,11.1,90.30,42.65,3.8509,0.26,306.0,87.0
47634,11.1,90.30,42.64,3.8508,0.26,306.0,87.0
47731,10.3,97.10,42.64,4.1407,0.24,306.0,87.0
47821,11.1,90.40,42.64,3.8549,0.26,306.0,87.0
47911,11.1,90.10,42.64,3.8420,0.26,306.0,87.0
48009,10.2,97.60,42.64,4.1617,0.24,306.0,87.0
48099,11.1,90.10,42.64,3.8419,0.26,306.0,87.0
48189,11.1,90.30,42.64,3.8504,0.26,306.0,87.0
48286,10.3,97.10,42.64,4.1403,0.24,306.0,87.0
48377,11.1,90.30,42.64,3.8504,0.26,306.0,87.0
48467,11.1,90.10,42.64,3.8419,0.26,306.0,87.0
48564,10.3,97.30,42.64,4.1489,0.24,306.0,87.0
48654,11.1,90.30,42.64,3.8504,0.26,306.0,87.0
48744,11.1,90.20,42.64,3.8461,0.26,306.0,87.0
48842,10.3,97.30,42.64,4.1489,0.24,306.0,87.0
48932,11.1,90.30,42.64,3.8504,0.26,306.0,87.0
49022,11.1,90.20,42.64,3.8461,0.26,306.0,87.0
49120,10.3,97.40,42.63,4.1526,0.24,306.0,87.0
49210,11.1,90.20,42.63,3.8448,0.26,306.0,87.0
49300,11.1,90.40,42.62,3.8525,0.26,306.0,87.0
49397,10.3,97.00,42.61,4.1328,0.24,306.0,87.0
49488,11.1,90.30,42.60,3.8466,0.26,306.0,87.0
49578,11.1,90.20,42.59,3.8415,0.26,306.0,87.0
49675,10.3,97.40,42.58,4.1472,0.24,306.0,87.0
49765,11.1,90.30,42.57,3.8441,0.26,306.0,87.0
49863,10.3,97.10,42.56,4.1326,0.24,306.0,87.0
49953,11.1,90.40,42.55,3.8466,0.26,306.0,87.0
50043,11.1,90.30,42.54,3.8415,0.26,306.0,87.0
50140,10.3,97.10,42.55,4.1312,0.24,306.0,87.0
50231,11.1,90.30,42.55,3.8424,0.26,306.0,87.0
50321,11.1,90.30,42.56,3.8430,0.26,306.0,87.0
50418,10.3,97.20,42.56,4.1373,0.24,306.0,87.0
50508,11.1,90.30,42.57,3.8442,0.26,306.0,87.0
50599,11.1,90.20,42.58,3.8405,0.26,306.0,87.0
50696,10.3,97.20,42.58,4.1392,0.24,306.0,87.0
50786,11.0,90.50,42.59,3.8545,0.26,306.0,87.0
50876,11.1,89.90,42.60,3.8295,0.26,306.0,87.0
50974,10.3,97.30,42.60,4.1453,0.24,306.0,87.0
51064,11.1,90.40,42.60,3.8515,0.26,306.0,87.0
51161,10.3,97.20,42.11,4.0926,0.24,306.0,86.9
51265,9.6,104.30,41.57,4.3357,0.23,306.0,86.8
51370,9.6,104.20,41.03,4.2752,0.23,306.0,86.7
51481,9.0,111.00,40.46,4.4908,0.22,306.0,86.6
51585,9.6,104.30,39.92,4.1638,0.24,306.0,86.5
51689,9.6,104.10,39.39,4.1001,0.24,306.0,86.4
51793,9.6,104.20,38.85,4.0482,0.25,306.0,86.3
51897,9.6,104.00,38.31,3.9847,0.25,306.0,86.2
52009,9.0,111.30,37.74,4.2003,0.24,306.0,86.1
52113,9.6,104.00,37.67,3.9176,0.25,306.0,86.0
52210,10.3,97.30,38.08,3.7048,0.27,306.0,86.1
52314,9.6,104.00,38.51,4.0052,0.25,306.0,86.3
52411,10.3,97.30,38.92,3.7867,0.26,306.0,86.3
52502,11.1,90.40,39.30,3.5527,0.28,306.0,86.4
52599,10.3,97.00,39.71,3.8515,0.26,306.0,86.5
52689,11.1,90.30,40.08,3.6195,0.28,306.0,86.6
52779,11.1,90.30,40.46,3.6535,0.27,306.0,86.7
52876,10.3,97.20,40.87,3.9722,0.25,306.0,86.8
52967,11.1,90.20,41.25,3.7205,0.27,306.0,86.9
53057,11.0,90.60,41.62,3.7712,0.26,306.0,87.0
53154,10.3,97.00,41.75,4.0502,0.25,306.0,87.0
53244,11.1,90.30,41.86,3.7798,0.27,306.0,87.0
53335,11.1,90.40,41.96,3.7934,0.26,306.0,87.0
53432,10.3,97.00,42.07,4.0812,0.24,306.0,87.0
53522,11.0,90.50,42.18,3.8171,0.26,306.0,87.0
53612,11.1,90.00,42.28,3.8053,0.26,306.0,87.0
53710,10.3,97.20,42.39,4.1207,0.24,306.0,87.0
53800,11.1,90.30,42.50,3.8375,0.26,306.0,87.0
53890,11.1,90.40,42.60,3.8511,0.26,306.0,87.0
53988,10.3,97.50,42.71,4.1646,0.24,306.0,87.0
54078,11.1,90.10,42.76,3.8527,0.26,306.0,87.0
54168,11.1,90.30,42.52,3.8394,0.26,306.0,86.9
54258,11.1,90.20,42.28,3.8134,0.26,306.0,86.8
54356,10.3,97.40,42.01,4.0922,0.25,306.0,86.7
54446,11.1,90.10,41.77,3.7638,0.27,306.0,86.6
54543,10.3,97.20,41.51,4.0351,0.25,306.0,86.5
54633,11.1,90.40,41.27,3.7310,0.27,306.0,86.4
54737,9.6,103.90,40.99,4.2592,0.23,306.0,86.3
54849,9.0,111.40,40.69,4.5333,0.22,306.0,86.2
54953,9.6,103.90,40.41,4.1991,0.24,306.0,86.1
55057,9.6,104.40,40.14,4.1902,0.24,306.0,86.0
55161,9.6,104.10,39.85,4.1486,0.24,306.0,86.0
55265,9.6,104.10,39.57,4.1191,0.24,306.0,86.0
55369,9.6,104.20,39.28,4.0935,0.24,306.0,86.0
55474,9.6,104.20,39.00,4.0636,0.25,306.0,86.0
55585,9.0,111.30,38.69,4.3067,0.23,306.0,86.0
55689,9.6,103.90,38.41,3.9909,0.25,306.0,86.0
55793,9.6,104.20,38.13,3.9728,0.25,306.0,86.0
55897,9.6,104.10,37.84,3.9395,0.25,306.0,86.0
56001,9.6,104.30,37.56,3.9174,0.26,306.0,86.0
56106,9.6,104.20,37.59,3.9169,0.26,306.0,86.0
56203,10.3,97.10,38.04,3.6939,0.27,306.0,86.1
56300,10.3,97.20,38.49,3.7417,0.27,306.0,86.2
56397,10.3,97.40,38.95,3.7934,0.26,306.0,86.3
56488,11.1,90.20,39.37,3.5512,0.28,306.0,86.4
56578,11.1,90.30,39.79,3.5930,0.28,306.0,86.5
56675,10.3,97.00,40.24,3.9035,0.26,306.0,86.6
56765,11.1,90.30,40.66,3.6717,0.27,306.0,86.7
56855,11.1,90.30,41.08,3.7096,0.27,306.0,86.8
56953,10.3,97.20,41.54,4.0374,0.25,306.0,86.9
57043,11.1,90.30,41.96,3.7887,0.26,306.0,87.0
57133,11.1,90.30,42.08,3.8003,0.26,306.0,87.0
57230,10.3,97.20,42.13,4.0954,0.24,306.0,87.0
57321,11.1,90.40,42.18,3.8130,0.26,306.0,87.0
57411,11.1,90.20,42.22,3.8086,0.26,306.0,87.0
57508,10.3,97.10,42.27,4.1047,0.24,306.0,87.0
57598,11.1,90.30,42.32,3.8213,0.26,306.0,87.0
57689,11.1,90.30,42.36,3.8254,0.26,306.0,87.0
57786,10.3,97.30,42.41,4.1266,0.24,306.0,87.0
57876,11.1,90.20,42.46,3.8296,0.26,306.0,87.0
57974,10.3,97.30,42.51,4.1358,0.24,306.0,87.0
58064,11.1,90.20,42.55,3.8378,0.26,306.0,87.0
58154,11.1,90.30,42.31,3.8202,0.26,306.0,86.9
58251,10.3,97.20,42.05,4.0869,0.24,306.0,86.8
58342,11.1,90.40,41.80,3.7789,0.27,306.0,86.7
58439,10.3,97.40,41.54,4.0462,0.25,306.0,86.6
58536,10.3,97.10,41.28,4.0085,0.25,306.0,86.5
58633,10.3,97.10,41.02,3.9833,0.25,306.0,86.4
58737,9.6,104.20,40.74,4.2455,0.24,306.0,86.3
58842,9.6,104.20,40.46,4.2162,0.24,306.0,86.2
58946,9.6,103.90,40.18,4.1751,0.24,306.0,86.1
59050,9.6,104.20,39.90,4.1581,0.24,306.0,86.0
59154,9.6,104.50,39.87,4.1664,0.24,306.0,86.0
59251,10.3,97.00,39.87,3.8674,0.26,306.0,86.0
59355,9.6,104.20,39.87,4.1545,0.24,306.0,86.0
59460,9.6,104.20,39.87,4.1545,0.24,306.0,86.0
59564,9.6,104.30,39.87,4.1584,0.24,306.0,86.0
59668,9.6,104.00,39.87,4.1465,0.24,306.0,86.0
59772,9.6,104.20,39.87,4.1545,0.24,306.0,86.0
59876,9.6,104.20,39.87,4.1545,0.24,306.0,86.0
59973,10.3,97.00,39.87,3.8674,0.26,306.0,86.0
60078,9.6,104.30,39.87,4.1584,0.24,306.0,86.0
