=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322361593
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2776

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.32 W
Consumo Acumulado do Ensaio: 2539.41 J (0.7054 Wh)

--- METRICAS POR QUADRO (media sobre 1592 frames correlacionados) ---
Potencia Instantanea Media: 42.73 W
Potencia Instantanea Minima: 17.66 W
Potencia Instantanea Maxima: 60.16 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5956 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1592 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.3 MB
VRAM Minima durante o Ensaio: 362.0 MB
VRAM Maxima durante o Ensaio: 374.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13674,28.8,34.70,46.78,1.6232,0.62,362.0,87.0
13708,28.7,34.80,46.78,1.6280,0.61,362.0,87.0
13743,28.9,34.60,46.78,1.6187,0.62,362.0,87.0
13778,28.7,34.80,46.79,1.6282,0.61,362.0,87.0
13813,28.7,34.80,46.79,1.6282,0.61,362.0,87.0
13848,28.7,34.90,46.79,1.6330,0.61,362.0,87.0
13882,28.8,34.70,46.79,1.6237,0.62,362.0,87.0
13917,29.1,34.40,46.80,1.6098,0.62,362.0,87.0
13951,28.7,34.80,46.80,1.6286,0.61,362.0,87.0
13986,28.8,34.70,46.80,1.6240,0.62,362.0,87.0
14021,28.7,34.80,46.80,1.6287,0.61,362.0,87.0
14056,28.8,34.70,46.81,1.6241,0.62,362.0,87.0
14090,28.8,34.70,46.81,1.6242,0.62,362.0,87.0
14125,28.7,34.80,46.81,1.6290,0.61,362.0,87.0
14160,28.9,34.60,46.81,1.6197,0.62,362.0,87.0
14195,28.7,34.80,46.82,1.6292,0.61,362.0,87.0
14229,28.7,34.80,46.82,1.6293,0.61,362.0,87.0
14264,28.9,34.60,46.82,1.6200,0.62,362.0,87.0
14299,28.8,34.70,46.82,1.6247,0.62,362.0,87.0
14333,28.7,34.80,46.82,1.6295,0.61,362.0,87.0
14368,28.9,34.60,46.83,1.6202,0.62,362.0,87.0
14403,28.7,34.90,46.83,1.6344,0.61,362.0,87.0
14438,28.8,34.70,46.78,1.6234,0.62,362.0,87.0
14472,28.9,34.60,46.73,1.6169,0.62,362.0,86.9
14507,28.8,34.70,46.68,1.6198,0.62,362.0,86.9
14542,28.8,34.70,46.63,1.6180,0.62,362.0,86.9
14576,28.8,34.70,46.58,1.6162,0.62,362.0,86.8
14611,28.7,34.80,46.52,1.6190,0.62,362.0,86.8
14646,28.7,34.80,46.47,1.6172,0.62,362.0,86.8
14688,24.0,41.60,46.41,1.9306,0.52,362.0,86.7
14722,28.7,34.80,46.36,1.6132,0.62,362.0,86.7
14757,28.7,34.80,46.31,1.6114,0.62,362.0,86.7
14792,28.8,34.70,46.25,1.6050,0.62,362.0,86.6
14826,28.9,34.60,46.20,1.5986,0.63,362.0,86.6
14861,28.7,34.80,46.15,1.6060,0.62,362.0,86.5
14896,28.8,34.70,46.10,1.5995,0.62,362.0,86.5
14931,28.9,34.60,46.04,1.5931,0.63,362.0,86.5
14965,28.8,34.70,45.99,1.5960,0.63,362.0,86.4
15000,28.8,34.70,45.94,1.5941,0.63,362.0,86.4
15035,28.7,34.80,45.89,1.5969,0.63,362.0,86.4
15070,28.7,34.80,45.84,1.5951,0.63,362.0,86.3
15104,28.9,34.60,45.78,1.5841,0.63,362.0,86.3
15139,28.7,34.80,45.73,1.5915,0.63,362.0,86.3
15174,28.8,34.70,45.68,1.5851,0.63,362.0,86.2
15209,28.6,35.00,45.63,1.5969,0.63,362.0,86.2
15243,29.1,34.40,45.58,1.5678,0.64,362.0,86.2
15278,28.8,34.70,45.52,1.5797,0.63,362.0,86.1
15313,28.7,34.90,45.47,1.5869,0.63,362.0,86.1
15347,28.8,34.70,45.42,1.5761,0.63,362.0,86.1
15382,28.9,34.60,45.37,1.5697,0.64,362.0,86.0
15417,28.7,34.80,45.31,1.5769,0.63,362.0,86.0
15451,28.9,34.60,45.26,1.5659,0.64,362.0,86.0
15486,28.7,34.80,45.20,1.5729,0.63,362.0,86.1
15521,28.8,34.70,45.14,1.5663,0.64,362.0,86.1
15556,28.8,34.70,45.08,1.5643,0.64,362.0,86.1
15590,28.7,34.90,45.02,1.5714,0.64,362.0,86.2
15625,28.8,34.70,44.97,1.5603,0.64,362.0,86.2
15667,24.0,41.60,44.90,1.8677,0.53,362.0,86.3
15702,28.7,34.90,44.84,1.5648,0.64,362.0,86.3
15743,24.0,41.60,44.77,1.8624,0.54,362.0,86.3
15785,23.9,41.80,44.70,1.8684,0.53,362.0,86.4
15819,29.1,34.40,44.64,1.5357,0.65,362.0,86.4
15861,23.9,41.90,44.57,1.8676,0.54,362.0,86.5
15903,24.0,41.70,44.50,1.8557,0.54,362.0,86.5
15937,29.1,34.40,44.44,1.5289,0.65,362.0,86.5
15979,24.0,41.70,44.37,1.8504,0.54,362.0,86.6
16021,24.0,41.70,44.30,1.8475,0.54,362.0,86.6
16056,28.7,34.90,44.25,1.5442,0.65,362.0,86.6
16090,29.0,34.50,44.19,1.5245,0.66,362.0,86.7
16132,24.0,41.70,44.12,1.8398,0.54,362.0,86.7
16167,28.8,34.70,44.06,1.5289,0.65,362.0,86.8
16208,24.0,41.70,43.99,1.8345,0.55,362.0,86.8
16243,28.7,34.80,43.93,1.5289,0.65,362.0,86.8
16278,28.8,34.70,43.88,1.5225,0.66,362.0,86.9
16312,28.9,34.60,43.82,1.5161,0.66,362.0,86.9
16347,28.8,34.70,43.76,1.5185,0.66,362.0,86.9
16389,23.9,41.80,43.69,1.8262,0.55,362.0,87.0
16424,28.9,34.60,43.69,1.5116,0.66,362.0,87.0
16458,28.7,34.80,43.75,1.5224,0.66,362.0,87.0
16493,28.8,34.70,43.81,1.5201,0.66,362.0,87.0
16528,28.7,34.80,43.87,1.5265,0.65,362.0,87.0
16563,28.8,34.70,43.93,1.5242,0.66,362.0,87.0
16597,28.8,34.70,43.98,1.5262,0.65,362.0,87.0
16632,28.8,34.70,44.04,1.5283,0.65,362.0,87.0
16667,28.8,34.70,44.10,1.5303,0.65,362.0,87.0
16708,24.0,41.70,44.17,1.8420,0.54,362.0,87.0
16743,28.8,34.70,44.23,1.5348,0.65,362.0,87.0
16778,28.6,35.00,44.29,1.5502,0.65,362.0,87.0
16813,28.9,34.60,44.35,1.5345,0.65,362.0,87.0
16847,28.8,34.70,44.41,1.5410,0.65,362.0,87.0
16882,28.8,34.70,44.47,1.5430,0.65,362.0,87.0
16917,29.0,34.50,44.53,1.5362,0.65,362.0,87.0
16951,28.7,34.90,44.58,1.5560,0.64,362.0,87.0
16986,28.9,34.60,44.64,1.5447,0.65,362.0,87.0
17021,28.8,34.70,44.70,1.5512,0.64,362.0,87.0
17062,24.0,41.70,44.77,1.8671,0.54,362.0,87.0
17097,28.8,34.70,44.83,1.5557,0.64,362.0,87.0
17132,28.7,34.80,44.89,1.5623,0.64,362.0,87.0
17167,28.8,34.70,44.95,1.5598,0.64,362.0,87.0
17201,28.8,34.70,45.01,1.5618,0.64,362.0,87.0
17236,28.7,34.80,45.07,1.5684,0.64,362.0,87.0
17271,28.9,34.60,45.13,1.5615,0.64,362.0,87.0
17306,28.7,34.80,45.19,1.5726,0.64,362.0,87.0
17340,28.8,34.70,45.25,1.5700,0.64,362.0,87.0
17375,28.8,34.70,45.31,1.5721,0.64,362.0,87.0
17417,23.9,41.80,45.36,1.8961,0.53,362.0,87.0
17451,28.8,34.70,45.36,1.5741,0.63,362.0,87.0
17486,28.8,34.70,45.37,1.5742,0.63,362.0,87.0
17521,28.8,34.70,45.37,1.5743,0.63,362.0,87.0
17556,28.8,34.70,45.37,1.5744,0.63,362.0,87.0
17590,28.7,34.90,45.37,1.5836,0.63,362.0,87.0
17625,29.0,34.50,45.38,1.5655,0.64,362.0,87.0
17660,28.7,34.80,45.38,1.5792,0.63,362.0,87.0
17702,23.9,41.80,45.38,1.8970,0.53,362.0,87.0
17736,29.1,34.40,45.39,1.5613,0.64,362.0,87.0
17771,28.7,34.90,45.39,1.5841,0.63,362.0,87.0
17806,28.8,34.70,45.39,1.5751,0.63,362.0,87.0
17840,28.7,34.80,45.39,1.5797,0.63,362.0,87.0
17875,28.8,34.70,45.40,1.5753,0.63,362.0,87.0
17910,29.0,34.50,45.40,1.5663,0.64,362.0,87.0
17944,28.7,34.80,45.40,1.5800,0.63,362.0,87.0
17979,28.8,34.70,45.41,1.5756,0.63,362.0,87.0
18021,24.0,41.70,45.41,1.8936,0.53,362.0,87.0
18055,28.8,34.70,45.41,1.5758,0.63,362.0,87.0
18090,28.7,34.90,45.41,1.5850,0.63,362.0,87.0
18125,28.7,34.80,45.42,1.5805,0.63,362.0,87.0
18160,28.9,34.60,45.42,1.5715,0.64,362.0,87.0
18194,28.8,34.70,45.42,1.5762,0.63,362.0,87.0
18229,28.8,34.70,45.43,1.5763,0.63,362.0,87.0
18264,28.8,34.70,45.43,1.5764,0.63,362.0,87.0
18306,24.0,41.70,45.43,1.8945,0.53,362.0,87.0
18340,28.7,34.80,45.43,1.5811,0.63,362.0,87.0
18375,28.8,34.70,45.44,1.5767,0.63,362.0,87.0
18410,28.9,34.60,45.43,1.5718,0.64,362.0,87.0
18444,28.8,34.70,45.30,1.5719,0.64,362.0,87.0
18479,28.7,34.90,45.17,1.5764,0.64,362.0,86.9
18514,28.9,34.60,45.04,1.5582,0.64,362.0,86.9
18549,28.8,34.70,44.90,1.5581,0.64,362.0,86.9
18583,28.7,34.80,44.77,1.5582,0.64,362.0,86.8
18618,28.8,34.70,44.64,1.5491,0.65,362.0,86.8
18660,23.9,41.80,44.48,1.8594,0.54,362.0,86.7
18695,28.7,34.80,44.35,1.5434,0.65,362.0,86.7
18729,28.9,34.60,44.22,1.5301,0.65,362.0,86.7
18764,28.8,34.70,44.09,1.5299,0.65,362.0,86.6
18799,28.8,34.70,43.96,1.5254,0.66,362.0,86.6
18833,28.8,34.70,43.83,1.5209,0.66,362.0,86.6
18868,28.8,34.70,43.70,1.5163,0.66,362.0,86.5
18903,28.7,34.90,43.57,1.5204,0.66,362.0,86.5
18944,24.2,41.40,43.41,1.7972,0.56,362.0,86.5
18979,28.7,34.80,43.28,1.5061,0.66,362.0,86.4
19014,28.9,34.60,43.15,1.4928,0.67,362.0,86.4
19049,28.7,34.90,43.01,1.5012,0.67,362.0,86.4
19083,28.9,34.60,42.88,1.4838,0.67,362.0,86.3
19118,28.8,34.70,42.75,1.4835,0.67,362.0,86.3
19160,24.0,41.70,42.59,1.7762,0.56,362.0,86.2
19201,24.0,41.70,42.44,1.7697,0.57,362.0,86.2
19236,28.7,34.90,42.31,1.4765,0.68,362.0,86.2
19278,24.0,41.70,42.15,1.7576,0.57,362.0,86.1
19320,24.0,41.70,41.99,1.7509,0.57,362.0,86.1
19361,24.2,41.40,41.83,1.7319,0.58,362.0,86.0
19396,28.7,34.90,41.70,1.4554,0.69,362.0,86.0
19438,24.0,41.60,41.74,1.7362,0.58,362.0,86.0
19479,24.0,41.60,41.83,1.7403,0.57,362.0,86.1
19521,24.0,41.70,41.94,1.7487,0.57,362.0,86.1
19556,28.7,34.80,42.02,1.4623,0.68,362.0,86.1
19597,24.0,41.70,42.12,1.7564,0.57,362.0,86.2
19639,24.2,41.40,42.22,1.7480,0.57,362.0,86.2
19681,23.9,41.80,42.32,1.7691,0.56,362.0,86.3
19715,28.7,34.90,42.41,1.4799,0.68,362.0,86.3
19757,24.1,41.50,42.51,1.7640,0.57,362.0,86.3
19799,24.0,41.60,42.61,1.7725,0.56,362.0,86.4
19833,28.7,34.80,42.69,1.4856,0.67,362.0,86.4
19875,23.9,41.80,42.79,1.7887,0.56,362.0,86.5
19917,24.2,41.40,42.89,1.7758,0.56,362.0,86.5
19951,28.7,34.80,42.98,1.4956,0.67,362.0,86.5
19993,24.1,41.50,43.08,1.7877,0.56,362.0,86.6
20028,28.7,34.80,43.16,1.5021,0.66,362.0,86.6
20069,24.0,41.60,43.26,1.7997,0.55,362.0,86.7
20104,28.7,34.80,43.35,1.5085,0.66,362.0,86.7
20139,28.8,34.70,43.43,1.5071,0.66,362.0,86.7
20174,28.7,34.80,43.52,1.5144,0.66,362.0,86.8
20208,28.8,34.70,43.60,1.5129,0.66,362.0,86.8
20250,24.0,41.70,43.70,1.8223,0.55,362.0,86.8
20285,28.8,34.70,43.78,1.5193,0.66,362.0,86.9
20319,28.7,34.80,43.87,1.5266,0.65,362.0,86.9
20354,28.9,34.60,43.95,1.5207,0.66,362.0,86.9
20389,28.7,34.90,44.04,1.5369,0.65,362.0,87.0
20424,28.8,34.70,44.10,1.5302,0.65,362.0,87.0
20458,28.8,34.70,44.13,1.5314,0.65,362.0,87.0
20493,28.9,34.60,44.17,1.5282,0.65,362.0,87.0
20535,24.0,41.60,44.21,1.8392,0.54,362.0,87.0
20569,28.7,34.90,44.25,1.5442,0.65,362.0,87.0
20604,28.8,34.70,44.28,1.5366,0.65,362.0,87.0
20639,28.8,34.70,44.32,1.5379,0.65,362.0,87.0
20673,28.9,34.60,44.35,1.5346,0.65,362.0,87.0
20708,28.7,34.80,44.39,1.5448,0.65,362.0,87.0
20750,24.0,41.70,44.43,1.8529,0.54,362.0,87.0
20785,28.7,34.90,44.47,1.5520,0.65,362.0,87.0
20820,28.8,34.70,44.51,1.5443,0.65,362.0,87.0
20854,29.0,34.50,44.54,1.5366,0.65,362.0,87.0
20889,28.7,34.80,44.58,1.5513,0.64,362.0,87.0
20923,28.9,34.60,44.61,1.5436,0.65,362.0,87.0
20965,23.9,41.80,44.65,1.8666,0.54,362.0,87.0
21000,28.9,34.60,44.69,1.5463,0.65,362.0,87.0
21035,28.7,34.80,44.73,1.5565,0.64,362.0,87.0
21069,28.7,34.80,44.76,1.5577,0.64,362.0,87.0
21104,28.8,34.70,44.80,1.5545,0.64,362.0,87.0
21139,28.8,34.70,44.83,1.5557,0.64,362.0,87.0
21174,28.8,34.70,44.87,1.5570,0.64,362.0,87.0
21208,28.9,34.60,44.91,1.5537,0.64,362.0,87.0
21250,23.9,41.80,44.95,1.8788,0.53,362.0,87.0
21285,28.7,34.90,44.98,1.5700,0.64,362.0,87.0
21319,28.9,34.60,45.02,1.5577,0.64,362.0,87.0
21354,28.9,34.60,45.06,1.5589,0.64,362.0,87.0
21389,28.7,34.80,45.09,1.5692,0.64,362.0,87.0
21423,28.9,34.60,45.04,1.5583,0.64,362.0,87.0
21458,28.7,34.80,44.88,1.5619,0.64,362.0,86.9
21500,24.0,41.70,44.70,1.8639,0.54,362.0,86.9
21535,28.7,34.90,44.54,1.5545,0.64,362.0,86.9
21569,29.0,34.50,44.39,1.5315,0.65,362.0,86.8
21604,28.8,34.70,44.24,1.5350,0.65,362.0,86.8
21639,28.7,34.80,44.08,1.5340,0.65,362.0,86.8
21674,28.8,34.70,43.92,1.5242,0.66,362.0,86.7
21708,28.9,34.60,43.77,1.5146,0.66,362.0,86.7
21750,24.0,41.70,43.59,1.8176,0.55,362.0,86.7
21785,28.8,34.70,43.43,1.5071,0.66,362.0,86.6
21819,28.8,34.70,43.28,1.5018,0.67,362.0,86.6
21854,28.7,34.80,43.13,1.5008,0.67,362.0,86.6
21889,28.7,34.80,42.97,1.4954,0.67,362.0,86.5
21923,28.9,34.60,42.82,1.4815,0.67,362.0,86.5
21958,28.7,34.80,42.66,1.4847,0.67,362.0,86.4
22000,24.0,41.60,42.48,1.7670,0.57,362.0,86.4
22035,28.7,34.80,42.32,1.4728,0.68,362.0,86.4
22077,23.9,41.90,42.14,1.7655,0.57,362.0,86.3
22118,24.2,41.30,41.95,1.7327,0.58,362.0,86.3
22160,23.8,42.00,41.77,1.7542,0.57,362.0,86.2
22201,24.1,41.50,41.58,1.7258,0.58,362.0,86.2
22236,28.7,34.90,41.43,1.4459,0.69,362.0,86.2
22278,24.0,41.60,41.24,1.7157,0.58,362.0,86.1
22320,24.0,41.70,41.06,1.7120,0.58,362.0,86.1
22361,24.0,41.70,40.87,1.7045,0.59,362.0,86.0
22403,24.2,41.40,40.69,1.6845,0.59,362.0,86.0
22438,28.7,34.90,40.67,1.4192,0.71,362.0,86.0
22479,24.0,41.70,40.66,1.6955,0.59,362.0,86.1
22521,24.0,41.60,40.65,1.6912,0.59,362.0,86.1
22563,23.9,41.90,40.65,1.7031,0.59,362.0,86.2
22604,24.2,41.40,40.64,1.6825,0.60,362.0,86.2
22639,28.9,34.60,40.64,1.4060,0.71,362.0,86.2
22680,24.0,41.70,40.63,1.6942,0.59,362.0,86.3
22722,24.0,41.60,40.62,1.6899,0.59,362.0,86.3
22757,28.7,34.80,40.62,1.4135,0.71,362.0,86.3
22799,24.0,41.70,40.61,1.6935,0.59,362.0,86.4
22840,24.0,41.60,40.61,1.6892,0.59,362.0,86.4
22882,24.0,41.60,40.60,1.6889,0.59,362.0,86.5
22917,28.6,35.00,40.59,1.4208,0.70,362.0,86.5
22958,24.2,41.40,40.59,1.6803,0.60,362.0,86.6
23000,23.9,41.80,40.58,1.6963,0.59,362.0,86.6
23042,24.0,41.60,40.57,1.6879,0.59,362.0,86.6
23076,28.7,34.90,40.57,1.4159,0.71,362.0,86.7
23118,24.0,41.70,40.56,1.6915,0.59,362.0,86.7
23160,24.0,41.70,40.56,1.6912,0.59,362.0,86.8
23201,24.2,41.40,40.55,1.6788,0.60,362.0,86.8
23236,28.7,34.90,40.55,1.4150,0.71,362.0,86.8
23278,24.0,41.60,40.54,1.6864,0.59,362.0,86.9
23319,24.0,41.60,40.53,1.6862,0.59,362.0,86.9
23361,24.0,41.60,40.53,1.6859,0.59,362.0,87.0
23396,28.7,34.80,40.52,1.4102,0.71,362.0,87.0
23437,24.0,41.60,40.64,1.6908,0.59,362.0,87.0
23479,23.9,41.80,40.82,1.7063,0.59,362.0,87.0
23521,24.0,41.60,40.99,1.7054,0.59,362.0,87.0
23562,24.0,41.70,41.16,1.7166,0.58,362.0,87.0
23597,28.9,34.60,41.31,1.4293,0.70,362.0,87.0
23639,24.0,41.70,41.49,1.7299,0.58,362.0,87.0
23673,28.8,34.70,41.63,1.4444,0.69,362.0,87.0
23708,28.7,34.80,41.77,1.4537,0.69,362.0,87.0
23750,24.0,41.70,41.95,1.7492,0.57,362.0,87.0
23785,28.9,34.60,42.09,1.4564,0.69,362.0,87.0
23826,24.0,41.70,42.26,1.7624,0.57,362.0,87.0
23861,28.7,34.80,42.41,1.4758,0.68,362.0,87.0
23896,28.8,34.70,42.55,1.4766,0.68,362.0,87.0
23931,28.7,34.80,42.70,1.4860,0.67,362.0,87.0
23965,29.0,34.50,42.84,1.4780,0.68,362.0,87.0
24007,24.0,41.70,43.02,1.7938,0.56,362.0,87.0
24042,28.7,34.80,43.16,1.5020,0.66,362.0,87.0
24076,28.9,34.60,43.30,1.4983,0.67,362.0,87.0
24111,28.8,34.70,43.45,1.5077,0.66,362.0,87.0
24146,28.7,34.90,43.59,1.5214,0.66,362.0,87.0
24180,28.8,34.70,43.74,1.5176,0.66,362.0,87.0
24215,28.8,34.70,43.88,1.5227,0.66,362.0,87.0
24257,24.0,41.70,44.06,1.8371,0.54,362.0,87.0
24291,28.9,34.60,44.20,1.5292,0.65,362.0,87.0
24326,28.8,34.70,44.34,1.5387,0.65,362.0,87.0
24361,28.7,34.80,44.49,1.5482,0.65,362.0,87.0
24396,28.8,34.70,44.63,1.5488,0.65,362.0,87.0
24430,28.8,34.70,44.57,1.5465,0.65,362.0,87.0
24465,28.7,34.80,44.40,1.5450,0.65,362.0,86.9
24500,28.8,34.70,44.22,1.5346,0.65,362.0,86.9
24542,23.9,41.80,44.02,1.8399,0.54,362.0,86.9
24577,28.7,34.90,43.85,1.5302,0.65,362.0,86.8
24611,29.0,34.50,43.68,1.5069,0.66,362.0,86.8
24646,28.8,34.70,43.51,1.5097,0.66,362.0,86.8
24680,28.9,34.60,43.34,1.4995,0.67,362.0,86.7
24715,28.7,34.80,43.17,1.5022,0.66,362.0,86.7
24750,28.7,34.80,43.00,1.4963,0.67,362.0,86.7
24792,24.0,41.60,42.79,1.7800,0.56,362.0,86.6
24826,28.8,34.70,42.62,1.4790,0.68,362.0,86.6
24861,28.8,34.70,42.45,1.4730,0.68,362.0,86.5
24903,24.0,41.60,42.24,1.7574,0.57,362.0,86.5
24944,23.9,41.80,42.04,1.7574,0.57,362.0,86.5
24986,24.0,41.60,41.84,1.7404,0.57,362.0,86.4
25021,28.8,34.70,41.67,1.4458,0.69,362.0,86.4
25062,24.0,41.60,41.46,1.7249,0.58,362.0,86.3
25104,23.9,41.80,41.26,1.7246,0.58,362.0,86.3
25146,24.0,41.60,41.05,1.7077,0.58,362.0,86.3
25181,28.7,34.90,40.88,1.4267,0.70,362.0,86.2
25222,24.0,41.70,40.68,1.6963,0.59,362.0,86.2
25264,24.0,41.70,40.47,1.6877,0.59,362.0,86.1
25305,24.1,41.50,40.27,1.6712,0.60,362.0,86.1
25347,23.9,41.80,40.06,1.6747,0.60,362.0,86.1
25389,24.0,41.60,39.86,1.6581,0.60,362.0,86.0
25424,28.8,34.70,39.76,1.3797,0.72,362.0,86.0
25465,23.9,41.80,39.74,1.6612,0.60,362.0,86.0
25507,24.0,41.60,39.72,1.6524,0.60,362.0,86.0
25548,24.1,41.50,39.70,1.6475,0.61,362.0,86.0
25583,28.7,34.90,39.68,1.3849,0.72,362.0,86.0
25625,24.1,41.50,39.66,1.6459,0.61,362.0,86.0
25667,24.0,41.70,39.64,1.6530,0.61,362.0,86.0
25708,24.0,41.60,39.62,1.6482,0.61,362.0,86.0
25743,28.7,34.80,39.60,1.3781,0.72,362.0,86.0
25785,24.0,41.70,39.58,1.6505,0.61,362.0,86.0
25826,24.0,41.70,39.56,1.6497,0.61,362.0,86.0
25868,24.0,41.70,39.54,1.6488,0.61,362.0,86.0
25903,28.9,34.60,39.52,1.3675,0.73,362.0,86.0
25944,24.0,41.70,39.50,1.6472,0.61,362.0,86.0
25986,24.1,41.50,39.48,1.6384,0.61,362.0,86.0
26028,23.9,41.80,39.46,1.6494,0.61,362.0,86.0
26069,24.1,41.50,39.44,1.6367,0.61,362.0,86.0
26104,28.7,34.90,39.42,1.3758,0.73,362.0,86.0
26146,24.0,41.70,39.40,1.6430,0.61,362.0,86.0
26188,23.9,41.80,39.38,1.6461,0.61,362.0,86.0
26229,24.1,41.50,39.36,1.6334,0.61,362.0,86.0
26271,24.0,41.60,39.34,1.6365,0.61,362.0,86.0
26305,28.7,34.80,39.32,1.3684,0.73,362.0,86.0
26347,24.0,41.60,39.30,1.6349,0.61,362.0,86.0
26389,23.9,41.80,39.28,1.6419,0.61,362.0,86.0
26430,24.0,41.60,39.37,1.6379,0.61,362.1,86.0
26465,28.7,34.80,39.53,1.3756,0.73,362.3,86.1
26507,24.0,41.70,39.71,1.6561,0.60,362.6,86.1
26549,24.0,41.70,39.90,1.6639,0.60,362.9,86.1
26590,24.2,41.40,40.08,1.6594,0.60,363.1,86.2
26625,28.7,34.80,40.24,1.4003,0.71,363.3,86.2
26667,24.0,41.70,40.42,1.6857,0.59,363.6,86.3
26708,24.0,41.70,40.61,1.6933,0.59,363.8,86.3
26750,24.0,41.60,40.79,1.6970,0.59,364.1,86.3
26785,28.7,34.90,40.95,1.4291,0.70,364.3,86.4
26826,24.1,41.50,41.13,1.7069,0.59,364.5,86.4
26868,23.9,41.80,41.32,1.7270,0.58,364.8,86.5
26909,24.2,41.40,41.50,1.7181,0.58,365.0,86.5
26944,28.7,34.90,41.65,1.4537,0.69,365.2,86.5
26986,24.1,41.50,41.84,1.7364,0.58,365.5,86.6
27021,28.7,34.80,42.00,1.4615,0.68,365.7,86.6
27062,24.0,41.70,42.18,1.7588,0.57,365.9,86.7
27097,28.9,34.60,42.33,1.4647,0.68,366.1,86.7
27132,28.7,34.80,42.49,1.4786,0.68,366.3,86.7
27167,28.7,34.80,42.64,1.4840,0.67,366.6,86.8
27201,28.8,34.70,42.80,1.4850,0.67,366.8,86.8
27243,24.0,41.70,42.98,1.7923,0.56,367.0,86.8
27278,28.8,34.70,43.14,1.4969,0.67,367.2,86.9
27312,28.8,34.70,43.29,1.5021,0.67,367.4,86.9
27347,28.8,34.70,43.44,1.5075,0.66,367.6,86.9
27382,28.8,34.70,43.60,1.5129,0.66,367.8,87.0
27416,28.8,34.70,43.68,1.5158,0.66,367.9,87.0
27458,24.0,41.70,43.56,1.8163,0.55,367.7,86.9
27493,28.7,34.80,43.45,1.5122,0.66,367.5,86.9
27528,28.9,34.60,43.35,1.4998,0.67,367.3,86.9
27562,28.7,34.80,43.25,1.5050,0.66,367.1,86.8
27597,28.8,34.70,43.14,1.4970,0.67,366.9,86.8
27632,28.7,34.80,43.04,1.4977,0.67,366.7,86.8
27666,28.9,34.60,42.94,1.4856,0.67,366.4,86.7
27708,23.9,41.80,42.81,1.7895,0.56,366.2,86.7
27743,28.8,34.70,42.71,1.4819,0.67,366.0,86.7
27778,28.9,34.60,42.60,1.4740,0.68,365.8,86.6
27812,28.7,34.80,42.50,1.4790,0.68,365.6,86.6
27847,28.9,34.60,42.39,1.4668,0.68,365.4,86.6
27882,28.7,34.90,42.29,1.4759,0.68,365.2,86.5
27923,24.1,41.50,42.17,1.7499,0.57,364.9,86.5
27958,28.7,34.80,42.06,1.4638,0.68,364.7,86.4
27993,28.8,34.70,41.96,1.4559,0.69,364.5,86.4
28028,28.8,34.70,41.85,1.4523,0.69,364.3,86.4
28062,28.8,34.70,41.75,1.4488,0.69,364.1,86.3
28097,28.8,34.70,41.65,1.4451,0.69,363.9,86.3
28139,23.9,41.90,41.52,1.7397,0.58,363.6,86.3
28181,23.9,41.80,41.40,1.7303,0.58,363.4,86.2
28222,24.2,41.40,41.27,1.7087,0.59,363.1,86.2
28257,28.7,34.80,41.17,1.4327,0.70,362.9,86.2
28299,24.0,41.70,41.04,1.7115,0.58,362.6,86.1
28340,24.0,41.70,40.92,1.7064,0.59,362.4,86.1
28382,24.0,41.60,40.79,1.6971,0.59,362.2,86.0
28424,24.0,41.70,40.77,1.7001,0.59,362.0,86.0
28465,24.0,41.60,40.89,1.7009,0.59,362.0,86.1
28507,24.0,41.60,41.01,1.7058,0.59,362.0,86.1
28548,24.1,41.50,41.12,1.7066,0.59,362.0,86.1
28590,23.9,41.90,41.24,1.7281,0.58,362.0,86.2
28632,24.1,41.50,41.36,1.7166,0.58,362.0,86.2
28666,28.7,34.80,41.46,1.4428,0.69,362.0,86.3
28708,24.0,41.70,41.58,1.7339,0.58,362.0,86.3
28750,24.0,41.60,41.70,1.7348,0.58,362.0,86.3
28792,23.9,41.80,41.82,1.7481,0.57,362.0,86.4
