=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12574,140.8,7.10,40.36,0.2866,3.49,301.0,87.0
12588,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
12595,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12609,71.9,13.90,40.36,0.5611,1.78,301.0,87.0
12616,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12630,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
12637,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12650,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
12657,140.8,7.10,40.36,0.2866,3.49,301.0,87.0
12664,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12678,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12685,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12699,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
12706,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12720,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12727,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12741,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12748,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12755,147.1,6.80,40.36,0.2745,3.64,301.0,87.0
12769,70.9,14.10,40.36,0.5691,1.76,301.0,87.0
12776,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12789,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12796,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12810,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
12817,140.8,7.10,40.36,0.2866,3.49,301.0,87.0
12824,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12838,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12845,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12859,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
12866,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12880,71.4,14.00,40.36,0.5650,1.77,301.0,87.0
12887,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12900,73.5,13.60,40.36,0.5489,1.82,301.0,87.0
12907,140.8,7.10,40.36,0.2865,3.49,301.0,87.0
12921,72.5,13.80,40.36,0.5569,1.80,301.0,87.0
12928,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12935,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12949,71.4,14.00,40.36,0.5650,1.77,301.0,87.0
12956,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
12970,72.5,13.80,40.36,0.5569,1.80,301.0,87.0
12977,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
12991,71.9,13.90,40.36,0.5609,1.78,301.0,87.0
12998,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
13012,71.9,13.90,40.36,0.5609,1.78,301.0,87.0
13019,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13025,144.9,6.90,40.36,0.2784,3.59,301.0,87.0
13039,71.4,14.00,40.35,0.5650,1.77,301.0,87.0
13046,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13060,72.5,13.80,40.35,0.5569,1.80,301.0,87.0
13067,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13081,72.5,13.80,40.35,0.5569,1.80,301.0,87.0
13088,140.8,7.10,40.35,0.2865,3.49,301.0,87.0
13102,73.0,13.70,40.35,0.5528,1.81,301.0,87.0
13109,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13116,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13130,71.4,14.00,40.35,0.5649,1.77,301.0,87.0
13137,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13151,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13158,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13171,73.0,13.70,40.35,0.5528,1.81,301.0,87.0
13178,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13192,72.5,13.80,40.35,0.5569,1.80,301.0,87.0
13199,140.8,7.10,40.35,0.2865,3.49,301.0,87.0
13206,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13220,73.0,13.70,40.35,0.5528,1.81,301.0,87.0
13227,140.8,7.10,40.35,0.2865,3.49,301.0,87.0
13241,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13248,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13262,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13268,147.1,6.80,40.35,0.2744,3.65,301.0,87.0
13282,71.4,14.00,40.35,0.5649,1.77,301.0,87.0
13289,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13296,147.1,6.80,40.35,0.2744,3.65,301.0,87.0
13310,71.4,14.00,40.35,0.5649,1.77,301.0,87.0
13317,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13331,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13338,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13352,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13359,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13373,72.5,13.80,40.35,0.5569,1.80,301.0,87.0
13380,142.9,7.00,40.35,0.2825,3.54,301.0,87.0
13387,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
13400,71.9,13.90,40.35,0.5609,1.78,301.0,87.0
13407,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13421,72.5,13.80,40.36,0.5569,1.80,301.0,87.0
13428,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13442,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
13449,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
13463,72.5,13.80,40.36,0.5569,1.80,301.0,87.0
13470,140.8,7.10,40.36,0.2865,3.49,301.0,87.0
13477,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
13491,71.9,13.90,40.36,0.5610,1.78,301.0,87.0
13498,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13512,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13519,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13532,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13539,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13553,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13560,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13567,142.9,7.00,40.36,0.2825,3.54,301.0,87.0
13581,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13588,140.8,7.10,40.36,0.2866,3.49,301.0,87.0
13602,73.0,13.70,40.36,0.5530,1.81,301.0,87.0
13609,138.9,7.20,40.36,0.2906,3.44,301.0,87.0
13623,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13630,144.9,6.90,40.36,0.2785,3.59,301.0,87.0
13643,72.5,13.80,40.36,0.5570,1.80,301.0,87.0
13650,142.9,7.00,40.36,0.2826,3.54,301.0,87.0
13657,144.9,6.90,40.37,0.2785,3.59,301.0,87.0
13671,71.9,13.90,40.37,0.5611,1.78,301.0,87.0
13678,140.8,7.10,40.37,0.2866,3.49,301.0,87.0
13692,72.5,13.80,40.37,0.5571,1.80,301.0,87.0
13699,142.9,7.00,40.37,0.2826,3.54,301.0,87.0
13713,72.5,13.80,40.37,0.5571,1.80,301.0,87.0
13720,144.9,6.90,40.37,0.2785,3.59,301.0,87.0
13734,71.4,14.00,40.37,0.5652,1.77,301.0,87.0
13741,144.9,6.90,40.37,0.2785,3.59,301.0,87.0
13748,144.9,6.90,40.37,0.2785,3.59,301.0,87.0
13761,72.5,13.80,40.37,0.5571,1.80,301.0,87.0
13769,140.8,7.10,40.37,0.2866,3.49,301.0,87.0
13782,71.9,13.90,40.37,0.5611,1.78,301.0,87.0
13789,144.9,6.90,40.37,0.2786,3.59,301.0,87.0
13803,71.9,13.90,40.37,0.5612,1.78,301.0,87.0
13810,142.9,7.00,40.37,0.2826,3.54,301.0,87.0
13824,73.0,13.70,40.37,0.5531,1.81,301.0,87.0
13831,140.8,7.10,40.37,0.2866,3.49,301.0,87.0
13845,72.5,13.80,40.37,0.5571,1.80,301.0,87.0
13852,140.8,7.10,40.37,0.2866,3.49,301.0,87.0
13859,147.1,6.80,40.37,0.2745,3.64,301.0,87.0
13873,70.9,14.10,40.37,0.5693,1.76,301.0,87.0
13880,144.9,6.90,40.37,0.2786,3.59,301.0,87.0
13894,71.9,13.90,40.37,0.5612,1.78,301.0,87.0
13901,144.9,6.90,40.37,0.2786,3.59,301.0,87.0
13914,72.5,13.80,40.38,0.5572,1.80,301.0,87.0
13921,140.8,7.10,40.38,0.2867,3.49,301.0,87.0
13935,73.0,13.70,40.38,0.5532,1.81,301.0,87.0
13942,142.9,7.00,40.38,0.2826,3.54,301.0,87.0
13949,147.1,6.80,40.38,0.2746,3.64,301.0,87.0
13963,71.4,14.00,40.38,0.5653,1.77,301.0,87.0
13970,144.9,6.90,40.38,0.2786,3.59,301.0,87.0
13984,72.5,13.80,40.38,0.5572,1.80,301.0,87.0
13991,140.8,7.10,40.38,0.2867,3.49,301.0,87.0
14005,71.9,13.90,40.38,0.5613,1.78,301.0,87.0
14012,144.9,6.90,40.38,0.2786,3.59,301.0,87.0
14025,71.9,13.90,40.38,0.5613,1.78,301.0,87.0
14032,144.9,6.90,40.38,0.2786,3.59,301.0,87.0
14046,72.5,13.80,40.38,0.5573,1.80,301.0,87.0
14053,140.8,7.10,40.38,0.2867,3.49,301.0,87.0
14067,72.5,13.80,40.38,0.5573,1.80,301.0,87.0
14074,144.9,6.90,40.38,0.2786,3.59,301.0,87.0
14081,140.8,7.10,40.38,0.2867,3.49,301.0,87.0
14095,72.5,13.80,40.38,0.5573,1.80,301.0,87.0
14102,144.9,6.90,40.38,0.2786,3.59,301.0,87.0
14116,70.9,14.10,40.38,0.5694,1.76,301.0,87.0
14123,142.9,7.00,40.38,0.2827,3.54,301.0,87.0
14137,71.9,13.90,40.38,0.5613,1.78,301.0,87.0
14144,147.1,6.80,40.38,0.2746,3.64,301.0,87.0
14157,72.5,13.80,40.39,0.5573,1.80,301.0,87.0
14164,142.9,7.00,40.39,0.2827,3.54,301.0,87.0
14178,71.9,13.90,40.39,0.5614,1.78,301.0,87.0
14185,144.9,6.90,40.39,0.2787,3.59,301.0,87.0
14192,142.9,7.00,40.39,0.2827,3.54,301.0,87.0
14206,72.5,13.80,40.39,0.5573,1.80,301.0,87.0
14213,142.9,7.00,40.39,0.2827,3.54,301.0,87.0
14227,71.9,13.90,40.39,0.5614,1.78,301.0,87.0
14234,144.9,6.90,40.39,0.2787,3.59,301.0,87.0
14248,71.9,13.90,40.39,0.5614,1.78,301.0,87.0
14255,144.9,6.90,40.39,0.2787,3.59,301.0,87.0
14268,71.9,13.90,40.39,0.5614,1.78,301.0,87.0
14275,142.9,7.00,40.39,0.2827,3.54,301.0,87.0
14282,144.9,6.90,40.39,0.2787,3.59,301.0,87.0
14296,71.4,14.00,40.37,0.5652,1.77,301.0,87.0
14303,144.9,6.90,40.37,0.2785,3.59,301.0,87.0
14317,71.4,14.00,40.36,0.5650,1.77,301.0,87.0
14324,144.9,6.90,40.35,0.2784,3.59,301.0,87.0
14338,72.5,13.80,40.34,0.5567,1.80,301.0,87.0
14345,142.9,7.00,40.33,0.2823,3.54,301.0,87.0
14359,72.5,13.80,40.32,0.5564,1.80,301.0,87.0
14366,142.9,7.00,40.32,0.2822,3.54,301.0,87.0
14373,144.9,6.90,40.31,0.2781,3.59,301.0,87.0
14387,71.9,13.90,40.30,0.5601,1.78,301.0,87.0
14393,147.1,6.80,40.29,0.2740,3.65,301.0,87.0
14407,71.4,14.00,40.28,0.5639,1.77,301.0,87.0
14414,142.9,7.00,40.27,0.2819,3.55,301.0,87.0
14428,72.5,13.80,40.26,0.5556,1.80,301.0,87.0
14435,140.8,7.10,40.26,0.2858,3.50,301.0,87.0
14449,72.5,13.80,40.25,0.5554,1.80,301.0,87.0
14456,142.9,7.00,40.24,0.2817,3.55,301.0,87.0
14470,72.5,13.80,40.23,0.5551,1.80,301.0,87.0
14477,142.9,7.00,40.22,0.2816,3.55,301.0,87.0
14484,144.9,6.90,40.22,0.2775,3.60,301.0,87.0
14498,71.9,13.90,40.20,0.5588,1.79,301.0,87.0
14505,142.9,7.00,40.20,0.2814,3.55,301.0,87.0
14519,71.9,13.90,40.19,0.5586,1.79,301.0,87.0
14525,144.9,6.90,40.18,0.2773,3.61,301.0,87.0
14539,72.5,13.80,40.17,0.5543,1.80,301.0,87.0
14546,140.8,7.10,40.16,0.2852,3.51,301.0,87.0
14560,73.0,13.70,40.15,0.5501,1.82,301.0,87.0
14567,140.8,7.10,40.15,0.2850,3.51,301.0,87.0
14581,72.5,13.80,40.13,0.5539,1.81,301.0,87.0
14588,142.9,7.00,40.13,0.2809,3.56,301.0,87.0
14595,144.9,6.90,40.12,0.2768,3.61,301.0,87.0
14609,71.9,13.90,40.11,0.5575,1.79,301.0,87.0
14616,142.9,7.00,40.11,0.2807,3.56,301.0,87.0
14630,72.5,13.80,40.09,0.5533,1.81,301.0,87.0
14637,142.9,7.00,40.09,0.2806,3.56,301.0,87.0
14650,71.9,13.90,40.08,0.5571,1.79,301.0,87.0
14657,144.9,6.90,40.07,0.2765,3.62,301.0,87.0
14671,71.9,13.90,40.06,0.5568,1.79,301.0,87.0
14678,144.9,6.90,40.05,0.2764,3.62,301.0,87.0
14685,142.9,7.00,40.05,0.2803,3.57,301.0,87.0
14699,71.4,14.00,40.04,0.5605,1.78,301.0,87.0
14706,147.1,6.80,40.03,0.2722,3.67,301.0,87.0
14720,71.4,14.00,40.02,0.5603,1.78,301.0,87.0
14727,144.9,6.90,40.01,0.2761,3.62,301.0,87.0
14741,71.9,13.90,40.00,0.5560,1.80,301.0,87.0
14748,142.9,7.00,39.99,0.2800,3.57,301.0,87.0
14762,72.5,13.80,39.98,0.5518,1.81,301.0,87.0
14769,142.9,7.00,39.98,0.2798,3.57,301.0,87.0
14782,72.5,13.80,39.97,0.5515,1.81,301.0,87.0
14789,144.9,6.90,39.96,0.2757,3.63,301.0,87.0
14803,71.9,13.90,39.95,0.5553,1.80,301.0,87.0
14810,142.9,7.00,39.94,0.2796,3.58,301.0,87.0
14817,144.9,6.90,39.94,0.2756,3.63,301.0,87.0
14831,72.5,13.80,39.92,0.5510,1.82,301.0,87.0
14838,144.9,6.90,39.92,0.2754,3.63,301.0,87.0
14852,71.4,14.00,39.91,0.5587,1.79,301.0,87.0
14859,142.9,7.00,39.90,0.2793,3.58,301.0,87.0
14873,71.9,13.90,39.89,0.5545,1.80,301.0,87.0
14879,147.1,6.80,39.88,0.2712,3.69,301.0,87.0
14893,71.4,14.00,39.87,0.5582,1.79,301.0,87.0
14900,144.9,6.90,39.87,0.2751,3.63,301.0,87.0
14914,70.9,14.10,39.85,0.5620,1.78,301.0,87.0
14921,144.9,6.90,39.85,0.2750,3.64,301.0,87.0
14935,72.5,13.80,39.84,0.5498,1.82,301.0,87.0
14942,144.9,6.90,39.83,0.2748,3.64,301.0,87.0
14949,144.9,6.90,39.83,0.2748,3.64,301.0,87.0
14963,71.9,13.90,39.81,0.5534,1.81,301.0,87.0
14970,138.9,7.20,39.81,0.2866,3.49,301.0,87.0
14984,72.5,13.80,39.80,0.5492,1.82,301.0,87.0
14991,147.1,6.80,39.79,0.2706,3.70,301.0,87.0
15005,71.9,13.90,39.78,0.5529,1.81,301.0,87.0
15011,144.9,6.90,39.77,0.2744,3.64,301.0,87.0
15025,71.9,13.90,39.76,0.5527,1.81,301.0,87.0
15032,142.9,7.00,39.76,0.2783,3.59,301.0,87.0
15046,71.4,14.00,39.74,0.5564,1.80,301.0,87.0
15053,144.9,6.90,39.74,0.2742,3.65,301.0,87.0
15060,144.9,6.90,39.73,0.2742,3.65,301.0,87.0
15074,71.9,13.90,39.72,0.5521,1.81,301.0,87.0
15081,142.9,7.00,39.71,0.2780,3.60,301.0,87.0
15095,72.5,13.80,39.70,0.5479,1.83,301.0,87.0
15102,142.9,7.00,39.70,0.2779,3.60,301.0,87.0
15116,71.9,13.90,39.69,0.5516,1.81,301.0,87.0
15123,144.9,6.90,39.68,0.2738,3.65,301.0,87.0
15137,71.9,13.90,39.67,0.5514,1.81,301.0,87.0
15144,142.9,7.00,39.66,0.2776,3.60,301.0,87.0
15150,147.1,6.80,39.66,0.2697,3.71,301.0,87.0
15164,71.4,14.00,39.64,0.5550,1.80,301.0,87.0
15171,142.9,7.00,39.64,0.2775,3.61,301.0,87.0
15185,72.5,13.80,39.63,0.5469,1.83,301.0,87.0
15192,142.9,7.00,39.62,0.2773,3.61,301.0,87.0
15206,72.5,13.80,39.61,0.5466,1.83,301.0,87.0
15213,142.9,7.00,39.60,0.2772,3.61,301.0,87.0
15227,72.5,13.80,39.59,0.5464,1.83,301.0,87.0
15234,142.9,7.00,39.59,0.2771,3.61,301.0,87.0
15248,72.5,13.80,39.57,0.5461,1.83,301.0,87.0
15255,142.9,7.00,39.57,0.2770,3.61,301.0,87.0
15262,142.9,7.00,39.56,0.2769,3.61,301.0,87.0
15275,71.9,13.90,39.55,0.5498,1.82,301.0,87.0
15282,142.9,7.00,39.55,0.2769,3.61,301.0,87.0
15296,71.9,13.90,39.55,0.5498,1.82,301.0,87.0
15303,142.9,7.00,39.55,0.2769,3.61,301.0,87.0
15317,72.5,13.80,39.56,0.5459,1.83,301.0,87.0
15324,142.9,7.00,39.56,0.2769,3.61,301.0,87.0
15338,72.5,13.80,39.56,0.5459,1.83,301.0,87.0
15345,142.9,7.00,39.56,0.2769,3.61,301.0,87.0
15352,144.9,6.90,39.56,0.2730,3.66,301.0,87.0
15366,71.9,13.90,39.57,0.5500,1.82,301.0,87.0
15373,144.9,6.90,39.57,0.2730,3.66,301.0,87.0
15386,72.5,13.80,39.57,0.5460,1.83,301.0,87.0
15394,140.8,7.10,39.57,0.2809,3.56,301.0,87.0
15408,71.4,14.00,39.57,0.5540,1.80,301.0,87.0
15415,142.9,7.00,39.57,0.2770,3.61,301.0,87.0
15428,72.5,13.80,39.58,0.5461,1.83,301.0,87.0
15435,142.9,7.00,39.58,0.2770,3.61,301.0,87.0
15449,71.9,13.90,39.58,0.5502,1.82,301.0,87.0
15456,151.5,6.60,39.58,0.2612,3.83,301.0,87.0
15470,71.4,14.00,39.58,0.5542,1.80,301.0,87.0
15477,142.9,7.00,39.58,0.2771,3.61,301.0,87.0
15484,142.9,7.00,39.59,0.2771,3.61,301.0,87.0
15498,72.5,13.80,39.59,0.5463,1.83,301.0,87.0
15505,142.9,7.00,39.59,0.2771,3.61,301.0,87.0
15519,71.9,13.90,39.59,0.5503,1.82,301.0,87.0
15525,144.9,6.90,39.59,0.2732,3.66,301.0,87.0
15539,71.9,13.90,39.59,0.5504,1.82,301.0,87.0
15546,140.8,7.10,39.60,0.2811,3.56,301.0,87.0
15560,73.0,13.70,39.60,0.5425,1.84,301.0,87.0
15567,142.9,7.00,39.60,0.2772,3.61,301.0,87.0
15581,73.0,13.70,39.60,0.5425,1.84,301.0,87.0
15588,138.9,7.20,39.60,0.2851,3.51,301.0,87.0
15595,147.1,6.80,39.60,0.2693,3.71,301.0,87.0
15609,71.9,13.90,39.61,0.5505,1.82,301.0,87.0
15616,142.9,7.00,39.61,0.2773,3.61,301.0,87.0
15629,73.0,13.70,39.61,0.5427,1.84,301.0,87.0
15637,140.8,7.10,39.61,0.2812,3.55,301.0,87.0
15650,72.5,13.80,39.61,0.5467,1.83,301.0,87.0
15657,144.9,6.90,39.61,0.2733,3.66,301.0,87.0
15671,71.4,14.00,39.62,0.5546,1.80,301.0,87.0
15678,144.9,6.90,39.62,0.2734,3.66,301.0,87.0
15692,71.9,13.90,39.62,0.5507,1.81,301.0,87.0
15699,142.9,7.00,39.62,0.2774,3.61,301.0,87.0
15706,142.9,7.00,39.62,0.2774,3.61,301.0,87.0
15720,72.5,13.80,39.63,0.5468,1.83,301.0,87.0
15727,142.9,7.00,39.63,0.2774,3.61,301.0,87.0
15741,73.0,13.70,39.63,0.5429,1.84,301.0,87.0
15748,138.9,7.20,39.63,0.2853,3.50,301.0,87.0
15762,72.5,13.80,39.63,0.5469,1.83,301.0,87.0
15769,142.9,7.00,39.63,0.2774,3.61,301.0,87.0
15782,72.5,13.80,39.64,0.5470,1.83,301.0,87.0
15789,140.8,7.10,39.64,0.2814,3.55,301.0,87.0
15803,73.5,13.60,39.64,0.5391,1.85,301.0,87.0
15810,140.8,7.10,39.64,0.2814,3.55,301.0,87.0
15817,147.1,6.80,39.64,0.2696,3.71,301.0,87.0
15831,71.4,14.00,39.64,0.5550,1.80,301.0,87.0
15838,142.9,7.00,39.65,0.2775,3.60,301.0,87.0
15852,71.9,13.90,39.65,0.5511,1.81,301.0,87.0
15859,144.9,6.90,39.65,0.2736,3.65,301.0,87.0
15873,71.9,13.90,39.65,0.5512,1.81,301.0,87.0
15880,142.9,7.00,39.65,0.2776,3.60,301.0,87.0
15893,73.0,13.70,39.65,0.5433,1.84,301.0,87.0
15900,140.8,7.10,39.66,0.2816,3.55,301.0,87.0
15914,72.5,13.80,39.66,0.5473,1.83,301.0,87.0
15921,142.9,7.00,39.66,0.2776,3.60,301.0,87.0
15928,142.9,7.00,39.66,0.2776,3.60,301.0,87.0
15942,72.5,13.80,39.66,0.5474,1.83,301.0,87.0
15949,144.9,6.90,39.66,0.2737,3.65,301.0,87.0
15963,71.9,13.90,39.67,0.5514,1.81,301.0,87.0
15970,142.9,7.00,39.67,0.2777,3.60,301.0,87.0
15984,71.9,13.90,39.67,0.5514,1.81,301.0,87.0
15991,142.9,7.00,39.67,0.2777,3.60,301.0,87.0
16005,72.5,13.80,39.67,0.5475,1.83,301.0,87.0
16011,144.9,6.90,39.67,0.2738,3.65,301.0,87.0
16025,71.9,13.90,39.68,0.5515,1.81,301.0,87.0
16032,144.9,6.90,39.68,0.2738,3.65,301.0,87.0
16039,142.9,7.00,39.68,0.2778,3.60,301.0,87.0
16053,71.9,13.90,39.68,0.5516,1.81,301.0,87.0
16060,142.9,7.00,39.68,0.2778,3.60,301.0,87.0
16074,73.0,13.70,39.69,0.5437,1.84,301.0,87.0
16081,140.8,7.10,39.69,0.2818,3.55,301.0,87.0
16095,71.9,13.90,39.69,0.5517,1.81,301.0,87.0
16102,144.9,6.90,39.69,0.2739,3.65,301.0,87.0
16116,72.5,13.80,39.69,0.5478,1.83,301.0,87.0
16123,140.8,7.10,39.69,0.2818,3.55,301.0,87.0
16130,144.9,6.90,39.70,0.2739,3.65,301.0,87.0
16143,71.9,13.90,39.70,0.5518,1.81,301.0,87.0
16150,144.9,6.90,39.70,0.2739,3.65,301.0,87.0
16164,71.4,14.00,39.70,0.5558,1.80,301.0,87.0
16171,142.9,7.00,39.70,0.2779,3.60,301.0,87.0
16185,73.0,13.70,39.70,0.5439,1.84,301.0,87.0
16192,142.9,7.00,39.71,0.2779,3.60,301.0,87.0
16206,71.9,13.90,39.71,0.5519,1.81,301.0,87.0
16213,142.9,7.00,39.71,0.2780,3.60,301.0,87.0
16227,72.5,13.80,39.71,0.5480,1.83,301.0,87.0
16234,142.9,7.00,39.71,0.2780,3.60,301.0,87.0
16241,147.1,6.80,39.71,0.2701,3.70,301.0,87.0
16255,71.4,14.00,39.72,0.5560,1.80,301.0,87.0
16262,142.9,7.00,39.72,0.2780,3.60,301.0,87.0
16275,72.5,13.80,39.72,0.5481,1.83,301.0,87.0
16282,140.8,7.10,39.72,0.2820,3.54,301.0,87.0
16296,72.5,13.80,39.72,0.5482,1.83,301.0,87.0
16303,144.9,6.90,39.73,0.2741,3.65,301.0,87.0
16317,70.9,14.10,39.73,0.5602,1.78,301.0,87.0
16324,144.9,6.90,39.73,0.2741,3.65,301.0,87.0
16338,72.5,13.80,39.73,0.5483,1.82,301.0,87.0
16345,142.9,7.00,39.74,0.2781,3.60,301.0,87.0
16352,144.9,6.90,39.74,0.2742,3.65,301.0,87.0
16366,72.5,13.80,39.74,0.5484,1.82,301.0,87.0
16373,142.9,7.00,39.74,0.2782,3.60,301.0,87.0
16386,72.5,13.80,39.75,0.5485,1.82,301.0,87.0
16394,140.8,7.10,39.75,0.2822,3.54,301.0,87.0
16407,72.5,13.80,39.75,0.5485,1.82,301.0,87.0
16414,144.9,6.90,39.75,0.2743,3.65,301.0,87.0
16428,71.9,13.90,39.75,0.5526,1.81,301.0,87.0
16435,142.9,7.00,39.76,0.2783,3.59,301.0,87.0
16442,147.1,6.80,39.76,0.2704,3.70,301.0,87.0
16456,71.4,14.00,39.76,0.5567,1.80,301.0,87.0
16463,142.9,7.00,39.76,0.2783,3.59,301.0,87.0
16477,72.5,13.80,39.77,0.5488,1.82,301.0,87.0
16484,144.9,6.90,39.77,0.2744,3.64,301.0,87.0
16498,71.4,14.00,39.77,0.5568,1.80,301.0,87.0
16505,144.9,6.90,39.77,0.2744,3.64,301.0,87.0
16518,72.5,13.80,39.78,0.5489,1.82,301.0,87.0
16525,142.9,7.00,39.78,0.2784,3.59,301.0,87.0
16539,71.9,13.90,39.78,0.5529,1.81,301.0,87.0
16546,142.9,7.00,39.78,0.2785,3.59,301.0,87.0
16553,144.9,6.90,39.78,0.2745,3.64,301.0,87.0
16567,71.4,14.00,39.79,0.5570,1.79,301.0,87.0
16574,144.9,6.90,39.79,0.2745,3.64,301.0,87.0
16588,71.9,13.90,39.79,0.5531,1.81,301.0,87.0
16595,142.9,7.00,39.79,0.2786,3.59,301.0,87.0
16609,71.9,13.90,39.80,0.5532,1.81,301.0,87.0
16616,142.9,7.00,39.80,0.2786,3.59,301.0,87.0
16630,72.5,13.80,39.80,0.5493,1.82,301.0,87.0
16637,144.9,6.90,39.80,0.2746,3.64,301.0,87.0
16643,144.9,6.90,39.80,0.2746,3.64,301.0,87.0
16657,72.5,13.80,39.81,0.5493,1.82,301.0,87.0
16664,140.8,7.10,39.81,0.2826,3.54,301.0,87.0
16678,73.0,13.70,39.81,0.5454,1.83,301.0,87.0
16685,142.9,7.00,39.81,0.2787,3.59,301.0,87.0
