=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787323484590
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3894

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 37.76 W
Consumo Acumulado do Ensaio: 2265.47 J (0.6293 Wh)

--- METRICAS POR QUADRO (media sobre 587 frames correlacionados) ---
Potencia Instantanea Media: 37.96 W
Potencia Instantanea Minima: 22.05 W
Potencia Instantanea Maxima: 46.51 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8664 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.26 FPS/W
Total de Quadros Correlacionados: 587 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 296.6 MB
VRAM Minima durante o Ensaio: 296.0 MB
VRAM Maxima durante o Ensaio: 306.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
38424,9.6,104.10,37.22,3.8747,0.26,296.0,86.0
38528,9.6,104.20,37.23,3.8794,0.26,296.0,86.0
38625,10.3,97.10,37.24,3.6159,0.28,296.0,86.0
38729,9.6,104.00,37.25,3.8739,0.26,296.0,86.0
38834,9.6,104.50,37.26,3.8935,0.26,296.0,86.0
38938,9.6,103.90,37.27,3.8721,0.26,296.0,86.0
39042,9.6,104.20,37.28,3.8843,0.26,296.0,86.0
39139,10.3,97.20,37.29,3.6242,0.28,296.0,86.0
39243,9.6,104.30,37.29,3.8899,0.26,296.0,86.0
39347,9.6,104.00,37.30,3.8797,0.26,296.0,86.0
39452,9.6,104.30,37.30,3.8909,0.26,296.0,86.0
39556,9.6,104.10,37.29,3.8821,0.26,296.0,86.0
39653,10.3,97.20,37.28,3.6237,0.28,296.0,86.0
39757,9.6,104.10,37.27,3.8796,0.26,296.0,86.0
39861,9.6,104.40,37.26,3.8895,0.26,296.0,86.0
39966,9.6,104.30,37.24,3.8845,0.26,296.0,86.0
40070,9.6,103.90,37.23,3.8683,0.26,296.0,86.0
40174,9.6,104.10,37.22,3.8744,0.26,296.0,86.0
40278,9.6,104.30,37.21,3.8806,0.26,296.0,86.0
40382,9.6,104.30,37.19,3.8793,0.26,296.0,86.0
40486,9.6,104.10,37.18,3.8708,0.26,296.0,86.0
40583,10.3,97.10,37.18,3.6098,0.28,296.0,86.0
40687,9.6,104.00,37.17,3.8655,0.26,296.0,86.0
40792,9.6,104.20,37.16,3.8720,0.26,296.0,86.0
40896,9.6,104.40,37.15,3.8786,0.26,296.0,86.0
41000,9.6,104.20,37.14,3.8703,0.26,296.0,86.0
41104,9.6,104.20,37.13,3.8694,0.26,296.0,86.0
41208,9.6,104.00,37.13,3.8611,0.26,296.0,86.0
41313,9.6,104.10,37.12,3.8640,0.26,296.0,86.0
41417,9.6,104.10,37.11,3.8631,0.26,296.0,86.0
41514,10.3,97.20,37.10,3.6065,0.28,296.0,86.0
41618,9.6,104.40,37.10,3.8730,0.26,296.0,86.0
41722,9.6,104.00,37.09,3.8575,0.26,296.0,86.0
41826,9.6,104.10,37.09,3.8606,0.26,296.0,86.0
41931,9.6,104.20,37.08,3.8636,0.26,296.0,86.0
42035,9.6,104.20,37.07,3.8630,0.26,296.0,86.0
42139,9.6,104.30,37.07,3.8660,0.26,296.0,86.0
42243,9.6,104.10,37.06,3.8579,0.26,296.0,86.0
42347,9.6,104.20,37.05,3.8610,0.26,296.0,86.0
42452,9.6,104.20,37.05,3.8603,0.26,296.0,86.0
42556,9.6,104.30,37.04,3.8631,0.26,296.0,86.0
42653,10.3,96.90,37.03,3.5883,0.28,296.0,86.0
42757,9.6,104.10,37.02,3.8540,0.26,296.0,86.0
42861,9.6,104.30,37.01,3.8606,0.26,296.0,86.0
42965,9.6,104.20,37.01,3.8560,0.26,296.0,86.0
43070,9.6,104.30,37.00,3.8588,0.26,296.0,86.0
43174,9.6,104.00,36.99,3.8468,0.26,296.0,86.0
43278,9.6,104.40,36.98,3.8608,0.26,296.0,86.0
43382,9.6,104.00,36.97,3.8451,0.26,296.0,86.0
43486,9.6,104.20,36.98,3.8533,0.26,296.0,86.0
43590,9.6,104.20,36.99,3.8547,0.26,296.0,86.0
43694,9.6,104.00,37.01,3.8487,0.26,296.0,86.0
43799,9.6,104.10,37.02,3.8538,0.26,296.0,86.0
43903,9.6,104.30,37.03,3.8627,0.26,296.0,86.0
44007,9.6,104.20,37.05,3.8604,0.26,296.0,86.0
44111,9.6,104.20,37.06,3.8618,0.26,296.0,86.0
44222,9.0,111.20,37.08,4.1228,0.24,296.0,86.0
44326,9.6,104.00,37.09,3.8573,0.26,296.0,86.0
44431,9.6,104.10,37.09,3.8615,0.26,296.0,86.0
44535,9.6,104.30,37.07,3.8661,0.26,296.0,86.0
44639,9.6,104.10,37.04,3.8559,0.26,296.0,86.0
44743,9.6,104.10,37.01,3.8531,0.26,296.0,86.0
44847,9.6,104.10,36.99,3.8503,0.26,296.0,86.0
44951,9.6,104.20,36.96,3.8512,0.26,296.0,86.0
45063,9.0,111.30,36.93,4.1103,0.24,296.0,86.0
45167,9.6,104.10,36.90,3.8416,0.26,296.0,86.0
45271,9.6,104.10,36.88,3.8388,0.26,296.0,86.0
45375,9.6,104.30,36.85,3.8434,0.26,296.0,86.0
45479,9.6,104.00,36.84,3.8311,0.26,296.0,86.0
45583,9.6,104.10,36.83,3.8345,0.26,296.0,86.0
45687,9.6,104.20,36.83,3.8379,0.26,296.0,86.0
45792,9.6,104.10,36.83,3.8339,0.26,296.0,86.0
45903,9.0,111.40,36.83,4.1023,0.24,296.0,86.0
46007,9.6,104.00,36.82,3.8295,0.26,296.0,86.0
46111,9.6,104.30,36.82,3.8402,0.26,296.0,86.0
46215,9.6,104.00,36.82,3.8288,0.26,296.0,86.0
46320,9.6,104.30,36.81,3.8396,0.26,296.0,86.0
46431,9.0,111.20,36.81,4.0933,0.24,296.0,86.0
46535,9.6,103.90,36.81,3.8246,0.26,296.0,86.0
46639,9.6,104.20,36.81,3.8356,0.26,296.0,86.0
46743,9.6,104.10,36.81,3.8319,0.26,296.0,86.0
46847,9.6,104.10,36.81,3.8319,0.26,296.0,86.0
46951,9.6,104.30,36.81,3.8393,0.26,296.0,86.0
47055,9.6,104.10,36.81,3.8319,0.26,296.0,86.0
47167,9.0,111.30,36.81,4.0970,0.24,296.0,86.0
47271,9.6,104.20,36.81,3.8356,0.26,296.0,86.0
47375,9.6,104.20,36.81,3.8356,0.26,296.0,86.0
47479,9.6,104.00,36.81,3.8278,0.26,296.0,86.0
47583,9.6,104.20,36.80,3.8345,0.26,296.0,86.0
47695,9.0,111.30,36.79,4.0950,0.24,296.0,86.0
47798,9.6,103.80,36.79,3.8185,0.26,296.0,86.0
47903,9.6,104.40,36.78,3.8399,0.26,296.0,86.0
48007,9.6,104.20,36.77,3.8319,0.26,296.0,86.0
48111,9.6,104.00,36.77,3.8239,0.26,296.0,86.0
48215,9.6,104.10,36.76,3.8269,0.26,296.0,86.0
48326,9.0,111.20,36.76,4.0872,0.24,296.0,86.0
48430,9.6,104.10,36.75,3.8257,0.26,296.0,86.0
48535,9.6,104.20,36.75,3.8297,0.26,296.0,86.0
48639,9.6,104.10,36.76,3.8264,0.26,296.0,86.0
48743,9.6,104.20,36.76,3.8304,0.26,296.0,86.0
48854,9.0,111.10,36.76,4.0844,0.24,296.0,86.0
48958,9.6,104.10,36.77,3.8274,0.26,296.0,86.0
49062,9.6,104.30,36.77,3.8351,0.26,296.0,86.0
49167,9.6,104.30,36.77,3.8354,0.26,296.0,86.0
49271,9.6,104.00,36.78,3.8247,0.26,296.0,86.0
49382,9.0,111.10,36.78,4.0862,0.24,296.0,86.0
49486,9.6,104.30,36.77,3.8353,0.26,296.0,86.0
49590,9.6,104.10,36.76,3.8267,0.26,296.0,86.0
49694,9.6,104.20,36.75,3.8292,0.26,296.0,86.0
49805,9.0,111.00,36.74,4.0778,0.24,296.0,86.0
49910,9.6,104.10,36.73,3.8231,0.26,296.0,86.0
50014,9.6,104.20,36.71,3.8256,0.26,296.0,86.0
50125,9.0,111.20,36.70,4.0812,0.25,296.0,86.0
50229,9.6,104.10,36.69,3.8194,0.26,296.0,86.0
50333,9.6,104.30,36.68,3.8256,0.26,296.0,86.0
50437,9.6,104.10,36.67,3.8172,0.26,296.0,86.0
50549,9.0,111.10,36.66,4.0731,0.25,296.0,86.0
50653,9.6,104.20,36.66,3.8195,0.26,296.0,86.0
50764,9.0,110.90,36.65,4.0643,0.25,296.0,86.0
50868,9.6,104.10,36.64,3.8145,0.26,296.0,86.0
50972,9.6,104.20,36.64,3.8175,0.26,296.0,86.0
51076,9.6,104.30,36.63,3.8205,0.26,296.0,86.0
51187,9.0,111.00,36.62,4.0652,0.25,296.0,86.0
51291,9.6,104.20,36.62,3.8155,0.26,296.0,86.0
51396,9.6,104.40,36.61,3.8222,0.26,296.0,86.0
51500,9.6,104.00,36.63,3.8098,0.26,296.0,86.0
51611,9.0,111.10,36.66,4.0730,0.25,296.0,86.0
51715,9.6,104.40,36.69,3.8300,0.26,296.0,86.0
51819,9.6,103.90,36.71,3.8144,0.26,296.0,86.0
51924,9.6,104.30,36.74,3.8318,0.26,296.0,86.0
52035,9.0,111.10,36.77,4.0847,0.24,296.0,86.0
52139,9.6,104.10,36.79,3.8301,0.26,296.0,86.0
52243,9.6,104.20,36.82,3.8365,0.26,296.0,86.0
52347,9.6,104.30,36.84,3.8429,0.26,296.0,86.0
52458,9.0,110.90,36.85,4.0867,0.24,296.0,86.0
52562,9.6,104.20,36.83,3.8375,0.26,296.0,86.0
52666,9.6,104.10,36.81,3.8315,0.26,296.0,86.0
52771,9.6,104.40,36.78,3.8403,0.26,296.0,86.0
52882,9.0,110.90,36.76,4.0768,0.24,296.0,86.0
52986,9.6,104.20,36.74,3.8282,0.26,296.0,86.0
53090,9.6,104.30,36.72,3.8296,0.26,296.0,86.0
53201,9.0,110.90,36.69,4.0694,0.25,296.0,86.0
53305,9.6,104.30,36.67,3.8249,0.26,296.0,86.0
53410,9.6,104.20,36.65,3.8189,0.26,296.0,86.0
53521,9.0,110.90,36.64,4.0634,0.25,296.0,86.0
53625,9.6,104.20,36.63,3.8169,0.26,296.0,86.0
53729,9.6,104.20,36.62,3.8159,0.26,296.0,86.0
53833,9.6,104.10,36.61,3.8113,0.26,296.0,86.0
53944,9.0,111.30,36.60,4.0738,0.25,296.0,86.0
54048,9.6,104.00,36.59,3.8056,0.26,296.0,86.0
54153,9.6,104.20,36.58,3.8120,0.26,296.0,86.0
54264,9.0,111.10,36.57,4.0633,0.25,296.0,86.0
54368,9.6,104.10,36.56,3.8063,0.26,296.0,86.0
54472,9.6,104.40,36.57,3.8180,0.26,296.0,86.0
54583,9.0,111.00,36.59,4.0614,0.25,296.0,86.0
54687,9.6,104.20,36.61,3.8145,0.26,296.0,86.0
54792,9.6,104.20,36.62,3.8163,0.26,296.0,86.0
54903,9.0,111.00,36.64,4.0675,0.25,296.0,86.0
55007,9.6,104.10,36.66,3.8165,0.26,296.0,86.0
55111,9.6,104.20,36.68,3.8220,0.26,296.0,86.0
55222,9.0,111.30,36.70,4.0845,0.25,296.0,86.0
55326,9.6,104.00,36.72,3.8184,0.26,296.0,86.0
55430,9.6,104.20,36.73,3.8276,0.26,296.0,86.0
55541,9.0,111.00,36.75,4.0794,0.24,296.0,86.0
55646,9.6,104.20,36.77,3.8312,0.26,296.0,86.0
55750,9.6,104.30,36.78,3.8366,0.26,296.0,86.0
55854,9.6,103.90,36.80,3.8236,0.26,296.0,86.0
55965,9.0,111.20,36.82,4.0943,0.24,296.0,86.0
56069,9.6,104.30,36.84,3.8419,0.26,296.0,86.0
56173,9.6,104.20,36.85,3.8400,0.26,296.0,86.0
56278,9.6,104.20,36.87,3.8417,0.26,296.0,86.0
56389,9.0,111.10,36.89,4.0981,0.24,296.0,86.0
56493,9.6,104.00,36.91,3.8385,0.26,296.0,86.0
56597,9.6,104.30,36.93,3.8519,0.26,296.0,86.0
56701,9.6,104.10,36.95,3.8469,0.26,296.0,86.0
56805,9.6,104.30,36.98,3.8567,0.26,296.0,86.0
56909,9.6,104.00,37.00,3.8480,0.26,296.0,86.0
57021,9.0,111.10,37.02,4.1134,0.24,296.0,86.0
57125,9.6,104.30,37.05,3.8640,0.26,296.0,86.0
57229,9.6,104.10,37.07,3.8590,0.26,296.0,86.0
57333,9.6,104.30,37.09,3.8688,0.26,296.0,86.0
57437,9.6,104.00,37.11,3.8594,0.26,296.0,86.0
57542,9.6,104.30,37.11,3.8702,0.26,296.0,86.0
57646,9.6,104.10,37.10,3.8624,0.26,296.0,86.0
57757,9.0,111.10,37.10,4.1218,0.24,296.0,86.0
57861,9.6,104.00,37.10,3.8580,0.26,296.0,86.0
57965,9.6,104.20,37.09,3.8651,0.26,296.0,86.0
58069,9.6,104.40,37.09,3.8722,0.26,296.0,86.0
58173,9.6,104.00,37.09,3.8571,0.26,296.0,86.0
58277,9.6,104.00,37.08,3.8567,0.26,296.0,86.0
58382,9.6,104.20,37.08,3.8638,0.26,296.0,86.0
58486,9.6,104.20,37.08,3.8635,0.26,296.0,86.0
58597,9.0,111.20,37.07,4.1227,0.24,296.0,86.0
58701,9.6,104.30,37.07,3.8665,0.26,296.0,86.0
58805,9.6,104.00,37.07,3.8551,0.26,296.0,86.0
58909,9.6,104.10,37.07,3.8585,0.26,296.0,86.0
59020,9.0,111.10,37.06,4.1176,0.24,296.0,86.0
59125,9.6,104.20,37.06,3.8615,0.26,296.0,86.0
59229,9.6,104.30,37.06,3.8649,0.26,296.0,86.0
59333,9.6,104.20,37.05,3.8609,0.26,296.0,86.0
59444,9.0,111.10,37.05,4.1163,0.24,296.0,86.0
59548,9.6,104.10,37.05,3.8569,0.26,296.0,86.0
59653,9.6,104.20,37.05,3.8606,0.26,296.0,86.0
59757,9.6,104.30,37.05,3.8643,0.26,296.0,86.0
59861,9.6,103.80,37.05,3.8458,0.26,296.0,86.0
59972,9.0,111.10,37.05,4.1163,0.24,296.0,86.0
60076,9.6,104.40,37.05,3.8680,0.26,296.0,86.0
