=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787325423952
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5824

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.33 W
Consumo Acumulado do Ensaio: 2540.09 J (0.7056 Wh)

--- METRICAS POR QUADRO (media sobre 648 frames correlacionados) ---
Potencia Instantanea Media: 42.84 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 57.40 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.9247 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 648 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 302.6 MB
VRAM Minima durante o Ensaio: 302.0 MB
VRAM Maxima durante o Ensaio: 312.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
33834,11.1,90.40,42.44,3.8370,0.26,302.0,87.0
33924,11.1,90.20,42.76,3.8572,0.26,302.0,87.0
34014,11.1,90.20,43.08,3.8858,0.26,302.0,87.0
34105,11.1,90.30,43.02,3.8850,0.26,302.0,86.9
34195,11.1,90.30,42.74,3.8597,0.26,302.0,86.9
34285,11.1,90.30,42.46,3.8344,0.26,302.0,86.8
34383,10.3,97.40,42.16,4.1062,0.24,302.0,86.7
34473,11.1,90.00,41.88,3.7690,0.27,302.0,86.6
34563,11.1,90.20,41.60,3.7522,0.27,302.0,86.5
34653,11.1,90.30,41.32,3.7311,0.27,302.0,86.4
34743,11.1,90.30,41.04,3.7058,0.27,302.0,86.3
34834,11.1,90.40,40.76,3.6843,0.27,302.0,86.2
34924,11.1,90.30,40.48,3.6550,0.27,302.0,86.1
35014,11.1,90.30,40.20,3.6297,0.28,302.0,86.0
35112,10.3,97.20,39.97,3.8852,0.26,302.0,86.0
35216,9.6,104.10,39.78,4.1410,0.24,302.0,86.0
35320,9.6,104.30,39.59,4.1289,0.24,302.0,86.0
35417,10.3,97.00,39.41,3.8225,0.26,302.0,86.0
35521,9.6,104.30,39.21,4.0901,0.24,302.0,86.0
35625,9.6,104.00,39.02,4.0583,0.25,302.0,86.0
35730,9.6,104.40,38.83,4.0537,0.25,302.0,86.0
35827,10.3,97.20,38.65,3.7567,0.27,302.0,86.0
35931,9.6,104.30,38.46,4.0110,0.25,302.0,86.0
36035,9.6,103.90,38.26,3.9756,0.25,302.0,86.0
36139,9.6,104.30,38.66,4.0324,0.25,302.0,86.1
36243,9.6,104.00,39.14,4.0709,0.25,302.0,86.2
36341,10.3,97.20,39.60,3.8488,0.26,302.0,86.3
36445,9.6,104.20,40.08,4.1761,0.24,302.0,86.4
36542,10.3,97.20,40.53,3.9392,0.25,302.0,86.5
36639,10.3,97.30,40.98,3.9870,0.25,302.0,86.6
36736,10.3,97.10,41.43,4.0224,0.25,302.0,86.7
36834,10.3,97.20,41.88,4.0707,0.25,302.0,86.8
36924,11.0,90.50,42.30,3.8278,0.26,302.0,86.9
37014,11.1,90.30,42.71,3.8569,0.26,302.0,87.0
37105,11.1,90.30,42.70,3.8556,0.26,302.0,87.0
37195,11.1,90.20,42.43,3.8268,0.26,302.0,87.0
37292,10.3,97.30,42.13,4.0996,0.24,302.0,87.0
37383,11.1,90.30,41.86,3.7798,0.27,302.0,87.0
37473,11.1,90.20,41.59,3.7511,0.27,302.0,87.0
37563,11.1,90.10,41.31,3.7225,0.27,302.0,87.0
37653,11.1,90.40,41.04,3.7103,0.27,302.0,87.0
37743,11.1,90.10,40.77,3.6735,0.27,302.0,87.0
37848,9.6,104.30,40.45,4.2194,0.24,302.0,87.0
37952,9.6,104.20,40.14,4.1826,0.24,302.0,87.0
38056,9.6,104.20,39.87,4.1544,0.24,302.0,87.0
38160,9.6,104.10,40.12,4.1770,0.24,302.0,87.0
38257,10.3,97.20,40.36,3.9232,0.26,302.0,87.0
38354,10.3,97.10,40.60,3.9422,0.25,302.0,87.0
38452,10.3,97.50,40.84,3.9819,0.25,302.0,87.0
38549,10.3,97.00,41.08,3.9845,0.25,302.0,87.0
38639,11.1,90.20,41.30,3.7251,0.27,302.0,87.0
38730,11.1,90.40,41.52,3.7535,0.27,302.0,87.0
38820,11.1,90.20,41.74,3.7651,0.27,302.0,87.0
38910,11.1,90.30,41.96,3.7892,0.26,302.0,87.0
39000,11.1,90.30,42.18,3.8091,0.26,302.0,87.0
39098,10.3,97.30,42.30,4.1161,0.24,302.0,87.0
39188,11.1,90.20,42.31,3.8163,0.26,302.0,87.0
39278,11.1,90.40,42.32,3.8254,0.26,302.0,87.0
39369,11.1,90.30,42.32,3.8217,0.26,302.0,87.0
39459,11.1,90.10,42.33,3.8138,0.26,302.0,87.0
39556,10.3,97.30,42.34,4.1192,0.24,302.0,87.0
39646,11.1,90.20,42.34,3.8192,0.26,302.0,87.0
39736,11.1,90.30,42.35,3.8240,0.26,302.0,87.0
39827,11.1,90.40,42.35,3.8288,0.26,302.0,87.0
39917,11.1,90.20,42.36,3.8209,0.26,302.0,87.0
40007,11.1,90.30,42.37,3.8258,0.26,302.0,87.0
40105,10.3,97.30,42.36,4.1219,0.24,302.0,87.0
40195,11.1,90.10,42.35,3.8159,0.26,302.0,87.0
40285,11.1,90.30,42.34,3.8234,0.26,302.0,87.0
40375,11.1,90.30,42.33,3.8225,0.26,302.0,87.0
40466,11.1,90.30,42.32,3.8215,0.26,302.0,87.0
40563,10.3,97.00,42.31,4.1039,0.24,302.0,87.0
40653,11.1,90.40,42.30,3.8237,0.26,302.0,87.0
40743,11.1,90.40,42.29,3.8227,0.26,302.0,87.0
40834,11.1,90.40,42.28,3.8217,0.26,302.0,87.0
40931,10.3,97.20,42.26,4.1081,0.24,302.0,87.0
41021,11.1,90.10,42.25,3.8070,0.26,302.0,87.0
41112,11.1,90.40,41.98,3.7952,0.26,302.0,86.9
41202,11.1,90.10,41.60,3.7486,0.27,302.0,86.8
41299,10.3,97.30,41.20,4.0086,0.25,302.0,86.7
41389,11.1,90.40,40.82,3.6902,0.27,302.0,86.7
41480,11.1,90.20,40.44,3.6477,0.27,302.0,86.6
41570,11.1,90.20,40.06,3.6137,0.28,302.0,86.5
41667,10.3,97.30,39.66,3.8586,0.26,302.0,86.4
41757,11.1,90.30,39.28,3.5469,0.28,302.0,86.3
41848,11.1,90.20,38.90,3.5086,0.29,302.0,86.2
41952,9.6,104.30,38.46,4.0116,0.25,302.0,86.1
42056,9.6,104.10,38.05,3.9612,0.25,302.0,86.0
42160,9.6,104.10,37.95,3.9504,0.25,302.0,86.0
42264,9.6,104.30,37.84,3.9471,0.25,302.0,86.0
42369,9.6,104.20,37.74,3.9324,0.25,302.0,86.0
42473,9.6,104.00,37.64,3.9140,0.26,302.0,86.0
42577,9.6,104.10,37.53,3.9070,0.26,302.0,86.0
42681,9.6,104.30,37.43,3.9036,0.26,302.0,86.0
42785,9.6,104.10,37.32,3.8853,0.26,302.0,86.0
42889,9.6,104.20,37.22,3.8782,0.26,302.0,86.0
42993,9.6,104.10,37.12,3.8637,0.26,302.0,86.0
43098,9.6,104.30,37.24,3.8837,0.26,302.0,86.0
43202,9.6,103.90,37.60,3.9067,0.26,302.0,86.2
43306,9.6,104.20,37.97,3.9560,0.25,302.0,86.3
43410,9.6,104.40,38.33,4.0017,0.25,302.0,86.4
43514,9.6,104.00,38.70,4.0243,0.25,302.0,86.5
43618,9.6,104.20,39.06,4.0701,0.25,302.0,86.6
43723,9.6,104.20,39.43,4.1085,0.24,302.0,86.7
43827,9.6,104.20,39.79,4.1466,0.24,302.0,86.8
43924,10.3,97.00,40.13,3.8931,0.26,302.0,86.9
44021,10.3,97.50,40.48,3.9463,0.25,302.0,87.0
44118,10.3,97.10,40.70,3.9523,0.25,302.0,87.0
44216,10.3,97.20,40.89,3.9744,0.25,302.0,87.0
44306,11.1,90.40,41.06,3.7118,0.27,302.0,87.0
44396,11.1,90.20,41.23,3.7191,0.27,302.0,87.0
44493,10.3,97.10,41.42,4.0214,0.25,302.0,87.0
44584,11.0,90.50,41.59,3.7638,0.26,302.0,87.0
44674,11.1,90.00,41.76,3.7583,0.27,302.0,87.0
44771,10.3,97.30,41.94,4.0811,0.25,302.0,87.0
44862,11.0,90.50,42.12,3.8116,0.26,302.0,87.0
44952,11.1,90.20,42.29,3.8143,0.26,302.0,87.0
45049,10.3,97.10,42.47,4.1234,0.24,302.0,87.0
45139,11.1,90.30,42.05,3.7968,0.26,302.0,86.9
45230,11.1,90.40,41.62,3.7628,0.27,302.0,86.8
45327,10.3,97.00,41.17,3.9937,0.25,302.0,86.7
45417,11.1,90.40,40.75,3.6842,0.27,302.0,86.6
45507,11.1,90.30,40.34,3.6423,0.28,302.0,86.5
45604,10.3,97.20,39.88,3.8768,0.26,302.0,86.4
45695,11.1,90.30,39.46,3.5634,0.28,302.0,86.4
45799,9.6,104.10,38.98,4.0576,0.25,302.0,86.2
45903,9.6,104.10,38.49,4.0073,0.25,302.0,86.1
46014,9.0,111.20,37.98,4.2232,0.24,302.0,86.0
46118,9.6,104.20,38.05,3.9643,0.25,302.0,86.1
46230,9.0,111.20,38.41,4.2708,0.23,302.0,86.2
46334,9.6,104.00,38.74,4.0291,0.25,302.0,86.3
46438,9.6,104.20,39.08,4.0717,0.25,302.0,86.4
46542,9.6,104.20,39.41,4.1066,0.24,302.0,86.5
46639,10.3,97.10,39.72,3.8571,0.26,302.0,86.6
46736,10.3,97.20,40.04,3.8914,0.26,302.0,86.7
46827,11.1,90.30,40.33,3.6417,0.28,302.0,86.8
46924,10.3,97.30,40.64,3.9543,0.25,302.0,86.9
47014,11.1,90.40,40.93,3.7001,0.27,302.0,87.0
47111,10.3,97.20,41.05,3.9903,0.25,302.0,87.0
47209,10.3,97.30,41.07,3.9963,0.25,302.0,87.0
47306,10.3,97.20,41.09,3.9941,0.25,302.0,87.0
47396,11.1,90.20,41.11,3.7081,0.27,302.0,87.0
47493,10.3,97.10,41.13,3.9936,0.25,302.0,87.0
47584,11.1,90.30,41.15,3.7156,0.27,302.0,87.0
47681,10.3,97.20,41.17,4.0014,0.25,302.0,87.0
47778,10.3,97.20,41.19,4.0033,0.25,302.0,87.0
47868,11.1,90.30,41.20,3.7207,0.27,302.0,87.0
47966,10.3,97.30,41.22,4.0111,0.25,302.0,87.0
48063,10.3,97.30,41.24,4.0127,0.25,302.0,87.0
48153,11.1,90.30,41.24,3.7241,0.27,302.0,87.0
48250,10.3,97.30,41.24,4.0128,0.25,302.0,87.0
48341,11.1,90.10,41.24,3.7160,0.27,302.0,87.0
48438,10.3,97.10,41.24,4.0048,0.25,302.0,87.0
48535,10.3,97.30,41.24,4.0131,0.25,302.0,87.0
48625,11.1,90.20,41.25,3.7204,0.27,302.0,87.0
48722,10.3,97.30,41.25,4.0133,0.25,302.0,87.0
48819,10.3,97.00,41.25,4.0010,0.25,302.0,87.0
48910,11.1,90.40,41.25,3.7289,0.27,302.0,87.0
49007,10.3,97.30,41.25,4.0136,0.25,302.0,87.0
49104,10.3,97.20,41.24,4.0088,0.25,302.0,87.0
49195,11.1,90.40,41.23,3.7274,0.27,302.0,87.0
49292,10.3,97.10,41.22,4.0025,0.25,302.0,87.0
49389,10.3,97.20,41.21,4.0055,0.25,302.0,87.0
49479,11.1,90.40,41.20,3.7243,0.27,302.0,87.0
49577,10.3,97.20,41.19,4.0033,0.25,302.0,87.0
49674,10.3,97.00,41.17,3.9940,0.25,302.0,87.0
49764,11.1,90.30,41.16,3.7171,0.27,302.0,87.0
49861,10.3,97.30,41.15,4.0041,0.25,302.0,87.0
49959,10.3,97.30,41.14,4.0030,0.25,302.0,87.0
50049,11.1,90.40,41.13,3.7181,0.27,302.0,87.0
50146,10.3,97.10,41.03,3.9845,0.25,302.0,87.0
50243,10.3,97.10,40.94,3.9754,0.25,302.0,87.0
50334,11.0,90.50,40.85,3.6972,0.27,302.0,87.0
50431,10.3,97.10,40.76,3.9576,0.25,302.0,87.0
50528,10.3,97.10,40.66,3.9485,0.25,302.0,87.0
50618,11.1,90.30,40.58,3.6641,0.27,302.0,87.0
50715,10.3,97.10,40.48,3.9309,0.25,302.0,87.0
50813,10.3,97.50,40.39,3.9378,0.26,302.0,87.0
50903,11.1,90.20,40.30,3.6351,0.28,302.0,87.0
51000,10.3,97.30,40.21,3.9121,0.26,302.0,87.0
51098,10.3,97.30,40.00,3.8916,0.26,302.0,87.0
51188,11.1,90.20,39.70,3.5810,0.28,302.0,86.9
51285,10.3,97.10,39.38,3.8241,0.26,302.0,86.8
51382,10.3,97.20,39.06,3.7971,0.26,302.0,86.7
51479,10.3,97.30,38.75,3.7700,0.27,302.0,86.6
51584,9.6,104.20,38.40,4.0015,0.25,302.0,86.5
51688,9.6,104.20,38.06,3.9659,0.25,302.0,86.4
51792,9.6,104.30,37.72,3.9342,0.25,302.0,86.3
51896,9.6,103.90,37.38,3.8836,0.26,302.0,86.2
52007,9.0,111.00,37.01,4.1086,0.24,302.0,86.0
52111,9.6,104.20,36.88,3.8434,0.26,302.0,86.0
52215,9.6,104.30,36.89,3.8478,0.26,302.0,86.0
52320,9.6,104.30,36.90,3.8486,0.26,302.0,86.0
52424,9.6,104.10,36.91,3.8419,0.26,302.0,86.0
52528,9.6,104.20,36.91,3.8464,0.26,302.0,86.0
52639,9.0,110.90,36.92,4.0946,0.24,302.0,86.0
52743,9.6,104.20,36.93,3.8480,0.26,302.0,86.0
52847,9.6,104.10,36.94,3.8450,0.26,302.0,86.0
52952,9.6,104.30,36.94,3.8532,0.26,302.0,86.0
53056,9.6,104.20,36.95,3.8503,0.26,302.0,86.0
53160,9.6,104.30,36.96,3.8551,0.26,302.0,86.0
53264,9.6,103.90,36.97,3.8413,0.26,302.0,86.0
53375,9.0,111.10,36.98,4.1088,0.24,302.0,86.0
53479,9.6,104.30,36.99,3.8584,0.26,302.0,86.0
53584,9.6,104.20,37.00,3.8558,0.26,302.0,86.0
53687,9.6,103.90,37.01,3.8457,0.26,302.0,86.0
53792,9.6,104.40,37.02,3.8653,0.26,302.0,86.0
53896,9.6,104.10,37.03,3.8553,0.26,302.0,86.0
54007,9.0,111.20,37.05,4.1195,0.24,302.0,86.0
54111,9.6,104.00,37.04,3.8527,0.26,302.0,86.0
54215,9.6,104.20,37.04,3.8592,0.26,302.0,86.0
54320,9.6,104.30,37.03,3.8620,0.26,302.0,86.0
54424,9.6,104.10,37.02,3.8538,0.26,302.0,86.0
54528,9.6,104.20,37.01,3.8566,0.26,302.0,86.0
54632,9.6,104.20,37.00,3.8557,0.26,302.0,86.0
54736,9.6,104.20,36.99,3.8549,0.26,302.0,86.0
54840,9.6,104.00,36.99,3.8466,0.26,302.0,86.0
54945,9.6,104.20,36.98,3.8531,0.26,302.0,86.0
55056,9.0,111.30,36.97,4.1148,0.24,302.0,86.0
55160,9.6,104.10,36.98,3.8493,0.26,302.0,86.0
55264,9.6,104.00,36.98,3.8462,0.26,302.0,86.0
55368,9.6,104.30,36.99,3.8580,0.26,302.0,86.0
55472,9.6,104.10,37.00,3.8512,0.26,302.0,86.0
55577,9.6,104.20,37.00,3.8556,0.26,302.0,86.0
55681,9.6,104.00,37.01,3.8488,0.26,302.0,86.0
55785,9.6,104.40,37.01,3.8643,0.26,302.0,86.0
55889,9.6,104.00,37.02,3.8501,0.26,302.0,86.0
55993,9.6,104.10,37.03,3.8545,0.26,302.0,86.0
56104,9.0,111.00,37.17,4.1262,0.24,302.0,86.1
56208,9.6,104.20,37.44,3.9010,0.26,302.0,86.2
56313,9.6,104.30,37.71,3.9327,0.25,302.0,86.3
56417,9.6,104.30,37.97,3.9604,0.25,302.0,86.4
56521,9.6,104.00,38.24,3.9766,0.25,302.0,86.5
56625,9.6,104.20,38.50,4.0118,0.25,302.0,86.6
56729,9.6,104.20,38.77,4.0395,0.25,302.0,86.7
56833,9.6,104.10,39.03,4.0632,0.25,302.0,86.8
56938,9.6,104.20,39.30,4.0950,0.24,302.0,86.9
57042,9.6,104.00,39.56,4.1147,0.24,302.0,87.0
57139,10.3,97.30,39.28,3.8224,0.26,302.0,86.9
57236,10.3,97.20,38.97,3.7878,0.26,302.0,86.8
57326,11.1,90.30,38.68,3.4925,0.29,302.0,86.7
57423,10.3,97.10,38.36,3.7249,0.27,302.0,86.6
57514,11.0,90.70,38.07,3.4525,0.29,302.0,86.5
57611,10.3,96.90,37.75,3.6580,0.27,302.0,86.4
57715,9.6,104.30,37.41,3.9021,0.26,302.0,86.3
57820,9.6,104.30,37.07,3.8665,0.26,302.0,86.2
57930,9.0,110.80,36.71,4.0679,0.25,302.0,86.1
58035,9.6,104.40,36.37,3.7973,0.26,302.0,86.0
58146,9.0,111.10,36.71,4.0785,0.25,302.0,86.1
58250,9.6,104.00,37.11,3.8598,0.26,302.0,86.2
58354,9.6,104.30,37.52,3.9131,0.26,302.0,86.3
58465,9.0,110.90,37.95,4.2084,0.24,302.0,86.4
58569,9.6,104.20,38.35,3.9962,0.25,302.0,86.5
58674,9.6,104.20,38.76,4.0387,0.25,302.0,86.6
58785,9.0,111.10,39.19,4.3540,0.23,302.0,86.7
58889,9.6,104.10,39.59,4.1216,0.24,302.0,86.8
58986,10.3,97.30,39.97,3.8890,0.26,302.0,86.9
59090,9.6,104.10,40.21,4.1859,0.24,302.0,87.0
59181,11.1,90.40,40.21,3.6350,0.28,302.0,87.0
59278,10.3,97.20,40.21,3.9084,0.26,302.0,87.0
59368,11.1,90.40,40.21,3.6350,0.28,302.0,87.0
59465,10.3,97.10,40.21,3.9044,0.26,302.0,87.0
59556,11.1,90.40,40.21,3.6350,0.28,302.0,87.0
59653,10.3,97.10,40.21,3.9044,0.26,302.0,87.0
59743,11.1,90.20,40.21,3.6269,0.28,302.0,87.0
59840,10.3,97.20,40.21,3.9084,0.26,302.0,87.0
59931,11.0,90.50,40.21,3.6390,0.27,302.0,87.0
60028,10.3,97.10,40.21,3.9044,0.26,302.0,87.0
