=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
10778,144.9,6.90,56.19,0.3877,2.58,309.0,86.0
10785,144.9,6.90,56.16,0.3875,2.58,309.0,86.0
10799,71.9,13.90,56.12,0.7801,1.28,309.0,86.0
10806,142.9,7.00,56.10,0.3927,2.55,309.1,86.0
10813,144.9,6.90,56.09,0.3870,2.58,309.1,86.0
10820,142.9,7.00,56.07,0.3925,2.55,309.1,86.0
10827,142.9,7.00,56.05,0.3924,2.55,309.2,86.0
10834,144.9,6.90,56.04,0.3867,2.59,309.2,86.0
10841,144.9,6.90,56.02,0.3865,2.59,309.3,86.0
10855,71.4,14.00,55.99,0.7838,1.28,309.4,86.0
10861,144.9,6.90,55.97,0.3862,2.59,309.4,86.0
10868,142.9,7.00,55.95,0.3917,2.55,309.4,86.0
10875,144.9,6.90,55.94,0.3860,2.59,309.5,86.0
10882,147.1,6.80,55.92,0.3803,2.63,309.5,86.0
10889,144.9,6.90,55.90,0.3857,2.59,309.6,86.0
10903,70.9,14.10,55.87,0.7878,1.27,309.6,86.0
10910,142.9,7.00,55.85,0.3910,2.56,309.7,86.0
10917,144.9,6.90,55.84,0.3853,2.60,309.7,86.0
10924,144.9,6.90,55.82,0.3852,2.60,309.8,86.0
10931,147.1,6.80,55.80,0.3795,2.64,309.8,86.0
10938,140.8,7.10,55.79,0.3961,2.52,309.9,86.0
10952,72.5,13.80,55.75,0.7694,1.30,309.9,86.0
10959,142.9,7.00,55.74,0.3902,2.56,310.0,86.0
10966,142.9,7.00,55.72,0.3900,2.56,310.0,86.0
10973,144.9,6.90,55.70,0.3843,2.60,310.1,86.0
10979,147.1,6.80,55.69,0.3787,2.64,310.1,86.0
10986,142.9,7.00,55.67,0.3897,2.57,310.1,86.0
11000,71.9,13.90,55.64,0.7734,1.29,310.2,86.0
11007,142.9,7.00,55.62,0.3893,2.57,310.3,86.0
11014,142.9,7.00,55.60,0.3892,2.57,310.3,86.0
11021,144.9,6.90,55.59,0.3836,2.61,310.4,86.0
11028,144.9,6.90,55.57,0.3834,2.61,310.4,86.0
11042,71.9,13.90,55.54,0.7720,1.29,310.5,86.0
11049,142.9,7.00,55.52,0.3886,2.57,310.5,86.0
11056,144.9,6.90,55.50,0.3830,2.61,310.6,86.0
11063,142.9,7.00,55.49,0.3884,2.58,310.6,86.0
11070,147.1,6.80,55.47,0.3772,2.65,310.6,86.0
11077,140.8,7.10,55.45,0.3937,2.54,310.7,86.0
11091,72.5,13.80,55.42,0.7648,1.31,310.8,86.0
11097,144.9,6.90,55.41,0.3823,2.62,310.8,86.0
11104,142.9,7.00,55.39,0.3877,2.58,310.9,86.0
11111,144.9,6.90,55.37,0.3821,2.62,310.9,86.0
11118,142.9,7.00,55.35,0.3875,2.58,310.9,86.0
11125,142.9,7.00,55.34,0.3874,2.58,311.0,86.0
11139,71.9,13.90,55.30,0.7687,1.30,311.1,86.0
11146,144.9,6.90,55.29,0.3815,2.62,311.1,86.0
11153,144.9,6.90,55.27,0.3814,2.62,311.1,86.0
11160,142.9,7.00,55.25,0.3868,2.59,311.2,86.0
11167,147.1,6.80,55.24,0.3756,2.66,311.2,86.0
11174,142.9,7.00,55.22,0.3865,2.59,311.3,86.0
11181,144.9,6.90,55.20,0.3809,2.62,311.3,86.0
11195,71.9,13.90,55.17,0.7669,1.30,311.4,86.0
11202,142.9,7.00,55.15,0.3861,2.59,311.4,86.0
11209,142.9,7.00,55.14,0.3860,2.59,311.5,86.0
11216,144.9,6.90,55.12,0.3803,2.63,311.5,86.0
11222,144.9,6.90,55.11,0.3802,2.63,311.6,86.0
11236,71.4,14.00,55.07,0.7710,1.30,311.6,86.0
11243,142.9,7.00,55.05,0.3854,2.60,311.7,86.0
11250,147.1,6.80,55.04,0.3743,2.67,311.7,86.0
11257,144.9,6.90,55.02,0.3796,2.63,311.8,86.0
11264,144.9,6.90,55.00,0.3795,2.63,311.8,86.0
11271,138.9,7.20,54.99,0.3959,2.53,311.9,86.0
11285,72.5,13.80,54.95,0.7584,1.32,311.9,86.0
11292,142.9,7.00,54.94,0.3846,2.60,312.0,86.0
11299,144.9,6.90,54.92,0.3790,2.64,312.0,86.0
11306,144.9,6.90,54.90,0.3788,2.64,312.1,86.0
11313,144.9,6.90,54.89,0.3787,2.64,312.1,86.0
11327,71.9,13.90,54.85,0.7625,1.31,312.2,86.0
11334,142.9,7.00,54.84,0.3839,2.61,312.2,86.0
11341,144.9,6.90,54.82,0.3783,2.64,312.3,86.0
11347,144.9,6.90,54.81,0.3782,2.64,312.3,86.0
11354,142.9,7.00,54.79,0.3835,2.61,312.4,86.0
11361,144.9,6.90,54.77,0.3779,2.65,312.4,86.0
11375,71.9,13.90,54.74,0.7609,1.31,312.5,86.0
11382,142.9,7.00,54.72,0.3830,2.61,312.5,86.0
11389,142.9,7.00,54.70,0.3829,2.61,312.6,86.0
11396,142.9,7.00,54.69,0.3828,2.61,312.6,86.0
11403,144.9,6.90,54.67,0.3772,2.65,312.6,86.0
11410,144.9,6.90,54.65,0.3771,2.65,312.7,86.0
11424,71.9,13.90,54.62,0.7592,1.32,312.8,86.0
11431,142.9,7.00,54.60,0.3822,2.62,312.8,86.0
11438,144.9,6.90,54.59,0.3766,2.65,312.9,86.0
11445,142.9,7.00,54.57,0.3820,2.62,312.9,86.0
11452,149.3,6.70,54.55,0.3655,2.74,312.9,86.0
11459,142.9,7.00,54.54,0.3818,2.62,313.0,86.0
11466,142.9,7.00,54.52,0.3816,2.62,313.0,86.0
11480,71.4,14.00,54.49,0.7628,1.31,313.1,86.0
11486,144.9,6.90,54.47,0.3759,2.66,313.1,86.0
11493,144.9,6.90,54.45,0.3757,2.66,313.2,86.0
11500,144.9,6.90,54.44,0.3756,2.66,313.2,86.0
11507,142.9,7.00,54.42,0.3809,2.63,313.3,86.0
11514,142.9,7.00,54.40,0.3808,2.63,313.3,86.0
11528,72.5,13.80,54.37,0.7503,1.33,313.4,86.0
11535,142.9,7.00,54.35,0.3805,2.63,313.4,86.0
11542,142.9,7.00,54.34,0.3804,2.63,313.5,86.0
11549,144.9,6.90,54.32,0.3748,2.67,313.5,86.0
11556,144.9,6.90,54.30,0.3747,2.67,313.6,86.0
11563,142.9,7.00,54.29,0.3800,2.63,313.6,86.0
11577,72.5,13.80,54.25,0.7487,1.34,313.7,86.0
11584,142.9,7.00,54.24,0.3797,2.63,313.7,86.0
11591,142.9,7.00,54.22,0.3795,2.64,313.8,86.0
11598,144.9,6.90,54.20,0.3740,2.67,313.8,86.0
11604,147.1,6.80,54.19,0.3685,2.71,313.9,86.0
11618,71.4,14.00,54.15,0.7582,1.32,313.9,86.0
11625,142.9,7.00,54.14,0.3790,2.64,314.0,86.0
11632,142.9,7.00,54.12,0.3788,2.64,314.0,86.0
11639,144.9,6.90,54.10,0.3733,2.68,314.1,86.0
11646,142.9,7.00,54.09,0.3786,2.64,314.1,86.0
11653,144.9,6.90,54.07,0.3731,2.68,314.1,86.0
11667,72.5,13.80,54.04,0.7457,1.34,314.2,86.0
11674,142.9,7.00,54.02,0.3781,2.65,314.3,86.0
11681,142.9,7.00,54.00,0.3780,2.65,314.3,86.0
11688,144.9,6.90,53.99,0.3725,2.68,314.4,86.0
11695,147.1,6.80,53.97,0.3670,2.73,314.4,86.0
11702,142.9,7.00,53.95,0.3777,2.65,314.4,86.0
11716,71.9,13.90,53.92,0.7495,1.33,314.5,86.0
11722,144.9,6.90,53.91,0.3719,2.69,314.6,86.0
11729,142.9,7.00,53.89,0.3772,2.65,314.6,86.0
11736,142.9,7.00,53.87,0.3771,2.65,314.6,86.0
11743,142.9,7.00,53.85,0.3770,2.65,314.7,86.0
11750,147.1,6.80,53.84,0.3661,2.73,314.7,86.0
11757,142.9,7.00,53.82,0.3767,2.66,314.8,86.0
11771,71.9,13.90,53.79,0.7476,1.34,314.9,86.0
11778,144.9,6.90,53.77,0.3710,2.69,314.9,86.0
11785,142.9,7.00,53.75,0.3763,2.66,314.9,86.0
11792,144.9,6.90,53.74,0.3708,2.70,315.0,86.0
11799,142.9,7.00,53.73,0.3761,2.66,315.0,86.0
11806,147.1,6.80,53.73,0.3654,2.74,314.9,86.0
11820,71.4,14.00,53.73,0.7522,1.33,314.9,86.0
11827,142.9,7.00,53.73,0.3761,2.66,314.8,86.0
11834,144.9,6.90,53.73,0.3707,2.70,314.8,86.0
11841,142.9,7.00,53.73,0.3761,2.66,314.7,86.0
11848,144.9,6.90,53.73,0.3707,2.70,314.7,86.0
11854,144.9,6.90,53.73,0.3707,2.70,314.6,86.0
11868,71.9,13.90,53.73,0.7468,1.34,314.6,86.0
11875,144.9,6.90,53.73,0.3707,2.70,314.5,86.0
11882,142.9,7.00,53.72,0.3761,2.66,314.5,86.0
11889,142.9,7.00,53.72,0.3761,2.66,314.4,86.0
11896,144.9,6.90,53.72,0.3707,2.70,314.4,86.0
11903,142.9,7.00,53.72,0.3761,2.66,314.4,86.0
11917,73.0,13.70,53.72,0.7360,1.36,314.3,86.0
11924,140.8,7.10,53.72,0.3814,2.62,314.2,86.0
11931,142.9,7.00,53.72,0.3761,2.66,314.2,86.0
11938,144.9,6.90,53.72,0.3707,2.70,314.1,86.0
11945,147.1,6.80,53.72,0.3653,2.74,314.1,86.0
11952,142.9,7.00,53.72,0.3760,2.66,314.1,86.0
11966,71.9,13.90,53.72,0.7467,1.34,314.0,86.0
11973,142.9,7.00,53.72,0.3760,2.66,313.9,86.0
11979,144.9,6.90,53.72,0.3707,2.70,313.9,86.0
11986,142.9,7.00,53.72,0.3760,2.66,313.9,86.0
11993,144.9,6.90,53.72,0.3707,2.70,313.8,86.0
12000,142.9,7.00,53.72,0.3760,2.66,313.8,86.0
12014,72.5,13.80,53.72,0.7413,1.35,313.7,86.0
12021,142.9,7.00,53.72,0.3760,2.66,313.6,86.0
12028,142.9,7.00,53.72,0.3760,2.66,313.6,86.0
12035,142.9,7.00,53.72,0.3760,2.66,313.6,86.0
12042,144.9,6.90,53.72,0.3706,2.70,313.5,86.0
12049,144.9,6.90,53.71,0.3706,2.70,313.5,86.0
12063,72.5,13.80,53.71,0.7413,1.35,313.4,86.0
12070,140.8,7.10,53.71,0.3814,2.62,313.4,86.0
12077,149.3,6.70,53.71,0.3599,2.78,313.3,86.0
12084,140.8,7.10,53.71,0.3814,2.62,313.3,86.0
12091,142.9,7.00,53.71,0.3760,2.66,313.2,86.0
12098,144.9,6.90,53.71,0.3706,2.70,313.2,86.0
12104,144.9,6.90,53.71,0.3706,2.70,313.1,86.0
12118,71.9,13.90,53.71,0.7466,1.34,313.1,86.0
12125,142.9,7.00,53.71,0.3760,2.66,313.0,86.0
12132,144.9,6.90,53.71,0.3706,2.70,313.0,86.0
12139,142.9,7.00,53.71,0.3760,2.66,312.9,86.0
12146,147.1,6.80,53.71,0.3652,2.74,312.9,86.0
12153,140.8,7.10,53.71,0.3813,2.62,312.9,86.0
12167,73.0,13.70,53.71,0.7358,1.36,312.8,86.0
12174,140.8,7.10,53.71,0.3813,2.62,312.7,86.0
12181,144.9,6.90,53.71,0.3706,2.70,312.7,86.0
12188,142.9,7.00,53.71,0.3759,2.66,312.6,86.0
12195,147.1,6.80,53.71,0.3652,2.74,312.6,86.0
12202,140.8,7.10,53.71,0.3813,2.62,312.6,86.0
12215,73.0,13.70,53.70,0.7358,1.36,312.5,86.0
12223,140.8,7.10,53.70,0.3813,2.62,312.4,86.0
12229,144.9,6.90,53.70,0.3706,2.70,312.4,86.0
12236,144.9,6.90,53.70,0.3706,2.70,312.4,86.0
12243,144.9,6.90,53.70,0.3706,2.70,312.3,86.0
12250,140.8,7.10,53.70,0.3813,2.62,312.3,86.0
12264,73.0,13.70,53.70,0.7357,1.36,312.2,86.0
12271,140.8,7.10,53.70,0.3813,2.62,312.1,86.0
12278,144.9,6.90,53.70,0.3705,2.70,312.1,86.0
12285,142.9,7.00,53.70,0.3759,2.66,312.1,86.0
12292,147.1,6.80,53.70,0.3652,2.74,312.0,86.0
12299,142.9,7.00,53.70,0.3759,2.66,312.0,86.0
12313,71.9,13.90,53.70,0.7464,1.34,311.9,86.0
12320,144.9,6.90,53.70,0.3705,2.70,311.9,86.0
12327,142.9,7.00,53.70,0.3759,2.66,311.8,86.0
12334,144.9,6.90,53.70,0.3705,2.70,311.8,86.0
12341,142.9,7.00,53.70,0.3759,2.66,311.7,86.0
12347,144.9,6.90,53.70,0.3705,2.70,311.7,86.0
12354,142.9,7.00,53.70,0.3759,2.66,311.6,86.0
12368,72.5,13.80,53.70,0.7410,1.35,311.6,86.0
12375,140.8,7.10,53.70,0.3812,2.62,311.5,86.0
12382,147.1,6.80,53.69,0.3651,2.74,311.5,86.0
12389,140.8,7.10,53.69,0.3812,2.62,311.4,86.0
12396,144.9,6.90,53.69,0.3705,2.70,311.4,86.0
12403,147.1,6.80,53.69,0.3651,2.74,311.4,86.0
12417,71.9,13.90,53.69,0.7463,1.34,311.3,86.0
12424,142.9,7.00,53.69,0.3758,2.66,311.2,86.0
12431,140.8,7.10,53.69,0.3812,2.62,311.2,86.0
12438,144.9,6.90,53.69,0.3705,2.70,311.1,86.0
12445,144.9,6.90,53.69,0.3705,2.70,311.1,86.0
12452,142.9,7.00,53.69,0.3758,2.66,311.1,86.0
12466,72.5,13.80,53.69,0.7409,1.35,311.0,86.0
12472,144.9,6.90,53.69,0.3705,2.70,310.9,86.0
12479,142.9,7.00,53.69,0.3758,2.66,310.9,86.0
12486,142.9,7.00,53.69,0.3758,2.66,310.9,86.0
12493,147.1,6.80,53.69,0.3651,2.74,310.8,86.0
12500,142.9,7.00,53.69,0.3758,2.66,310.8,86.0
12507,142.9,7.00,53.69,0.3758,2.66,310.7,86.0
12521,72.5,13.80,53.69,0.7409,1.35,310.6,86.0
12528,142.9,7.00,53.69,0.3758,2.66,310.6,86.0
12535,142.9,7.00,53.69,0.3758,2.66,310.6,86.0
12542,144.9,6.90,53.69,0.3704,2.70,310.5,86.0
12549,142.9,7.00,53.68,0.3758,2.66,310.5,86.0
12556,144.9,6.90,53.68,0.3704,2.70,310.4,86.0
12570,71.9,13.90,53.68,0.7462,1.34,310.4,86.0
12577,144.9,6.90,53.68,0.3704,2.70,310.3,86.0
12584,142.9,7.00,53.68,0.3758,2.66,310.3,86.0
12591,144.9,6.90,53.68,0.3704,2.70,310.2,86.0
12597,144.9,6.90,53.68,0.3704,2.70,310.2,86.0
12604,142.9,7.00,53.68,0.3758,2.66,310.1,86.0
12618,72.5,13.80,53.68,0.7408,1.35,310.1,86.0
12625,142.9,7.00,53.68,0.3758,2.66,310.0,86.0
12632,142.9,7.00,53.68,0.3758,2.66,310.0,86.0
12639,147.1,6.80,53.68,0.3650,2.74,309.9,86.0
12646,140.8,7.10,53.68,0.3811,2.62,309.9,86.0
12653,144.9,6.90,53.68,0.3704,2.70,309.9,86.0
12667,71.9,13.90,53.68,0.7461,1.34,309.8,86.0
12674,142.9,7.00,53.68,0.3757,2.66,309.7,86.0
12681,144.9,6.90,53.68,0.3704,2.70,309.7,86.0
12688,147.1,6.80,53.68,0.3650,2.74,309.6,86.0
12695,142.9,7.00,53.68,0.3757,2.66,309.6,86.0
12702,142.9,7.00,53.68,0.3757,2.66,309.6,86.0
12716,71.9,13.90,53.67,0.7461,1.34,309.5,86.0
12722,144.9,6.90,53.67,0.3704,2.70,309.4,86.0
12729,144.9,6.90,53.67,0.3704,2.70,309.4,86.0
12736,142.9,7.00,53.67,0.3757,2.66,309.4,86.0
12743,144.9,6.90,53.67,0.3703,2.70,309.3,86.0
12750,142.9,7.00,53.67,0.3757,2.66,309.3,86.0
12757,144.9,6.90,53.67,0.3703,2.70,309.2,86.0
12771,71.9,13.90,53.67,0.7460,1.34,309.1,86.0
12778,142.9,7.00,53.67,0.3757,2.66,309.1,86.0
12785,144.9,6.90,53.67,0.3703,2.70,309.1,86.0
12792,142.9,7.00,53.67,0.3757,2.66,309.0,86.0
12799,144.9,6.90,53.67,0.3703,2.70,309.0,86.0
12806,142.9,7.00,53.67,0.3757,2.66,309.0,86.0
12820,71.9,13.90,53.68,0.7461,1.34,309.0,86.0
12827,144.9,6.90,53.68,0.3704,2.70,309.0,86.0
12834,144.9,6.90,53.69,0.3704,2.70,309.0,86.0
12840,144.9,6.90,53.69,0.3704,2.70,309.0,86.0
12847,142.9,7.00,53.69,0.3758,2.66,309.0,86.1
12854,142.9,7.00,53.69,0.3759,2.66,309.0,86.1
12868,71.9,13.90,53.70,0.7464,1.34,309.0,86.1
12875,144.9,6.90,53.70,0.3705,2.70,309.0,86.1
12882,144.9,6.90,53.70,0.3706,2.70,309.0,86.1
12889,144.9,6.90,53.71,0.3706,2.70,309.0,86.1
12896,142.9,7.00,53.71,0.3760,2.66,309.0,86.1
12903,142.9,7.00,53.71,0.3760,2.66,309.0,86.1
12910,147.1,6.80,53.71,0.3653,2.74,309.0,86.1
12924,71.4,14.00,53.72,0.7521,1.33,309.0,86.1
12931,144.9,6.90,53.72,0.3707,2.70,309.0,86.1
12938,142.9,7.00,53.73,0.3761,2.66,309.0,86.1
12945,144.9,6.90,53.73,0.3707,2.70,309.0,86.1
12952,140.8,7.10,53.73,0.3815,2.62,309.0,86.2
12959,147.1,6.80,53.73,0.3654,2.74,309.0,86.2
12972,72.5,13.80,53.74,0.7416,1.35,309.0,86.2
12979,140.8,7.10,53.74,0.3816,2.62,309.0,86.2
12986,142.9,7.00,53.74,0.3762,2.66,309.0,86.2
12993,144.9,6.90,53.75,0.3709,2.70,309.0,86.2
13000,144.9,6.90,53.75,0.3709,2.70,309.0,86.2
13007,142.9,7.00,53.75,0.3763,2.66,309.0,86.2
13014,144.9,6.90,53.76,0.3709,2.70,309.0,86.2
13028,72.5,13.80,53.76,0.7419,1.35,309.0,86.2
13035,140.8,7.10,53.76,0.3817,2.62,309.0,86.2
13042,144.9,6.90,53.77,0.3710,2.69,309.0,86.2
13049,142.9,7.00,53.77,0.3764,2.66,309.0,86.3
13056,147.1,6.80,53.77,0.3656,2.74,309.0,86.3
13063,142.9,7.00,53.77,0.3764,2.66,309.0,86.3
13077,71.9,13.90,53.78,0.7475,1.34,309.0,86.3
13084,144.9,6.90,53.78,0.3711,2.69,309.0,86.3
13091,142.9,7.00,53.79,0.3765,2.66,309.0,86.3
13098,142.9,7.00,53.79,0.3765,2.66,309.0,86.3
13104,147.1,6.80,53.79,0.3658,2.73,309.0,86.3
13111,142.9,7.00,53.79,0.3766,2.66,309.0,86.3
13118,142.9,7.00,53.80,0.3766,2.66,309.0,86.3
13132,72.5,13.80,53.80,0.7425,1.35,309.0,86.3
13139,140.8,7.10,53.80,0.3820,2.62,309.0,86.3
13146,142.9,7.00,53.81,0.3766,2.66,309.0,86.4
13153,147.1,6.80,53.81,0.3659,2.73,309.0,86.4
13160,144.9,6.90,53.81,0.3713,2.69,309.0,86.4
13167,142.9,7.00,53.82,0.3767,2.66,309.0,86.4
13181,72.5,13.80,53.82,0.7427,1.35,309.0,86.4
13188,140.8,7.10,53.82,0.3821,2.62,309.0,86.4
13195,142.9,7.00,53.83,0.3768,2.65,309.0,86.4
13202,147.1,6.80,53.83,0.3660,2.73,309.0,86.4
13209,144.9,6.90,53.83,0.3714,2.69,309.0,86.4
13216,142.9,7.00,53.83,0.3768,2.65,309.0,86.4
13229,71.9,13.90,53.84,0.7484,1.34,309.0,86.4
13236,142.9,7.00,53.84,0.3769,2.65,309.0,86.4
13243,144.9,6.90,53.84,0.3715,2.69,309.0,86.4
13250,142.9,7.00,53.85,0.3769,2.65,309.0,86.5
13257,144.9,6.90,53.85,0.3716,2.69,309.0,86.5
13264,144.9,6.90,53.85,0.3716,2.69,309.0,86.5
13271,142.9,7.00,53.86,0.3770,2.65,309.0,86.5
13285,72.5,13.80,53.86,0.7433,1.35,309.0,86.5
13292,142.9,7.00,53.86,0.3770,2.65,309.0,86.5
13299,144.9,6.90,53.87,0.3717,2.69,309.0,86.5
13306,142.9,7.00,53.87,0.3771,2.65,309.0,86.5
13313,147.1,6.80,53.87,0.3663,2.73,309.0,86.5
13320,140.8,7.10,53.87,0.3825,2.61,309.0,86.5
13334,72.5,13.80,53.88,0.7435,1.35,309.0,86.5
13341,142.9,7.00,53.88,0.3772,2.65,309.0,86.5
13347,144.9,6.90,53.89,0.3718,2.69,309.0,86.6
13354,144.9,6.90,53.89,0.3718,2.69,309.0,86.6
13361,142.9,7.00,53.89,0.3772,2.65,309.0,86.6
13368,144.9,6.90,53.89,0.3719,2.69,309.0,86.6
13382,71.9,13.90,53.90,0.7492,1.33,309.0,86.6
13389,142.9,7.00,53.90,0.3773,2.65,309.0,86.6
13396,144.9,6.90,53.90,0.3719,2.69,309.0,86.6
13403,142.9,7.00,53.91,0.3773,2.65,309.0,86.6
13410,144.9,6.90,53.91,0.3720,2.69,309.0,86.6
13417,142.9,7.00,53.91,0.3774,2.65,309.0,86.6
13424,144.9,6.90,53.92,0.3720,2.69,309.0,86.6
13431,144.9,6.90,53.92,0.3720,2.69,309.0,86.6
13445,71.9,13.90,53.92,0.7495,1.33,309.0,86.6
13452,142.9,7.00,53.93,0.3775,2.65,309.0,86.7
13458,147.1,6.80,53.93,0.3667,2.73,309.0,86.7
13465,142.9,7.00,53.93,0.3775,2.65,309.0,86.7
13472,142.9,7.00,53.93,0.3775,2.65,309.0,86.7
13486,71.9,13.90,53.94,0.7498,1.33,309.0,86.7
13493,142.9,7.00,53.94,0.3776,2.65,309.0,86.7
13500,142.9,7.00,53.94,0.3776,2.65,309.0,86.7
13507,147.1,6.80,53.95,0.3668,2.73,309.0,86.7
13514,142.9,7.00,53.95,0.3777,2.65,309.0,86.7
13521,142.9,7.00,53.95,0.3777,2.65,309.0,86.7
13528,144.9,6.90,53.96,0.3723,2.69,309.0,86.7
13542,72.5,13.80,53.96,0.7447,1.34,309.0,86.7
13549,142.9,7.00,53.96,0.3777,2.65,309.0,86.8
13556,142.9,7.00,53.97,0.3778,2.65,309.0,86.8
13563,144.9,6.90,53.97,0.3724,2.68,309.0,86.8
13570,144.9,6.90,53.97,0.3724,2.68,309.0,86.8
13577,142.9,7.00,53.97,0.3778,2.65,309.0,86.8
13590,72.5,13.80,53.98,0.7449,1.34,309.0,86.8
13597,142.9,7.00,53.98,0.3779,2.65,309.0,86.8
13604,144.9,6.90,53.99,0.3725,2.68,309.0,86.8
13611,142.9,7.00,53.99,0.3779,2.65,309.0,86.8
13618,144.9,6.90,53.99,0.3725,2.68,309.0,86.8
13625,142.9,7.00,53.99,0.3780,2.65,309.0,86.8
13639,72.5,13.80,54.00,0.7452,1.34,309.0,86.8
13646,142.9,7.00,54.00,0.3780,2.65,309.0,86.9
13653,144.9,6.90,54.00,0.3726,2.68,309.0,86.9
13660,140.8,7.10,54.01,0.3835,2.61,309.0,86.9
13667,147.1,6.80,54.01,0.3673,2.72,309.0,86.9
13674,142.9,7.00,54.01,0.3781,2.65,309.0,86.9
13681,142.9,7.00,54.02,0.3781,2.65,309.0,86.9
13695,72.5,13.80,54.02,0.7455,1.34,309.0,86.9
13702,144.9,6.90,54.02,0.3728,2.68,309.0,86.9
13709,142.9,7.00,54.03,0.3782,2.65,309.0,86.9
13715,144.9,6.90,54.03,0.3728,2.68,309.0,86.9
13722,142.9,7.00,54.03,0.3782,2.64,309.0,86.9
13729,144.9,6.90,54.03,0.3728,2.68,309.0,86.9
13743,71.9,13.90,54.04,0.7512,1.33,309.0,86.9
13750,142.9,7.00,54.04,0.3783,2.64,309.0,87.0
13757,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
13764,142.9,7.00,54.05,0.3783,2.64,309.0,87.0
13771,142.9,7.00,54.05,0.3784,2.64,309.0,87.0
13778,144.9,6.90,54.05,0.3730,2.68,309.0,87.0
13792,71.9,13.90,54.06,0.7514,1.33,309.0,87.0
13799,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
13806,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
13813,142.9,7.00,54.06,0.3784,2.64,309.0,87.0
13820,142.9,7.00,54.06,0.3784,2.64,309.0,87.0
13827,142.9,7.00,54.06,0.3784,2.64,309.0,87.0
13841,71.9,13.90,54.05,0.7514,1.33,309.0,87.0
13848,144.9,6.90,54.05,0.3730,2.68,309.0,87.0
13854,144.9,6.90,54.05,0.3730,2.68,309.0,87.0
13862,140.8,7.10,54.05,0.3838,2.60,309.0,87.0
13868,147.1,6.80,54.05,0.3675,2.72,309.0,87.0
13875,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
13882,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
13896,71.9,13.90,54.05,0.7513,1.33,309.0,87.0
13903,142.9,7.00,54.05,0.3783,2.64,309.0,87.0
13910,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
13917,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
13924,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
13938,70.9,14.10,54.04,0.7620,1.31,309.0,87.0
13945,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
13952,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
13959,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
13966,142.9,7.00,54.04,0.3783,2.64,309.0,87.0
13972,147.1,6.80,54.04,0.3675,2.72,309.0,87.0
13979,140.8,7.10,54.04,0.3837,2.61,309.0,87.0
13986,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
14000,71.9,13.90,54.04,0.7511,1.33,309.0,87.0
14007,142.9,7.00,54.03,0.3782,2.64,309.0,87.0
14014,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
14021,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
14028,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
14042,71.4,14.00,54.03,0.7564,1.32,309.0,87.0
14049,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
14056,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
14063,140.8,7.10,54.03,0.3836,2.61,309.0,87.0
14070,147.1,6.80,54.03,0.3674,2.72,309.0,87.0
