=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12797,72.5,13.80,38.73,0.5345,1.87,301.0,86.0
12804,144.9,6.90,38.73,0.2672,3.74,301.0,86.0
12818,71.4,14.00,38.73,0.5422,1.84,301.0,86.0
12824,147.1,6.80,38.73,0.2633,3.80,301.0,86.0
12838,71.9,13.90,38.72,0.5383,1.86,301.0,86.0
12845,142.9,7.00,38.72,0.2711,3.69,301.0,86.0
12859,71.9,13.90,38.72,0.5382,1.86,301.0,86.0
12866,142.9,7.00,38.72,0.2711,3.69,301.0,86.0
12880,71.9,13.90,38.72,0.5382,1.86,301.0,86.0
12887,144.9,6.90,38.72,0.2672,3.74,301.0,86.0
12901,71.9,13.90,38.72,0.5382,1.86,301.0,86.0
12908,144.9,6.90,38.72,0.2672,3.74,301.0,86.0
12922,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
12929,140.8,7.10,38.72,0.2749,3.64,301.0,86.0
12936,144.9,6.90,38.72,0.2671,3.74,301.0,86.0
12950,71.4,14.00,38.71,0.5420,1.84,301.0,86.0
12963,73.0,13.70,38.71,0.5304,1.89,301.0,86.0
12970,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
12977,147.1,6.80,38.71,0.2632,3.80,301.0,86.0
12991,71.4,14.00,38.71,0.5420,1.84,301.0,86.0
12998,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
13012,72.5,13.80,38.71,0.5342,1.87,301.0,86.0
13019,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
13033,71.4,14.00,38.71,0.5419,1.84,301.0,86.0
13040,142.9,7.00,38.71,0.2709,3.69,301.0,86.0
13054,72.5,13.80,38.71,0.5341,1.87,301.0,86.0
13061,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
13075,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
13081,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
13095,72.5,13.80,38.70,0.5341,1.87,301.0,86.0
13102,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
13116,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
13123,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
13137,72.5,13.80,38.70,0.5340,1.87,301.0,86.0
13144,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
13158,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
13165,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
13179,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
13186,142.9,7.00,38.69,0.2709,3.69,301.0,86.0
13199,73.0,13.70,38.69,0.5301,1.89,301.0,86.0
13206,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
13220,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
13227,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
13241,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
13248,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
13262,71.9,13.90,38.69,0.5377,1.86,301.0,86.0
13269,140.8,7.10,38.69,0.2747,3.64,301.0,86.0
13283,73.0,13.70,38.68,0.5300,1.89,301.0,86.0
13290,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
13304,71.9,13.90,38.68,0.5377,1.86,301.0,86.0
13311,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
13324,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
13331,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
13338,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
13352,71.9,13.90,38.68,0.5376,1.86,301.0,86.0
13359,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
13373,71.4,14.00,38.68,0.5415,1.85,301.0,86.0
13380,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
13394,71.9,13.90,38.67,0.5376,1.86,301.0,86.0
13401,142.9,7.00,38.67,0.2707,3.69,301.0,86.0
13415,71.9,13.90,38.67,0.5376,1.86,301.0,86.0
13422,147.1,6.80,38.67,0.2630,3.80,301.0,86.0
13436,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13443,142.9,7.00,38.67,0.2707,3.70,301.0,86.0
13456,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13463,144.9,6.90,38.67,0.2668,3.75,301.0,86.0
13477,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13484,142.9,7.00,38.67,0.2707,3.70,301.0,86.0
13498,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13505,144.9,6.90,38.67,0.2668,3.75,301.0,86.0
13519,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13526,142.9,7.00,38.67,0.2707,3.70,301.0,86.0
13540,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
13547,144.9,6.90,38.67,0.2668,3.75,301.0,86.0
13561,71.9,13.90,38.67,0.5374,1.86,301.0,86.0
13568,144.9,6.90,38.67,0.2668,3.75,301.0,86.0
13582,71.4,14.00,38.66,0.5413,1.85,301.0,86.0
13588,144.9,6.90,38.66,0.2668,3.75,301.0,86.0
13602,72.5,13.80,38.66,0.5336,1.88,301.0,86.0
13609,142.9,7.00,38.66,0.2706,3.70,301.0,86.0
13623,71.9,13.90,38.66,0.5374,1.86,301.0,86.0
13630,144.9,6.90,38.66,0.2668,3.75,301.0,86.0
13644,72.5,13.80,38.66,0.5335,1.88,301.0,86.0
13651,142.9,7.00,38.66,0.2706,3.70,301.0,86.0
13665,71.9,13.90,38.66,0.5374,1.86,301.0,86.0
13672,142.9,7.00,38.66,0.2706,3.70,301.0,86.0
13686,72.5,13.80,38.66,0.5335,1.88,301.0,86.0
13693,142.9,7.00,38.66,0.2706,3.70,301.0,86.0
13706,71.9,13.90,38.66,0.5374,1.86,301.0,86.0
13713,142.9,7.00,38.66,0.2706,3.70,301.0,86.0
13720,144.9,6.90,38.66,0.2667,3.75,301.0,86.0
13734,72.5,13.80,38.66,0.5335,1.88,301.0,86.0
13741,144.9,6.90,38.66,0.2667,3.75,301.0,86.0
13755,71.9,13.90,38.66,0.5373,1.86,301.0,86.0
13762,140.8,7.10,38.66,0.2745,3.64,301.0,86.0
13776,71.9,13.90,38.66,0.5373,1.86,301.0,86.0
13783,147.1,6.80,38.66,0.2629,3.81,301.0,86.0
13797,71.4,14.00,38.66,0.5412,1.85,301.0,86.0
13804,144.9,6.90,38.66,0.2667,3.75,301.0,86.0
13818,71.9,13.90,38.66,0.5373,1.86,301.0,86.0
13824,144.9,6.90,38.65,0.2667,3.75,301.0,86.0
13838,71.9,13.90,38.65,0.5373,1.86,301.0,86.0
13845,142.9,7.00,38.65,0.2706,3.70,301.0,86.0
13859,72.5,13.80,38.65,0.5334,1.88,301.0,86.0
13866,142.9,7.00,38.65,0.2706,3.70,301.0,86.0
13880,71.9,13.90,38.65,0.5373,1.86,301.0,86.0
13887,142.9,7.00,38.65,0.2706,3.70,301.0,86.0
13901,71.9,13.90,38.65,0.5373,1.86,301.0,86.0
13908,142.9,7.00,38.65,0.2706,3.70,301.0,86.0
13922,72.5,13.80,38.65,0.5334,1.88,301.0,86.0
13929,140.8,7.10,38.65,0.2744,3.64,301.0,86.0
13943,73.0,13.70,38.65,0.5295,1.89,301.0,86.0
13950,142.9,7.00,38.65,0.2705,3.70,301.0,86.0
13963,72.5,13.80,38.65,0.5334,1.88,301.0,86.0
13970,142.9,7.00,38.65,0.2705,3.70,301.0,86.0
13984,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
13991,144.9,6.90,38.65,0.2667,3.75,301.0,86.0
14005,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
14012,142.9,7.00,38.65,0.2705,3.70,301.0,86.0
14026,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
14033,144.9,6.90,38.65,0.2667,3.75,301.0,86.0
14047,72.5,13.80,38.65,0.5333,1.88,301.0,86.0
14054,142.9,7.00,38.65,0.2705,3.70,301.0,86.0
14068,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
14075,142.9,7.00,38.64,0.2705,3.70,301.0,86.0
14088,72.5,13.80,38.64,0.5333,1.88,301.0,86.0
14095,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14109,71.4,14.00,38.64,0.5410,1.85,301.0,86.0
14116,142.9,7.00,38.64,0.2705,3.70,301.0,86.0
14123,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14137,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14144,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14158,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14165,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14179,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14186,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14199,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14206,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14220,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14227,142.9,7.00,38.64,0.2705,3.70,301.0,86.0
14241,72.5,13.80,38.64,0.5332,1.88,301.0,86.0
14248,140.8,7.10,38.64,0.2743,3.64,301.0,86.0
14262,71.9,13.90,38.64,0.5371,1.86,301.0,86.0
14269,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14283,71.9,13.90,38.64,0.5370,1.86,301.0,86.0
14290,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14304,71.9,13.90,38.64,0.5370,1.86,301.0,86.0
14311,142.9,7.00,38.64,0.2704,3.70,301.0,86.0
14324,72.5,13.80,38.63,0.5332,1.88,301.0,86.0
14331,142.9,7.00,38.63,0.2704,3.70,301.0,86.0
14345,71.9,13.90,38.63,0.5370,1.86,301.0,86.0
14352,144.9,6.90,38.63,0.2666,3.75,301.0,86.0
14366,71.9,13.90,38.63,0.5370,1.86,301.0,86.0
14373,144.9,6.90,38.63,0.2666,3.75,301.0,86.0
14387,71.9,13.90,38.63,0.5370,1.86,301.0,86.0
14394,142.9,7.00,38.63,0.2704,3.70,301.0,86.0
14408,71.9,13.90,38.63,0.5370,1.86,301.0,86.0
14415,142.9,7.00,38.63,0.2704,3.70,301.0,86.0
14429,72.5,13.80,38.63,0.5331,1.88,301.0,86.0
14436,144.9,6.90,38.63,0.2665,3.75,301.0,86.0
14449,71.9,13.90,38.63,0.5370,1.86,301.0,86.0
14456,142.9,7.00,38.63,0.2704,3.70,301.0,86.0
14463,144.9,6.90,38.63,0.2666,3.75,301.0,86.0
14477,72.5,13.80,38.64,0.5332,1.88,301.0,86.0
14484,142.9,7.00,38.64,0.2705,3.70,301.0,86.0
14498,71.4,14.00,38.64,0.5409,1.85,301.0,86.0
14505,147.1,6.80,38.64,0.2628,3.81,301.0,86.0
14519,71.4,14.00,38.64,0.5410,1.85,301.0,86.0
14526,144.9,6.90,38.64,0.2666,3.75,301.0,86.0
14540,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
14547,142.9,7.00,38.65,0.2705,3.70,301.0,86.0
14561,71.9,13.90,38.65,0.5372,1.86,301.0,86.0
14568,144.9,6.90,38.65,0.2667,3.75,301.0,86.0
14581,71.9,13.90,38.65,0.5373,1.86,301.0,86.0
14588,142.9,7.00,38.65,0.2706,3.70,301.0,86.0
14602,71.9,13.90,38.66,0.5373,1.86,301.0,86.0
14609,144.9,6.90,38.66,0.2667,3.75,301.0,86.0
14623,71.9,13.90,38.66,0.5374,1.86,301.0,86.0
14630,144.9,6.90,38.66,0.2668,3.75,301.0,86.0
14644,71.9,13.90,38.66,0.5374,1.86,301.0,86.0
14651,147.1,6.80,38.66,0.2629,3.80,301.0,86.0
14665,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
14672,142.9,7.00,38.67,0.2707,3.70,301.0,86.0
14686,71.9,13.90,38.67,0.5375,1.86,301.0,86.0
14692,144.9,6.90,38.67,0.2668,3.75,301.0,86.0
14706,71.9,13.90,38.67,0.5376,1.86,301.0,86.0
14713,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
14727,71.9,13.90,38.68,0.5376,1.86,301.0,86.0
14734,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
14741,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
14755,71.4,14.00,38.68,0.5416,1.85,301.0,86.0
14762,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
14776,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
14783,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
14797,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
14804,144.9,6.90,38.69,0.2670,3.75,301.0,86.0
14818,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
14824,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
14838,71.4,14.00,38.70,0.5418,1.85,301.0,86.0
14845,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
14859,72.5,13.80,38.70,0.5341,1.87,301.0,86.0
14866,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
14880,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
14887,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
14901,72.5,13.80,38.71,0.5342,1.87,301.0,86.0
14908,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
14922,73.0,13.70,38.71,0.5303,1.89,301.0,86.0
14929,140.8,7.10,38.71,0.2749,3.64,301.0,86.0
14943,71.9,13.90,38.71,0.5381,1.86,301.0,86.0
14950,142.9,7.00,38.72,0.2710,3.69,301.0,86.0
14963,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
14970,144.9,6.90,38.72,0.2672,3.74,301.0,86.0
14984,72.5,13.80,38.72,0.5344,1.87,301.0,86.0
14991,140.8,7.10,38.72,0.2749,3.64,301.0,86.0
15005,71.9,13.90,38.73,0.5383,1.86,301.0,86.0
15012,147.1,6.80,38.73,0.2633,3.80,301.0,86.0
15026,71.4,14.00,38.73,0.5422,1.84,301.0,86.0
15033,142.9,7.00,38.73,0.2711,3.69,301.0,86.0
15047,71.9,13.90,38.73,0.5384,1.86,301.0,86.0
15054,144.9,6.90,38.73,0.2673,3.74,301.0,86.0
15068,71.9,13.90,38.74,0.5384,1.86,301.0,86.0
15075,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
15088,72.5,13.80,38.74,0.5346,1.87,301.0,86.0
15095,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
15109,72.5,13.80,38.74,0.5346,1.87,301.0,86.0
15116,144.9,6.90,38.74,0.2673,3.74,301.0,86.0
15130,72.5,13.80,38.75,0.5347,1.87,301.0,86.0
15137,140.8,7.10,38.75,0.2751,3.63,301.0,86.0
15151,72.5,13.80,38.75,0.5347,1.87,301.0,86.0
15158,142.9,7.00,38.75,0.2713,3.69,301.0,86.0
15172,71.9,13.90,38.75,0.5387,1.86,301.0,86.0
15179,142.9,7.00,38.75,0.2713,3.69,301.0,86.0
15185,147.1,6.80,38.76,0.2635,3.80,301.0,86.0
15199,71.4,14.00,38.76,0.5426,1.84,301.0,86.0
15206,144.9,6.90,38.76,0.2674,3.74,301.0,86.0
15220,72.5,13.80,38.76,0.5349,1.87,301.0,86.0
15227,140.8,7.10,38.76,0.2752,3.63,301.0,86.0
15241,72.5,13.80,38.77,0.5350,1.87,301.0,86.0
15248,140.8,7.10,38.77,0.2752,3.63,301.0,86.0
15262,71.9,13.90,38.77,0.5389,1.85,301.0,86.0
15269,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
15283,71.9,13.90,38.77,0.5389,1.85,301.0,86.0
15290,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
15304,72.5,13.80,38.78,0.5351,1.87,301.0,86.0
15311,142.9,7.00,38.78,0.2714,3.69,301.0,86.0
15324,72.5,13.80,38.78,0.5352,1.87,301.0,86.0
15331,144.9,6.90,38.78,0.2676,3.74,301.0,86.0
15345,71.4,14.00,38.78,0.5430,1.84,301.0,86.0
15352,144.9,6.90,38.78,0.2676,3.74,301.0,86.0
15366,71.9,13.90,38.79,0.5391,1.85,301.0,86.0
15373,142.9,7.00,38.79,0.2715,3.68,301.0,86.0
15387,72.5,13.80,38.79,0.5353,1.87,301.0,86.0
15394,142.9,7.00,38.79,0.2715,3.68,301.0,86.0
15408,72.5,13.80,38.79,0.5354,1.87,301.0,86.0
15415,142.9,7.00,38.79,0.2716,3.68,301.0,86.0
15429,71.9,13.90,38.80,0.5393,1.85,301.0,86.0
15436,144.9,6.90,38.80,0.2677,3.73,301.0,86.0
15442,144.9,6.90,38.80,0.2677,3.73,301.0,86.0
15456,72.5,13.80,38.80,0.5354,1.87,301.0,86.0
15463,140.8,7.10,38.80,0.2755,3.63,301.0,86.0
15477,71.9,13.90,38.80,0.5393,1.85,301.0,86.0
15484,144.9,6.90,38.80,0.2677,3.73,301.0,86.0
15498,72.5,13.80,38.80,0.5354,1.87,301.0,86.0
15505,140.8,7.10,38.79,0.2754,3.63,301.0,86.0
15519,71.9,13.90,38.79,0.5392,1.85,301.0,86.0
15526,142.9,7.00,38.79,0.2715,3.68,301.0,86.0
15540,72.5,13.80,38.79,0.5353,1.87,301.0,86.0
15547,144.9,6.90,38.79,0.2677,3.74,301.0,86.0
15561,71.9,13.90,38.79,0.5392,1.85,301.0,86.0
15568,142.9,7.00,38.79,0.2715,3.68,301.0,86.0
15581,71.9,13.90,38.79,0.5392,1.85,301.0,86.0
15588,144.9,6.90,38.79,0.2676,3.74,301.0,86.0
15602,71.9,13.90,38.79,0.5391,1.85,301.0,86.0
15609,144.9,6.90,38.79,0.2676,3.74,301.0,86.0
15623,71.9,13.90,38.78,0.5391,1.85,301.0,86.0
15630,144.9,6.90,38.78,0.2676,3.74,301.0,86.0
15644,71.9,13.90,38.78,0.5391,1.85,301.0,86.0
15651,144.9,6.90,38.78,0.2676,3.74,301.0,86.0
15665,71.9,13.90,38.78,0.5390,1.85,301.0,86.0
15672,140.8,7.10,38.78,0.2753,3.63,301.0,86.0
15686,72.5,13.80,38.78,0.5351,1.87,301.0,86.0
15693,142.9,7.00,38.78,0.2714,3.69,301.0,86.0
15700,142.9,7.00,38.78,0.2714,3.69,301.0,86.0
15713,72.5,13.80,38.78,0.5351,1.87,301.0,86.0
15720,144.9,6.90,38.78,0.2675,3.74,301.0,86.0
15734,71.9,13.90,38.77,0.5390,1.85,301.0,86.0
15741,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
15755,71.4,14.00,38.77,0.5428,1.84,301.0,86.0
15762,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
15776,71.9,13.90,38.77,0.5389,1.85,301.0,86.0
15783,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
15797,72.5,13.80,38.77,0.5350,1.87,301.0,86.0
15804,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
15818,71.9,13.90,38.77,0.5389,1.85,301.0,86.0
15824,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
15838,71.9,13.90,38.76,0.5388,1.85,301.0,86.0
15845,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
15859,72.5,13.80,38.76,0.5349,1.87,301.0,86.0
15866,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
15880,71.9,13.90,38.76,0.5388,1.85,301.0,86.0
15887,144.9,6.90,38.76,0.2674,3.74,301.0,86.0
15901,71.9,13.90,38.76,0.5388,1.86,301.0,86.0
15908,144.9,6.90,38.76,0.2674,3.74,301.0,86.0
15922,72.5,13.80,38.76,0.5348,1.87,301.0,86.0
15929,140.8,7.10,38.76,0.2752,3.63,301.0,86.0
15942,73.0,13.70,38.76,0.5309,1.88,301.0,86.0
15949,140.8,7.10,38.75,0.2752,3.63,301.0,86.0
15963,72.5,13.80,38.75,0.5348,1.87,301.0,86.0
15970,142.9,7.00,38.75,0.2713,3.69,301.0,86.0
15984,71.9,13.90,38.75,0.5386,1.86,301.0,86.0
15991,142.9,7.00,38.75,0.2713,3.69,301.0,86.0
15998,142.9,7.00,38.75,0.2713,3.69,301.0,86.0
16012,72.5,13.80,38.75,0.5347,1.87,301.0,86.0
16019,147.1,6.80,38.75,0.2635,3.80,301.0,86.0
16033,70.9,14.10,38.75,0.5463,1.83,301.0,86.0
16040,144.9,6.90,38.75,0.2674,3.74,301.0,86.0
16054,71.9,13.90,38.75,0.5386,1.86,301.0,86.0
16061,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
16074,72.5,13.80,38.74,0.5347,1.87,301.0,86.0
16081,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
16095,72.5,13.80,38.74,0.5346,1.87,301.0,86.0
16102,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
16116,71.9,13.90,38.74,0.5385,1.86,301.0,86.0
16123,144.9,6.90,38.74,0.2673,3.74,301.0,86.0
16137,71.9,13.90,38.74,0.5385,1.86,301.0,86.0
16144,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
16158,72.5,13.80,38.74,0.5346,1.87,301.0,86.0
16165,140.8,7.10,38.74,0.2750,3.63,301.0,86.0
16179,72.5,13.80,38.73,0.5345,1.87,301.0,86.0
16186,144.9,6.90,38.73,0.2673,3.74,301.0,86.0
16199,72.5,13.80,38.73,0.5345,1.87,301.0,86.0
16206,140.8,7.10,38.73,0.2750,3.64,301.0,86.0
16220,71.9,13.90,38.73,0.5384,1.86,301.0,86.0
16227,142.9,7.00,38.73,0.2711,3.69,301.0,86.0
16241,72.5,13.80,38.73,0.5345,1.87,301.0,86.0
16248,142.9,7.00,38.73,0.2711,3.69,301.0,86.0
16262,72.5,13.80,38.73,0.5344,1.87,301.0,86.0
16269,142.9,7.00,38.73,0.2711,3.69,301.0,86.0
16283,72.5,13.80,38.72,0.5344,1.87,301.0,86.0
16290,142.9,7.00,38.72,0.2711,3.69,301.0,86.0
16304,72.5,13.80,38.72,0.5344,1.87,301.0,86.0
16311,142.9,7.00,38.72,0.2711,3.69,301.0,86.0
16324,71.9,13.90,38.72,0.5382,1.86,301.0,86.0
16331,142.9,7.00,38.72,0.2710,3.69,301.0,86.0
16345,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
16352,142.9,7.00,38.72,0.2710,3.69,301.0,86.0
16366,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
16373,140.8,7.10,38.72,0.2749,3.64,301.0,86.0
16387,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
16394,140.8,7.10,38.71,0.2749,3.64,301.0,86.0
16408,73.0,13.70,38.71,0.5304,1.89,301.0,86.0
16415,140.8,7.10,38.71,0.2749,3.64,301.0,86.0
16429,71.9,13.90,38.71,0.5381,1.86,301.0,86.0
16436,147.1,6.80,38.71,0.2632,3.80,301.0,86.0
16449,71.9,13.90,38.71,0.5381,1.86,301.0,86.0
16456,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
16470,72.5,13.80,38.71,0.5342,1.87,301.0,86.0
16477,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
16491,71.9,13.90,38.71,0.5381,1.86,301.0,86.0
16498,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
16505,147.1,6.80,38.71,0.2632,3.80,301.0,86.0
16519,71.4,14.00,38.71,0.5419,1.84,301.0,86.0
16533,72.5,13.80,38.71,0.5342,1.87,301.0,86.0
16540,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
16547,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
16561,71.4,14.00,38.71,0.5419,1.84,301.0,86.0
16568,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
16581,72.5,13.80,38.71,0.5341,1.87,301.0,86.0
16588,142.9,7.00,38.71,0.2709,3.69,301.0,86.0
16602,71.9,13.90,38.71,0.5380,1.86,301.0,86.0
16609,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
16623,72.5,13.80,38.70,0.5341,1.87,301.0,86.0
16630,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
16644,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
16651,144.9,6.90,38.70,0.2671,3.74,301.0,86.0
16665,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
16672,144.9,6.90,38.70,0.2671,3.74,301.0,86.0
16686,71.4,14.00,38.70,0.5418,1.84,301.0,86.0
16692,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16706,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
16713,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16727,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
16734,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16748,71.4,14.00,38.70,0.5418,1.84,301.0,86.0
16755,147.1,6.80,38.70,0.2632,3.80,301.0,86.0
16769,71.4,14.00,38.70,0.5418,1.84,301.0,86.0
16776,140.8,7.10,38.70,0.2748,3.64,301.0,86.0
16790,72.5,13.80,38.70,0.5341,1.87,301.0,86.0
16797,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16811,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
16818,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
16831,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
16838,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16852,71.4,14.00,38.70,0.5418,1.85,301.0,86.0
16859,147.1,6.80,38.70,0.2631,3.80,301.0,86.0
16873,71.4,14.00,38.70,0.5418,1.85,301.0,86.0
16880,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16894,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
16901,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16915,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
16922,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16936,71.9,13.90,38.70,0.5379,1.86,301.0,86.0
16942,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
16956,71.4,14.00,38.69,0.5417,1.85,301.0,86.0
16963,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
16977,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
16984,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
16998,70.9,14.10,38.69,0.5456,1.83,301.0,86.0
17005,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
