=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
9628,142.9,7.00,59.32,0.4152,2.41,380.0,86.9
9635,144.9,6.90,59.28,0.4090,2.44,380.0,86.9
9642,142.9,7.00,59.24,0.4147,2.41,380.0,86.9
9649,144.9,6.90,59.20,0.4085,2.45,380.0,86.9
9656,142.9,7.00,59.17,0.4142,2.42,380.0,86.8
9663,144.9,6.90,59.13,0.4080,2.45,380.0,86.8
9669,144.9,6.90,59.10,0.4078,2.45,380.0,86.8
9676,142.9,7.00,59.06,0.4134,2.42,380.0,86.8
9683,144.9,6.90,59.02,0.4072,2.46,380.0,86.8
9697,71.9,13.90,58.95,0.8193,1.22,380.0,86.8
9704,142.9,7.00,58.91,0.4124,2.43,380.0,86.8
9711,144.9,6.90,58.87,0.4062,2.46,380.0,86.8
9718,142.9,7.00,58.83,0.4118,2.43,380.0,86.8
9725,144.9,6.90,58.80,0.4057,2.46,380.0,86.8
9732,142.9,7.00,58.76,0.4113,2.43,380.0,86.8
9739,144.9,6.90,58.72,0.4052,2.47,380.0,86.8
9753,72.5,13.80,58.65,0.8093,1.24,380.0,86.8
9760,140.8,7.10,58.61,0.4161,2.40,380.0,86.7
9767,144.9,6.90,58.57,0.4041,2.47,380.0,86.7
9774,144.9,6.90,58.53,0.4039,2.48,380.0,86.7
9781,142.9,7.00,58.50,0.4095,2.44,380.0,86.7
9787,147.1,6.80,58.46,0.3975,2.52,380.0,86.7
9794,142.9,7.00,58.43,0.4090,2.45,380.0,86.7
9801,142.9,7.00,58.39,0.4087,2.45,380.0,86.7
9808,144.9,6.90,58.35,0.4026,2.48,380.0,86.7
9822,72.5,13.80,58.28,0.8042,1.24,380.0,86.7
9829,144.9,6.90,58.24,0.4018,2.49,380.0,86.7
9836,142.9,7.00,58.20,0.4074,2.46,380.0,86.7
9843,140.8,7.10,58.16,0.4130,2.42,380.0,86.7
9850,144.9,6.90,58.13,0.4011,2.49,380.0,86.7
9857,144.9,6.90,58.09,0.4008,2.49,380.0,86.6
9864,144.9,6.90,58.05,0.4005,2.50,380.0,86.6
9871,144.9,6.90,58.01,0.4003,2.50,380.0,86.6
9878,142.9,7.00,57.98,0.4058,2.46,380.0,86.6
9892,71.9,13.90,57.90,0.8048,1.24,380.0,86.6
9899,142.9,7.00,57.86,0.4050,2.47,380.0,86.6
9906,144.9,6.90,57.83,0.3990,2.51,380.0,86.6
9912,144.9,6.90,57.79,0.3988,2.51,380.0,86.6
9919,142.9,7.00,57.76,0.4043,2.47,380.0,86.6
9926,142.9,7.00,57.72,0.4040,2.48,380.0,86.6
9933,144.9,6.90,57.68,0.3980,2.51,380.0,86.6
9940,144.9,6.90,57.64,0.3977,2.51,380.0,86.6
9947,142.9,7.00,57.61,0.4032,2.48,380.0,86.6
9961,72.5,13.80,57.53,0.7939,1.26,380.0,86.5
9968,142.9,7.00,57.49,0.4025,2.49,380.0,86.5
9975,142.9,7.00,57.46,0.4022,2.49,380.0,86.5
9982,144.9,6.90,57.42,0.3962,2.52,380.0,86.5
9989,144.9,6.90,57.38,0.3959,2.53,380.0,86.5
9996,144.9,6.90,57.34,0.3957,2.53,380.0,86.5
10003,142.9,7.00,57.31,0.4011,2.49,380.0,86.5
10010,142.9,7.00,57.27,0.4009,2.50,380.0,86.5
10017,144.9,6.90,57.23,0.3949,2.53,380.0,86.5
10031,71.9,13.90,57.16,0.7945,1.26,380.0,86.5
10038,142.9,7.00,57.12,0.3998,2.50,380.0,86.5
10045,142.9,7.00,57.08,0.3996,2.50,380.0,86.5
10051,144.9,6.90,57.05,0.3936,2.54,380.0,86.5
10058,144.9,6.90,57.01,0.3934,2.54,380.0,86.4
10065,142.9,7.00,56.97,0.3988,2.51,380.0,86.4
10072,147.1,6.80,56.94,0.3872,2.58,380.0,86.4
10079,142.9,7.00,56.90,0.3983,2.51,380.0,86.4
10086,144.9,6.90,56.86,0.3923,2.55,380.0,86.4
10093,144.9,6.90,56.82,0.3921,2.55,380.0,86.4
10107,71.4,14.00,56.75,0.7945,1.26,380.0,86.4
10114,144.9,6.90,56.71,0.3913,2.56,380.0,86.4
10121,140.8,7.10,56.67,0.4024,2.48,380.0,86.4
10128,147.1,6.80,56.64,0.3851,2.60,380.0,86.4
10135,142.9,7.00,56.60,0.3962,2.52,380.0,86.4
10142,142.9,7.00,56.56,0.3959,2.53,380.0,86.4
10149,144.9,6.90,56.52,0.3900,2.56,380.0,86.4
10156,144.9,6.90,56.49,0.3897,2.57,380.0,86.3
10169,71.9,13.90,56.42,0.7842,1.27,380.0,86.3
10176,144.9,6.90,56.38,0.3890,2.57,380.0,86.3
10183,140.8,7.10,56.34,0.4000,2.50,380.0,86.3
10190,147.1,6.80,56.30,0.3829,2.61,380.0,86.3
10197,144.9,6.90,56.27,0.3882,2.58,380.0,86.3
10204,142.9,7.00,56.23,0.3936,2.54,380.0,86.3
10211,144.9,6.90,56.19,0.3877,2.58,380.0,86.3
10218,142.9,7.00,56.15,0.3931,2.54,380.0,86.3
10225,142.9,7.00,56.12,0.3928,2.55,380.0,86.3
10239,71.9,13.90,56.04,0.7790,1.28,380.0,86.3
10246,144.9,6.90,56.00,0.3864,2.59,380.0,86.3
10253,142.9,7.00,55.97,0.3918,2.55,380.0,86.3
10260,147.1,6.80,55.93,0.3803,2.63,380.0,86.2
10267,142.9,7.00,55.89,0.3912,2.56,380.0,86.2
10274,142.9,7.00,55.85,0.3910,2.56,380.0,86.2
10281,142.9,7.00,55.82,0.3907,2.56,380.0,86.2
10287,147.1,6.80,55.78,0.3793,2.64,380.0,86.2
10295,140.8,7.10,55.74,0.3958,2.53,380.0,86.2
10301,147.1,6.80,55.71,0.3788,2.64,380.0,86.2
10315,71.4,14.00,55.63,0.7789,1.28,380.0,86.2
10322,144.9,6.90,55.60,0.3836,2.61,380.0,86.2
10329,142.9,7.00,55.56,0.3889,2.57,380.0,86.2
10336,144.9,6.90,55.52,0.3831,2.61,380.0,86.2
10343,144.9,6.90,55.48,0.3828,2.61,380.0,86.2
10350,144.9,6.90,55.45,0.3826,2.61,380.0,86.2
10357,142.9,7.00,55.41,0.3879,2.58,380.0,86.1
10364,142.9,7.00,55.37,0.3876,2.58,380.0,86.1
10371,144.9,6.90,55.33,0.3818,2.62,380.0,86.1
10385,72.5,13.80,55.26,0.7626,1.31,380.0,86.1
10392,142.9,7.00,55.22,0.3865,2.59,380.0,86.1
10399,140.8,7.10,55.18,0.3918,2.55,380.0,86.1
10405,149.3,6.70,55.15,0.3695,2.71,380.0,86.1
10413,140.8,7.10,55.11,0.3913,2.55,380.0,86.1
10420,142.9,7.00,55.07,0.3855,2.59,380.0,86.1
10426,147.1,6.80,55.04,0.3743,2.67,380.0,86.1
10433,142.9,7.00,55.00,0.3850,2.60,380.0,86.1
10440,142.9,7.00,54.96,0.3847,2.60,380.0,86.1
10454,72.5,13.80,54.89,0.7575,1.32,380.0,86.0
10461,142.9,7.00,54.85,0.3840,2.61,380.0,86.0
10468,144.9,6.90,54.81,0.3782,2.64,380.0,86.0
10475,142.9,7.00,54.78,0.3834,2.61,380.0,86.0
10482,144.9,6.90,54.74,0.3777,2.65,380.0,86.0
10489,144.9,6.90,54.70,0.3774,2.65,380.0,86.0
10496,142.9,7.00,54.66,0.3826,2.61,380.0,86.0
10503,144.9,6.90,54.63,0.3769,2.65,380.0,86.0
10510,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10517,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10531,71.9,13.90,54.62,0.7592,1.32,380.0,86.0
10537,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10544,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10551,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10558,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10565,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10572,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10579,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10593,71.9,13.90,54.62,0.7592,1.32,380.0,86.0
10600,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10607,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10614,144.9,6.90,54.62,0.3769,2.65,380.0,86.0
10621,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10628,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10642,72.5,13.80,54.62,0.7537,1.33,380.0,86.0
10649,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10656,144.9,6.90,54.62,0.3768,2.65,380.0,86.0
10663,142.9,7.00,54.62,0.3823,2.62,380.0,86.0
10669,144.9,6.90,54.62,0.3768,2.65,380.0,86.0
10683,71.9,13.90,54.61,0.7591,1.32,380.0,86.0
10690,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10697,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10704,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10711,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10718,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10725,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10739,72.5,13.80,54.61,0.7537,1.33,380.0,86.0
10746,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10753,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10760,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10767,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10774,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10788,71.9,13.90,54.61,0.7591,1.32,380.0,86.0
10794,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10801,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10808,147.1,6.80,54.61,0.3714,2.69,380.0,86.0
10815,140.8,7.10,54.61,0.3877,2.58,380.0,86.0
10822,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10829,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10843,71.9,13.90,54.61,0.7591,1.32,380.0,86.0
10850,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10857,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10864,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10871,147.1,6.80,54.61,0.3713,2.69,380.0,86.0
10878,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10892,71.4,14.00,54.61,0.7645,1.31,380.0,86.0
10899,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10906,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10913,142.9,7.00,54.61,0.3823,2.62,380.0,86.0
10919,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10926,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10940,71.9,13.90,54.61,0.7590,1.32,380.0,86.0
10947,142.9,7.00,54.61,0.3822,2.62,380.0,86.0
10954,142.9,7.00,54.61,0.3822,2.62,380.0,86.0
10961,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10968,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10975,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
10989,71.4,14.00,54.61,0.7645,1.31,380.0,86.0
10996,144.9,6.90,54.61,0.3768,2.65,380.0,86.0
11003,142.9,7.00,54.61,0.3822,2.62,380.0,86.0
11010,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11017,147.1,6.80,54.60,0.3713,2.69,380.0,86.0
11024,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11038,71.9,13.90,54.60,0.7590,1.32,380.0,86.0
11044,144.9,6.90,54.60,0.3768,2.65,380.0,86.0
11051,144.9,6.90,54.60,0.3768,2.65,380.0,86.0
11058,144.9,6.90,54.60,0.3768,2.65,380.0,86.0
11065,140.8,7.10,54.60,0.3877,2.58,380.0,86.0
11072,147.1,6.80,54.60,0.3713,2.69,380.0,86.0
11086,71.9,13.90,54.60,0.7590,1.32,380.0,86.0
11093,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11100,144.9,6.90,54.60,0.3768,2.65,380.0,86.0
11107,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11114,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11121,144.9,6.90,54.60,0.3768,2.65,380.0,86.0
11128,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11142,71.9,13.90,54.60,0.7590,1.32,380.0,86.0
11149,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11156,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11162,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11169,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11176,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11190,71.9,13.90,54.60,0.7589,1.32,380.0,86.0
11197,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11204,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11211,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11218,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11225,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11232,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11246,71.4,14.00,54.60,0.7644,1.31,380.0,86.0
11253,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11260,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11267,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11274,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11280,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11294,71.4,14.00,54.60,0.7643,1.31,380.0,86.0
11301,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11308,142.9,7.00,54.60,0.3822,2.62,380.0,86.0
11315,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11322,144.9,6.90,54.60,0.3767,2.65,380.0,86.0
11329,140.8,7.10,54.60,0.3876,2.58,380.0,86.0
11343,72.5,13.80,54.59,0.7534,1.33,380.0,86.0
11350,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11357,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11364,142.9,7.00,54.59,0.3822,2.62,380.0,86.0
11371,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11378,142.9,7.00,54.59,0.3822,2.62,380.0,86.0
11385,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11399,71.4,14.00,54.59,0.7643,1.31,380.0,86.0
11406,142.9,7.00,54.59,0.3822,2.62,380.0,86.0
11413,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11419,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11426,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11433,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11447,71.9,13.90,54.59,0.7588,1.32,380.0,86.0
11454,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11461,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11468,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11475,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11482,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11489,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11503,71.9,13.90,54.59,0.7588,1.32,380.0,86.0
11510,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11517,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11524,140.8,7.10,54.59,0.3876,2.58,380.0,86.0
11531,144.9,6.90,54.59,0.3767,2.65,380.0,86.0
11544,71.9,13.90,54.59,0.7588,1.32,380.0,86.0
11551,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11558,147.1,6.80,54.59,0.3712,2.69,380.0,86.0
11565,140.8,7.10,54.59,0.3876,2.58,380.0,86.0
11572,147.1,6.80,54.59,0.3712,2.69,380.0,86.0
11579,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11586,142.9,7.00,54.59,0.3821,2.62,380.0,86.0
11600,72.5,13.80,54.59,0.7533,1.33,380.0,86.0
11607,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11614,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11621,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11628,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11635,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11649,71.9,13.90,54.58,0.7587,1.32,380.0,86.0
11656,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11663,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11669,147.1,6.80,54.58,0.3712,2.70,380.0,86.0
11676,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11683,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11697,72.5,13.80,54.58,0.7532,1.33,380.0,86.0
11704,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11711,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11718,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11725,142.9,7.00,54.58,0.3821,2.62,380.0,86.0
11732,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11739,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11753,71.9,13.90,54.58,0.7586,1.32,380.0,86.0
11760,142.9,7.00,54.58,0.3820,2.62,380.0,86.0
11767,142.9,7.00,54.58,0.3820,2.62,380.0,86.0
11774,144.9,6.90,54.58,0.3766,2.65,380.0,86.0
11781,144.9,6.90,54.58,0.3766,2.66,380.0,86.0
11787,144.9,6.90,54.58,0.3766,2.66,380.0,86.0
11801,71.9,13.90,54.58,0.7586,1.32,380.0,86.0
11808,140.8,7.10,54.57,0.3875,2.58,380.0,86.0
11815,147.1,6.80,54.57,0.3711,2.70,380.0,86.0
11822,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11829,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11836,144.9,6.90,54.57,0.3766,2.66,380.0,86.0
11843,144.9,6.90,54.57,0.3766,2.66,380.0,86.0
11857,72.5,13.80,54.57,0.7531,1.33,380.0,86.0
11864,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11871,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11878,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11885,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11892,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11906,71.9,13.90,54.57,0.7585,1.32,380.0,86.0
11912,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11919,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11926,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11933,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11940,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11947,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11961,71.4,14.00,54.57,0.7639,1.31,380.0,86.0
11968,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11975,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11982,144.9,6.90,54.57,0.3765,2.66,380.0,86.0
11989,142.9,7.00,54.57,0.3820,2.62,380.0,86.0
11996,147.1,6.80,54.57,0.3710,2.70,380.0,86.0
12010,71.9,13.90,54.56,0.7584,1.32,380.0,86.0
12017,142.9,7.00,54.56,0.3820,2.62,380.0,86.0
12024,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12031,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12037,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12044,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12058,72.5,13.80,54.56,0.7530,1.33,380.0,86.0
12065,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12072,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12079,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12086,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12093,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12100,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12107,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12121,72.5,13.80,54.56,0.7529,1.33,380.0,86.0
12128,140.8,7.10,54.56,0.3874,2.58,380.0,86.0
12135,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12142,144.9,6.90,54.56,0.3765,2.66,380.0,86.0
12149,144.9,6.90,54.56,0.3764,2.66,380.0,86.0
12162,71.9,13.90,54.56,0.7583,1.32,380.0,86.0
12169,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12176,144.9,6.90,54.56,0.3764,2.66,380.0,86.0
12183,142.9,7.00,54.56,0.3819,2.62,380.0,86.0
12190,144.9,6.90,54.56,0.3764,2.66,380.0,86.0
12197,144.9,6.90,54.56,0.3764,2.66,380.0,86.0
12204,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12218,71.9,13.90,54.55,0.7583,1.32,380.0,86.0
12225,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12232,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12239,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12246,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12253,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12267,72.5,13.80,54.55,0.7528,1.33,380.0,86.0
12274,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12280,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12287,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12294,142.9,7.00,54.55,0.3819,2.62,380.0,86.0
12301,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12308,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12315,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12329,71.4,14.00,54.55,0.7637,1.31,380.0,86.0
12336,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12343,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12350,142.9,7.00,54.55,0.3818,2.62,380.0,86.0
12357,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12371,71.4,14.00,54.55,0.7637,1.31,380.0,86.0
12378,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12385,142.9,7.00,54.55,0.3818,2.62,380.0,86.0
12392,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12399,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12406,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12412,144.9,6.90,54.54,0.3764,2.66,380.0,86.0
12426,71.9,13.90,54.54,0.7582,1.32,380.0,86.0
12433,144.9,6.90,54.54,0.3764,2.66,380.0,86.0
12440,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12447,144.9,6.90,54.54,0.3763,2.66,380.0,86.0
12454,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12461,144.9,6.90,54.54,0.3763,2.66,380.0,86.0
12475,72.5,13.80,54.54,0.7527,1.33,380.0,86.0
12482,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12489,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12496,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12503,144.9,6.90,54.54,0.3763,2.66,380.0,86.0
12510,144.9,6.90,54.54,0.3763,2.66,380.0,86.0
12517,144.9,6.90,54.54,0.3763,2.66,380.0,86.0
12530,71.9,13.90,54.54,0.7582,1.32,380.0,86.0
12537,142.9,7.00,54.54,0.3818,2.62,380.0,86.0
12544,144.9,6.90,54.55,0.3764,2.66,380.0,86.0
12551,142.9,7.00,54.55,0.3818,2.62,380.0,86.0
12558,144.9,6.90,54.55,0.3764,2.66,380.0,86.1
12565,142.9,7.00,54.55,0.3818,2.62,380.0,86.1
12572,144.9,6.90,54.55,0.3764,2.66,380.0,86.1
12586,71.4,14.00,54.55,0.7637,1.31,380.0,86.1
12593,147.1,6.80,54.55,0.3710,2.70,380.0,86.1
12600,142.9,7.00,54.55,0.3819,2.62,380.0,86.1
12607,142.9,7.00,54.55,0.3819,2.62,380.0,86.1
12614,144.9,6.90,54.55,0.3764,2.66,380.0,86.1
12621,144.9,6.90,54.56,0.3764,2.66,380.0,86.1
12635,71.9,13.90,54.56,0.7583,1.32,380.0,86.1
12642,142.9,7.00,54.56,0.3819,2.62,380.0,86.1
12649,144.9,6.90,54.56,0.3765,2.66,380.0,86.1
12656,142.9,7.00,54.56,0.3819,2.62,380.0,86.2
12662,144.9,6.90,54.56,0.3765,2.66,380.0,86.2
12669,144.9,6.90,54.56,0.3765,2.66,380.0,86.2
12676,144.9,6.90,54.56,0.3765,2.66,380.0,86.2
12690,71.4,14.00,54.56,0.7639,1.31,380.0,86.2
12697,142.9,7.00,54.57,0.3820,2.62,380.0,86.2
12704,144.9,6.90,54.57,0.3765,2.66,380.0,86.2
12711,144.9,6.90,54.57,0.3765,2.66,380.0,86.2
12718,144.9,6.90,54.57,0.3765,2.66,380.0,86.2
12725,142.9,7.00,54.57,0.3820,2.62,380.0,86.2
12732,144.9,6.90,54.57,0.3765,2.66,380.0,86.2
12746,71.9,13.90,54.57,0.7585,1.32,380.0,86.2
12753,142.9,7.00,54.57,0.3820,2.62,380.0,86.2
12760,142.9,7.00,54.57,0.3820,2.62,380.0,86.3
12767,142.9,7.00,54.57,0.3820,2.62,380.0,86.3
12774,147.1,6.80,54.58,0.3711,2.70,380.0,86.3
12781,142.9,7.00,54.58,0.3820,2.62,380.0,86.3
12794,72.5,13.80,54.58,0.7532,1.33,380.0,86.3
12801,142.9,7.00,54.58,0.3821,2.62,380.0,86.3
12808,142.9,7.00,54.58,0.3821,2.62,380.0,86.3
12815,142.9,7.00,54.58,0.3821,2.62,380.0,86.3
12822,147.1,6.80,54.58,0.3712,2.70,380.0,86.3
12829,142.9,7.00,54.58,0.3821,2.62,380.0,86.3
12843,71.9,13.90,54.58,0.7587,1.32,380.0,86.3
12850,142.9,7.00,54.58,0.3821,2.62,380.0,86.3
12857,147.1,6.80,54.59,0.3712,2.69,380.0,86.4
12864,142.9,7.00,54.59,0.3821,2.62,380.0,86.4
