=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451440245
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4037

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.82 W
Consumo Acumulado do Ensaio: 3109.33 J (0.8637 Wh)

--- METRICAS POR QUADRO (media sobre 741 frames correlacionados) ---
Potencia Instantanea Media: 52.21 W
Potencia Instantanea Minima: 21.90 W
Potencia Instantanea Maxima: 68.86 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2045 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 741 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 386.7 MB
VRAM Minima durante o Ensaio: 364.3 MB
VRAM Maxima durante o Ensaio: 397.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 77.6 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.4 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
30692,12.0,83.40,51.15,4.2656,0.23,387.0,86.1
30768,13.1,76.40,51.16,3.9085,0.26,387.0,86.0
30851,12.0,83.30,51.15,4.2604,0.23,387.0,86.1
30935,12.0,83.30,51.13,4.2594,0.23,387.0,86.2
31018,12.0,83.30,51.12,4.2583,0.23,387.0,86.3
31094,13.1,76.40,51.11,3.9047,0.26,387.0,86.3
31178,12.0,83.50,51.10,4.2666,0.23,387.0,86.4
31261,12.0,83.30,51.08,4.2553,0.23,387.0,86.5
31344,12.0,83.30,51.07,4.2543,0.23,387.0,86.6
31428,12.0,83.30,51.06,4.2532,0.24,387.0,86.7
31511,12.0,83.30,51.05,4.2522,0.24,387.0,86.8
31587,13.1,76.40,51.04,3.8991,0.26,387.0,86.8
31671,12.0,83.30,51.02,4.2502,0.24,387.0,86.9
31754,12.0,83.50,51.01,4.2593,0.24,387.0,87.0
31837,12.0,83.20,51.00,4.2431,0.24,387.0,87.0
31914,13.1,76.40,50.99,3.8955,0.26,387.0,87.0
31997,12.0,83.40,50.98,4.2514,0.24,387.0,87.0
32081,12.0,83.40,50.96,4.2504,0.24,387.0,87.0
32164,12.0,83.00,50.95,4.2291,0.24,387.0,87.0
32247,12.0,83.50,50.94,4.2536,0.24,387.0,87.0
32323,13.1,76.30,50.93,3.8860,0.26,387.0,87.0
32407,12.0,83.40,50.92,4.2466,0.24,387.0,87.0
32490,12.0,83.30,50.91,4.2406,0.24,387.0,87.0
32574,12.0,83.40,50.90,4.2447,0.24,387.0,87.0
32650,13.1,76.40,50.88,3.8876,0.26,387.0,87.0
32733,12.0,83.30,50.87,4.2377,0.24,387.0,87.0
32817,12.0,83.40,50.88,4.2434,0.24,387.0,86.9
32900,12.0,83.30,50.89,4.2394,0.24,387.0,86.9
32976,13.1,76.40,50.91,3.8892,0.26,387.0,86.8
33060,12.0,83.30,50.92,4.2415,0.24,387.0,86.7
33143,12.0,83.30,50.93,4.2426,0.24,387.0,86.6
33226,12.0,83.30,50.95,4.2437,0.24,387.0,86.5
33303,13.1,76.40,50.96,3.8932,0.26,387.0,86.5
33386,12.0,83.50,50.97,4.2561,0.24,387.0,86.4
33469,12.0,83.20,50.98,4.2419,0.24,387.0,86.3
33553,12.0,83.40,51.00,4.2532,0.24,387.0,86.2
33636,12.0,83.20,51.01,4.2441,0.24,387.0,86.1
33712,13.1,76.40,51.02,3.8982,0.26,387.0,86.0
33796,12.0,83.40,51.03,4.2561,0.24,387.0,86.0
33879,12.0,83.40,51.04,4.2566,0.24,387.0,86.1
33956,13.1,76.40,51.04,3.8998,0.26,387.0,86.2
34039,12.0,83.30,51.05,4.2525,0.24,387.0,86.3
34122,12.0,83.30,51.06,4.2529,0.24,387.0,86.4
34205,12.0,83.20,51.06,4.2483,0.24,387.0,86.4
34289,12.0,83.40,51.07,4.2590,0.23,387.0,86.5
34365,13.1,76.40,51.07,3.9020,0.26,387.0,86.6
34448,12.0,83.30,51.08,4.2548,0.23,387.0,86.7
34532,12.0,83.30,51.08,4.2553,0.23,387.0,86.8
34608,13.1,76.40,51.09,3.9033,0.26,387.0,86.9
34692,12.0,83.50,51.10,4.2665,0.23,387.0,86.9
34775,12.0,83.20,51.10,4.2517,0.23,387.0,87.0
34858,12.0,83.40,51.11,4.2626,0.23,387.0,87.0
34935,13.1,76.30,51.12,3.9003,0.26,387.0,87.0
35018,12.0,83.40,51.13,4.2639,0.23,387.0,87.0
35101,12.0,83.20,51.13,4.2544,0.23,387.0,87.0
35178,13.1,76.40,51.14,3.9073,0.26,387.0,87.0
35261,12.0,83.40,51.15,4.2660,0.23,387.0,87.0
35344,12.0,83.20,51.16,4.2564,0.23,387.0,87.0
35428,12.0,83.60,51.17,4.2776,0.23,387.0,87.0
35504,13.1,76.30,51.17,3.9046,0.26,387.0,87.0
35587,12.0,83.30,51.18,4.2636,0.23,387.0,87.0
35671,12.0,83.30,51.19,4.2643,0.23,387.0,87.0
35747,13.1,76.40,51.20,3.9116,0.26,387.0,87.0
35830,12.0,83.30,51.18,4.2633,0.23,387.0,86.9
35914,12.0,83.30,51.16,4.2614,0.23,387.0,86.8
35990,13.1,76.60,51.14,3.9171,0.26,387.0,86.8
36074,12.0,83.40,51.11,4.2629,0.23,387.0,86.7
36157,12.0,83.10,51.09,4.2457,0.23,387.0,86.6
36240,12.0,83.30,51.07,4.2541,0.23,387.0,86.5
36316,13.1,76.40,51.05,3.9001,0.26,387.0,86.4
36400,12.0,83.40,51.03,4.2556,0.24,387.0,86.4
36483,12.0,83.40,51.00,4.2537,0.24,387.0,86.3
36560,13.1,76.30,50.98,3.8900,0.26,387.0,86.2
36643,12.0,83.40,50.96,4.2501,0.24,387.0,86.1
36726,12.0,83.40,50.94,4.2482,0.24,387.0,86.0
36810,12.0,83.20,50.93,4.2375,0.24,387.0,86.1
36893,12.0,83.40,50.93,4.2478,0.24,387.0,86.1
36969,13.1,76.30,50.93,3.8863,0.26,387.0,86.2
37053,12.0,83.30,50.94,4.2430,0.24,387.0,86.3
37136,12.0,83.30,50.94,4.2431,0.24,387.0,86.4
37212,13.1,76.40,50.94,3.8918,0.26,387.0,86.5
37296,12.0,83.40,50.94,4.2485,0.24,387.0,86.5
37379,12.0,83.40,50.94,4.2486,0.24,387.0,86.6
37455,13.1,76.30,50.94,3.8870,0.26,387.0,86.7
37539,12.0,83.30,50.95,4.2438,0.24,387.0,86.8
37615,13.1,76.40,50.95,3.8924,0.26,387.0,86.9
37699,12.0,83.50,50.95,4.2542,0.24,387.0,86.9
37782,12.0,83.30,50.95,4.2439,0.24,387.0,87.0
37858,13.1,76.30,50.94,3.8868,0.26,387.0,87.0
37942,12.0,83.60,50.93,4.2580,0.24,387.0,87.0
38025,12.0,83.10,50.93,4.2319,0.24,387.0,87.0
38108,12.0,83.20,50.92,4.2364,0.24,387.0,87.0
38184,13.1,76.40,50.91,3.8896,0.26,387.0,87.0
38268,12.0,83.50,50.90,4.2505,0.24,387.0,87.0
38351,12.0,83.30,50.90,4.2397,0.24,387.0,87.0
38435,12.0,83.30,50.89,4.2390,0.24,387.0,87.0
38511,13.1,76.40,50.88,3.8874,0.26,387.0,87.0
38594,12.0,83.30,50.87,4.2378,0.24,387.0,87.0
38671,13.1,76.40,50.87,3.8863,0.26,387.0,87.0
38754,12.0,83.20,50.86,4.2316,0.24,387.0,87.0
38837,12.0,83.50,50.87,4.2476,0.24,387.0,87.0
38914,13.1,76.20,50.88,3.8769,0.26,387.0,87.0
38997,12.0,83.50,50.89,4.2490,0.24,387.0,87.0
39080,12.0,83.30,50.90,4.2396,0.24,387.0,87.0
39157,13.1,76.30,50.90,3.8840,0.26,387.0,87.0
39240,12.0,83.30,50.91,4.2411,0.24,387.0,87.0
39323,12.0,83.40,50.92,4.2469,0.24,387.0,87.0
39400,13.1,76.30,50.93,3.8860,0.26,387.0,87.0
39483,12.0,83.50,50.94,4.2535,0.24,387.0,87.0
39566,12.0,83.20,50.95,4.2390,0.24,387.0,87.0
39643,13.1,76.50,50.96,3.8983,0.26,387.0,87.0
39726,12.0,83.30,50.97,4.2455,0.24,387.0,87.0
39809,12.0,83.30,50.98,4.2464,0.24,387.0,87.0
39886,13.1,76.30,50.99,3.8903,0.26,387.0,87.0
39969,12.0,83.60,51.00,4.2634,0.24,387.0,87.0
40053,12.0,83.30,51.01,4.2490,0.24,387.0,87.0
40129,13.1,76.30,51.02,3.8927,0.26,387.0,87.0
40212,12.0,83.30,51.03,4.2507,0.24,387.0,87.0
40296,12.0,83.30,51.04,4.2517,0.24,387.0,87.0
40372,13.1,76.40,51.05,3.9002,0.26,387.0,87.0
40455,12.0,83.30,51.06,4.2534,0.24,387.0,87.0
40539,12.0,83.50,51.07,4.2645,0.23,387.0,87.0
40615,13.1,76.30,51.08,3.8975,0.26,387.0,87.0
40698,12.0,83.30,51.09,4.2560,0.23,387.0,87.0
40782,12.0,83.40,51.10,4.2619,0.23,387.0,87.0
40865,12.0,83.50,51.11,4.2673,0.23,387.0,87.0
40941,13.1,76.10,51.11,3.8894,0.26,387.0,87.0
41025,12.0,83.40,51.11,4.2629,0.23,387.0,87.0
41101,13.1,76.40,51.12,3.9054,0.26,387.0,87.0
41184,12.0,83.20,51.12,4.2533,0.23,387.0,87.0
41268,12.0,83.30,51.13,4.2588,0.23,387.0,87.0
41344,13.1,76.60,51.13,3.9165,0.26,387.0,87.0
41428,12.0,83.30,51.13,4.2594,0.23,387.0,87.0
41511,12.0,83.30,51.14,4.2598,0.23,387.0,87.0
41587,13.1,76.30,51.14,3.9021,0.26,387.0,87.0
41671,12.0,83.50,51.15,4.2707,0.23,387.0,87.0
41754,12.0,83.20,51.15,4.2557,0.23,387.0,87.0
41830,13.1,76.40,51.15,3.9077,0.26,387.0,87.0
41914,12.0,83.40,51.15,4.2656,0.23,387.0,87.0
41997,12.0,83.20,51.15,4.2553,0.23,387.0,87.0
42073,13.1,76.50,51.14,3.9125,0.26,387.0,87.0
42157,12.0,83.20,51.14,4.2550,0.23,387.0,87.0
42240,12.0,83.50,51.14,4.2702,0.23,387.0,87.0
42316,13.1,76.20,51.14,3.8968,0.26,387.0,87.0
42400,12.0,83.50,51.14,4.2699,0.23,387.0,87.0
42476,13.1,76.30,51.14,3.9016,0.26,387.0,87.0
42560,12.0,83.50,51.13,4.2697,0.23,387.0,87.0
42643,12.0,83.30,51.13,4.2593,0.23,387.0,87.0
42726,12.0,83.20,51.13,4.2541,0.23,387.0,87.0
42803,13.1,76.50,51.13,3.9113,0.26,387.0,87.0
42886,12.0,83.30,51.12,4.2586,0.23,387.0,87.0
42969,12.0,83.40,51.12,4.2633,0.23,387.0,87.0
43045,13.1,76.20,51.12,3.8950,0.26,387.0,87.0
43129,12.0,83.40,51.11,4.2627,0.23,387.0,87.0
43212,12.0,83.20,51.11,4.2521,0.23,387.0,87.0
43288,13.1,76.40,51.10,3.9043,0.26,387.0,87.0
43372,12.0,83.50,51.10,4.2668,0.23,387.0,87.0
43455,12.0,83.30,51.10,4.2562,0.23,387.0,87.0
43539,12.0,83.50,51.09,4.2661,0.23,387.0,87.0
43622,12.0,83.10,51.09,4.2453,0.23,387.0,87.0
43698,13.1,76.50,51.08,3.9078,0.26,387.0,87.0
43782,12.0,83.30,51.08,4.2549,0.23,387.0,87.0
43865,12.0,83.30,51.08,4.2549,0.23,387.0,87.0
43941,13.1,76.40,51.08,3.9024,0.26,387.0,87.0
44025,12.0,83.30,51.08,4.2547,0.23,387.0,87.0
44108,12.0,83.30,51.08,4.2547,0.23,387.0,87.0
44191,12.0,83.40,51.08,4.2597,0.23,387.0,87.0
44275,12.0,83.30,51.07,4.2545,0.23,387.0,87.0
44351,13.1,76.40,51.07,3.9021,0.26,387.0,87.0
44434,12.0,83.30,51.07,4.2544,0.23,387.0,87.0
44518,12.0,83.40,51.07,4.2594,0.23,387.0,87.0
44594,13.1,76.30,51.07,3.8968,0.26,387.0,87.0
44677,12.0,83.40,51.07,4.2593,0.23,387.0,87.0
44761,12.0,83.30,51.07,4.2541,0.23,387.0,87.0
44837,13.1,76.50,51.06,3.9062,0.26,387.0,87.0
44920,12.0,83.20,51.05,4.2475,0.24,387.0,87.0
45004,12.0,83.40,51.04,4.2570,0.24,387.0,87.0
45087,12.0,83.30,51.03,4.2511,0.24,387.0,87.0
45164,13.1,76.50,51.03,3.9034,0.26,387.0,87.0
45247,12.0,83.10,51.02,4.2394,0.24,387.0,87.0
45330,12.0,83.50,51.01,4.2591,0.24,387.0,87.0
45414,12.0,83.40,51.00,4.2532,0.24,387.0,87.0
45490,13.1,76.30,50.99,3.8905,0.26,387.0,87.0
45573,12.0,83.40,50.98,4.2517,0.24,387.0,87.0
45657,12.0,83.30,50.97,4.2459,0.24,387.0,87.0
45740,12.0,83.20,50.96,4.2400,0.24,387.0,87.0
45816,13.1,76.50,50.96,3.8982,0.26,387.0,87.0
45900,12.0,83.20,50.95,4.2391,0.24,387.0,87.0
45983,12.0,83.40,50.95,4.2489,0.24,387.0,87.0
46066,12.0,83.30,50.94,4.2434,0.24,387.0,87.0
46143,13.1,76.40,50.94,3.8916,0.26,387.0,87.0
46226,12.0,83.30,50.93,4.2426,0.24,387.0,87.0
46309,12.0,83.40,50.93,4.2473,0.24,387.0,87.0
46393,12.0,83.30,50.92,4.2418,0.24,387.0,87.0
46469,13.1,76.40,50.92,3.8901,0.26,387.0,87.0
46552,12.0,83.30,50.91,4.2410,0.24,387.0,87.0
46636,12.0,83.30,50.91,4.2406,0.24,387.0,87.0
46719,12.0,83.50,50.90,4.2503,0.24,387.0,87.0
46802,12.0,83.10,50.89,4.2293,0.24,387.0,87.0
46879,13.1,76.40,50.88,3.8875,0.26,387.0,87.0
46962,12.0,83.50,50.87,4.2479,0.24,387.0,87.0
47045,12.0,83.20,50.86,4.2317,0.24,387.0,87.0
47129,12.0,83.40,50.85,4.2410,0.24,387.0,87.0
47205,13.1,76.40,50.84,3.8843,0.26,387.0,87.0
47288,12.0,83.30,50.83,4.2342,0.24,387.0,87.0
47372,12.0,83.50,50.82,4.2435,0.24,387.0,87.0
47455,12.0,83.10,50.81,4.2222,0.24,387.0,87.0
47538,12.0,83.40,50.80,4.2366,0.24,387.0,87.0
47615,13.1,76.40,50.79,3.8802,0.26,387.0,87.0
47698,12.0,83.30,50.78,4.2298,0.24,387.0,87.0
47782,12.0,83.40,50.77,4.2343,0.24,387.0,87.0
47865,12.0,83.40,50.77,4.2344,0.24,387.0,87.0
47941,13.1,76.30,50.77,3.8740,0.26,387.0,87.0
48025,12.0,83.30,50.78,4.2296,0.24,387.0,87.0
48108,12.0,83.40,50.78,4.2348,0.24,387.0,87.0
48191,12.0,83.20,50.78,4.2248,0.24,387.0,87.0
48275,12.0,83.40,50.78,4.2351,0.24,387.0,87.0
48351,13.1,76.40,50.78,3.8797,0.26,387.0,87.0
48434,12.0,83.30,50.78,4.2303,0.24,387.0,87.0
48518,12.0,83.30,50.79,4.2304,0.24,387.0,87.0
48601,12.0,83.40,50.79,4.2356,0.24,387.0,87.0
48677,13.1,76.30,50.79,3.8752,0.26,387.0,87.0
48761,12.0,83.40,50.79,4.2359,0.24,387.0,87.0
48844,12.0,83.40,50.79,4.2357,0.24,387.0,87.0
48927,12.0,83.20,50.78,4.2253,0.24,387.0,87.0
49004,13.1,76.30,50.78,3.8747,0.26,387.0,87.0
49087,12.0,83.60,50.78,4.2452,0.24,387.0,87.0
49170,12.0,83.20,50.78,4.2247,0.24,387.0,87.0
49254,12.0,83.30,50.78,4.2296,0.24,387.0,87.0
49337,12.0,83.40,50.77,4.2344,0.24,387.0,87.0
49413,13.1,76.40,50.77,3.8788,0.26,387.0,87.0
49497,12.0,83.30,50.77,4.2290,0.24,387.0,87.0
49580,12.0,83.40,50.77,4.2338,0.24,387.0,87.0
49663,12.0,83.30,50.76,4.2285,0.24,387.0,87.0
49740,13.1,76.40,50.76,3.8781,0.26,387.0,87.0
49823,12.0,83.50,50.78,4.2398,0.24,387.0,87.0
49907,12.0,83.30,50.79,4.2312,0.24,387.0,87.0
49990,12.0,83.20,50.81,4.2277,0.24,387.0,87.0
50073,12.0,83.20,50.83,4.2293,0.24,387.0,87.0
50156,12.0,83.40,50.85,4.2411,0.24,387.0,87.0
50233,13.1,76.40,50.87,3.8865,0.26,387.0,87.0
50316,12.0,83.20,50.89,4.2340,0.24,387.0,87.0
50400,11.9,83.70,50.91,4.2610,0.23,387.0,87.0
50483,12.0,83.20,50.93,4.2372,0.24,387.0,87.0
50566,12.0,83.50,50.95,4.2540,0.24,387.0,87.0
50642,13.2,76.00,50.96,3.8733,0.26,387.0,87.0
50726,12.0,83.40,50.98,4.2520,0.24,387.0,87.0
50809,12.0,83.50,50.99,4.2573,0.24,387.0,87.0
50893,12.0,83.30,50.98,4.2467,0.24,387.0,87.0
50976,12.0,83.20,50.97,4.2411,0.24,387.0,87.0
51059,12.0,83.40,50.97,4.2508,0.24,387.0,87.0
51136,13.1,76.30,50.96,3.8885,0.26,387.0,87.0
51219,12.0,83.40,50.96,4.2499,0.24,387.0,87.0
51302,12.0,83.30,50.95,4.2443,0.24,387.0,87.0
51379,13.1,76.40,50.95,3.8923,0.26,387.0,87.0
51462,12.0,83.40,50.94,4.2484,0.24,387.0,87.0
51545,12.0,83.30,50.93,4.2429,0.24,387.0,87.0
51629,12.0,83.30,50.93,4.2424,0.24,387.0,87.0
51712,12.0,83.30,50.92,4.2419,0.24,387.0,87.0
51788,13.1,76.50,50.92,3.8957,0.26,387.0,87.0
51872,12.0,83.30,50.93,4.2427,0.24,387.0,87.0
51955,12.0,83.30,50.94,4.2435,0.24,387.0,87.0
52038,12.0,83.30,50.95,4.2442,0.24,387.0,87.0
52122,12.0,83.40,50.96,4.2501,0.24,387.0,87.0
52198,13.1,76.40,50.97,3.8940,0.26,387.0,87.0
52281,12.0,83.20,50.98,4.2414,0.24,387.0,87.0
52365,12.0,83.40,50.99,4.2523,0.24,387.0,87.0
52448,12.0,83.50,51.00,4.2582,0.24,387.0,87.0
52531,12.0,83.20,51.01,4.2436,0.24,387.0,87.0
52615,12.0,83.40,51.01,4.2546,0.24,387.0,87.0
52691,13.1,76.20,51.02,3.8879,0.26,387.0,87.0
52775,12.0,83.50,51.03,4.2611,0.24,387.0,87.0
52858,12.0,83.30,51.03,4.2511,0.24,387.0,87.0
52934,13.1,76.40,51.04,3.8992,0.26,387.0,87.0
53018,12.0,83.40,51.04,4.2568,0.24,387.0,87.0
53101,12.0,83.10,51.04,4.2417,0.24,387.0,87.0
53184,12.0,83.50,51.05,4.2624,0.24,387.0,87.0
53267,12.0,83.20,51.05,4.2474,0.24,387.0,87.0
53344,13.1,76.50,51.05,3.9056,0.26,387.0,87.0
53427,12.0,83.40,51.06,4.2581,0.24,387.0,87.0
53511,12.0,83.20,51.06,4.2482,0.24,387.0,87.0
53594,12.0,83.30,51.06,4.2536,0.24,387.0,87.0
53677,12.0,83.30,51.07,4.2539,0.23,387.0,87.0
53754,13.1,76.50,51.07,3.9069,0.26,387.0,87.0
53837,12.0,83.30,51.07,4.2537,0.23,387.0,87.0
53920,12.0,83.30,51.06,4.2533,0.24,387.0,87.0
54004,12.0,83.40,51.06,4.2580,0.24,387.0,87.0
54080,13.1,76.50,51.05,3.9054,0.26,387.0,87.0
54163,12.0,83.30,51.05,4.2521,0.24,387.0,87.0
54247,12.0,83.20,51.04,4.2466,0.24,387.0,87.0
54330,12.0,83.20,51.04,4.2462,0.24,387.0,87.0
54413,12.0,83.50,51.03,4.2610,0.24,387.0,87.0
54490,13.1,76.40,51.03,3.8984,0.26,387.0,87.0
54573,12.0,83.40,51.02,4.2551,0.24,387.0,87.0
54656,12.0,83.20,51.02,4.2445,0.24,387.0,87.0
54740,12.0,83.30,51.01,4.2492,0.24,387.0,87.0
54823,12.0,83.30,51.01,4.2494,0.24,387.0,87.0
54906,12.0,83.40,51.02,4.2549,0.24,387.0,87.0
54983,13.1,76.40,51.02,3.8980,0.26,387.0,87.0
55066,12.0,83.20,51.03,4.2453,0.24,387.0,87.0
55149,12.0,83.50,51.03,4.2610,0.24,387.0,87.0
55233,12.0,83.20,51.03,4.2460,0.24,387.0,87.0
55316,12.0,83.40,51.04,4.2566,0.24,387.0,87.0
55392,13.1,76.40,51.04,3.8996,0.26,387.0,87.0
55476,12.0,83.30,51.05,4.2521,0.24,387.0,87.0
55559,12.0,83.40,51.05,4.2576,0.24,387.0,87.0
55643,12.0,83.40,51.05,4.2579,0.24,387.0,87.0
55726,12.0,83.30,51.06,4.2532,0.24,387.0,87.0
55809,12.0,83.30,51.06,4.2534,0.24,387.0,87.0
55886,13.1,76.40,51.06,3.9011,0.26,387.0,87.0
55969,12.0,83.40,51.06,4.2587,0.24,387.0,87.0
56052,12.0,83.30,51.06,4.2537,0.23,387.0,87.0
56136,12.0,83.30,51.07,4.2538,0.23,387.0,87.0
56219,12.0,83.40,51.07,4.2590,0.23,387.0,87.0
56295,13.1,76.30,51.07,3.8965,0.26,387.0,87.0
56379,12.0,83.30,51.07,4.2541,0.23,387.0,87.0
56462,12.0,83.40,51.07,4.2593,0.23,387.0,87.0
56545,12.0,83.40,51.07,4.2594,0.23,387.0,87.0
56629,12.0,83.20,51.07,4.2493,0.23,387.0,87.0
56712,12.0,83.20,51.07,4.2494,0.23,387.0,87.0
56788,13.1,76.50,51.08,3.9073,0.26,387.0,87.0
56872,12.0,83.40,51.08,4.2598,0.23,387.0,87.0
56955,12.0,83.40,51.08,4.2599,0.23,387.0,87.0
57038,12.0,83.20,51.08,4.2498,0.23,387.0,87.0
57122,12.0,83.30,51.08,4.2550,0.23,387.0,87.0
57198,13.1,76.40,51.08,3.9026,0.26,387.0,87.0
57281,12.0,83.40,51.08,4.2603,0.23,387.0,87.0
57365,12.0,83.20,51.08,4.2502,0.23,387.0,87.0
57448,12.0,83.40,51.09,4.2605,0.23,387.0,87.0
57531,12.0,83.40,51.09,4.2606,0.23,387.0,87.0
57608,13.1,76.40,51.09,3.9031,0.26,387.0,87.0
57691,12.0,83.40,51.09,4.2608,0.23,387.0,87.0
57774,12.0,83.20,51.09,4.2504,0.23,387.0,87.0
57858,12.0,83.40,51.07,4.2595,0.23,387.0,87.0
57941,12.0,83.30,51.06,4.2533,0.24,387.0,87.0
58024,12.0,83.40,51.05,4.2573,0.24,387.0,87.0
58108,12.0,83.30,51.03,4.2511,0.24,387.0,87.0
58191,12.0,83.30,51.02,4.2500,0.24,387.0,87.0
58274,12.0,83.30,51.01,4.2489,0.24,387.0,87.0
58351,13.1,76.30,50.99,3.8909,0.26,387.0,87.0
58434,12.0,83.40,50.98,4.2518,0.24,387.0,87.0
58517,12.0,83.40,50.97,4.2507,0.24,387.0,87.0
58601,12.0,83.30,50.95,4.2445,0.24,387.0,87.0
58677,13.1,76.30,50.94,3.8869,0.26,387.0,87.0
58760,12.0,83.40,50.93,4.2475,0.24,387.0,87.0
58844,12.0,83.40,50.93,4.2472,0.24,387.0,87.0
58927,12.0,83.30,50.92,4.2418,0.24,387.0,87.0
59010,12.0,83.30,50.92,4.2414,0.24,387.0,87.0
59087,13.1,76.30,50.91,3.8847,0.26,387.0,87.0
59170,12.0,83.40,50.91,4.2458,0.24,387.0,87.0
59254,12.0,83.40,50.91,4.2455,0.24,387.0,87.0
59337,12.0,83.30,50.90,4.2400,0.24,387.0,87.0
59420,12.0,83.30,50.90,4.2397,0.24,387.0,87.0
59503,12.0,83.30,50.89,4.2394,0.24,387.0,87.0
59587,12.0,83.40,50.89,4.2441,0.24,387.0,87.0
59663,13.1,76.50,50.88,3.8927,0.26,387.0,87.0
59747,12.0,83.20,50.88,4.2332,0.24,387.0,87.0
59830,12.0,83.30,50.88,4.2383,0.24,387.0,87.0
59913,12.0,83.40,50.88,4.2434,0.24,387.0,87.0
59997,12.0,83.30,50.88,4.2383,0.24,387.0,87.0
60080,12.0,83.40,50.88,4.2434,0.24,387.0,87.0
