=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12705,28.8,34.70,54.43,1.8886,0.53,380.0,86.0
12740,28.8,34.70,54.30,1.8842,0.53,380.0,86.0
12768,36.0,27.80,54.20,1.5068,0.66,380.0,86.0
12802,28.8,34.70,54.08,1.8765,0.53,380.0,86.0
12837,28.7,34.80,53.95,1.8775,0.53,380.0,86.0
12865,36.1,27.70,53.85,1.4916,0.67,380.0,86.0
12900,28.6,35.00,53.72,1.8803,0.53,380.0,86.0
12927,36.2,27.60,53.63,1.4801,0.68,380.0,86.0
12962,28.8,34.70,53.55,1.8581,0.54,380.0,86.0
12997,28.7,34.90,53.54,1.8685,0.54,380.0,86.0
13032,29.0,34.50,53.53,1.8469,0.54,380.0,86.0
13059,36.0,27.80,53.53,1.4880,0.67,380.0,86.0
13094,28.8,34.70,53.52,1.8571,0.54,380.0,86.0
13122,36.2,27.60,53.51,1.4770,0.68,380.0,86.0
13156,28.7,34.80,53.51,1.8620,0.54,380.0,86.0
13191,28.8,34.70,53.50,1.8564,0.54,380.0,86.0
13219,35.8,27.90,53.49,1.4925,0.67,380.0,86.0
13254,28.8,34.70,53.49,1.8560,0.54,380.0,86.0
13288,28.8,34.70,53.48,1.8557,0.54,380.0,86.0
13316,36.0,27.80,53.47,1.4865,0.67,380.0,86.0
13351,28.9,34.60,53.47,1.8499,0.54,380.0,86.0
13386,28.7,34.80,53.46,1.8603,0.54,380.0,86.0
13413,36.0,27.80,53.45,1.4860,0.67,380.0,86.0
13448,28.8,34.70,53.45,1.8545,0.54,380.0,86.0
13476,36.0,27.80,53.44,1.4856,0.67,380.0,86.0
13511,28.7,34.80,53.43,1.8594,0.54,380.0,86.0
13545,28.9,34.60,53.42,1.8485,0.54,380.0,86.0
13573,36.1,27.70,53.42,1.4797,0.68,380.0,86.0
13608,28.7,34.80,53.41,1.8587,0.54,380.0,86.0
13643,28.7,34.80,53.40,1.8585,0.54,380.0,86.0
13670,36.0,27.80,53.40,1.4845,0.67,380.0,86.0
13705,28.9,34.60,53.39,1.8473,0.54,380.0,86.0
13740,28.8,34.70,53.38,1.8524,0.54,380.0,86.0
13768,35.8,27.90,53.38,1.4892,0.67,380.0,86.0
13802,28.9,34.60,53.37,1.8466,0.54,380.0,86.0
13837,28.7,34.80,53.36,1.8570,0.54,380.0,86.0
13865,35.7,28.00,53.36,1.4940,0.67,380.0,86.0
13899,29.1,34.40,53.35,1.8352,0.55,380.0,86.0
13934,28.8,34.70,53.34,1.8510,0.54,380.0,86.0
13962,36.0,27.80,53.34,1.4828,0.67,380.0,86.0
13997,28.8,34.70,53.33,1.8505,0.54,380.0,86.0
14024,36.0,27.80,53.32,1.4823,0.68,380.0,86.0
14059,28.7,34.80,53.31,1.8553,0.54,380.0,86.0
14094,28.8,34.70,53.30,1.8497,0.54,380.0,86.0
14122,36.0,27.80,53.30,1.4817,0.68,380.0,86.0
14156,28.8,34.70,53.29,1.8492,0.54,380.0,86.0
14191,28.7,34.80,53.28,1.8542,0.54,380.0,86.0
14219,36.1,27.70,53.27,1.4757,0.68,380.0,86.0
14254,28.7,34.80,53.27,1.8537,0.54,380.0,86.0
14288,28.8,34.70,53.26,1.8481,0.54,380.0,86.0
14316,36.1,27.70,53.25,1.4751,0.68,380.0,86.0
14351,28.7,34.80,53.24,1.8529,0.54,380.0,86.0
14379,36.1,27.70,53.24,1.4747,0.68,380.0,86.0
14414,28.7,34.90,53.23,1.8577,0.54,380.0,86.0
14448,28.9,34.60,53.22,1.8414,0.54,380.0,86.0
14476,36.1,27.70,53.21,1.4740,0.68,380.0,86.0
14511,28.7,34.80,53.20,1.8515,0.54,380.0,86.0
14545,28.8,34.70,53.20,1.8459,0.54,380.0,86.0
14573,36.1,27.70,53.19,1.4734,0.68,380.0,86.0
14608,28.7,34.80,53.18,1.8507,0.54,380.0,86.0
14642,28.9,34.60,53.17,1.8398,0.54,380.0,86.0
14670,36.0,27.80,53.17,1.4780,0.68,380.0,86.0
14705,28.7,34.80,53.16,1.8499,0.54,380.0,86.0
14733,36.0,27.80,53.15,1.4776,0.68,380.0,86.0
14768,28.7,34.80,53.14,1.8494,0.54,380.0,86.0
14802,28.8,34.70,53.14,1.8438,0.54,380.0,86.0
14830,36.1,27.70,53.13,1.4717,0.68,380.0,86.0
14865,28.7,34.80,53.12,1.8486,0.54,380.0,86.0
14899,28.9,34.60,53.11,1.8377,0.54,380.0,86.0
14927,35.8,27.90,53.11,1.4816,0.67,380.0,86.0
14962,28.7,34.80,53.10,1.8480,0.54,379.8,86.0
14997,28.9,34.60,53.11,1.8375,0.54,379.4,86.0
15025,36.0,27.80,53.11,1.4765,0.68,379.0,86.0
15059,28.8,34.70,53.12,1.8432,0.54,378.6,86.0
15094,28.8,34.70,53.12,1.8434,0.54,378.1,86.0
15122,36.0,27.80,53.13,1.4770,0.68,377.7,86.0
15157,28.7,34.80,53.13,1.8490,0.54,377.3,86.0
15184,36.1,27.70,53.14,1.4719,0.68,376.9,86.0
15219,28.8,34.70,53.14,1.8441,0.54,376.5,86.0
15254,28.7,34.80,53.15,1.8496,0.54,376.0,86.0
15281,36.1,27.70,53.15,1.4723,0.68,375.7,86.0
15316,28.8,34.70,53.16,1.8446,0.54,375.2,86.0
15351,28.8,34.70,53.16,1.8448,0.54,374.8,86.0
15379,36.1,27.70,53.17,1.4728,0.68,374.4,86.0
15413,28.7,34.90,53.17,1.8558,0.54,374.0,86.0
15448,28.8,34.70,53.18,1.8453,0.54,373.5,86.0
15476,36.1,27.70,53.18,1.4732,0.68,373.1,86.0
15511,28.7,34.80,53.19,1.8510,0.54,372.7,86.0
15538,36.0,27.80,53.19,1.4788,0.68,372.3,86.0
15573,28.9,34.60,53.20,1.8407,0.54,371.9,86.0
15608,28.7,34.80,53.21,1.8516,0.54,371.4,86.0
15636,36.1,27.70,53.21,1.4739,0.68,371.1,86.0
15670,28.7,34.80,53.22,1.8519,0.54,370.6,86.0
15705,28.8,34.70,53.22,1.8468,0.54,370.2,86.0
15733,36.0,27.80,53.23,1.4797,0.68,369.8,86.0
15768,28.8,34.70,53.23,1.8471,0.54,369.3,86.0
15795,36.0,27.80,53.24,1.4799,0.68,369.0,86.0
15830,28.7,34.90,53.24,1.8581,0.54,368.5,86.0
15865,28.8,34.70,53.25,1.8477,0.54,368.1,86.0
15900,28.9,34.60,53.25,1.8425,0.54,367.6,86.0
15927,36.2,27.60,53.26,1.4699,0.68,367.3,86.0
15962,28.7,34.90,53.26,1.8588,0.54,367.0,86.0
15990,36.0,27.80,53.26,1.4806,0.68,367.0,86.0
16024,28.9,34.60,53.26,1.8428,0.54,367.0,86.0
16059,28.7,34.80,53.26,1.8534,0.54,367.0,86.0
16087,36.2,27.60,53.26,1.4699,0.68,367.0,86.0
16122,28.7,34.90,53.26,1.8587,0.54,367.0,86.0
16156,28.9,34.60,53.26,1.8427,0.54,367.0,86.0
16184,35.8,27.90,53.26,1.4859,0.67,367.0,86.0
16219,28.9,34.60,53.26,1.8427,0.54,367.0,86.0
16254,28.7,34.80,53.26,1.8533,0.54,367.0,86.0
16281,36.0,27.80,53.26,1.4805,0.68,367.0,86.0
16316,28.8,34.70,53.26,1.8480,0.54,367.0,86.0
16344,36.0,27.80,53.26,1.4805,0.68,367.0,86.0
16379,28.8,34.70,53.26,1.8480,0.54,367.0,86.0
16413,28.7,34.80,53.26,1.8533,0.54,367.0,86.0
16441,36.0,27.80,53.26,1.4805,0.68,367.0,86.0
16476,28.9,34.60,53.25,1.8426,0.54,367.0,86.0
16511,28.8,34.70,53.25,1.8479,0.54,367.0,86.0
16538,36.0,27.80,53.25,1.4805,0.68,367.0,86.0
16573,28.8,34.70,53.25,1.8479,0.54,367.0,86.0
16608,28.4,35.20,53.25,1.8745,0.53,367.0,86.0
16636,36.5,27.40,53.25,1.4591,0.69,367.0,86.0
16670,28.8,34.70,53.25,1.8479,0.54,367.0,86.0
16705,28.8,34.70,53.25,1.8479,0.54,367.0,86.0
16733,35.8,27.90,53.25,1.4857,0.67,367.0,86.0
16768,28.9,34.60,53.25,1.8425,0.54,367.0,86.0
16795,36.0,27.80,53.25,1.4804,0.68,367.0,86.0
16830,28.9,34.60,53.25,1.8425,0.54,367.0,86.0
16865,28.7,34.80,53.25,1.8531,0.54,367.0,86.0
16892,36.1,27.70,53.25,1.4750,0.68,367.0,86.0
16927,28.7,34.80,53.25,1.8531,0.54,367.0,86.0
16955,35.8,27.90,53.25,1.4857,0.67,367.0,86.0
16990,28.8,34.70,53.25,1.8479,0.54,367.0,86.0
17024,28.9,34.60,53.26,1.8427,0.54,366.9,86.1
17052,36.0,27.80,53.26,1.4806,0.68,366.9,86.1
17087,28.8,34.70,53.26,1.8482,0.54,366.9,86.1
17122,28.8,34.70,53.26,1.8483,0.54,366.8,86.2
17150,35.8,27.90,53.27,1.4861,0.67,366.8,86.2
17184,28.9,34.60,53.27,1.8431,0.54,366.8,86.2
17212,36.1,27.70,53.27,1.4756,0.68,366.7,86.3
17247,28.7,34.90,53.27,1.8593,0.54,366.7,86.3
17281,28.9,34.60,53.28,1.8434,0.54,366.7,86.3
17309,35.8,27.90,53.28,1.4865,0.67,366.6,86.4
17344,28.9,34.60,53.28,1.8435,0.54,366.6,86.4
17379,28.7,34.80,53.28,1.8543,0.54,366.6,86.4
17406,36.0,27.80,53.29,1.4814,0.68,366.5,86.5
17441,28.8,34.70,53.29,1.8491,0.54,366.5,86.5
17469,36.1,27.70,53.29,1.4762,0.68,366.5,86.5
17504,28.7,34.80,53.29,1.8546,0.54,366.4,86.6
17538,28.9,34.60,53.30,1.8441,0.54,366.4,86.6
17566,35.8,27.90,53.30,1.4871,0.67,366.4,86.6
17601,28.8,34.70,53.30,1.8496,0.54,366.3,86.7
17629,36.0,27.80,53.30,1.4819,0.68,366.3,86.7
17663,28.8,34.70,53.31,1.8498,0.54,366.3,86.7
17698,28.8,34.70,53.31,1.8499,0.54,366.3,86.8
17726,36.1,27.70,53.31,1.4767,0.68,366.2,86.8
17761,28.7,34.80,53.32,1.8554,0.54,366.2,86.8
17795,28.8,34.70,53.32,1.8501,0.54,366.2,86.8
17823,36.0,27.80,53.32,1.4823,0.68,366.1,86.9
17858,28.8,34.70,53.32,1.8503,0.54,366.1,86.9
17886,36.0,27.80,53.33,1.4824,0.68,366.1,86.9
17920,28.8,34.70,53.33,1.8505,0.54,366.0,87.0
17955,28.7,34.80,53.33,1.8559,0.54,366.0,87.0
17983,36.1,27.70,53.33,1.4773,0.68,366.2,87.0
18018,28.7,34.80,53.33,1.8560,0.54,366.4,87.0
18052,28.9,34.60,53.34,1.8454,0.54,366.6,87.0
18080,36.0,27.80,53.34,1.4828,0.67,366.8,87.0
18115,28.7,34.80,53.34,1.8562,0.54,367.0,87.0
18143,36.0,27.80,53.34,1.4829,0.67,367.2,87.0
18177,28.9,34.60,53.34,1.8457,0.54,367.4,87.0
18212,28.8,34.70,53.35,1.8511,0.54,367.6,87.0
18240,36.0,27.80,53.35,1.4831,0.67,367.8,87.0
18274,28.8,34.70,53.35,1.8512,0.54,368.0,87.0
18309,28.7,34.80,53.35,1.8566,0.54,368.2,87.0
18337,36.1,27.70,53.35,1.4779,0.68,368.3,87.0
18372,28.7,34.80,53.36,1.8568,0.54,368.5,87.0
18399,36.0,27.80,53.36,1.4833,0.67,368.7,87.0
18434,28.8,34.70,53.36,1.8516,0.54,368.9,87.0
18469,28.8,34.70,53.36,1.8516,0.54,369.1,87.0
18497,36.1,27.70,53.36,1.4782,0.68,369.3,87.0
18531,28.7,34.90,53.36,1.8624,0.54,369.5,87.0
18559,36.0,27.80,53.37,1.4836,0.67,369.7,87.0
18594,29.0,34.50,53.37,1.8412,0.54,369.9,87.0
18629,28.7,34.80,53.37,1.8573,0.54,370.1,87.0
18656,36.0,27.80,53.37,1.4838,0.67,370.2,87.0
18691,28.7,34.90,53.37,1.8628,0.54,370.5,87.0
18726,28.9,34.60,53.38,1.8468,0.54,370.7,87.0
18754,36.1,27.70,53.38,1.4786,0.68,370.8,87.0
18788,28.8,34.70,53.38,1.8523,0.54,371.0,87.0
18816,35.8,27.90,53.38,1.4894,0.67,371.2,87.0
18851,28.8,34.70,53.38,1.8524,0.54,371.4,87.0
18886,28.8,34.70,53.39,1.8525,0.54,371.6,87.0
18913,36.0,27.80,53.39,1.4842,0.67,371.8,87.0
18948,28.8,34.70,53.39,1.8526,0.54,372.0,87.0
18976,36.0,27.80,53.39,1.4843,0.67,371.8,87.0
19010,28.9,34.60,53.39,1.8474,0.54,371.6,87.0
19045,28.7,34.90,53.39,1.8635,0.54,371.4,87.0
19073,36.0,27.80,53.40,1.4844,0.67,371.3,87.0
19108,28.9,34.60,53.40,1.8476,0.54,371.0,87.0
19142,28.8,34.70,53.40,1.8530,0.54,370.8,87.0
19170,36.0,27.80,53.40,1.4846,0.67,370.7,87.0
19205,28.7,34.80,53.40,1.8584,0.54,370.5,87.0
19233,36.1,27.70,53.40,1.4793,0.68,370.3,87.0
19268,28.7,34.80,53.41,1.8585,0.54,370.1,87.0
19302,28.9,34.60,53.41,1.8479,0.54,369.9,87.0
19330,35.8,27.90,53.41,1.4901,0.67,369.7,87.0
19365,28.9,34.60,53.41,1.8480,0.54,369.5,87.0
19393,35.8,27.90,53.41,1.4902,0.67,369.3,87.0
19427,28.9,34.60,53.41,1.8481,0.54,369.1,87.0
19462,28.7,34.80,53.42,1.8589,0.54,368.9,87.0
19490,36.1,27.70,53.42,1.4797,0.68,368.7,87.0
19524,28.7,34.80,53.42,1.8590,0.54,368.5,87.0
19559,28.8,34.70,53.42,1.8537,0.54,368.3,87.0
19587,36.0,27.80,53.42,1.4851,0.67,368.2,87.0
19622,28.7,34.80,53.42,1.8591,0.54,368.0,87.0
19649,36.1,27.70,53.43,1.4799,0.68,367.8,87.0
19684,28.7,34.80,53.43,1.8593,0.54,367.6,87.0
19712,36.1,27.70,53.43,1.4800,0.68,367.4,87.0
19747,28.8,34.70,53.43,1.8540,0.54,367.2,87.0
19781,28.7,34.80,53.43,1.8594,0.54,367.0,87.0
19809,36.1,27.70,53.43,1.4801,0.68,366.8,87.0
19844,28.7,34.80,53.43,1.8595,0.54,366.6,87.0
19879,28.9,34.60,53.44,1.8489,0.54,366.4,87.0
19906,36.1,27.70,53.44,1.4802,0.68,366.3,87.0
19941,28.7,34.80,53.44,1.8597,0.54,366.0,87.0
19969,36.0,27.80,53.44,1.4856,0.67,366.0,87.0
20004,28.8,34.70,53.43,1.8541,0.54,366.0,87.0
20038,28.8,34.70,53.43,1.8540,0.54,366.0,87.0
20066,36.0,27.80,53.42,1.4852,0.67,366.0,87.0
20101,28.9,34.60,53.42,1.8483,0.54,366.0,87.0
20129,35.8,27.90,53.42,1.4903,0.67,366.0,87.0
20163,28.8,34.70,53.41,1.8534,0.54,366.0,87.0
20198,28.7,34.80,53.41,1.8586,0.54,366.0,87.0
20226,36.1,27.70,53.40,1.4793,0.68,366.0,87.0
20260,28.8,34.70,53.40,1.8530,0.54,366.0,87.0
20295,28.7,34.80,53.39,1.8581,0.54,366.0,87.0
20323,36.0,27.80,53.39,1.4843,0.67,366.0,87.0
20358,28.7,34.80,53.39,1.8579,0.54,366.0,87.0
20392,29.0,34.50,53.38,1.8417,0.54,366.0,87.0
20420,36.0,27.80,53.38,1.4839,0.67,366.0,87.0
20455,28.7,34.80,53.37,1.8574,0.54,366.0,87.0
20483,36.0,27.80,53.37,1.4837,0.67,366.0,87.0
20517,28.8,34.70,53.37,1.8518,0.54,366.0,87.0
20552,28.8,34.70,53.36,1.8516,0.54,366.0,87.0
20580,36.0,27.80,53.36,1.4833,0.67,366.0,87.0
20615,28.9,34.60,53.35,1.8460,0.54,366.0,87.0
20649,28.7,34.80,53.35,1.8565,0.54,366.0,87.0
20677,36.0,27.80,53.35,1.4830,0.67,366.0,87.0
20712,28.5,35.10,53.34,1.8723,0.53,366.0,87.0
20740,36.4,27.50,53.34,1.4668,0.68,366.0,87.0
20774,28.9,34.60,53.33,1.8453,0.54,366.0,87.0
20809,28.7,34.80,53.33,1.8558,0.54,366.0,87.0
20837,36.0,27.80,53.32,1.4824,0.68,366.0,87.0
20872,28.8,34.70,53.32,1.8502,0.54,366.0,87.0
20899,36.0,27.80,53.32,1.4822,0.68,366.0,87.0
20934,28.8,34.70,53.31,1.8499,0.54,366.0,87.0
20969,28.8,34.70,53.31,1.8498,0.54,366.0,87.0
20997,36.0,27.80,53.31,1.4820,0.68,366.0,87.0
21031,28.8,34.70,53.31,1.8498,0.54,366.0,87.0
21066,28.7,34.80,53.31,1.8551,0.54,366.0,87.0
21094,36.1,27.70,53.31,1.4766,0.68,366.0,87.0
21129,28.8,34.70,53.31,1.8497,0.54,366.0,87.0
21156,36.0,27.80,53.31,1.4819,0.68,366.0,87.0
21191,28.7,34.80,53.31,1.8550,0.54,366.0,87.0
21226,28.9,34.60,53.30,1.8443,0.54,366.0,87.0
21254,36.0,27.80,53.30,1.4818,0.68,366.0,87.0
21288,28.8,34.70,53.30,1.8496,0.54,366.0,87.0
21323,28.8,34.70,53.30,1.8496,0.54,366.0,87.0
21351,36.0,27.80,53.30,1.4818,0.68,366.0,87.0
21386,28.7,34.90,53.30,1.8602,0.54,366.0,87.0
21413,36.1,27.70,53.30,1.4764,0.68,366.0,87.0
21448,28.8,34.70,53.30,1.8495,0.54,366.0,87.0
21483,28.9,34.60,53.30,1.8442,0.54,366.0,87.0
21511,35.8,27.90,53.30,1.4870,0.67,366.0,87.0
21545,28.8,34.70,53.30,1.8494,0.54,366.0,87.0
21580,28.8,34.70,53.30,1.8494,0.54,366.0,87.0
21608,36.1,27.70,53.30,1.4763,0.68,366.0,87.0
21642,28.8,34.70,53.30,1.8494,0.54,366.0,87.0
21670,35.8,27.90,53.30,1.4869,0.67,366.0,87.0
21705,28.8,34.70,53.29,1.8493,0.54,366.0,87.0
21740,28.9,34.60,53.29,1.8440,0.54,366.0,87.0
21767,35.8,27.90,53.29,1.4869,0.67,366.0,87.0
21802,28.8,34.70,53.29,1.8493,0.54,366.0,87.0
21837,28.8,34.70,53.29,1.8492,0.54,366.0,87.0
21865,36.1,27.70,53.29,1.4762,0.68,366.0,87.0
21899,28.7,34.80,53.29,1.8545,0.54,366.0,87.0
21927,36.1,27.70,53.29,1.4761,0.68,366.0,87.0
21962,28.7,34.90,53.26,1.8587,0.54,366.1,87.0
21997,28.9,34.60,53.17,1.8398,0.54,366.3,87.0
22024,36.0,27.80,53.11,1.4764,0.68,366.5,86.9
22059,28.8,34.70,53.02,1.8400,0.54,366.7,86.9
22094,28.8,34.70,52.94,1.8371,0.54,366.9,86.9
22121,36.1,27.70,52.88,1.4647,0.68,367.0,86.8
22156,28.7,34.80,52.79,1.8372,0.54,367.2,86.8
22184,36.0,27.80,52.73,1.4658,0.68,367.4,86.8
22219,28.8,34.70,52.64,1.8267,0.55,367.6,86.7
22253,28.8,34.70,52.56,1.8239,0.55,367.8,86.7
22281,36.0,27.80,52.49,1.4593,0.69,368.0,86.7
22316,28.8,34.70,52.41,1.8186,0.55,368.2,86.6
22351,28.7,34.80,52.33,1.8210,0.55,368.4,86.6
22379,36.0,27.80,52.26,1.4528,0.69,368.6,86.6
22413,28.7,34.80,52.18,1.8158,0.55,368.8,86.5
22441,36.1,27.70,52.11,1.4435,0.69,369.0,86.5
22476,28.8,34.70,52.03,1.8054,0.55,369.2,86.5
22510,28.8,34.70,51.95,1.8026,0.55,369.4,86.4
22538,36.0,27.80,51.88,1.4423,0.69,369.5,86.4
22573,28.7,34.80,51.80,1.8025,0.55,369.8,86.4
22601,36.1,27.70,51.73,1.4329,0.70,369.9,86.3
22635,28.8,34.70,51.65,1.7922,0.56,370.1,86.3
22670,28.7,34.80,51.56,1.7944,0.56,370.3,86.3
22698,36.1,27.70,51.50,1.4265,0.70,370.5,86.3
22733,28.8,34.70,51.41,1.7841,0.56,370.7,86.2
22760,36.0,27.80,51.35,1.4275,0.70,370.9,86.2
22795,28.8,34.70,51.27,1.7789,0.56,371.1,86.2
22830,28.8,34.70,51.18,1.7760,0.56,371.3,86.1
22858,36.0,27.80,51.12,1.4210,0.70,371.5,86.1
22892,28.7,34.80,51.03,1.7760,0.56,371.7,86.1
22920,36.0,27.80,50.97,1.4169,0.71,371.8,86.0
22955,28.8,34.70,50.90,1.7663,0.57,372.0,86.0
22990,28.8,34.70,50.92,1.7669,0.57,371.7,86.0
23024,28.8,34.70,50.93,1.7674,0.57,371.5,86.1
23059,28.7,34.80,50.95,1.7731,0.56,371.3,86.1
23094,28.8,34.70,50.97,1.7685,0.57,371.1,86.1
23129,28.8,34.70,50.98,1.7691,0.56,370.9,86.2
23163,28.8,34.70,51.00,1.7696,0.56,370.7,86.2
23198,28.8,34.70,51.01,1.7701,0.56,370.5,86.3
23233,28.8,34.70,51.03,1.7707,0.56,370.3,86.3
23267,28.8,34.70,51.04,1.7712,0.56,370.1,86.3
23302,28.7,34.90,51.06,1.7820,0.56,369.9,86.4
23337,28.9,34.60,51.08,1.7672,0.57,369.7,86.4
23372,28.8,34.70,51.09,1.7729,0.56,369.5,86.4
23399,36.0,27.80,51.10,1.4207,0.70,369.3,86.5
23434,28.8,34.70,51.12,1.7738,0.56,369.1,86.5
23469,28.8,34.70,51.13,1.7744,0.56,368.9,86.5
23504,28.7,34.80,51.15,1.7800,0.56,368.7,86.6
23531,35.8,27.90,51.16,1.4274,0.70,368.5,86.6
23566,29.0,34.50,51.18,1.7656,0.57,368.3,86.6
23601,28.7,34.80,51.19,1.7815,0.56,368.1,86.7
23629,36.0,27.80,51.21,1.4235,0.70,367.9,86.7
23663,28.8,34.70,51.22,1.7774,0.56,367.7,86.7
23698,28.8,34.70,51.24,1.7779,0.56,367.5,86.8
23733,28.7,34.80,51.25,1.7836,0.56,367.3,86.8
23761,36.0,27.80,51.27,1.4252,0.70,367.1,86.8
23795,29.0,34.50,51.28,1.7692,0.57,366.9,86.8
23823,35.7,28.00,51.29,1.4362,0.70,366.8,86.9
23858,28.9,34.60,51.31,1.7753,0.56,366.5,86.9
23892,28.8,34.70,51.32,1.7810,0.56,366.3,86.9
23927,28.7,34.80,51.34,1.7867,0.56,366.1,87.0
23955,36.0,27.80,51.35,1.4276,0.70,366.0,87.0
23990,28.8,34.70,51.37,1.7825,0.56,366.0,87.0
24024,28.8,34.70,51.38,1.7830,0.56,366.0,87.0
24052,36.0,27.80,51.39,1.4288,0.70,366.0,87.0
24087,28.8,34.70,51.41,1.7839,0.56,366.0,87.0
24122,28.8,34.70,51.42,1.7844,0.56,366.0,87.0
24149,36.0,27.80,51.44,1.4299,0.70,366.0,87.0
24184,28.8,34.70,51.45,1.7854,0.56,366.0,87.0
24219,28.8,34.70,51.47,1.7859,0.56,366.0,87.0
24247,36.0,27.80,51.48,1.4311,0.70,366.0,87.0
24281,28.8,34.70,51.49,1.7868,0.56,366.0,87.0
24316,28.8,34.70,51.51,1.7873,0.56,366.0,87.0
24344,36.1,27.70,51.52,1.4271,0.70,366.0,87.0
24378,28.7,34.80,51.53,1.7934,0.56,366.0,87.0
24413,28.7,34.90,51.55,1.7991,0.56,366.0,87.0
24441,36.1,27.70,51.56,1.4283,0.70,366.0,87.0
24476,28.9,34.60,51.58,1.7846,0.56,366.0,87.0
24510,28.7,34.80,51.59,1.7954,0.56,366.0,87.0
24538,36.1,27.70,51.60,1.4294,0.70,366.0,87.0
24573,28.7,34.90,51.62,1.8015,0.56,366.0,87.0
24608,28.9,34.60,51.63,1.7865,0.56,366.0,87.0
24635,36.1,27.70,51.65,1.4306,0.70,366.0,87.0
24670,28.7,34.80,51.66,1.7978,0.56,366.0,87.0
24705,28.7,34.90,51.68,1.8035,0.56,366.0,87.0
24733,36.2,27.60,51.69,1.4266,0.70,366.0,87.0
24767,28.9,34.60,51.70,1.7889,0.56,366.0,87.0
24802,28.7,34.90,51.72,1.8049,0.55,366.0,87.0
24837,28.9,34.60,51.73,1.7899,0.56,366.0,87.0
24865,36.0,27.80,51.74,1.4385,0.70,366.0,87.0
24899,28.7,34.80,51.76,1.8012,0.55,366.0,87.0
24934,28.9,34.60,51.77,1.7914,0.56,366.0,87.0
24962,35.8,27.90,51.78,1.4448,0.69,366.0,87.0
24997,28.8,34.70,51.79,1.7972,0.56,366.0,87.0
25031,28.8,34.70,51.80,1.7975,0.56,366.0,87.0
25059,36.1,27.70,51.81,1.4351,0.70,366.0,87.0
25094,28.7,34.90,51.82,1.8084,0.55,366.0,87.0
25128,28.9,34.60,51.83,1.7931,0.56,366.0,87.0
25156,35.8,27.90,51.83,1.4461,0.69,366.0,87.0
25191,28.9,34.60,51.84,1.7937,0.56,366.0,87.0
25226,28.7,34.80,51.85,1.8044,0.55,366.0,87.0
25254,36.0,27.80,51.86,1.4416,0.69,366.0,87.0
25288,28.9,34.60,51.87,1.7945,0.56,366.0,87.0
25323,28.7,34.80,51.87,1.8052,0.55,366.0,87.0
25351,36.0,27.80,51.88,1.4423,0.69,366.0,87.0
25385,28.8,34.70,51.89,1.8006,0.56,366.0,87.0
25420,28.8,34.70,51.90,1.8009,0.55,366.0,87.0
25448,36.0,27.80,51.91,1.4430,0.69,366.0,87.0
25483,28.8,34.70,51.91,1.8014,0.55,366.0,87.0
25517,28.7,34.80,51.92,1.8069,0.55,366.0,87.0
25545,36.1,27.70,51.93,1.4384,0.70,366.0,87.0
25580,28.8,34.70,51.94,1.8022,0.55,366.0,87.0
25615,28.7,34.80,51.95,1.8077,0.55,366.0,87.0
25642,36.2,27.60,51.95,1.4339,0.70,366.0,87.0
25677,28.7,34.80,51.96,1.8083,0.55,366.0,87.0
25712,28.7,34.80,51.97,1.8086,0.55,366.0,87.0
25740,36.1,27.70,51.98,1.4398,0.69,366.0,87.0
25774,28.8,34.70,51.99,1.8039,0.55,366.0,87.0
25809,28.8,34.70,52.00,1.8042,0.55,366.0,87.0
25837,36.0,27.80,52.00,1.4457,0.69,366.0,87.0
