=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787448463106
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1074

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.39 W
Consumo Acumulado do Ensaio: 3503.21 J (0.9731 Wh)

--- METRICAS POR QUADRO (media sobre 778 frames correlacionados) ---
Potencia Instantanea Media: 59.12 W
Potencia Instantanea Minima: 23.16 W
Potencia Instantanea Maxima: 74.90 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.5084 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.23 FPS/W
Total de Quadros Correlacionados: 778 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.5 MB
VRAM Minima durante o Ensaio: 363.0 MB
VRAM Maxima durante o Ensaio: 374.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 72.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +13.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28697,13.1,76.30,58.57,4.4686,0.22,363.0,87.0
28773,13.1,76.50,58.56,4.4801,0.22,363.0,87.0
28850,13.1,76.30,58.56,4.4682,0.22,363.0,87.0
28926,13.1,76.50,58.52,4.4770,0.22,363.0,87.0
29002,13.1,76.40,58.43,4.4642,0.22,363.0,86.9
29079,13.1,76.40,58.34,4.4573,0.22,363.0,86.8
29155,13.1,76.20,58.25,4.4388,0.22,363.0,86.7
29232,13.1,76.50,58.16,4.4493,0.23,363.0,86.7
29315,12.0,83.60,58.06,4.8541,0.21,363.0,86.6
29391,13.1,76.20,57.97,4.4176,0.23,363.0,86.5
29468,13.1,76.30,57.88,4.4164,0.23,363.0,86.4
29544,13.1,76.30,57.79,4.4096,0.23,363.0,86.4
29620,13.1,76.50,57.70,4.4143,0.23,363.0,86.3
29697,13.1,76.40,57.61,4.4016,0.23,363.0,86.2
29773,13.1,76.50,57.52,4.4005,0.23,363.0,86.1
29850,13.1,76.20,57.43,4.3763,0.23,363.0,86.0
29926,13.1,76.50,57.27,4.3808,0.23,363.0,86.0
30002,13.1,76.40,56.99,4.3543,0.23,363.0,86.0
30079,13.1,76.50,56.72,4.3389,0.23,363.0,86.0
30162,12.0,83.20,56.42,4.6942,0.21,363.0,86.0
30238,13.1,76.30,56.15,4.2841,0.23,363.0,86.0
30322,12.0,83.40,55.85,4.6577,0.21,363.0,86.0
30398,13.1,76.50,55.58,4.2515,0.24,363.0,86.0
30482,12.0,83.30,55.27,4.6044,0.22,363.0,86.0
30558,13.1,76.30,55.00,4.1967,0.24,363.0,86.0
30641,12.0,83.40,54.71,4.5625,0.22,363.0,86.0
30718,13.1,76.30,54.43,4.1530,0.24,363.0,86.0
30801,12.0,83.30,54.13,4.5093,0.22,363.0,86.0
30877,13.1,76.30,53.86,4.1096,0.24,363.0,86.0
30961,12.0,83.50,54.04,4.5119,0.22,363.0,86.1
31037,13.1,76.40,54.30,4.1487,0.24,363.0,86.1
31120,12.0,83.30,54.59,4.5476,0.22,363.0,86.2
31197,13.1,76.40,54.86,4.1916,0.24,363.0,86.3
31273,13.1,76.40,55.13,4.2120,0.24,363.0,86.4
31357,12.0,83.30,55.43,4.6169,0.22,363.0,86.5
31433,13.1,76.30,55.69,4.2493,0.24,363.0,86.5
31516,12.0,83.50,55.98,4.6746,0.21,363.0,86.6
31593,13.1,76.40,56.25,4.2978,0.23,363.0,86.7
31669,13.1,76.30,56.52,4.3125,0.23,363.0,86.8
31745,13.1,76.40,56.79,4.3385,0.23,363.0,86.9
31822,13.1,76.30,57.06,4.3535,0.23,363.0,86.9
31898,13.1,76.40,57.31,4.3782,0.23,363.0,87.0
31975,13.1,76.40,57.23,4.3721,0.23,363.0,87.0
32051,13.1,76.50,57.15,4.3718,0.23,363.0,87.0
32127,13.1,76.40,57.07,4.3601,0.23,363.0,87.0
32204,13.1,76.20,56.99,4.3427,0.23,363.0,87.0
32280,13.1,76.60,56.91,4.3595,0.23,363.0,87.0
32357,13.1,76.40,56.83,4.3420,0.23,363.0,87.0
32433,13.1,76.20,56.75,4.3247,0.23,363.0,87.0
32509,13.1,76.40,56.68,4.3301,0.23,363.0,87.0
32586,13.1,76.40,56.60,4.3240,0.23,363.0,87.0
32662,13.1,76.50,56.52,4.3237,0.23,363.0,87.0
32738,13.1,76.30,56.44,4.3064,0.23,363.0,87.0
32822,12.0,83.30,56.35,4.6943,0.21,363.0,87.0
32898,13.1,76.50,56.29,4.3059,0.23,363.0,87.0
32982,12.0,83.30,56.40,4.6985,0.21,363.0,87.0
33058,13.1,76.50,56.51,4.3231,0.23,363.0,87.0
33141,12.0,83.20,56.63,4.7115,0.21,363.0,87.0
33218,13.1,76.30,56.74,4.3290,0.23,363.0,87.0
33294,13.1,76.50,56.84,4.3486,0.23,363.0,87.0
33370,13.1,76.40,56.95,4.3511,0.23,363.0,87.0
33447,13.1,76.30,57.06,4.3537,0.23,363.0,87.0
33530,12.0,83.40,57.18,4.7685,0.21,363.0,87.0
33607,13.1,76.40,57.29,4.3766,0.23,363.0,87.0
33683,13.1,76.40,57.39,4.3848,0.23,363.0,87.0
33759,13.1,76.30,57.50,4.3872,0.23,363.0,87.0
33836,13.1,76.40,57.61,4.4013,0.23,363.0,87.0
33912,13.1,76.50,57.69,4.4136,0.23,363.0,87.0
33988,13.1,76.30,57.71,4.4033,0.23,363.0,87.0
34065,13.1,76.40,57.73,4.4104,0.23,363.0,87.0
34141,13.1,76.30,57.74,4.4059,0.23,363.0,87.0
34218,13.1,76.50,57.76,4.4187,0.23,363.0,87.0
34294,13.1,76.30,57.78,4.4085,0.23,363.0,87.0
34370,13.1,76.40,57.79,4.4155,0.23,363.0,87.0
34447,13.1,76.40,57.81,4.4168,0.23,363.0,87.0
34523,13.1,76.40,57.83,4.4181,0.23,363.0,87.0
34599,13.1,76.30,57.85,4.4136,0.23,363.0,87.0
34676,13.1,76.50,57.86,4.4264,0.23,363.0,87.0
34752,13.1,76.30,57.88,4.4161,0.23,363.0,87.0
34836,12.0,83.40,57.90,4.8286,0.21,363.0,87.0
34912,13.1,76.40,57.91,4.4243,0.23,363.0,87.0
34988,13.1,76.30,57.91,4.4184,0.23,363.0,87.0
35065,13.1,76.50,57.91,4.4299,0.23,363.0,87.0
35141,13.1,76.30,57.91,4.4182,0.23,363.0,87.0
35218,13.1,76.40,57.90,4.4238,0.23,363.0,87.0
35294,13.1,76.50,57.90,4.4295,0.23,363.0,87.0
35370,13.1,76.30,57.90,4.4178,0.23,363.0,87.0
35447,13.1,76.30,57.90,4.4177,0.23,363.0,87.0
35523,13.1,76.50,57.90,4.4292,0.23,363.0,87.0
35600,13.1,76.40,57.90,4.4232,0.23,363.0,87.0
35676,13.1,76.40,57.89,4.4231,0.23,363.0,87.0
35752,13.1,76.40,57.89,4.4230,0.23,363.0,87.0
35829,13.1,76.30,57.89,4.4171,0.23,363.0,87.0
35905,13.1,76.60,57.87,4.4328,0.23,363.0,87.0
35982,13.1,76.30,57.73,4.4047,0.23,363.0,86.9
36058,13.1,76.30,57.59,4.3940,0.23,363.0,86.8
36134,13.1,76.40,57.45,4.3891,0.23,363.0,86.8
36211,13.1,76.40,57.31,4.3782,0.23,363.0,86.7
36294,12.0,83.50,57.15,4.7724,0.21,363.0,86.6
36370,13.1,76.20,57.01,4.3445,0.23,363.0,86.5
36447,13.1,76.40,56.87,4.3451,0.23,363.0,86.4
36523,13.1,76.40,56.73,4.3344,0.23,363.0,86.4
36599,13.1,76.30,56.59,4.3180,0.23,363.0,86.3
36676,13.1,76.50,56.45,4.3185,0.23,363.0,86.2
36752,13.1,76.30,56.31,4.2966,0.23,363.0,86.1
36829,13.1,76.30,56.17,4.2857,0.23,363.0,86.1
36905,13.1,76.50,56.02,4.2856,0.23,363.0,86.0
36981,13.1,76.40,55.82,4.2647,0.23,363.0,86.0
37065,12.0,83.40,55.60,4.6371,0.22,363.0,86.0
37141,13.1,76.30,55.40,4.2270,0.24,363.0,86.0
37224,12.0,83.30,55.18,4.5967,0.22,363.0,86.0
37301,13.1,76.40,54.98,4.2004,0.24,363.0,86.0
37377,13.1,76.40,54.78,4.1852,0.24,363.0,86.0
37461,12.0,83.30,54.56,4.5447,0.22,363.0,86.0
37537,13.1,76.40,54.36,4.1530,0.24,363.0,86.0
37620,12.0,83.40,54.14,4.5153,0.22,363.0,86.0
37697,13.1,76.30,53.94,4.1155,0.24,363.0,86.0
37780,12.0,83.50,53.72,4.4856,0.22,363.0,86.0
37856,13.1,76.20,53.52,4.0782,0.24,363.0,86.0
37933,13.1,76.50,53.46,4.0901,0.25,363.0,86.0
38016,12.0,83.50,53.56,4.4723,0.22,363.0,86.1
38093,13.1,76.20,53.65,4.0880,0.24,363.0,86.2
38176,12.0,83.30,53.74,4.4769,0.22,363.0,86.3
38252,13.1,76.40,53.83,4.1127,0.24,363.0,86.4
38336,12.0,83.40,53.93,4.4976,0.22,363.0,86.4
38412,13.1,76.20,54.02,4.1160,0.24,363.0,86.5
38488,13.1,76.50,54.10,4.1389,0.24,363.0,86.6
38572,12.0,83.30,54.20,4.5148,0.22,363.0,86.7
38648,13.1,76.50,54.29,4.1530,0.24,363.0,86.8
38731,12.0,83.30,54.38,4.5301,0.22,363.0,86.8
38808,13.1,76.30,54.47,4.1561,0.24,363.0,86.9
38891,12.0,83.40,54.57,4.5509,0.22,363.0,87.0
38967,13.1,76.30,54.70,4.1734,0.24,363.0,86.9
39044,13.1,76.50,54.83,4.1947,0.24,363.0,86.9
39127,12.0,83.30,54.98,4.5796,0.22,363.0,86.8
39204,13.1,76.30,55.11,4.2051,0.24,363.0,86.7
39280,13.1,76.50,55.25,4.2263,0.24,363.0,86.6
39356,13.1,76.30,55.38,4.2254,0.24,363.0,86.5
39433,13.1,76.40,55.51,4.2412,0.24,363.0,86.5
39502,14.4,69.50,55.63,3.8666,0.26,363.0,86.4
39579,13.1,76.40,55.77,4.2607,0.23,363.0,86.3
39655,13.1,76.40,55.90,4.2709,0.23,363.0,86.2
39731,13.1,76.30,56.03,4.2755,0.23,363.0,86.2
39808,13.1,76.50,56.17,4.2970,0.23,363.0,86.1
39884,13.1,76.20,56.30,4.2903,0.23,363.0,86.0
39961,13.1,76.50,56.17,4.2966,0.23,363.0,86.1
40044,12.0,83.30,55.97,4.6626,0.21,363.0,86.1
40120,13.1,76.40,55.80,4.2630,0.23,363.0,86.2
40204,12.0,83.40,55.60,4.6374,0.22,363.0,86.3
40280,13.1,76.30,55.43,4.2292,0.24,363.0,86.4
40363,12.0,83.30,55.24,4.6012,0.22,363.0,86.5
40440,13.1,76.40,55.06,4.2065,0.24,363.0,86.5
40523,12.0,83.40,54.87,4.5759,0.22,363.0,86.6
40599,13.1,76.40,54.69,4.1784,0.24,363.0,86.7
40683,12.0,83.30,54.50,4.5396,0.22,363.0,86.8
40759,13.1,76.40,54.32,4.1502,0.24,363.0,86.9
40842,12.0,83.30,54.13,4.5090,0.22,363.0,86.9
40919,13.1,76.40,54.09,4.1325,0.24,363.0,87.0
41002,12.0,83.30,54.36,4.5280,0.22,363.0,87.0
41078,13.1,76.30,54.60,4.1662,0.24,363.0,87.0
41155,13.1,76.40,54.85,4.1906,0.24,363.0,87.0
41231,13.1,76.40,55.10,4.2093,0.24,363.0,87.0
41308,13.1,76.50,55.34,4.2337,0.24,363.0,87.0
41384,13.1,76.30,55.59,4.2413,0.24,363.0,87.0
41461,13.1,76.50,55.84,4.2714,0.23,363.0,87.0
41537,13.1,76.40,56.08,4.2845,0.23,363.0,87.0
41613,13.1,76.30,56.33,4.2976,0.23,363.0,87.0
41690,13.1,76.50,56.57,4.3278,0.23,363.0,87.0
41766,13.1,76.30,56.82,4.3352,0.23,363.0,87.0
41842,13.1,76.40,57.06,4.3596,0.23,363.0,87.0
41919,13.1,76.40,57.19,4.3691,0.23,363.0,87.0
41995,13.1,76.40,57.06,4.3591,0.23,363.0,86.9
42072,13.1,76.30,56.92,4.3433,0.23,363.0,86.8
42148,13.1,76.40,56.79,4.3390,0.23,363.0,86.7
42224,13.1,76.30,56.66,4.3233,0.23,363.0,86.7
42301,13.1,76.50,56.53,4.3245,0.23,363.0,86.6
42377,13.1,76.40,56.40,4.3089,0.23,363.0,86.5
42461,12.0,83.40,56.25,4.6916,0.21,363.0,86.4
42537,13.1,76.40,56.12,4.2879,0.23,363.0,86.4
42613,13.1,76.30,55.99,4.2723,0.23,363.0,86.3
42690,13.1,76.40,55.86,4.2678,0.23,363.0,86.2
42766,13.1,76.30,55.73,4.2522,0.24,363.0,86.1
42842,13.1,76.40,55.60,4.2478,0.24,363.0,86.1
42919,13.1,76.50,55.47,4.2433,0.24,363.0,86.0
43002,12.0,83.40,55.33,4.6142,0.22,363.0,86.0
43079,13.1,76.40,55.20,4.2169,0.24,363.0,86.0
43162,12.0,83.30,55.05,4.5860,0.22,363.0,86.0
43238,13.1,76.30,54.93,4.1908,0.24,363.0,86.0
43322,12.0,83.40,54.78,4.5689,0.22,363.0,86.0
43398,13.1,76.40,54.65,4.1755,0.24,363.0,86.0
43481,12.0,83.30,54.51,4.5409,0.22,363.0,86.0
43558,13.1,76.40,54.38,4.1547,0.24,363.0,86.0
43641,12.0,83.30,54.24,4.5182,0.22,363.0,86.0
43717,13.1,76.40,54.11,4.1341,0.24,363.0,86.0
43801,12.0,83.30,53.97,4.4955,0.22,363.0,86.0
43877,13.1,76.40,53.84,4.1133,0.24,363.0,86.0
43953,13.1,76.30,53.78,4.1035,0.24,363.0,86.0
44037,12.0,83.30,53.74,4.4767,0.22,363.0,86.0
44113,13.1,76.50,53.70,4.1084,0.24,363.0,86.0
44197,12.0,83.40,53.66,4.4756,0.22,363.0,86.0
44273,13.1,76.30,53.63,4.0918,0.24,363.0,86.0
44356,12.0,83.30,53.59,4.4639,0.22,363.0,86.0
44433,13.1,76.50,53.55,4.0967,0.24,363.0,86.0
44516,12.0,83.20,53.51,4.4522,0.22,363.0,86.0
44592,13.1,76.50,53.47,4.0908,0.24,363.0,86.0
44676,12.0,83.20,53.43,4.4458,0.22,363.0,86.0
44752,13.1,76.40,53.40,4.0796,0.25,363.0,86.0
44835,12.0,83.40,53.36,4.4501,0.22,363.0,86.0
44912,13.1,76.50,53.33,4.0794,0.25,363.0,86.0
44995,12.0,83.20,53.30,4.4348,0.23,363.0,86.0
45072,13.1,76.50,53.28,4.0761,0.25,363.0,86.0
45155,12.0,83.20,53.26,4.4312,0.23,363.0,86.0
45231,13.1,76.40,53.24,4.0675,0.25,363.0,86.0
45315,12.0,83.30,53.22,4.4329,0.23,363.0,86.0
45398,12.0,83.30,53.19,4.4311,0.23,363.0,86.0
45474,13.1,76.40,53.17,4.0624,0.25,363.0,86.0
45558,12.0,83.30,53.15,4.4275,0.23,363.0,86.0
45634,13.1,76.50,53.13,4.0645,0.25,363.0,86.0
45717,12.0,83.30,53.11,4.4239,0.23,363.0,86.0
45794,13.1,76.40,53.09,4.0558,0.25,363.0,86.0
45877,12.0,83.30,53.06,4.4203,0.23,363.0,86.0
45953,13.1,76.40,53.07,4.0543,0.25,363.0,86.0
46037,12.0,83.30,53.08,4.4212,0.23,363.0,86.0
46113,13.1,76.40,53.08,4.0556,0.25,363.0,86.0
46197,12.0,83.40,53.09,4.4280,0.23,363.0,86.0
46273,13.1,76.30,53.10,4.0517,0.25,363.0,86.0
46356,12.0,83.40,53.11,4.4294,0.23,363.0,86.0
46433,13.1,76.30,53.12,4.0530,0.25,363.0,86.0
46516,12.0,83.40,53.13,4.4309,0.23,363.0,86.0
46592,13.1,76.40,53.14,4.0596,0.25,363.0,86.0
46676,12.0,83.40,53.15,4.4324,0.23,363.0,86.0
46752,13.1,76.40,53.15,4.0610,0.25,363.0,86.0
46835,12.0,83.30,53.16,4.4285,0.23,363.0,86.0
46919,12.0,83.50,53.17,4.4398,0.23,363.0,86.0
46995,13.1,76.10,53.18,4.0467,0.25,363.0,86.0
47078,12.0,83.40,53.18,4.4353,0.23,363.0,86.0
47155,13.1,76.40,53.19,4.0634,0.25,363.0,86.0
47238,12.0,83.30,53.19,4.4308,0.23,363.0,86.0
47315,13.1,76.50,53.20,4.0694,0.25,363.0,86.0
47398,12.0,83.30,53.20,4.4316,0.23,363.0,86.0
47474,13.1,76.40,53.20,4.0648,0.25,363.0,86.0
47558,12.0,83.20,53.21,4.4271,0.23,363.0,86.0
47634,13.1,76.40,53.21,4.0656,0.25,363.0,86.0
47717,12.0,83.40,53.22,4.4385,0.23,363.0,86.0
47794,13.1,76.30,53.22,4.0610,0.25,363.0,86.0
47877,12.0,83.50,53.23,4.4446,0.23,363.0,86.0
47960,12.0,83.30,53.25,4.4358,0.23,363.0,86.0
48037,13.1,76.40,53.28,4.0703,0.25,363.0,86.0
48120,12.0,83.20,53.30,4.4348,0.23,363.0,86.0
48196,13.1,76.30,53.33,4.0688,0.25,363.0,86.0
48280,12.0,83.50,53.35,4.4550,0.22,363.0,86.0
48356,13.1,76.30,53.38,4.0727,0.25,363.0,86.0
48439,12.0,83.30,53.40,4.4486,0.22,363.0,86.0
48516,13.1,76.40,53.43,4.0820,0.25,363.0,86.0
48599,12.0,83.50,53.46,4.4635,0.22,363.0,86.0
48683,12.0,83.30,53.48,4.4551,0.22,363.0,86.0
48759,13.1,76.30,53.51,4.0826,0.24,363.0,86.0
48842,12.0,83.40,53.53,4.4647,0.22,363.0,86.0
48919,13.1,76.20,53.55,4.0802,0.24,363.0,86.0
49002,12.0,83.50,53.53,4.4702,0.22,363.0,86.0
49078,13.1,76.40,53.52,4.0893,0.24,363.0,86.0
49162,12.0,83.30,53.51,4.4576,0.22,363.0,86.0
49238,13.1,76.30,53.50,4.0822,0.24,363.0,86.0
49322,12.0,83.50,53.49,4.4664,0.22,363.0,86.0
49398,13.1,76.20,53.48,4.0751,0.24,363.0,86.0
49481,12.0,83.40,53.47,4.4592,0.22,363.0,86.0
49558,13.1,76.50,53.46,4.0895,0.25,363.0,86.0
49641,12.0,83.30,53.45,4.4520,0.22,363.0,86.0
49717,13.1,76.30,53.43,4.0771,0.25,363.0,86.0
49801,12.0,83.40,53.42,4.4555,0.22,363.0,86.0
49877,13.1,76.40,53.41,4.0807,0.25,363.0,86.0
49960,12.0,83.30,53.42,4.4497,0.22,363.0,86.0
50037,13.1,76.40,53.43,4.0818,0.25,363.0,86.0
50120,12.0,83.40,53.44,4.4567,0.22,363.0,86.0
50197,13.1,76.40,53.45,4.0833,0.25,363.0,86.0
50280,12.0,83.20,53.46,4.4476,0.22,363.0,86.0
50356,13.1,76.40,53.47,4.0848,0.25,363.0,86.0
50439,12.0,83.30,53.48,4.4545,0.22,363.0,86.0
50516,13.1,76.40,53.48,4.0862,0.24,363.0,86.0
50599,12.0,83.40,53.49,4.4614,0.22,363.0,86.0
50683,12.0,83.30,53.50,4.4569,0.22,363.0,86.0
50759,13.1,76.40,53.51,4.0885,0.24,363.0,86.0
50842,12.0,83.40,53.52,4.4639,0.22,363.0,86.0
50919,13.1,76.30,53.53,4.0843,0.24,363.0,86.0
51002,12.0,83.40,53.53,4.4641,0.22,363.0,86.0
51078,13.1,76.40,53.52,4.0893,0.24,363.0,86.0
51162,12.0,83.30,53.52,4.4584,0.22,363.0,86.0
51238,13.1,76.40,53.52,4.0889,0.24,363.0,86.0
51321,12.0,83.20,53.52,4.4526,0.22,363.0,86.0
51398,13.1,76.50,53.51,4.0939,0.24,363.0,86.0
51481,12.0,83.20,53.51,4.4522,0.22,363.0,86.0
51557,13.1,76.40,53.51,4.0882,0.24,363.0,86.0
51641,12.0,83.40,53.51,4.4625,0.22,363.0,86.0
51717,13.1,76.50,53.51,4.0932,0.24,363.0,86.0
51801,12.0,83.20,53.50,4.4514,0.22,363.0,86.0
51884,12.0,83.30,53.50,4.4566,0.22,363.0,86.0
51960,13.1,76.40,53.53,4.0896,0.24,363.0,86.0
52044,12.0,83.50,53.57,4.4728,0.22,363.0,86.0
52120,13.1,76.20,53.60,4.0843,0.24,363.0,86.0
52203,12.0,83.40,53.64,4.4732,0.22,363.0,86.0
52280,13.1,76.30,53.67,4.0950,0.24,363.0,86.0
52363,12.0,83.40,53.71,4.4791,0.22,363.0,86.0
52440,13.1,76.60,53.74,4.1165,0.24,363.0,86.0
52523,12.0,83.10,53.78,4.4688,0.22,363.0,86.0
52599,13.1,76.50,53.81,4.1165,0.24,363.0,86.0
52682,12.0,83.20,53.85,4.4800,0.22,363.0,86.0
52759,13.1,76.50,53.88,4.1219,0.24,363.0,86.0
52842,12.0,83.20,53.92,4.4859,0.22,363.0,86.0
52919,13.1,76.50,53.94,4.1264,0.24,363.0,86.0
53002,12.0,83.30,53.94,4.4934,0.22,363.0,86.0
53085,12.0,83.20,53.94,4.4881,0.22,363.0,86.0
53162,13.1,76.50,53.95,4.1268,0.24,363.0,86.0
53245,12.0,83.40,53.95,4.4992,0.22,363.0,86.0
53321,13.1,76.40,53.95,4.1217,0.24,363.0,86.0
53405,12.0,83.20,53.95,4.4887,0.22,363.0,86.0
53481,13.1,76.60,53.95,4.1327,0.24,363.0,86.0
53564,12.0,83.20,53.95,4.4889,0.22,363.0,86.0
53641,13.1,76.30,53.95,4.1168,0.24,363.0,86.0
53724,12.0,83.30,53.96,4.4946,0.22,363.0,86.0
53801,13.1,76.50,53.96,4.1278,0.24,363.0,86.0
53877,13.1,76.40,53.96,4.1225,0.24,363.0,86.0
53960,12.0,83.30,53.95,4.4943,0.22,363.0,86.0
54037,13.1,76.40,53.94,4.1213,0.24,363.0,86.0
54120,12.0,83.30,53.94,4.4928,0.22,363.0,86.0
54196,13.1,76.40,53.93,4.1200,0.24,363.0,86.0
54280,12.0,83.40,53.92,4.4967,0.22,363.0,86.0
54356,13.1,76.40,53.91,4.1187,0.24,363.0,86.0
54439,12.0,83.20,53.90,4.4845,0.22,363.0,86.0
54516,13.1,76.40,53.89,4.1173,0.24,363.0,86.0
54599,12.0,83.60,53.88,4.5046,0.22,363.0,86.0
54682,12.0,83.10,53.87,4.4769,0.22,363.0,86.0
54759,13.1,76.50,53.86,4.1207,0.24,363.0,86.0
54842,12.0,83.10,53.86,4.4754,0.22,363.0,86.0
54919,13.1,76.60,53.85,4.1248,0.24,363.0,86.0
55002,12.0,83.30,53.85,4.4853,0.22,363.0,86.0
55078,13.1,76.30,53.84,4.1082,0.24,363.0,86.0
55162,12.0,83.30,53.84,4.4848,0.22,363.0,86.0
55238,13.1,76.40,53.84,4.1131,0.24,363.0,86.0
55321,12.0,83.40,53.83,4.4897,0.22,363.0,86.0
55398,13.1,76.40,53.83,4.1126,0.24,363.0,86.0
55481,12.0,83.30,53.83,4.4837,0.22,363.0,86.0
55557,13.1,76.40,53.82,4.1121,0.24,363.0,86.0
55641,12.0,83.40,53.82,4.4886,0.22,363.0,86.0
55717,13.1,76.30,53.82,4.1062,0.24,363.0,86.0
55801,12.0,83.40,53.81,4.4881,0.22,363.0,86.0
55877,13.1,76.20,53.81,4.1004,0.24,363.0,86.0
55960,12.0,83.50,53.81,4.4929,0.22,363.0,86.0
56037,13.1,76.30,53.80,4.1053,0.24,363.0,86.0
56120,12.0,83.40,53.80,4.4870,0.22,363.0,86.0
56196,13.1,76.30,53.80,4.1048,0.24,363.0,86.0
56280,12.0,83.50,53.79,4.4918,0.22,363.0,86.0
56363,12.0,83.20,53.79,4.4754,0.22,363.0,86.0
56439,13.1,76.40,53.79,4.1094,0.24,363.0,86.0
56523,12.0,83.30,53.78,4.4803,0.22,363.0,86.0
56599,13.1,76.50,53.78,4.1143,0.24,363.0,86.0
56682,12.0,83.30,53.78,4.4797,0.22,363.0,86.0
56759,13.1,76.40,53.78,4.1084,0.24,363.0,86.0
56842,12.0,83.40,53.77,4.4846,0.22,363.0,86.0
56918,13.1,76.20,53.77,4.0973,0.24,363.0,86.0
57002,12.0,83.30,53.77,4.4790,0.22,363.0,86.0
57078,13.1,76.50,53.77,4.1133,0.24,363.0,86.0
57162,12.0,83.30,53.77,4.4788,0.22,363.0,86.0
57238,13.1,76.30,53.77,4.1024,0.24,363.0,86.0
57321,12.0,83.40,53.77,4.4841,0.22,363.0,86.0
57398,13.1,76.50,53.76,4.1130,0.24,363.0,86.0
57481,12.0,83.30,53.76,4.4786,0.22,363.0,86.0
57557,13.1,76.40,53.76,4.1075,0.24,363.0,86.0
57641,12.0,83.30,53.76,4.4784,0.22,363.0,86.0
57717,13.1,76.30,53.76,4.1020,0.24,363.0,86.0
57800,12.0,83.40,53.76,4.4837,0.22,363.0,86.0
57884,12.0,83.30,53.76,4.4782,0.22,363.0,86.0
57960,13.1,76.40,53.75,4.1066,0.24,363.0,86.1
58044,12.0,83.40,53.74,4.4820,0.22,363.0,86.1
58120,13.1,76.20,53.73,4.0943,0.24,363.0,86.2
58203,12.0,83.50,53.72,4.4856,0.22,363.0,86.3
58280,13.1,76.30,53.71,4.0981,0.24,363.0,86.4
58363,12.0,83.30,53.70,4.4731,0.22,363.0,86.5
58439,13.1,76.50,53.69,4.1072,0.24,363.0,86.5
58523,12.0,83.20,53.68,4.4660,0.22,363.0,86.6
58599,13.1,76.40,53.67,4.1003,0.24,363.0,86.7
58682,12.0,83.40,53.66,4.4750,0.22,363.0,86.8
58759,13.1,76.40,53.65,4.0987,0.24,363.0,86.9
58842,12.0,83.40,53.64,4.4733,0.22,363.0,86.9
58925,12.0,83.20,53.62,4.4615,0.22,363.0,87.0
59002,13.1,76.50,53.61,4.1011,0.24,363.0,86.9
59085,12.0,83.30,53.59,4.4644,0.22,363.0,86.8
59162,13.1,76.40,53.58,4.0934,0.24,363.0,86.7
59245,12.0,83.30,53.56,4.4618,0.22,363.0,86.6
59321,13.1,76.40,53.55,4.0911,0.24,363.0,86.6
59405,12.0,83.30,53.53,4.4593,0.22,363.0,86.5
59481,13.1,76.40,53.52,4.0888,0.24,363.0,86.4
59564,12.0,83.40,53.50,4.4621,0.22,363.0,86.3
59648,12.0,83.30,53.49,4.4554,0.22,363.0,86.2
59724,13.1,76.40,53.47,4.0853,0.24,363.0,86.2
59807,12.0,83.30,53.46,4.4529,0.22,363.0,86.1
59884,13.1,76.40,53.44,4.0830,0.25,363.0,86.0
59967,12.0,83.40,53.44,4.4569,0.22,363.0,86.0
60044,13.1,76.40,53.44,4.0828,0.25,363.0,86.0
