=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13253,36.1,27.70,50.04,1.3860,0.72,365.0,87.0
13288,28.7,34.80,50.04,1.7412,0.57,365.0,87.0
13323,28.8,34.70,50.03,1.7362,0.58,365.0,87.0
13358,28.8,34.70,50.03,1.7361,0.58,365.0,87.0
13392,28.7,34.80,50.03,1.7411,0.57,365.0,87.0
13420,36.0,27.80,50.03,1.3908,0.72,365.0,87.0
13455,28.8,34.70,50.03,1.7360,0.58,365.0,87.0
13490,28.8,34.70,50.03,1.7359,0.58,365.0,87.0
13524,28.9,34.60,50.03,1.7309,0.58,365.0,87.0
13559,28.7,34.80,50.02,1.7408,0.57,365.0,87.0
13594,28.8,34.70,50.02,1.7358,0.58,365.0,87.0
13622,36.0,27.80,50.02,1.3906,0.72,365.0,87.0
13656,28.7,34.80,50.02,1.7407,0.57,365.0,87.0
13691,28.7,34.80,50.02,1.7406,0.57,365.0,87.0
13726,28.9,34.60,50.02,1.7306,0.58,365.0,87.0
13761,28.7,34.80,50.01,1.7405,0.57,365.0,87.0
13788,36.1,27.70,50.01,1.3854,0.72,365.0,87.0
13823,28.8,34.70,50.01,1.7354,0.58,365.0,87.0
13858,28.7,34.80,50.01,1.7404,0.57,365.0,87.0
13892,28.9,34.60,50.01,1.7303,0.58,365.0,87.0
13927,28.7,34.80,50.01,1.7402,0.57,365.0,87.0
13962,28.9,34.60,50.01,1.7302,0.58,365.0,87.0
13990,35.8,27.90,50.00,1.3951,0.72,365.0,87.0
14024,28.7,34.80,50.00,1.7401,0.57,365.0,87.0
14059,28.8,34.70,50.00,1.7350,0.58,365.0,87.0
14094,28.8,34.70,50.00,1.7350,0.58,365.0,87.0
14129,28.8,34.70,50.00,1.7349,0.58,365.0,87.0
14163,28.8,34.70,50.00,1.7349,0.58,365.0,87.0
14191,36.0,27.80,50.00,1.3899,0.72,365.0,87.0
14226,28.8,34.70,49.99,1.7348,0.58,365.0,87.0
14260,28.8,34.70,49.99,1.7347,0.58,365.0,87.0
14295,28.8,34.70,49.99,1.7347,0.58,365.0,87.0
14330,28.7,34.80,49.99,1.7396,0.57,365.0,87.0
14358,36.1,27.70,49.99,1.3847,0.72,365.0,87.0
14392,28.8,34.70,49.99,1.7345,0.58,365.0,87.0
14427,28.7,34.80,49.98,1.7395,0.57,365.0,87.0
14462,28.8,34.70,49.98,1.7344,0.58,365.0,87.0
14497,28.8,34.70,49.98,1.7344,0.58,365.0,87.0
14524,35.8,27.90,49.98,1.3944,0.72,365.0,87.0
14559,28.9,34.60,49.98,1.7293,0.58,365.0,87.0
14594,28.8,34.70,49.98,1.7342,0.58,365.0,87.0
14628,28.8,34.70,49.98,1.7342,0.58,365.0,87.0
14663,28.7,34.80,49.97,1.7391,0.57,365.0,87.0
14698,28.8,34.70,49.97,1.7340,0.58,365.0,87.0
14726,36.1,27.70,49.97,1.3842,0.72,365.0,87.0
14760,28.7,34.80,49.97,1.7389,0.57,365.0,87.0
14795,28.7,34.80,49.97,1.7389,0.57,365.0,87.0
14830,28.9,34.60,49.97,1.7288,0.58,365.0,87.0
14865,28.8,34.70,49.96,1.7338,0.58,365.0,87.0
14892,36.0,27.80,49.96,1.3890,0.72,365.0,87.0
14927,28.7,34.80,49.96,1.7387,0.57,365.0,87.0
14962,28.8,34.70,49.96,1.7336,0.58,365.0,87.0
14997,28.8,34.70,49.96,1.7336,0.58,365.0,87.0
15031,28.7,34.80,49.96,1.7385,0.57,365.0,87.0
15066,28.9,34.60,49.96,1.7285,0.58,365.0,87.0
15094,35.8,27.90,49.95,1.3937,0.72,365.0,87.0
15128,28.9,34.60,49.95,1.7284,0.58,365.0,87.0
15163,28.7,34.80,49.95,1.7383,0.57,365.0,87.0
15198,28.8,34.70,49.95,1.7333,0.58,365.0,87.0
15233,28.9,34.60,49.95,1.7282,0.58,365.0,87.0
15261,35.7,28.00,49.95,1.3985,0.71,365.0,87.0
15295,28.9,34.60,49.95,1.7281,0.58,365.0,87.0
15330,28.8,34.70,49.94,1.7330,0.58,365.0,87.0
15365,28.8,34.70,49.94,1.7330,0.58,365.0,87.0
15399,28.7,34.80,49.94,1.7379,0.57,365.0,87.0
15427,36.0,27.80,49.94,1.3883,0.72,365.0,87.0
15462,28.8,34.70,49.94,1.7328,0.58,365.0,87.0
15497,28.7,34.80,49.93,1.7377,0.57,365.0,87.0
15531,28.8,34.70,49.93,1.7327,0.58,365.0,87.0
15566,28.9,34.60,49.93,1.7276,0.58,365.0,87.0
15594,36.0,27.80,49.93,1.3881,0.72,365.0,87.0
15628,28.8,34.70,49.93,1.7325,0.58,365.0,87.0
15663,28.7,34.80,49.93,1.7374,0.57,365.0,87.0
15698,28.9,34.60,49.92,1.7274,0.58,365.0,87.0
15733,28.7,34.80,49.92,1.7373,0.57,365.0,87.0
15760,36.0,27.80,49.92,1.3878,0.72,365.0,87.0
15795,28.7,34.80,49.92,1.7372,0.57,365.0,87.0
15830,28.8,34.70,49.92,1.7322,0.58,365.0,87.0
15865,28.8,34.70,49.92,1.7321,0.58,365.0,87.0
15899,28.8,34.70,49.91,1.7320,0.58,365.0,87.0
15927,36.0,27.80,49.91,1.3876,0.72,365.0,87.0
15962,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
15997,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
16031,28.7,34.80,49.91,1.7368,0.58,365.0,87.0
16066,29.0,34.50,49.91,1.7218,0.58,365.0,87.0
16094,35.7,28.00,49.91,1.3973,0.72,365.0,87.0
16129,28.8,34.70,49.90,1.7316,0.58,365.0,87.0
16163,28.8,34.70,49.90,1.7316,0.58,365.0,87.0
16198,28.8,34.70,49.90,1.7315,0.58,365.0,87.0
16233,28.8,34.70,49.90,1.7316,0.58,365.0,87.0
16267,28.7,34.80,49.90,1.7367,0.58,365.0,87.0
16295,36.1,27.70,49.91,1.3824,0.72,365.0,87.0
16330,28.7,34.80,49.91,1.7368,0.58,365.0,87.0
16365,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
16399,28.8,34.70,49.91,1.7320,0.58,365.0,87.0
16434,28.8,34.70,49.92,1.7321,0.58,365.0,87.0
16462,36.1,27.70,49.92,1.3827,0.72,365.0,87.0
16496,28.8,34.70,49.92,1.7323,0.58,365.0,87.0
16531,28.7,34.90,49.92,1.7423,0.57,365.0,87.0
16566,28.8,34.70,49.93,1.7324,0.58,365.0,87.0
16601,28.9,34.60,49.93,1.7275,0.58,365.0,87.0
16628,36.0,27.80,49.93,1.3881,0.72,365.0,87.0
16663,28.7,34.80,49.93,1.7377,0.57,365.0,87.0
16698,28.8,34.70,49.94,1.7327,0.58,365.0,87.0
16733,28.8,34.70,49.94,1.7328,0.58,365.0,87.0
16767,28.7,34.80,49.94,1.7379,0.57,365.0,87.0
16795,36.1,27.70,49.94,1.3834,0.72,365.0,87.0
16830,28.8,34.70,49.94,1.7331,0.58,365.0,87.0
16864,28.9,34.60,49.95,1.7282,0.58,365.0,87.0
16899,28.7,34.90,49.95,1.7432,0.57,365.0,87.0
16927,36.0,27.80,49.95,1.3886,0.72,365.0,87.0
16962,28.8,34.70,49.95,1.7334,0.58,365.0,87.0
16997,28.8,34.70,49.96,1.7335,0.58,365.0,87.0
17031,28.8,34.70,49.96,1.7336,0.58,365.0,87.0
17066,28.9,34.60,49.96,1.7286,0.58,365.0,87.0
17094,35.8,27.90,49.96,1.3940,0.72,365.0,87.0
17129,28.7,34.80,49.97,1.7388,0.57,365.0,87.0
17163,28.9,34.60,49.97,1.7289,0.58,365.0,87.0
17198,28.7,34.80,49.97,1.7389,0.57,365.0,87.0
17233,28.8,34.70,49.97,1.7338,0.58,365.0,87.0
17260,36.1,27.70,49.96,1.3840,0.72,365.0,87.0
17295,28.8,34.70,49.96,1.7336,0.58,365.0,87.0
17330,28.7,34.80,49.96,1.7385,0.57,365.0,87.0
17365,28.8,34.70,49.95,1.7334,0.58,365.0,87.0
17399,28.8,34.70,49.95,1.7333,0.58,365.0,87.0
17427,36.1,27.70,49.95,1.3836,0.72,365.0,87.0
17462,28.7,34.90,49.95,1.7431,0.57,365.0,87.0
17497,28.8,34.70,49.94,1.7330,0.58,365.0,87.0
17531,28.8,34.70,49.94,1.7329,0.58,365.0,87.0
17559,36.0,27.80,49.94,1.3883,0.72,365.0,87.0
17594,28.8,34.70,49.93,1.7327,0.58,365.0,87.0
17629,28.7,34.80,49.93,1.7376,0.57,365.0,87.0
17663,28.9,34.60,49.93,1.7275,0.58,365.0,87.0
17698,28.7,34.80,49.92,1.7374,0.57,365.0,87.0
17726,36.2,27.60,49.92,1.3779,0.73,365.0,87.0
17761,28.5,35.10,49.92,1.7522,0.57,365.0,87.0
17795,29.0,34.50,49.92,1.7221,0.58,365.0,87.0
17830,28.9,34.60,49.91,1.7270,0.58,365.0,87.0
17864,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
17892,36.0,27.80,49.91,1.3874,0.72,365.0,87.0
17927,28.7,34.80,49.90,1.7367,0.58,365.0,87.0
17962,28.8,34.70,49.90,1.7316,0.58,365.0,87.0
17997,28.7,34.80,49.90,1.7364,0.58,365.0,87.0
18031,28.8,34.70,49.89,1.7314,0.58,365.0,87.0
18059,36.1,27.70,49.89,1.3820,0.72,365.0,87.0
18094,28.7,34.90,49.89,1.7411,0.58,365.0,87.0
18129,28.8,34.70,49.89,1.7310,0.58,365.0,87.0
18163,28.9,34.60,49.88,1.7260,0.58,365.0,87.0
18198,28.8,34.70,49.88,1.7308,0.58,365.0,87.0
18226,36.0,27.80,49.88,1.3867,0.72,365.0,87.0
18260,28.7,34.80,49.88,1.7359,0.58,365.0,87.0
18295,28.9,34.60,49.88,1.7260,0.58,365.0,87.0
18330,28.7,34.80,49.89,1.7360,0.58,365.0,87.0
18358,36.0,27.80,49.89,1.3868,0.72,365.0,87.0
18392,28.7,34.80,49.89,1.7361,0.58,365.0,87.0
18427,29.0,34.50,49.89,1.7212,0.58,365.0,87.0
18462,28.7,34.80,49.89,1.7362,0.58,365.0,87.0
18497,28.7,34.80,49.89,1.7362,0.58,365.0,87.0
18524,36.0,27.80,49.89,1.3870,0.72,365.0,87.0
18559,28.8,34.70,49.89,1.7313,0.58,365.0,87.0
18594,28.8,34.70,49.90,1.7314,0.58,365.0,87.0
18628,28.9,34.60,49.90,1.7264,0.58,365.0,87.0
18663,28.7,34.90,49.90,1.7415,0.58,365.0,87.0
18698,28.8,34.70,49.90,1.7315,0.58,365.0,87.0
18726,35.8,27.90,49.90,1.3922,0.72,365.0,87.0
18760,28.9,34.60,49.90,1.7266,0.58,365.0,87.0
18795,28.7,34.90,49.90,1.7416,0.58,365.0,87.0
18830,29.2,34.30,49.91,1.7118,0.59,365.0,87.0
18858,35.7,28.00,49.91,1.3974,0.72,365.0,87.0
18892,28.8,34.70,49.91,1.7318,0.58,365.0,87.0
18927,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
18962,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
18996,28.8,34.70,49.91,1.7319,0.58,365.0,87.0
19024,36.0,27.80,49.91,1.3876,0.72,365.0,87.0
19059,28.8,34.70,49.91,1.7320,0.58,365.0,87.0
19094,28.7,34.80,49.92,1.7371,0.57,365.0,87.0
19128,28.8,34.70,49.92,1.7321,0.58,365.0,87.0
19163,28.9,34.60,49.92,1.7272,0.58,365.0,87.0
19191,35.8,27.90,49.92,1.3928,0.72,365.0,87.0
19226,28.9,34.60,49.92,1.7273,0.58,365.0,87.0
19260,28.7,34.80,49.92,1.7374,0.57,365.0,87.0
19295,28.7,34.80,49.93,1.7375,0.57,365.0,87.0
19330,28.9,34.60,49.93,1.7276,0.58,365.0,87.0
19358,36.0,27.80,49.93,1.3881,0.72,365.0,87.0
19392,28.7,34.80,49.93,1.7377,0.57,365.0,87.0
19427,28.8,34.70,49.94,1.7328,0.58,365.0,87.0
19462,28.7,34.80,49.94,1.7379,0.57,365.0,87.0
19490,36.1,27.70,49.94,1.3834,0.72,365.0,87.0
19524,28.8,34.70,49.94,1.7330,0.58,365.0,87.0
19559,28.8,34.70,49.95,1.7331,0.58,365.0,87.0
19594,28.9,34.60,49.95,1.7282,0.58,365.0,87.0
19628,28.7,34.80,49.95,1.7383,0.57,365.0,87.0
19663,28.8,34.70,49.95,1.7334,0.58,365.0,87.0
19691,35.8,27.90,49.95,1.3937,0.72,365.0,87.0
19726,28.8,34.70,49.96,1.7335,0.58,365.0,87.0
19760,28.9,34.60,49.96,1.7286,0.58,365.0,87.0
19795,28.7,34.80,49.96,1.7387,0.57,365.0,87.0
19823,36.1,27.70,49.96,1.3840,0.72,365.0,87.0
19858,28.7,34.90,49.97,1.7438,0.57,365.0,87.0
19892,28.8,34.70,49.97,1.7339,0.58,365.0,87.0
19927,28.8,34.70,49.97,1.7340,0.58,365.0,87.0
19962,28.9,34.60,49.97,1.7291,0.58,365.0,87.0
19990,35.8,27.90,49.98,1.3943,0.72,365.0,87.0
20024,28.8,34.70,49.98,1.7342,0.58,365.0,87.0
20059,28.8,34.70,49.98,1.7343,0.58,365.0,87.0
20094,28.7,34.80,49.98,1.7394,0.57,365.0,87.0
20128,28.9,34.60,49.99,1.7295,0.58,365.0,87.0
20156,36.0,27.80,49.99,1.3896,0.72,365.0,87.0
20191,28.8,34.70,49.99,1.7346,0.58,365.0,87.0
20226,28.8,34.70,49.98,1.7342,0.58,365.0,87.0
20260,28.7,34.80,49.96,1.7386,0.57,365.0,87.0
20295,28.9,34.60,49.94,1.7281,0.58,365.0,87.0
20323,35.7,28.00,49.93,1.3981,0.71,365.0,87.0
20358,28.8,34.70,49.92,1.7321,0.58,365.0,87.0
20392,28.8,34.70,49.90,1.7315,0.58,365.0,87.0
20427,28.8,34.70,49.88,1.7310,0.58,365.0,87.0
20462,28.9,34.60,49.87,1.7254,0.58,365.0,87.0
20490,35.8,27.90,49.85,1.3909,0.72,365.0,87.0
20524,28.8,34.70,49.84,1.7294,0.58,365.0,87.0
20559,28.7,34.80,49.82,1.7338,0.58,365.0,87.0
20594,28.9,34.60,49.81,1.7233,0.58,365.0,87.0
20621,36.0,27.80,49.79,1.3843,0.72,365.0,87.0
20656,28.8,34.70,49.78,1.7273,0.58,365.0,87.0
20691,28.8,34.70,49.76,1.7268,0.58,365.0,87.0
20726,28.8,34.70,49.75,1.7262,0.58,365.0,87.0
20760,28.7,34.80,49.73,1.7306,0.58,365.0,87.0
20788,36.0,27.80,49.72,1.3822,0.72,365.0,87.0
20823,28.8,34.70,49.70,1.7246,0.58,365.0,87.0
20858,28.7,34.90,49.69,1.7340,0.58,365.0,87.0
20892,28.8,34.70,49.67,1.7235,0.58,365.0,87.0
20927,28.8,34.70,49.65,1.7230,0.58,365.0,87.0
20955,36.1,27.70,49.64,1.3751,0.73,365.0,87.0
20990,28.8,34.70,49.62,1.7220,0.58,365.0,87.0
21024,28.9,34.60,49.61,1.7165,0.58,365.0,87.0
21066,24.0,41.70,49.59,2.0679,0.48,365.0,87.0
21101,28.7,34.80,49.57,1.7252,0.58,365.0,87.0
21135,28.8,34.70,49.56,1.7197,0.58,365.0,87.0
21170,28.8,34.70,49.54,1.7191,0.58,365.0,87.0
21205,28.8,34.70,49.49,1.7175,0.58,365.0,87.0
21239,28.8,34.70,49.36,1.7128,0.58,365.0,87.0
21274,28.8,34.70,49.22,1.7080,0.59,365.0,86.9
21309,28.7,34.80,49.08,1.7081,0.58,365.0,86.9
21344,28.8,34.70,48.94,1.6984,0.59,365.0,86.9
21378,28.7,34.80,48.81,1.6986,0.59,365.0,86.8
21413,28.9,34.60,48.67,1.6840,0.59,365.0,86.8
21448,28.8,34.70,48.53,1.6841,0.59,365.0,86.7
21489,24.0,41.70,48.37,2.0170,0.50,365.0,86.7
21524,28.8,34.70,48.23,1.6736,0.60,365.0,86.7
21559,28.7,34.80,48.09,1.6736,0.60,365.0,86.6
21594,28.8,34.70,47.95,1.6640,0.60,365.0,86.6
21629,28.7,34.90,47.82,1.6688,0.60,365.0,86.6
21663,29.0,34.50,47.68,1.6450,0.61,365.0,86.5
21698,28.6,35.00,47.54,1.6640,0.60,365.0,86.5
21733,28.9,34.60,47.40,1.6402,0.61,365.0,86.5
21767,28.9,34.60,47.27,1.6355,0.61,365.0,86.4
21802,28.8,34.70,47.13,1.6354,0.61,365.0,86.4
21837,28.7,34.80,46.99,1.6353,0.61,365.0,86.4
21871,28.8,34.70,46.86,1.6259,0.61,365.0,86.3
21913,24.0,41.60,46.69,1.9423,0.51,365.0,86.3
21948,28.8,34.70,46.55,1.6154,0.62,365.0,86.2
21982,28.8,34.70,46.42,1.6107,0.62,365.0,86.2
22017,28.8,34.70,46.28,1.6059,0.62,365.0,86.2
22052,28.7,34.80,46.14,1.6057,0.62,365.0,86.1
22087,28.8,34.70,46.00,1.5963,0.63,365.0,86.1
22121,28.8,34.70,45.87,1.5916,0.63,365.0,86.1
22156,28.7,34.80,45.73,1.5913,0.63,365.0,86.0
22191,28.8,34.70,45.59,1.5820,0.63,365.0,86.0
22226,28.8,34.70,45.57,1.5813,0.63,365.0,86.0
22260,28.7,34.80,45.57,1.5859,0.63,365.0,86.0
22295,28.9,34.60,45.57,1.5769,0.63,365.0,86.0
22330,28.7,34.80,45.58,1.5860,0.63,365.0,86.0
22364,28.8,34.70,45.58,1.5815,0.63,365.0,86.0
22399,28.8,34.70,45.58,1.5816,0.63,365.0,86.0
22441,24.0,41.70,45.58,1.9007,0.53,365.0,86.0
22476,28.7,34.80,45.58,1.5862,0.63,365.0,86.0
22510,28.7,34.80,45.58,1.5863,0.63,365.0,86.0
22545,28.7,34.80,45.58,1.5863,0.63,365.0,86.0
22580,28.9,34.60,45.59,1.5773,0.63,365.0,86.0
22614,28.9,34.60,45.59,1.5773,0.63,365.0,86.0
22649,28.7,34.80,45.59,1.5865,0.63,365.0,86.0
22684,28.8,34.70,45.59,1.5820,0.63,365.0,86.0
22719,28.8,34.70,45.59,1.5820,0.63,365.0,86.0
22753,28.8,34.70,45.59,1.5821,0.63,365.0,86.0
22788,28.8,34.70,45.59,1.5821,0.63,365.0,86.0
22823,28.7,34.80,45.60,1.5867,0.63,365.0,86.0
22858,28.7,34.80,45.60,1.5868,0.63,365.0,86.0
22892,28.8,34.70,45.60,1.5822,0.63,365.0,86.0
22927,28.9,34.60,45.60,1.5777,0.63,365.0,86.0
22962,28.7,34.80,45.60,1.5869,0.63,365.0,86.0
22996,28.9,34.60,45.60,1.5778,0.63,365.0,86.0
23031,28.7,34.80,45.60,1.5870,0.63,365.0,86.0
23073,24.0,41.70,45.61,1.9017,0.53,365.0,86.0
23107,28.9,34.60,45.61,1.5780,0.63,365.0,86.0
23142,28.8,34.70,45.61,1.5826,0.63,365.0,86.0
23177,28.5,35.10,45.61,1.6009,0.62,365.0,86.0
23212,29.1,34.40,45.63,1.5695,0.64,365.0,86.0
23246,28.8,34.70,45.66,1.5843,0.63,365.0,86.0
23281,28.7,34.80,45.69,1.5900,0.63,365.0,86.1
23316,28.7,34.90,45.72,1.5958,0.63,365.0,86.1
23351,29.0,34.50,45.76,1.5786,0.63,365.0,86.2
23385,28.7,34.80,45.79,1.5935,0.63,365.0,86.2
23420,28.8,34.70,45.82,1.5901,0.63,365.0,86.2
23455,28.7,34.80,45.86,1.5958,0.63,365.0,86.3
23489,28.9,34.60,45.89,1.5877,0.63,365.0,86.3
23524,28.7,34.80,45.92,1.5981,0.62,365.0,86.3
23559,28.8,34.70,45.95,1.5946,0.63,365.0,86.4
23601,24.0,41.70,45.99,1.9180,0.52,365.0,86.4
23635,28.8,34.70,46.03,1.5971,0.63,365.0,86.4
23670,28.8,34.70,46.06,1.5983,0.63,365.0,86.5
23705,28.8,34.70,46.09,1.5994,0.62,365.0,86.5
23740,28.7,34.90,46.13,1.6098,0.62,365.0,86.5
23774,28.8,34.70,46.16,1.6017,0.62,365.0,86.6
23809,29.0,34.50,46.19,1.5936,0.63,365.0,86.6
23844,28.8,34.70,46.23,1.6040,0.62,365.0,86.6
23878,28.8,34.70,46.26,1.6051,0.62,365.0,86.7
23906,36.0,27.80,46.28,1.2867,0.78,365.0,86.7
23941,28.7,34.80,46.32,1.6119,0.62,365.0,86.7
23976,28.7,34.80,46.35,1.6130,0.62,365.0,86.8
24010,28.9,34.60,46.38,1.6049,0.62,365.0,86.8
24045,28.8,34.70,46.42,1.6107,0.62,365.0,86.8
24073,35.8,27.90,46.44,1.2958,0.77,365.0,86.9
24107,28.9,34.60,46.48,1.6081,0.62,365.0,86.9
24142,28.8,34.70,46.51,1.6139,0.62,365.0,86.9
24177,28.7,34.80,46.54,1.6197,0.62,365.0,87.0
24205,36.1,27.70,46.60,1.2907,0.77,365.0,87.0
24239,28.8,34.70,46.74,1.6217,0.62,365.0,87.0
24274,28.8,34.70,46.88,1.6267,0.61,365.0,87.0
24302,35.7,28.00,46.99,1.3158,0.76,365.0,87.0
24337,28.9,34.60,47.14,1.6309,0.61,365.0,87.0
24371,28.9,34.60,47.28,1.6357,0.61,365.0,87.0
24406,28.7,34.90,47.42,1.6549,0.61,365.0,87.0
24434,36.1,27.70,47.53,1.3167,0.76,365.0,87.0
24469,28.7,34.80,47.68,1.6591,0.60,365.0,87.0
24504,28.1,35.60,47.82,1.7024,0.59,365.0,87.0
24538,29.7,33.70,47.96,1.6162,0.62,365.0,87.0
24566,36.0,27.80,48.07,1.3364,0.75,365.0,87.0
24600,28.8,34.70,48.21,1.6730,0.60,365.0,87.0
24635,28.7,34.80,48.36,1.6828,0.59,365.0,87.0
24663,36.0,27.80,48.47,1.3475,0.74,365.0,87.0
24698,28.9,34.60,48.61,1.6820,0.59,365.0,87.0
24732,28.7,34.80,48.75,1.6966,0.59,365.0,87.0
24767,28.7,34.80,48.90,1.7016,0.59,365.0,87.0
24802,28.8,34.70,49.04,1.7016,0.59,365.0,87.0
24830,36.1,27.70,49.15,1.3615,0.73,365.0,87.0
24864,28.8,34.70,49.29,1.7104,0.58,365.0,87.0
24899,28.7,34.80,49.44,1.7203,0.58,365.0,87.0
24927,36.0,27.80,49.55,1.3775,0.73,365.0,87.0
24962,28.8,34.70,49.69,1.7243,0.58,365.0,87.0
24997,28.7,34.90,49.84,1.7393,0.58,365.0,87.0
25031,29.0,34.50,49.98,1.7241,0.58,365.0,87.0
25059,35.8,27.90,50.09,1.3975,0.71,365.0,87.0
25094,28.8,34.70,50.23,1.7431,0.57,365.0,87.0
25128,28.8,34.70,50.37,1.7479,0.57,365.0,87.0
25163,28.8,34.70,50.52,1.7529,0.57,365.0,87.0
25191,36.1,27.70,50.63,1.4024,0.71,365.0,87.0
25226,28.7,34.80,50.57,1.7600,0.57,365.0,87.0
25260,28.9,34.60,50.49,1.7468,0.57,365.0,86.9
25295,28.7,34.80,50.40,1.7538,0.57,365.0,86.9
25323,35.8,27.90,50.33,1.4041,0.71,365.0,86.9
25357,28.9,34.60,50.24,1.7383,0.58,365.0,86.8
25392,28.8,34.70,50.15,1.7402,0.57,365.0,86.8
25427,28.8,34.70,50.06,1.7371,0.58,365.0,86.8
25455,36.0,27.80,49.99,1.3897,0.72,365.0,86.7
25489,28.7,34.80,49.90,1.7366,0.58,365.0,86.7
25524,28.8,34.70,49.81,1.7285,0.58,365.0,86.7
25559,28.7,34.80,49.72,1.7304,0.58,365.0,86.6
25587,36.1,27.70,49.65,1.3754,0.73,365.0,86.6
25621,28.8,34.70,49.57,1.7199,0.58,365.0,86.6
25656,28.8,34.70,49.48,1.7169,0.58,365.0,86.5
25691,28.7,34.80,49.39,1.7187,0.58,365.0,86.5
25726,28.7,34.80,49.30,1.7156,0.58,365.0,86.5
25760,28.9,34.60,49.21,1.7027,0.59,365.0,86.4
25795,28.8,34.70,49.12,1.7046,0.59,365.0,86.4
25837,23.9,41.80,49.02,2.0488,0.49,365.0,86.4
25871,28.9,34.60,48.93,1.6929,0.59,365.0,86.3
25906,28.8,34.70,48.84,1.6947,0.59,365.0,86.3
25941,28.8,34.70,48.75,1.6916,0.59,365.0,86.3
25983,23.9,41.80,48.64,2.0333,0.49,365.0,86.2
26017,28.8,34.70,48.56,1.6849,0.59,365.0,86.2
26052,28.9,34.60,48.47,1.6770,0.60,365.0,86.1
26087,28.7,34.80,48.38,1.6836,0.59,365.0,86.1
26121,28.8,34.70,48.29,1.6757,0.60,365.0,86.1
26156,28.8,34.70,48.20,1.6726,0.60,365.0,86.0
26191,28.7,34.80,48.11,1.6743,0.60,365.0,86.0
26225,28.9,34.60,48.10,1.6643,0.60,365.2,86.0
26260,28.7,34.90,48.10,1.6788,0.60,365.4,86.1
26295,29.0,34.50,48.10,1.6596,0.60,365.6,86.1
26323,35.8,27.90,48.11,1.3421,0.74,365.8,86.1
26358,28.7,34.90,48.11,1.6789,0.60,366.0,86.2
26392,29.0,34.50,48.11,1.6597,0.60,366.2,86.2
26427,28.8,34.70,48.11,1.6694,0.60,366.4,86.2
26462,28.7,34.90,48.11,1.6791,0.60,366.6,86.3
26496,28.8,34.70,48.11,1.6695,0.60,366.8,86.3
26531,28.9,34.60,48.11,1.6647,0.60,367.0,86.3
26559,36.0,27.80,48.11,1.3376,0.75,367.2,86.4
26593,28.9,34.60,48.12,1.6648,0.60,367.4,86.4
26628,28.7,34.90,48.12,1.6793,0.60,367.6,86.4
26663,28.8,34.70,48.12,1.6697,0.60,367.8,86.5
26698,28.9,34.60,48.12,1.6650,0.60,368.0,86.5
26725,36.0,27.80,48.12,1.3378,0.75,368.2,86.5
26760,28.7,34.80,48.12,1.6747,0.60,368.4,86.6
26795,28.8,34.70,48.12,1.6699,0.60,368.6,86.6
26830,28.9,34.60,48.13,1.6651,0.60,368.8,86.6
26864,28.7,34.90,48.13,1.6796,0.60,369.0,86.7
26899,28.9,34.60,48.13,1.6652,0.60,369.2,86.7
26934,28.8,34.70,48.13,1.6701,0.60,369.4,86.7
26962,35.8,27.90,48.13,1.3428,0.74,369.6,86.8
26996,28.7,34.80,48.13,1.6750,0.60,369.8,86.8
