=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13255,36.1,27.70,48.83,1.3526,0.74,377.0,86.0
13290,28.7,34.80,48.76,1.6967,0.59,377.0,86.0
13325,28.7,34.80,48.68,1.6941,0.59,377.0,86.0
13359,28.8,34.70,48.61,1.6868,0.59,377.0,86.0
13394,28.8,34.70,48.54,1.6842,0.59,377.0,86.0
13429,28.8,34.70,48.46,1.6816,0.59,377.0,86.0
13464,28.8,34.70,48.39,1.6791,0.60,377.0,86.0
13498,28.8,34.70,48.32,1.6766,0.60,377.0,86.0
13533,28.7,34.80,48.24,1.6789,0.59,377.0,86.0
13568,28.9,34.60,48.17,1.6666,0.60,377.0,86.0
13602,28.7,34.80,48.10,1.6738,0.60,377.0,86.0
13637,28.8,34.70,48.02,1.6664,0.60,377.0,86.0
13672,28.6,35.00,47.95,1.6782,0.60,377.0,86.0
13707,29.0,34.50,47.88,1.6519,0.61,377.0,86.0
13741,28.8,34.70,47.88,1.6615,0.60,377.0,86.0
13769,36.1,27.70,47.88,1.3264,0.75,377.0,86.0
13804,28.7,34.80,47.88,1.6664,0.60,377.0,86.0
13839,28.8,34.70,47.89,1.6617,0.60,377.0,86.0
13873,28.8,34.70,47.89,1.6617,0.60,377.0,86.0
13908,28.7,34.80,47.89,1.6666,0.60,377.0,86.0
13943,28.8,34.70,47.89,1.6618,0.60,377.0,86.0
13977,28.8,34.70,47.89,1.6619,0.60,377.0,86.0
14012,28.7,34.80,47.90,1.6668,0.60,377.0,86.0
14047,28.9,34.60,47.90,1.6572,0.60,377.0,86.0
14082,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
14116,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
14151,28.8,34.70,47.90,1.6622,0.60,377.0,86.0
14186,28.8,34.70,47.90,1.6623,0.60,377.0,86.0
14214,36.0,27.80,47.91,1.3318,0.75,377.0,86.0
14248,28.7,34.80,47.91,1.6672,0.60,377.0,86.0
14283,28.7,34.80,47.91,1.6672,0.60,377.0,86.0
14318,28.9,34.60,47.91,1.6577,0.60,377.0,86.0
14353,28.7,34.80,47.91,1.6674,0.60,377.0,86.0
14387,28.8,34.70,47.91,1.6626,0.60,377.0,86.0
14422,28.9,34.60,47.92,1.6579,0.60,377.0,86.0
14457,28.7,34.80,47.92,1.6675,0.60,377.0,86.0
14491,28.8,34.70,47.92,1.6628,0.60,377.0,86.0
14526,28.9,34.60,47.92,1.6581,0.60,377.0,86.0
14561,28.7,34.80,47.92,1.6677,0.60,377.0,86.0
14596,28.7,34.80,47.92,1.6678,0.60,377.0,86.0
14623,36.2,27.60,47.93,1.3228,0.76,377.0,86.0
14658,28.6,35.00,47.93,1.6775,0.60,377.0,86.0
14693,28.8,34.70,47.93,1.6632,0.60,377.0,86.0
14727,28.9,34.60,47.93,1.6582,0.60,377.0,86.0
14762,28.8,34.70,47.92,1.6628,0.60,377.0,86.0
14797,28.7,34.90,47.91,1.6722,0.60,377.0,86.0
14832,28.9,34.60,47.91,1.6576,0.60,377.0,86.0
14866,28.8,34.70,47.90,1.6622,0.60,377.0,86.0
14901,28.8,34.70,47.89,1.6619,0.60,377.0,86.0
14936,28.8,34.70,47.89,1.6617,0.60,377.0,86.0
14971,28.7,34.80,47.88,1.6663,0.60,377.0,86.0
15005,28.8,34.70,47.88,1.6613,0.60,377.0,86.0
15033,36.1,27.70,47.87,1.3260,0.75,377.0,86.0
15068,28.7,34.80,47.86,1.6657,0.60,377.0,86.0
15102,28.8,34.70,47.86,1.6607,0.60,377.0,86.0
15137,28.8,34.70,47.85,1.6605,0.60,377.0,86.0
15172,28.7,34.80,47.85,1.6650,0.60,377.0,86.0
15207,28.8,34.70,47.84,1.6600,0.60,377.0,86.0
15241,28.8,34.70,47.83,1.6598,0.60,377.0,86.0
15276,28.9,34.60,47.83,1.6548,0.60,377.0,86.0
15311,28.7,34.80,47.82,1.6642,0.60,377.0,86.0
15346,28.7,34.80,47.81,1.6639,0.60,377.0,86.0
15380,28.9,34.60,47.81,1.6542,0.60,377.0,86.0
15415,28.8,34.70,47.80,1.6587,0.60,377.0,86.0
15443,36.0,27.80,47.80,1.3288,0.75,377.0,86.0
15477,28.7,34.80,47.79,1.6631,0.60,377.0,86.0
15512,28.8,34.70,47.78,1.6581,0.60,377.0,86.0
15547,28.9,34.60,47.78,1.6531,0.60,377.0,86.0
15582,28.7,34.80,47.77,1.6625,0.60,377.0,86.0
15616,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
15651,28.7,34.80,47.76,1.6620,0.60,377.0,86.0
15686,28.7,34.80,47.75,1.6618,0.60,377.0,86.0
15720,28.9,34.60,47.75,1.6521,0.61,377.0,86.0
15755,28.8,34.70,47.75,1.6569,0.60,377.0,86.0
15790,28.7,34.80,47.75,1.6617,0.60,377.0,86.0
15818,36.1,27.70,47.75,1.3226,0.76,377.0,86.0
15852,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
15887,28.8,34.70,47.75,1.6569,0.60,377.0,86.0
15922,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
15957,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
15991,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
16026,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
16061,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
16095,28.9,34.60,47.75,1.6520,0.61,377.0,86.0
16130,28.7,34.90,47.75,1.6663,0.60,377.0,86.0
16165,28.9,34.60,47.75,1.6520,0.61,377.0,86.0
16200,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
16227,36.0,27.80,47.74,1.3273,0.75,377.0,86.0
16262,28.7,34.80,47.74,1.6615,0.60,377.0,86.0
16297,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
16332,28.7,34.90,47.74,1.6663,0.60,377.0,86.0
16366,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
16401,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
16436,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
16470,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
16505,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
16540,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
16574,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
16609,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
16637,36.0,27.80,47.74,1.3272,0.75,377.0,86.0
16672,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
16707,28.6,35.00,47.74,1.6709,0.60,377.0,86.0
16742,28.7,34.80,47.75,1.6615,0.60,377.0,86.0
16776,28.9,34.60,47.75,1.6521,0.61,377.0,86.0
16811,28.9,34.60,47.75,1.6523,0.61,377.0,86.0
16846,28.7,34.80,47.76,1.6620,0.60,377.0,86.0
16880,28.9,34.60,47.76,1.6527,0.61,377.0,86.0
16915,28.9,34.60,47.77,1.6528,0.60,377.0,86.0
16950,28.7,34.80,47.77,1.6625,0.60,377.0,86.0
16984,28.8,34.70,47.78,1.6579,0.60,377.0,86.0
17019,28.7,34.80,47.78,1.6629,0.60,377.0,86.0
17054,28.8,34.70,47.79,1.6583,0.60,377.0,86.0
17082,36.0,27.80,47.79,1.3286,0.75,377.0,86.0
17116,28.8,34.70,47.80,1.6586,0.60,377.0,86.0
17151,28.7,34.80,47.80,1.6635,0.60,377.0,86.0
17186,28.8,34.70,47.81,1.6589,0.60,377.0,86.0
17220,28.9,34.60,47.81,1.6543,0.60,377.0,86.0
17255,28.8,34.70,47.82,1.6592,0.60,377.0,86.0
17290,28.7,34.80,47.82,1.6642,0.60,377.0,86.0
17325,28.7,34.80,47.83,1.6644,0.60,377.0,86.0
17359,28.8,34.70,47.83,1.6598,0.60,377.0,86.0
17394,28.9,34.60,47.84,1.6551,0.60,377.0,86.0
17429,28.7,34.80,47.84,1.6649,0.60,377.0,86.0
17457,35.8,27.90,47.85,1.3349,0.75,377.0,86.0
17491,28.8,34.70,47.85,1.6604,0.60,377.0,86.0
17526,28.7,34.80,47.85,1.6654,0.60,377.0,86.0
17561,28.9,34.60,47.86,1.6560,0.60,377.0,86.0
17595,28.9,34.60,47.86,1.6561,0.60,377.0,86.0
17630,28.7,34.80,47.87,1.6659,0.60,377.0,86.0
17665,28.9,34.60,47.87,1.6565,0.60,377.0,86.0
17700,28.7,34.90,47.88,1.6710,0.60,377.0,86.0
17734,28.8,34.70,47.88,1.6615,0.60,377.0,86.0
17769,28.8,34.70,47.88,1.6616,0.60,377.0,86.0
17804,28.8,34.70,47.89,1.6616,0.60,377.0,86.0
17838,28.8,34.70,47.89,1.6617,0.60,377.0,86.0
17866,35.7,28.00,47.89,1.3409,0.75,377.0,86.0
17901,28.8,34.70,47.89,1.6618,0.60,377.0,86.0
17936,29.0,34.50,47.89,1.6523,0.61,377.0,86.0
17970,28.7,34.80,47.90,1.6668,0.60,377.0,86.0
18005,28.9,34.60,47.90,1.6573,0.60,377.0,86.0
18040,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
18075,28.8,34.70,47.90,1.6622,0.60,377.0,86.0
18110,28.6,35.00,47.90,1.6767,0.60,377.0,86.0
18144,29.0,34.50,47.91,1.6528,0.61,377.0,86.0
18179,28.8,34.70,47.91,1.6624,0.60,377.0,86.0
18206,36.1,27.70,47.91,1.3271,0.75,377.0,86.0
18241,28.7,34.80,47.91,1.6673,0.60,377.0,86.0
18276,28.7,34.80,47.91,1.6674,0.60,377.0,86.0
18311,28.9,34.60,47.92,1.6579,0.60,377.0,86.0
18345,28.8,34.70,47.92,1.6628,0.60,377.0,86.0
18380,28.7,34.80,47.92,1.6676,0.60,377.0,86.0
18415,28.8,34.70,47.92,1.6629,0.60,377.0,86.0
18450,28.7,34.90,47.92,1.6726,0.60,377.0,86.0
18484,28.9,34.60,47.93,1.6583,0.60,377.0,86.0
18519,28.8,34.70,47.93,1.6631,0.60,377.0,86.0
18554,28.8,34.70,47.93,1.6632,0.60,377.0,86.0
18582,36.0,27.80,47.93,1.3325,0.75,377.0,86.0
18616,28.9,34.60,47.93,1.6585,0.60,377.0,86.0
18651,28.8,34.70,47.94,1.6634,0.60,377.0,86.0
18686,28.7,34.90,47.94,1.6731,0.60,377.0,86.0
18720,28.9,34.60,47.94,1.6586,0.60,377.0,86.0
18755,28.7,34.80,47.93,1.6680,0.60,377.0,86.0
18790,28.8,34.70,47.93,1.6630,0.60,377.0,86.0
18825,28.7,34.90,47.92,1.6724,0.60,377.0,86.0
18859,28.9,34.60,47.91,1.6578,0.60,377.0,86.0
18894,28.8,34.70,47.91,1.6624,0.60,377.0,86.0
18929,28.9,34.60,47.90,1.6574,0.60,377.0,86.0
18963,28.8,34.70,47.90,1.6620,0.60,377.0,86.0
18991,36.0,27.80,47.89,1.3314,0.75,377.0,86.0
19026,28.7,34.80,47.89,1.6664,0.60,377.0,86.0
19061,28.8,34.70,47.88,1.6614,0.60,377.0,86.0
19095,28.8,34.70,47.87,1.6612,0.60,377.0,86.0
19130,28.7,34.80,47.87,1.6658,0.60,377.0,86.0
19165,28.8,34.70,47.86,1.6608,0.60,377.0,86.0
19200,28.8,34.70,47.86,1.6606,0.60,377.0,86.0
19234,28.9,34.60,47.85,1.6556,0.60,377.0,86.0
19269,28.7,34.90,47.84,1.6698,0.60,377.0,86.0
19304,28.9,34.60,47.84,1.6552,0.60,377.0,86.0
19339,28.7,34.90,47.83,1.6693,0.60,377.0,86.0
19366,36.1,27.70,47.83,1.3248,0.75,377.0,86.0
19401,28.8,34.70,47.82,1.6594,0.60,377.0,86.0
19436,28.8,34.70,47.82,1.6592,0.60,377.0,86.0
19470,28.8,34.70,47.81,1.6590,0.60,377.0,86.0
19505,28.7,34.90,47.80,1.6684,0.60,377.0,86.0
19540,28.9,34.60,47.80,1.6538,0.60,377.0,86.0
19575,28.8,34.70,47.79,1.6584,0.60,377.0,86.0
19609,28.9,34.60,47.79,1.6534,0.60,377.0,86.0
19644,28.7,34.80,47.78,1.6628,0.60,377.0,86.0
19679,28.7,34.80,47.77,1.6625,0.60,377.0,86.0
19713,28.8,34.70,47.77,1.6576,0.60,377.0,86.0
19748,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
19783,28.7,34.80,47.76,1.6622,0.60,377.0,86.0
19811,36.2,27.60,47.76,1.3182,0.76,377.0,86.0
19846,28.6,35.00,47.76,1.6716,0.60,377.0,86.0
19880,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
19915,29.0,34.50,47.76,1.6476,0.61,377.0,86.0
19950,28.7,34.80,47.75,1.6618,0.60,377.0,86.0
19984,28.7,34.80,47.75,1.6617,0.60,377.0,86.0
20019,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
20054,28.9,34.60,47.75,1.6520,0.61,377.0,86.0
20088,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
20123,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
20158,28.7,34.90,47.74,1.6661,0.60,377.0,86.0
20193,29.1,34.40,47.74,1.6421,0.61,377.0,86.0
20227,28.8,34.70,47.73,1.6564,0.60,377.0,86.0
20255,36.1,27.70,47.73,1.3222,0.76,377.0,86.0
20290,28.7,34.80,47.73,1.6610,0.60,377.0,86.0
20325,28.7,34.80,47.73,1.6609,0.60,377.0,86.0
20359,28.8,34.70,47.72,1.6560,0.60,377.0,86.0
20394,28.7,34.80,47.72,1.6607,0.60,377.0,86.0
20429,28.8,34.70,47.72,1.6559,0.60,377.0,86.0
20463,28.8,34.70,47.72,1.6558,0.60,377.0,86.0
20498,28.8,34.70,47.71,1.6557,0.60,377.0,86.0
20533,28.7,34.80,47.71,1.6604,0.60,377.0,86.0
20568,28.9,34.60,47.71,1.6508,0.61,377.0,86.0
20602,28.7,34.80,47.71,1.6602,0.60,377.0,86.0
20630,36.1,27.70,47.71,1.3214,0.76,377.0,86.0
20665,28.7,34.80,47.70,1.6601,0.60,377.0,86.0
20700,28.8,34.70,47.70,1.6552,0.60,377.0,86.0
20734,28.8,34.70,47.70,1.6552,0.60,377.0,86.0
20769,28.7,34.80,47.70,1.6601,0.60,377.0,86.0
20804,28.9,34.60,47.70,1.6506,0.61,377.0,86.0
20838,28.7,34.80,47.71,1.6602,0.60,377.0,86.0
20873,28.8,34.70,47.71,1.6555,0.60,377.0,86.0
20908,28.8,34.70,47.71,1.6555,0.60,377.0,86.0
20943,28.8,34.70,47.71,1.6556,0.60,377.0,86.0
20977,28.8,34.70,47.71,1.6557,0.60,377.0,86.0
21012,28.7,34.80,47.72,1.6605,0.60,377.0,86.0
21040,36.1,27.70,47.72,1.3218,0.76,377.0,86.0
21074,28.8,34.70,47.72,1.6558,0.60,377.0,86.0
21109,28.7,34.80,47.72,1.6607,0.60,377.0,86.0
21144,28.8,34.70,47.72,1.6560,0.60,377.0,86.0
21179,28.8,34.70,47.72,1.6560,0.60,377.0,86.0
21213,28.7,34.80,47.73,1.6608,0.60,377.0,86.0
21248,28.8,34.70,47.73,1.6561,0.60,377.0,86.0
21283,28.8,34.70,47.73,1.6562,0.60,377.0,86.0
21318,28.8,34.70,47.73,1.6563,0.60,377.0,86.0
21352,28.7,34.80,47.73,1.6611,0.60,377.0,86.0
21387,28.8,34.70,47.73,1.6564,0.60,377.0,86.0
21422,28.9,34.60,47.74,1.6517,0.61,377.0,86.0
21449,36.1,27.70,47.74,1.3223,0.76,377.0,86.0
21484,28.7,34.90,47.74,1.6661,0.60,377.0,86.0
21519,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
21554,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
21588,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
21623,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
21658,28.9,34.60,47.75,1.6521,0.61,377.0,86.0
21693,28.7,34.80,47.75,1.6617,0.60,377.0,86.0
21727,28.7,34.90,47.75,1.6665,0.60,377.0,86.0
21762,28.8,34.70,47.75,1.6570,0.60,377.0,86.0
21797,28.9,34.60,47.75,1.6522,0.61,377.0,86.0
21831,28.9,34.60,47.75,1.6522,0.61,377.0,86.0
21866,28.7,34.80,47.75,1.6618,0.60,377.0,86.0
21901,28.8,34.70,47.75,1.6571,0.60,377.0,86.0
21929,36.0,27.80,47.75,1.3276,0.75,377.0,86.0
21963,28.8,34.70,47.76,1.6571,0.60,377.0,86.0
21998,28.7,34.80,47.76,1.6619,0.60,377.0,86.0
22033,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
22068,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
22102,28.7,34.80,47.76,1.6620,0.60,377.0,86.0
22137,28.9,34.60,47.76,1.6524,0.61,377.0,86.0
22172,28.7,34.90,47.76,1.6668,0.60,377.0,86.0
22206,28.9,34.60,47.76,1.6525,0.61,377.0,86.0
22241,28.9,34.60,47.76,1.6525,0.61,377.0,86.0
22276,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
22311,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
22338,36.1,27.70,47.76,1.3230,0.76,377.0,86.0
22373,28.7,34.80,47.76,1.6622,0.60,377.0,86.0
22408,28.7,34.90,47.76,1.6670,0.60,377.0,86.0
22443,29.0,34.50,47.76,1.6479,0.61,377.0,86.0
22477,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
22512,28.7,34.80,47.77,1.6623,0.60,377.0,86.0
22547,28.9,34.60,47.77,1.6527,0.61,377.0,86.0
22581,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
22616,28.7,34.90,47.77,1.6671,0.60,377.0,86.0
22651,28.9,34.60,47.77,1.6528,0.60,377.0,86.0
22686,28.8,34.70,47.77,1.6576,0.60,377.0,86.0
22713,36.0,27.80,47.77,1.3280,0.75,377.0,86.0
22748,28.7,34.80,47.77,1.6624,0.60,377.0,86.0
22783,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
22818,28.7,34.80,47.77,1.6623,0.60,377.0,86.0
22852,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
22887,28.8,34.70,47.76,1.6574,0.60,377.0,86.0
22922,28.8,34.70,47.76,1.6574,0.60,377.0,86.0
22956,28.8,34.70,47.76,1.6574,0.60,377.0,86.0
22991,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
23026,29.0,34.50,47.76,1.6477,0.61,377.0,86.0
23061,28.7,34.80,47.76,1.6620,0.60,377.0,86.0
23088,36.0,27.80,47.76,1.3277,0.75,377.0,86.0
23123,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
23158,28.7,34.80,47.76,1.6619,0.60,377.0,86.0
23193,28.8,34.70,47.76,1.6571,0.60,377.0,86.0
23227,28.8,34.70,47.75,1.6571,0.60,377.0,86.0
23262,28.8,34.70,47.75,1.6570,0.60,377.0,86.0
23297,28.8,34.70,47.75,1.6570,0.60,377.0,86.0
23331,28.8,34.70,47.75,1.6570,0.60,377.0,86.0
23366,28.7,34.90,47.75,1.6665,0.60,377.0,86.0
23401,28.7,34.90,47.75,1.6664,0.60,377.0,86.0
23436,29.0,34.50,47.75,1.6473,0.61,377.0,86.0
23470,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
23498,36.1,27.70,47.75,1.3226,0.76,377.0,86.0
23533,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
23568,28.7,34.80,47.74,1.6615,0.60,377.0,86.0
23602,28.7,34.80,47.74,1.6615,0.60,377.0,86.0
23637,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
23672,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
23706,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
23741,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
23776,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
23811,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
23838,36.0,27.80,47.74,1.3272,0.75,377.0,86.0
23873,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
23908,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
23943,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
23977,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24012,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24047,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24081,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24116,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
24151,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
24179,35.7,28.00,47.74,1.3367,0.75,377.0,86.0
24213,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
24248,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
24283,28.7,34.90,47.74,1.6661,0.60,377.0,86.0
24318,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24352,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24387,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
24422,29.0,34.50,47.74,1.6470,0.61,377.0,86.0
24456,28.7,34.90,47.74,1.6661,0.60,377.0,86.0
24484,36.1,27.70,47.74,1.3224,0.76,377.0,86.0
24519,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
24554,28.9,34.60,47.74,1.6518,0.61,377.0,86.0
24588,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
24623,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24658,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24693,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
24727,28.8,34.70,47.74,1.6566,0.60,377.0,86.0
24762,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
24797,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
24831,28.7,34.80,47.74,1.6615,0.60,377.0,86.0
24859,36.0,27.80,47.74,1.3273,0.75,377.0,86.0
24894,28.7,34.80,47.75,1.6615,0.60,377.0,86.0
24929,28.8,34.70,47.75,1.6568,0.60,377.0,86.0
24963,28.9,34.60,47.75,1.6521,0.61,377.0,86.0
24998,28.7,34.80,47.75,1.6617,0.60,377.0,86.0
25033,28.8,34.70,47.75,1.6569,0.60,377.0,86.0
25067,28.8,34.70,47.75,1.6570,0.60,377.0,86.0
25103,28.5,35.10,47.75,1.6761,0.60,377.0,86.0
25137,29.0,34.50,47.75,1.6475,0.61,377.0,86.0
25172,28.9,34.60,47.75,1.6523,0.61,377.0,86.0
25206,28.7,34.80,47.76,1.6619,0.60,377.0,86.0
25234,36.2,27.60,47.76,1.3181,0.76,377.0,86.0
25269,28.7,34.90,47.76,1.6667,0.60,377.0,86.0
25304,28.9,34.60,47.76,1.6524,0.61,377.0,86.0
25338,28.7,34.80,47.76,1.6620,0.60,377.0,86.0
25373,28.8,34.70,47.76,1.6573,0.60,377.0,86.0
25408,28.7,34.90,47.76,1.6669,0.60,377.0,86.0
25442,29.0,34.50,47.76,1.6478,0.61,377.0,86.0
25477,28.8,34.70,47.76,1.6574,0.60,377.0,86.0
25512,28.7,34.90,47.76,1.6670,0.60,377.0,86.0
25547,28.9,34.60,47.77,1.6527,0.61,377.0,86.0
25574,36.0,27.80,47.77,1.3279,0.75,377.0,86.0
25609,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
25644,28.8,34.70,47.77,1.6576,0.60,377.0,86.0
25679,28.8,34.70,47.77,1.6576,0.60,377.0,86.0
25713,28.7,34.80,47.77,1.6624,0.60,377.0,86.0
25748,28.7,34.80,47.77,1.6623,0.60,377.0,86.0
25783,28.9,34.60,47.77,1.6527,0.61,377.0,86.0
25817,28.8,34.70,47.76,1.6574,0.60,377.0,86.0
25852,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
25887,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
25915,36.0,27.80,47.76,1.3277,0.75,377.0,86.0
25949,28.8,34.70,47.76,1.6571,0.60,377.0,86.0
25984,28.7,34.80,47.75,1.6618,0.60,377.0,86.0
26019,28.9,34.60,47.75,1.6522,0.61,377.0,86.0
26054,28.8,34.70,47.75,1.6569,0.60,377.0,86.0
26088,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
26123,28.8,34.70,47.74,1.6567,0.60,377.0,86.0
26158,28.6,35.00,47.74,1.6710,0.60,377.0,86.0
26192,29.2,34.30,47.74,1.6375,0.61,377.0,86.0
26227,28.7,34.80,47.74,1.6613,0.60,377.0,86.0
26255,36.1,27.70,47.74,1.3223,0.76,377.0,86.0
26290,28.7,34.80,47.73,1.6612,0.60,377.0,86.0
26324,28.7,34.80,47.73,1.6611,0.60,377.0,86.0
26359,28.7,34.80,47.73,1.6610,0.60,377.0,86.0
26394,28.8,34.70,47.73,1.6562,0.60,377.0,86.0
26429,28.9,34.60,47.73,1.6513,0.61,377.0,86.0
26463,28.7,34.80,47.72,1.6608,0.60,377.0,86.0
26498,28.7,34.80,47.72,1.6607,0.60,377.0,86.0
26533,28.8,34.70,47.72,1.6559,0.60,377.0,86.0
26567,28.9,34.60,47.72,1.6511,0.61,377.0,86.0
26595,36.0,27.80,47.72,1.3265,0.75,377.0,86.0
26630,28.7,34.80,47.71,1.6605,0.60,377.0,86.0
26665,28.9,34.60,47.71,1.6508,0.61,377.0,86.0
26699,28.8,34.70,47.71,1.6555,0.60,377.0,86.0
26734,28.7,34.80,47.71,1.6604,0.60,377.0,86.0
26769,28.7,34.80,47.71,1.6604,0.60,377.0,86.0
26804,28.9,34.60,47.71,1.6509,0.61,377.0,86.0
26839,28.6,35.00,47.72,1.6701,0.60,377.0,86.0
26873,28.9,34.60,47.72,1.6511,0.61,377.0,86.0
26901,36.1,27.70,47.72,1.3218,0.76,377.0,86.0
26936,28.8,34.70,47.72,1.6559,0.60,377.0,86.0
26970,28.8,34.70,47.72,1.6560,0.60,377.0,86.0
27005,28.8,34.70,47.73,1.6561,0.60,377.0,86.0
27040,28.8,34.70,47.73,1.6561,0.60,377.0,86.0
27074,28.7,34.80,47.73,1.6610,0.60,377.0,86.0
27109,28.8,34.70,47.73,1.6562,0.60,377.0,86.0
27144,28.8,34.70,47.73,1.6563,0.60,377.0,86.0
