=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
14481,142.9,7.00,58.72,0.4110,2.43,379.0,86.6
14488,142.9,7.00,58.72,0.4110,2.43,379.0,86.6
14495,144.9,6.90,58.72,0.4051,2.47,379.0,86.6
14501,144.9,6.90,58.71,0.4051,2.47,379.0,86.6
14508,142.9,7.00,58.71,0.4110,2.43,379.0,86.6
14515,144.9,6.90,58.71,0.4051,2.47,379.0,86.6
14529,71.9,13.90,58.70,0.8160,1.22,379.0,86.6
14536,142.9,7.00,58.70,0.4109,2.43,379.0,86.6
14543,142.9,7.00,58.70,0.4109,2.43,379.0,86.6
14550,144.9,6.90,58.70,0.4050,2.47,379.0,86.6
14557,147.1,6.80,58.69,0.3991,2.51,379.0,86.6
14564,142.9,7.00,58.69,0.4108,2.43,379.0,86.7
14571,142.9,7.00,58.69,0.4108,2.43,379.0,86.7
14578,144.9,6.90,58.69,0.4049,2.47,379.0,86.7
14585,144.9,6.90,58.68,0.4049,2.47,379.0,86.7
14599,71.4,14.00,58.68,0.8215,1.22,379.0,86.7
14606,144.9,6.90,58.68,0.4049,2.47,379.0,86.7
14613,142.9,7.00,58.67,0.4107,2.44,379.0,86.7
14620,142.9,7.00,58.67,0.4107,2.44,379.0,86.7
14627,144.9,6.90,58.67,0.4048,2.47,379.0,86.7
14634,142.9,7.00,58.67,0.4107,2.44,379.0,86.7
14640,147.1,6.80,58.66,0.3989,2.51,379.0,86.7
14647,144.9,6.90,58.66,0.4048,2.47,379.0,86.7
14661,71.9,13.90,58.66,0.8153,1.23,379.0,86.8
14668,142.9,7.00,58.66,0.4106,2.44,379.0,86.8
14675,144.9,6.90,58.65,0.4047,2.47,379.0,86.8
14682,142.9,7.00,58.65,0.4106,2.44,379.0,86.8
14689,142.9,7.00,58.65,0.4105,2.44,379.0,86.8
14696,144.9,6.90,58.65,0.4047,2.47,379.0,86.8
14703,144.9,6.90,58.64,0.4046,2.47,379.0,86.8
14710,144.9,6.90,58.64,0.4046,2.47,379.0,86.8
14717,144.9,6.90,58.64,0.4046,2.47,379.0,86.8
14731,71.4,14.00,58.63,0.8209,1.22,379.0,86.8
14738,144.9,6.90,58.63,0.4046,2.47,379.0,86.8
14745,142.9,7.00,58.63,0.4104,2.44,379.0,86.8
14752,142.9,7.00,58.63,0.4104,2.44,379.0,86.8
14758,144.9,6.90,58.62,0.4045,2.47,379.0,86.8
14765,144.9,6.90,58.62,0.4045,2.47,379.0,86.9
14772,142.9,7.00,58.62,0.4103,2.44,379.0,86.9
14779,144.9,6.90,58.62,0.4045,2.47,379.0,86.9
14786,144.9,6.90,58.61,0.4044,2.47,379.0,86.9
14800,71.4,14.00,58.61,0.8205,1.22,379.0,86.9
14807,144.9,6.90,58.61,0.4044,2.47,379.0,86.9
14814,144.9,6.90,58.60,0.4044,2.47,379.0,86.9
14821,142.9,7.00,58.60,0.4102,2.44,379.0,86.9
14828,142.9,7.00,58.60,0.4102,2.44,379.0,86.9
14835,144.9,6.90,58.60,0.4043,2.47,379.0,86.9
14842,142.9,7.00,58.59,0.4102,2.44,379.0,86.9
14849,144.9,6.90,58.59,0.4043,2.47,379.0,86.9
14856,144.9,6.90,58.59,0.4043,2.47,379.0,86.9
14869,72.5,13.80,58.58,0.8085,1.24,379.0,87.0
14877,140.8,7.10,58.58,0.4159,2.40,379.0,87.0
14883,144.9,6.90,58.58,0.4042,2.47,379.0,87.0
14890,144.9,6.90,58.58,0.4042,2.47,379.0,87.0
14897,142.9,7.00,58.57,0.4100,2.44,379.0,87.0
14904,144.9,6.90,58.57,0.4041,2.47,379.0,87.0
14911,142.9,7.00,58.57,0.4100,2.44,379.0,87.0
14918,144.9,6.90,58.57,0.4041,2.47,379.0,87.0
14925,142.9,7.00,58.57,0.4100,2.44,379.0,87.0
14932,147.1,6.80,58.58,0.3983,2.51,379.0,87.0
14946,71.4,14.00,58.58,0.8201,1.22,379.0,87.0
14953,144.9,6.90,58.58,0.4042,2.47,379.0,87.0
14960,142.9,7.00,58.59,0.4101,2.44,379.0,87.0
14967,142.9,7.00,58.59,0.4101,2.44,379.0,87.0
14974,144.9,6.90,58.59,0.4043,2.47,379.0,87.0
14981,144.9,6.90,58.59,0.4043,2.47,379.0,87.0
14988,142.9,7.00,58.59,0.4102,2.44,379.0,87.0
14995,144.9,6.90,58.60,0.4043,2.47,379.0,87.0
15008,71.9,13.90,58.60,0.8145,1.23,379.0,87.0
15015,144.9,6.90,58.60,0.4044,2.47,379.0,87.0
15022,144.9,6.90,58.60,0.4044,2.47,379.0,87.0
15029,142.9,7.00,58.61,0.4102,2.44,379.0,87.0
15036,142.9,7.00,58.61,0.4103,2.44,379.0,87.0
15043,142.9,7.00,58.61,0.4103,2.44,379.0,87.0
15050,144.9,6.90,58.61,0.4044,2.47,379.0,87.0
15057,144.9,6.90,58.62,0.4044,2.47,379.0,87.0
15064,144.9,6.90,58.62,0.4045,2.47,379.0,87.0
15071,144.9,6.90,58.62,0.4045,2.47,379.0,87.0
15085,70.9,14.10,58.62,0.8266,1.21,379.0,87.0
15092,147.1,6.80,58.63,0.3987,2.51,379.0,87.0
15099,142.9,7.00,58.63,0.4104,2.44,379.0,87.0
15106,142.9,7.00,58.63,0.4104,2.44,379.0,87.0
15113,147.1,6.80,58.63,0.3987,2.51,379.0,87.0
15120,142.9,7.00,58.63,0.4104,2.44,379.0,87.0
15127,142.9,7.00,58.64,0.4105,2.44,379.0,87.0
15133,144.9,6.90,58.64,0.4046,2.47,379.0,87.0
15147,71.9,13.90,58.64,0.8151,1.23,379.0,87.0
15154,144.9,6.90,58.65,0.4047,2.47,379.0,87.0
15161,142.9,7.00,58.65,0.4105,2.44,379.0,87.0
15168,144.9,6.90,58.65,0.4047,2.47,379.0,87.0
15175,142.9,7.00,58.65,0.4106,2.44,379.0,87.0
15182,144.9,6.90,58.65,0.4047,2.47,379.0,87.0
15189,142.9,7.00,58.66,0.4106,2.44,379.0,87.0
15196,144.9,6.90,58.66,0.4047,2.47,379.0,87.0
15210,71.9,13.90,58.66,0.8154,1.23,379.0,87.0
15217,144.9,6.90,58.66,0.4048,2.47,379.0,87.0
15224,142.9,7.00,58.67,0.4107,2.44,379.0,87.0
15231,144.9,6.90,58.67,0.4048,2.47,379.0,87.0
15238,142.9,7.00,58.67,0.4107,2.44,379.0,87.0
15245,142.9,7.00,58.67,0.4107,2.44,379.0,87.0
15251,147.1,6.80,58.68,0.3990,2.51,379.0,87.0
15258,142.9,7.00,58.68,0.4107,2.44,379.0,87.0
15265,142.9,7.00,58.68,0.4108,2.44,379.0,87.0
15272,147.1,6.80,58.68,0.3990,2.51,379.0,87.0
15286,71.9,13.90,58.69,0.8157,1.23,379.0,87.0
15293,140.8,7.10,58.69,0.4167,2.40,379.0,87.0
15300,147.1,6.80,58.69,0.3991,2.51,379.0,87.0
15307,142.9,7.00,58.69,0.4108,2.43,379.0,87.0
15314,144.9,6.90,58.69,0.4050,2.47,379.0,87.0
15321,142.9,7.00,58.70,0.4109,2.43,379.0,87.0
15328,144.9,6.90,58.70,0.4050,2.47,379.0,87.0
15335,144.9,6.90,58.70,0.4050,2.47,379.0,87.0
15342,142.9,7.00,58.70,0.4109,2.43,379.0,87.0
15356,71.9,13.90,58.71,0.8160,1.22,379.0,87.0
15363,144.9,6.90,58.71,0.4051,2.47,379.0,87.0
15370,142.9,7.00,58.71,0.4110,2.43,379.0,87.0
15376,144.9,6.90,58.71,0.4051,2.47,379.0,87.0
15383,142.9,7.00,58.72,0.4110,2.43,379.0,87.0
15390,144.9,6.90,58.72,0.4052,2.47,379.0,87.0
15397,144.9,6.90,58.72,0.4052,2.47,379.0,87.0
15404,142.9,7.00,58.72,0.4111,2.43,379.0,87.0
15418,71.9,13.90,58.73,0.8163,1.22,379.0,87.0
15425,144.9,6.90,58.73,0.4052,2.47,379.0,87.0
15432,142.9,7.00,58.73,0.4111,2.43,379.0,87.0
15439,142.9,7.00,58.73,0.4111,2.43,379.0,87.0
15446,144.9,6.90,58.74,0.4053,2.47,379.0,87.0
15453,144.9,6.90,58.74,0.4053,2.47,379.0,87.0
15460,144.9,6.90,58.74,0.4053,2.47,379.0,87.0
15467,142.9,7.00,58.74,0.4112,2.43,379.0,87.0
15474,144.9,6.90,58.74,0.4053,2.47,379.0,87.0
15481,142.9,7.00,58.75,0.4112,2.43,379.0,87.0
15495,71.9,13.90,58.75,0.8166,1.22,379.0,87.0
15501,144.9,6.90,58.75,0.4054,2.47,379.0,87.0
15508,142.9,7.00,58.76,0.4113,2.43,379.0,87.0
15515,144.9,6.90,58.76,0.4054,2.47,379.0,87.0
15522,144.9,6.90,58.76,0.4054,2.47,379.0,87.0
15529,142.9,7.00,58.76,0.4113,2.43,379.0,87.0
15536,142.9,7.00,58.76,0.4113,2.43,379.0,87.0
15543,144.9,6.90,58.77,0.4055,2.47,379.0,87.0
15557,71.9,13.90,58.77,0.8169,1.22,379.0,87.0
15564,144.9,6.90,58.77,0.4055,2.47,379.0,87.0
15571,144.9,6.90,58.77,0.4055,2.47,379.0,87.0
15578,142.9,7.00,58.78,0.4114,2.43,379.0,87.0
15585,140.8,7.10,58.78,0.4173,2.40,379.0,87.0
15592,144.9,6.90,58.78,0.4056,2.47,379.0,87.0
15599,144.9,6.90,58.78,0.4056,2.46,379.0,87.0
15606,142.9,7.00,58.79,0.4115,2.43,379.0,87.0
15613,147.1,6.80,58.79,0.3998,2.50,379.0,87.0
15619,144.9,6.90,58.79,0.4056,2.46,379.0,87.0
15633,71.4,14.00,58.79,0.8231,1.21,379.0,87.0
15640,144.9,6.90,58.80,0.4057,2.46,379.0,87.0
15647,144.9,6.90,58.80,0.4057,2.46,379.0,87.0
15654,142.9,7.00,58.80,0.4116,2.43,379.0,87.0
15661,144.9,6.90,58.80,0.4057,2.46,379.0,87.0
15668,142.9,7.00,58.80,0.4116,2.43,379.0,87.0
15675,144.9,6.90,58.81,0.4058,2.46,379.0,87.0
15682,142.9,7.00,58.81,0.4117,2.43,379.0,87.0
15696,72.5,13.80,58.81,0.8116,1.23,379.0,87.0
15703,142.9,7.00,58.82,0.4117,2.43,379.0,87.0
15710,142.9,7.00,58.82,0.4117,2.43,379.0,87.0
15717,144.9,6.90,58.82,0.4059,2.46,379.0,87.0
15724,144.9,6.90,58.82,0.4059,2.46,379.0,87.0
15731,142.9,7.00,58.82,0.4118,2.43,379.0,87.0
15738,144.9,6.90,58.83,0.4059,2.46,379.0,87.0
15745,142.9,7.00,58.83,0.4118,2.43,379.0,87.0
15752,142.9,7.00,58.83,0.4118,2.43,379.0,87.0
15758,147.1,6.80,58.83,0.4001,2.50,379.0,87.0
15772,71.4,14.00,58.84,0.8237,1.21,379.0,87.0
15779,144.9,6.90,58.84,0.4060,2.46,379.0,87.0
15786,144.9,6.90,58.84,0.4060,2.46,379.0,87.0
15793,142.9,7.00,58.84,0.4119,2.43,379.0,87.0
15800,144.9,6.90,58.85,0.4060,2.46,379.0,87.0
15807,142.9,7.00,58.85,0.4119,2.43,379.0,87.0
15814,144.9,6.90,58.85,0.4061,2.46,379.0,87.0
15821,144.9,6.90,58.85,0.4061,2.46,379.0,87.0
15828,144.9,6.90,58.85,0.4061,2.46,379.0,87.0
15842,71.4,14.00,58.86,0.8240,1.21,379.0,87.0
15849,144.9,6.90,58.86,0.4061,2.46,379.0,87.0
15856,142.9,7.00,58.86,0.4120,2.43,379.0,87.0
15863,144.9,6.90,58.87,0.4062,2.46,379.0,87.0
15870,142.9,7.00,58.87,0.4121,2.43,379.0,87.0
15877,142.9,7.00,58.87,0.4121,2.43,379.0,87.0
15883,144.9,6.90,58.87,0.4062,2.46,379.0,87.0
15890,144.9,6.90,58.87,0.4062,2.46,379.0,87.0
15897,144.9,6.90,58.88,0.4062,2.46,379.0,87.0
15911,71.4,14.00,58.88,0.8243,1.21,379.0,87.0
15918,144.9,6.90,58.88,0.4063,2.46,379.0,87.0
15925,144.9,6.90,58.88,0.4063,2.46,379.0,87.0
15932,144.9,6.90,58.88,0.4063,2.46,379.0,87.0
15939,142.9,7.00,58.88,0.4122,2.43,379.0,87.0
15946,142.9,7.00,58.88,0.4122,2.43,379.0,87.0
15953,144.9,6.90,58.88,0.4063,2.46,379.0,87.0
15960,142.9,7.00,58.88,0.4122,2.43,379.0,87.0
15967,144.9,6.90,58.88,0.4063,2.46,379.0,87.0
15981,72.5,13.80,58.88,0.8126,1.23,379.0,87.0
15988,140.8,7.10,58.88,0.4181,2.39,379.0,87.0
15994,147.1,6.80,58.88,0.4004,2.50,379.0,87.0
16001,142.9,7.00,58.88,0.4122,2.43,379.0,87.0
16008,142.9,7.00,58.88,0.4122,2.43,379.0,87.0
16015,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16022,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16029,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16036,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16050,71.9,13.90,58.89,0.8185,1.22,379.0,87.0
16057,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16064,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16071,147.1,6.80,58.89,0.4004,2.50,379.0,87.0
16078,140.8,7.10,58.89,0.4181,2.39,379.0,87.0
16085,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16092,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16099,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16106,144.9,6.90,58.89,0.4063,2.46,379.0,87.0
16113,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16126,71.9,13.90,58.89,0.8186,1.22,379.0,87.0
16133,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16140,144.9,6.90,58.89,0.4064,2.46,379.0,87.0
16147,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16154,144.9,6.90,58.89,0.4064,2.46,379.0,87.0
16161,142.9,7.00,58.89,0.4122,2.43,379.0,87.0
16168,144.9,6.90,58.89,0.4064,2.46,379.0,87.0
16175,142.9,7.00,58.89,0.4123,2.43,379.0,87.0
16182,147.1,6.80,58.89,0.4005,2.50,379.0,87.0
16196,71.4,14.00,58.89,0.8245,1.21,379.0,87.0
16203,144.9,6.90,58.89,0.4064,2.46,379.0,87.0
16210,144.9,6.90,58.89,0.4064,2.46,379.0,87.0
16217,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16224,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16231,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16238,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16245,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16251,147.1,6.80,58.90,0.4005,2.50,379.0,87.0
16265,71.4,14.00,58.90,0.8246,1.21,379.0,87.0
16272,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16279,147.1,6.80,58.90,0.4005,2.50,379.0,87.0
16286,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16293,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16300,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16307,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16314,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16321,147.1,6.80,58.90,0.4005,2.50,379.0,87.0
16335,71.4,14.00,58.90,0.8246,1.21,379.0,87.0
16342,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16349,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16356,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16363,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16370,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16376,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16383,144.9,6.90,58.90,0.4064,2.46,379.0,87.0
16390,142.9,7.00,58.90,0.4123,2.43,379.0,87.0
16404,72.5,13.80,58.90,0.8129,1.23,379.0,87.0
16411,142.9,7.00,58.91,0.4123,2.43,379.0,87.0
16418,142.9,7.00,58.91,0.4123,2.43,379.0,87.0
16425,144.9,6.90,58.91,0.4064,2.46,379.0,87.0
16432,142.9,7.00,58.91,0.4123,2.43,379.0,87.0
16439,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16446,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16453,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16460,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16467,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16481,72.5,13.80,58.91,0.8129,1.23,379.0,87.0
16488,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16495,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16501,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16508,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16515,140.8,7.10,58.91,0.4183,2.39,379.0,87.0
16522,147.1,6.80,58.91,0.4006,2.50,379.0,87.0
16529,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16536,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16543,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16557,71.9,13.90,58.91,0.8189,1.22,379.0,87.0
16564,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16571,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16578,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16585,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16592,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16599,144.9,6.90,58.91,0.4065,2.46,379.0,87.0
16606,142.9,7.00,58.91,0.4124,2.43,379.0,87.0
16619,72.5,13.80,58.92,0.8130,1.23,379.0,87.0
16626,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16633,144.9,6.90,58.92,0.4065,2.46,379.0,87.0
16640,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16647,144.9,6.90,58.92,0.4065,2.46,379.0,87.0
16654,144.9,6.90,58.92,0.4065,2.46,379.0,87.0
16661,140.8,7.10,58.92,0.4183,2.39,379.0,87.0
16668,147.1,6.80,58.92,0.4006,2.50,379.0,87.0
16682,71.9,13.90,58.92,0.8190,1.22,379.0,87.0
16689,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16696,144.9,6.90,58.92,0.4065,2.46,379.0,87.0
16703,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16710,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16717,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16724,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16731,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16738,142.9,7.00,58.92,0.4124,2.43,379.0,87.0
16751,71.9,13.90,58.92,0.8190,1.22,379.0,87.0
16758,142.9,7.00,58.92,0.4125,2.43,379.0,87.0
16765,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16772,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16779,142.9,7.00,58.92,0.4125,2.43,379.0,87.0
16786,142.9,7.00,58.92,0.4125,2.43,379.0,87.0
16793,147.1,6.80,58.92,0.4007,2.50,379.0,87.0
16800,144.9,6.90,58.92,0.4066,2.46,379.0,87.0
16807,142.9,7.00,58.92,0.4125,2.43,379.0,87.0
16821,72.5,13.80,58.93,0.8132,1.23,379.0,87.0
16828,140.8,7.10,58.93,0.4184,2.39,379.0,87.0
16835,144.9,6.90,58.93,0.4066,2.46,379.0,87.0
16842,142.9,7.00,58.93,0.4125,2.43,379.0,87.0
16849,144.9,6.90,58.93,0.4066,2.46,379.0,87.0
16856,142.9,7.00,58.93,0.4125,2.43,379.0,87.0
16863,144.9,6.90,58.93,0.4066,2.46,379.0,87.0
16869,144.9,6.90,58.93,0.4066,2.46,379.0,87.0
16876,142.9,7.00,58.93,0.4125,2.42,379.0,87.0
16890,71.9,13.90,58.93,0.8191,1.22,379.0,87.0
16897,144.9,6.90,58.93,0.4066,2.46,379.0,87.0
16904,142.9,7.00,58.93,0.4125,2.42,379.0,87.0
16911,142.9,7.00,58.93,0.4125,2.42,379.0,87.0
16918,144.9,6.90,58.94,0.4067,2.46,379.0,87.0
16925,142.9,7.00,58.94,0.4126,2.42,379.0,87.0
16932,144.9,6.90,58.95,0.4067,2.46,379.0,87.0
16939,144.9,6.90,58.95,0.4068,2.46,379.0,87.0
16953,72.5,13.80,58.97,0.8137,1.23,379.0,87.0
16960,140.8,7.10,58.97,0.4187,2.39,379.0,87.0
16967,142.9,7.00,58.98,0.4129,2.42,379.0,87.0
16974,147.1,6.80,58.99,0.4011,2.49,379.0,87.0
16981,142.9,7.00,58.99,0.4129,2.42,379.0,87.0
16988,144.9,6.90,59.00,0.4071,2.46,379.0,87.0
16995,142.9,7.00,59.00,0.4130,2.42,379.0,87.0
17001,144.9,6.90,59.01,0.4072,2.46,379.0,87.0
17009,140.8,7.10,59.02,0.4190,2.39,379.0,87.0
17022,73.0,13.70,59.03,0.8087,1.24,379.0,87.0
17029,140.8,7.10,59.03,0.4191,2.39,379.0,87.0
17036,147.1,6.80,59.04,0.4015,2.49,379.0,87.0
17043,144.9,6.90,59.05,0.4074,2.45,379.0,87.0
17050,142.9,7.00,59.05,0.4134,2.42,379.0,87.0
17057,144.9,6.90,59.06,0.4075,2.45,379.0,87.0
17064,140.8,7.10,59.06,0.4194,2.38,379.0,87.0
17071,144.9,6.90,59.07,0.4076,2.45,379.0,87.0
17078,144.9,6.90,59.08,0.4076,2.45,379.0,87.0
17092,71.9,13.90,59.09,0.8213,1.22,379.0,87.0
17099,144.9,6.90,59.10,0.4078,2.45,379.0,87.0
17106,142.9,7.00,59.10,0.4137,2.42,379.0,87.0
17113,144.9,6.90,59.11,0.4078,2.45,379.0,87.0
17120,142.9,7.00,59.11,0.4138,2.42,379.0,87.0
17126,144.9,6.90,59.12,0.4079,2.45,379.0,87.0
17133,144.9,6.90,59.13,0.4080,2.45,379.0,87.0
17140,142.9,7.00,59.13,0.4139,2.42,379.0,87.0
17147,144.9,6.90,59.14,0.4080,2.45,379.0,87.0
17161,71.9,13.90,59.15,0.8222,1.22,379.0,87.0
17168,142.9,7.00,59.16,0.4141,2.42,379.0,87.0
17175,144.9,6.90,59.16,0.4082,2.45,379.0,87.0
17182,142.9,7.00,59.17,0.4142,2.42,379.0,87.0
17189,144.9,6.90,59.17,0.4083,2.45,379.0,87.0
17196,142.9,7.00,59.18,0.4143,2.41,379.0,87.0
17203,144.9,6.90,59.19,0.4084,2.45,379.0,87.0
17210,142.9,7.00,59.19,0.4144,2.41,379.0,87.0
17217,144.9,6.90,59.20,0.4085,2.45,379.0,87.0
17231,71.9,13.90,59.21,0.8230,1.21,379.0,87.0
17238,144.9,6.90,59.22,0.4086,2.45,379.0,87.0
17245,142.9,7.00,59.22,0.4146,2.41,379.0,87.0
17251,144.9,6.90,59.23,0.4087,2.45,379.0,87.0
17258,142.9,7.00,59.24,0.4146,2.41,379.0,87.0
17265,144.9,6.90,59.24,0.4088,2.45,379.0,87.0
17272,142.9,7.00,59.25,0.4147,2.41,379.0,87.0
17279,147.1,6.80,59.25,0.4029,2.48,379.0,87.0
17286,142.9,7.00,59.26,0.4148,2.41,379.0,87.0
17300,71.9,13.90,59.27,0.8239,1.21,379.0,87.0
17307,144.9,6.90,59.28,0.4090,2.44,379.0,87.0
17314,142.9,7.00,59.28,0.4150,2.41,379.0,87.0
17321,142.9,7.00,59.29,0.4150,2.41,379.0,87.0
17328,147.1,6.80,59.30,0.4032,2.48,379.0,87.0
17335,140.8,7.10,59.30,0.4211,2.37,379.0,87.0
17342,144.9,6.90,59.31,0.4092,2.44,379.0,87.0
17349,144.9,6.90,59.32,0.4093,2.44,379.0,87.0
17362,72.5,13.80,59.33,0.8187,1.22,379.0,87.0
17370,140.8,7.10,59.33,0.4213,2.37,379.0,87.0
17376,144.9,6.90,59.34,0.4094,2.44,379.0,87.0
17383,142.9,7.00,59.35,0.4154,2.41,379.0,87.0
17390,144.9,6.90,59.35,0.4095,2.44,379.0,87.0
17397,144.9,6.90,59.36,0.4096,2.44,379.0,87.0
17404,144.9,6.90,59.36,0.4096,2.44,379.0,87.0
17411,142.9,7.00,59.37,0.4156,2.41,379.0,87.0
17418,144.9,6.90,59.38,0.4097,2.44,379.0,87.0
17432,71.9,13.90,59.39,0.8255,1.21,379.0,87.0
17439,142.9,7.00,59.39,0.4158,2.41,379.0,87.0
17446,142.9,7.00,59.40,0.4158,2.41,379.0,87.0
17453,144.9,6.90,59.41,0.4099,2.44,379.0,87.0
17460,142.9,7.00,59.41,0.4159,2.41,379.0,87.0
17467,144.9,6.90,59.42,0.4100,2.44,379.0,87.0
17474,144.9,6.90,59.43,0.4100,2.44,379.0,87.0
17481,142.9,7.00,59.43,0.4160,2.40,379.0,87.0
17487,147.1,6.80,59.44,0.4042,2.47,379.0,87.0
17494,142.9,7.00,59.44,0.4161,2.40,379.0,87.0
17508,71.4,14.00,59.46,0.8324,1.20,379.0,87.0
17515,147.1,6.80,59.46,0.4043,2.47,379.0,87.0
17522,140.8,7.10,59.47,0.4222,2.37,379.0,87.0
17529,144.9,6.90,59.47,0.4104,2.44,379.0,87.0
17536,142.9,7.00,59.48,0.4164,2.40,379.0,87.0
17543,144.9,6.90,59.49,0.4105,2.44,379.0,87.0
17550,144.9,6.90,59.49,0.4105,2.44,379.0,87.0
17557,144.9,6.90,59.50,0.4105,2.44,379.0,87.0
17571,71.9,13.90,59.51,0.8272,1.21,379.0,87.0
17578,142.9,7.00,59.52,0.4166,2.40,379.0,87.0
17585,144.9,6.90,59.52,0.4107,2.43,379.0,87.0
17592,144.9,6.90,59.53,0.4108,2.43,379.0,87.0
17599,142.9,7.00,59.54,0.4167,2.40,379.0,87.0
17606,142.9,7.00,59.54,0.4168,2.40,379.0,87.0
17613,144.9,6.90,59.55,0.4109,2.43,379.0,87.0
17619,144.9,6.90,59.55,0.4109,2.43,379.0,87.0
17626,142.9,7.00,59.56,0.4169,2.40,379.0,87.0
