=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
11216,142.9,7.00,66.75,0.4672,2.14,382.0,86.0
11223,142.9,7.00,66.75,0.4673,2.14,382.0,86.0
11230,147.1,6.80,66.76,0.4539,2.20,382.0,86.0
11237,142.9,7.00,66.76,0.4673,2.14,382.0,86.0
11244,142.9,7.00,66.76,0.4673,2.14,382.0,86.0
11251,144.9,6.90,66.77,0.4607,2.17,382.0,86.0
11258,144.9,6.90,66.77,0.4607,2.17,382.0,86.0
11265,142.9,7.00,66.78,0.4674,2.14,382.0,86.0
11272,144.9,6.90,66.78,0.4608,2.17,382.0,86.0
11279,142.9,7.00,66.78,0.4675,2.14,382.0,86.0
11286,144.9,6.90,66.79,0.4608,2.17,382.0,86.0
11293,144.9,6.90,66.79,0.4609,2.17,382.0,86.0
11300,142.9,7.00,66.80,0.4676,2.14,382.0,86.0
11314,71.9,13.90,66.80,0.9286,1.08,382.0,86.0
11320,144.9,6.90,66.81,0.4610,2.17,382.0,86.0
11327,142.9,7.00,66.81,0.4677,2.14,382.0,86.0
11334,142.9,7.00,66.81,0.4677,2.14,382.0,86.0
11341,144.9,6.90,66.82,0.4610,2.17,382.0,86.0
11348,142.9,7.00,66.82,0.4678,2.14,382.0,86.0
11355,147.1,6.80,66.83,0.4544,2.20,382.0,86.0
11362,142.9,7.00,66.83,0.4678,2.14,382.0,86.0
11369,144.9,6.90,66.83,0.4612,2.17,382.0,86.0
11376,142.9,7.00,66.84,0.4679,2.14,382.0,86.0
11383,142.9,7.00,66.84,0.4679,2.14,382.0,86.0
11390,144.9,6.90,66.85,0.4612,2.17,382.0,86.0
11397,144.9,6.90,66.85,0.4613,2.17,382.0,86.0
11404,144.9,6.90,66.85,0.4613,2.17,382.0,86.0
11411,142.9,7.00,66.86,0.4680,2.14,382.0,86.0
11418,144.9,6.90,66.86,0.4614,2.17,382.0,86.0
11432,71.4,14.00,66.87,0.9362,1.07,382.0,86.0
11439,144.9,6.90,66.87,0.4614,2.17,382.0,86.0
11445,144.9,6.90,66.88,0.4615,2.17,382.0,86.0
11452,142.9,7.00,66.88,0.4682,2.14,382.0,86.0
11459,144.9,6.90,66.89,0.4615,2.17,382.0,86.0
11466,142.9,7.00,66.89,0.4682,2.14,382.0,86.0
11473,142.9,7.00,66.89,0.4683,2.14,382.0,86.0
11480,142.9,7.00,66.90,0.4683,2.14,382.0,86.0
11487,147.1,6.80,66.90,0.4549,2.20,382.0,86.0
11494,144.9,6.90,66.91,0.4617,2.17,382.0,86.0
11501,142.9,7.00,66.91,0.4684,2.14,382.0,86.0
11508,142.9,7.00,66.91,0.4684,2.14,382.0,86.0
11515,147.1,6.80,66.92,0.4550,2.20,382.0,86.0
11522,142.9,7.00,66.92,0.4685,2.14,382.0,86.0
11529,144.9,6.90,66.93,0.4618,2.17,382.0,86.0
11536,142.9,7.00,66.93,0.4685,2.14,382.0,86.0
11550,71.9,13.90,66.94,0.9304,1.07,382.0,86.0
11557,142.9,7.00,66.94,0.4686,2.13,382.0,86.0
11564,144.9,6.90,66.95,0.4619,2.16,382.0,86.0
11571,142.9,7.00,66.95,0.4686,2.13,382.0,86.0
11578,142.9,7.00,66.95,0.4687,2.13,382.0,86.0
11584,144.9,6.90,66.96,0.4620,2.16,382.0,86.0
11591,144.9,6.90,66.96,0.4620,2.16,382.0,86.0
11598,144.9,6.90,66.97,0.4621,2.16,382.0,86.0
11605,144.9,6.90,66.97,0.4621,2.16,382.0,86.0
11612,140.8,7.10,66.97,0.4755,2.10,382.0,86.0
11619,144.9,6.90,66.98,0.4621,2.16,382.0,86.0
11626,142.9,7.00,66.98,0.4689,2.13,382.0,86.0
11633,147.1,6.80,66.99,0.4555,2.20,382.0,86.0
11640,142.9,7.00,66.99,0.4689,2.13,382.0,86.0
11647,144.9,6.90,66.99,0.4623,2.16,382.0,86.0
11654,142.9,7.00,67.00,0.4690,2.13,382.0,86.0
11661,144.9,6.90,67.00,0.4623,2.16,382.0,86.0
11675,71.9,13.90,67.01,0.9314,1.07,382.0,86.0
11682,142.9,7.00,67.01,0.4691,2.13,382.0,86.0
11689,142.9,7.00,67.02,0.4691,2.13,382.0,86.0
11696,144.9,6.90,67.02,0.4624,2.16,382.0,86.0
11702,144.9,6.90,67.02,0.4625,2.16,382.0,86.0
11709,144.9,6.90,67.03,0.4625,2.16,382.0,86.0
11716,142.9,7.00,67.03,0.4692,2.13,382.0,86.0
11723,144.9,6.90,67.04,0.4626,2.16,382.0,86.0
11730,142.9,7.00,67.04,0.4693,2.13,382.0,86.0
11737,144.9,6.90,67.04,0.4626,2.16,382.0,86.0
11744,142.9,7.00,67.05,0.4693,2.13,382.0,86.0
11751,144.9,6.90,67.05,0.4627,2.16,382.0,86.0
11758,142.9,7.00,67.06,0.4694,2.13,382.0,86.0
11765,144.9,6.90,67.06,0.4627,2.16,382.0,86.0
11772,144.9,6.90,67.06,0.4627,2.16,382.0,86.0
11786,71.9,13.90,67.07,0.9323,1.07,382.0,86.0
11793,142.9,7.00,67.08,0.4695,2.13,382.0,86.0
11800,144.9,6.90,67.08,0.4629,2.16,382.0,86.0
11807,144.9,6.90,67.08,0.4629,2.16,382.0,86.0
11814,140.8,7.10,67.09,0.4763,2.10,382.0,86.0
11821,144.9,6.90,67.09,0.4629,2.16,382.0,86.0
11827,144.9,6.90,67.10,0.4630,2.16,382.0,86.0
11834,144.9,6.90,67.10,0.4630,2.16,382.0,86.0
11841,142.9,7.00,67.10,0.4697,2.13,382.0,86.0
11848,142.9,7.00,67.11,0.4698,2.13,382.0,86.0
11855,144.9,6.90,67.11,0.4631,2.16,382.0,86.0
11862,142.9,7.00,67.12,0.4698,2.13,382.0,86.0
11869,147.1,6.80,67.12,0.4564,2.19,382.0,86.0
11876,142.9,7.00,67.12,0.4699,2.13,382.0,86.0
11883,144.9,6.90,67.13,0.4632,2.16,382.0,86.0
11890,142.9,7.00,67.13,0.4699,2.13,382.0,86.0
11897,144.9,6.90,67.14,0.4632,2.16,382.0,86.0
11911,71.9,13.90,67.14,0.9333,1.07,382.0,86.0
11918,144.9,6.90,67.15,0.4633,2.16,382.0,86.0
11925,142.9,7.00,67.15,0.4701,2.13,382.0,86.0
11932,142.9,7.00,67.16,0.4701,2.13,382.0,86.0
11939,144.9,6.90,67.16,0.4634,2.16,382.0,86.0
11946,142.9,7.00,67.16,0.4701,2.13,382.0,86.0
11952,144.9,6.90,67.17,0.4635,2.16,382.0,86.0
11959,142.9,7.00,67.17,0.4702,2.13,382.0,86.0
11966,144.9,6.90,67.17,0.4635,2.16,382.0,86.0
11973,144.9,6.90,67.18,0.4635,2.16,382.0,86.0
11980,142.9,7.00,67.18,0.4703,2.13,382.0,86.0
11987,144.9,6.90,67.19,0.4636,2.16,382.0,86.0
11994,144.9,6.90,67.19,0.4636,2.16,382.0,86.0
12001,144.9,6.90,67.19,0.4636,2.16,382.0,86.0
12008,142.9,7.00,67.20,0.4704,2.13,382.0,86.0
12015,142.9,7.00,67.20,0.4704,2.13,382.0,86.0
12022,144.9,6.90,67.21,0.4637,2.16,382.0,86.0
12036,72.5,13.80,67.21,0.9276,1.08,382.0,86.0
12043,142.9,7.00,67.22,0.4705,2.13,382.0,86.0
12050,142.9,7.00,67.22,0.4706,2.13,382.0,86.0
12057,142.9,7.00,67.23,0.4706,2.13,382.0,86.0
12064,144.9,6.90,67.23,0.4639,2.16,382.0,86.0
12070,144.9,6.90,67.23,0.4639,2.16,382.0,86.0
12077,142.9,7.00,67.24,0.4707,2.13,382.0,86.0
12084,142.9,7.00,67.24,0.4707,2.13,382.0,86.0
12091,147.1,6.80,67.25,0.4573,2.19,382.0,86.0
12098,142.9,7.00,67.25,0.4708,2.12,382.0,86.0
12105,142.9,7.00,67.25,0.4708,2.12,382.0,86.0
12112,144.9,6.90,67.26,0.4641,2.15,382.0,86.0
12119,142.9,7.00,67.26,0.4708,2.12,382.0,86.0
12126,147.1,6.80,67.27,0.4574,2.19,382.0,86.0
12133,142.9,7.00,67.27,0.4709,2.12,382.0,86.0
12140,142.9,7.00,67.27,0.4709,2.12,382.0,86.0
12147,144.9,6.90,67.28,0.4642,2.15,382.0,86.0
12154,144.9,6.90,67.28,0.4642,2.15,382.0,86.0
12161,142.9,7.00,67.29,0.4710,2.12,382.0,86.0
12175,71.9,13.90,67.28,0.9351,1.07,382.0,86.0
12182,142.9,7.00,67.26,0.4708,2.12,382.0,86.0
12189,144.9,6.90,67.25,0.4640,2.15,382.0,86.0
12195,144.9,6.90,67.24,0.4640,2.15,382.0,86.0
12202,142.9,7.00,67.23,0.4706,2.13,382.0,86.0
12209,144.9,6.90,67.21,0.4638,2.16,382.0,86.0
12216,142.9,7.00,67.20,0.4704,2.13,382.0,86.0
12223,144.9,6.90,67.19,0.4636,2.16,382.0,86.0
12230,142.9,7.00,67.17,0.4702,2.13,382.0,86.0
12237,144.9,6.90,67.16,0.4634,2.16,382.0,86.0
12244,142.9,7.00,67.15,0.4700,2.13,382.0,86.0
12251,144.9,6.90,67.13,0.4632,2.16,382.0,86.0
12258,144.9,6.90,67.12,0.4631,2.16,382.0,86.0
12265,142.9,7.00,67.11,0.4698,2.13,382.0,86.0
12272,144.9,6.90,67.10,0.4630,2.16,382.0,86.0
12279,144.9,6.90,67.08,0.4629,2.16,382.0,86.0
12286,142.9,7.00,67.07,0.4695,2.13,382.0,86.0
12300,72.5,13.80,67.04,0.9252,1.08,382.0,86.0
12307,140.8,7.10,67.03,0.4759,2.10,382.0,86.0
12314,144.9,6.90,67.02,0.4624,2.16,382.0,86.0
12321,142.9,7.00,67.00,0.4690,2.13,382.0,86.0
12327,147.1,6.80,66.99,0.4556,2.20,382.0,86.0
12334,142.9,7.00,66.98,0.4689,2.13,382.0,86.0
12341,142.9,7.00,66.97,0.4688,2.13,382.0,86.0
12348,144.9,6.90,66.95,0.4620,2.16,382.0,86.0
12355,142.9,7.00,66.94,0.4686,2.13,382.0,86.0
12362,144.9,6.90,66.93,0.4618,2.17,382.0,86.0
12369,142.9,7.00,66.91,0.4684,2.14,382.0,86.0
12376,144.9,6.90,66.90,0.4616,2.17,382.0,86.0
12383,142.9,7.00,66.89,0.4682,2.14,382.0,86.0
12390,144.9,6.90,66.87,0.4614,2.17,382.0,86.0
12397,147.1,6.80,66.86,0.4547,2.20,382.0,86.0
12411,71.9,13.90,66.84,0.9290,1.08,382.0,86.0
12418,140.8,7.10,66.82,0.4744,2.11,382.0,86.0
12425,147.1,6.80,66.81,0.4543,2.20,382.0,86.0
12432,142.9,7.00,66.80,0.4676,2.14,382.0,86.0
12438,144.9,6.90,66.79,0.4608,2.17,382.0,86.0
12446,140.8,7.10,66.77,0.4741,2.11,382.0,86.0
12452,144.9,6.90,66.76,0.4606,2.17,382.0,86.0
12459,142.9,7.00,66.75,0.4672,2.14,382.0,86.0
12466,144.9,6.90,66.73,0.4605,2.17,382.0,86.0
12473,144.9,6.90,66.72,0.4604,2.17,382.0,86.0
12480,142.9,7.00,66.71,0.4669,2.14,382.0,86.0
12487,144.9,6.90,66.69,0.4602,2.17,382.0,86.0
12494,144.9,6.90,66.68,0.4601,2.17,382.0,86.0
12501,142.9,7.00,66.67,0.4667,2.14,382.0,86.0
12508,147.1,6.80,66.65,0.4532,2.21,382.0,86.0
12515,140.8,7.10,66.64,0.4732,2.11,382.0,86.0
12529,71.9,13.90,66.61,0.9259,1.08,382.0,86.0
12536,144.9,6.90,66.60,0.4596,2.18,382.0,86.0
12543,144.9,6.90,66.59,0.4595,2.18,382.0,86.0
12550,142.9,7.00,66.58,0.4660,2.15,382.0,86.0
12557,142.9,7.00,66.56,0.4659,2.15,382.0,86.0
12564,144.9,6.90,66.55,0.4592,2.18,382.0,86.0
12570,144.9,6.90,66.54,0.4591,2.18,382.0,86.0
12577,142.9,7.00,66.53,0.4657,2.15,382.0,86.0
12584,144.9,6.90,66.51,0.4589,2.18,382.0,86.0
12591,144.9,6.90,66.50,0.4588,2.18,382.0,86.0
12598,142.9,7.00,66.49,0.4654,2.15,382.0,86.0
12605,142.9,7.00,66.47,0.4653,2.15,382.0,86.0
12612,144.9,6.90,66.46,0.4586,2.18,382.0,86.0
12619,144.9,6.90,66.45,0.4585,2.18,382.0,86.0
12626,142.9,7.00,66.43,0.4650,2.15,382.0,86.0
12633,144.9,6.90,66.42,0.4583,2.18,382.0,86.0
12640,142.9,7.00,66.41,0.4649,2.15,382.0,86.0
12647,144.9,6.90,66.39,0.4581,2.18,382.0,86.0
12654,142.9,7.00,66.38,0.4647,2.15,382.0,86.0
12668,72.5,13.80,66.36,0.9157,1.09,382.0,86.0
12675,142.9,7.00,66.34,0.4644,2.15,382.0,86.0
12682,144.9,6.90,66.33,0.4577,2.18,382.0,86.0
12689,142.9,7.00,66.32,0.4642,2.15,382.0,86.0
12695,144.9,6.90,66.30,0.4575,2.19,382.0,86.0
12702,142.9,7.00,66.29,0.4640,2.16,382.0,86.0
12709,144.9,6.90,66.28,0.4573,2.19,382.0,86.0
12716,142.9,7.00,66.27,0.4639,2.16,382.0,86.0
12723,144.9,6.90,66.25,0.4571,2.19,382.0,86.0
12730,144.9,6.90,66.24,0.4570,2.19,382.0,86.0
12737,142.9,7.00,66.23,0.4636,2.16,382.0,86.0
12744,144.9,6.90,66.21,0.4569,2.19,382.0,86.0
12751,142.9,7.00,66.20,0.4634,2.16,382.0,86.0
12758,144.9,6.90,66.19,0.4567,2.19,382.0,86.0
12765,144.9,6.90,66.17,0.4566,2.19,382.0,86.0
12772,142.9,7.00,66.16,0.4631,2.16,382.0,86.0
12786,71.9,13.90,66.13,0.9193,1.09,382.0,86.0
12793,144.9,6.90,66.12,0.4562,2.19,382.0,86.0
12800,142.9,7.00,66.11,0.4628,2.16,382.0,86.0
12807,140.8,7.10,66.10,0.4693,2.13,382.0,86.0
12814,147.1,6.80,66.08,0.4494,2.23,382.0,86.0
12821,142.9,7.00,66.07,0.4625,2.16,382.0,86.0
12827,144.9,6.90,66.06,0.4558,2.19,382.0,86.0
12834,144.9,6.90,66.04,0.4557,2.19,382.0,86.0
12841,142.9,7.00,66.03,0.4622,2.16,382.0,86.0
12848,144.9,6.90,66.02,0.4555,2.19,382.0,86.0
12855,144.9,6.90,66.01,0.4554,2.20,382.0,86.0
12862,142.9,7.00,65.99,0.4619,2.17,382.0,86.0
12869,142.9,7.00,65.98,0.4619,2.17,382.0,86.0
12876,144.9,6.90,65.97,0.4552,2.20,382.0,86.0
12883,144.9,6.90,65.95,0.4551,2.20,382.0,86.0
12890,144.9,6.90,65.94,0.4550,2.20,382.0,86.0
12897,142.9,7.00,65.93,0.4615,2.17,382.0,86.0
12904,144.9,6.90,65.91,0.4548,2.20,382.0,86.0
12918,71.9,13.90,65.89,0.9158,1.09,382.0,86.0
12925,142.9,7.00,65.87,0.4611,2.17,382.0,86.0
12932,144.9,6.90,65.86,0.4544,2.20,382.0,86.0
12939,142.9,7.00,65.85,0.4609,2.17,382.0,86.0
12945,144.9,6.90,65.84,0.4543,2.20,382.0,86.0
12952,142.9,7.00,65.82,0.4608,2.17,382.0,86.0
12959,144.9,6.90,65.81,0.4541,2.20,382.0,86.0
12966,144.9,6.90,65.80,0.4540,2.20,382.0,86.0
12973,142.9,7.00,65.78,0.4605,2.17,382.0,86.0
12980,142.9,7.00,65.77,0.4604,2.17,382.0,86.0
12987,144.9,6.90,65.76,0.4537,2.20,382.0,86.0
12994,144.9,6.90,65.75,0.4536,2.20,382.0,86.0
13001,144.9,6.90,65.73,0.4536,2.20,382.0,86.0
13008,142.9,7.00,65.72,0.4600,2.17,382.0,86.0
13015,144.9,6.90,65.71,0.4534,2.21,382.0,86.0
13022,140.8,7.10,65.69,0.4664,2.14,382.0,86.0
13036,72.5,13.80,65.67,0.9062,1.10,382.0,86.0
13043,142.9,7.00,65.65,0.4596,2.18,382.0,86.0
13050,142.9,7.00,65.64,0.4595,2.18,382.0,86.0
13057,147.1,6.80,65.63,0.4463,2.24,382.0,86.0
13064,142.9,7.00,65.61,0.4593,2.18,382.0,86.0
13071,142.9,7.00,65.60,0.4592,2.18,382.0,86.0
13077,144.9,6.90,65.59,0.4526,2.21,382.0,86.0
13084,144.9,6.90,65.58,0.4525,2.21,382.0,86.0
13091,142.9,7.00,65.56,0.4589,2.18,382.0,86.0
13098,144.9,6.90,65.55,0.4523,2.21,382.0,86.0
13105,142.9,7.00,65.54,0.4588,2.18,382.0,86.0
13112,144.9,6.90,65.52,0.4521,2.21,382.0,86.0
13119,144.9,6.90,65.51,0.4520,2.21,382.0,86.0
13126,142.9,7.00,65.50,0.4585,2.18,382.0,86.0
13133,144.9,6.90,65.49,0.4518,2.21,382.0,86.0
13140,142.9,7.00,65.47,0.4583,2.18,382.0,86.0
13147,144.9,6.90,65.46,0.4517,2.21,382.0,86.0
13154,142.9,7.00,65.45,0.4581,2.18,382.0,86.0
13168,71.9,13.90,65.42,0.9093,1.10,382.0,86.0
13175,144.9,6.90,65.43,0.4515,2.21,382.0,86.0
13182,142.9,7.00,65.44,0.4581,2.18,382.0,86.0
13189,142.9,7.00,65.45,0.4582,2.18,382.0,86.0
13195,147.1,6.80,65.46,0.4452,2.25,382.0,86.0
13202,142.9,7.00,65.48,0.4583,2.18,382.0,86.0
13209,142.9,7.00,65.49,0.4584,2.18,382.0,86.0
13216,144.9,6.90,65.50,0.4519,2.21,382.0,86.0
13223,144.9,6.90,65.51,0.4520,2.21,382.0,86.1
13230,142.9,7.00,65.52,0.4587,2.18,382.0,86.1
13237,144.9,6.90,65.53,0.4522,2.21,382.0,86.1
13244,144.9,6.90,65.54,0.4523,2.21,382.0,86.1
13251,142.9,7.00,65.56,0.4589,2.18,382.0,86.1
13258,144.9,6.90,65.57,0.4524,2.21,382.0,86.1
13265,142.9,7.00,65.58,0.4591,2.18,382.0,86.1
13272,144.9,6.90,65.59,0.4526,2.21,382.0,86.1
13286,72.5,13.80,65.61,0.9055,1.10,382.0,86.1
13293,142.9,7.00,65.63,0.4594,2.18,382.0,86.1
13300,142.9,7.00,65.64,0.4595,2.18,382.0,86.1
13307,142.9,7.00,65.65,0.4595,2.18,382.0,86.1
13314,144.9,6.90,65.66,0.4531,2.21,382.0,86.1
13320,144.9,6.90,65.67,0.4531,2.21,382.0,86.2
13327,142.9,7.00,65.68,0.4598,2.18,382.0,86.2
13334,144.9,6.90,65.69,0.4533,2.21,382.0,86.2
13341,144.9,6.90,65.70,0.4534,2.21,382.0,86.2
13348,142.9,7.00,65.72,0.4600,2.17,382.0,86.2
13355,142.9,7.00,65.73,0.4601,2.17,382.0,86.2
13362,144.9,6.90,65.74,0.4536,2.20,382.0,86.2
13369,144.9,6.90,65.75,0.4537,2.20,382.0,86.2
13376,144.9,6.90,65.76,0.4538,2.20,382.0,86.2
13383,142.9,7.00,65.77,0.4604,2.17,382.0,86.2
13390,142.9,7.00,65.78,0.4605,2.17,382.0,86.2
13404,72.5,13.80,65.81,0.9081,1.10,382.0,86.2
13411,142.9,7.00,65.82,0.4607,2.17,382.0,86.2
13418,140.8,7.10,65.83,0.4674,2.14,382.0,86.3
13425,149.3,6.70,65.84,0.4411,2.27,382.0,86.3
13432,142.9,7.00,65.85,0.4610,2.17,382.0,86.3
13439,142.9,7.00,65.86,0.4611,2.17,382.0,86.3
13445,144.9,6.90,65.87,0.4545,2.20,382.0,86.3
13452,142.9,7.00,65.89,0.4612,2.17,382.0,86.3
13459,144.9,6.90,65.90,0.4547,2.20,382.0,86.3
13466,142.9,7.00,65.91,0.4614,2.17,382.0,86.3
13473,144.9,6.90,65.92,0.4548,2.20,382.0,86.3
13480,144.9,6.90,65.93,0.4549,2.20,382.0,86.3
13487,142.9,7.00,65.94,0.4616,2.17,382.0,86.3
13494,144.9,6.90,65.95,0.4551,2.20,382.0,86.3
13501,144.9,6.90,65.97,0.4552,2.20,382.0,86.3
13508,142.9,7.00,65.98,0.4618,2.17,382.0,86.3
13515,144.9,6.90,65.99,0.4553,2.20,382.0,86.3
13529,71.9,13.90,66.01,0.9176,1.09,382.0,86.4
13536,142.9,7.00,66.02,0.4622,2.16,382.0,86.4
13543,144.9,6.90,66.03,0.4556,2.19,382.0,86.4
13550,142.9,7.00,66.05,0.4623,2.16,382.0,86.4
13557,144.9,6.90,66.06,0.4558,2.19,382.0,86.4
13564,142.9,7.00,66.07,0.4625,2.16,382.0,86.4
13570,144.9,6.90,66.08,0.4559,2.19,382.0,86.4
13577,142.9,7.00,66.09,0.4626,2.16,382.0,86.4
13584,144.9,6.90,66.10,0.4561,2.19,382.0,86.4
13591,144.9,6.90,66.11,0.4562,2.19,382.0,86.4
13598,142.9,7.00,66.13,0.4629,2.16,382.0,86.4
13605,144.9,6.90,66.14,0.4563,2.19,382.0,86.4
13612,142.9,7.00,66.15,0.4630,2.16,382.0,86.4
13619,144.9,6.90,66.16,0.4565,2.19,382.0,86.5
13626,144.9,6.90,66.17,0.4566,2.19,382.0,86.5
13633,142.9,7.00,66.18,0.4633,2.16,382.0,86.5
13640,144.9,6.90,66.19,0.4567,2.19,382.0,86.5
13647,142.9,7.00,66.21,0.4634,2.16,382.0,86.5
13661,71.9,13.90,66.23,0.9206,1.09,382.0,86.5
13668,142.9,7.00,66.24,0.4637,2.16,382.0,86.5
13675,144.9,6.90,66.25,0.4571,2.19,382.0,86.5
13682,142.9,7.00,66.26,0.4638,2.16,382.0,86.5
13689,144.9,6.90,66.27,0.4573,2.19,382.0,86.5
13695,144.9,6.90,66.28,0.4574,2.19,382.0,86.5
13702,144.9,6.90,66.30,0.4574,2.19,382.0,86.5
13709,142.9,7.00,66.31,0.4642,2.16,382.0,86.5
13716,144.9,6.90,66.32,0.4576,2.18,382.0,86.5
13723,142.9,7.00,66.33,0.4643,2.15,382.0,86.6
13730,142.9,7.00,66.34,0.4644,2.15,382.0,86.6
13737,147.1,6.80,66.35,0.4512,2.22,382.0,86.6
13744,144.9,6.90,66.36,0.4579,2.18,382.0,86.6
13751,142.9,7.00,66.38,0.4646,2.15,382.0,86.6
13758,142.9,7.00,66.39,0.4647,2.15,382.0,86.6
13765,142.9,7.00,66.40,0.4648,2.15,382.0,86.6
13772,144.9,6.90,66.41,0.4582,2.18,382.0,86.6
13786,71.9,13.90,66.43,0.9234,1.08,382.0,86.6
13793,144.9,6.90,66.45,0.4585,2.18,382.0,86.6
13800,142.9,7.00,66.46,0.4652,2.15,382.0,86.6
13807,142.9,7.00,66.47,0.4653,2.15,382.0,86.6
13813,147.1,6.80,66.48,0.4520,2.21,382.0,86.6
13820,142.9,7.00,66.49,0.4654,2.15,382.0,86.7
13827,144.9,6.90,66.50,0.4589,2.18,382.0,86.7
13834,142.9,7.00,66.51,0.4656,2.15,382.0,86.7
13841,144.9,6.90,66.52,0.4590,2.18,382.0,86.7
13848,144.9,6.90,66.54,0.4591,2.18,382.0,86.7
13855,142.9,7.00,66.55,0.4658,2.15,382.0,86.7
13862,142.9,7.00,66.56,0.4659,2.15,382.0,86.7
13869,144.9,6.90,66.57,0.4593,2.18,382.0,86.7
13876,144.9,6.90,66.58,0.4594,2.18,382.0,86.7
13883,142.9,7.00,66.59,0.4661,2.15,382.0,86.7
13890,142.9,7.00,66.60,0.4662,2.15,382.0,86.7
13897,144.9,6.90,66.62,0.4596,2.18,382.0,86.7
13904,147.1,6.80,66.63,0.4531,2.21,382.0,86.7
13918,71.4,14.00,66.65,0.9331,1.07,382.0,86.8
13925,142.9,7.00,66.66,0.4666,2.14,382.0,86.8
13932,144.9,6.90,66.67,0.4600,2.17,382.0,86.8
13939,142.9,7.00,66.68,0.4668,2.14,382.0,86.8
13945,144.9,6.90,66.69,0.4602,2.17,382.0,86.8
13952,144.9,6.90,66.71,0.4603,2.17,382.0,86.8
13959,144.9,6.90,66.72,0.4603,2.17,382.0,86.8
13966,140.8,7.10,66.73,0.4738,2.11,382.0,86.8
13973,144.9,6.90,66.74,0.4605,2.17,382.0,86.8
13980,144.9,6.90,66.75,0.4606,2.17,382.0,86.8
13987,142.9,7.00,66.76,0.4673,2.14,382.0,86.8
13994,144.9,6.90,66.77,0.4607,2.17,382.0,86.8
14001,142.9,7.00,66.79,0.4675,2.14,382.0,86.8
14008,144.9,6.90,66.80,0.4609,2.17,382.0,86.8
14015,142.9,7.00,66.81,0.4677,2.14,382.0,86.8
14022,144.9,6.90,66.82,0.4611,2.17,382.0,86.9
14029,144.9,6.90,66.83,0.4611,2.17,382.0,86.9
14036,144.9,6.90,66.84,0.4612,2.17,382.0,86.9
14043,142.9,7.00,66.86,0.4680,2.14,382.0,86.9
14057,71.9,13.90,66.88,0.9296,1.08,382.0,86.9
14064,142.9,7.00,66.89,0.4682,2.14,382.0,86.9
14070,144.9,6.90,66.90,0.4616,2.17,382.0,86.9
14077,144.9,6.90,66.91,0.4617,2.17,382.0,86.9
14084,142.9,7.00,66.92,0.4685,2.14,382.0,86.9
14091,147.1,6.80,66.93,0.4551,2.20,382.0,86.9
14098,140.8,7.10,66.95,0.4753,2.10,382.0,86.9
14105,144.9,6.90,66.96,0.4620,2.16,382.0,86.9
14112,142.9,7.00,66.97,0.4688,2.13,382.0,86.9
14119,144.9,6.90,66.98,0.4622,2.16,382.0,87.0
14126,142.9,7.00,66.99,0.4689,2.13,382.0,87.0
14133,144.9,6.90,67.00,0.4623,2.16,382.0,87.0
14140,142.9,7.00,67.01,0.4691,2.13,382.0,87.0
14147,144.9,6.90,67.03,0.4625,2.16,382.0,87.0
14154,144.9,6.90,67.04,0.4626,2.16,382.0,87.0
14161,144.9,6.90,67.05,0.4626,2.16,382.0,87.0
14168,142.9,7.00,67.06,0.4694,2.13,382.0,87.0
14175,142.9,7.00,67.02,0.4692,2.13,382.0,87.0
14188,72.5,13.80,66.95,0.9239,1.08,382.0,87.0
14195,142.9,7.00,66.91,0.4684,2.14,382.0,87.0
14202,144.9,6.90,66.88,0.4614,2.17,382.0,87.0
14209,140.8,7.10,66.84,0.4746,2.11,382.0,87.0
14216,144.9,6.90,66.80,0.4609,2.17,382.0,87.0
