=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451579373
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4175

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.06 W
Consumo Acumulado do Ensaio: 3123.56 J (0.8677 Wh)

--- METRICAS POR QUADRO (media sobre 743 frames correlacionados) ---
Potencia Instantanea Media: 52.59 W
Potencia Instantanea Minima: 16.44 W
Potencia Instantanea Maxima: 69.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2100 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.24 FPS/W
Total de Quadros Correlacionados: 743 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 388.5 MB
VRAM Minima durante o Ensaio: 388.0 MB
VRAM Maxima durante o Ensaio: 398.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 75.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
30435,12.0,83.40,52.77,4.4014,0.23,388.0,86.8
30512,13.1,76.40,52.95,4.0456,0.25,388.0,86.9
30595,12.0,83.30,53.15,4.4270,0.23,388.0,87.0
30671,13.1,76.40,53.21,4.0652,0.25,388.0,87.0
30755,12.0,83.30,53.19,4.4307,0.23,388.0,86.9
30831,13.1,76.50,53.17,4.0676,0.25,388.0,86.8
30914,12.0,83.20,53.15,4.4222,0.23,388.0,86.7
30991,13.0,76.70,53.13,4.0753,0.24,388.0,86.6
31074,12.0,83.10,53.11,4.4137,0.23,388.0,86.6
31151,13.1,76.40,53.09,4.0564,0.25,388.0,86.5
31234,12.0,83.50,53.07,4.4317,0.23,388.0,86.4
31310,13.1,76.40,53.06,4.0535,0.25,388.0,86.3
31394,12.0,83.20,53.04,4.4126,0.23,388.0,86.2
31470,13.1,76.30,53.02,4.0452,0.25,388.0,86.2
31553,12.0,83.40,53.00,4.4200,0.23,388.0,86.1
31637,12.0,83.30,52.93,4.4094,0.23,388.0,86.0
31720,12.0,83.40,52.55,4.3825,0.23,388.0,86.0
31803,12.0,83.20,52.16,4.3400,0.23,388.0,86.0
31887,12.0,83.30,51.77,4.3127,0.23,388.0,86.0
31970,12.0,83.50,51.39,4.2909,0.23,388.0,86.0
32060,11.1,90.20,50.97,4.5976,0.22,388.0,86.0
32144,12.0,83.30,50.58,4.2134,0.24,388.0,86.0
32227,12.0,83.40,50.20,4.1863,0.24,388.0,86.0
32310,12.0,83.30,49.81,4.1492,0.24,388.0,86.0
32394,12.0,83.40,49.42,4.1217,0.24,388.0,86.0
32477,12.0,83.20,49.04,4.0798,0.24,388.0,86.0
32560,12.0,83.40,48.65,4.0575,0.25,388.0,86.0
32643,12.0,83.20,48.41,4.0274,0.25,388.0,86.0
32727,12.0,83.50,48.75,4.0710,0.25,388.0,86.1
32810,12.0,83.30,49.10,4.0900,0.24,388.0,86.2
32887,13.1,76.40,49.42,3.7756,0.27,388.0,86.3
32970,12.0,83.20,49.76,4.1403,0.24,388.0,86.3
33046,13.1,76.50,50.08,3.8310,0.26,388.0,86.4
33130,12.0,83.30,50.43,4.2006,0.24,388.0,86.5
33206,13.1,76.40,50.74,3.8768,0.26,388.0,86.6
33289,12.0,83.30,51.09,4.2556,0.23,388.0,86.7
33366,13.1,76.40,51.41,3.9275,0.25,388.0,86.7
33449,12.0,83.40,51.75,4.3161,0.23,388.0,86.8
33525,13.1,76.30,52.07,3.9727,0.25,388.0,86.9
33609,12.0,83.40,52.42,4.3714,0.23,388.0,87.0
33685,13.1,76.30,52.54,4.0085,0.25,388.0,87.0
33762,13.1,76.50,52.60,4.0236,0.25,388.0,87.0
33845,12.0,83.30,52.66,4.3868,0.23,388.0,87.0
33921,13.1,76.40,52.72,4.0280,0.25,388.0,87.0
34005,12.0,83.30,52.79,4.3973,0.23,388.0,87.0
34088,12.0,83.40,52.85,4.4080,0.23,388.0,87.0
34164,13.1,76.30,52.91,4.0374,0.25,388.0,87.0
34248,12.0,83.50,52.98,4.4239,0.23,388.0,87.0
34324,13.1,76.20,53.04,4.0417,0.25,388.0,87.0
34407,12.0,83.40,53.11,4.4291,0.23,388.0,87.0
34484,13.1,76.40,53.17,4.0620,0.25,388.0,87.0
34567,12.0,83.20,53.23,4.4290,0.23,388.0,87.0
34644,13.1,76.50,53.27,4.0753,0.25,388.0,87.0
34727,12.0,83.30,53.23,4.4342,0.23,388.0,87.0
34803,13.1,76.40,53.20,4.0641,0.25,388.0,87.0
34887,12.0,83.30,53.16,4.4278,0.23,388.0,87.0
34963,13.1,76.30,53.12,4.0530,0.25,388.0,87.0
35046,12.0,83.50,53.08,4.4321,0.23,388.0,87.0
35123,13.1,76.30,53.04,4.0471,0.25,388.0,87.0
35206,12.0,83.60,53.00,4.4310,0.23,388.0,87.0
35282,13.1,76.20,52.97,4.0360,0.25,388.0,87.0
35366,12.0,83.30,52.93,4.4087,0.23,388.0,87.0
35442,13.1,76.30,52.89,4.0354,0.25,388.0,87.0
35525,12.0,83.40,52.85,4.4076,0.23,388.0,87.0
35602,13.1,76.40,52.81,4.0348,0.25,388.0,87.0
35685,12.0,83.30,52.60,4.3819,0.23,388.0,87.0
35775,11.1,90.30,52.30,4.7227,0.21,388.0,87.0
35859,12.0,83.40,52.02,4.3381,0.23,388.0,87.0
35942,12.0,83.30,51.74,4.3096,0.23,388.0,87.0
36032,11.1,90.30,51.43,4.6442,0.22,388.0,87.0
36116,12.0,83.10,51.15,4.2503,0.23,388.0,87.0
36199,12.0,83.40,50.87,4.2423,0.24,388.0,87.0
36282,12.0,83.40,50.59,4.2189,0.24,388.0,87.0
36359,13.1,76.40,50.33,3.8449,0.26,388.0,87.0
36442,12.0,83.40,50.05,4.1738,0.24,388.0,87.0
36519,13.1,76.40,49.79,3.8036,0.26,388.0,87.0
36602,12.0,83.40,49.50,4.1287,0.24,388.0,87.0
36678,13.1,76.20,49.57,3.7772,0.26,388.0,87.0
36762,12.0,83.40,49.82,4.1547,0.24,388.0,87.0
36845,12.0,83.20,50.06,4.1651,0.24,388.0,87.0
36921,13.1,76.50,50.28,3.8468,0.26,388.0,87.0
37005,12.0,83.30,50.53,4.2093,0.24,388.0,87.0
37081,13.1,76.50,50.75,3.8827,0.26,388.0,87.0
37164,12.0,83.20,51.00,4.2431,0.24,388.0,87.0
37241,13.1,76.40,51.23,3.9136,0.26,388.0,87.0
37324,12.0,83.30,51.47,4.2874,0.23,388.0,87.0
37400,13.1,76.50,51.69,3.9545,0.25,388.0,87.0
37484,12.0,83.20,51.94,4.3214,0.23,388.0,87.0
37567,12.0,83.40,52.18,4.3521,0.23,388.0,87.0
37643,13.1,76.40,52.36,4.0002,0.25,388.0,87.0
37727,12.0,83.30,52.36,4.3612,0.23,388.0,87.0
37803,13.1,76.50,52.35,4.0049,0.25,388.0,87.0
37887,12.0,83.30,52.35,4.3605,0.23,388.0,87.0
37963,13.1,76.30,52.34,3.9938,0.25,388.0,87.0
38046,12.0,83.40,52.34,4.3651,0.23,388.0,87.0
38122,13.1,76.20,52.34,3.9879,0.25,388.0,87.0
38206,12.0,83.60,52.33,4.3749,0.23,388.0,87.0
38282,13.1,76.30,52.33,3.9926,0.25,388.0,87.0
38366,12.0,83.30,52.32,4.3585,0.23,388.0,87.0
38449,12.0,83.40,52.32,4.3634,0.23,388.0,87.0
38525,13.1,76.40,52.32,3.9969,0.25,388.0,87.0
38609,12.0,83.30,52.31,4.3575,0.23,388.0,87.0
38685,13.1,76.40,52.30,3.9960,0.25,388.0,87.0
38768,12.0,83.30,52.29,4.3561,0.23,388.0,87.0
38845,13.1,76.40,52.29,3.9947,0.25,388.0,87.0
38928,12.0,83.30,52.28,4.3547,0.23,388.0,87.0
39004,13.1,76.30,52.27,3.9881,0.25,388.0,87.0
39088,12.0,83.50,52.26,4.3637,0.23,388.0,87.0
39171,12.0,83.30,52.25,4.3524,0.23,388.0,87.0
39248,13.1,76.40,52.24,3.9913,0.25,388.0,87.0
39331,12.0,83.20,52.23,4.3457,0.23,388.0,87.0
39407,13.1,76.50,52.22,3.9952,0.25,388.0,87.0
39491,12.0,83.40,52.21,4.3547,0.23,388.0,87.0
39574,12.0,83.30,52.21,4.3487,0.23,388.0,87.0
39650,13.1,76.30,52.20,3.9830,0.25,388.0,87.0
39734,12.0,83.30,52.21,4.3490,0.23,388.0,87.0
39810,13.1,76.50,52.21,3.9944,0.25,388.0,87.0
39893,12.0,83.30,52.22,4.3500,0.23,388.0,87.0
39970,13.1,76.30,52.23,3.9850,0.25,388.0,87.0
40053,12.0,83.50,52.23,4.3615,0.23,388.0,87.0
40137,12.0,83.40,52.24,4.3569,0.23,388.0,87.0
40213,13.1,76.10,52.25,3.9760,0.25,388.0,87.0
40296,12.0,83.40,52.25,4.3579,0.23,388.0,87.0
40373,13.1,76.40,52.26,3.9926,0.25,388.0,87.0
40456,12.0,83.30,52.27,4.3538,0.23,388.0,87.0
40532,13.1,76.40,52.27,3.9936,0.25,388.0,87.0
40616,12.0,83.40,52.28,4.3601,0.23,388.0,87.0
40692,13.1,76.30,52.29,3.9896,0.25,388.0,87.0
40775,12.0,83.40,52.30,4.3618,0.23,388.0,87.0
40859,12.0,83.30,52.31,4.3574,0.23,388.0,87.0
40935,13.1,76.30,52.32,3.9920,0.25,388.0,87.0
41018,12.0,83.40,52.33,4.3644,0.23,388.0,87.0
41095,13.1,76.60,52.34,4.0093,0.25,388.0,87.0
41178,12.0,83.20,52.35,4.3557,0.23,388.0,87.0
41254,13.1,76.20,52.36,3.9899,0.25,388.0,87.0
41338,12.0,83.50,52.37,4.3731,0.23,388.0,87.0
41414,13.1,76.30,52.38,3.9968,0.25,388.0,87.0
41498,12.0,83.40,52.39,4.3696,0.23,388.0,87.0
41574,13.1,76.30,52.40,3.9984,0.25,388.0,87.0
41657,12.0,83.40,52.41,4.3712,0.23,388.0,87.0
41741,12.0,83.50,52.42,4.3771,0.23,388.0,87.0
41817,13.1,76.20,52.43,3.9949,0.25,388.0,87.0
41900,12.0,83.40,52.43,4.3730,0.23,388.0,87.0
41977,13.1,76.40,52.44,4.0065,0.25,388.0,87.0
42060,12.0,83.30,52.45,4.3690,0.23,388.0,87.0
42136,13.1,76.40,52.46,4.0076,0.25,388.0,87.0
42220,12.0,83.40,52.46,4.3754,0.23,388.0,87.0
42303,12.0,83.20,52.47,4.3656,0.23,388.0,87.0
42379,13.1,76.30,52.48,4.0040,0.25,388.0,87.0
42463,12.0,83.40,52.49,4.3773,0.23,388.0,87.0
42539,13.1,76.40,52.49,4.0104,0.25,388.0,87.0
42623,12.0,83.40,52.50,4.3785,0.23,388.0,87.0
42699,13.1,76.50,52.47,4.0142,0.25,388.0,87.0
42782,12.0,83.30,52.44,4.3683,0.23,388.0,87.0
42866,12.0,83.20,52.41,4.3604,0.23,388.0,87.0
42942,13.1,76.30,52.38,3.9966,0.25,388.0,87.0
43025,12.0,83.50,52.35,4.3711,0.23,388.0,87.0
43102,13.1,76.30,52.32,3.9920,0.25,388.0,87.0
43185,12.0,83.30,52.29,4.3556,0.23,388.0,87.0
43261,13.1,76.50,52.26,3.9978,0.25,388.0,87.0
43345,12.0,83.30,52.23,4.3505,0.23,388.0,87.0
43428,12.0,83.40,52.20,4.3531,0.23,388.0,87.0
43504,13.1,76.30,52.17,3.9803,0.25,388.0,87.0
43588,12.0,83.20,52.13,4.3376,0.23,388.0,87.0
43664,13.1,76.50,52.06,3.9827,0.25,388.0,87.0
43747,12.0,83.30,51.93,4.3259,0.23,388.0,86.9
43831,12.0,83.30,51.80,4.3149,0.23,388.0,86.8
43907,13.1,76.50,51.68,3.9536,0.25,388.0,86.7
43990,12.0,83.20,51.55,4.2890,0.23,388.0,86.6
44067,13.1,76.40,51.43,3.9292,0.25,388.0,86.6
44150,12.0,83.50,51.30,4.2835,0.23,388.0,86.5
44234,12.0,83.20,51.17,4.2571,0.23,388.0,86.4
44310,13.1,76.50,51.05,3.9051,0.26,388.0,86.3
44393,12.0,83.20,50.92,4.2363,0.24,388.0,86.2
44470,13.1,76.40,50.80,3.8809,0.26,388.0,86.2
44553,12.0,83.40,50.67,4.2256,0.24,388.0,86.1
44636,12.0,83.40,50.53,4.2143,0.24,388.0,86.0
44720,12.0,83.20,50.35,4.1894,0.24,388.0,86.0
44803,12.0,83.40,50.18,4.1849,0.24,388.0,86.0
44886,12.0,83.30,50.00,4.1653,0.24,388.0,86.0
44970,12.0,83.20,49.83,4.1455,0.24,388.0,86.0
45053,12.0,83.60,49.65,4.1508,0.24,388.0,86.0
45136,12.0,83.30,49.48,4.1214,0.24,388.0,86.0
45220,12.0,83.20,49.30,4.1017,0.24,388.0,86.0
45310,11.1,90.40,49.11,4.4394,0.23,388.0,86.0
45393,12.0,83.10,48.93,4.0664,0.25,388.0,86.0
45477,12.0,83.40,48.76,4.0663,0.25,388.0,86.0
45560,12.0,83.30,48.58,4.0468,0.25,388.0,86.0
45643,12.0,83.40,48.44,4.0401,0.25,388.0,86.0
45727,12.0,83.40,48.46,4.0414,0.25,388.0,86.0
45810,12.0,83.30,48.47,4.0378,0.25,388.0,86.0
45893,12.0,83.30,48.49,4.0390,0.25,388.0,86.0
45977,12.0,83.30,48.50,4.0403,0.25,388.0,86.0
46060,12.0,83.40,48.52,4.0464,0.25,388.0,86.0
46143,12.0,83.40,48.53,4.0476,0.25,388.0,86.0
46227,12.0,83.20,48.55,4.0392,0.25,388.0,86.0
46310,12.0,83.30,48.56,4.0453,0.25,388.0,86.0
46393,12.0,83.40,48.58,4.0514,0.25,388.0,86.0
46484,11.1,90.30,48.59,4.3881,0.23,388.0,86.0
46567,12.0,83.40,48.61,4.0540,0.25,388.0,86.0
46650,12.0,83.30,48.62,4.0501,0.25,388.0,86.0
46734,12.0,83.30,48.62,4.0504,0.25,388.0,86.0
46817,12.0,83.40,48.63,4.0555,0.25,388.0,86.0
46900,12.0,83.30,48.63,4.0510,0.25,388.0,86.0
46983,12.0,83.20,48.63,4.0464,0.25,388.0,86.0
47067,12.0,83.50,48.64,4.0612,0.25,388.0,86.0
47150,12.0,83.40,48.64,4.0567,0.25,388.0,86.0
47233,12.0,83.10,48.64,4.0423,0.25,388.0,86.0
47317,12.0,83.50,48.65,4.0621,0.25,388.0,86.0
47407,11.1,90.20,48.65,4.3883,0.23,388.0,86.0
47491,12.0,83.40,48.65,4.0578,0.25,388.0,86.0
47574,12.0,83.30,48.66,4.0532,0.25,388.0,86.0
47657,12.0,83.20,48.72,4.0532,0.25,388.0,86.0
47740,12.0,83.40,48.87,4.0760,0.25,388.0,86.1
47824,12.0,83.30,49.03,4.0842,0.24,388.0,86.2
47907,12.0,83.40,49.19,4.1021,0.24,388.0,86.3
47990,12.0,83.30,49.34,4.1102,0.24,388.0,86.4
48074,12.0,83.20,49.50,4.1184,0.24,388.0,86.4
48157,12.0,83.40,49.66,4.1413,0.24,388.0,86.5
48240,12.0,83.40,49.81,4.1544,0.24,388.0,86.6
48331,11.1,90.40,49.98,4.5185,0.22,388.0,86.7
48414,12.0,83.20,50.14,4.1716,0.24,388.0,86.8
48497,12.0,83.40,50.30,4.1947,0.24,388.0,86.9
48581,12.0,83.20,50.45,4.1977,0.24,388.0,87.0
48664,12.0,83.40,50.55,4.2162,0.24,388.0,87.0
48747,12.0,83.40,50.58,4.2187,0.24,388.0,86.9
48824,13.1,76.30,50.61,3.8618,0.26,388.0,86.8
48907,12.0,83.40,50.64,4.2237,0.24,388.0,86.7
48983,13.1,76.20,50.67,3.8612,0.26,388.0,86.6
49067,12.0,83.50,50.70,4.2337,0.24,388.0,86.6
49143,13.1,76.30,50.73,3.8708,0.26,388.0,86.5
49227,12.0,83.40,50.76,4.2336,0.24,388.0,86.4
49303,13.1,76.40,50.79,3.8804,0.26,388.0,86.3
49386,12.0,83.30,50.82,4.2334,0.24,388.0,86.2
49463,13.1,76.40,50.85,3.8849,0.26,388.0,86.2
49546,12.0,83.50,50.88,4.2485,0.24,388.0,86.1
49629,12.0,83.10,50.91,4.2303,0.24,388.0,86.0
49713,12.0,83.30,50.74,4.2267,0.24,388.0,86.0
49796,12.0,83.40,50.58,4.2181,0.24,388.0,86.0
49879,12.0,83.40,50.41,4.2045,0.24,388.0,86.0
49963,12.0,83.20,50.25,4.1806,0.24,388.0,86.0
50046,12.0,83.30,50.08,4.1720,0.24,388.0,86.0
50136,11.0,90.50,49.91,4.5166,0.22,388.0,86.0
50220,12.0,83.30,49.74,4.1435,0.24,388.0,86.0
50303,12.0,83.30,49.58,4.1299,0.24,388.0,86.0
50386,12.0,83.30,49.41,4.1163,0.24,388.0,86.0
50470,12.0,83.30,49.25,4.1025,0.24,388.0,86.0
50553,12.0,83.30,49.09,4.0888,0.24,388.0,86.0
50636,12.0,83.30,48.94,4.0767,0.25,388.0,86.0
50720,12.0,83.60,48.94,4.0911,0.25,388.0,86.0
50803,12.0,83.10,48.93,4.0663,0.25,388.0,86.0
50886,12.0,83.40,48.93,4.0807,0.25,388.0,86.0
50970,12.0,83.40,48.93,4.0805,0.25,388.0,86.0
51053,12.0,83.30,48.92,4.0753,0.25,388.0,86.0
51136,12.0,83.40,48.92,4.0799,0.25,388.0,86.0
51220,12.0,83.30,48.92,4.0747,0.25,388.0,86.0
51303,12.0,83.20,48.91,4.0696,0.25,388.0,86.0
51386,12.0,83.40,48.91,4.0791,0.25,388.0,86.0
51477,11.1,90.30,48.91,4.4162,0.23,388.0,86.0
51560,12.0,83.30,48.90,4.0736,0.25,388.0,86.0
51643,12.0,83.30,48.94,4.0770,0.25,388.0,86.0
51726,12.0,83.30,49.17,4.0958,0.24,388.0,86.0
51810,12.0,83.40,49.40,4.1198,0.24,388.0,86.0
51893,12.0,83.30,49.62,4.1336,0.24,388.0,86.0
51977,12.0,83.40,49.85,4.1577,0.24,388.0,86.0
52060,12.0,83.20,50.08,4.1665,0.24,388.0,86.0
52143,12.0,83.50,50.30,4.2003,0.24,388.0,86.0
52227,12.0,83.30,50.53,4.2093,0.24,388.0,86.0
52310,12.0,83.30,50.76,4.2281,0.24,388.0,86.0
52386,13.1,76.30,50.96,3.8886,0.26,388.0,86.0
52470,12.0,83.40,51.19,4.2695,0.23,388.0,86.0
52546,13.1,76.20,51.40,3.9167,0.25,388.0,86.0
52629,12.0,83.60,51.62,4.3152,0.23,388.0,86.0
52713,12.0,83.20,51.52,4.2863,0.23,388.0,86.0
52789,13.1,76.40,51.43,3.9290,0.25,388.0,86.0
52872,12.0,83.40,51.33,4.2808,0.23,388.0,86.0
52956,12.0,83.30,51.23,4.2673,0.23,388.0,86.0
53039,12.0,83.30,51.13,4.2591,0.23,388.0,86.0
53122,12.0,83.40,51.03,4.2560,0.24,388.0,86.0
53206,12.0,83.20,50.93,4.2375,0.24,388.0,86.0
53289,12.0,83.30,50.83,4.2343,0.24,388.0,86.0
53372,12.0,83.40,50.73,4.2312,0.24,388.0,86.0
53449,13.1,76.50,50.64,3.8741,0.26,388.0,86.0
53532,12.0,83.30,50.54,4.2102,0.24,388.0,86.0
53615,12.0,83.30,50.44,4.2020,0.24,388.0,86.0
53699,12.0,83.40,50.43,4.2056,0.24,388.0,86.1
53782,12.0,83.20,50.42,4.1951,0.24,388.0,86.2
53865,12.0,83.40,50.42,4.2049,0.24,388.0,86.2
53942,13.1,76.30,50.41,3.8466,0.26,388.0,86.3
54025,12.0,83.40,50.41,4.2042,0.24,388.0,86.4
54108,12.0,83.30,50.41,4.1988,0.24,388.0,86.5
54192,12.0,83.40,50.40,4.2035,0.24,388.0,86.6
54275,12.0,83.30,50.40,4.1981,0.24,388.0,86.6
54358,12.0,83.40,50.39,4.2028,0.24,388.0,86.7
54442,12.0,83.30,50.39,4.1974,0.24,388.0,86.8
54518,13.1,76.30,50.39,3.8444,0.26,388.0,86.9
54601,12.0,83.30,50.38,4.1968,0.24,388.0,87.0
54685,12.0,83.40,50.38,4.2016,0.24,388.0,87.0
54768,12.0,83.40,50.38,4.2015,0.24,388.0,87.0
54851,12.0,83.30,50.38,4.1963,0.24,388.0,87.0
54935,12.0,83.30,50.37,4.1961,0.24,388.0,87.0
55018,12.0,83.20,50.37,4.1910,0.24,388.0,87.0
55101,12.0,83.50,50.37,4.2059,0.24,388.0,87.0
55185,12.0,83.40,50.37,4.2008,0.24,388.0,87.0
55261,13.1,76.30,50.37,3.8430,0.26,388.0,87.0
55345,12.0,83.40,50.37,4.2005,0.24,388.0,87.0
55428,12.0,83.20,50.36,4.1903,0.24,388.0,87.0
55511,12.0,83.50,50.36,4.2053,0.24,388.0,87.0
55595,12.0,83.30,50.36,4.1950,0.24,388.0,87.0
55678,12.0,83.30,50.37,4.1957,0.24,388.0,87.0
55761,12.0,83.30,50.38,4.1968,0.24,388.0,87.0
55838,13.1,76.40,50.39,3.8501,0.26,388.0,87.0
55921,12.0,83.30,50.41,4.1989,0.24,388.0,87.0
56004,12.0,83.30,50.42,4.2000,0.24,388.0,87.0
56088,12.0,83.40,50.43,4.2062,0.24,388.0,87.0
56171,12.0,83.20,50.45,4.1972,0.24,388.0,87.0
56254,12.0,83.40,50.46,4.2084,0.24,388.0,87.0
56331,13.1,76.40,50.47,3.8561,0.26,388.0,87.0
56414,12.0,83.40,50.49,4.2105,0.24,388.0,87.0
56497,12.0,83.30,50.50,4.2066,0.24,388.0,87.0
56581,12.0,83.30,50.51,4.2077,0.24,388.0,87.0
56664,12.0,83.30,50.52,4.2083,0.24,388.0,87.0
56747,12.0,83.40,50.52,4.2132,0.24,388.0,87.0
56831,12.0,83.40,50.52,4.2130,0.24,388.0,87.0
56907,13.1,76.30,50.51,3.8542,0.26,388.0,87.0
56990,12.0,83.50,50.51,4.2178,0.24,388.0,87.0
57074,12.0,83.10,50.51,4.1975,0.24,388.0,87.0
57157,12.0,83.30,50.51,4.2074,0.24,388.0,87.0
57240,12.0,83.40,50.51,4.2123,0.24,388.0,87.0
57324,12.0,83.30,50.51,4.2072,0.24,388.0,87.0
57407,12.0,83.30,50.50,4.2070,0.24,388.0,87.0
57490,12.0,83.50,50.50,4.2170,0.24,388.0,87.0
57567,13.1,76.30,50.50,3.8532,0.26,388.0,87.0
57650,12.0,83.30,50.50,4.2065,0.24,388.0,87.0
57733,12.0,83.50,50.49,4.2162,0.24,388.0,87.0
57817,12.0,83.40,50.49,4.2107,0.24,388.0,87.0
57900,12.0,83.10,50.48,4.1952,0.24,388.0,87.0
57983,12.0,83.30,50.48,4.2049,0.24,388.0,87.0
58067,12.0,83.30,50.47,4.2045,0.24,388.0,87.0
58150,12.0,83.40,50.47,4.2091,0.24,388.0,87.0
58233,12.0,83.40,50.46,4.2087,0.24,388.0,87.0
58310,13.1,76.40,50.46,3.8551,0.26,388.0,87.0
58393,12.0,83.30,50.45,4.2028,0.24,388.0,87.0
58476,12.0,83.30,50.45,4.2024,0.24,388.0,87.0
58560,12.0,83.40,50.44,4.2070,0.24,388.0,87.0
58643,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
58726,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
58810,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
58886,13.1,76.50,50.44,3.8587,0.26,388.0,87.0
58969,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59053,12.0,83.20,50.44,4.1966,0.24,388.0,87.0
59136,12.0,83.40,50.44,4.2067,0.24,388.0,87.0
59219,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59303,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59386,12.0,83.40,50.44,4.2067,0.24,388.0,87.0
59469,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59546,13.1,76.40,50.44,3.8536,0.26,388.0,87.0
59629,12.0,83.40,50.44,4.2067,0.24,388.0,87.0
59712,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59796,12.0,83.40,50.44,4.2067,0.24,388.0,87.0
59879,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
59962,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
60046,12.0,83.30,50.44,4.2017,0.24,388.0,87.0
